
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     11     9     5822.1184    61     5893.1000     5821.0980      145    1.22%
Elapsed time = 353.70 sec. (586968.36 ticks, tree = 0.01 MB, solutions = 150)
     13     8     5825.5182    61     5893.1000     5821.0980      132    1.22%
     14     9     5822.1008    61     5893.1000     5821.0980      147    1.22%
     15    14     5823.7284    60     5893.1000     5821.0980      220    1.22%
     16    16     5826.4466    60     5893.1000     5821.0980      253    1.22%
     18    17     5825.2964    60     5893.1000     5822.1008      267    1.20%
     19    10     5823.4232    60     5893.1000     5822.1008      159    1.20%
     20    12     5823.8845    60     5893.1000     5822.1008      186    1.20%
     21    11     5823.8303    60     5893.1000     5822.1008      171    1.20%
     22    13     5824.1503    60     5893.1000     5822.1008      203    1.20%
     23    18     5826.8111    59     5893.1000     5822.1008      289    1.20%
Elapsed time = 618.09 sec. (905040.52 ticks, tree = 0.01 MB, solutions = 154)
     24    19     5827.9270    59     5893.1000     5822.1008      309    1.20%
     25    20     5826.8821    59     5893.1000     5822.1008      319    1.20%
     26    21     5826.8133    59     5893.1000     5822.1008      337    1.20%
     28    22     5827.3967    59     5893.1000     5822.1008      355    1.20%
     29    25     5825.0575    59     5893.1000     5822.1008      405    1.20%
     30    23     5825.4928    59     5893.1000     5822.1008      368    1.20%
     31    26     5829.0555    58     5893.1000     5822.1008      423    1.20%
     32    29     5827.5648    58     5893.1000     5822.1008      475    1.20%
     33    30     5826.2484    57     5893.1000     5822.1008      487    1.20%
     34    28     5827.7390    58     5893.1000     5822.1008      455    1.20%
Elapsed time = 755.34 sec. (1072616.33 ticks, tree = 0.01 MB, solutions = 154)
     35    32     5826.0146    58     5893.1000     5822.1008      525    1.20%
     36    27     5829.3238    58     5893.1000     5822.1008      441    1.20%
     37    31     5829.0826    58     5893.1000     5822.1008      506    1.20%
     38    33     5828.2899    58     5893.1000     5822.1008      538    1.20%
     39    34     5831.4865    58     5893.1000     5822.1008      560    1.20%
     40    35     5828.3646    56     5893.1000     5822.1008      581    1.20%
     41    38     5829.3242    57     5893.1000     5822.1008      636    1.20%
     42    37     5828.6476    57     5893.1000     5822.1008      614    1.20%
     43    36     5826.9646    58     5893.1000     5822.1008      597    1.20%
     44    40     5829.9735    57     5893.1000     5822.1008      671    1.20%
Elapsed time = 894.84 sec. (1238618.47 ticks, tree = 0.01 MB, solutions = 154)
     45    39     5831.8463    57     5893.1000     5822.1008      654    1.20%
     46    41     5830.4940    57     5893.1000     5822.1008      692    1.20%
     47    42     5830.3096    57     5893.1000     5822.1008      710    1.20%
     48    43     5829.2161    56     5893.1000     5822.1008      721    1.20%
     49    44     5830.0800    57     5893.1000     5822.1008      743    1.20%
     50    45     5829.6117    56     5893.1000     5822.1008      757    1.20%
     51    46     5829.1536    57     5893.1000     5822.1008      769    1.20%
     53    47     5830.9226    56     5893.1000     5822.1008      788    1.20%
     54    49     5829.0761    57     5893.1000     5822.1008      823    1.20%
     55    50     5832.6578    56     5893.1000     5822.1008      848    1.20%
Elapsed time = 1133.50 sec. (1513476.70 ticks, tree = 0.01 MB, solutions = 154)
     56    51     5829.6330    56     5893.1000     5822.1008      857    1.20%
     57    52     5830.4631    56     5893.1000     5822.1008      875    1.20%
     58    54     5831.0991    57     5893.1000     5822.1008      910    1.20%
     59    53     5830.6352    55     5893.1000     5822.1008      895    1.20%
     60    55     5833.8938    56     5893.1000     5822.1008      925    1.20%
     61    56     5831.9341    55     5893.1000     5822.1008      939    1.20%
     62    57     5829.9130    56     5893.1000     5822.1008      955    1.20%
     63    58     5836.6365    56     5893.1000     5822.1008      977    1.20%
     64    59     5830.1230    55     5893.1000     5822.1008      987    1.20%
     65    60     5831.6623    55     5893.1000     5822.1008     1004    1.20%
Elapsed time = 1284.03 sec. (1704821.86 ticks, tree = 0.01 MB, solutions = 154)
     67    64     5833.0126    54     5893.1000     5822.1008     1067    1.20%
     68    61     5829.9891    56     5893.1000     5822.1008     1018    1.20%
     69    63     5834.3708    55     5893.1000     5822.1008     1054    1.20%
     70    65     5830.8045    55     5893.1000     5822.1008     1084    1.20%
     71    66     5833.2766    55     5893.1000     5822.1008     1107    1.20%
     72    69     5832.8773    53     5893.1000     5822.1008     1157    1.20%
     74    67     5831.0894    54     5893.1000     5822.1008     1121    1.20%
     75    71     5830.8791    55     5893.1000     5822.1008     1186    1.20%
     76    70     5834.1629    53     5893.1000     5822.1008     1170    1.20%
     77    73     5831.7544    54     5893.1000     5822.1008     1222    1.20%
Elapsed time = 1419.70 sec. (1873658.14 ticks, tree = 0.02 MB, solutions = 154)
     78    72     5834.8944    54     5893.1000     5822.1008     1203    1.20%
     79    74     5833.9469    54     5893.1000     5822.1008     1241    1.20%
     80    76     5833.5715    54     5893.1000     5822.1008     1275    1.20%
     81    77     5832.1194    53     5893.1000     5822.1008     1291    1.20%
     82    78     5831.8274    54     5893.1000     5822.1008     1306    1.20%
     83    75     5833.1627    53     5893.1000     5822.1008     1259    1.20%
     84    79     5837.4915    52     5893.1000     5822.1008     1324    1.20%
     85    80     5832.7668    53     5893.1000     5822.1008     1341    1.20%
     86    81     5835.4686    53     5893.1000     5822.1008     1353    1.20%
     87    82     5834.6730    53     5893.1000     5822.1008     1370    1.20%
Elapsed time = 1640.19 sec. (2148076.71 ticks, tree = 0.02 MB, solutions = 154)
     88    84     5833.2173    52     5893.1000     5822.1008     1404    1.20%
     89    83     5834.9279    53     5893.1000     5822.1008     1386    1.20%
     90    85     5832.6494    55     5893.1000     5822.1008     1417    1.20%
     91    88     5833.8463    52     5893.1000     5822.1008     1472    1.20%
     92    86     5834.1055    52     5893.1000     5822.1008     1434    1.20%
     94    89     5836.0977    52     5893.1000     5822.1008     1484    1.20%
     95    90     5835.4590    52     5893.1000     5822.1008     1499    1.20%
     96    92     5836.3565    52     5893.1000     5822.1008     1537    1.20%
     97    91     5834.3889    50     5893.1000     5822.1008     1522    1.20%
     98    95     5835.4113    51     5893.1000     5822.1008     1591    1.20%
Elapsed time = 1786.52 sec. (2322600.32 ticks, tree = 0.02 MB, solutions = 154)
     99    93     5833.3656    53     5893.1000     5822.1008     1557    1.20%
    100    96     5838.8514    51     5893.1000     5822.1008     1606    1.20%
    101    94     5835.4870    51     5893.1000     5822.1008     1574    1.20%
    102    97     5836.7863    51     5893.1000     5822.1008     1621    1.20%
    103    98     5836.3093    51     5893.1000     5822.1008     1636    1.20%
    104   100     5837.7376    50     5893.1000     5822.1008     1669    1.20%
    105    99     5837.8620    51     5893.1000     5822.1008     1653    1.20%
    106   102     5834.3461    51     5893.1000     5822.1008     1711    1.20%
    107   101     5838.9323    50     5893.1000     5822.1008     1688    1.20%
    108   103     5840.2970    50     5893.1000     5822.1008     1723    1.20%
Elapsed time = 1929.64 sec. (2494487.54 ticks, tree = 0.02 MB, solutions = 154)
    109   104     5836.2272    50     5893.1000     5822.1008     1743    1.20%
    111   108     5839.4492    50     5893.1000     5822.1008     1807    1.20%
    113   106     5837.2289    50     5893.1000     5822.1008     1775    1.20%
    114   109     5835.8253    51     5893.1000     5822.1008     1824    1.20%
    115   111     5841.8342    49     5893.1000     5822.1008     1856    1.20%
    116   110     5839.6029    50     5893.1000     5822.1008     1843    1.20%
    119   114     5841.1232    49     5893.1000     5822.1008     1907    1.20%
    122   117     5836.9853    51     5893.1000     5822.1008     1957    1.20%
    123   118     5843.4690    47     5893.1000     5822.1008     1967    1.20%
    124   120     5838.0818    50     5893.1000     5822.1008     2008    1.20%
Elapsed time = 2189.75 sec. (2818147.71 ticks, tree = 0.02 MB, solutions = 154)
    125   119     5840.4634    49     5893.1000     5822.1008     1985    1.20%
    126   121     5839.2588    48     5893.1000     5822.1008     2021    1.20%
    127   122     5842.8896    48     5893.1000     5822.1008     2036    1.20%
    128   123     5840.5959    48     5893.1000     5822.1008     2052    1.20%
    129   125     5836.9350    50     5893.1000     5822.1008     2092    1.20%
    131   126     5845.2075    47     5893.1000     5822.1008     2098    1.20%
    132   127     5838.4129    49     5893.1000     5822.1008     2120    1.20%
    133   128     5842.0867    48     5893.1000     5822.1008     2136    1.20%
    134   129     5840.2369    47     5893.1000     5822.1008     2153    1.20%
    135   130     5842.9793    48     5893.1000     5822.1008     2169    1.20%
Elapsed time = 2409.77 sec. (3073331.07 ticks, tree = 0.03 MB, solutions = 154)
    136   131     5842.1609    47     5893.1000     5822.1008     2190    1.20%
    138   133     5840.4548    47     5893.1000     5822.1008     2229    1.20%
    139   135     5839.6272    48     5893.1000     5822.1008     2259    1.20%
    140   134     5845.3818    47     5893.1000     5822.1008     2243    1.20%
    141   136     5843.4289    47     5893.1000     5822.1008     2276    1.20%
    142   137     5841.3018    46     5893.1000     5822.1008     2295    1.20%
    143   138     5844.2038    47     5893.1000     5822.1008     2309    1.20%
    145   139     5843.8217    46     5893.1000     5822.1008     2327    1.20%
    146   140     5839.3829    48     5893.1000     5822.1008     2341    1.20%
    147   143     5846.5878    46     5893.1000     5822.1008     2387    1.20%
Elapsed time = 2570.41 sec. (3266567.80 ticks, tree = 0.03 MB, solutions = 154)
    148   142     5840.9299    47     5893.1000     5822.1008     2372    1.20%
    149   144     5845.0854    46     5893.1000     5822.1008     2404    1.20%
    150   145     5842.4600    45     5893.1000     5822.1008     2420    1.20%
    151   146     5846.0093    46     5893.1000     5822.1008     2441    1.20%
    152   149     5840.0622    48     5893.1000     5822.1008     2494    1.20%
    153   148     5843.9332    46     5893.1000     5822.1008     2473    1.20%
    154   147     5843.0524    45     5893.1000     5822.1008     2461    1.20%
    155   150     5848.3738    45     5893.1000     5822.1008     2504    1.20%
    156   151     5844.0779    46     5893.1000     5822.1008     2525    1.20%
    157   152     5846.8474    45     5893.1000     5822.1008     2535    1.20%
Elapsed time = 2727.13 sec. (3459731.20 ticks, tree = 0.03 MB, solutions = 154)
    158   153     5843.7184    44     5893.1000     5822.1008     2548    1.20%
    159   155     5840.7315    47     5893.1000     5822.1008     2585    1.20%
    161   157     5844.4985    44     5893.1000     5822.1008     2621    1.20%
    163   159     5845.8944    46     5893.1000     5822.1008     2655    1.20%
    164   158     5850.2781    44     5893.1000     5822.1008     2631    1.20%
    165   160     5846.9730    45     5893.1000     5822.1008     2668    1.20%
    166   161     5849.2171    43     5893.1000     5822.1008     2683    1.20%
    167   163     5849.6706    45     5893.1000     5822.1008     2719    1.20%
    169   164     5846.0662    43     5893.1000     5822.1008     2733    1.20%
    170   165     5846.8980    44     5893.1000     5822.1008     2752    1.20%
Elapsed time = 2939.80 sec. (3722912.39 ticks, tree = 0.04 MB, solutions = 154)
    172   167     5850.6107    44     5893.1000     5822.1008     2780    1.20%
    173   168     5848.7212    44     5893.1000     5822.1008     2794    1.20%
    174   169     5846.7980    43     5893.1000     5822.1008     2811    1.20%
    175   170     5849.9225    45     5893.1000     5822.1008     2830    1.20%
    176   171     5843.7060    45     5893.1000     5822.1008     2847    1.20%
    177   172     5847.7464    42     5893.1000     5822.1008     2863    1.20%
    178   174     5847.2388    44     5893.1000     5822.1008     2905    1.20%
    180   175     5852.3079    43     5893.1000     5822.1008     2915    1.20%
    181   176     5848.8356    44     5893.1000     5822.1008     2929    1.20%
    182   177     5848.2941    42     5893.1000     5822.1008     2946    1.20%
Elapsed time = 3152.77 sec. (3969934.08 ticks, tree = 0.04 MB, solutions = 154)
    183   178     5851.7252    44     5893.1000     5822.1008     2964    1.20%
    184   179     5845.3439    44     5893.1000     5822.1008     2977    1.20%
    186   182     5848.7097    43     5893.1000     5822.1008     3028    1.20%
    187   181     5848.9818    43     5893.1000     5822.1008     3016    1.20%
    188   183     5852.6321    43     5893.1000     5822.1008     3042    1.20%
    189   184     5850.7132    43     5893.1000     5822.1008     3056    1.20%
    190   185     5849.9090    41     5893.1000     5822.1008     3072    1.20%
    191   186     5851.6989    44     5893.1000     5822.1008     3097    1.20%
    192   187     5846.0867    44     5893.1000     5822.1008     3116    1.20%
    193   188     5849.5517    41     5893.1000     5822.1008     3128    1.20%
Elapsed time = 3315.08 sec. (4179423.21 ticks, tree = 0.04 MB, solutions = 154)
    194   191     5854.4701    42     5893.1000     5822.1008     3178    1.20%
    196   190     5849.5061    43     5893.1000     5822.1008     3167    1.20%
    197   192     5850.8161    42     5893.1000     5822.1008     3191    1.20%
    198   193     5851.4990    40     5893.1000     5822.1008     3204    1.20%
    199   194     5853.6958    43     5893.1000     5822.1008     3230    1.20%
    200   196     5850.1693    41     5893.1000     5822.1008     3264    1.20%
    201   195     5848.6969    43     5893.1000     5822.1008     3250    1.20%
    202   198     5850.6422    42     5893.1000     5822.1008     3293    1.20%
    203   197     5854.7856    42     5893.1000     5822.1008     3278    1.20%
    205   200     5852.7578    42     5893.1000     5822.1008     3327    1.20%
Elapsed time = 3537.41 sec. (4408301.67 ticks, tree = 0.04 MB, solutions = 154)
    206   202     5854.1163    43     5893.1000     5822.1008     3367    1.20%
    207   201     5853.1583    38     5893.1000     5822.1008     3342    1.20%
    208   204     5849.8484    43     5893.1000     5822.1008     3402    1.20%
    209   203     5851.4895    40     5893.1000     5822.1008     3381    1.20%
    210   205     5850.9011    41     5893.1000     5822.1008     3418    1.20%
    211   207     5851.3652    42     5893.1000     5822.1008     3456    1.20%
    212   206     5858.2497    41     5893.1000     5822.1008     3433    1.20%

Root node processing (before b&c):
  Real time             =    0.05 sec. (10.78 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4534155.28 ticks)
  Sync time (average)   =  168.06 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4534166.07 ticks)

<<< solve


OBJECTIVE: 5893.1
X*: [-3 2 0 2 -1 2 -1 2 -1 2 -1 2 -2 2 -2 2 -2 2 -2 2 -2 3 -2 3 -2 3 -3 3 -3 3
     -3 3] Z*: [-4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:5893.1

<<< post process


<<< done

