
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.79 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   1249   583     3206.1831    51     3219.6200     3194.1322    19830    0.79%
   1252   585     3206.3041    56     3219.6200     3194.1322    19861    0.79%
   1253   586     3207.3028    48     3219.6200     3194.1322    19883    0.79%
   1254   587     3213.1532    46     3219.6200     3194.1322    19892    0.79%
   1255   588     3206.0072    52     3219.6200     3194.1322    19904    0.79%
   1257   592     3207.5922    49     3219.6200     3194.1322    19969    0.79%
   1258   590     3206.9607    50     3219.6200     3194.1322    19936    0.79%
   1260   591     3208.0885    49     3219.6200     3194.1322    19951    0.79%
Elapsed time = 714.53 sec. (819838.40 ticks, tree = 0.16 MB, solutions = 49)
   1261   594     3207.5183    46     3219.6200     3194.1322    19999    0.79%
   1262   595     3214.6852    45     3219.6200     3194.1322    20007    0.79%
   1263   598     3207.7507    48     3219.6200     3194.1322    20060    0.79%
   1264   597     3207.8717    45     3219.6200     3194.1322    20042    0.79%
   1265   596     3209.3451    51     3219.6200     3194.1322    20020    0.79%
   1266   600     3207.8548    54     3219.6200     3194.1322    20079    0.79%
   1267   599     3207.7699    49     3219.6200     3194.1322    20069    0.79%
   1269   601     3208.8115    48     3219.6200     3194.1322    20094    0.79%
   1270   603     3216.4879    44     3219.6200     3194.1322    20126    0.79%
   1271   605     3208.2115    45     3219.6200     3194.1322    20162    0.79%
Elapsed time = 810.38 sec. (950331.01 ticks, tree = 0.16 MB, solutions = 49)
   1272   606     3211.4667    50     3219.6200     3194.1322    20170    0.79%
   1273   608     3208.8052    48     3219.6200     3194.1322    20198    0.79%
   1274   604     3207.9365    47     3219.6200     3194.1322    20144    0.79%
   1275   607     3208.8735    53     3219.6200     3194.1322    20182    0.79%
   1276   609     3208.0697    45     3219.6200     3194.1322    20218    0.79%
   1277   610     3209.7943    47     3219.6200     3194.1322    20226    0.79%
   1278   611     3218.7558    43     3219.6200     3194.1322    20246    0.79%
   1279   612     3208.5934    44     3219.6200     3194.1322    20262    0.79%
   1280   613     3213.1811    49     3219.6200     3194.1322    20269    0.79%
   1281   614     3210.1321    47     3219.6200     3194.1322    20286    0.79%
Elapsed time = 918.38 sec. (1081500.52 ticks, tree = 0.16 MB, solutions = 50)
   1282   615     3208.1543    46     3219.6200     3194.1322    20303    0.79%
   1283   617     3208.4295    44     3219.6200     3194.1322    20332    0.79%
   1284   616     3210.1469    52     3219.6200     3194.1322    20310    0.79%
   1285   617        cutoff           3219.6200     3194.1322    20361    0.79%
   1286   620     3209.0493    43     3219.6200     3194.1322    20376    0.79%
   1287   618     3211.0587    46     3219.6200     3194.1322    20342    0.79%
   1288   621     3215.0315    48     3219.6200     3194.1322    20388    0.79%
   1289   622     3211.9474    46     3219.6200     3194.1322    20399    0.79%
   1290   624     3208.9197    43     3219.6200     3194.1322    20433    0.79%
   1291   623     3208.3937    45     3219.6200     3194.1322    20418    0.79%
Elapsed time = 1030.78 sec. (1206021.97 ticks, tree = 0.17 MB, solutions = 50)
   1292   622        cutoff           3219.6200     3194.1322    20461    0.79%
   1293   625     3211.3383    51     3219.6200     3194.1322    20439    0.79%
   1294   626     3212.2070    45     3219.6200     3194.1322    20490    0.79%
   1295   625     3209.4588    42     3219.6200     3194.1322    20477    0.79%
   1296   627     3217.4543    47     3219.6200     3194.1322    20505    0.79%
   1297   628     3214.5527    45     3219.6200     3194.1322    20521    0.79%
   1299   631     3213.6406    44     3219.6200     3194.1322    20597    0.79%
   1300   629     3201.4846    53     3219.6200     3194.1322    20570    0.79%
   1301   630     3208.6839    44     3219.6200     3194.1322    20556    0.79%
   1302   632     3209.9520    41     3219.6200     3194.1322    20613    0.79%
Elapsed time = 1123.92 sec. (1328115.54 ticks, tree = 0.17 MB, solutions = 51)
   1303   630     3212.7270    50     3219.6200     3194.1322    20578    0.79%
   1304   636     3215.0644    44     3219.6200     3194.1322    20674    0.79%
   1306   635     3209.8879    41     3219.6200     3194.1322    20657    0.79%
   1308   637     3205.0643    52     3219.6200     3194.1322    20687    0.79%
   1310   639     3210.4409    40     3219.6200     3194.1322    20721    0.79%
   1312   638        cutoff           3219.6200     3194.1322    20762    0.79%
   1313   641     3210.4810    40     3219.6200     3194.1322    20780    0.79%
   1314   641     3216.8238    42     3219.6200     3194.1322    20750    0.79%
   1315   640     3216.1795    44     3219.6200     3194.1322    20795    0.79%
   1316   642     3216.7394    48     3219.6200     3194.1322    20820    0.79%
Elapsed time = 1277.45 sec. (1504224.85 ticks, tree = 0.17 MB, solutions = 54)
   1317   644     3209.4958    42     3219.6200     3194.1322    20858    0.79%
   1319   641     3206.7117    51     3219.6200     3194.1322    20809    0.79%
   1320   644     3211.1184    39     3219.6200     3194.1322    20887    0.79%
   1321   643     3201.2791    57     3219.6200     3194.1322    20869    0.79%
   1322   646     3218.1163    43     3219.6200     3194.1322    20919    0.79%
   1323   645     3218.7098    42     3219.6200     3194.1322    20903    0.79%
   1325   649     3211.7558    38     3219.6200     3194.1322    20964    0.79%
   1327   650     3207.7064    50     3219.6200     3194.1322    20978    0.79%
   1328   652     3204.2062    56     3219.6200     3194.1322    21006    0.79%
   1330   651     3211.8513    38     3219.6200     3194.1322    20995    0.79%
Elapsed time = 1417.67 sec. (1648977.08 ticks, tree = 0.17 MB, solutions = 54)
   1331   652        cutoff           3219.6200     3194.1322    21041    0.79%
   1332   655     3210.2434    40     3219.6200     3194.1322    21059    0.79%
   1334   656     3212.5552    37     3219.6200     3194.1322    21074    0.79%
   1335   654        cutoff           3219.6200     3194.1322    21130    0.79%
   1336   656     3208.2737    49     3219.6200     3194.1322    21101    0.79%
   1337   657     3205.0446    55     3219.6200     3194.1322    21112    0.79%
   1338   657     3212.6817    38     3219.6200     3194.1322    21147    0.79%
   1339   654        cutoff           3219.6200     3194.1322    21162    0.79%
   1340   656     3202.8014    53     3219.6200     3194.1322    21194    0.79%
   1342   657     3213.5335    36     3219.6200     3194.1322    21210    0.79%
Elapsed time = 1531.50 sec. (1812629.21 ticks, tree = 0.17 MB, solutions = 55)
   1344   657     3209.0148    48     3219.6200     3194.1322    21236    0.79%
   1345   658     3205.5812    54     3219.6200     3194.1322    21254    0.79%
   1346   659     3213.7045    37     3219.6200     3194.1322    21267    0.79%
   1347   658     3201.2639    54     3219.6200     3194.2991    21281    0.79%
   1349   660     3206.0996    54     3219.6200     3194.2991    21312    0.79%
   1351   663     3209.9768    47     3219.6200     3194.2991    21355    0.79%
   1352   661     3214.9683    35     3219.6200     3194.2991    21329    0.79%
   1353   665     3215.0069    36     3219.6200     3194.2991    21394    0.79%
   1354   664     3206.5476    53     3219.6200     3194.2991    21375    0.79%
   1355   667     3206.4447    52     3219.6200     3194.3555    21427    0.78%
Elapsed time = 1672.94 sec. (1982764.91 ticks, tree = 0.18 MB, solutions = 56)
   1356   666     3204.8260    53     3219.6200     3194.3555    21408    0.78%
   1357   669     3211.7708    37     3219.6200     3194.3555    21459    0.78%
   1358   671     3217.0130    35     3219.6200     3194.3555    21486    0.78%
   1359   668     3206.6729    52     3219.6200     3194.3555    21441    0.78%
   1360   670     3211.0662    46     3219.6200     3194.3555    21467    0.78%
   1361   672     3216.8502    36     3219.6200     3194.3555    21503    0.78%
   1362   673     3206.9910    51     3219.6200     3194.3555    21510    0.78%
   1363   674     3206.6644    52     3219.6200     3194.3555    21536    0.78%
   1364   676     3212.4022    37     3219.6200     3194.3555    21565    0.78%
   1367   678     3207.8933    52     3219.6200     3194.3555    21597    0.78%
Elapsed time = 1800.89 sec. (2132539.50 ticks, tree = 0.18 MB, solutions = 57)
   1368   680     3219.5782    36     3219.6200     3194.3555    21627    0.78%
   1370   681     3207.4026    51     3219.6200     3194.3555    21635    0.78%
   1371   683     3213.1855    35     3219.6200     3194.3555    21675    0.78%
   1372   682     3211.6720    51     3219.6200     3194.3555    21658    0.78%
   1373   680        cutoff           3219.6200     3194.3555    21691    0.78%
   1375   683        cutoff           3219.6200     3194.3555    21742    0.78%
   1376   684     3208.1029    51     3219.6200     3194.3555    21724    0.78%
   1377   687     3207.7286    50     3219.6200     3194.3555    21766    0.78%
   1378   688     3214.0725    35     3219.6200     3194.3555    21787    0.78%
   1380   689     3207.0763    51     3219.6200     3194.3555    21801    0.78%
Elapsed time = 1924.11 sec. (2288878.44 ticks, tree = 0.18 MB, solutions = 57)
   1381   689     3208.0950    50     3219.6200     3194.3555    21831    0.78%
   1383   686        cutoff           3219.6200     3194.4349    21852    0.78%
   1384   689     3208.2351    49     3219.6200     3194.4349    21868    0.78%
   1385   690     3208.0777    49     3219.6200     3194.4349    21883    0.78%
   1386   692     3214.7059    44     3219.6200     3194.4349    21914    0.78%
   1387   691        cutoff           3219.6200     3194.4349    21926    0.78%
   1388   695     3204.8886    52     3219.6200     3194.4349    21958    0.78%
   1389   691     3215.2115    34     3219.6200     3194.4349    21899    0.78%
   1390   694     3208.9490    49     3219.6200     3194.4349    21939    0.78%
   1391   694     3202.6944    53     3219.6200     3194.5506    21972    0.78%
Elapsed time = 2058.81 sec. (2433034.34 ticks, tree = 0.18 MB, solutions = 58)
   1392   695     3208.6124    48     3219.6200     3194.5506    21988    0.78%
   1393   696     3208.5285    48     3219.6200     3194.5506    22002    0.78%
   1394   697     3216.5666    43     3219.6200     3194.5506    22021    0.78%
   1396   699     3209.9698    48     3219.6200     3194.5506    22081    0.78%
   1397   697     3209.7345    51     3219.6200     3194.5506    22055    0.78%
   1399   701     3208.6952    46     3219.6200     3194.5506    22115    0.78%
   1400   700     3205.6099    53     3219.6200     3194.5506    22101    0.78%
   1401   703     3218.3136    42     3219.6200     3194.5506    22144    0.78%
   1404   705     3211.1095    47     3219.6200     3194.5506    22169    0.78%
   1405   705        cutoff           3219.6200     3194.5506    22206    0.78%
Elapsed time = 2179.00 sec. (2595755.09 ticks, tree = 0.18 MB, solutions = 60)
   1406   706     3211.6045    50     3219.6200     3194.5506    22189    0.78%
   1407   708     3208.7426    46     3219.6200     3194.5506    22218    0.78%
   1408   709     3206.6561    52     3219.6200     3194.5506    22234    0.78%
   1409   708        cutoff           3219.6200     3194.5506    22251    0.78%
   1410   711     3208.3938    46     3219.6200     3194.5506    22265    0.78%
   1411   710        cutoff           3219.6200     3194.5506    22310    0.78%
   1412   712     3209.4290    46     3219.6200     3194.5506    22276    0.78%
   1414   713     3212.3826    49     3219.6200     3194.5506    22327    0.78%
   1415   712        cutoff           3219.6200     3194.5506    22371    0.78%
   1417   715     3207.2023    50     3219.6200     3194.5506    22358    0.78%
Elapsed time = 2323.38 sec. (2752968.88 ticks, tree = 0.19 MB, solutions = 60)
   1418   715     3208.6455    46     3219.6200     3194.5506    22388    0.78%
   1419   714     3201.5014    56     3219.6200     3194.7684    22401    0.77%
   1421   715     3209.9716    45     3219.6200     3194.7684    22419    0.77%
   1422   716     3202.8356    52     3219.6200     3194.7684    22462    0.77%
   1425   717     3208.8742    44     3219.6200     3194.7684    22478    0.77%
   1427   722     3210.6604    44     3219.6200     3194.7684    22556    0.77%
   1428   721     3214.9014    44     3219.6200     3194.7684    22541    0.77%
   1429   720     3204.3827    55     3219.6200     3194.7684    22522    0.77%
   1430   724     3213.8400    47     3219.6200     3194.9799    22595    0.77%
   1432   724     3208.9132    43     3219.6200     3194.9799    22629    0.77%
Elapsed time = 2480.53 sec. (2943609.40 ticks, tree = 0.19 MB, solutions = 61)
   1433   725     3208.9396    45     3219.6200     3194.9799    22646    0.77%
   1435   727     3216.6032    44     3219.6200     3194.9799    22673    0.77%
   1436   726     3211.6270    43     3219.6200     3194.9799    22653    0.77%
   1437   728     3205.1883    55     3219.6200     3194.9799    22683    0.77%
   1438   729     3214.6762    46     3219.6200     3194.9799    22696    0.77%
   1439   730     3205.7261    51     3219.6200     3194.9799    22715    0.77%
   1440   732     3209.2835    44     3219.6200     3194.9799    22751    0.77%
   1441   731     3208.9652    42     3219.6200     3194.9799    22733    0.77%
   1442   733     3208.2747    49     3219.6200     3194.9799    22763    0.77%
   1443   734     3218.2109    43     3219.6200     3194.9799    22780    0.77%
Elapsed time = 2600.34 sec. (3081304.44 ticks, tree = 0.19 MB, solutions = 63)
   1444   736     3205.4336    54     3219.6200     3194.9799    22801    0.77%
   1445   735     3212.6534    42     3219.6200     3194.9799    22789    0.77%
   1446   738     3206.7990    51     3219.6200     3194.9799    22830    0.77%
   1447   739     3209.5588    43     3219.6200     3194.9799    22852    0.77%
   1448   740     3209.0165    42     3219.6200     3194.9799    22868    0.77%
   1449   737     3215.7276    45     3219.6200     3194.9799    22814    0.77%
   1450   741     3208.4787    48     3219.6200     3194.9799    22884    0.77%
   1451   740        cutoff           3219.6200     3194.9799    22901    0.77%
   1452   746     3209.9925    41     3219.6200     3194.9799    22956    0.77%
   1454   747     3209.0806    41     3219.6200     3194.9799    22972    0.77%
Elapsed time = 2706.48 sec. (3226148.24 ticks, tree = 0.19 MB, solutions = 64)
   1457   745     3211.7178    50     3219.6200     3194.9799    22939    0.77%
   1458   746        cutoff           3219.6200     3194.9799    23021    0.77%
   1459   749     3208.6880    47     3219.6200     3194.9799    23007    0.77%
   1460   750     3206.9749    52     3219.6200     3194.9799    23053    0.77%
   1461   749     3210.3097    41     3219.6200     3194.9799    23039    0.77%
   1463   754     3207.3720    50     3219.6200     3194.9799    23117    0.77%
   1464   751     3209.1587    40     3219.6200     3194.9799    23075    0.77%
   1466   752     3215.6307    40     3219.6200     3194.9799    23085    0.77%
   1467   754     3208.9360    46     3219.6200     3194.9799    23157    0.77%
   1468   754        cutoff           3219.6200     3194.9799    23186    0.77%
Elapsed time = 2854.30 sec. (3396290.08 ticks, tree = 0.20 MB, solutions = 64)
   1469   755     3207.5170    51     3219.6200     3194.9799    23167    0.77%
   1470   758     3208.1436    48     3219.6200     3194.9799    23217    0.77%
   1472   761     3217.2523    39     3219.6200     3194.9799    23258    0.77%
   1473   760     3205.6553    51     3219.6200     3194.9799    23246    0.77%
   1474   762     3209.2478    45     3219.6200     3194.9799    23278    0.77%
   1476   761     3210.6313    40     3219.6200     3194.9799    23295    0.77%
   1477   763     3208.3315    47     3219.6200     3194.9799    23326    0.77%
   1478   762     3207.8744    50     3219.6200     3194.9799    23306    0.77%
   1479   766     3205.3557    51     3219.6200     3194.9799    23371    0.77%
   1480   768     3209.3068    38     3219.6200     3194.9799    23407    0.77%
Elapsed time = 2971.16 sec. (3541678.61 ticks, tree = 0.20 MB, solutions = 64)
   1481   762        cutoff           3219.6200     3194.9799    23343    0.77%
   1483   767     3209.5313    44     3219.6200     3194.9799    23390    0.77%
   1484   769     3211.0770    39     3219.6200     3194.9799    23424    0.77%
   1485   770     3208.5669    46     3219.6200     3194.9799    23439    0.77%
   1486   771     3208.2549    49     3219.6200     3194.9799    23449    0.77%
   1487   773     3209.3716    37     3219.6200     3194.9799    23484    0.77%
   1489   774     3209.9252    43     3219.6200     3194.9799    23531    0.77%
   1491   772     3206.1631    50     3219.6200     3194.9799    23465    0.77%
   1492   775     3211.5514    38     3219.6200     3194.9799    23549    0.77%
   1494   778     3209.4388    36     3219.6200     3194.9799    23596    0.77%
Elapsed time = 3120.38 sec. (3728012.53 ticks, tree = 0.20 MB, solutions = 65)
   1497   777     3201.6200    58     3219.6200     3194.9799    23640    0.77%
   1498   778     3210.2342    42     3219.6200     3194.9799    23627    0.77%
   1499   778     3207.2787    49     3219.6200     3194.9799    23653    0.77%
   1500   780     3209.2265    47     3219.6200     3194.9799    23685    0.77%
   1502   781     3202.9129    51     3219.6200     3195.0052    23735    0.76%
   1505   783     3210.5651    41     3219.6200     3195.0052    23767    0.76%
   1506   782     3204.6353    57     3219.6200     3195.0052    23744    0.76%
   1507   784     3207.5112    47     3219.6200     3195.0052    23778    0.76%
   1508   785     3209.8722    46     3219.6200     3195.0052    23788    0.76%
   1509   784        cutoff           3219.6200     3195.0052    23809    0.76%
Elapsed time = 3268.00 sec. (3903635.54 ticks, tree = 0.20 MB, solutions = 67)
   1510   788     3209.6192    34     3219.6200     3195.0052    23842    0.76%
   1511   787     3205.9680    50     3219.6200     3195.0052    23824    0.76%
   1512   789     3209.5268    43     3219.6200     3195.0052    23859    0.76%
   1513   790     3210.9585    40     3219.6200     3195.0052    23877    0.76%
   1514   791     3205.2301    57     3219.6200     3195.0052    23885    0.76%
   1515   792     3207.7472    46     3219.6200     3195.0052    23902    0.76%
   1516   793     3210.5512    45     3219.6200     3195.0052    23914    0.76%
   1517   792     3212.7498    37     3219.6200     3195.0052    23933    0.76%
   1519   795     3209.9390    41     3219.6200     3195.0052    23983    0.76%
   1520   793     3209.7531    33     3219.6200     3195.0052    23950    0.76%
Elapsed time = 3388.80 sec. (4042159.12 ticks, tree = 0.20 MB, solutions = 67)
   1521   796     3211.4148    40     3219.6200     3195.0052    24001    0.76%
   1522   798     3207.9691    45     3219.6200     3195.0052    24031    0.76%
   1524   799     3211.4615    44     3219.6200     3195.0052    24043    0.76%
   1525   800     3213.6085    35     3219.6200     3195.0052    24064    0.76%
   1526   801     3207.0128    46     3219.6200     3195.0052    24080    0.76%
   1527   804     3211.9619    39     3219.6200     3195.0052    24131    0.76%
   1528   802     3210.2191    41     3219.6200     3195.0052    24097    0.76%
   1530   803     3209.9255    32     3219.6200     3195.0052    24114    0.76%
   1531   807     3212.7470    43     3219.6200     3195.0052    24170    0.76%
   1532   805     3208.2338    45     3219.6200     3195.0052    24146    0.76%
Elapsed time = 3488.13 sec. (4169565.81 ticks, tree = 0.21 MB, solutions = 67)
   1533   809     3208.2418    48     3219.6200     3195.0052    24207    0.76%
   1534   808     3214.6229    35     3219.6200     3195.0052    24191    0.76%
   1535   812     3207.6024    54     3219.6200     3195.0052    24253    0.76%
   1536   809        cutoff           3219.6200     3195.0052    24243    0.76%
   1537   810     3212.6540    38     3219.6200     3195.0052    24225    0.76%
   1538   815     3216.0227    45     3219.6200     3195.0052    24301    0.76%
   1540   814     3214.0743    42     3219.6200     3195.0052    24282    0.76%
   1541   814        cutoff           3219.6200     3195.0052    24316    0.76%

Root node processing (before b&c):
  Real time             =    0.55 sec. (146.51 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.47 sec. (4308326.20 ticks)
  Sync time (average)   =   59.65 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4308472.70 ticks)

<<< solve


OBJECTIVE: 3219.62
X*: [-2 0 0 0 0 0 0 1 -1 0 0 0 0 0 0 1 -1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1] Z*: [-2 0 0 0 0 0 0 1 -1 0 0 0 0 0 0 1 -1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1]
f*:3219.62

<<< post process


<<< done

