
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    254   219      942.0118    35      944.8208      931.0690     4812    1.46%
    256   223      944.1796    31      944.8208      931.0690     4888    1.46%
Elapsed time = 3138.81 sec. (4118308.41 ticks, tree = 0.05 MB, solutions = 13)
    257   225      941.1887    45      944.8208      931.0690     4930    1.46%
    258   224      938.6639    51      944.8208      931.0690     4912    1.46%
    259   226      943.8667    34      944.8208      931.0690     4945    1.46%
    260   230      944.8072    32      944.8208      931.0690     5035    1.46%
    263   229      942.2324    34      944.8208      931.0690     5022    1.46%
    264   231      944.4581    30      944.8208      931.0690     5058    1.46%
    265   232      941.4175    44      944.8208      931.0690     5077    1.46%
    266   233      938.8757    50      944.8208      931.0690     5103    1.46%
    267   233        cutoff            944.8208      931.0690     5140    1.46%
    268   234      944.2825    33      944.8208      931.0690     5119    1.46%
Elapsed time = 3286.47 sec. (4304463.24 ticks, tree = 0.05 MB, solutions = 13)
    271   237      942.8132    34      944.8208      931.0690     5171    1.46%
    272   239      944.7259    29      944.8208      931.0690     5221    1.46%
    273   240      941.6477    43      944.8208      931.0690     5240    1.46%
    274   241      939.0890    49      944.8208      931.0690     5261    1.46%
    275   238        cutoff            944.8208      931.0690     5285    1.46%
    276   243      940.1944    52      944.8208      931.0690     5340    1.46%
    279   242      942.6652    32      944.8208      931.0690     5325    1.46%
    280   243        cutoff            944.8208      931.0690     5378    1.46%
    281   246      941.8792    42      944.8208      931.0690     5394    1.46%
    282   247      939.3039    48      944.8208      931.0690     5416    1.46%
Elapsed time = 3470.20 sec. (4524321.83 ticks, tree = 0.06 MB, solutions = 13)
    283   246      932.5928    59      944.8208      931.0690     5440    1.46%
    285   247      940.6095    51      944.8208      931.0690     5455    1.46%
    287   250      942.8798    31      944.8208      931.0690     5519    1.46%
    288   247        cutoff            944.8208      931.0690     5538    1.46%
    289   250      942.1117    41      944.8208      931.0690     5554    1.46%
    290   251      939.5203    47      944.8208      931.0690     5569    1.46%
    291   252      933.4008    58      944.8208      931.0690     5594    1.46%
    294   251        cutoff            944.8208      931.0690     5646    1.46%
    295   254      943.0912    30      944.8208      931.0690     5669    1.46%
    296   253      931.8105    60      944.8208      931.0690     5689    1.46%
Elapsed time = 3600.01 sec. (4702375.36 ticks, tree = 0.06 MB, solutions = 13)

Root node processing (before b&c):
  Real time             =    0.05 sec. (11.54 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4708288.19 ticks)
  Sync time (average)   =   98.16 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4708299.73 ticks)

<<< solve


OBJECTIVE: 944.8208
X*: [-48 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4
     -2 4]
f*:944.820778644

<<< post process


<<< done

