
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     63    57      201.4853    24      203.8593      200.4005     1126    1.70%
     64    59      201.4722    24      203.8593      200.4005     1156    1.70%
     67    60      201.4769    23      203.8593      200.4005     1180    1.70%
     68    64      201.9122    23      203.8593      200.4005     1255    1.70%
     69    61      202.0149    21      203.8593      200.4005     1196    1.70%
     70    65      201.8285    22      203.8593      200.4005     1283    1.70%
     71    66      201.8400    24      203.8593      200.4005     1304    1.70%
     72    67      201.8552    23      203.8593      200.4005     1323    1.70%
     73    69      201.8691    21      203.8593      200.4005     1360    1.70%
     74    68      202.2084    21      203.8593      200.4005     1339    1.70%
Elapsed time = 357.02 sec. (392118.76 ticks, tree = 0.02 MB, solutions = 20)
     75    70      201.6526    22      203.8593      200.4005     1389    1.70%
     76    71      202.0734    22      203.8593      200.4005     1404    1.70%
     78    74      201.6585    23      203.8593      200.4005     1464    1.70%
     79    73      201.9939    21      203.8593      200.4005     1447    1.70%
     80    78      201.8272    21      203.8593      200.4005     1540    1.70%
     82    75      201.6473    22      203.8593      200.4005     1480    1.70%
     83    80      202.3724    19      203.8593      200.4005     1571    1.70%
     84    77      202.3838    19      203.8593      200.4005     1512    1.70%
     85    79      202.2338    21      203.8593      200.4005     1558    1.70%
     86    81      201.8246    22      203.8593      200.4005     1597    1.70%
Elapsed time = 408.75 sec. (442632.84 ticks, tree = 0.02 MB, solutions = 20)
     87    82      202.1611    20      203.8593      200.4005     1625    1.70%
     88    83      202.0041    20      203.8593      200.4005     1644    1.70%
     89    84      202.2723    19      203.8593      200.4005     1660    1.70%
     91    88      202.3962    19      203.8593      200.4005     1737    1.70%
     92    85      201.8213    21      203.8593      200.4005     1682    1.70%
     93    86      202.5586    18      203.8593      200.4005     1694    1.70%
     94    89      201.9893    21      203.8593      200.4005     1753    1.70%
     95    90      202.3321    19      203.8593      200.4005     1779    1.70%
     96    91      202.1851    19      203.8593      200.4005     1799    1.70%
     97    92      202.4800    18      203.8593      200.4005     1812    1.70%
Elapsed time = 455.23 sec. (490639.23 ticks, tree = 0.02 MB, solutions = 20)
     98    94      202.5624    18      203.8593      200.4005     1862    1.70%
     99    93      202.7618    17      203.8593      200.4005     1838    1.70%
    100    95      201.9975    20      203.8593      200.4005     1877    1.70%
    101    96      202.7629    17      203.8593      200.4005     1890    1.70%
    103    97      202.1559    20      203.8593      200.4005     1911    1.70%
    104    99      202.3715    18      203.8593      200.4005     1959    1.70%
    105   100      202.6950    17      203.8593      200.4005     1970    1.70%
    106   101      202.7335    17      203.8593      200.4005     2000    1.70%
    107   103      202.1778    19      203.8593      200.4005     2037    1.70%
    109   105      202.6899    17      203.8593      200.4005     2076    1.70%
Elapsed time = 515.47 sec. (545001.41 ticks, tree = 0.02 MB, solutions = 20)
    110   106      202.3263    19      203.8593      200.4005     2088    1.70%
    111   104      202.9643    16      203.8593      200.4005     2049    1.70%
    112   107      202.5642    17      203.8593      200.4005     2113    1.70%
    113   108      203.0204    17      203.8593      200.4005     2129    1.70%
    114   109      202.9103    16      203.8593      200.4005     2163    1.70%
    115   110      202.3635    18      203.8593      200.4005     2180    1.70%
    116   111      203.1600    15      203.8593      200.4005     2196    1.70%
    117   114      203.1732    15      203.8593      200.4005     2258    1.70%
    118   112      202.8887    15      203.8593      200.4005     2230    1.70%
    120   116      202.9181    16      203.8593      200.4005     2297    1.70%
Elapsed time = 558.14 sec. (591145.25 ticks, tree = 0.02 MB, solutions = 20)
    122   117      203.0935    15      203.8593      200.4005     2326    1.70%
    125   122      202.6827    16      203.8593      200.4005     2424    1.70%
    127   121      203.0857    14      203.8593      200.4005     2402    1.70%
    128   123      203.2314    16      203.8593      200.4005     2440    1.70%
    130   125      203.2952    14      203.8593      200.4005     2487    1.70%
    132   125        cutoff            203.8593      200.4005     2526    1.70%
    134   130      203.5185    14      203.8593      200.4005     2580    1.70%
    136   131      203.8126    17      203.8593      200.4005     2599    1.70%
    138   131        cutoff            203.8593      200.4005     2680    1.70%
    140   134      203.1157    16      203.8593      200.4005     2662    1.70%
Elapsed time = 644.30 sec. (674086.58 ticks, tree = 0.03 MB, solutions = 20)
    142   134      203.0775    14      203.8593      200.4005     2706    1.70%
    143   132        cutoff            203.8593      200.4005     2732    1.70%
    144   136      203.6358    14      203.8593      200.4005     2777    1.70%
    146   133        cutoff            203.8593      200.4005     2791    1.70%
    147   134        cutoff            203.8593      200.4005     2820    1.70%
    149   137      202.9755    14      203.8593      200.4005     2833    1.70%
    150   137      203.5056    14      203.8593      200.4005     2873    1.70%
    152   135      201.1457    28      203.8593      200.4005     2946    1.70%
    154   134      203.8352    13      203.8593      200.4005     2985    1.70%
    157   133        cutoff            203.8593      200.4005     3008    1.70%
Elapsed time = 710.16 sec. (742316.85 ticks, tree = 0.03 MB, solutions = 20)
    159   136      200.7086    27      203.8593      200.4005     3059    1.70%
    160   134        cutoff            203.8593      200.4005     3105    1.70%
    163   137      203.6199    14      203.8593      200.4005     3156    1.70%
    164   134    infeasible            203.8593      200.4005     3178    1.70%
    166   136      200.9205    26      203.8593      200.4005     3211    1.70%
    168   133        cutoff            203.8593      200.4005     3242    1.70%
    170   135      200.8933    27      203.8593      200.4005     3279    1.70%
    173   133        cutoff            203.8593      200.4005     3311    1.70%
    175   134        cutoff            203.8593      200.4005     3373    1.70%
    176   136      201.3743    25      203.8593      200.4005     3411    1.70%
Elapsed time = 800.30 sec. (828615.64 ticks, tree = 0.03 MB, solutions = 20)
    177   134        cutoff            203.8593      200.4005     3459    1.70%
    180   137      201.0954    26      203.8593      200.4005     3435    1.70%
    183   135      201.1154    25      203.8593      200.4005     3517    1.70%
    184   132        cutoff            203.8593      200.4005     3582    1.70%
    187   138      201.2066    27      203.8593      200.4005     3658    1.70%
    189   135        cutoff            203.8593      200.4005     3676    1.70%
    192   139      201.9004    25      203.8593      200.4005     3756    1.70%
    194   138      201.3836    26      203.8593      200.6209     3747    1.59%
    196   141      201.4806    24      203.8593      200.6209     3806    1.59%
    199   140      201.2082    28      203.8593      200.6209     3826    1.59%
Elapsed time = 896.27 sec. (917670.82 ticks, tree = 0.03 MB, solutions = 20)
    200   143      201.7461    24      203.8593      200.6209     3868    1.59%
    201   144      201.1954    27      203.8593      200.6209     3883    1.59%
    202   145      201.3842    24      203.8593      200.6209     3907    1.59%
    204   147      201.6612    23      203.8593      200.6209     3953    1.59%
    206   149      201.5015    22      203.8593      200.6209     3994    1.59%
    207   150      201.4354    27      203.8593      200.7031     4020    1.55%
    208   151      201.9129    23      203.8593      200.7031     4036    1.55%
    210   154      201.8018    24      203.8593      200.7031     4086    1.55%
    213   156      201.6994    24      203.8593      200.7031     4121    1.55%
    215   158      201.6283    26      203.8593      200.7031     4175    1.55%
Elapsed time = 956.03 sec. (989455.15 ticks, tree = 0.03 MB, solutions = 20)
    216   159      202.0736    21      203.8593      200.7031     4194    1.55%
    217   160      201.3862    24      203.8593      200.7031     4214    1.55%
    220   163      202.0098    21      203.8593      200.7031     4284    1.55%
    222   164      201.8695    23      203.8593      200.7031     4299    1.55%
    223   166      201.8032    25      203.8593      200.7031     4353    1.55%
    224   167      202.2333    20      203.8593      200.7031     4372    1.55%
    226   171      202.1858    20      203.8593      200.7031     4444    1.55%
    227   170      202.1142    22      203.8593      200.7031     4430    1.55%
    230   172      202.0697    19      203.8593      200.7031     4467    1.55%
    231   174      201.9620    24      203.8593      200.7031     4515    1.55%
Elapsed time = 1036.31 sec. (1059711.24 ticks, tree = 0.04 MB, solutions = 20)
    232   176      201.7360    22      203.8593      200.7031     4558    1.55%
    234   177      202.3660    19      203.8593      200.7031     4571    1.55%
    235   180      202.2965    21      203.8593      200.7031     4636    1.55%
    237   181      202.2806    19      203.8593      200.7031     4648    1.55%
    239   182      202.1144    23      203.8593      200.7031     4674    1.55%
    240   184      202.5607    18      203.8593      200.7031     4717    1.55%
    241   183      201.8968    21      203.8593      200.7031     4698    1.55%
    242   186      202.0571    20      203.8593      200.7031     4759    1.55%
    244   189      202.3868    19      203.8593      200.7031     4812    1.55%
    247   190      202.2657    22      203.8593      200.7031     4833    1.55%
Elapsed time = 1095.92 sec. (1130392.65 ticks, tree = 0.04 MB, solutions = 20)
    248   191      202.7312    17      203.8593      200.7031     4858    1.55%
    250   194      202.7554    17      203.8593      200.7031     4909    1.55%
    255   198      202.4186    20      203.8593      200.7031     4986    1.55%
    256   199      202.9073    16      203.8593      200.7031     5016    1.55%
    258   202      202.3859    18      203.8593      200.7031     5077    1.55%
    260   201      203.1308    17      203.8593      200.7031     5053    1.55%
    264   207      203.1003    15      203.8593      200.7031     5182    1.55%
    266   211      202.9561    16      203.8593      200.7031     5253    1.55%
    267   213      202.9621    16      203.8593      200.7031     5295    1.55%
    270   214      202.9962    20      203.8593      200.7031     5307    1.55%
Elapsed time = 1196.05 sec. (1231251.93 ticks, tree = 0.04 MB, solutions = 20)
    272   216      202.5548    17      203.8593      200.7031     5359    1.55%
    274   217      203.1642    15      203.8593      200.7031     5367    1.55%
    275   219      202.7340    16      203.8593      200.7031     5420    1.55%
    277   222      202.9048    17      203.8593      200.7031     5482    1.55%
    280   223      202.7311    16      203.8593      200.7031     5506    1.55%
    282   225      203.7737    16      203.8593      200.7031     5533    1.55%
    283   227      203.2403    16      203.8593      200.7031     5581    1.55%
    284   230      202.9020    17      203.8593      200.7031     5639    1.55%
    288   231      202.9246    16      203.8593      200.7031     5670    1.55%
    290   231        cutoff            203.8593      200.7031     5698    1.55%
Elapsed time = 1293.58 sec. (1318327.37 ticks, tree = 0.05 MB, solutions = 20)
    291   235      203.0739    16      203.8593      200.7031     5736    1.55%
    294   237      203.1196    15      203.8593      200.7031     5781    1.55%
    296   239      203.3202    15      203.8593      200.7031     5831    1.55%
    297   238      203.8265    13      203.8593      200.7031     5853    1.55%
    299   237        cutoff            203.8593      200.7031     5906    1.55%
    301   238      203.2617    15      203.8593      200.7031     5882    1.55%
    304   240      203.4787    14      203.8593      200.7031     5977    1.55%
    305   240        cutoff            203.8593      200.7031     6014    1.55%
    307   238        cutoff            203.8593      200.7031     6053    1.55%
    308   241      203.4651    14      203.8593      200.7031     6110    1.55%
Elapsed time = 1358.98 sec. (1395636.12 ticks, tree = 0.05 MB, solutions = 20)
    310   240      203.4658    14      203.8593      200.7031     6085    1.55%
    313   242      203.8283    12      203.8593      200.7031     6171    1.55%
    315   238        cutoff            203.8593      200.7031     6206    1.55%
    316   240      201.3965    26      203.8593      200.7031     6246    1.55%
    317   241      203.4661    13      203.8593      200.7031     6262    1.55%
    319   242      203.6536    13      203.8593      200.7031     6278    1.55%
    322   245      201.4076    25      203.8593      200.7031     6345    1.55%
    324   245      201.5992    25      203.8593      200.7031     6385    1.55%
    325   246      203.5747    13      203.8593      200.7031     6405    1.55%
    327   243        cutoff            203.8593      200.7031     6468    1.55%
Elapsed time = 1453.20 sec. (1475253.94 ticks, tree = 0.05 MB, solutions = 20)
    330   245      201.5930    24      203.8593      200.7031     6519    1.55%
    332   247      201.5998    24      203.8593      200.7031     6570    1.55%
    333   247      203.6544    12      203.8593      200.7031     6616    1.55%
    336   246      201.2035    26      203.8593      200.7086     6677    1.55%
    337   246      201.3942    26      203.8593      200.7086     6631    1.55%
    338   248      201.5857    24      203.8593      200.7086     6713    1.55%
    341   249      203.6318    11      203.8593      200.7086     6783    1.55%
    343   249      201.2041    25      203.8593      200.7086     6821    1.55%
    345   250      201.5971    25      203.8593      200.7086     6849    1.55%
    346   251      201.7664    23      203.8593      200.7086     6870    1.55%
Elapsed time = 1526.25 sec. (1557517.92 ticks, tree = 0.05 MB, solutions = 20)
    347   252      201.9331    22      203.8593      200.7086     6890    1.55%
    350   251        cutoff            203.8593      200.7086     6969    1.55%
    351   253    infeasible            203.8593      200.7086     7018    1.55%
    353   256      201.5981    25      203.8593      200.7086     7044    1.55%
    354   257      201.9411    22      203.8593      200.7086     7067    1.55%
    357   259      202.1246    21      203.8593      200.7086     7104    1.55%
    361   258      201.7830    22      203.8593      200.7086     7206    1.55%
    362   258      201.4594    25      203.8593      200.7086     7251    1.55%
    363   259      202.1148    21      203.8593      200.7086     7230    1.55%
    364   259      202.2655    20      203.8593      200.7086     7279    1.55%
Elapsed time = 1596.67 sec. (1629633.87 ticks, tree = 0.05 MB, solutions = 20)
    366   261      201.7646    22      203.8593      200.9054     7364    1.45%
    367   260      202.2897    20      203.8593      200.9054     7300    1.45%
    369   262      201.9557    22      203.8593      200.9054     7386    1.45%
    371   265      202.4364    19      203.8593      200.9054     7441    1.45%
    374   267      201.9305    21      203.8593      200.9058     7486    1.45%
    376   271      201.6526    24      203.8593      200.9058     7571    1.45%
    379   272      202.6123    18      203.8593      200.9058     7585    1.45%
    380   273      202.4709    19      203.8593      200.9058     7605    1.45%
    381   274      201.5896    24      203.8593      200.9058     7634    1.45%
    383   277      201.8385    23      203.8593      200.9058     7692    1.45%
Elapsed time = 1672.61 sec. (1706466.64 ticks, tree = 0.05 MB, solutions = 20)
    385   278      202.6274    18      203.8593      200.9058     7720    1.45%
    387   280      202.7940    17      203.8593      200.9058     7750    1.45%
    389   282      201.7701    23      203.8593      200.9058     7797    1.45%
    390   283      202.2615    20      203.8593      200.9058     7820    1.45%
    392   285      202.1237    22      203.8593      200.9058     7862    1.45%
    394   286      202.8032    17      203.8593      200.9058     7881    1.45%
    395   288      202.9935    16      203.8593      200.9058     7922    1.45%
    397   290      201.9455    22      203.8593      200.9058     7968    1.45%
    398   291      202.4318    19      203.8593      200.9058     7992    1.45%
    400   293      202.2796    21      203.8593      200.9058     8028    1.45%
Elapsed time = 1745.48 sec. (1779289.32 ticks, tree = 0.07 MB, solutions = 20)
    402   295      202.9848    16      203.8593      200.9058     8074    1.45%
    403   297      203.0607    16      203.8593      200.9058     8108    1.45%
    405   298      202.1198    21      203.8593      200.9058     8131    1.45%
    407   300      202.4041    19      203.8593      200.9058     8181    1.45%
    408   302      202.7976    17      203.8593      200.9058     8219    1.45%
    410   303      203.1844    16      203.8593      200.9058     8243    1.45%
    411   305      203.1914    15      203.8593      200.9058     8282    1.45%
    413   307      202.7987    17      203.8593      200.9058     8319    1.45%
    416   310      202.5979    19      203.8593      200.9058     8377    1.45%
    418   311      203.3811    15      203.8593      200.9058     8402    1.45%
Elapsed time = 1830.63 sec. (1858226.40 ticks, tree = 0.07 MB, solutions = 20)
    419   311        cutoff            203.8593      200.9058     8436    1.45%
    421   315      202.4772    19      203.8593      200.9058     8471    1.45%
    423   318      203.1778    16      203.8593      200.9058     8533    1.45%
    426   319      203.7894    15      203.8593      200.9058     8553    1.45%
    427   316        cutoff            203.8593      200.9058     8572    1.45%
    429   321      203.1840    16      203.8593      200.9058     8631    1.45%
    431   322      203.3738    17      203.8593      200.9058     8649    1.45%
    434   325      203.7906    13      203.8593      200.9058     8707    1.45%
    435   323        cutoff            203.8593      200.9058     8739    1.45%
    437   326      203.5912    15      203.8593      200.9058     8764    1.45%
Elapsed time = 1917.42 sec. (1950497.10 ticks, tree = 0.07 MB, solutions = 20)
    439   328      203.7789    15      203.8593      200.9058     8798    1.45%
    441   329      203.2589    15      203.8593      200.9058     8820    1.45%
    443   328        cutoff            203.8593      200.9058     8882    1.45%
    445   332      203.8255    15      203.8593      200.9058     8917    1.45%
    449   334        cutoff            203.8593      200.9058     8993    1.45%
    450   333        cutoff            203.8593      200.9058     9015    1.45%
    451   334        cutoff            203.8593      200.9058     9068    1.45%
    452   335      201.3041    25      203.8593      200.9058     9051    1.45%
    455   337        cutoff            203.8593      200.9058     9132    1.45%
    458   337      201.4408    26      203.8593      200.9058     9169    1.45%
Elapsed time = 2012.61 sec. (2031905.75 ticks, tree = 0.08 MB, solutions = 20)
    459   338      201.3023    25      203.8593      200.9058     9231    1.45%
    461   334        cutoff            203.8593      200.9058     9187    1.45%
    465   338      201.4219    26      203.8593      200.9058     9307    1.45%
    467   340      201.4861    23      203.8593      200.9073     9347    1.45%
    468   337        cutoff            203.8593      200.9073     9438    1.45%
    472   340      201.4122    26      203.8593      200.9073     9389    1.45%
    473   340      201.6236    26      203.8593      200.9073     9463    1.45%
    474   341      201.8250    24      203.8593      200.9073     9480    1.45%
    475   342      201.6591    23      203.8593      200.9073     9499    1.45%
    477   341      201.4459    25      203.8593      200.9073     9516    1.45%
Elapsed time = 2081.70 sec. (2116909.74 ticks, tree = 0.08 MB, solutions = 20)
    481   344      201.8095    25      203.8593      200.9073     9621    1.45%
    482   345      202.0058    23      203.8593      200.9073     9639    1.45%
    483   346      201.8250    22      203.8593      200.9073     9656    1.45%
    484   348      201.6578    24      203.8593      200.9073     9753    1.45%
    488   347      201.8029    24      203.8593      200.9073     9728    1.45%
    489   350      201.9899    24      203.8593      200.9073     9799    1.45%
    490   352      201.9896    21      203.8593      200.9073     9836    1.45%
    492   353      201.8444    23      203.8593      200.9073     9857    1.45%
    495   355      201.6242    26      203.8593      200.9073     9895    1.45%
    497   358      202.1699    23      203.8593      200.9073     9971    1.45%
Elapsed time = 2162.97 sec. (2198613.84 ticks, tree = 0.08 MB, solutions = 20)
    498   359      202.1562    20      203.8593      200.9073     9994    1.45%
    499   360      202.1811    22      203.8593      200.9073    10015    1.45%
    500   361      202.0303    22      203.8593      200.9073    10036    1.45%
    503   364      201.8108    25      203.8593      200.9073    10099    1.45%
    505   366      202.3527    21      203.8593      200.9073    10153    1.45%
    507   368      202.3547    21      203.8593      200.9073    10192    1.45%
    508   370      202.1776    21      203.8593      200.9073    10240    1.45%
    510   369      202.2188    21      203.8593      200.9073    10221    1.45%
    511   372      201.9917    24      203.8593      200.9073    10281    1.45%
    513   374      202.5402    20      203.8593      200.9073    10333    1.45%
Elapsed time = 2236.47 sec. (2272803.36 ticks, tree = 0.08 MB, solutions = 20)
    515   376      202.5305    20      203.8593      200.9073    10369    1.45%
    516   377      202.3542    20      203.8593      200.9073    10387    1.45%
    517   378      202.6996    17      203.8593      200.9073    10409    1.45%
    519   381      202.4408    20      203.8593      200.9073    10476    1.45%
    521   382      202.7335    19      203.8593      200.9073    10496    1.45%
    523   384      202.7105    19      203.8593      200.9073    10524    1.45%
    525   387      202.6112    18      203.8593      200.9073    10587    1.45%
    527   388      202.6022    19      203.8593      200.9073    10609    1.45%
    529   392      202.8958    17      203.8593      200.9073    10681    1.45%
    532   393      202.7211    18      203.8593      200.9073    10698    1.45%
Elapsed time = 2324.31 sec. (2351226.28 ticks, tree = 0.09 MB, solutions = 20)
    533   394      202.8301    17      203.8593      200.9073    10727    1.45%
    534   395      203.0866    15      203.8593      200.9073    10749    1.45%
    537   400      203.0793    16      203.8593      200.9073    10848    1.45%
    540   401      202.9252    17      203.8593      200.9073    10860    1.45%
    541   402      203.0457    16      203.8593      200.9073    10886    1.45%
    544   405      202.9397    16      203.8593      200.9073    10951    1.45%
    545   406      203.4874    15      203.8593      200.9073    10969    1.45%
    546   407      203.1561    16      203.8593      200.9073    10989    1.45%
    548   409      203.1265    16      203.8593      200.9073    11023    1.45%
    549   411      203.7357    14      203.8593      200.9073    11060    1.45%
Elapsed time = 2400.36 sec. (2425977.50 ticks, tree = 0.09 MB, solutions = 20)
    551   413      203.1171    15      203.8593      200.9073    11111    1.45%
    553   414      203.7226    15      203.8593      200.9073    11124    1.45%
    554   415      203.3734    15      203.8593      200.9073    11141    1.45%
    556   417      203.3353    15      203.8593      200.9073    11175    1.45%
    557   416        cutoff            203.8593      200.9073    11195    1.45%
    558   417        cutoff            203.8593      200.9073    11212    1.45%
    561   420        cutoff            203.8593      200.9073    11279    1.45%
    562   422        cutoff            203.8593      200.9073    11316    1.45%
    565   422        cutoff            203.8593      200.9073    11359    1.45%
    566   421        cutoff            203.8593      200.9073    11374    1.45%
Elapsed time = 2462.42 sec. (2493100.12 ticks, tree = 0.09 MB, solutions = 20)
    568   425      203.3790    15      203.8593      200.9073    11420    1.45%
    569   422        cutoff            203.8593      200.9073    11435    1.45%
    571   420        cutoff            203.8593      200.9073    11467    1.45%
    572   419        cutoff            203.8593      200.9073    11482    1.45%
    573   419      201.6465    25      203.8593      200.9073    11523    1.45%
    575   420      203.7245    13      203.8593      200.9678    11541    1.42%
    576   419        cutoff            203.8593      200.9678    11564    1.42%
    577   418      201.6479    25      203.8593      200.9678    11618    1.42%
    580   417      201.6505    25      203.8593      200.9678    11634    1.42%
    581   418      201.8320    23      203.8593      200.9678    11653    1.42%
Elapsed time = 2528.95 sec. (2558810.51 ticks, tree = 0.09 MB, solutions = 20)
    583   419      201.6448    25      203.8593      200.9678    11676    1.42%
    585   420      201.6485    24      203.8593      200.9678    11723    1.42%
