
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     77    72      963.5583    55      971.0925      961.7032     1329    0.97%
     78    73      963.8403    54      971.0925      961.7032     1353    0.97%
     79    74      963.7690    55      971.0925      961.7032     1375    0.97%
     80    75      963.5580    52      971.0925      961.7032     1394    0.97%
     81    76      963.9526    52      971.0925      961.7032     1414    0.97%
     82    78      963.7148    52      971.0925      961.7032     1448    0.97%
     83    77      963.9193    55      971.0925      961.7032     1428    0.97%
     84    79      965.8819    54      971.0925      961.7032     1469    0.97%
     85    80      963.3687    55      971.0925      961.7032     1487    0.97%
     86    81      964.1049    54      971.0925      961.7032     1506    0.97%
Elapsed time = 1209.72 sec. (1540348.51 ticks, tree = 0.02 MB, solutions = 16)
     87    82      963.6558    55      971.0925      961.7032     1529    0.97%
     88    84      964.2376    51      971.0925      961.7032     1575    0.97%
     89    83      963.7645    51      971.0925      961.7032     1548    0.97%
     90    86      963.7902    53      971.0925      961.7032     1609    0.97%
     91    85      963.8866    52      971.0925      961.7032     1589    0.97%
     92    87      966.1115    53      971.0925      961.7032     1628    0.97%
     93    89      964.0353    53      971.0925      961.7032     1670    0.97%
     94    88      963.9180    54      971.0925      961.7032     1652    0.97%
     95    90      964.3607    54      971.0925      961.7032     1692    0.97%
     96    92      963.9708    50      971.0925      961.7032     1745    0.97%
Elapsed time = 1330.39 sec. (1732037.76 ticks, tree = 0.02 MB, solutions = 16)
     97    91      964.3944    52      971.0925      961.7032     1718    0.97%
     98    94      963.9170    50      971.0925      961.7032     1772    0.97%
     99    93      963.9807    52      971.0925      961.7032     1755    0.97%
    100    97      964.0602    54      971.0925      961.7032     1831    0.97%
    101    96      964.2203    52      971.0925      961.7032     1806    0.97%
    103    98      964.4590    54      971.0925      961.7032     1849    0.97%
    104    99      964.1780    50      971.0925      961.7032     1883    0.97%
    105   100      964.4500    50      971.0925      961.7032     1898    0.97%
    106   101      964.1168    50      971.0925      961.7032     1916    0.97%
    108   103      964.4120    53      971.0925      961.7032     1964    0.97%
Elapsed time = 1456.22 sec. (1870264.50 ticks, tree = 0.02 MB, solutions = 16)
    109   104      964.4015    51      971.0925      961.7032     1977    0.97%
    110   105      967.2078    51      971.0925      961.7032     1997    0.97%
    111   106      965.9924    53      971.0925      961.7032     2018    0.97%
    112   107      964.2740    49      971.0925      961.7032     2039    0.97%
    114   109      964.2246    50      971.0925      961.7032     2073    0.97%
    115   110      964.6330    51      971.0925      961.7032     2099    0.97%
    116   111      964.4978    53      971.0925      961.7032     2116    0.97%
    118   113      967.3844    50      971.0925      961.7032     2157    0.97%
    119   115      964.4743    48      971.0925      961.7032     2197    0.97%
    120   114      966.0802    54      971.0925      961.7032     2176    0.97%
Elapsed time = 1602.52 sec. (2064433.56 ticks, tree = 0.02 MB, solutions = 16)
    121   116      964.8807    48      971.0925      961.7032     2222    0.97%
    123   118      964.3845    50      971.0925      961.7032     2266    0.97%
    124   119      965.0045    52      971.0925      961.7032     2282    0.97%
    125   121      968.0882    50      971.0925      961.7032     2326    0.97%
    127   122      964.6768    48      971.0925      961.7032     2350    0.97%
    129   124      965.1008    47      971.0925      961.7032     2388    0.97%
    130   126      964.5717    49      971.0925      961.7032     2434    0.97%
    132   128      968.5960    50      971.0925      961.7032     2470    0.97%
    133   127      965.3395    52      971.0925      961.7032     2449    0.97%
    134   129      964.9390    48      971.0925      961.7032     2496    0.97%
Elapsed time = 1778.02 sec. (2245049.83 ticks, tree = 0.03 MB, solutions = 16)
    135   130      964.7830    47      971.0925      961.7032     2516    0.97%
    136   131      966.9766    52      971.0925      961.7032     2532    0.97%
    138   133      964.7586    48      971.0925      961.7032     2579    0.97%
    139   134      964.7350    47      971.0925      961.7032     2611    0.97%
    140   135      968.0898    48      971.0925      961.7032     2626    0.97%
    141   137      965.2004    47      971.0925      961.7032     2670    0.97%
    143   139      967.3655    51      971.0925      961.7032     2709    0.97%
    144   138      964.9793    46      971.0925      961.7032     2687    0.97%
    145   140      965.7210    45      971.0925      961.7032     2728    0.97%
    146   142      965.0967    46      971.0925      961.7032     2782    0.97%
Elapsed time = 1889.34 sec. (2411447.47 ticks, tree = 0.03 MB, solutions = 16)
    147   141      965.0235    47      971.0925      961.7032     2751    0.97%
    148   143      968.2591    46      971.0925      961.7032     2795    0.97%
    149   144      965.3904    46      971.0925      961.7032     2818    0.97%
    150   145      965.7207    49      971.0925      961.7032     2839    0.97%
    151   147      965.3636    47      971.0925      961.7032     2880    0.97%
    152   146      967.5931    50      971.0925      961.7032     2866    0.97%
    153   149      965.3516    46      971.0925      961.7032     2933    0.97%
    154   150      965.2206    46      971.0925      961.7032     2953    0.97%
    156   151      968.4509    47      971.0925      961.7032     2971    0.97%
    157   152      965.5823    45      971.0925      961.7032     2998    0.97%
Elapsed time = 2040.41 sec. (2570437.86 ticks, tree = 0.03 MB, solutions = 16)
    158   153      965.9811    50      971.0925      961.7032     3018    0.97%
    160   155      967.9627    49      971.0925      961.7032     3069    0.97%
    162   156      965.6984    45      971.0925      961.7032     3092    0.97%
    163   158      965.9026    44      971.0925      961.7032     3134    0.97%
    164   159      968.7380    47      971.0925      961.7032     3149    0.97%
    165   160      965.7770    44      971.0925      961.7032     3175    0.97%
    167   162      965.9672    46      971.0925      961.7032     3225    0.97%
    168   164      965.6200    44      971.0925      961.7032     3270    0.97%
    170   165      965.9912    45      971.0925      961.7032     3293    0.97%
    171   166      966.4661    44      971.0925      961.7032     3321    0.97%
Elapsed time = 2196.38 sec. (2763560.87 ticks, tree = 0.04 MB, solutions = 16)
    172   167      968.6111    47      971.0925      961.7032     3338    0.97%
    173   168      966.3017    43      971.0925      961.7032     3368    0.97%
    174   169      965.7449    48      971.0925      961.7032     3383    0.97%
    175   170      966.4813    45      971.0925      961.7032     3411    0.97%
    177   171      965.8236    43      971.0925      961.7032     3434    0.97%
    179   174      967.0562    43      971.0925      961.7032     3494    0.97%
    180   175      968.9029    45      971.0925      961.7032     3515    0.97%
    181   177      967.0484    48      971.0925      961.7032     3565    0.97%
    183   179      969.4065    47      971.0925      961.7032     3614    0.97%
    184   178      965.9689    45      971.0925      961.7032     3586    0.97%
Elapsed time = 2341.53 sec. (2958375.64 ticks, tree = 0.04 MB, solutions = 16)
    185   180      965.9789    42      971.0925      961.7032     3636    0.97%
    186   181      967.0405    44      971.0925      961.7032     3664    0.97%
    187   182      967.0364    42      971.0925      961.7032     3672    0.97%
    188   183      969.0926    45      971.0925      961.7032     3692    0.97%
    189   184      967.8477    48      971.0925      961.7032     3708    0.97%
    190   185      966.4427    42      971.0925      961.7032     3727    0.97%
    191   187      966.1725    44      971.0925      961.7032     3767    0.97%
    192   186      969.5701    46      971.0925      961.7032     3751    0.97%
    193   188      966.1101    41      971.0925      961.7032     3794    0.97%
    194   189      966.3819    43      971.0925      961.7032     3821    0.97%
Elapsed time = 2479.05 sec. (3111819.58 ticks, tree = 0.04 MB, solutions = 16)
    195   190      967.1948    41      971.0925      961.7032     3846    0.97%
    196   192      967.3754    47      971.0925      961.7032     3887    0.97%
    197   191      969.4458    45      971.0925      961.7032     3865    0.97%
    198   193      966.5883    41      971.0925      961.7032     3905    0.97%
    199   194      966.3384    43      971.0925      961.7032     3923    0.97%
    200   196      966.2536    40      971.0925      961.7032     3973    0.97%
    202   197      966.5261    42      971.0925      961.7032     3990    0.97%
    203   198      967.3688    39      971.0925      961.7032     4014    0.97%
    204   200      969.2701    44      971.0925      961.7032     4058    0.97%
    205   199      968.0229    47      971.0925      961.7032     4034    0.97%
Elapsed time = 2595.66 sec. (3254448.53 ticks, tree = 0.04 MB, solutions = 16)
    206   201      966.7065    40      971.0925      961.7032     4077    0.97%
    207   202      966.4810    42      971.0925      961.7032     4094    0.97%
    208   203      966.7485    40      971.0925      961.7032     4123    0.97%
    209   204      969.8676    44      971.0925      961.7032     4142    0.97%
    211   206      967.5066    38      971.0925      961.7032     4191    0.97%
    212   207      969.3689    42      971.0925      961.7032     4205    0.97%
    213   208      968.6726    46      971.0925      961.7032     4221    0.97%
    214   209      967.3345    39      971.0925      961.7032     4240    0.97%
    215   210      966.9999    41      971.0925      961.7032     4271    0.97%
    216   211      968.0326    39      971.0925      961.7032     4288    0.97%
Elapsed time = 2722.09 sec. (3412982.17 ticks, tree = 0.05 MB, solutions = 16)
    217   213      967.2616    39      971.0925      961.7032     4337    0.97%
    218   212      970.0171    43      971.0925      961.7032     4310    0.97%
    219   214      968.0986    37      971.0925      961.7032     4355    0.97%
    220   215      969.9966    61      971.0925      961.7032     4383    0.97%
    221   216      968.2620    45      971.0925      961.7032     4401    0.97%
    222   217      969.8227    39      971.0925      961.7032     4434    0.97%
    223   218      968.1955    41      971.0925      961.7032     4449    0.97%
    224   219      967.3288    38      971.0925      961.7032     4477    0.97%
    225   220      967.3680    38      971.0925      961.7032     4510    0.97%
    226   221      970.1287    42      971.0925      961.7032     4528    0.97%
Elapsed time = 2830.47 sec. (3547899.90 ticks, tree = 0.05 MB, solutions = 16)
    227   221        cutoff            971.0925      961.7032     4566    0.97%
    229   225      967.5735    38      971.0925      961.7032     4620    0.97%
    231   226      967.1533    40      971.0925      961.7032     4649    0.97%
    232   227      969.1884    39      971.0925      961.7032     4662    0.97%
    233   228      967.3690    38      971.0925      961.7032     4694    0.97%
    234   229      968.2072    38      971.0925      961.7032     4755    0.97%
    236   228      970.0085    42      971.0925      961.7032     4730    0.97%
    237   230      967.8915    37      971.0925      961.7032     4771    0.97%
    239   232      967.2755    39      971.0925      961.7032     4840    0.97%
    240   234      967.3714    38      971.0925      961.7032     4879    0.97%
Elapsed time = 3000.80 sec. (3759178.19 ticks, tree = 0.05 MB, solutions = 16)
    241   233      967.3320    38      971.0925      961.7032     4850    0.97%
    242   235      968.7113    37      971.0925      961.7032     4910    0.97%
    243   236      970.5970    40      971.0925      961.7032     4932    0.97%
    244   237      970.0177    41      971.0925      961.7032     4946    0.97%
    245   239      968.8401    43      971.0925      961.7032     4991    0.97%
    246   238      968.3910    37      971.0925      961.7032     4968    0.97%
    248   242      967.3299    38      971.0925      961.7032     5062    0.97%
    249   241      967.5165    36      971.0925      961.7032     5048    0.97%
    250   244      971.0288    39      971.0925      961.7032     5117    0.97%
    251   243      968.3204    36      971.0925      961.7032     5090    0.97%
Elapsed time = 3125.27 sec. (3906710.06 ticks, tree = 0.06 MB, solutions = 16)
    252   245      970.3833    41      971.0925      961.7032     5134    0.97%
    253   246      968.9942    42      971.0925      961.7032     5156    0.97%
    254   247      968.3861    36      971.0925      961.7032     5181    0.97%
    255   248      970.1608    38      971.0925      961.7032     5215    0.97%
    256   249      967.4378    37      971.0925      961.7032     5236    0.97%
    257   250      967.5237    36      971.0925      961.7032     5264    0.97%
    258   251        cutoff            971.0925      961.7032     5331    0.97%
    259   249        cutoff            971.0925      961.7032     5285    0.97%
    260   252      968.4477    35      971.0925      961.7032     5310    0.97%
    261   254      969.4944    42      971.0925      961.7032     5348    0.97%
Elapsed time = 3252.17 sec. (4042177.84 ticks, tree = 0.06 MB, solutions = 16)
    262   255      968.7317    36      971.0925      961.7032     5373    0.97%
    264   257      967.5875    36      971.0925      961.7032     5422    0.97%
    265   254        cutoff            971.0925      961.7032     5490    0.97%
    266   258      967.5634    36      971.0925      961.7032     5443    0.97%
    267   257      970.4707    41      971.0925      961.7032     5468    0.97%
    268   257      969.0648    34      971.0925      961.7032     5519    0.97%
    269   258      971.0033    41      971.0925      961.7032     5532    0.97%
    270   259      969.1332    35      971.0925      961.7032     5556    0.97%
    271   260      968.7152    36      971.0925      961.7032     5591    0.97%
    272   261      967.6696    35      971.0925      961.7032     5617    0.97%
Elapsed time = 3377.19 sec. (4196882.91 ticks, tree = 0.06 MB, solutions = 16)
    273   260      962.0714    60      971.0925      961.7032     5632    0.97%
    274   261      967.6058    35      971.0925      961.7032     5660    0.97%
    275   262      970.9337    40      971.0925      961.7032     5679    0.97%
    276   261        cutoff            971.0925      961.7032     5709    0.97%
    277   264      969.6605    41      971.0925      961.7032     5729    0.97%
    278   266      969.1927    36      971.0925      961.7032     5772    0.97%
    280   267      967.7522    34      971.0925      961.7032     5793    0.97%
    281   268      962.2883    59      971.0925      961.7032     5807    0.97%
    282   269      967.6882    34      971.0925      961.7032     5834    0.97%
    283   270      970.4721    39      971.0925      961.7032     5860    0.97%
Elapsed time = 3506.38 sec. (4358735.42 ticks, tree = 0.06 MB, solutions = 16)
    284   269      969.1357    33      971.0925      961.7032     5879    0.97%
    285   270      969.6617    40      971.0925      961.7032     5908    0.97%
    286   272      969.4403    34      971.0925      961.7032     5968    0.97%
    287   271      969.1965    35      971.0925      961.7032     5933    0.97%
    288   273      967.8511    33      971.0925      961.7032     5981    0.97%
    289   274      962.8147    58      971.0925      961.7032     5991    0.97%
    290   275      967.7870    33      971.0925      961.7032     6016    0.97%
    291   276      970.8476    38      971.0925      961.7032     6035    0.97%

Root node processing (before b&c):
  Real time             =    0.61 sec. (141.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.41 sec. (4493414.26 ticks)
  Sync time (average)   =  143.64 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4493555.70 ticks)

<<< solve


OBJECTIVE: 971.0925
X*: [209 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7 -4 7
     -4 6 -5] Z*: [-4 -5 6 -5 5 -5 5 -5 4 -5 3 -6 2 -6 2 -6 1 -7 0 -7 -1 -7 -2 -7 -3 -8 -4 -8
     -4 -8 -5 -8]
f*:971.0925

<<< post process


<<< done

