
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.02 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.18 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 129 rows and 129 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 256 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.24 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.74 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      1     3        0.3631    63        0.3738        0.3623       36    3.09%
*     2+    2                            0.3729        0.3623             2.86%
Found incumbent of value 0.372936 after 182.45 sec. (430988.85 ticks)
      2     3        0.3632    63        0.3729        0.3623       39    2.86%
      3     4        0.3634    62        0.3729        0.3631       53    2.64%
      4     4        0.3634    61        0.3729        0.3631       51    2.64%
      5     5        0.3638    62        0.3729        0.3631       69    2.64%
      6     5        0.3638    62        0.3729        0.3631       67    2.64%
      7     7        0.3638    61        0.3729        0.3632       99    2.62%
      8     6        0.3641    61        0.3729        0.3632       89    2.62%
      9     7        0.3638    61        0.3729        0.3632      101    2.62%
     10     6        0.3642    61        0.3729        0.3632       85    2.62%
Elapsed time = 502.30 sec. (868903.36 ticks, tree = 0.01 MB, solutions = 26)
     11     8        0.3643    61        0.3729        0.3632      117    2.62%
     12     9        0.3645    61        0.3729        0.3634      134    2.56%
     13     9        0.3645    60        0.3729        0.3634      132    2.56%
     14     8        0.3643    61        0.3729        0.3634      116    2.56%
     15    12        0.3643    60        0.3729        0.3634      185    2.55%
     16    10        0.3645    60        0.3729        0.3634      146    2.55%
     17    11        0.3645    60        0.3729        0.3634      166    2.55%
     18    13        0.3646    60        0.3729        0.3638      200    2.46%
     19    14        0.3647    59        0.3729        0.3638      217    2.46%
     20    15        0.3650    59        0.3729        0.3638      234    2.46%
Elapsed time = 731.88 sec. (1258481.07 ticks, tree = 0.01 MB, solutions = 26)
     21    16        0.3652    60        0.3729        0.3638      249    2.46%
     22    17        0.3650    60        0.3729        0.3638      268    2.46%
     23    18        0.3647    59        0.3729        0.3638      282    2.46%
     24    19        0.3651    59        0.3729        0.3638      299    2.46%
     25    20        0.3649    59        0.3729        0.3638      312    2.46%
     26    21        0.3650    58        0.3729        0.3638      328    2.46%
     27    22        0.3651    59        0.3729        0.3638      345    2.46%
     28    23        0.3654    59        0.3729        0.3638      362    2.46%
     29    24        0.3657    58        0.3729        0.3638      378    2.46%
     30    25        0.3653    59        0.3729        0.3638      395    2.46%
Elapsed time = 966.20 sec. (1572267.48 ticks, tree = 0.01 MB, solutions = 26)
     31    27        0.3657    58        0.3729        0.3638      430    2.46%
     32    28        0.3657    58        0.3729        0.3638      445    2.46%
     33    26        0.3651    57        0.3729        0.3638      412    2.46%
     34    29        0.3654    58        0.3729        0.3638      462    2.46%
     35    30        0.3655    58        0.3729        0.3638      478    2.46%
     36    31        0.3658    58        0.3729        0.3638      499    2.46%
     37    33        0.3660    58        0.3729        0.3638      529    2.46%
     38    32        0.3660    58        0.3729        0.3638      511    2.46%
     39    34        0.3658    58        0.3729        0.3638      546    2.46%
     40    35        0.3656    59        0.3729        0.3638      562    2.46%
Elapsed time = 1217.03 sec. (1913878.60 ticks, tree = 0.01 MB, solutions = 26)
     41    36        0.3655    56        0.3729        0.3638      576    2.46%
     42    37        0.3655    58        0.3729        0.3638      600    2.46%
     43    38        0.3660    57        0.3729        0.3638      612    2.46%
     44    39        0.3663    57        0.3729        0.3638      638    2.46%
     45    40        0.3660    59        0.3729        0.3638      653    2.46%
     46    41        0.3660    58        0.3729        0.3638      665    2.46%
     47    42        0.3665    56        0.3729        0.3638      681    2.46%
     48    43        0.3664    57        0.3729        0.3638      700    2.46%
     49    44        0.3662    54        0.3729        0.3638      714    2.46%
     50    46        0.3664    56        0.3729        0.3638      750    2.46%
Elapsed time = 1514.53 sec. (2289512.91 ticks, tree = 0.01 MB, solutions = 26)
     51    45        0.3661    57        0.3729        0.3638      734    2.46%
     52    47        0.3670    55        0.3729        0.3638      775    2.46%
     53    48        0.3664    57        0.3729        0.3638      791    2.46%
     54    49        0.3664    57        0.3729        0.3638      804    2.46%
     55    50        0.3670    56        0.3729        0.3638      819    2.46%
     56    51        0.3665    57        0.3729        0.3638      840    2.46%
     57    52        0.3667    55        0.3729        0.3638      858    2.46%
     58    54        0.3662    57        0.3729        0.3638      884    2.46%
     59    53        0.3671    55        0.3729        0.3638      872    2.46%
     60    55        0.3676    54        0.3729        0.3638      914    2.46%
Elapsed time = 1793.86 sec. (2630011.91 ticks, tree = 0.01 MB, solutions = 26)
     61    56        0.3669    56        0.3729        0.3638      925    2.46%
     62    57        0.3668    56        0.3729        0.3638      938    2.46%
     63    60        0.3667    55        0.3729        0.3638      992    2.46%
     64    59        0.3669    56        0.3729        0.3638      971    2.46%
     65    58        0.3675    56        0.3729        0.3638      954    2.46%
     66    61        0.3668    57        0.3729        0.3638     1006    2.46%
     67    64        0.3672    55        0.3729        0.3638     1063    2.46%
     68    62        0.3673    55        0.3729        0.3638     1023    2.46%
     69    63        0.3678    56        0.3729        0.3638     1042    2.46%
     70    67        0.3675    55        0.3729        0.3638     1112    2.46%
Elapsed time = 2066.88 sec. (3059960.09 ticks, tree = 0.01 MB, solutions = 26)
     71    66        0.3674    53        0.3729        0.3638     1098    2.46%
     72    65        0.3673    54        0.3729        0.3638     1076    2.46%
     73    68        0.3674    54        0.3729        0.3638     1130    2.46%
     74    69        0.3669    56        0.3729        0.3638     1153    2.46%
     75    72        0.3680    54        0.3729        0.3638     1212    2.46%
     76    70        0.3678    54        0.3729        0.3638     1173    2.46%
     77    71        0.3675    54        0.3729        0.3638     1193    2.46%
     78    74        0.3679    53        0.3729        0.3638     1242    2.46%
     79    73        0.3680    54        0.3729        0.3638     1223    2.46%
     80    76        0.3680    54        0.3729        0.3638     1282    2.46%
Elapsed time = 2340.97 sec. (3398267.27 ticks, tree = 0.02 MB, solutions = 26)
     81    75        0.3680    54        0.3729        0.3638     1260    2.46%
     82    77        0.3677    55        0.3729        0.3638     1295    2.46%
     83    78        0.3683    54        0.3729        0.3638     1321    2.46%
     84    79        0.3681    54        0.3729        0.3638     1341    2.46%
     85    80        0.3679    52        0.3729        0.3638     1362    2.46%
     86    81        0.3680    53        0.3729        0.3638     1377    2.46%
     87    82        0.3685    51        0.3729        0.3638     1395    2.46%
     88    83        0.3684    54        0.3729        0.3638     1414    2.46%
     89    84        0.3681    54        0.3729        0.3638     1433    2.46%
     90    85        0.3677    55        0.3729        0.3638     1450    2.46%
Elapsed time = 2560.14 sec. (3711060.64 ticks, tree = 0.02 MB, solutions = 26)
     91    86        0.3683    52        0.3729        0.3638     1469    2.46%
     92    87        0.3688    53        0.3729        0.3638     1486    2.46%
     93    88        0.3683    52        0.3729        0.3638     1501    2.46%
     94    89        0.3685    53        0.3729        0.3638     1522    2.46%
     95    90        0.3688    50        0.3729        0.3638     1542    2.46%
     96    91        0.3690    53        0.3729        0.3638     1558    2.46%
     97    93        0.3681    53        0.3729        0.3638     1595    2.46%
     98    92        0.3686    53        0.3729        0.3638     1573    2.46%
     99    94        0.3690    52        0.3729        0.3638     1621    2.46%
    100    95        0.3688    54        0.3729        0.3638     1638    2.46%
Elapsed time = 2820.25 sec. (4062777.16 ticks, tree = 0.02 MB, solutions = 26)
    101    96        0.3690    52        0.3729        0.3638     1652    2.46%
    102    97        0.3686    53        0.3729        0.3638     1669    2.46%
    103    98        0.3691    51        0.3729        0.3638     1691    2.46%
    104    99        0.3691    52        0.3729        0.3638     1711    2.46%
    105   101        0.3694    52        0.3729        0.3638     1744    2.46%
    106   102        0.3693    53        0.3729        0.3638     1771    2.46%
    107   103        0.3691    52        0.3729        0.3638     1793    2.46%
    110   106        0.3694    51        0.3729        0.3638     1846    2.46%
    111   105        0.3688    51        0.3729        0.3638     1828    2.46%
    112   107        0.3694    54        0.3729        0.3638     1865    2.46%
Elapsed time = 3143.52 sec. (4476693.73 ticks, tree = 0.02 MB, solutions = 26)
    113   108        0.3694    53        0.3729        0.3638     1879    2.46%
    114   109        0.3693    50        0.3729        0.3638     1906    2.46%
    115   110        0.3695    50        0.3729        0.3638     1921    2.46%
    117   112        0.3685    53        0.3729        0.3638     1954    2.46%
    118   114        0.3698    51        0.3729        0.3638     1995    2.46%
    120   116        0.3698    51        0.3729        0.3638     2026    2.46%
    122   117        0.3700    50        0.3729        0.3638     2059    2.46%
    123   118        0.3699    50        0.3729        0.3638     2076    2.46%
    124   120        0.3691    52        0.3729        0.3638     2107    2.46%
    125   119        0.3697    49        0.3729        0.3638     2091    2.46%
Elapsed time = 3489.94 sec. (4968034.95 ticks, tree = 0.02 MB, solutions = 26)
    126   121        0.3698    52        0.3729        0.3638     2126    2.46%
    127   122        0.3696    49        0.3729        0.3638     2142    2.46%
    128   123        0.3702    50        0.3729        0.3638     2161    2.46%
    129   124        0.3699    51        0.3729        0.3638     2181    2.46%

Root node processing (before b&c):
  Real time             =    0.05 sec. (24.12 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (5139349.83 ticks)
  Sync time (average)   =  226.36 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5139373.96 ticks)

<<< solve


OBJECTIVE: 0.3729365
X*: [3 0 3 0 1 0 1 0 1 0 0 0 -1 0 -1 0 2 0 2 0 0 0 0 0 0 0 -1 0 -2 0 -2 0] Z*: [3 0 3 0 1 0 1 0 1 0 0 0 -1 0 -1 0 2 0 2 0 0 0 0 0 0 0 -1 0 -2 0 -2 0]
f*:0.372936451

<<< post process


<<< done

