
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 559.053323 after 12.06 sec. (26165.82 ticks)
*     1+    1                          558.9567      545.4480             2.42%
Found incumbent of value 558.956694 after 12.22 sec. (26506.43 ticks)
      1     3      545.4514    63      558.9567      545.4480       43    2.42%
      2     3      545.4505    63      558.9567      545.4480       45    2.42%
      3     4      546.1347    62      558.9567      545.4480       62    2.42%
      4     4      546.3839    62      558.9567      545.4480       62    2.42%
      5     5      546.1344    62      558.9567      545.4505       85    2.42%
      6     5      546.3811    62      558.9567      545.4505       80    2.42%
      7     6      546.1352    61      558.9567      545.4505       97    2.42%
      8     6      546.1354    61      558.9567      545.4505       99    2.42%
      9     7      547.1166    61      558.9567      545.4505      117    2.42%
     10     7      547.5742    60      558.9567      545.4505      122    2.42%
Elapsed time = 235.31 sec. (381375.81 ticks, tree = 0.01 MB, solutions = 25)
     11     8      546.8962    61      558.9567      545.4505      142    2.42%
     12     8      547.2457    61      558.9567      545.4505      146    2.42%
     13     9      547.5657    60      558.9567      546.1344      161    2.29%
     15    12      547.1173    60      558.9567      546.1344      207    2.29%
     17    11      547.2882    60      558.9567      546.1344      191    2.29%
     18    13      548.1291    59      558.9567      546.1344      230    2.29%
     19    14      547.6337    60      558.9567      546.1344      255    2.29%
     20    17      547.7772    60      558.9567      546.1352      313    2.29%
     21    15      547.8786    60      558.9567      546.1352      273    2.29%
     22    16      548.1188    59      558.9567      546.1352      297    2.29%
Elapsed time = 378.41 sec. (547844.13 ticks, tree = 0.01 MB, solutions = 25)
     23    19      547.8823    60      558.9567      546.1352      347    2.29%
     25    18      547.7743    60      558.9567      546.1352      332    2.29%
     26    21      548.1295    58      558.9567      546.1352      389    2.29%
     27    22      548.6146    59      558.9567      546.1352      418    2.29%
     28    24      548.6356    59      558.9567      546.1352      459    2.29%
     29    25      548.6300    58      558.9567      546.1352      484    2.29%
     30    23      548.5909    59      558.9567      546.1352      436    2.29%
     31    27      548.7367    58      558.9567      546.1352      518    2.29%
     33    28      548.5838    59      558.9567      546.1352      536    2.29%
     34    29      548.6382    58      558.9567      546.1352      559    2.29%
Elapsed time = 492.75 sec. (718208.68 ticks, tree = 0.01 MB, solutions = 25)
     35    30      548.6151    58      558.9567      546.1352      581    2.29%
     36    33      548.9896    58      558.9567      546.1352      644    2.29%
     38    32      548.6307    57      558.9567      546.1352      621    2.29%
     39    35      549.6830    57      558.9567      546.1352      680    2.29%
     40    34      549.6858    56      558.9567      546.1352      663    2.29%
     41    36      549.4988    58      558.9567      546.1352      701    2.29%
     42    37      549.7966    57      558.9567      546.1352      719    2.29%
     43    38      549.0251    57      558.9567      546.1352      741    2.29%
     44    40      549.4000    57      558.9567      546.1352      792    2.29%
     45    41      549.1290    58      558.9567      546.1352      808    2.29%
Elapsed time = 620.89 sec. (878178.49 ticks, tree = 0.01 MB, solutions = 25)
     46    39      549.3651    57      558.9567      546.1352      763    2.29%
     47    42      550.3805    56      558.9567      546.1352      822    2.29%
     48    44      548.9819    59      558.9567      546.1352      870    2.29%
     49    43      550.3805    57      558.9567      546.1352      846    2.29%
     50    45      549.1197    57      558.9567      546.1352      882    2.29%
     51    46      549.4115    56      558.9567      546.1352      904    2.29%
     52    49      549.7418    55      558.9567      546.1352      966    2.29%
     53    47      549.7738    56      558.9567      546.1352      930    2.29%
     54    48      550.3507    58      558.9567      546.1352      947    2.29%
     55    52      550.8182    56      558.9567      546.1352     1023    2.29%
Elapsed time = 734.48 sec. (1022050.77 ticks, tree = 0.01 MB, solutions = 25)
     56    50      550.8146    57      558.9567      546.1352      980    2.29%
     57    51      549.7895    58      558.9567      546.1352     1004    2.29%
     58    53      549.4672    56      558.9567      546.1352     1037    2.29%
     59    54      549.7993    55      558.9567      546.1352     1057    2.29%
     60    57      549.1315    57      558.9567      546.1352     1118    2.29%
     62    55      550.1199    55      558.9567      546.1352     1078    2.29%
     63    59      551.1035    58      558.9567      546.1352     1151    2.29%
     64    58      551.4694    56      558.9567      546.1352     1138    2.29%
     65    60      549.3569    57      558.9567      546.1352     1174    2.29%
     66    61      549.7992    55      558.9567      546.1352     1194    2.29%
Elapsed time = 848.95 sec. (1165634.59 ticks, tree = 0.01 MB, solutions = 25)
     67    62      550.1884    54      558.9567      546.1352     1210    2.29%
     68    63      549.4776    56      558.9567      546.1352     1231    2.29%
     69    64      550.5253    54      558.9567      546.1352     1241    2.29%
     70    65      550.9059    55      558.9567      546.1352     1263    2.29%
     71    67      552.4345    57      558.9567      546.1352     1299    2.29%
     72    66      551.9921    57      558.9567      546.1352     1281    2.29%
     73    68      549.7333    56      558.9567      546.1352     1316    2.29%
     74    69      550.1320    54      558.9567      546.1352     1344    2.29%
     75    70      550.5789    53      558.9567      546.1352     1366    2.29%
     76    73      550.4993    54      558.9567      546.1352     1426    2.29%
Elapsed time = 976.73 sec. (1325585.98 ticks, tree = 0.02 MB, solutions = 25)
     78    72      550.9029    53      558.9567      546.1352     1407    2.29%
     79    74      551.7938    55      558.9567      546.1352     1442    2.29%
     80    75      552.3284    56      558.9567      546.1352     1460    2.29%
     81    76      550.1109    55      558.9567      546.1352     1479    2.29%
     82    77      550.4656    53      558.9567      546.1352     1497    2.29%
     83    80      550.1438    54      558.9567      546.1352     1558    2.29%
     84    81      551.2816    52      558.9567      546.1352     1584    2.29%
     85    78      550.9707    52      558.9567      546.1352     1522    2.29%
     86    79      550.4997    53      558.9567      546.1352     1545    2.29%
     87    82      552.1070    54      558.9567      546.1352     1602    2.29%
Elapsed time = 1096.83 sec. (1475403.85 ticks, tree = 0.02 MB, solutions = 25)
     88    83      552.6428    55      558.9567      546.1352     1624    2.29%
     90    85      550.8001    52      558.9567      546.1352     1656    2.29%
     91    88      551.3638    51      558.9567      546.1352     1712    2.29%
     92    89      550.8804    52      558.9567      546.1352     1734    2.29%
     93    86      550.4782    53      558.9567      546.1352     1675    2.29%
     94    87      551.6613    51      558.9567      546.1352     1693    2.29%
     95    90      552.4213    53      558.9567      546.1352     1754    2.29%
     97    91      552.9583    53      558.9567      546.1352     1774    2.29%
     98    93      551.1353    51      558.9567      546.1352     1808    2.29%
     99    95      551.2623    51      558.9567      546.1352     1846    2.29%
Elapsed time = 1234.17 sec. (1637773.23 ticks, tree = 0.02 MB, solutions = 25)
    100    94      551.7579    50      558.9567      546.1352     1828    2.29%
    101    96      550.8134    52      558.9567      546.1352     1865    2.29%
    102    97      552.0419    50      558.9567      546.1352     1886    2.29%
    103    98      552.7366    52      558.9567      546.1352     1907    2.29%
    104    99      551.2512    52      558.9567      546.1352     1925    2.29%
    105   101      551.6499    50      558.9567      546.1352     1964    2.29%
    106   100      553.2748    53      558.9567      546.1352     1946    2.29%
    107   104      551.3424    51      558.9567      546.1352     2021    2.29%
    108   102      551.6453    50      558.9567      546.1352     1987    2.29%
    110   105      552.4230    49      558.9567      546.1352     2044    2.29%
Elapsed time = 1340.70 sec. (1752775.65 ticks, tree = 0.02 MB, solutions = 25)
    111   106      553.0530    51      558.9567      546.1352     2060    2.29%
    112   107      551.6335    52      558.9567      546.1352     2080    2.29%
    113   108      553.6914    50      558.9567      546.1352     2096    2.29%
    114   109      554.6477    52      558.9567      546.1352     2114    2.29%
    115   112      552.5488    48      558.9567      546.1352     2183    2.29%
    118   113      552.8045    48      558.9567      546.1352     2200    2.29%
    119   114      553.3704    50      558.9567      546.1352     2216    2.29%
    120   115      552.3866    51      558.9567      546.1352     2236    2.29%
    121   116      551.6503    49      558.9567      546.1352     2255    2.29%
    122   117      553.5924    52      558.9567      546.1352     2269    2.29%
Elapsed time = 1485.00 sec. (1936739.20 ticks, tree = 0.02 MB, solutions = 25)
    123   120      551.6966    50      558.9567      546.1352     2332    2.29%
    124   119      552.4136    48      558.9567      546.1352     2315    2.29%
    125   118      552.9450    47      558.9567      546.1352     2294    2.29%
    127   122      553.6888    49      558.9567      546.1352     2373    2.29%
    128   123      552.0167    51      558.9567      546.1352     2391    2.29%
    129   124      552.0041    48      558.9567      546.1352     2411    2.29%
    131   126      552.0519    49      558.9567      546.1352     2447    2.29%
    132   127      552.7986    47      558.9567      546.1352     2469    2.29%
    134   129      553.5665    46      558.9567      546.1352     2507    2.29%
    135   130      554.0079    48      558.9567      546.1352     2525    2.29%
Elapsed time = 1605.05 sec. (2109597.03 ticks, tree = 0.03 MB, solutions = 25)
    136   131      552.0172    49      558.9567      546.1352     2545    2.29%
    137   133      554.2306    50      558.9567      546.1352     2580    2.29%
    138   132      552.3589    47      558.9567      546.1352     2564    2.29%
    139   134      552.4082    48      558.9567      546.1352     2599    2.29%
    140   135      553.1835    46      558.9567      546.1352     2622    2.29%
    141   136      556.0883    46      558.9567      546.1352     2641    2.29%
    142   137      553.5669    45      558.9567      546.1352     2660    2.29%
    143   138      554.3278    47      558.9567      546.1352     2678    2.29%
    144   139      552.4012    48      558.9567      546.1352     2695    2.29%
    145   140      554.5511    49      558.9567      546.1352     2715    2.29%
Elapsed time = 1728.78 sec. (2248802.58 ticks, tree = 0.03 MB, solutions = 25)
    146   141      552.7146    46      558.9567      546.1352     2735    2.29%
    147   142      552.7654    47      558.9567      546.1352     2753    2.29%
    149   144      554.3339    45      558.9567      546.1352     2794    2.29%
    150   145      553.9463    44      558.9567      546.1352     2812    2.29%
    151   146      554.6483    46      558.9567      546.1352     2833    2.29%
    152   147      552.7855    47      558.9567      546.1352     2848    2.29%
    153   148      554.8722    48      558.9567      546.1352     2867    2.29%
    154   149      553.0709    45      558.9567      546.1352     2888    2.29%
    155   150      553.1233    46      558.9567      546.1352     2907    2.29%
    156   151      553.9510    44      558.9567      546.1352     2931    2.29%
Elapsed time = 1847.51 sec. (2412021.10 ticks, tree = 0.03 MB, solutions = 25)
    158   153      554.3233    43      558.9567      546.1352     2968    2.29%
    159   154      554.9690    45      558.9567      546.1352     2988    2.29%
    160   155      553.1699    46      558.9567      546.1352     3002    2.29%
    161   156      555.1939    47      558.9567      546.1352     3019    2.29%
    162   157      553.4276    44      558.9567      546.1352     3035    2.29%
    163   158      553.4815    45      558.9567      546.1352     3059    2.29%
    164   161      554.6966    42      558.9567      546.1352     3118    2.29%
    166   159      554.3319    43      558.9567      546.1352     3076    2.29%
    167   162      555.2897    44      558.9567      546.1352     3138    2.29%
    168   163      553.5538    45      558.9567      546.1352     3154    2.29%
Elapsed time = 1983.80 sec. (2576191.36 ticks, tree = 0.04 MB, solutions = 25)
    169   164      555.5158    46      558.9567      546.1352     3172    2.29%
    170   165      553.7842    43      558.9567      546.1352     3190    2.29%
    171   166      553.8397    44      558.9567      546.1352     3206    2.29%
    173   168      555.6944    42      558.9567      546.1352     3248    2.29%
    174   167      555.0641    41      558.9567      546.1352     3228    2.29%
    175   170      555.6098    43      558.9567      546.1352     3282    2.29%
    176   171      553.9363    44      558.9567      546.1352     3300    2.29%
    177   173      554.1402    43      558.9567      546.1352     3335    2.29%
    178   172      555.8378    45      558.9567      546.1352     3312    2.29%
    179   174      554.1974    43      558.9567      546.1352     3350    2.29%
Elapsed time = 2114.20 sec. (2736562.32 ticks, tree = 0.04 MB, solutions = 25)
    181   176      556.1458    41      558.9567      546.1352     3393    2.29%
    182   177      555.4238    40      558.9567      546.1352     3414    2.29%
    183   178      555.9289    42      558.9567      546.1352     3427    2.29%
    184   179      554.3167    44      558.9567      546.1352     3448    2.29%
    185   180      555.0804    42      558.9567      546.1352     3466    2.29%
    187   183      556.0289    40      558.9567      546.1352     3515    2.29%
    188   184      557.1454    40      558.9567      546.1352     3540    2.29%
    189   182      554.5539    42      558.9567      546.1352     3498    2.29%
    190   185      556.2937    39      558.9567      546.1352     3562    2.29%
    191   186      556.2460    41      558.9567      546.1352     3574    2.29%
Elapsed time = 2220.89 sec. (2876048.59 ticks, tree = 0.04 MB, solutions = 25)
    192   187      555.0358    43      558.9567      546.1352     3598    2.29%
    194   189      556.4796    43      558.9567      546.1352     3631    2.29%
    195   190      558.6128    41      558.9567      546.1352     3651    2.29%
    196   192      554.9082    41      558.9567      546.1352     3691    2.29%
    198   191      556.7399    40      558.9567      546.1352     3675    2.29%
    199   194      556.5601    40      558.9567      546.1352     3729    2.29%
    200   196      554.8476    41      558.9567      546.1352     3773    2.29%
    201   195      554.6934    44      558.9567      546.1352     3752    2.29%
    202   197      556.7980    42      558.9567      546.1352     3790    2.29%
    203   199      557.2154    39      558.9567      546.1352     3868    2.29%
Elapsed time = 2372.66 sec. (3064880.45 ticks, tree = 0.04 MB, solutions = 25)
    205   198      556.6933    38      558.9567      546.1352     3850    2.29%
    207   200      556.8697    39      558.9567      546.1352     3882    2.29%
    208   202      555.4173    42      558.9567      546.1352     3925    2.29%
    209   201      555.1967    40      558.9567      546.1352     3907    2.29%
    210   203      557.1134    41      558.9567      546.1352     3943    2.29%
    211   205      556.8579    38      558.9567      546.1352     3989    2.29%
    212   206      557.1818    37      558.9567      546.1352     4013    2.29%
    214   208      557.1729    38      558.9567      546.1352     4048    2.29%
    216   209      555.7789    41      558.9567      546.1352     4063    2.29%
    218   211      557.4244    40      558.9567      546.1352     4105    2.29%
Elapsed time = 2530.97 sec. (3246215.45 ticks, tree = 0.05 MB, solutions = 25)
    219   212      557.4009    37      558.9567      546.1352     4127    2.29%
    220   215      557.4671    37      558.9567      546.1352     4192    2.29%
    221   216      558.1431    37      558.9567      546.1352     4209    2.29%
    223   213      557.9711    37      558.9567      546.1352     4147    2.29%
    224   218      555.8771    38      558.9567      546.1352     4250    2.29%
    225   217      556.1331    40      558.9567      546.1352     4229    2.29%
    226   219      557.7289    39      558.9567      546.1352     4274    2.29%
    227   220      558.0107    37      558.9567      546.1352     4294    2.29%
    228   221      557.7491    36      558.9567      546.1352     4315    2.29%
    229   223      556.2721    37      558.9567      546.1352     4356    2.29%
Elapsed time = 2631.94 sec. (3385343.62 ticks, tree = 0.05 MB, solutions = 25)
    231   222        cutoff            558.9567      546.1352     4365    2.29%
    232   225      556.2033    37      558.9567      546.1352     4387    2.29%
    233   226      556.4771    39      558.9567      546.1352     4405    2.29%
    234   227      558.0246    38      558.9567      546.1352     4429    2.29%
    235   226        cutoff            558.9567      546.1352     4442    2.29%
    237   229        cutoff            558.9567      546.1352     4515    2.29%
    239   230      556.5868    36      558.9567      546.1352     4493    2.29%
    241   232      556.8069    38      558.9567      546.1352     4569    2.29%
    242   232      558.7004    35      558.9567      546.1352     4609    2.29%
    243   233      558.3081    37      558.9567      546.1352     4597    2.29%
Elapsed time = 2786.39 sec. (3576672.74 ticks, tree = 0.05 MB, solutions = 25)
    245   234      556.8828    35      558.9567      546.1352     4690    2.29%
    248   235      557.7766    36      558.9567      546.1352     4712    2.29%
    249   236      557.1179    37      558.9567      546.1352     4736    2.29%
    250   239      558.5616    33      558.9567      546.1352     4801    2.29%
    251   235        cutoff            558.9567      546.1352     4754    2.29%
    252   238      558.5753    36      558.9567      546.1352     4776    2.29%
    253   241      556.5786    36      558.9567      546.1352     4869    2.29%
    254   240      557.2315    33      558.9567      546.1352     4811    2.29%
    255   240      558.7953    34      558.9567      546.1352     4852    2.29%
    256   239      548.0396    60      558.9567      546.1352     4835    2.29%
Elapsed time = 2918.08 sec. (3721255.48 ticks, tree = 0.06 MB, solutions = 25)
    257   242      557.9072    36      558.9567      546.1352     4889    2.29%
    258   243      558.7790    32      558.9567      546.1352     4916    2.29%
    260   244      556.8924    35      558.9567      546.1352     4970    2.29%
    261   245      557.5045    32      558.9567      546.1352     4994    2.29%
    262   243      558.8673    35      558.9567      546.1352     4951    2.29%
    263   244        cutoff            558.9567      546.1352     5004    2.29%
    264   247      548.0401    59      558.9567      546.1352     5026    2.29%
    265   246        cutoff            558.9567      546.1352     5040    2.29%
    266   247        cutoff            558.9567      546.1352     5066    2.29%
    267   248      548.4159    60      558.9567      546.1352     5089    2.29%
Elapsed time = 3039.89 sec. (3867007.61 ticks, tree = 0.06 MB, solutions = 25)
    268   250      557.7460    31      558.9567      546.1352     5126    2.29%
    269   251      558.8677    34      558.9567      546.1352     5143    2.29%
    270   249      557.1873    34      558.9567      546.1352     5104    2.29%
    271   248        cutoff            558.9567      546.1352     5165    2.29%
    272   251      548.5813    58      558.9567      546.1352     5183    2.29%
    273   250      558.3531    35      558.9567      546.1352     5198    2.29%
    274   247        cutoff            558.9567      546.1352     5217    2.29%
    275   250      549.0147    58      558.9567      546.1352     5239    2.29%
    276   250        cutoff            558.9567      546.1352     5267    2.29%
    278   253      557.4574    34      558.9567      546.1352     5294    2.29%
Elapsed time = 3156.75 sec. (4020146.86 ticks, tree = 0.06 MB, solutions = 25)
    279   252      548.5909    60      558.9567      546.1352     5313    2.29%
    280   253      549.2510    58      558.9567      546.1352     5332    2.29%
    282   253      546.8930    61      558.9567      546.1352     5374    2.29%
    283   254      549.7450    58      558.9567      546.1352     5396    2.29%
    284   251        cutoff            558.9567      546.1352     5411    2.29%
    286   255      558.6187    33      558.9567      546.1352     5455    2.29%
    287   256      549.2071    59      558.9567      546.1352     5471    2.29%
    288   254        cutoff            558.9567      546.1352     5513    2.29%
    289   257      546.8936    60      558.9567      546.1352     5533    2.29%
    291   258      550.4305    58      558.9567      546.1352     5550    2.29%
Elapsed time = 3298.36 sec. (4200395.34 ticks, tree = 0.06 MB, solutions = 25)
    292   256        cutoff            558.9567      546.1352     5598    2.29%
    293   257      546.9218    61      558.9567      546.8930     5569    2.16%
    294   259      557.6952    32      558.9567      546.8930     5619    2.16%
    295   260      549.8114    58      558.9567      546.8930     5637    2.16%
    296   259      547.1172    60      558.9567      546.8930     5655    2.16%
    297   261      550.1321    56      558.9567      546.8930     5699    2.16%
    299   262      549.7453    57      558.9567      546.8930     5719    2.16%
    300   261      558.9428    28      558.9567      546.8930     5750    2.16%
    301   262      547.6462    60      558.9567      546.8930     5760    2.16%
    302   263      557.9126    31      558.9567      546.8930     5783    2.16%
Elapsed time = 3416.97 sec. (4356322.54 ticks, tree = 0.06 MB, solutions = 25)
    303   265      547.7776    59      558.9567      546.8930     5822    2.16%
    304   264      550.1400    57      558.9567      546.8930     5800    2.16%
    305   266      549.2345    56      558.9567      546.8930     5838    2.16%
    306   268      550.0785    55      558.9567      546.8930     5875    2.16%
    307   267        cutoff            558.9567      546.8930     5901    2.16%
    309   270      548.0937    60      558.9567      546.8930     5922    2.16%
    310   271      558.1111    30      558.9567      546.8930     5945    2.16%
    311   272      548.4199    60      558.9567      546.8930     5964    2.16%
    312   273      550.4543    56      558.9567      546.8930     5981    2.16%
    313   275      550.3944    55      558.9567      546.8930     6020    2.16%
Elapsed time = 3552.14 sec. (4519198.15 ticks, tree = 0.06 MB, solutions = 25)
    317   276      548.6059    59      558.9567      546.8930     6077    2.16%
    318   277      558.6521    29      558.9567      546.8930     6102    2.16%
    319   278      548.6061    58      558.9567      546.8930     6119    2.16%

Root node processing (before b&c):
  Real time             =    0.03 sec. (9.83 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4585802.25 ticks)
  Sync time (average)   =  138.77 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4585812.08 ticks)

<<< solve


OBJECTIVE: 558.9567
X*: [-203 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 5
     -1 5]
f*:558.956694054

<<< post process


<<< done

