
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     23    18      825.0557    58      838.6215      822.1345      334    1.97%
     24    19      825.1282    59      838.6215      822.1345      349    1.97%
     25    21      827.0372    59      838.6215      822.1345      380    1.97%
     26    20      825.4012    58      838.6215      822.1345      367    1.97%
     27    24      824.8698    59      838.6215      822.1345      446    1.97%
     29    23      823.2755    60      838.6215      822.1345      424    1.97%
     30    25      823.2835    59      838.6215      822.1345      460    1.97%
     31    26      825.0572    57      838.6215      822.1345      489    1.97%
     32    27      825.6419    58      838.6215      822.1345      503    1.97%
Elapsed time = 597.52 sec. (828127.79 ticks, tree = 0.01 MB, solutions = 12)
     33    28      827.0390    58      838.6215      822.1345      524    1.97%
     34    29      825.4067    57      838.6215      822.1345      539    1.97%
     35    30      825.3807    58      838.6215      822.1345      558    1.97%
     36    31      823.9323    57      838.6215      822.1345      578    1.97%
     37    32      823.7845    58      838.6215      822.1345      601    1.97%
     38    33      823.7910    58      838.6215      822.1345      611    1.97%
     39    34      825.9535    56      838.6215      822.1345      634    1.97%
     40    35      826.1746    57      838.6215      822.1345      655    1.97%
     41    36      827.8779    58      838.6215      822.1345      676    1.97%
     42    37      825.9029    56      838.6215      822.1345      696    1.97%
Elapsed time = 746.17 sec. (1014150.56 ticks, tree = 0.01 MB, solutions = 12)
     43    39      824.4093    56      838.6215      822.1345      732    1.97%
     44    38      825.8928    57      838.6215      822.1345      712    1.97%
     45    40      824.2951    58      838.6215      822.1345      756    1.97%
     46    41      824.3001    57      838.6215      822.1345      772    1.97%
     47    43      826.6937    56      838.6215      822.1345      810    1.97%
     49    44      829.0055    57      838.6215      822.1345      823    1.97%
     50    45      826.4144    57      838.6215      822.1345      843    1.97%
     51    47      826.4062    56      838.6215      822.1345      874    1.97%
     52    46      824.8713    55      838.6215      822.1345      859    1.97%
     53    49      824.8106    56      838.6215      822.1345      917    1.97%
Elapsed time = 896.56 sec. (1185812.01 ticks, tree = 0.01 MB, solutions = 12)
     54    48      825.3781    58      838.6215      822.1345      897    1.97%
     55    51      826.7176    55      838.6215      822.1345      959    1.97%
     56    50      827.2151    55      838.6215      822.1345      936    1.97%
     57    52      829.4284    56      838.6215      822.1345      976    1.97%
     58    53      827.6654    56      838.6215      822.1345     1004    1.97%
     59    55      825.3354    54      838.6215      822.1345     1034    1.97%
     61    56      825.3224    55      838.6215      822.1345     1053    1.97%
     62    57      824.8068    57      838.6215      822.1345     1073    1.97%
     63    59      827.7388    54      838.6215      822.1345     1107    1.97%
     64    58      827.9697    55      838.6215      822.1345     1098    1.97%
Elapsed time = 1067.75 sec. (1408050.01 ticks, tree = 0.01 MB, solutions = 12)
     65    60      829.8416    55      838.6215      822.1345     1125    1.97%
     66    63      826.9229    55      838.6215      822.1345     1187    1.97%
     67    61      826.9182    54      838.6215      822.1345     1151    1.97%
     68    64      825.8355    54      838.6215      822.1345     1202    1.97%
     69    62      825.8015    54      838.6215      822.1345     1170    1.97%
     70    65      825.3204    55      838.6215      822.1345     1220    1.97%
     71    67      827.1252    54      838.6215      822.1345     1265    1.97%
     72    66      828.2647    53      838.6215      822.1345     1240    1.97%
     73    68      830.2573    54      838.6215      822.1345     1275    1.97%
     74    70      827.4218    53      838.6215      822.1345     1314    1.97%
Elapsed time = 1225.55 sec. (1612392.72 ticks, tree = 0.01 MB, solutions = 12)
     75    72      827.2891    53      838.6215      822.1345     1351    1.97%
     76    69      827.9748    55      838.6215      822.1345     1295    1.97%
     77    71      826.3495    54      838.6215      822.1345     1331    1.97%
     78    73      825.8350    54      838.6215      822.1345     1369    1.97%
     79    75      828.7928    52      838.6215      822.1345     1416    1.97%
     80    74      827.4977    58      838.6215      822.1345     1393    1.97%
     81    76      830.6755    53      838.6215      822.1345     1431    1.97%
     82    77      827.9276    52      838.6215      822.1345     1450    1.97%
     83    79      827.4392    53      838.6215      822.1345     1485    1.97%
     84    80      827.4075    53      838.6215      822.1345     1504    1.97%
Elapsed time = 1363.55 sec. (1788542.45 ticks, tree = 0.02 MB, solutions = 12)
     85    78      826.2695    53      838.6215      822.1345     1469    1.97%
     86    81      826.3507    53      838.6215      822.1345     1526    1.97%
     87    83      829.8975    53      838.6215      822.1345     1559    1.97%
     88    82      829.3228    51      838.6215      822.1345     1543    1.97%
     89    85      828.4355    51      838.6215      822.1345     1592    1.97%
     90    84      831.0963    52      838.6215      822.1345     1576    1.97%
     91    88      826.7390    52      838.6215      822.1345     1648    1.97%
     92    86      827.9565    52      838.6215      822.1345     1610    1.97%
     93    87      826.8649    52      838.6215      822.1345     1629    1.97%
     94    89      826.8675    52      838.6215      822.1345     1675    1.97%
Elapsed time = 1510.98 sec. (1974424.83 ticks, tree = 0.02 MB, solutions = 12)
     95    91      829.8545    50      838.6215      822.1345     1712    1.97%
     96    92      828.9454    50      838.6215      822.1345     1725    1.97%
     97    93      831.5195    51      838.6215      822.1345     1742    1.97%
     98    90      831.3690    52      838.6215      822.1345     1687    1.97%
     99    95      828.4746    51      838.6215      822.1345     1777    1.97%
    100    94      827.2099    51      838.6215      822.1345     1762    1.97%
    101    96      827.3808    51      838.6215      822.1345     1795    1.97%
    102    97      827.3849    51      838.6215      822.1345     1818    1.97%
    103    99      829.4572    49      838.6215      822.1345     1858    1.97%
    104    98      830.3877    49      838.6215      822.1345     1841    1.97%
Elapsed time = 1676.66 sec. (2181564.08 ticks, tree = 0.02 MB, solutions = 12)
    105   100      831.9451    50      838.6215      822.1345     1876    1.97%
    107   102      828.9932    50      838.6215      822.1345     1913    1.97%
    108   103      827.2116    50      838.6215      822.1345     1932    1.97%
    109   104      827.8972    50      838.6215      822.1345     1953    1.97%
    110   105      827.9029    50      838.6215      822.1345     1970    1.97%
    111   109      833.5964    51      838.6215      822.1345     2043    1.97%
    112   107      830.9221    48      838.6215      822.1345     2003    1.97%
    114   108      832.3730    49      838.6215      822.1345     2020    1.97%
    115   111      827.6851    49      838.6215      822.1345     2082    1.97%
    116   110      829.5119    49      838.6215      822.1345     2058    1.97%
Elapsed time = 1864.23 sec. (2395489.26 ticks, tree = 0.02 MB, solutions = 12)
    117   113      828.4209    49      838.6215      822.1345     2118    1.97%
    118   112      828.4137    49      838.6215      822.1345     2103    1.97%
    119   115      831.4572    47      838.6215      822.1345     2154    1.97%
    120   117      832.8032    48      838.6215      822.1345     2190    1.97%
    121   114      833.7067    51      838.6215      822.1345     2143    1.97%
    122   116      830.4857    47      838.6215      822.1345     2176    1.97%
    123   118      828.1602    48      838.6215      822.1345     2216    1.97%
    125   121      828.9298    49      838.6215      822.1345     2274    1.97%
    126   120      828.9387    48      838.6215      822.1345     2246    1.97%
    127   122      831.9925    46      838.6215      822.1345     2283    1.97%
Elapsed time = 2039.36 sec. (2620679.17 ticks, tree = 0.02 MB, solutions = 12)
    128   123      833.2355    47      838.6215      822.1345     2299    1.97%
    130   125      831.0018    47      838.6215      822.1345     2342    1.97%
    131   127      830.5478    47      838.6215      822.1345     2379    1.97%
    132   126      828.6366    47      838.6215      822.1345     2364    1.97%
    133   128      829.9505    49      838.6215      822.1345     2399    1.97%
    134   129      829.4556    47      838.6215      822.1345     2418    1.97%
    135   130      832.5272    45      838.6215      822.1345     2432    1.97%
    136   131      833.6697    46      838.6215      822.1345     2448    1.97%
    137   130      836.4948    50      838.6215      822.1345     2471    1.97%
    138   131      832.0608    46      838.6215      822.1345     2489    1.97%
Elapsed time = 2197.23 sec. (2810912.00 ticks, tree = 0.03 MB, solutions = 12)
    139   132      831.0637    46      838.6215      822.1345     2505    1.97%
    140   133      829.1140    46      838.6215      822.1345     2533    1.97%
    141   134      829.4448    48      838.6215      822.1345     2547    1.97%
    142   135      829.9709    46      838.6215      822.1345     2558    1.97%
    143   136      833.4675    44      838.6215      822.1345     2576    1.97%
    144   137      834.1054    45      838.6215      822.1345     2589    1.97%
    145   139      831.5186    45      838.6215      822.1345     2632    1.97%
    147   140      831.5773    45      838.6215      822.1345     2651    1.97%
    148   141      829.5921    45      838.6215      822.1345     2673    1.97%
    149   142      829.9580    47      838.6215      822.1345     2699    1.97%
Elapsed time = 2367.17 sec. (3018293.86 ticks, tree = 0.03 MB, solutions = 12)
    150   143      830.4838    45      838.6215      822.1345     2714    1.97%
    151   144      835.3203    44      838.6215      822.1345     2731    1.97%
    152   146      832.0357    45      838.6215      822.1345     2766    1.97%
    153   145      834.5424    44      838.6215      822.1345     2745    1.97%
    155   148      832.0873    44      838.6215      822.1345     2808    1.97%
    156   149      830.0704    44      838.6215      822.1345     2824    1.97%
    157   150      830.4686    46      838.6215      822.1345     2842    1.97%
    158   151      830.9933    44      838.6215      822.1345     2863    1.97%
    159   152      834.0550    43      838.6215      822.1345     2879    1.97%
    160   153      833.0712    44      838.6215      822.1345     2899    1.97%
Elapsed time = 2544.72 sec. (3243896.78 ticks, tree = 0.03 MB, solutions = 12)
    161   154      834.9802    43      838.6215      822.1345     2915    1.97%
    163   157      830.5482    43      838.6215      822.1345     2971    1.97%
    164   156      832.5926    43      838.6215      822.1345     2952    1.97%
    165   158      830.4698    45      838.6215      822.1345     2989    1.97%
    166   159      831.4940    44      838.6215      822.1345     3011    1.97%
    167   160      835.6970    42      838.6215      822.1345     3027    1.97%
    168   161      832.5523    44      838.6215      822.1345     3043    1.97%
    170   162      835.4182    42      838.6215      822.1345     3057    1.97%
    171   164      831.0249    42      838.6215      822.1345     3096    1.97%
    172   165      833.0913    42      838.6215      822.1345     3106    1.97%
Elapsed time = 2727.88 sec. (3457760.93 ticks, tree = 0.04 MB, solutions = 12)
    173   166      830.9774    44      838.6215      822.1345     3123    1.97%
    174   167      832.5174    43      838.6215      822.1345     3145    1.97%
    175   168      834.8046    42      838.6215      822.1345     3168    1.97%
    176   171      835.8556    41      838.6215      822.1345     3213    1.97%
    178   170      837.8132    45      838.6215      822.1345     3199    1.97%
    179   172      831.4995    41      838.6215      822.1345     3239    1.97%
    180   173      833.5816    41      838.6215      822.1345     3259    1.97%
    181   174      831.4801    43      838.6215      822.1345     3268    1.97%
    182   175      831.9960    42      838.6215      822.1345     3285    1.97%
    183   176      835.4291    41      838.6215      822.1345     3307    1.97%
Elapsed time = 2906.44 sec. (3692248.00 ticks, tree = 0.04 MB, solutions = 12)
    184   178      833.5806    42      838.6215      822.1345     3345    1.97%
    186   179      838.0948    44      838.6215      822.1345     3361    1.97%
    187   180      831.9709    40      838.6215      822.1345     3387    1.97%
    188   181      834.3042    40      838.6215      822.1345     3405    1.97%
    189   182      831.9762    42      838.6215      822.1345     3422    1.97%
    190   183      832.4856    41      838.6215      822.1345     3441    1.97%
    191   184      836.0526    40      838.6215      822.1345     3455    1.97%
    192   185      834.0899    41      838.6215      822.1345     3476    1.97%
    194   187      838.3832    43      838.6215      822.1345     3506    1.97%
    195   188      832.4375    39      838.6215      822.1345     3529    1.97%
Elapsed time = 3072.44 sec. (3878515.83 ticks, tree = 0.04 MB, solutions = 12)
    196   189      836.1686    41      838.6215      822.1345     3547    1.97%
    197   190      832.4637    41      838.6215      822.1345     3567    1.97%
    198   191      833.2085    40      838.6215      822.1345     3583    1.97%
    199   192      836.6729    39      838.6215      822.1345     3603    1.97%
    200   194      836.7285    38      838.6215      822.1345     3641    1.97%
    201   193      834.5940    40      838.6215      822.1345     3625    1.97%
    204   197      834.8105    39      838.6215      822.1345     3690    1.97%
    205   198      832.9402    40      838.6215      822.1345     3707    1.97%
    206   199      835.0705    41      838.6215      822.1345     3729    1.97%
    207   200      837.2874    38      838.6215      822.1345     3749    1.97%
Elapsed time = 3267.28 sec. (4134403.59 ticks, tree = 0.05 MB, solutions = 12)
    208   201      837.1575    38      838.6215      822.1345     3767    1.97%
    209   199    infeasible            838.6215      822.1345     3810    1.97%
    210   202      833.3489    37      838.6215      822.1345     3831    1.97%
    212   203      835.3027    38      838.6215      822.1345     3848    1.97%
    213   205      833.7142    39      838.6215      822.1345     3877    1.97%
    215   206      837.8928    37      838.6215      822.1345     3902    1.97%
    216   205        cutoff            838.6215      822.1345     3919    1.97%
    217   206      824.4372    59      838.6215      822.1345     3937    1.97%
    218   208      837.7820    40      838.6215      822.1345     3978    1.97%
    220   209      835.7763    37      838.6215      822.1345     3994    1.97%
Elapsed time = 3462.66 sec. (4354154.70 ticks, tree = 0.05 MB, solutions = 12)
    221   210      834.2057    38      838.6215      822.1345     4012    1.97%
    222   211      835.6090    39      838.6215      822.1345     4024    1.97%
    223   212      838.4852    36      838.6215      822.1345     4049    1.97%
    224   212      825.4627    58      838.6215      822.1345     4090    1.97%
    225   211      837.5799    36      838.6215      822.1345     4070    1.97%
    226   214      835.1822    36      838.6215      822.1345     4128    1.97%
    227   213      836.0146    38      838.6215      822.1345     4113    1.97%
    228   215      836.3188    36      838.6215      822.1345     4148    1.97%
    229   216      834.6792    37      838.6215      822.1345     4166    1.97%
    230   217      834.1493    38      838.6215      822.1345     4182    1.97%
Elapsed time = 3600.02 sec. (4563870.19 ticks, tree = 0.06 MB, solutions = 12)

Root node processing (before b&c):
  Real time             =    0.03 sec. (11.76 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (4567513.11 ticks)
  Sync time (average)   =  130.35 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4567524.87 ticks)

<<< solve


OBJECTIVE: 838.6215
X*: [-87 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [-1 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4
     -1 4]
f*:838.621450275

<<< post process


<<< done

