
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     41    36      309.0192    25      310.6020      307.3598      646    1.04%
     42    37      308.7856    25      310.6020      307.3598      663    1.04%
     43    38      308.5672    25      310.6020      307.3598      680    1.04%
     44    39      309.7590    26      310.6020      307.3598      699    1.04%
     45    40      308.5665    24      310.6020      307.3598      718    1.04%
     46    41      309.2134    25      310.6020      307.3598      730    1.04%
     47    42      308.3406    26      310.6020      307.3598      753    1.04%
Elapsed time = 241.36 sec. (254508.85 ticks, tree = 0.01 MB, solutions = 16)
     48    43      309.0574    25      310.6020      307.3598      773    1.04%
     49    45      309.2357    24      310.6020      307.3598      818    1.04%
     50    44      309.4154    24      310.6020      307.3598      792    1.04%
     51    46      308.9084    24      310.6020      307.3598      832    1.04%
     52    47      309.9799    24      310.6020      307.3598      849    1.04%
     54    49      309.5052    25      310.6020      307.3598      878    1.04%
     55    50      308.6946    25      310.6020      307.3598      895    1.04%
     56    51      309.3471    25      310.6020      307.3598      921    1.04%
     57    53      309.8358    23      310.6020      307.3598      956    1.04%
     58    52      309.7111    23      310.6020      307.3598      946    1.04%
Elapsed time = 288.16 sec. (304712.74 ticks, tree = 0.01 MB, solutions = 16)
     60    54      308.9142    23      310.6020      307.3598      981    1.04%
     61    56      309.2928    22      310.6020      307.3598     1016    1.04%
     62    57      309.5321    24      310.6020      307.3598     1031    1.04%
     63    58      309.0371    24      310.6020      307.3598     1052    1.04%
     64    59      309.7174    24      310.6020      307.3598     1076    1.04%
     65    60      310.2878    22      310.6020      307.3598     1089    1.04%
     66    61      310.2231    22      310.6020      307.3598     1120    1.04%
     67    63      309.0258    22      310.6020      307.3598     1151    1.04%
     69    64      309.6872    21      310.6020      307.3598     1160    1.04%
     70    65      309.8469    24      310.6020      307.3598     1172    1.04%
Elapsed time = 334.92 sec. (351829.73 ticks, tree = 0.01 MB, solutions = 16)
     71    66      309.3831    24      310.6020      307.3598     1198    1.04%
     72    67      309.9518    23      310.6020      307.3598     1218    1.04%
     73    68      310.2975    21      310.6020      307.3598     1238    1.04%
     74    69      310.3582    22      310.6020      307.3598     1262    1.04%
     75    70      309.1218    21      310.6020      307.3598     1284    1.04%
     76    72      310.1136    20      310.6020      307.3598     1320    1.04%
     77    71      310.3462    25      310.6020      307.3598     1301    1.04%
     78    73      310.2287    23      310.6020      307.3598     1329    1.04%
     79    74      309.7389    23      310.6020      307.3598     1354    1.04%
     80    74        cutoff            310.6020      307.3598     1386    1.04%
Elapsed time = 391.13 sec. (405944.63 ticks, tree = 0.02 MB, solutions = 16)
     81    75      310.1615    22      310.6020      307.3598     1369    1.04%
     82    75        cutoff            310.6020      307.3598     1412    1.04%
     83    78      309.1959    21      310.6020      307.3598     1425    1.04%
     84    79      310.3732    20      310.6020      307.3598     1450    1.04%
     85    78        cutoff            310.6020      307.3598     1465    1.04%
     86    81      310.2299    22      310.6020      307.3598     1474    1.04%
     87    82      310.0560    22      310.6020      307.3598     1500    1.04%
     88    79        cutoff            310.6020      307.3598     1547    1.04%
     91    83      310.5800    19      310.6020      307.3598     1597    1.04%
     93    80        cutoff            310.6020      307.3598     1613    1.04%
Elapsed time = 440.14 sec. (455197.97 ticks, tree = 0.02 MB, solutions = 16)
     94    83      310.4799    23      310.6020      307.3598     1629    1.04%
     95    84      310.3913    22      310.6020      307.3598     1650    1.04%
     96    83      308.0367    28      310.6020      307.3598     1706    1.04%
     97    82        cutoff            310.6020      307.3598     1681    1.04%
     98    83      307.4304    28      310.6020      307.3598     1662    1.04%
     99    82        cutoff            310.6020      307.3598     1762    1.04%
    100    82        cutoff            310.6020      307.3598     1726    1.04%
    101    85      309.2769    19      310.6020      307.3598     1741    1.04%
    102    83        cutoff            310.6020      307.3598     1774    1.04%
    103    84        cutoff            310.6020      307.3598     1790    1.04%
Elapsed time = 495.33 sec. (508610.49 ticks, tree = 0.02 MB, solutions = 16)
    105    87      307.8955    28      310.6020      307.3598     1847    1.04%
    107    83        cutoff            310.6020      307.3598     1897    1.04%
    108    86      308.0015    27      310.6020      307.3598     1873    1.04%
    109    83        cutoff            310.6020      307.3598     1924    1.04%
    111    82        cutoff            310.6020      307.3598     1940    1.04%
    112    85      308.7623    26      310.6020      307.3598     1969    1.04%
    113    86      308.0058    27      310.6020      307.3598     1978    1.04%
    114    85        cutoff            310.6020      307.3598     1999    1.04%
    116    87      308.4008    26      310.6020      307.3598     2048    1.04%
    118    87      310.4097    18      310.6020      307.3598     2082    1.04%
Elapsed time = 570.31 sec. (562980.18 ticks, tree = 0.02 MB, solutions = 16)
    119    84        cutoff            310.6020      307.3598     2099    1.04%
    122    88      308.3982    26      310.6020      307.3598     2135    1.04%
    123    86      307.4521    28      310.6020      307.3598     2173    1.04%
    126    87      309.3741    18      310.6020      307.3598     2235    1.04%
    127    86      307.3794    28      310.6020      307.3598     2258    1.04%
    129    87      309.1016    24      310.6020      307.3598     2278    1.04%
    131    88      307.8443    27      310.6020      307.3598     2332    1.04%
    133    90      309.1901    24      310.6020      307.3598     2367    1.04%
    134    91      309.4562    17      310.6020      307.3598     2380    1.04%
    135    95      309.0663    25      310.6020      307.3598     2461    1.04%
Elapsed time = 644.02 sec. (654029.80 ticks, tree = 0.02 MB, solutions = 16)
    136    96      308.2182    26      310.6020      307.3598     2482    1.04%
    140    98      309.6081    23      310.6020      307.3598     2515    1.04%
    142    99      309.5355    16      310.6020      307.3598     2535    1.04%
    143   102      308.2260    26      310.6020      307.3598     2594    1.04%
    147   101      308.5692    25      310.6020      307.3598     2580    1.04%
    148   105      310.0555    22      310.6020      307.3598     2644    1.04%
    150   107      309.6244    15      310.6020      307.3598     2682    1.04%
    151   110      309.7775    23      310.6020      307.3598     2741    1.04%
    156   114      309.4136    25      310.6020      307.3598     2810    1.04%
    159   116      310.1315    22      310.6020      307.3598     2852    1.04%
Elapsed time = 756.25 sec. (762491.25 ticks, tree = 0.02 MB, solutions = 16)
    162   117      309.3756    24      310.6020      307.3598     2868    1.04%
    164   121        cutoff            310.6020      307.3598     2984    1.04%
    166   121      309.5937    24      310.6020      307.3598     2940    1.04%
    167   126      309.5608    24      310.6020      307.3598     3036    1.04%
    172   125        cutoff            310.6020      307.3598     3096    1.04%
    173   128      310.1303    13      310.6020      307.3598     3115    1.04%
    174   129      309.5951    24      310.6020      307.3598     3136    1.04%
    175   128        cutoff            310.6020      307.3598     3187    1.04%
    176   130      309.9833    23      310.6020      307.3598     3149    1.04%
    180   132      309.9928    22      310.6020      307.3598     3222    1.04%
Elapsed time = 850.95 sec. (844687.37 ticks, tree = 0.03 MB, solutions = 16)
    181   130        cutoff            310.6020      307.3598     3261    1.04%
    183   132      308.2396    28      310.6020      307.3598     3295    1.04%
    185   131        cutoff            310.6020      307.3598     3350    1.04%
    189   132      310.3850    13      310.6020      307.3598     3410    1.04%
    191   135      310.5687    21      310.6020      307.3598     3463    1.04%
    192   132        cutoff            310.6020      307.3598     3474    1.04%
    195   133        cutoff            310.6020      307.3598     3495    1.04%
    197   136        cutoff            310.6020      307.3598     3548    1.04%
    199   138        cutoff            310.6020      307.3598     3588    1.04%
    200   140      308.6511    26      310.6020      307.3598     3629    1.04%
Elapsed time = 934.08 sec. (939202.92 ticks, tree = 0.03 MB, solutions = 16)
    204   141      308.6013    25      310.6020      307.3598     3636    1.04%
    205   138        cutoff            310.6020      307.3598     3701    1.04%
    207   138        cutoff            310.6020      307.3598     3733    1.04%
    208   139        cutoff            310.6020      307.3598     3791    1.04%
    209   141      308.9244    25      310.6020      307.3598     3760    1.04%
    212   142      308.6201    27      310.6020      307.3598     3776    1.04%
    213   138        cutoff            310.6020      307.3598     3850    1.04%
    215   140      307.9603    27      310.6020      307.3598     3879    1.04%
    216   137        cutoff            310.6020      307.3598     3894    1.04%
    218   142      308.8067    25      310.6020      307.3598     3939    1.04%
Elapsed time = 1011.84 sec. (1013080.13 ticks, tree = 0.03 MB, solutions = 16)
    219   143      308.6218    26      310.6020      307.3598     3959    1.04%
    221   142      307.3617    28      310.6020      307.3617     3983    1.04%
    223   144      308.3270    26      310.6020      307.3617     4019    1.04%
    226   145      309.1662    24      310.6020      307.3617     4068    1.04%
    229   148      307.9990    27      310.6020      307.3617     4126    1.04%
    231   148      308.6824    25      310.6020      307.3617     4155    1.04%
    233   152      310.3505    21      310.6020      307.3617     4221    1.04%
    236   153      309.3781    25      310.6020      307.3617     4236    1.04%
    237   154      307.9998    28      310.6020      307.8112     4271    0.90%
    239   156        cutoff            310.6020      307.8112     4324    0.90%
Elapsed time = 1113.42 sec. (1113846.91 ticks, tree = 0.03 MB, solutions = 16)
    241   159      309.3935    21      310.6020      307.8112     4345    0.90%
    244   161      309.7496    25      310.6020      307.8112     4370    0.90%
    246   162      308.6319    27      310.6020      307.8112     4396    0.90%
    247   161      309.0541    24      310.6020      307.8112     4449    0.90%
    250   164      310.3707    21      310.6020      307.8112     4512    0.90%
    252   164      308.4472    26      310.6020      307.8443     4540    0.89%
    253   165      309.7513    24      310.6020      307.8443     4520    0.89%
    254   165      308.5715    26      310.6020      307.8443     4555    0.89%
    255   165      308.5013    25      310.6020      307.8443     4581    0.89%
    258   168      309.8151    22      310.6020      307.8443     4638    0.89%
Elapsed time = 1192.53 sec. (1192281.57 ticks, tree = 0.03 MB, solutions = 16)
    260   169      308.8173    25      310.6020      307.8443     4659    0.89%
    262   171      308.5797    25      310.6020      307.8443     4706    0.89%
    263   172      308.8714    25      310.6020      307.8443     4713    0.89%
    265   172        cutoff            310.6020      307.8443     4792    0.89%
    267   175      310.2461    21      310.6020      307.8443     4773    0.89%
    269   176      310.5068    22      310.6020      307.8443     4826    0.89%
    271   179      309.6140    17      310.6020      307.8443     4900    0.89%
    275   178        cutoff            310.6020      307.8443     4958    0.89%
    277   183      309.0943    23      310.6020      307.8443     5011    0.89%
    279   185      309.4884    23      310.6020      307.8443     5046    0.89%
Elapsed time = 1296.55 sec. (1294480.92 ticks, tree = 0.04 MB, solutions = 16)
    282   187      310.0019    21      310.6020      307.8443     5086    0.89%
    284   183        cutoff            310.6020      307.8443     5121    0.89%
    287   190      308.7614    25      310.6020      307.8443     5206    0.89%
    289   190      308.5179    26      310.6020      307.8443     5250    0.89%
    292   189      308.5138    27      310.6020      307.8443     5274    0.89%
    295   196      310.1459    21      310.6020      307.8443     5397    0.89%
    299   194      308.9016    26      310.6020      307.8443     5358    0.89%
    300   197      308.8856    26      310.6020      307.8443     5420    0.89%
    302   199      310.0896    21      310.6020      307.8443     5463    0.89%
    303   202      309.6704    23      310.6020      307.8443     5517    0.89%
Elapsed time = 1400.33 sec. (1395832.81 ticks, tree = 0.04 MB, solutions = 16)
    306   201      309.7284    14      310.6020      307.8443     5502    0.89%
    307   202      309.2902    25      310.6020      307.8443     5566    0.89%
    310   205      309.9177    21      310.6020      307.8443     5616    0.89%
    311   205        cutoff            310.6020      307.8443     5654    0.89%
    313   207      309.7728    13      310.6020      307.8443     5687    0.89%
    315   205        cutoff            310.6020      307.8443     5729    0.89%
    318   209      310.2152    20      310.6020      307.8443     5765    0.89%
    320   206        cutoff            310.6020      307.8443     5778    0.89%
    321   210      309.8387    12      310.6020      307.8443     5817    0.89%
    322   211      308.6605    26      310.6020      307.8443     5833    0.89%
Elapsed time = 1481.61 sec. (1472626.37 ticks, tree = 0.04 MB, solutions = 16)
    324   211      310.1236    23      310.6020      307.8443     5864    0.89%
    326   213      310.5313    20      310.6020      307.8443     5908    0.89%
    327   210        cutoff            310.6020      307.8443     5923    0.89%
    329   213      308.8958    25      310.6020      307.8443     5984    0.89%
    332   216      308.8127    25      310.6020      307.8443     6024    0.89%
    334   215        cutoff            310.6020      307.8443     6049    0.89%
    335   217      308.9803    26      310.6020      307.8443     6078    0.89%
    337   218        cutoff            310.6020      307.8443     6133    0.89%
    339   219      310.1384    12      310.6020      307.8443     6122    0.89%
    340   219        cutoff            310.6020      307.8443     6191    0.89%
Elapsed time = 1564.55 sec. (1555563.18 ticks, tree = 0.04 MB, solutions = 16)
    343   222      308.9822    25      310.6020      307.8443     6207    0.89%
    345   224      310.3777    12      310.6020      307.8443     6286    0.89%
    347   223      309.2523    24      310.6020      307.8443     6266    0.89%
    348   221        cutoff            310.6020      307.8443     6304    0.89%
    351   226      309.2936    24      310.6020      307.8443     6359    0.89%
    353   227      309.0599    25      310.6020      307.8443     6385    0.89%
    354   227      308.0097    27      310.6020      307.8443     6416    0.89%
    355   228      309.5243    24      310.6020      307.8443     6436    0.89%
    357   227      309.3630    23      310.6020      307.8443     6488    0.89%
    359   225        cutoff            310.6020      307.8443     6527    0.89%
Elapsed time = 1643.92 sec. (1634235.74 ticks, tree = 0.04 MB, solutions = 16)
    360   228      309.6057    23      310.6020      307.8443     6506    0.89%
    364   229      308.5098    27      310.6020      307.8443     6605    0.89%
    367   230      308.5411    27      310.6020      307.9826     6668    0.84%
    368   231      309.9288    22      310.6020      307.9826     6689    0.84%
    369   233      309.5333    22      310.6020      307.9826     6740    0.84%
    372   235      308.5117    26      310.6020      307.9826     6769    0.84%
    374   236      309.3120    24      310.6020      307.9826     6787    0.84%
    375   238      308.9235    26      310.6020      307.9998     6814    0.84%
    378   241      310.2455    22      310.6020      307.9998     6868    0.84%
    380   243      308.9273    25      310.6020      307.9998     6908    0.84%
Elapsed time = 1737.39 sec. (1725502.95 ticks, tree = 0.05 MB, solutions = 16)
    382   245      309.7301    23      310.6020      307.9998     6945    0.84%
    383   245        cutoff            310.6020      307.9998     6989    0.84%
    387   246      309.2940    25      310.6020      307.9998     6965    0.84%
    388   251      309.3278    24      310.6020      307.9998     7061    0.84%
    391   250        cutoff            310.6020      307.9998     7131    0.84%
    392   249        cutoff            310.6020      307.9998     7136    0.84%
    394   254      309.6685    23      310.6020      307.9998     7200    0.84%
    396   255      309.7163    24      310.6020      307.9998     7213    0.84%
    397   256      310.1590    18      310.6020      307.9998     7231    0.84%
    399   256      309.2075    20      310.6020      307.9998     7309    0.84%
Elapsed time = 1825.42 sec. (1812773.21 ticks, tree = 0.05 MB, solutions = 16)
    401   255      308.4783    26      310.6020      307.9998     7285    0.84%
    403   257      310.0578    23      310.6020      307.9998     7326    0.84%
    405   257        cutoff            310.6020      307.9998     7408    0.84%
    407   260      309.3178    19      310.6020      307.9998     7434    0.84%
    408   261      309.0241    25      310.6020      307.9998     7445    0.84%
    410   263      310.3044    17      310.6020      307.9998     7482    0.84%
    412   264      310.0599    21      310.6020      307.9998     7502    0.84%
    413   264      308.7128    27      310.6020      307.9998     7546    0.84%
    415   266      309.4090    18      310.6020      307.9998     7587    0.84%
    419   271      310.4783    20      310.6020      307.9998     7680    0.84%
Elapsed time = 1911.72 sec. (1896784.97 ticks, tree = 0.05 MB, solutions = 16)
    421   269        cutoff            310.6020      307.9998     7724    0.84%
    423   273      309.7003    23      310.6020      307.9998     7760    0.84%
    425   272        cutoff            310.6020      307.9998     7809    0.84%
    428   274      309.0849    23      310.6020      307.9998     7777    0.84%
    429   275      309.0638    25      310.6020      307.9998     7873    0.84%
    431   277      309.6005    16      310.6020      307.9998     7911    0.84%
    434   272        cutoff            310.6020      307.9998     7960    0.84%
    435   275      308.7303    27      310.6020      307.9998     7950    0.84%
    436   275      309.2207    22      310.6020      307.9998     7983    0.84%
    438   276      309.4030    24      310.6020      307.9998     8004    0.84%
Elapsed time = 1998.03 sec. (1982340.97 ticks, tree = 0.05 MB, solutions = 16)
    439   278      309.7323    15      310.6020      307.9998     8033    0.84%
    442   277      308.0089    27      310.6020      308.0089     8087    0.83%
    443   278      309.1114    26      310.6020      308.0089     8114    0.83%
    445   279      309.3451    21      310.6020      308.0089     8129    0.83%
    446   281      309.7457    23      310.6020      308.0089     8177    0.83%
    447   281        cutoff            310.6020      308.0089     8203    0.83%
    450   285      308.2667    26      310.6020      308.0089     8246    0.83%
    453   288      309.4850    21      310.6020      308.0089     8303    0.83%
    454   289      310.1024    21      310.6020      308.0089     8331    0.83%
    456   290      310.1604    15      310.6020      308.0089     8371    0.83%
Elapsed time = 2085.72 sec. (2065256.20 ticks, tree = 0.07 MB, solutions = 16)
    458   291      308.2689    25      310.6020      308.0089     8395    0.83%
    459   292      309.6975    23      310.6020      308.0089     8425    0.83%
    462   295      310.4820    21      310.6020      308.0089     8474    0.83%
    464   296      309.4075    24      310.6020      308.0089     8531    0.83%
    466   297      308.5429    24      310.6020      308.0089     8547    0.83%
    467   299      309.4874    20      310.6020      308.0089     8590    0.83%
    468   298      310.0582    22      310.6020      308.0089     8577    0.83%
    469   300      309.8670    23      310.6020      308.0089     8610    0.83%
    472   301      309.7209    22      310.6020      308.0089     8656    0.83%
    474   303      308.9328    23      310.6020      308.0089     8693    0.83%
Elapsed time = 2175.08 sec. (2149901.95 ticks, tree = 0.07 MB, solutions = 16)
    475   304      309.6367    19      310.6020      308.0089     8711    0.83%
    476   305      310.4419    21      310.6020      308.0089     8730    0.83%
    477   306      310.2657    22      310.6020      308.0089     8750    0.83%
    481   304        cutoff            310.6020      308.0089     8815    0.83%
    482   307      309.0522    22      310.6020      308.0089     8834    0.83%
    483   308      309.7740    18      310.6020      308.0089     8851    0.83%
    484   307        cutoff            310.6020      308.0089     8861    0.83%
    486   311      308.9855    25      310.6020      308.0089     8907    0.83%
    489   310      308.4693    26      310.6020      308.0089     8963    0.83%
    490   311      309.1480    21      310.6020      308.0089     8984    0.83%
Elapsed time = 2245.53 sec. (2218441.89 ticks, tree = 0.07 MB, solutions = 16)
    491   312      309.9214    17      310.6020      308.0089     9000    0.83%
    493   309        cutoff            310.6020      308.0089     9020    0.83%
    495   310        cutoff            310.6020      308.0089     9071    0.83%
    496   314      308.7348    25      310.6020      308.0089     9111    0.83%
    498   315      309.2278    20      310.6020      308.0089     9130    0.83%
    499   315      308.8864    25      310.6020      308.0089     9166    0.83%
    502   315      309.8232    23      310.6020      308.0089     9200    0.83%
    504   316      309.5692    23      310.6020      308.0089     9254    0.83%
    506   317      309.3373    19      310.6020      308.0089     9275    0.83%
    508   320      309.1783    24      310.6020      308.0089     9325    0.83%
Elapsed time = 2328.88 sec. (2297925.95 ticks, tree = 0.07 MB, solutions = 16)
    510   321      309.8323    22      310.6020      308.0089     9340    0.83%
    511   320      308.2487    27      310.6020      308.0089     9360    0.83%
    512   321      309.8887    22      310.6020      308.0089     9373    0.83%
    514   323      309.4283    18      310.6020      308.0089     9412    0.83%
    515   322        cutoff            310.6020      308.0089     9431    0.83%
    517   327      310.2996    21      310.6020      308.0089     9483    0.83%
    519   328      308.6650    26      310.6020      308.0089     9507    0.83%
    520   330      309.3515    21      310.6020      308.0089     9543    0.83%
    523   330      310.5943    16      310.6020      308.0089     9571    0.83%
    524   331      309.7939    23      310.6020      308.0089     9590    0.83%
Elapsed time = 2399.20 sec. (2368751.00 ticks, tree = 0.07 MB, solutions = 16)
    525   330        cutoff            310.6020      308.0089     9604    0.83%
    527   334      308.9402    25      310.6020      308.0089     9644    0.83%
    528   337      309.6183    16      310.6020      308.0089     9704    0.83%
    531   336        cutoff            310.6020      308.0089     9728    0.83%
    533   336        cutoff            310.6020      308.0089     9758    0.83%
    534   339      310.4505    21      310.6020      308.0089     9783    0.83%
    536   341      309.7483    15      310.6020      308.0089     9815    0.83%
    539   340        cutoff            310.6020      308.0089     9874    0.83%
    540   343      310.5012    22      310.6020      308.0089     9892    0.83%
    542   341        cutoff            310.6020      308.0089     9936    0.83%
Elapsed time = 2473.75 sec. (2447099.58 ticks, tree = 0.07 MB, solutions = 16)
    543   344      309.3267    23      310.6020      308.0089     9950    0.83%
    544   342        cutoff            310.6020      308.0089     9983    0.83%
    546   345      309.8130    18      310.6020      308.0089    10005    0.83%
    548   343        cutoff            310.6020      308.0089    10038    0.83%
    550   343        cutoff            310.6020      308.0089    10084    0.83%
    552   346      310.1714    15      310.6020      308.0089    10136    0.83%
    553   345      308.8808    26      310.6020      308.0089    10113    0.83%
    555   343        cutoff            310.6020      308.0089    10187    0.83%
    557   345      308.8038    24      310.6020      308.0089    10229    0.83%
    559   346      309.4742    21      310.6020      308.0089    10244    0.83%
Elapsed time = 2550.78 sec. (2523491.95 ticks, tree = 0.08 MB, solutions = 16)
    560   347      310.4310    14      310.6020      308.0089    10264    0.83%
    561   346        cutoff            310.6020      308.0089    10318    0.83%
    563   349      310.1731    16      310.6020      308.0089    10331    0.83%
    565   350      309.1427    23      310.6020      308.0089    10359    0.83%
    567   352      309.5409    20      310.6020      308.0089    10390    0.83%
    568   351        cutoff            310.6020      308.0089    10412    0.83%
    569   353      309.3432    24      310.6020      308.0089    10449    0.83%
    571   354      310.4170    16      310.6020      308.0089    10465    0.83%
    573   356      309.2868    22      310.6020      308.0089    10518    0.83%
    575   355        cutoff            310.6020      308.0089    10566    0.83%
Elapsed time = 2626.00 sec. (2597351.32 ticks, tree = 0.08 MB, solutions = 16)
    577   359      308.6866    24      310.6020      308.0089    10610    0.83%
    579   358        cutoff            310.6020      308.0089    10620    0.83%
    581   362      309.4085    21      310.6020      308.0089    10662    0.83%
    582   361        cutoff            310.6020      308.0089    10678    0.83%
    583   362      308.4639    26      310.6020      308.2487    10699    0.76%
    584   363      309.5903    18      310.6020      308.2487    10732    0.76%
    585   364      308.9576    23      310.6020      308.2487    10747    0.76%
    587   366      309.5633    20      310.6020      308.2487    10822    0.76%
    590   363        cutoff            310.6020      308.2487    10830    0.76%
    591   367      309.6179    17      310.6020      308.2487    10872    0.76%
Elapsed time = 2699.67 sec. (2668198.98 ticks, tree = 0.08 MB, solutions = 16)
    593   368      309.0834    22      310.6020      308.2487    10888    0.76%
    594   370      309.7235    19      310.6020      308.2487    10938    0.76%
    596   369        cutoff            310.6020      308.2487    10947    0.76%
    598   369      308.8101    24      310.6020      308.2487    10992    0.76%
    599   370      309.6600    17      310.6020      308.2487    11012    0.76%
    600   371      308.7383    24      310.6020      308.2487    11029    0.76%
