
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     70    65      333.6296    42      340.3010      331.2428     1342    2.66%
     71    63      334.1570    40      340.3010      331.2428     1302    2.66%
     74    68      334.1107    44      340.3010      331.2428     1399    2.66%
     75    67      339.5294    54      340.3010      331.2428     1382    2.66%
     76    69      333.9595    42      340.3010      331.2428     1422    2.66%
     77    70      336.6778    41      340.3010      331.2428     1441    2.66%
     78    71      333.8437    41      340.3010      331.2428     1455    2.66%
     79    73      333.9394    41      340.3010      331.2428     1496    2.66%
     82    75      334.3292    43      340.3010      331.2428     1542    2.66%
Elapsed time = 1086.31 sec. (1367271.74 ticks, tree = 0.02 MB, solutions = 9)
     84    77      334.1790    41      340.3010      331.2428     1588    2.66%
     85    78      336.8828    39      340.3010      331.2428     1604    2.66%
     86    79      334.0583    40      340.3010      331.2428     1624    2.66%
     87    82      333.7961    41      340.3010      331.2428     1688    2.66%
     89    81      335.4701    41      340.3010      331.2428     1661    2.66%
     90    84      339.6511    53      340.3010      331.2428     1724    2.66%
     92    83      334.5490    42      340.3010      331.2428     1701    2.66%
     93    87      334.2735    39      340.3010      331.2428     1788    2.66%
     95    88      334.0093    40      340.3010      331.2428     1820    2.66%
     96    89      334.4471    49      340.3010      331.2428     1833    2.66%
Elapsed time = 1271.70 sec. (1611608.30 ticks, tree = 0.02 MB, solutions = 9)
     97    90      335.6615    40      340.3010      331.2428     1852    2.66%
     98    91      337.9029    52      340.3010      331.2428     1872    2.66%
     99    92      334.6596    39      340.3010      331.2428     1892    2.66%
    101    94      334.4891    38      340.3010      331.2428     1932    2.66%
    103    96      334.2230    39      340.3010      331.2428     1982    2.66%
    104    97      335.4731    40      340.3010      331.2428     2001    2.66%
    105    98      335.8543    39      340.3010      331.2428     2015    2.66%
    106   100      334.8849    39      340.3010      331.2428     2048    2.66%
    107    99      339.7739    52      340.3010      331.2428     2033    2.66%
    108   101      334.9925    44      340.3010      331.2428     2070    2.66%
Elapsed time = 1457.23 sec. (1772580.56 ticks, tree = 0.02 MB, solutions = 9)
    109   102      334.7052    37      340.3010      331.2428     2084    2.66%
    110   104      334.4373    38      340.3010      331.2428     2126    2.66%
    112   105      335.4733    40      340.3010      331.2428     2145    2.66%
    113   106      335.8552    39      340.3010      331.2428     2159    2.66%
    114   107      335.5285    38      340.3010      331.2428     2179    2.66%
    115   109      335.6969    40      340.3010      331.2428     2213    2.66%
    116   108      338.0576    51      340.3010      331.2428     2193    2.66%
    117   110      334.9218    36      340.3010      331.2428     2229    2.66%
    118   112      338.0250    39      340.3010      331.2428     2263    2.66%
    120   113      335.4735    39      340.3010      331.2428     2281    2.66%
Elapsed time = 1574.13 sec. (1992247.28 ticks, tree = 0.02 MB, solutions = 9)
    122   115      335.1108    37      340.3010      331.2428     2316    2.66%
    123   116      335.9092    39      340.3010      331.2428     2339    2.66%
    125   120      334.8673    36      340.3010      331.2428     2412    2.66%
    127   118      335.1386    35      340.3010      331.2428     2378    2.66%
    128   121      335.6654    38      340.3010      331.2428     2432    2.66%
    130   123      335.3372    36      340.3010      331.2428     2462    2.66%
    131   124      336.1226    40      340.3010      331.2428     2485    2.66%
    133   126      335.0831    35      340.3010      331.2428     2519    2.66%
    134   128      335.3557    34      340.3010      331.2428     2555    2.66%
    136   129      335.8586    37      340.3010      331.2428     2575    2.66%
Elapsed time = 1789.91 sec. (2263503.76 ticks, tree = 0.03 MB, solutions = 9)
    138   131      335.5641    36      340.3010      331.2428     2612    2.66%
    139   132      336.9212    40      340.3010      331.2428     2629    2.66%
    141   134      335.2992    34      340.3010      331.2428     2662    2.66%
    144   138      336.4412    35      340.3010      331.2428     2740    2.66%
    147   141      338.5316    48      340.3010      331.2428     2802    2.66%
    148   140      336.3377    37      340.3010      331.2428     2781    2.66%
    149   144      339.7799    37      340.3010      331.2428     2858    2.66%
    150   142      335.5157    33      340.3010      331.2428     2819    2.66%
    151   145      337.4540    37      340.3010      331.2428     2881    2.66%
    153   143      335.7894    32      340.3010      331.2428     2839    2.66%
Elapsed time = 2015.45 sec. (2516331.84 ticks, tree = 0.03 MB, solutions = 9)
    155   149      336.5521    38      340.3010      331.2428     2956    2.66%
    157   151      335.7324    32      340.3010      331.2428     2992    2.66%
    158   150      338.7810    41      340.3010      331.2428     2971    2.66%
    159   152      336.6395    34      340.3010      331.2428     3014    2.66%
    161   155      336.0179    33      340.3010      331.2428     3071    2.66%
    162   154      336.0461    32      340.3010      331.2428     3053    2.66%
    163   156      337.3286    37      340.3010      331.2428     3089    2.66%
    164   157      338.6933    46      340.3010      331.2428     3106    2.66%
    165   158      335.9490    31      340.3010      331.2428     3124    2.66%
    166   159      339.9440    36      340.3010      331.2428     3144    2.66%
Elapsed time = 2198.00 sec. (2769506.34 ticks, tree = 0.04 MB, solutions = 9)
    168   160      336.8390    33      340.3010      331.2428     3156    2.66%
    170   163      336.9401    31      340.3010      331.2428     3221    2.66%
    171   164      336.7714    35      340.3010      331.2428     3238    2.66%
    172   165      338.8567    45      340.3010      331.2428     3259    2.66%
    173   166      336.1652    30      340.3010      331.2428     3278    2.66%
    174   165        cutoff            340.3010      331.2428     3300    2.66%
    175   168      336.8652    32      340.3010      331.2428     3321    2.66%
    178   170      337.6373    34      340.3010      331.2428     3356    2.66%
    179   172      336.9901    34      340.3010      331.2428     3391    2.66%
    181   174      336.3804    29      340.3010      331.2428     3436    2.66%
Elapsed time = 2391.20 sec. (2996574.98 ticks, tree = 0.04 MB, solutions = 9)
    182   171        cutoff            340.3010      331.2428     3454    2.66%
    183   174      336.4741    32      340.3010      331.2428     3480    2.66%
    184   175      337.0401    31      340.3010      331.2428     3498    2.66%
    186   176      336.2667    29      340.3010      331.2428     3516    2.66%
    187   178      337.2101    33      340.3010      331.2428     3554    2.66%
    188   179      339.1890    43      340.3010      331.2428     3574    2.66%
    189   180      336.5939    28      340.3010      331.2428     3598    2.66%
    190   179      332.9453    48      340.3010      331.2428     3611    2.66%
    191   181      337.2423    30      340.3010      331.2428     3660    2.66%
    195   184      337.4312    32      340.3010      331.2428     3714    2.66%
Elapsed time = 2542.16 sec. (3199376.60 ticks, tree = 0.04 MB, solutions = 9)
    196   185      339.3582    42      340.3010      331.2428     3731    2.66%
    197   186      336.8498    32      340.3010      331.2428     3748    2.66%
    198   187      332.9454    47      340.3010      331.2428     3767    2.66%
    199   191      336.9252    30      340.3010      331.2428     3845    2.66%
    201   189      336.7012    27      340.3010      331.2428     3802    2.66%
    203   193      339.5293    41      340.3010      331.2428     3881    2.66%
    204   192      337.6535    31      340.3010      331.2428     3864    2.66%
    205   194      337.7448    29      340.3010      331.2428     3897    2.66%
    206   195      333.1513    46      340.3010      331.2428     3916    2.66%
    207   196      337.1469    29      340.3010      331.2428     3943    2.66%
Elapsed time = 2733.25 sec. (3441393.51 ticks, tree = 0.04 MB, solutions = 9)
    210   199      339.5612    30      340.3010      331.2428     3996    2.66%
    211   200      339.7023    40      340.3010      331.2428     4016    2.66%
    212   201      337.9452    39      340.3010      331.2428     4034    2.66%
    213   202      337.9427    28      340.3010      331.2428     4049    2.66%
    215   206      337.1150    25      340.3010      331.2428     4123    2.66%
    216   204      337.3634    28      340.3010      331.2428     4091    2.66%
    218   207      340.1348    30      340.3010      331.2428     4144    2.66%
    219   208      339.8772    39      340.3010      331.2428     4165    2.66%
    220   209      339.0264    32      340.3010      331.2428     4187    2.66%
    221   211      333.5647    44      340.3010      331.2428     4232    2.66%
Elapsed time = 2918.22 sec. (3653469.56 ticks, tree = 0.05 MB, solutions = 9)
    222   210      338.1359    27      340.3010      331.2428     4205    2.66%
    223   213        cutoff            340.3010      331.2428     4329    2.66%
    226   212      337.3056    25      340.3010      331.2428     4244    2.66%
    227   216      340.0538    38      340.3010      331.2428     4324    2.66%
    228   217      339.6301    31      340.3010      331.2428     4339    2.66%
    229   218      333.7722    43      340.3010      331.2428     4364    2.66%
    230   219      338.3216    26      340.3010      331.2428     4381    2.66%
    231   219      337.5719    25      340.3010      331.2428     4448    2.66%
    234   221      338.0609    24      340.3010      331.2428     4487    2.66%
    235   222      340.2317    37      340.3010      331.2428     4514    2.66%
Elapsed time = 3069.97 sec. (3846250.35 ticks, tree = 0.05 MB, solutions = 9)
    236   221        cutoff            340.3010      331.2428     4536    2.66%
    237   224      333.9803    42      340.3010      331.2428     4558    2.66%
    238   226      337.7675    24      340.3010      331.2428     4593    2.66%
    242   227      337.4775    23      340.3010      331.4131     4644    2.61%
    243   226        cutoff            340.3010      331.4131     4663    2.61%
    244   227      340.2671    30      340.3010      331.4131     4680    2.61%
    245   228      334.1888    41      340.3010      331.4131     4698    2.61%
    246   229      338.0200    25      340.3010      331.4131     4723    2.61%
    248   231      338.6522    22      340.3010      331.4131     4760    2.61%
    249   233      337.6940    24      340.3010      331.4131     4798    2.61%
Elapsed time = 3256.31 sec. (4093489.85 ticks, tree = 0.05 MB, solutions = 9)
    251   231        cutoff            340.3010      331.4131     4837    2.61%
    253   234      334.3979    40      340.3010      331.4131     4852    2.61%
    254   235      339.1888    34      340.3010      331.4131     4874    2.61%
    257   238      339.0431    32      340.3010      331.4131     4938    2.61%
    258   237      334.7849    47      340.3010      331.4131     4954    2.61%
    259   234        cutoff            340.3010      331.4131     4979    2.61%
    261   239        cutoff            340.3010      331.4131     5071    2.61%
    262   238      334.6075    39      340.3010      331.4131     5018    2.61%
    263   240        cutoff            340.3010      331.4131     5124    2.61%
    265   240      339.5111    24      340.3010      331.4131     5046    2.61%
Elapsed time = 3463.17 sec. (4341340.85 ticks, tree = 0.05 MB, solutions = 9)
    266   243      335.8230    46      340.3010      331.4131     5103    2.61%
    268   243      333.4463    56      340.3010      331.4131     5140    2.61%
    269   242      338.8379    23      340.3010      331.4131     5157    2.61%
    270   243      334.8176    38      340.3010      331.4131     5181    2.61%
    272   243      338.3543    23      340.3010      331.4131     5224    2.61%
    274   246      337.6948    23      340.3010      331.4131     5288    2.61%
    275   245      335.7830    46      340.3010      331.4131     5255    2.61%
    276   247      333.1517    55      340.3010      331.4131     5299    2.61%

Root node processing (before b&c):
  Real time             =    0.48 sec. (136.58 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.53 sec. (4528822.53 ticks)
  Sync time (average)   =   55.97 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4528959.10 ticks)

<<< solve


OBJECTIVE: 340.301
X*: [-226 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [10 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 5
     0 5]
f*:340.300985674

<<< post process


<<< done

