
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 132 rows and 386 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.26 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     75    70      378.3660    54      383.1686      376.6988     1218    1.69%
     76    72      378.2659    54      383.1686      376.6988     1244    1.69%
     77    71      378.5418    53      383.1686      376.6988     1232    1.69%
     78    73      378.3359    54      383.1686      376.6988     1258    1.69%
     79    77      378.2856    54      383.1686      376.6988     1309    1.69%
     80    75      378.2743    54      383.1686      376.6988     1284    1.69%
     81    76      378.5172    53      383.1686      376.6988     1297    1.69%
Elapsed time = 3199.67 sec. (4331655.92 ticks, tree = 0.02 MB, solutions = 22)
     82    78      378.5785    53      383.1686      376.6988     1323    1.69%
     83    74      378.4976    53      383.1686      376.6988     1272    1.69%
     84    80      378.7508    52      383.1686      376.6988     1352    1.69%
     85    79      378.4756    53      383.1686      376.6988     1335    1.69%
     86    81      378.5205    53      383.1686      376.6988     1362    1.69%
     87    83      378.4357    53      383.1686      376.6988     1390    1.69%
     88    84      378.7271    52      383.1686      376.6988     1403    1.69%
     90    85      378.7772    52      383.1686      376.6988     1417    1.69%
     91    86      378.7058    52      383.1686      376.6988     1431    1.69%
     92    87      378.9599    51      383.1686      376.6988     1446    1.69%
Elapsed time = 3600.02 sec. (4890811.52 ticks, tree = 0.02 MB, solutions = 22)

Root node processing (before b&c):
  Real time             =    0.14 sec. (77.26 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.89 sec. (4900525.27 ticks)
  Sync time (average)   =  207.41 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.03 sec. (4900602.54 ticks)

<<< solve


OBJECTIVE: 383.1686
X*: [-1 1 -1 0 -1 0 -1 0 -1 1 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 1 -1 0 -1 0
     -1 0] Z*: [-1 0 -1 0 -1 0 -1 0 -1 1 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 0 -1 1 -1 0 -1 0
     -1 0]
f*:383.168554724

<<< post process


<<< done

