
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 51.00 sec. (72150.79 ticks, tree = 0.01 MB, solutions = 7)
     12     9      660.4625    12      663.0240      658.9727      157    0.61%
     13     8      660.5364    13      663.0240      658.9727      140    0.61%
     14     9      660.0960    12      663.0240      658.9727      161    0.61%
     15    10      659.6373    13      663.0240      659.2031      176    0.58%
     16    12      660.0599    12      663.0240      659.2031      229    0.58%
     18    13      661.6519    12      663.0240      659.2031      241    0.58%
     19    15      660.6143    11      663.0240      659.4176      280    0.54%
     20    14      660.8956    12      663.0240      659.4176      263    0.54%
     21    16      661.6824    12      663.0240      659.4176      299    0.54%
     22    17      661.4424    11      663.0240      659.4176      321    0.54%
Elapsed time = 100.38 sec. (118303.70 ticks, tree = 0.01 MB, solutions = 7)
     23    18      660.5244    12      663.0240      659.4176      331    0.54%
     24    19      661.5289    11      663.0240      659.4176      361    0.54%
     25    20      661.2822    11      663.0240      659.4176      383    0.54%
     26    21      662.0423    11      663.0240      659.4176      395    0.54%
     28    24      661.8316    11      663.0240      659.4176      455    0.54%
     29    25      661.6876    10      663.0240      659.4176      476    0.54%
     30    23      661.1399    11      663.0240      659.4176      438    0.54%
     31    27      661.7783    10      663.0240      659.4176      517    0.54%
     32    26      662.0432    11      663.0240      659.4176      493    0.54%
     34    30      661.3793     9      663.0240      659.4176      569    0.54%
Elapsed time = 162.30 sec. (175278.80 ticks, tree = 0.01 MB, solutions = 7)
     36    31      661.9202    10      663.0240      659.4176      582    0.54%
     38    33      661.4822    10      663.0240      659.4176      616    0.54%
     39    34      662.5049     9      663.0240      659.4176      639    0.54%
     40    34        cutoff            663.0240      659.4176      680    0.54%
     41    35      661.8070    11      663.0240      659.4176      654    0.54%
     42    35        cutoff            663.0240      659.4176      703    0.54%
     43    34        cutoff            663.0240      659.4176      724    0.54%
     44    36        cutoff            663.0240      659.4176      770    0.54%
     45    37      662.4893     9      663.0240      659.4176      746    0.54%
     46    39      662.3465     9      663.0240      659.4176      787    0.54%
Elapsed time = 211.64 sec. (237525.11 ticks, tree = 0.01 MB, solutions = 7)
     47    39      662.4058     9      663.0240      659.4176      826    0.54%
     48    38        cutoff            663.0240      659.4176      801    0.54%
     49    39      662.2786     8      663.0240      659.4176      857    0.54%
     50    40      661.9875    10      663.0240      659.4176      838    0.54%
     51    38      660.3527    12      663.0240      659.4176      877    0.54%
     52    37      662.5598     8      663.0240      659.4176      900    0.54%
     53    38      662.5767     8      663.0240      659.4176      918    0.54%
     55    40      662.4117     8      663.0240      659.4176      972    0.54%
     56    38        cutoff            663.0240      659.4176     1011    0.54%
     57    39      662.6495     8      663.0240      659.4176      987    0.54%
Elapsed time = 255.61 sec. (293555.83 ticks, tree = 0.01 MB, solutions = 7)
     58    41      662.0738     9      663.0240      659.4176     1032    0.54%
     59    42      661.7779    11      663.0240      659.4176     1048    0.54%
     60    43      662.5660     7      663.0240      659.4176     1069    0.54%
     61    43      662.3546     8      663.0240      659.4176     1115    0.54%
     62    44      662.5803     7      663.0240      659.4176     1090    0.54%
     63    44      662.4757     7      663.0240      659.4176     1139    0.54%
     64    43      662.2832     7      663.0240      659.4176     1162    0.54%
     65    44      662.6581     7      663.0240      659.4176     1183    0.54%
     66    45      662.5991     8      663.0240      659.4176     1205    0.54%
     67    46      662.2821    11      663.0240      659.4176     1218    0.54%
Elapsed time = 310.00 sec. (344351.92 ticks, tree = 0.01 MB, solutions = 7)
     68    47      662.8536     6      663.0240      659.4176     1242    0.54%
     69    48      662.4278     7      663.0240      659.4176     1268    0.54%
     70    49      662.7353     6      663.0240      659.4176     1286    0.54%
     71    50      662.6769     6      663.0240      659.4176     1310    0.54%
     72    51      662.3259     6      663.0240      659.4176     1333    0.54%
     73    50        cutoff            663.0240      659.4176     1355    0.54%
     74    53      662.6672     7      663.0240      659.4176     1382    0.54%
     75    54      662.0131    10      663.0240      659.4176     1395    0.54%
     76    55      662.9097     5      663.0240      659.4176     1420    0.54%
     77    56      662.6373     6      663.0240      659.4176     1446    0.54%
Elapsed time = 354.33 sec. (402921.07 ticks, tree = 0.01 MB, solutions = 7)
     78    57      662.8708     5      663.0240      659.4176     1460    0.54%
     79    58      662.8769     5      663.0240      659.4176     1484    0.54%
     80    59      662.5704     5      663.0240      659.4176     1504    0.54%
     81    56        cutoff            663.0240      659.4176     1519    0.54%
     83    60      662.7444     9      663.0240      659.4176     1566    0.54%
     84    59        cutoff            663.0240      659.4176     1589    0.54%
     85    62      662.7335     9      663.0240      659.4176     1607    0.54%
     88    65      662.9937     4      663.0240      659.4176     1672    0.54%
     89    65      662.9893     5      663.0240      659.4176     1719    0.54%
     90    64      661.4851    12      663.0240      659.4176     1692    0.54%
Elapsed time = 411.80 sec. (464945.14 ticks, tree = 0.01 MB, solutions = 7)
     91    64        cutoff            663.0240      659.4176     1740    0.54%
     92    63        cutoff            663.0240      659.4176     1758    0.54%
     93    63        cutoff            663.0240      659.4176     1805    0.54%
     94    64        cutoff            663.0240      659.4176     1827    0.54%
     96    67      663.0053     3      663.0240      659.4176     1854    0.54%
     97    66        cutoff            663.0240      659.4176     1880    0.54%
     98    69      661.8634    11      663.0240      659.4176     1898    0.54%
     99    68      662.7520     8      663.0240      659.4176     1931    0.54%
    100    67      662.2814    11      663.0240      659.4176     1935    0.54%
    101    66      660.4771    12      663.0240      659.4176     1961    0.54%
Elapsed time = 462.78 sec. (519583.40 ticks, tree = 0.01 MB, solutions = 7)
    102    63        cutoff            663.0240      659.4176     1984    0.54%
    103    64      662.8230     4      663.0240      659.4176     2013    0.54%
    104    65      663.0089     2      663.0240      659.4176     2038    0.54%
    105    62        cutoff            663.0240      659.4176     2063    0.54%
    106    63        cutoff            663.0240      659.4176     2074    0.54%
    107    66      662.8103     7      663.0240      659.4176     2107    0.54%
    108    67      662.4739    10      663.0240      659.4176     2117    0.54%
    109    68      660.6450    11      663.0240      659.4176     2130    0.54%
    110    66        cutoff            663.0240      659.4176     2179    0.54%
    112    69      663.0211     1      663.0240      659.4176     2204    0.54%
Elapsed time = 513.11 sec. (578044.70 ticks, tree = 0.01 MB, solutions = 7)
    114    68      662.9338     6      663.0240      659.7851     2266    0.49%
    117    70      660.7875    10      663.0240      659.7851     2297    0.49%
    118    70      661.1448    10      663.0240      659.7851     2336    0.49%
    120    69      663.0241     0      663.0240      659.7851     2367    0.49%
    121    72      660.7669    12      663.0240      659.7851     2382    0.49%
    122    72      661.4001    10      663.0240      659.7851     2427    0.49%
    124    69        cutoff            663.0240      659.7851     2448    0.49%
    126    73      661.8042     9      663.0240      659.7851     2485    0.49%
    128    69        cutoff            663.0240      659.7851     2537    0.49%
    130    73      661.6919     9      663.0240      659.8309     2569    0.48%
Elapsed time = 592.75 sec. (667659.34 ticks, tree = 0.02 MB, solutions = 7)
    134    71        cutoff            663.0240      659.8309     2649    0.48%
    135    74      662.9995    11      663.0240      659.8309     2676    0.48%
    136    73      662.1010    11      663.0240      659.8309     2698    0.48%
    137    74      662.3284    11      663.0240      660.0599     2718    0.45%
    138    75      662.7054     8      663.0240      660.0599     2738    0.45%
    142    71      662.6976     8      663.0240      660.0599     2818    0.45%
    143    70        cutoff            663.0240      660.0599     2833    0.45%
    144    73      662.3083    10      663.0240      660.4771     2847    0.38%
    145    74        cutoff            663.0240      660.4771     2913    0.38%
    147    76      662.2857    11      663.0240      660.4771     2949    0.38%
Elapsed time = 666.97 sec. (748398.65 ticks, tree = 0.02 MB, solutions = 7)
    149    77      662.1860    11      663.0240      660.4771     2924    0.38%
    150    75        cutoff            663.0240      660.4771     2975    0.38%
    151    74        cutoff            663.0240      660.4771     2989    0.38%
    152    75        cutoff            663.0240      660.4771     3008    0.38%
    154    77      662.1697    10      663.0240      660.4771     3052    0.38%
    156    75        cutoff            663.0240      660.4771     3094    0.38%
    158    77      662.7025     7      663.0240      660.4771     3134    0.38%
    159    74        cutoff            663.0240      660.4771     3149    0.38%
    160    73        cutoff            663.0240      660.4771     3172    0.38%
    162    77      662.9643     9      663.0240      660.4771     3212    0.38%
Elapsed time = 737.75 sec. (826017.02 ticks, tree = 0.02 MB, solutions = 7)
    164    75      661.7851    10      663.0240      660.4771     3258    0.38%
    166    75        cutoff            663.0240      660.4771     3294    0.38%
    167    76      661.9673    10      663.0240      660.4771     3311    0.38%
    168    75      661.7977    12      663.0240      660.4771     3335    0.38%
    170    75        cutoff            663.0240      660.4771     3374    0.38%
    173    77      662.0594     9      663.0240      660.4771     3418    0.38%
    175    76      662.6842     9      663.0240      660.4771     3475    0.38%
    176    77      662.1929    11      663.0240      660.4771     3491    0.38%
    178    76        cutoff            663.0240      660.4771     3558    0.38%
    181    79      661.4413    10      663.0240      660.4771     3626    0.38%
Elapsed time = 818.00 sec. (915158.52 ticks, tree = 0.02 MB, solutions = 7)
    183    80      662.6943     8      663.0240      660.4771     3657    0.38%
    184    79        cutoff            663.0240      660.4771     3663    0.38%
    186    79        cutoff            663.0240      660.4771     3702    0.38%
    189    80      661.6974     9      663.0240      660.4771     3756    0.38%
    191    80      662.7593     8      663.0240      660.4771     3807    0.38%
    193    77        cutoff            663.0240      660.4771     3820    0.38%
    194    76      662.0573    10      663.0240      660.4771     3878    0.38%
    197    76      662.7884     8      663.0240      660.4771     3919    0.38%
    199    75      660.9887    11      663.0240      660.8956     3992    0.32%
    201    74      662.3924    11      663.0240      660.8956     4006    0.32%
Elapsed time = 922.78 sec. (1013025.25 ticks, tree = 0.02 MB, solutions = 7)
    202    76      662.2341    10      663.0240      660.8956     4044    0.32%
    205    78      662.7931     7      663.0240      660.8956     4084    0.32%
    207    80      661.6110    10      663.0240      660.9887     4128    0.31%
    209    78        cutoff            663.0240      660.9887     4165    0.31%
    210    79        cutoff            663.0240      660.9887     4183    0.31%
    211    82      663.0050     8      663.0240      660.9887     4202    0.31%
    213    84      662.8545     6      663.0240      660.9887     4243    0.31%
    215    83      662.1391    10      663.0240      660.9887     4309    0.31%
    218    79        cutoff            663.0240      660.9887     4348    0.31%
    219    83      662.7732     8      663.0240      660.9887     4391    0.31%
Elapsed time = 999.50 sec. (1111948.17 ticks, tree = 0.02 MB, solutions = 7)
    221    82        cutoff            663.0240      660.9887     4408    0.31%
    223    85      662.7486     8      663.0240      660.9887     4472    0.31%
    225    84      662.2017     9      663.0240      660.9887     4491    0.31%
    226    83      662.3921    10      663.0240      660.9887     4508    0.31%
    227    83        cutoff            663.0240      660.9887     4562    0.31%
    229    82        cutoff            663.0240      660.9887     4581    0.31%
    231    84      662.7556     7      663.0240      660.9887     4628    0.31%
    232    83        cutoff            663.0240      660.9887     4645    0.31%
    234    85        cutoff            663.0240      660.9887     4692    0.31%
    235    84        cutoff            663.0240      660.9887     4713    0.31%
Elapsed time = 1077.23 sec. (1194154.81 ticks, tree = 0.02 MB, solutions = 7)
    237    84        cutoff            663.0240      660.9887     4810    0.31%
    239    83        cutoff            663.0240      660.9887     4788    0.31%
    242    81        cutoff            663.0240      660.9887     4882    0.31%
    243    80        cutoff            663.0240      660.9887     4891    0.31%
    246    79        cutoff            663.0240      660.9887     4953    0.31%
    247    79      662.5285    11      663.0240      660.9887     4993    0.31%
    249    78        cutoff            663.0240      660.9887     4980    0.31%
    250    77      662.5052    10      663.0240      660.9887     5048    0.31%
    251    72        cutoff            663.0240      661.4927     5113    0.23%
    254    73      662.5195    10      663.0240      661.4927     5130    0.23%
Elapsed time = 1165.92 sec. (1283793.98 ticks, tree = 0.02 MB, solutions = 7)
    255    72        cutoff            663.0240      661.4927     5150    0.23%
    256    72        cutoff            663.0240      661.4927     5196    0.23%
    258    75      662.7856     9      663.0240      661.4927     5211    0.23%
    259    72        cutoff            663.0240      661.4927     5236    0.23%
    261    72        cutoff            663.0240      661.9875     5273    0.16%
    263    72        cutoff            663.0240      661.9875     5310    0.16%
    264    74      662.9346     8      663.0240      661.9875     5354    0.16%
    266    73        cutoff            663.0240      661.9875     5378    0.16%
    267    74      662.8877    10      663.0240      661.9875     5404    0.16%
    268    73      662.8365     9      663.0240      662.0432     5426    0.15%
Elapsed time = 1220.34 sec. (1353964.94 ticks, tree = 0.02 MB, solutions = 7)
    269    69        cutoff            663.0240      662.0432     5453    0.15%
    271    70      662.5624    10      663.0240      662.0432     5465    0.15%
    272    71      662.9375     7      663.0240      662.0432     5484    0.15%
    274    69        cutoff            663.0240      662.0432     5532    0.15%
    276    73      662.9023     8      663.0240      662.0432     5583    0.15%
    277    71      662.5553     9      663.0240      662.0432     5623    0.15%
    279    70        cutoff            663.0240      662.0432     5642    0.15%
    280    71        cutoff            663.0240      662.0432     5659    0.15%
    283    68        cutoff            663.0240      662.0432     5723    0.15%
    284    69        cutoff            663.0240      662.0432     5744    0.15%
Elapsed time = 1294.20 sec. (1432560.92 ticks, tree = 0.02 MB, solutions = 7)
    286    70        cutoff            663.0240      662.0432     5762    0.15%
    287    68        cutoff            663.0240      662.0432     5808    0.15%
    288    67        cutoff            663.0240      662.0432     5832    0.15%
    289    67        cutoff            663.0240      662.0432     5869    0.15%
    292    65        cutoff            663.0240      662.0432     5918    0.15%
    295    62        cutoff            663.0240      662.0432     5973    0.15%
    296    63      662.2074    10      663.0240      662.2074     5992    0.12%
    297    60        cutoff            663.0240      662.2074     6010    0.12%
    300    61        cutoff            663.0240      662.2074     6066    0.12%
    302    61        cutoff            663.0240      662.2074     6108    0.12%
Elapsed time = 1382.39 sec. (1516515.98 ticks, tree = 0.02 MB, solutions = 7)
    303    63      662.8630     9      663.0240      662.2074     6148    0.12%
    308    57        cutoff            663.0240      662.2074     6265    0.12%
    309    58      662.3941     8      663.0240      662.2074     6327    0.12%

Root node processing (before b&c):
  Real time             =    0.03 sec. (6.92 ticks)
Parallel b&c, 8 threads:
  Real time             = 1407.47 sec. (1579233.21 ticks)
  Sync time (average)   =   47.09 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1407.50 sec. (1579240.13 ticks)

<<< solve


OBJECTIVE: 663.024
X*: [118.83 -3.9021 7.0275 -3.904 7.0189 -3.908 7.001 -3.9164 6.9634 -3.934 6.885
     -3.9703 6.7233 -4.0449 6.3957 -4.1934] Z*: [-6 -4 5 -5 3 -6 1 -6 -2 -7 -4 -8 -5 -8 -6 -8]
f*:663.024025149

<<< post process


<<< done

