
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     23    19     1008.9343    11     1010.8706     1006.4720      274    0.44%
     25    20     1007.7111    11     1010.8706     1006.4720      289    0.44%
     26    21     1008.4727    11     1010.8706     1006.4720      300    0.44%
     27    22     1009.1185    11     1010.8706     1006.4720      315    0.44%
     28    23     1008.7819    11     1010.8706     1006.4720      333    0.44%
     29    24     1009.2847    10     1010.8706     1006.4720      346    0.44%
     30    25     1009.0767    11     1010.8706     1006.4720      361    0.44%
     32    28     1008.0505    10     1010.8706     1006.4720      408    0.44%
     34    29     1008.7971    10     1010.8706     1006.4720      419    0.44%
Elapsed time = 89.84 sec. (95035.50 ticks, tree = 0.01 MB, solutions = 3)
     35    30     1009.6266    10     1010.8706     1006.4720      444    0.44%
     36    31     1009.5022    10     1010.8706     1006.4720      459    0.44%
     37    32     1009.9258     9     1010.8706     1006.4720      474    0.44%
     38    34     1010.0876     9     1010.8706     1006.4720      507    0.44%
     40    36     1007.9056    10     1010.8706     1006.4720      536    0.44%
     42    37     1009.1119     9     1010.8706     1006.4720      548    0.44%
     43    38     1010.1869     9     1010.8706     1006.4720      570    0.44%
     44    39     1010.2235     9     1010.8706     1006.4720      589    0.44%
     45    40     1010.5702     8     1010.8706     1006.4720      606    0.44%
     46    41     1010.6653     8     1010.8706     1006.4720      624    0.44%
Elapsed time = 124.78 sec. (136467.99 ticks, tree = 0.01 MB, solutions = 3)
     48    43     1008.4137     9     1010.8706     1006.4720      653    0.44%
     50    45     1009.4210     8     1010.8706     1006.4720      681    0.44%
     51    46     1010.7460     8     1010.8706     1006.4720      698    0.44%
     52    45        cutoff           1010.8706     1006.4720      719    0.44%
     53    46        cutoff           1010.8706     1006.4720      736    0.44%
     54    47        cutoff           1010.8706     1006.4720      756    0.44%
     56    51     1008.9234     8     1010.8706     1006.4720      786    0.44%
     58    53     1009.7284     7     1010.8706     1006.4720      814    0.44%
     59    52        cutoff           1010.8706     1006.4720      831    0.44%
     60    51        cutoff           1010.8706     1006.4720      854    0.44%
Elapsed time = 160.44 sec. (172786.36 ticks, tree = 0.01 MB, solutions = 3)
     61    50        cutoff           1010.8706     1006.4720      874    0.44%
     62    49        cutoff           1010.8706     1006.4720      892    0.44%
     64    53     1009.4392     7     1010.8706     1006.4720      926    0.44%
     66    55     1010.0374     6     1010.8706     1006.4720      952    0.44%
     67    52        cutoff           1010.8706     1006.4720      965    0.44%
     68    53     1008.3562    12     1010.8706     1006.4720      986    0.44%
     70    48        cutoff           1010.8706     1006.4720     1042    0.44%
     72    51     1009.9656     6     1010.8706     1006.4720     1064    0.44%
     73    52     1009.5984     5     1010.8706     1006.4720     1079    0.44%
     74    53     1010.3517     5     1010.8706     1006.4720     1096    0.44%
Elapsed time = 200.55 sec. (210889.54 ticks, tree = 0.01 MB, solutions = 3)
     75    52     1008.7989    10     1010.8706     1006.4720     1107    0.44%
     76    54     1009.1391    11     1010.8706     1006.4720     1137    0.44%
     78    53     1007.9361    11     1010.8706     1006.4720     1154    0.44%
     80    55     1010.5072     5     1010.8706     1006.4720     1189    0.44%
     81    56     1009.9072     4     1010.8706     1006.4720     1204    0.44%
     82    57     1010.7336     4     1010.8706     1006.4720     1222    0.44%
     83    58     1009.1714     9     1010.8706     1006.4720     1233    0.44%
     84    59     1009.6472    10     1010.8706     1006.4720     1255    0.44%
     85    60     1009.6417    10     1010.8706     1006.4720     1267    0.44%
     86    61     1008.2920    10     1010.8706     1006.4720     1278    0.44%
Elapsed time = 237.73 sec. (253221.84 ticks, tree = 0.01 MB, solutions = 3)
     89    64     1010.2884     3     1010.8706     1006.4720     1330    0.44%
     91    67     1010.2075     9     1010.8706     1006.4720     1381    0.44%
     93    68     1010.2794     9     1010.8706     1006.4720     1399    0.44%
     94    67        cutoff           1010.8706     1006.4720     1446    0.44%
     97    67        cutoff           1010.8706     1006.4720     1479    0.44%
     99    70     1010.7667     8     1010.8706     1006.4720     1494    0.44%
    101    70        cutoff           1010.8706     1006.4720     1529    0.44%
    102    71        cutoff           1010.8706     1006.4720     1568    0.44%
    105    72     1008.3251    11     1010.8706     1006.9521     1585    0.39%
    106    73     1010.8319     2     1010.8706     1006.9521     1602    0.39%
Elapsed time = 290.25 sec. (303620.99 ticks, tree = 0.01 MB, solutions = 3)
    107    72        cutoff           1010.8706     1006.9521     1617    0.39%
    108    75     1010.2908     6     1010.8706     1006.9521     1633    0.39%
    109    72        cutoff           1010.8706     1006.9521     1652    0.39%
    110    71        cutoff           1010.8706     1006.9521     1665    0.39%
    111    75     1008.3586    11     1010.8706     1006.9521     1696    0.39%
    113    76     1008.7168    10     1010.8706     1007.1275     1708    0.37%
    115    74        cutoff           1010.8706     1007.1275     1738    0.37%
    116    77     1010.6765     5     1010.8706     1007.1275     1757    0.37%
    117    76     1009.7447    10     1010.8706     1007.1275     1773    0.37%
    118    75     1009.1101     9     1010.8706     1007.1275     1789    0.37%
Elapsed time = 326.53 sec. (345568.48 ticks, tree = 0.02 MB, solutions = 3)
    120    76     1008.8063    10     1010.8706     1007.1275     1800    0.37%
    121    78     1009.1047     9     1010.8706     1007.1275     1837    0.37%
    123    76     1009.0445    12     1010.8706     1007.1275     1864    0.37%
    124    75        cutoff           1010.8706     1007.1275     1879    0.37%
    125    78     1009.9894     9     1010.8706     1007.1275     1895    0.37%
    126    79     1009.5390     8     1010.8706     1007.1275     1912    0.37%
    128    81     1009.1210     9     1010.8706     1007.1275     1946    0.37%
    130    82     1009.4924     8     1010.8706     1007.1275     1963    0.37%
    131    84     1009.5528    11     1010.8706     1007.1275     1999    0.37%
    134    85     1009.9717     7     1010.8706     1007.1275     2043    0.37%
Elapsed time = 370.84 sec. (391749.84 ticks, tree = 0.02 MB, solutions = 3)
    139    88     1010.0513    10     1010.8706     1007.1275     2119    0.37%
    142    89     1010.4121     6     1010.8706     1007.1275     2167    0.37%
    147    92     1010.5451     9     1010.8706     1007.9171     2243    0.29%
    150    95     1010.8640     5     1010.8706     1007.9171     2290    0.29%
    153    98     1010.8559     5     1010.8706     1007.9171     2340    0.29%
    155    98        cutoff           1010.8706     1007.9171     2366    0.29%
    157   101     1010.0820     9     1010.8706     1007.9171     2378    0.29%
    158   101        cutoff           1010.8706     1007.9171     2417    0.29%
    162   107     1009.2035    10     1010.8706     1007.9171     2478    0.29%
    164   103        cutoff           1010.8706     1007.9171     2511    0.29%
Elapsed time = 447.20 sec. (470996.33 ticks, tree = 0.02 MB, solutions = 3)
    166   103        cutoff           1010.8706     1007.9171     2546    0.29%
    169   105     1010.7442     4     1010.8706     1007.9171     2579    0.29%
    172   103     1010.0045     9     1010.8706     1007.9171     2642    0.29%
    174   103     1009.0195    11     1010.8706     1007.9171     2676    0.29%
    177   103     1009.9941     8     1010.8706     1007.9171     2736    0.29%
    180   105     1010.2375     8     1010.8706     1007.9171     2763    0.29%
    182   108     1010.1579     9     1010.8706     1007.9171     2812    0.29%
    186   110     1010.3880     7     1010.8706     1007.9171     2845    0.29%
    188   111     1010.4627     7     1010.8706     1007.9171     2889    0.29%
    190   111     1010.4120     8     1010.8706     1007.9171     2918    0.29%
Elapsed time = 523.58 sec. (552865.50 ticks, tree = 0.02 MB, solutions = 3)
    196   115     1010.6834     6     1010.8706     1008.0723     3010    0.28%
    198   115     1010.6602     7     1010.8706     1008.0723     3041    0.28%
    204   119        cutoff           1010.8706     1008.0723     3140    0.28%
    206   120        cutoff           1010.8706     1008.2920     3190    0.26%
    211   122     1010.4913     9     1010.8706     1008.2920     3256    0.26%
    212   119        cutoff           1010.8706     1008.2920     3270    0.26%
    214   116        cutoff           1010.8706     1008.2920     3348    0.26%
    219   116        cutoff           1010.8706     1008.3251     3381    0.25%
    220   117     1009.5683    11     1010.8706     1008.3251     3398    0.25%
    222   118     1010.3715     9     1010.8706     1008.3251     3441    0.25%
Elapsed time = 610.20 sec. (642724.60 ticks, tree = 0.02 MB, solutions = 3)
    227   116        cutoff           1010.8706     1008.3473     3502    0.25%
    228   119     1010.0667    10     1010.8706     1008.3586     3515    0.25%
    230   119        cutoff           1010.8706     1008.3586     3547    0.25%
    234   124     1010.1330    11     1010.8706     1008.4137     3628    0.24%
    236   125     1010.5606     9     1010.8706     1008.4137     3642    0.24%
    238   121        cutoff           1010.8706     1008.4137     3671    0.24%
    240   125     1010.4780     8     1010.8706     1008.4137     3706    0.24%
    244   127        cutoff           1010.8706     1008.4137     3768    0.24%
    246   127     1010.4185    10     1010.8706     1008.4727     3797    0.24%
    248   127     1010.8696     7     1010.8706     1008.4727     3828    0.24%
Elapsed time = 677.11 sec. (714453.08 ticks, tree = 0.02 MB, solutions = 3)
    251   128     1010.7741     9     1010.8706     1008.4727     3870    0.24%
    252   125        cutoff           1010.8706     1008.4727     3888    0.24%
    254   129     1010.4937     9     1010.8706     1008.5756     3919    0.23%
    256   126        cutoff           1010.8706     1008.6022     3971    0.22%
    260   127     1009.9069    11     1010.8706     1008.6022     4018    0.22%
    262   129     1010.7236     8     1010.8706     1008.6022     4050    0.22%
    264   126        cutoff           1010.8706     1008.6022     4088    0.22%
    268   129     1010.3426    10     1010.8706     1008.6411     4133    0.22%
    270   129        cutoff           1010.8706     1008.6411     4167    0.22%
    272   132     1010.7071     6     1010.8706     1008.6411     4213    0.22%
Elapsed time = 743.00 sec. (783673.40 ticks, tree = 0.03 MB, solutions = 3)
    276   133     1010.7739     9     1010.8706     1008.6861     4257    0.22%
    278   129        cutoff           1010.8706     1008.6861     4289    0.22%
    280   131        cutoff           1010.8706     1008.6861     4318    0.22%
    284   135        cutoff           1010.8706     1008.7819     4382    0.21%
    286   135     1010.6620     9     1010.8706     1008.7971     4415    0.21%
    288   131        cutoff           1010.8706     1008.7971     4446    0.21%
    292   131        cutoff           1010.8706     1008.7971     4513    0.21%
    294   135     1010.7321     8     1010.8706     1008.7978     4543    0.21%
    296   133     1009.9834     7     1010.8706     1008.7989     4572    0.20%
    300   131     1010.6686     9     1010.8706     1008.7989     4637    0.20%
Elapsed time = 819.56 sec. (862080.25 ticks, tree = 0.03 MB, solutions = 3)
    302   131        cutoff           1010.8706     1008.7989     4669    0.20%
    304   135     1010.4242     6     1010.8706     1008.7989     4701    0.20%
    308   135     1010.7416     8     1010.8706     1008.9343     4760    0.19%
    310   131        cutoff           1010.8706     1008.9343     4793    0.19%
    312   133        cutoff           1010.8706     1008.9343     4825    0.19%
    316   133        cutoff           1010.8706     1008.9682     4883    0.19%
    318   133     1010.0410    10     1010.8706     1008.9682     4917    0.19%
    320   129        cutoff           1010.8706     1008.9682     4951    0.19%
    324   127        cutoff           1010.8706     1008.9916     5007    0.19%
    326   131     1010.5953     9     1010.8706     1009.0145     5041    0.18%
Elapsed time = 892.58 sec. (936455.59 ticks, tree = 0.03 MB, solutions = 3)
    327   130     1010.4485    11     1010.8706     1009.0195     5057    0.18%
    328   129        cutoff           1010.8706     1009.0195     5102    0.18%
    332   129     1010.4140    10     1010.8706     1009.0195     5132    0.18%
    334   127        cutoff           1010.8706     1009.0195     5169    0.18%
    335   130     1010.8548    10     1010.8706     1009.0195     5189    0.18%
    336   127        cutoff           1010.8706     1009.0195     5208    0.18%
    340   131     1010.8198     9     1010.8706     1009.1101     5269    0.17%
    343   128        cutoff           1010.8706     1009.1101     5315    0.17%
    344   129     1010.4377     8     1010.8706     1009.1119     5332    0.17%
    348   127        cutoff           1010.8706     1009.1119     5397    0.17%
Elapsed time = 950.22 sec. (999200.71 ticks, tree = 0.02 MB, solutions = 3)
    351   124        cutoff           1010.8706     1009.1119     5445    0.17%
    352   127     1010.7900     7     1010.8706     1009.1185     5462    0.17%
    356   121        cutoff           1010.8706     1009.1185     5524    0.17%
    359   124     1010.3565    10     1010.8706     1009.1627     5569    0.17%
    361   123     1010.4777    10     1010.8706     1009.1627     5623    0.17%
    364   123     1010.7908     9     1010.8706     1009.1627     5652    0.17%
    367   126     1010.7879     9     1010.8706     1009.1627     5700    0.17%
    369   124        cutoff           1010.8706     1009.2035     5736    0.16%
    371   122        cutoff           1010.8706     1009.2035     5762    0.16%
    372   123        cutoff           1010.8706     1009.2893     5774    0.16%
Elapsed time = 1014.78 sec. (1068028.58 ticks, tree = 0.02 MB, solutions = 3)
    375   122        cutoff           1010.8706     1009.2893     5824    0.16%
    377   120        cutoff           1010.8706     1009.2977     5858    0.16%
    378   121     1010.8629    10     1010.8706     1009.2977     5875    0.16%
    380   117        cutoff           1010.8706     1009.2977     5905    0.16%
    383   114        cutoff           1010.8706     1009.2977     5958    0.16%
    384   115     1010.5846     9     1010.8706     1009.2977     5968    0.16%
    386   113        cutoff           1010.8706     1009.2977     5995    0.16%
    388   113     1010.3222     9     1010.8706     1009.2977     6027    0.16%
    391   110     1010.4289     6     1010.8706     1009.4691     6075    0.14%
    393   110        cutoff           1010.8706     1009.4691     6103    0.14%
Elapsed time = 1073.75 sec. (1128167.80 ticks, tree = 0.02 MB, solutions = 3)
    395   110        cutoff           1010.8706     1009.4691     6134    0.14%
    399   112        cutoff           1010.8706     1009.5203     6202    0.13%
    400   111        cutoff           1010.8706     1009.5203     6216    0.13%
    402   109        cutoff           1010.8706     1009.5528     6246    0.13%
    405   106        cutoff           1010.8706     1009.5528     6298    0.13%
    407   104        cutoff           1010.8706     1009.5528     6333    0.13%
    410   103     1010.6068     9     1010.8706     1009.5528     6381    0.13%
    412    99        cutoff           1010.8706     1009.5528     6406    0.13%
    415    98     1010.8598     9     1010.8706     1009.5528     6461    0.13%
    417    94        cutoff           1010.8706     1009.5683     6491    0.13%
Elapsed time = 1141.11 sec. (1196934.26 ticks, tree = 0.02 MB, solutions = 3)
    419    96     1010.6347     9     1010.8706     1009.5685     6530    0.13%
    423    92        cutoff           1010.8706     1009.6584     6590    0.12%
    426    91        cutoff           1010.8706     1009.6668     6650    0.12%
    427    88        cutoff           1010.8706     1009.6668     6721    0.12%
    429    87     1010.7851     9     1010.8706     1009.7380     6775    0.11%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.15 ticks)
Parallel b&c, 8 threads:
  Real time             = 1170.63 sec. (1245835.28 ticks)
  Sync time (average)   =   35.81 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1170.66 sec. (1245840.43 ticks)

<<< solve


OBJECTIVE: 1010.871
X*: [-4.1254 2.5913 -3.9208 2.5903 -3.8108 2.5891 -3.6851 2.5877 -3.5419 2.5861
     -3.3791 2.5843 -3.1947 2.5823 -2.9865 2.5801] Z*: [2 3 -2 3 -2 3 -2 3 -2 3 -1 3 -1 3 0 3]
f*:1010.870573522

<<< post process


<<< done

