
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     22    19      122.3726    11      122.6014      121.5452      342    0.86%
     23    18      121.8913    12      122.6014      121.5452      326    0.86%
     25    21      122.0124    11      122.6014      121.5452      391    0.86%
Elapsed time = 86.92 sec. (94358.19 ticks, tree = 0.01 MB, solutions = 3)
     27    20      122.2570    11      122.6014      121.5452      413    0.86%
     28    21      122.3809    11      122.6014      121.5452      427    0.86%
     29    20        cutoff            122.6014      121.5452      445    0.86%
     30    23      122.4443    10      122.6014      121.5452      466    0.86%
     31    24      122.0739    11      122.6014      121.5452      486    0.86%
     32    25      121.9469    11      122.6014      121.5452      514    0.86%
     33    26      122.1297    10      122.6014      121.5452      535    0.86%
     34    27      122.2469    10      122.6014      121.5452      559    0.86%
     35    28      122.2574    10      122.6014      121.5452      578    0.86%
     36    29      122.5604    10      122.6014      121.5452      592    0.86%
Elapsed time = 126.88 sec. (136016.57 ticks, tree = 0.01 MB, solutions = 3)
     37    28      122.4455    12      122.6014      121.5452      608    0.86%
     38    30      122.2175    10      122.6014      121.5452      652    0.86%
     39    29      122.5005     9      122.6014      121.5452      630    0.86%
     40    31      122.0776    10      122.6014      121.5452      683    0.86%
     41    32      122.2341     9      122.6014      121.5452      708    0.86%
     42    33      122.3633     9      122.6014      121.5452      733    0.86%
     43    34      122.3361     9      122.6014      121.5452      745    0.86%
     44    33        cutoff            122.6014      121.5452      767    0.86%
     45    36      122.5977    11      122.6014      121.5452      777    0.86%
     46    35        cutoff            122.6014      121.5452      796    0.86%
Elapsed time = 163.08 sec. (176911.78 ticks, tree = 0.01 MB, solutions = 3)
     48    39      122.1956     9      122.6014      121.5452      844    0.86%
     49    40      122.4457     8      122.6014      121.5452      865    0.86%
     50    39        cutoff            122.6014      121.5452      884    0.86%
     51    42      122.4380     8      122.6014      121.5452      903    0.86%
     52    39        cutoff            122.6014      121.5452      917    0.86%
     53    40        cutoff            122.6014      121.5452      933    0.86%
     54    40        cutoff            122.6014      121.5452      968    0.86%
     56    43      122.5554     8      122.6014      121.5452      994    0.86%
     57    44      122.4971     7      122.6014      121.5452     1020    0.86%
     58    41        cutoff            122.6014      121.5452     1030    0.86%
Elapsed time = 202.70 sec. (220837.29 ticks, tree = 0.01 MB, solutions = 3)
     60    40        cutoff            122.6014      121.5452     1077    0.86%
     62    40      121.9987    12      122.6014      121.5452     1111    0.86%
     64    39        cutoff            122.6014      121.5452     1133    0.86%
     65    42      122.5606     6      122.6014      121.5452     1154    0.86%
     66    42      122.5743     6      122.6014      121.5452     1190    0.86%
     67    41      122.1233    12      122.6014      121.5452     1168    0.86%
     68    41      122.2936    10      122.6014      121.5452     1211    0.86%
     69    42      122.3050    10      122.6014      121.5452     1234    0.86%
     70    43      122.1275    11      122.6014      121.5452     1242    0.86%
     72    42      122.2402    11      122.6014      121.5452     1269    0.86%
Elapsed time = 254.72 sec. (265529.73 ticks, tree = 0.01 MB, solutions = 3)
     73    40        cutoff            122.6014      121.5452     1304    0.86%
     74    41        cutoff            122.6014      121.5452     1332    0.86%
     75    45      122.3992     9      122.6014      121.5452     1369    0.86%
     76    44      122.2406    11      122.6014      121.5452     1334    0.86%
     77    46      122.4227     9      122.6014      121.5452     1392    0.86%
     78    47      122.2257    10      122.6014      121.5452     1409    0.86%
     79    44        cutoff            122.6014      121.5452     1419    0.86%
     80    47      122.3572    10      122.6014      121.5452     1447    0.86%
     81    44        cutoff            122.6014      121.5452     1462    0.86%
     82    44        cutoff            122.6014      121.5452     1514    0.86%
Elapsed time = 284.66 sec. (310531.45 ticks, tree = 0.01 MB, solutions = 3)
     84    47      122.3280    10      122.6014      121.5452     1525    0.86%
     85    46        cutoff            122.6014      121.5452     1553    0.86%
     86    49      122.3561     9      122.6014      121.5452     1574    0.86%
     87    49      122.4614     9      122.6014      121.5452     1626    0.86%
     89    48      121.9673    12      122.6014      121.6556     1637    0.77%
     90    45        cutoff            122.6014      121.6556     1663    0.77%
     91    46      122.0661    11      122.6014      121.6556     1676    0.77%
     92    47      122.4471     9      122.6014      121.6556     1691    0.77%
     93    44        cutoff            122.6014      121.6556     1712    0.77%
     94    47      122.4504     8      122.6014      121.6556     1722    0.77%
Elapsed time = 321.97 sec. (350283.75 ticks, tree = 0.01 MB, solutions = 3)
     95    49      122.1256    11      122.6014      121.6556     1766    0.77%
     97    49      122.2657    12      122.6014      121.7773     1808    0.67%
     99    50      122.1847    10      122.6014      121.9673     1831    0.52%
    100    51      122.5298     8      122.6014      121.9673     1842    0.52%
    101    50      122.3673    10      122.6014      121.9673     1860    0.52%
    102    51      122.5104     7      122.6014      121.9673     1872    0.52%
    103    52      122.1260    10      122.6014      121.9673     1888    0.52%
    105    52      122.3504    11      122.6014      121.9673     1934    0.52%
    107    54      122.2904     9      122.6014      121.9673     1976    0.52%
    108    55      122.5913     7      122.6014      121.9673     1990    0.52%
Elapsed time = 375.70 sec. (407805.68 ticks, tree = 0.01 MB, solutions = 3)
    109    57      122.5761     6      122.6014      121.9673     2022    0.52%
    111    57      122.4129    10      122.6014      121.9673     2065    0.52%
    113    58      122.4362    10      122.6014      121.9673     2077    0.52%
    114    59      122.3517     9      122.6014      121.9673     2093    0.52%
    115    60      122.5011     8      122.6014      121.9673     2120    0.52%
    116    62      122.5764     5      122.6014      121.9673     2161    0.52%
    117    59        cutoff            122.6014      121.9673     2140    0.52%
    118    63      122.5205     8      122.6014      121.9673     2174    0.52%
    120    64      122.5306     9      122.6014      121.9673     2208    0.52%
    121    66      122.4915     9      122.6014      121.9673     2233    0.52%
Elapsed time = 418.72 sec. (455573.06 ticks, tree = 0.01 MB, solutions = 3)
    122    67      122.4116     8      122.6014      121.9673     2245    0.52%
    125    66        cutoff            122.6014      121.9673     2322    0.52%
    129    72      122.5229     8      122.6014      121.9673     2389    0.52%
    130    73      122.4693     7      122.6014      121.9673     2406    0.52%
    133    72      122.4508     9      122.6014      121.9673     2484    0.52%
    137    74      122.5420     7      122.6014      121.9673     2552    0.52%
    138    72        cutoff            122.6014      121.9673     2583    0.52%
    141    72        cutoff            122.6014      121.9673     2628    0.52%
    144    71        cutoff            122.6014      121.9673     2690    0.52%
    145    74      122.5567     6      122.6014      121.9673     2706    0.52%
Elapsed time = 495.56 sec. (538771.02 ticks, tree = 0.02 MB, solutions = 3)
    146    73      122.4209    10      122.6014      121.9673     2727    0.52%
    148    75      122.3232    10      122.6014      121.9673     2769    0.52%
    149    72        cutoff            122.6014      121.9673     2794    0.52%
    153    76      122.5834     5      122.6014      121.9673     2860    0.52%
    154    77      122.5153     9      122.6014      121.9673     2883    0.52%
    155    74        cutoff            122.6014      121.9673     2895    0.52%
    157    76      122.5111     9      122.6014      121.9673     2936    0.52%
    161    80      122.5948     4      122.6014      121.9673     3017    0.52%
    162    81      122.5754     8      122.6014      121.9673     3033    0.52%
    163    80      122.4853    11      122.6014      122.0066     3061    0.49%
Elapsed time = 560.72 sec. (609544.98 ticks, tree = 0.02 MB, solutions = 3)
    165    80        cutoff            122.6014      122.0066     3085    0.49%
    168    86      122.5985     3      122.6014      122.0066     3161    0.49%
    170    85        cutoff            122.6014      122.0066     3170    0.49%
    171    87        cutoff            122.6014      122.0066     3218    0.49%
    173    85        cutoff            122.6014      122.0066     3259    0.49%
    177    88        cutoff            122.6014      122.0066     3312    0.49%
    178    87        cutoff            122.6014      122.0066     3333    0.49%
    180    89      122.5880     9      122.6014      122.0066     3378    0.49%
    181    88      122.3364    11      122.6014      122.1179     3398    0.39%
    185    86        cutoff            122.6014      122.1179     3473    0.39%
Elapsed time = 631.13 sec. (686215.03 ticks, tree = 0.02 MB, solutions = 3)
    186    87      122.5150    10      122.6014      122.1179     3499    0.39%
    188    85        cutoff            122.6014      122.1179     3547    0.39%
    189    88      122.3369    10      122.6014      122.1179     3567    0.39%
    193    90      122.5123     9      122.6014      122.1179     3645    0.39%
    195    91      122.5982     9      122.6014      122.1179     3659    0.39%
    196    89        cutoff            122.6014      122.1179     3699    0.39%
    197    92      122.4167     9      122.6014      122.1179     3713    0.39%
    200    89        cutoff            122.6014      122.1273     3782    0.39%
    201    91        cutoff            122.6014      122.1273     3813    0.39%
    204    93      122.5673     9      122.6014      122.1273     3851    0.39%
Elapsed time = 704.42 sec. (763784.50 ticks, tree = 0.02 MB, solutions = 3)
    207    94        cutoff            122.6014      122.1273     3909    0.39%
    208    93        cutoff            122.6014      122.1273     3929    0.39%
    210    93        cutoff            122.6014      122.1273     3964    0.39%
    212    93        cutoff            122.6014      122.1273     4001    0.39%
    216    93        cutoff            122.6014      122.1273     4093    0.39%
    219    90        cutoff            122.6014      122.1273     4147    0.39%
    220    89        cutoff            122.6014      122.1273     4156    0.39%
    223    90      122.5122     9      122.6014      122.1901     4216    0.34%
    224    85        cutoff            122.6014      122.1901     4278    0.34%
    228    83        cutoff            122.6014      122.1901     4315    0.34%
Elapsed time = 786.84 sec. (851966.82 ticks, tree = 0.02 MB, solutions = 3)
    230    81        cutoff            122.6014      122.1901     4357    0.34%
    232    81        cutoff            122.6014      122.1901     4446    0.34%
    235    82      122.5702    11      122.6014      122.1901     4452    0.34%
    236    79        cutoff            122.6014      122.1901     4472    0.34%
    239    81      122.3659    12      122.6014      122.2587     4508    0.28%
    240    79      122.3245    10      122.6014      122.2587     4555    0.28%
    241    80      122.5852     9      122.6014      122.2587     4589    0.28%
    244    78        cutoff            122.6014      122.2587     4641    0.28%
    247    80      122.4528    11      122.6014      122.2587     4675    0.28%
    248    81      122.4130     9      122.6014      122.2587     4696    0.28%
Elapsed time = 853.61 sec. (921392.23 ticks, tree = 0.02 MB, solutions = 3)
    249    80        cutoff            122.6014      122.2587     4732    0.28%
    252    79        cutoff            122.6014      122.2587     4784    0.28%
    254    81      122.5352    11      122.6014      122.2587     4811    0.28%
    256    83      122.5294     8      122.6014      122.2587     4847    0.28%
    257    80        cutoff            122.6014      122.2587     4872    0.28%
    260    79        cutoff            122.6014      122.2587     4942    0.28%
    263    80        cutoff            122.6014      122.2587     4991    0.28%
    264    81        cutoff            122.6014      122.2587     5008    0.28%
    265    79        cutoff            122.6014      122.2587     5052    0.28%
    267    80        cutoff            122.6014      122.2587     5070    0.28%
Elapsed time = 921.28 sec. (994306.59 ticks, tree = 0.02 MB, solutions = 3)
    268    79        cutoff            122.6014      122.2587     5090    0.28%
    270    77        cutoff            122.6014      122.2587     5145    0.28%
    272    75        cutoff            122.6014      122.2587     5179    0.28%
    273    74        cutoff            122.6014      122.2587     5196    0.28%
    275    72        cutoff            122.6014      122.2587     5234    0.28%
    277    72      122.3379    10      122.6014      122.2587     5269    0.28%
    279    68        cutoff            122.6014      122.2587     5314    0.28%
    281    66        cutoff            122.6014      122.2587     5360    0.28%
    283    63        cutoff            122.6014      122.2587     5413    0.28%
    285    66      122.4178     9      122.6014      122.3245     5431    0.23%
Elapsed time = 978.77 sec. (1060896.07 ticks, tree = 0.01 MB, solutions = 3)
    287    62        cutoff            122.6014      122.3245     5463    0.23%
    289    60        cutoff            122.6014      122.3245     5509    0.23%
    290    59        cutoff            122.6014      122.3245     5527    0.23%
    292    57        cutoff            122.6014      122.3379     5562    0.21%
    294    56        cutoff            122.6014      122.3379     5606    0.21%
    297    54        cutoff            122.6014      122.3379     5653    0.21%
    300    51        cutoff            122.6014      122.3379     5718    0.21%
    303    49        cutoff            122.6014      122.3379     5799    0.21%
    305    48        cutoff            122.6014      122.3379     5810    0.21%
    307    48      122.4559    10      122.6014      122.3379     5850    0.21%
Elapsed time = 1060.44 sec. (1142835.14 ticks, tree = 0.01 MB, solutions = 3)
    308    45        cutoff            122.6014      122.3379     5870    0.21%
    312    43        cutoff            122.6014      122.3379     5945    0.21%
    313    42        cutoff            122.6014      122.3379     5965    0.21%
    315    44      122.5346     9      122.6014      122.3379     5995    0.21%
    316    40        cutoff            122.6014      122.3379     6037    0.21%
    317    36        cutoff            122.6014      122.3379     6158    0.21%

Root node processing (before b&c):
  Real time             =    0.13 sec. (32.80 ticks)
Parallel b&c, 8 threads:
  Real time             = 1089.53 sec. (1201175.35 ticks)
  Sync time (average)   =   44.11 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 1089.66 sec. (1201208.15 ticks)

<<< solve


OBJECTIVE: 122.6014
X*: [-121.04 3.0041 -4.0029 3.0042 -4.0024 3.0045 -4.0013 3.005 -3.999 3.0062 -3.9942
     3.0086 -3.9842 3.0137 -3.9632 3.0244] Z*: [9 3 -4 3 -4 3 -3 3 -3 4 -1 4 0 5 2 6]
f*:122.601428963

<<< post process


<<< done

