
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    187    82      254.9905     3      254.9951      254.0793     3472    0.36%
    190    79        cutoff            254.9951      254.0793     3531    0.36%
Elapsed time = 579.17 sec. (639876.72 ticks, tree = 0.02 MB, solutions = 3)
    193    80        cutoff            254.9951      254.0793     3592    0.36%
    195    82      254.9948     2      254.9951      254.0793     3634    0.36%
    198    79      254.7511    10      254.9951      254.0793     3681    0.36%
    200    81      254.9149     7      254.9951      254.0793     3726    0.36%
    201    80      254.8752    11      254.9951      254.0918     3747    0.35%
    203    78      254.9951     0      254.9951      254.0918     3799    0.35%
    206    79        cutoff            254.9951      254.0918     3848    0.35%
    208    79        cutoff            254.9951      254.0918     3887    0.35%
    209    81        cutoff            254.9951      254.0918     3916    0.35%
    212    81        cutoff            254.9951      254.0918     3956    0.35%
Elapsed time = 646.84 sec. (716326.73 ticks, tree = 0.02 MB, solutions = 3)
    215    80        cutoff            254.9951      254.0918     4014    0.35%
    217    78        cutoff            254.9951      254.0918     4055    0.35%
    219    80      254.6079    11      254.9951      254.2891     4093    0.28%
    220    77        cutoff            254.9951      254.2891     4116    0.28%
    224    75        cutoff            254.9951      254.2891     4195    0.28%
    225    76      254.8103    10      254.9951      254.2891     4211    0.28%
    227    76      254.7203    10      254.9951      254.2891     4249    0.28%
    229    73        cutoff            254.9951      254.2891     4305    0.28%
    232    73        cutoff            254.9951      254.3081     4342    0.27%
    233    75      254.4016     9      254.9951      254.3081     4371    0.27%
Elapsed time = 711.31 sec. (786854.01 ticks, tree = 0.02 MB, solutions = 3)
    235    76      254.8960     9      254.9951      254.3081     4405    0.27%
    238    73        cutoff            254.9951      254.3081     4463    0.27%
    240    71        cutoff            254.9951      254.3081     4495    0.27%
    241    74      254.5259     8      254.9951      254.3081     4511    0.27%
    243    76      254.8987     8      254.9951      254.3081     4562    0.27%
    246    72      254.4883     9      254.9951      254.3081     4636    0.27%
    249    72      254.7626     7      254.9951      254.3081     4672    0.27%
    251    70        cutoff            254.9951      254.3081     4722    0.27%
    253    70      254.5851     8      254.9951      254.3081     4762    0.27%
    257    70      254.9334     6      254.9951      254.4016     4835    0.23%
Elapsed time = 783.69 sec. (864419.84 ticks, tree = 0.02 MB, solutions = 3)
    259    66        cutoff            254.9951      254.4016     4881    0.23%
    261    69      254.8546     7      254.9951      254.4016     4936    0.23%
    264    65        cutoff            254.9951      254.4016     4979    0.23%
    265    68      254.9578     5      254.9951      254.4016     4991    0.23%
    267    63        cutoff            254.9951      254.4016     5058    0.23%
    269    66      254.9654     6      254.9951      254.4016     5078    0.23%
    273    64        cutoff            254.9951      254.4016     5147    0.23%
    274    63        cutoff            254.9951      254.4016     5167    0.23%
    275    62        cutoff            254.9951      254.4016     5192    0.23%
    277    61        cutoff            254.9951      254.4016     5267    0.23%
Elapsed time = 842.73 sec. (930286.52 ticks, tree = 0.01 MB, solutions = 3)
    281    60        cutoff            254.9951      254.4016     5325    0.23%
    282    59        cutoff            254.9951      254.4016     5347    0.23%
    283    58        cutoff            254.9951      254.4016     5366    0.23%
    285    56        cutoff            254.9951      254.4016     5412    0.23%
    288    55        cutoff            254.9951      254.4016     5470    0.23%
    289    54        cutoff            254.9951      254.4883     5486    0.20%
    291    52        cutoff            254.9951      254.4883     5530    0.20%
    292    51        cutoff            254.9951      254.4883     5543    0.20%
    293    51        cutoff            254.9951      254.4883     5592    0.20%
    296    49        cutoff            254.9951      254.4883     5628    0.20%
Elapsed time = 896.33 sec. (987999.18 ticks, tree = 0.01 MB, solutions = 3)
    298    47        cutoff            254.9951      254.4883     5658    0.20%
    300    44        cutoff            254.9951      254.4883     5726    0.20%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.08 ticks)
Parallel b&c, 8 threads:
  Real time             =  906.25 sec. (1009300.13 ticks)
  Sync time (average)   =   29.67 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  906.28 sec. (1009308.21 ticks)

<<< solve


OBJECTIVE: 254.9951
X*: [120.98 -5.3236 7.0458 -5.3253 7.039 -5.3283 7.0268 -5.3337 7.0047 -5.3434
     6.9649 -5.3609 6.8934 -5.3924 6.7657 -5.4482] Z*: [-5 -6 6 -6 6 -6 5 -6 3 -7 1 -8 -1 -8 -3 -9]
f*:254.995061889

<<< post process


<<< done

