
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     14     9      257.8411    13      259.8650      257.5133      163    0.90%
     16    12      258.1402    12      259.8650      257.5133      221    0.90%
     17    13      258.3687    12      259.8650      257.5133      242    0.90%
     18    14      258.2943    12      259.8650      257.5133      260    0.90%
     19    11      258.4471    12      259.8650      257.5133      205    0.90%
     20    15      258.0401    12      259.8650      257.5133      277    0.90%
     21    16      258.3621    12      259.8650      257.5156      300    0.90%
     22    18      258.6513    11      259.8650      257.7992      333    0.79%
     23    17      258.6854    12      259.8650      257.7992      316    0.79%
Elapsed time = 70.83 sec. (87579.18 ticks, tree = 0.01 MB, solutions = 4)
     25    20      258.7204    11      259.8650      257.7992      362    0.79%
     26    21      258.6184    11      259.8650      257.7992      379    0.79%
     27    22      258.8769    11      259.8650      257.7992      395    0.79%
     28    23      258.9255    11      259.8650      257.7992      416    0.79%
     29    24      258.7618    11      259.8650      257.7992      432    0.79%
     30    25      258.8128    10      259.8650      257.7992      451    0.79%
     31    26      258.9581    11      259.8650      257.7992      468    0.79%
     32    27      258.7740    10      259.8650      257.7992      481    0.79%
     33    28      259.1123    10      259.8650      257.7992      497    0.79%
     35    30      259.2399    10      259.8650      257.7992      528    0.79%
Elapsed time = 110.14 sec. (122146.04 ticks, tree = 0.01 MB, solutions = 4)
     36    31      259.5291    10      259.8650      257.7992      542    0.79%
     37    32      259.1321    10      259.8650      257.7992      561    0.79%
     38    33      259.5483     9      259.8650      257.7992      578    0.79%
     39    34      259.4389    10      259.8650      257.7992      597    0.79%
     40    33        cutoff            259.8650      257.7992      611    0.79%
     43    38      259.3477     9      259.8650      257.7992      666    0.79%
     44    37        cutoff            259.8650      257.7992      677    0.79%
     46    39        cutoff            259.8650      257.7992      714    0.79%
     47    40        cutoff            259.8650      257.7992      733    0.79%
     48    42      259.1391     9      259.8650      257.7992      767    0.79%
Elapsed time = 149.44 sec. (173407.40 ticks, tree = 0.01 MB, solutions = 4)
     49    41      259.2291     9      259.8650      257.7992      782    0.79%
     51    42      259.4514     8      259.8650      257.7992      803    0.79%
     52    39        cutoff            259.8650      257.7992      816    0.79%
     54    37        cutoff            259.8650      257.7992      855    0.79%
     55    36        cutoff            259.8650      257.7992      872    0.79%
     56    39      259.6173     8      259.8650      257.7992      893    0.79%
     58    39        cutoff            259.8650      257.7992      930    0.79%
     59    42      259.5884     7      259.8650      257.7992      949    0.79%
     60    39        cutoff            259.8650      257.7992      963    0.79%
     62    39        cutoff            259.8650      257.7992     1000    0.79%
Elapsed time = 197.28 sec. (223027.58 ticks, tree = 0.01 MB, solutions = 4)
     63    38        cutoff            259.8650      257.7992     1012    0.79%
     65    42      259.4611     7      259.8650      257.7992     1052    0.79%
     66    42      259.6401     6      259.8650      257.7992     1095    0.79%
     68    42      259.4811     7      259.8650      257.7992     1137    0.79%
     69    41      258.2594    12      259.8650      257.7992     1115    0.79%
     70    41      258.5842    12      259.8650      257.7992     1156    0.79%
     71    37        cutoff            259.8650      257.7992     1190    0.79%
     72    40      259.5173    12      259.8650      257.7992     1168    0.79%
     74    41      259.6408     5      259.8650      257.7992     1225    0.79%
     75    40      258.5534    12      259.8650      257.8411     1241    0.78%
Elapsed time = 229.03 sec. (259982.72 ticks, tree = 0.01 MB, solutions = 4)
     76    41      259.7334     6      259.8650      257.8411     1264    0.78%
     77    42      258.6031    10      259.8650      257.8411     1276    0.78%
     78    40        cutoff            259.8650      257.8411     1322    0.78%
     79    43      258.7666    11      259.8650      257.8411     1300    0.78%
     80    41        cutoff            259.8650      257.8411     1333    0.78%
     82    45      259.8307     4      259.8650      257.8411     1375    0.78%
     83    46      258.7403    11      259.8650      257.9283     1391    0.75%
     84    47      259.7345     6      259.8650      257.9283     1421    0.75%
     85    48      259.0691    10      259.8650      257.9283     1432    0.75%
     86    47      258.6317    12      259.8650      257.9709     1453    0.73%
Elapsed time = 273.22 sec. (305699.63 ticks, tree = 0.01 MB, solutions = 4)
     87    48      259.7268    10      259.8650      257.9709     1469    0.73%
     88    45        cutoff            259.8650      257.9709     1484    0.73%
     89    46      259.8442     5      259.8650      257.9709     1512    0.73%
     90    47      259.8543     3      259.8650      257.9709     1527    0.73%
     91    48      259.7604    10      259.8650      257.9709     1538    0.73%
     92    49      259.7455     5      259.8650      257.9709     1563    0.73%
     93    50      259.7278    10      259.8650      257.9709     1578    0.73%
     94    51      258.7939    11      259.8650      257.9709     1597    0.73%
     95    50        cutoff            259.8650      257.9709     1615    0.73%
     96    51      259.3124    11      259.8650      257.9709     1631    0.73%
Elapsed time = 300.25 sec. (337293.25 ticks, tree = 0.01 MB, solutions = 4)
     98    51        cutoff            259.8650      257.9709     1682    0.73%
     99    52        cutoff            259.8650      257.9709     1695    0.73%
    100    55      259.7737     4      259.8650      257.9709     1721    0.73%
    101    56      259.8209     9      259.8650      257.9709     1733    0.73%
    102    57      259.6555    10      259.8650      257.9709     1749    0.73%
    103    54        cutoff            259.8650      257.9709     1765    0.73%
    105    57      259.4974    10      259.8650      257.9709     1781    0.73%
    106    53        cutoff            259.8650      257.9709     1826    0.73%
    107    52        cutoff            259.8650      257.9709     1840    0.73%
    108    55      259.8635     3      259.8650      257.9709     1862    0.73%
Elapsed time = 336.55 sec. (377412.97 ticks, tree = 0.01 MB, solutions = 4)
    109    55        cutoff            259.8650      257.9709     1901    0.73%
    111    54        cutoff            259.8650      257.9709     1921    0.73%
    114    55      259.6893    11      259.8650      257.9709     1974    0.73%
    115    52        cutoff            259.8650      257.9709     1996    0.73%
    116    53        cutoff            259.8650      257.9709     2012    0.73%
    117    52        cutoff            259.8650      257.9709     2029    0.73%
    118    51        cutoff            259.8650      257.9709     2043    0.73%
    119    53      258.9653    11      259.8650      257.9709     2084    0.73%
    120    52      259.2593    11      259.8650      257.9709     2070    0.73%
    123    51        cutoff            259.8650      257.9709     2173    0.73%
Elapsed time = 384.52 sec. (430346.23 ticks, tree = 0.01 MB, solutions = 4)
    125    50        cutoff            259.8650      257.9709     2181    0.73%
    126    49        cutoff            259.8650      257.9709     2201    0.73%
    127    52      259.1187    10      259.8650      257.9709     2212    0.73%
    130    49        cutoff            259.8650      257.9709     2266    0.73%
    131    50      258.6366    12      259.8650      258.0492     2299    0.70%
    132    49        cutoff            259.8650      258.0492     2319    0.70%
    134    49      258.7040    12      259.8650      258.0492     2357    0.70%
    136    51      259.5736     9      259.8650      258.0492     2392    0.70%
    138    49      259.0875    11      259.8650      258.0492     2425    0.70%
    139    50      258.9200    11      259.8650      258.0492     2447    0.70%
Elapsed time = 438.00 sec. (482938.11 ticks, tree = 0.01 MB, solutions = 4)
    140    47        cutoff            259.8650      258.0492     2465    0.70%
    141    50      259.6215    10      259.8650      258.0492     2484    0.70%
    142    48        cutoff            259.8650      258.3621     2521    0.58%
    144    51      259.8073     8      259.8650      258.3621     2540    0.58%
    147    54      259.0695    10      259.8650      258.3687     2584    0.58%
    148    52        cutoff            259.8650      258.3687     2624    0.58%
    150    53      259.1224    11      259.8650      258.5534     2640    0.50%
    152    56      259.7156     9      259.8650      258.5534     2699    0.50%
    155    58      259.3390     9      259.8650      258.5534     2731    0.50%
    156    55        cutoff            259.8650      258.5534     2746    0.50%
Elapsed time = 493.78 sec. (543483.50 ticks, tree = 0.01 MB, solutions = 4)
    157    58      259.2251    10      259.8650      258.5534     2766    0.50%
    159    60      259.4311     9      259.8650      258.5534     2799    0.50%
    163    62      259.7730     8      259.8650      258.5534     2882    0.50%
    164    61      259.0255    11      259.8650      258.5534     2893    0.50%
    165    60        cutoff            259.8650      258.5534     2911    0.50%
    167    64      259.4322     8      259.8650      258.5534     2949    0.50%
    171    60        cutoff            259.8650      258.6085     3028    0.48%
    172    63      259.3083    10      259.8650      258.6085     3045    0.48%
    173    60        cutoff            259.8650      258.6085     3066    0.48%
    175    61      258.9520    11      259.8650      258.6085     3119    0.48%
Elapsed time = 552.38 sec. (610081.70 ticks, tree = 0.01 MB, solutions = 4)
    179    58        cutoff            259.8650      258.6085     3182    0.48%
    180    61      259.5712     9      259.8650      258.6085     3189    0.48%
    181    59      259.3559    11      259.8650      258.6085     3222    0.48%
    184    59        cutoff            259.8650      258.6085     3259    0.48%
    186    61        cutoff            259.8650      258.6085     3293    0.48%
    188    61        cutoff            259.8650      258.6085     3340    0.48%
    189    64      259.5168    10      259.8650      258.6085     3361    0.48%
    191    64        cutoff            259.8650      258.6085     3400    0.48%
    194    63        cutoff            259.8650      258.6085     3449    0.48%
    195    64      258.9982    10      259.8650      258.6366     3470    0.47%
Elapsed time = 610.28 sec. (673234.43 ticks, tree = 0.01 MB, solutions = 4)
    197    62        cutoff            259.8650      258.6366     3507    0.47%
    198    62        cutoff            259.8650      258.6366     3552    0.47%
    201    64      259.5012     7      259.8650      258.6366     3595    0.47%
    203    64      259.5843     9      259.8650      258.6366     3628    0.47%
    205    60        cutoff            259.8650      258.6366     3662    0.47%
    206    62      259.4583    10      259.8650      258.8769     3693    0.38%
    210    61        cutoff            259.8650      258.8769     3747    0.38%
    212    61        cutoff            259.8650      258.9200     3791    0.36%
    213    62      259.3339    10      259.8650      258.9488     3809    0.35%
    214    62        cutoff            259.8650      258.9488     3853    0.35%
Elapsed time = 674.80 sec. (745438.81 ticks, tree = 0.01 MB, solutions = 4)
    216    63      259.3731    10      259.8650      258.9488     3867    0.35%
    220    59        cutoff            259.8650      258.9488     3945    0.35%
    221    62      259.6681     9      259.8650      258.9520     3960    0.35%
    222    59        cutoff            259.8650      258.9520     3981    0.35%
    224    58        cutoff            259.8650      258.9520     4042    0.35%
    229    58      259.7445     8      259.8650      258.9520     4107    0.35%
    231    56      259.4849     9      259.8650      258.9520     4149    0.35%
    234    54        cutoff            259.8650      258.9898     4199    0.34%
    237    58      259.7453     7      259.8650      258.9898     4272    0.34%
    238    57      259.8508     8      259.8650      258.9898     4288    0.34%
Elapsed time = 751.27 sec. (826768.16 ticks, tree = 0.01 MB, solutions = 4)
    240    54        cutoff            259.8650      259.0695     4333    0.31%
    244    53        cutoff            259.8650      259.0695     4391    0.31%
    245    54        cutoff            259.8650      259.0695     4418    0.31%
    246    55        cutoff            259.8650      259.0695     4436    0.31%
    248    58      259.8635     7      259.8650      259.0695     4499    0.31%
    252    55        cutoff            259.8650      259.0695     4548    0.31%
    253    54        cutoff            259.8650      259.0695     4575    0.31%
    254    53        cutoff            259.8650      259.0695     4592    0.31%
    257    54        cutoff            259.8650      259.0695     4650    0.31%
    259    56      259.6902     8      259.8650      259.0695     4693    0.31%
Elapsed time = 810.22 sec. (889668.21 ticks, tree = 0.01 MB, solutions = 4)
    261    52        cutoff            259.8650      259.2399     4733    0.24%
    262    51        cutoff            259.8650      259.2399     4756    0.24%
    265    48        cutoff            259.8650      259.2399     4817    0.24%
    267    50      259.8284     7      259.8650      259.2399     4856    0.24%
    268    49        cutoff            259.8650      259.2399     4870    0.24%
    269    48        cutoff            259.8650      259.2399     4889    0.24%
    270    47        cutoff            259.8650      259.2399     4910    0.24%
    272    46      259.7537    10      259.8650      259.2399     4971    0.24%
    275    46        cutoff            259.8650      259.2593     5015    0.23%
    276    45        cutoff            259.8650      259.2593     5028    0.23%
Elapsed time = 866.41 sec. (950914.30 ticks, tree = 0.01 MB, solutions = 4)
    278    43        cutoff            259.8650      259.2593     5069    0.23%
    280    45        cutoff            259.8650      259.2593     5106    0.23%
    283    44        cutoff            259.8650      259.3088     5167    0.21%
    284    43        cutoff            259.8650      259.3088     5177    0.21%
    286    41        cutoff            259.8650      259.3088     5220    0.21%
    288    42        cutoff            259.8650      259.3088     5273    0.21%
    291    42      259.7724     9      259.8650      259.3339     5317    0.20%
    292    38        cutoff            259.8650      259.3339     5346    0.20%
    294    37        cutoff            259.8650      259.3339     5370    0.20%
    296    35        cutoff            259.8650      259.3339     5415    0.20%
Elapsed time = 926.20 sec. (1018315.66 ticks, tree = 0.01 MB, solutions = 4)
    298    35        cutoff            259.8650      259.3339     5450    0.20%
    299    38      259.8500     8      259.8650      259.4311     5476    0.17%
    300    35        cutoff            259.8650      259.4311     5495    0.17%
    303    34      259.4400     8      259.8650      259.4322     5554    0.17%
    304    30        cutoff            259.8650      259.4322     5598    0.17%
    306    29        cutoff            259.8650      259.4322     5613    0.17%
    307    32      259.8508     7      259.8650      259.4322     5633    0.17%
    308    30      259.8271     8      259.8650      259.4400     5709    0.16%
    309    25        cutoff            259.8650      259.4400     5768    0.16%
    310    26        cutoff            259.8650      259.4400     5791    0.16%
Elapsed time = 974.16 sec. (1084810.86 ticks, tree = 0.01 MB, solutions = 4)
    311    27        cutoff            259.8650      259.5365     5809    0.13%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.92 ticks)
Parallel b&c, 8 threads:
  Real time             =  974.14 sec. (1091294.10 ticks)
  Sync time (average)   =   38.70 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  974.17 sec. (1091303.02 ticks)

<<< solve


OBJECTIVE: 259.865
X*: [126.98 -5.3017 7.0062 -5.3021 7.0047 -5.3028 7.0016 -5.3044 6.995 -5.3078
     6.9813 -5.3148 6.9525 -5.3295 6.8924 -5.3602] Z*: [-6 -5 7 -6 6 -6 5 -6 3 -7 1 -8 -1 -9 -3 -9]
f*:259.865013779

<<< post process


<<< done

