
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    10      138.8681    12      140.6613      138.1622      204    1.78%
     16    10      138.6529    12      140.6613      138.1622      278    1.78%
     17     9      138.8846    12      140.6613      138.1622      252    1.78%
     19    10      138.8929    12      140.6613      138.1622      277    1.78%
     20    11      139.4256    12      140.6613      138.1622      291    1.78%
     21    12      138.6320    12      140.6613      138.4118      318    1.60%
     22    13      139.3532    12      140.6613      138.4118      324    1.60%
Elapsed time = 101.22 sec. (129965.29 ticks, tree = 0.01 MB, solutions = 11)
     23    14      139.0832    11      140.6613      138.4118      357    1.60%
     24    15      138.8723    11      140.6613      138.4118      374    1.60%
     25    16      139.1167    11      140.6613      138.4118      397    1.60%
     26    17      139.1165    11      140.6613      138.4118      418    1.60%
     27    19      139.7185    11      140.6613      138.6316      462    1.44%
     29    20      138.8690    11      140.6613      138.6316      487    1.44%
     30    22      139.0833    10      140.6613      138.6316      524    1.44%
     31    21      139.6658    11      140.6613      138.6316      490    1.44%
     32    23      139.6092    10      140.6613      138.6316      541    1.44%
     33    24      139.3281    10      140.6613      138.6316      563    1.44%
Elapsed time = 150.41 sec. (185023.64 ticks, tree = 0.01 MB, solutions = 11)
     34    25      139.3278    10      140.6613      138.6316      586    1.44%
     37    28      139.0847    10      140.6613      138.6316      657    1.44%
     38    29      139.3104     9      140.6613      138.6316      681    1.44%
     39    30      139.9761    10      140.6613      138.6316      688    1.44%
     40    32      139.4920     9      140.6613      138.6316      740    1.44%
     41    31      140.2319     9      140.6613      138.6316      712    1.44%
     42    33      139.4917     9      140.6613      138.6316      765    1.44%
     43    32        cutoff            140.6613      138.6316      775    1.44%
     44    35      139.3379     9      140.6613      138.6316      809    1.44%
     45    36      139.3151     9      140.6613      138.6316      832    1.44%
Elapsed time = 202.97 sec. (239930.15 ticks, tree = 0.01 MB, solutions = 11)
     46    38      140.3025     9      140.6613      138.6316      865    1.44%
     47    37      140.1052     8      140.6613      138.6316      852    1.44%
     48    39      139.7030     8      140.6613      138.6316      898    1.44%
     49    40      140.3446     9      140.6613      138.6316      918    1.44%
     51    41      139.7026     8      140.6613      138.6316      944    1.44%
     52    41      140.1213     8      140.6613      138.6316      981    1.44%
     53    42      140.0983     8      140.6613      138.6316     1003    1.44%
     55    43      140.5363     8      140.6613      138.6316     1018    1.44%
     56    45      140.2787     7      140.6613      138.6316     1059    1.44%
     57    47      140.3025     9      140.6613      138.6316     1101    1.44%
Elapsed time = 253.31 sec. (298689.65 ticks, tree = 0.01 MB, solutions = 11)
     60    47        cutoff            140.6613      138.6316     1149    1.44%
     61    48        cutoff            140.6613      138.6316     1168    1.44%
     62    49      140.3218     7      140.6613      138.6316     1190    1.44%
     63    50      140.6556     7      140.6613      138.6316     1200    1.44%
     64    49        cutoff            140.6613      138.6316     1227    1.44%
     65    52        cutoff            140.6613      138.6316     1282    1.44%
     67    53      140.3383     7      140.6613      138.6316     1301    1.44%
     69    52      140.3153     7      140.6613      138.6316     1327    1.44%
     70    51        cutoff            140.6613      138.6316     1350    1.44%
     71    54      140.6557     6      140.6613      138.6316     1362    1.44%
Elapsed time = 305.97 sec. (357393.43 ticks, tree = 0.01 MB, solutions = 11)
     72    51        cutoff            140.6613      138.6316     1382    1.44%
     73    51        cutoff            140.6613      138.6316     1431    1.44%
     74    50        cutoff            140.6613      138.6316     1414    1.44%
     75    52        cutoff            140.6613      138.6316     1447    1.44%
     76    55      140.6394     6      140.6613      138.6316     1468    1.44%
     77    54        cutoff            140.6613      138.6316     1489    1.44%
     78    53        cutoff            140.6613      138.6316     1505    1.44%
     79    54        cutoff            140.6613      138.6316     1521    1.44%
     80    53        cutoff            140.6613      138.6316     1536    1.44%
     81    52        cutoff            140.6613      138.6316     1553    1.44%
Elapsed time = 350.73 sec. (402457.05 ticks, tree = 0.01 MB, solutions = 11)
     82    50        cutoff            140.6613      138.6316     1597    1.44%
     84    51        cutoff            140.6613      138.6316     1611    1.44%
     85    50        cutoff            140.6613      138.6316     1630    1.44%
     86    51      139.1405    12      140.6613      138.6316     1654    1.44%
     87    48        cutoff            140.6613      138.6316     1660    1.44%
     88    49      139.4112    11      140.6613      138.6316     1687    1.44%
     89    46        cutoff            140.6613      138.6316     1694    1.44%
     90    47      139.4178    11      140.6613      138.6316     1714    1.44%
     91    46      139.4072    10      140.6613      138.6316     1737    1.44%
     92    43        cutoff            140.6613      138.6316     1745    1.44%
Elapsed time = 389.44 sec. (449724.62 ticks, tree = 0.01 MB, solutions = 11)
     93    44      138.6319    12      140.6613      138.6318     1768    1.44%
     94    45      139.1408    11      140.6613      138.6318     1793    1.44%
     95    44      139.1360    11      140.6613      138.6318     1805    1.44%
     96    45      139.4114    10      140.6613      138.6318     1833    1.44%
     97    44      139.4313    10      140.6613      138.6318     1849    1.44%
     98    45      139.6254    10      140.6613      138.6318     1865    1.44%
     99    46      139.5718     9      140.6613      138.6318     1890    1.44%
    100    45      139.1680    11      140.6613      138.6318     1904    1.44%
    101    46      138.8688    11      140.6613      138.6319     1929    1.44%
    102    47      139.3521    10      140.6613      138.6319     1953    1.44%
Elapsed time = 439.84 sec. (503011.67 ticks, tree = 0.01 MB, solutions = 11)
    103    48      139.3480    10      140.6613      138.6319     1974    1.44%
    104    49      139.5755     9      140.6613      138.6319     1998    1.44%
    105    50      139.5959     9      140.6613      138.6319     2022    1.44%
    106    51      139.7867     9      140.6613      138.6319     2045    1.44%
    107    52      139.7821     8      140.6613      138.6319     2068    1.44%
    108    53      139.1682    10      140.6613      138.6319     2090    1.44%
    109    54      139.0845    10      140.6613      138.6319     2114    1.44%
    110    55      139.5161     9      140.6613      138.6319     2139    1.44%
    111    57      139.7826     8      140.6613      138.6319     2188    1.44%
    113    58      139.8050     8      140.6613      138.6319     2211    1.44%
Elapsed time = 488.17 sec. (556237.51 ticks, tree = 0.01 MB, solutions = 11)
    116    61      139.3945     9      140.6613      138.6319     2281    1.44%
    118    63      139.7258     8      140.6613      138.6319     2329    1.44%
    119    64      140.3585     7      140.6613      138.6319     2347    1.44%
    121    66      140.3719     7      140.6613      138.6319     2394    1.44%
    123    66        cutoff            140.6613      138.6319     2437    1.44%
    125    70      140.0980     8      140.6613      138.6319     2482    1.44%
    126    71      140.3016     7      140.6613      138.6319     2508    1.44%
    128    73      140.2920     7      140.6613      138.6319     2542    1.44%
    130    73        cutoff            140.6613      138.6319     2587    1.44%
    131    72        cutoff            140.6613      138.6319     2602    1.44%
Elapsed time = 561.73 sec. (633115.38 ticks, tree = 0.01 MB, solutions = 11)
    132    75      140.3951     7      140.6613      138.6319     2622    1.44%
    133    74        cutoff            140.6613      138.6319     2649    1.44%
    134    74        cutoff            140.6613      138.6319     2690    1.44%
    136    75        cutoff            140.6613      138.6319     2706    1.44%
    139    72        cutoff            140.6613      138.6319     2764    1.44%
    140    73        cutoff            140.6613      138.6319     2775    1.44%
    141    74      140.3150     7      140.6613      138.6319     2800    1.44%
    142    73      139.4179    11      140.6613      138.6319     2822    1.44%
    144    70      139.9281     9      140.6613      138.6319     2882    1.44%
    147    68      139.0837    10      140.6613      138.6319     2932    1.44%
Elapsed time = 625.69 sec. (704230.28 ticks, tree = 0.01 MB, solutions = 11)
    148    65        cutoff            140.6613      138.6319     2943    1.44%
    149    66        cutoff            140.6613      138.6319     2957    1.44%
    150    69      139.6256    10      140.6613      138.6319     2979    1.44%
    152    69      140.0805     8      140.6613      138.6319     3016    1.44%
    155    67      139.3865    12      140.6613      138.6319     3049    1.44%
    156    67      139.9185     9      140.6613      138.6319     3095    1.44%
    158    67      139.7868     9      140.6613      138.6319     3134    1.44%
    160    67      140.1413     7      140.6613      138.6319     3174    1.44%
    162    68      139.6497    11      140.6613      138.6319     3224    1.44%
    164    69      140.0714     8      140.6613      138.6319     3246    1.44%
Elapsed time = 692.73 sec. (784054.35 ticks, tree = 0.01 MB, solutions = 11)
    166    70      139.5716     9      140.6613      138.8688     3314    1.27%
    168    71      140.3162     6      140.6613      138.8688     3336    1.27%
    170    74      140.3223     7      140.6613      138.8688     3387    1.27%
    172    75      140.1323     7      140.6613      138.8688     3407    1.27%
    173    76      139.3479    10      140.6613      138.8933     3435    1.26%
    174    77      139.7818     8      140.6613      138.8933     3459    1.26%
    175    78      140.3235     7      140.6613      138.8933     3476    1.26%
    178    79        cutoff            140.6613      138.8933     3529    1.26%
    180    83      140.3029     6      140.6613      138.8933     3577    1.26%
    182    85      140.3485     8      140.6613      138.8933     3621    1.26%
Elapsed time = 774.08 sec. (869732.44 ticks, tree = 0.02 MB, solutions = 11)
    183    84        cutoff            140.6613      138.8933     3649    1.26%
    186    85        cutoff            140.6613      138.8933     3694    1.26%
    187    88      140.1216     8      140.6613      138.8933     3719    1.26%
    189    90      139.7251     8      140.6613      138.8933     3768    1.26%
    190    89        cutoff            140.6613      138.8933     3779    1.26%
    191    87        cutoff            140.6613      138.8933     3818    1.26%
    193    90      140.6383     7      140.6613      138.8933     3829    1.26%
    194    89      139.9281     9      140.6613      138.8933     3850    1.26%
    195    90      140.3387     7      140.6613      138.8933     3865    1.26%
    197    92      140.2918     7      140.6613      138.8933     3908    1.26%
Elapsed time = 829.50 sec. (934085.39 ticks, tree = 0.02 MB, solutions = 11)
    198    89        cutoff            140.6613      138.8933     3931    1.26%
    199    90      139.9450     9      140.6613      138.8933     3952    1.26%
    201    88        cutoff            140.6613      138.8933     3986    1.26%
    202    91      140.0806     8      140.6613      138.8933     4010    1.26%
    203    90        cutoff            140.6613      138.8933     4029    1.26%
    206    93      139.4097    12      140.6613      138.8933     4073    1.26%
    208    95      140.0713     8      140.6613      138.8933     4116    1.26%
    210    95      140.1413     7      140.6613      138.8933     4154    1.26%
    211    92        cutoff            140.6613      138.8933     4172    1.26%
    213    90        cutoff            140.6613      138.8933     4208    1.26%
Elapsed time = 901.13 sec. (1011212.15 ticks, tree = 0.02 MB, solutions = 11)
    215    94      140.1589     7      140.6613      138.8933     4240    1.26%
    216    95      140.1322     7      140.6613      138.8933     4257    1.26%
    218    95      140.3162     6      140.6613      138.8933     4287    1.26%
    219    94      139.4315    10      140.6613      139.1091     4312    1.10%
    220    93      139.9449     9      140.6613      139.1091     4331    1.10%
    221    93      140.0069    10      140.6613      139.1091     4363    1.10%
    223    94      140.3296     6      140.6613      139.1091     4385    1.10%
    225    96      139.8459     9      140.6613      139.1091     4435    1.10%
    226    97      140.5891     5      140.6613      139.1091     4442    1.10%
    227    98      139.5961     9      140.6613      139.1091     4473    1.10%
Elapsed time = 960.23 sec. (1075744.69 ticks, tree = 0.02 MB, solutions = 11)
    228   100      140.6549     9      140.6613      139.1167     4501    1.10%
    232   104      140.0303     8      140.6613      139.1359     4592    1.08%
    233   103      140.5713     5      140.6613      139.1359     4562    1.08%
    234   103        cutoff            140.6613      139.1359     4605    1.08%
    236   108      140.1589     7      140.6613      139.1359     4659    1.08%
    238   107        cutoff            140.6613      139.1359     4674    1.08%
    240   111      140.3800     7      140.6613      139.1359     4722    1.08%
    241   112      140.6582     4      140.6613      139.1359     4737    1.08%
    242   109        cutoff            140.6613      139.1359     4756    1.08%
    243   112      140.3722     7      140.6613      139.1359     4776    1.08%
Elapsed time = 1031.53 sec. (1150967.00 ticks, tree = 0.02 MB, solutions = 11)
    245   109        cutoff            140.6613      139.1359     4841    1.08%
    247   111        cutoff            140.6613      139.1359     4878    1.08%
    249   112        cutoff            140.6613      139.1359     4890    1.08%
    250   113      139.6989    10      140.6613      139.1360     4913    1.08%
    251   112        cutoff            140.6613      139.1360     4922    1.08%
    252   115      140.5980     5      140.6613      139.1360     4935    1.08%
    255   110        cutoff            140.6613      139.1360     5008    1.08%
    257   110        cutoff            140.6613      139.1360     5047    1.08%
    258   113      139.8607     9      140.6613      139.1360     5076    1.08%
    259   110        cutoff            140.6613      139.1360     5092    1.08%
Elapsed time = 1095.80 sec. (1225236.83 ticks, tree = 0.02 MB, solutions = 11)
    260   111        cutoff            140.6613      139.1360     5101    1.08%
    263   114      139.1684    10      140.6613      139.1405     5169    1.08%
    265   112      139.1410    11      140.6613      139.1410     5204    1.08%
    266   113      140.0471     8      140.6613      139.1410     5231    1.08%
    268   109        cutoff            140.6613      139.1410     5265    1.08%
    271   113      139.9901     9      140.6613      139.1410     5356    1.08%
    273   114      139.3524    10      140.6613      139.1410     5376    1.08%
    274   115      140.3903     7      140.6613      139.1410     5393    1.08%
    275   116      140.1628     8      140.6613      139.1410     5413    1.08%
    276   113        cutoff            140.6613      139.1410     5438    1.08%
Elapsed time = 1168.81 sec. (1306088.21 ticks, tree = 0.02 MB, solutions = 11)
    278   117      140.4034     7      140.6613      139.1410     5479    1.08%
    281   120      139.5164     9      140.6613      139.1410     5554    1.08%
    282   119        cutoff            140.6613      139.1410     5571    1.08%
    283   122      140.2239     7      140.6613      139.1410     5586    1.08%
    284   121        cutoff            140.6613      139.1410     5652    1.08%
    287   124      140.5185     7      140.6613      139.1410     5680    1.08%
    289   126      139.7263     8      140.6613      139.1410     5721    1.08%
    290   123        cutoff            140.6613      139.1410     5738    1.08%
    291   126      140.3947     6      140.6613      139.1410     5760    1.08%
    293   126      140.1918     8      140.6613      139.1410     5810    1.08%
Elapsed time = 1236.02 sec. (1380079.00 ticks, tree = 0.02 MB, solutions = 11)
    295   125        cutoff            140.6613      139.1410     5870    1.08%
    297   128      140.3020     7      140.6613      139.1410     5889    1.08%
    298   127      139.9903     9      140.6613      139.1410     5912    1.08%
    300   125        cutoff            140.6613      139.1410     5941    1.08%
    302   128      140.5418     7      140.6613      139.1410     5973    1.08%
    303   123        cutoff            140.6613      139.1410     6023    1.08%
    304   124        cutoff            140.6613      139.1410     6002    1.08%
    306   127      140.1689     8      140.6613      139.1410     6060    1.08%
    308   125      140.0048     9      140.6613      139.1410     6103    1.08%
    310   123        cutoff            140.6613      139.1410     6146    1.08%
Elapsed time = 1313.75 sec. (1455780.43 ticks, tree = 0.02 MB, solutions = 11)
    311   124      139.6542    11      140.6613      139.1410     6165    1.08%
    313   123      140.0097     9      140.6613      139.1410     6183    1.08%
    314   123      140.5188     7      140.6613      139.1410     6224    1.08%
    316   123      140.1851     8      140.6613      139.1410     6269    1.08%
    318   119        cutoff            140.6613      139.1410     6306    1.08%
    319   122      139.9504    10      140.6613      139.1410     6326    1.08%
    321   122      140.1628     8      140.6613      139.1410     6363    1.08%
    322   121        cutoff            140.6613      139.1410     6391    1.08%
    325   125      140.5285     7      140.6613      139.1410     6433    1.08%
    326   125      140.0145     9      140.6613      139.1410     6478    1.08%
Elapsed time = 1380.19 sec. (1533262.89 ticks, tree = 0.02 MB, solutions = 11)
    327   125      139.7089    10      140.6613      139.3524     6511    0.93%
    330   123        cutoff            140.6613      139.3524     6547    0.93%
    332   126        cutoff            140.6613      139.3524     6604    0.93%
    334   129      140.1921     8      140.6613      139.3524     6625    0.93%
    335   130      139.8704     9      140.6613      139.3865     6648    0.91%
    336   129        cutoff            140.6613      139.3865     6657    0.91%
    338   129        cutoff            140.6613      139.3865     6699    0.91%
    339   130        cutoff            140.6613      139.3865     6722    0.91%
    341   130        cutoff            140.6613      139.3865     6756    0.91%
    342   133      140.5421     7      140.6613      139.3865     6780    0.91%
Elapsed time = 1446.75 sec. (1606388.17 ticks, tree = 0.02 MB, solutions = 11)
    343   134      140.0539     8      140.6613      139.3865     6799    0.91%
    345   132        cutoff            140.6613      139.3865     6827    0.91%
    346   133      139.7133    11      140.6613      139.3949     6847    0.90%
    349   128        cutoff            140.6613      139.3949     6902    0.90%
    350   129        cutoff            140.6613      139.3949     6926    0.90%
    351   132      140.4036     7      140.6613      139.3949     6955    0.90%
    354   131      140.0797    10      140.6613      139.3949     6993    0.90%
    356   129      140.0878    10      140.6613      139.4072     7038    0.89%
    358   125        cutoff            140.6613      139.4072     7071    0.89%
    359   126        cutoff            140.6613      139.4072     7106    0.89%
Elapsed time = 1516.84 sec. (1686339.01 ticks, tree = 0.02 MB, solutions = 11)
    361   127      140.0638     9      140.6613      139.4097     7130    0.89%
    362   127      140.3203     9      140.6613      139.4097     7161    0.89%
    364   127      140.2648     8      140.6613      139.4097     7207    0.89%
    366   127      140.0125    10      140.6613      139.4097     7243    0.89%
    367   124        cutoff            140.6613      139.4097     7260    0.89%
    370   127        cutoff            140.6613      139.4112     7313    0.89%
    373   132      140.5984     7      140.6613      139.4116     7386    0.89%
    375   132      140.0125    10      140.6613      139.4116     7421    0.89%
    376   133      140.5853     7      140.6613      139.4116     7440    0.89%
    378   133        cutoff            140.6613      139.4116     7517    0.89%
Elapsed time = 1601.67 sec. (1781158.86 ticks, tree = 0.03 MB, solutions = 11)
    382   137      140.3324     8      140.6613      139.4116     7562    0.89%
    383   138      140.1712     9      140.6613      139.4116     7579    0.89%
    386   137        cutoff            140.6613      139.4116     7634    0.89%
    389   138        cutoff            140.6613      139.4116     7697    0.89%
    390   141      140.4112     7      140.6613      139.4116     7717    0.89%
    391   142      140.3326     8      140.6613      139.4116     7735    0.89%
    393   139        cutoff            140.6613      139.4116     7750    0.89%
    394   141      140.0880     9      140.6613      139.4116     7788    0.89%
    397   142      140.3934     8      140.6613      139.4116     7843    0.89%
    398   143      140.5892     6      140.6613      139.4116     7857    0.89%
Elapsed time = 1679.52 sec. (1866868.89 ticks, tree = 0.03 MB, solutions = 11)
    399   141        cutoff            140.6613      139.4116     7886    0.89%
    400   144      140.4114     7      140.6613      139.4116     7874    0.89%
    402   140        cutoff            140.6613      139.4116     7942    0.89%
    404   143      140.2650     8      140.6613      139.4116     7929    0.89%
    405   144      140.4530     7      140.6613      139.4116     7992    0.89%
    407   144      140.3933     8      140.6613      139.4116     8023    0.89%
    408   146      140.4647     7      140.6613      139.4116     8066    0.89%
    410   145      140.0732    10      140.6613      139.4256     8078    0.88%
    413   146      140.4934     6      140.6613      139.4256     8135    0.88%
    414   143        cutoff            140.6613      139.4256     8152    0.88%
Elapsed time = 1750.75 sec. (1945817.92 ticks, tree = 0.03 MB, solutions = 11)
    416   146        cutoff            140.6613      139.4256     8210    0.88%
    417   147      140.5050     6      140.6613      139.4256     8193    0.88%
    418   149      140.2487     8      140.6613      139.4256     8229    0.88%
    421   150      140.5453     5      140.6613      139.5124     8281    0.82%
    422   149      140.4046     8      140.6613      139.5124     8301    0.82%
    424   150      140.4933     6      140.6613      139.5124     8322    0.82%
    425   150      140.5548     5      140.6613      139.5124     8357    0.82%
    426   151      140.5987     7      140.6613      139.5124     8384    0.82%
    428   152      140.0404    10      140.6613      139.5124     8395    0.82%
    430   153      140.4645     7      140.6613      139.5161     8448    0.81%
Elapsed time = 1816.33 sec. (2016415.73 ticks, tree = 0.03 MB, solutions = 11)
    432   153      140.5453     5      140.6613      139.5164     8487    0.81%
    433   154      140.6367     4      140.6613      139.5164     8504    0.81%
    435   154      140.4199     8      140.6613      139.5164     8543    0.81%
    436   155      140.0407     9      140.6613      139.5164     8565    0.81%
    438   157      140.5048     6      140.6613      139.5164     8601    0.81%
    440   159      140.6293     4      140.6613      139.5164     8645    0.81%
    441   160      140.6460     3      140.6613      139.5164     8660    0.81%
    443   161      140.4771     8      140.6613      139.5716     8727    0.77%
    445   162      140.6468     2      140.6613      139.5716     8742    0.77%
    446   163      140.5546     5      140.6613      139.5716     8761    0.77%
Elapsed time = 1882.16 sec. (2086058.28 ticks, tree = 0.03 MB, solutions = 11)
    448   165      140.6386     3      140.6613      139.5716     8805    0.77%
    449   166      140.6541     2      140.6613      139.5716     8821    0.77%
    451   165        cutoff            140.6613      139.5716     8877    0.77%
    453   168      140.6600     1      140.6613      139.5716     8888    0.77%
    454   169      140.6365     4      140.6613      139.5716     8903    0.77%
    456   171      140.6467     2      140.6613      139.5716     8939    0.77%
    457   173      140.5447     8      140.6613      139.5716     8976    0.77%
    459   169        cutoff            140.6613      139.5716     9017    0.77%
    461   170        cutoff            140.6613      139.5716     9036    0.77%
    462   173      140.6457     3      140.6613      139.5716     9053    0.77%
Elapsed time = 1950.61 sec. (2158738.38 ticks, tree = 0.03 MB, solutions = 11)
    463   174      140.6561     4      140.6613      139.5716     9070    0.77%
    464   175      140.6599     1      140.6613      139.5716     9081    0.77%
    465   173        cutoff            140.6613      139.5716     9121    0.77%
    468   175      140.5720     5      140.6613      139.5716     9156    0.77%
    470   175      140.6538     2      140.6613      139.5716     9192    0.77%
    471   174        cutoff            140.6613      139.5716     9210    0.77%
    472   175      140.6613     0      140.6613      139.5716     9230    0.77%
    473   177      140.6371     5      140.6613      139.5716     9270    0.77%
    476   179      140.6560     4      140.6613      139.5716     9312    0.77%
    478   177        cutoff            140.6613      139.5718     9345    0.77%
Elapsed time = 2017.56 sec. (2235193.25 ticks, tree = 0.04 MB, solutions = 11)
    480   175        cutoff            140.6613      139.5718     9380    0.77%
    481   176        cutoff            140.6613      139.5718     9408    0.77%
    483   180      140.5295     7      140.6613      139.5718     9442    0.77%
    484   179        cutoff            140.6613      139.5718     9460    0.77%
    487   180      140.3149     9      140.6613      139.5755     9524    0.77%
    488   179      140.4849     8      140.6613      139.5961     9542    0.76%
    490   179      140.6466     5      140.6613      139.5961     9574    0.76%
    492   177        cutoff            140.6613      139.5961     9609    0.76%
    493   179      140.5700     6      140.6613      139.5961     9650    0.76%
    494   180      140.4706     9      140.6613      139.5961     9669    0.76%
Elapsed time = 2098.47 sec. (2310756.62 ticks, tree = 0.04 MB, solutions = 11)
    496   180      139.9272    10      140.6613      139.5961     9715    0.76%
    498   179        cutoff            140.6613      139.5961     9734    0.76%
    500   181      140.3149     9      140.6613      139.5961     9767    0.76%
    501   182      140.6199     5      140.6613      139.5961     9785    0.76%
    502   183      140.5498     7      140.6613      139.5961     9802    0.76%
    503   184      140.5561     7      140.6613      139.6256     9823    0.74%
    504   186      140.5851     6      140.6613      139.6256     9858    0.74%
    506   184        cutoff            140.6613      139.6256     9894    0.74%
    508   187      140.4708     8      140.6613      139.6542     9911    0.72%
    509   186        cutoff            140.6613      139.6542     9927    0.72%
Elapsed time = 2145.25 sec. (2378740.87 ticks, tree = 0.04 MB, solutions = 11)
    510   187        cutoff            140.6613      139.6542     9943    0.72%
    512   191      140.6372     5      140.6613      139.6542     9977    0.72%
    515   190      139.9738    10      140.6613      139.6658    10030    0.71%
    516   191      140.5500     7      140.6613      139.6658    10049    0.71%
    517   188        cutoff            140.6613      139.6658    10070    0.71%
    520   187        cutoff            140.6613      139.6658    10164    0.71%
    521   190      139.9410    10      140.6613      139.6658    10140    0.71%
    524   189        cutoff            140.6613      139.6658    10197    0.71%
    526   189      140.3738     9      140.6613      139.6658    10244    0.71%
    527   188        cutoff            140.6613      139.6658    10259    0.71%
Elapsed time = 2230.97 sec. (2461797.68 ticks, tree = 0.04 MB, solutions = 11)
    528   189      140.3979     9      140.6613      139.6658    10285    0.71%
    529   190      140.5784     9      140.6613      139.6845    10292    0.69%
    532   187        cutoff            140.6613      139.6845    10390    0.69%
    534   191      140.5274     8      140.6613      139.6989    10398    0.68%
    535   188        cutoff            140.6613      139.6989    10414    0.68%
    536   191      140.5504     8      140.6613      139.6989    10430    0.68%
    538   190        cutoff            140.6613      139.6989    10448    0.68%
    540   192      140.6066     7      140.6613      139.6989    10553    0.68%
    542   193      140.6068     7      140.6613      139.6989    10573    0.68%
    543   192      140.3826     9      140.6613      139.6989    10591    0.68%
Elapsed time = 2287.00 sec. (2534509.14 ticks, tree = 0.04 MB, solutions = 11)
    544   193      140.6298     7      140.6613      139.6989    10608    0.68%
