
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     43    38     1033.9528     9     1035.0797     1031.4784      665    0.35%
     44    37        cutoff           1035.0797     1031.4784      682    0.35%
     45    40     1034.5201     8     1035.0797     1031.4784      700    0.35%
     47    40     1034.5935     8     1035.0797     1031.4784      740    0.35%
Elapsed time = 132.05 sec. (148381.59 ticks, tree = 0.01 MB, solutions = 3)
     48    43     1034.7247     8     1035.0797     1031.4784      800    0.35%
     51    44     1034.0523     8     1035.0797     1031.4784      819    0.35%
     53    45     1033.7574     9     1035.0797     1031.4784      875    0.35%
     55    46     1034.6792     7     1035.0797     1031.4784      892    0.35%
     57    47     1034.0428     7     1035.0797     1031.4784      951    0.35%
     58    46     1034.1832     9     1035.0797     1031.4784      926    0.35%
     59    49     1034.3503     8     1035.0797     1031.4784      985    0.35%
     61    50     1033.8850     8     1035.0797     1031.4784     1005    0.35%
     62    51     1034.9282     6     1035.0797     1031.4784     1031    0.35%
     63    53     1034.9195     6     1035.0797     1031.4784     1068    0.35%
Elapsed time = 177.27 sec. (196943.83 ticks, tree = 0.01 MB, solutions = 3)
     65    54     1034.3216     6     1035.0797     1031.4784     1100    0.35%
     66    55     1034.2946     8     1035.0797     1031.4784     1108    0.35%
     67    56     1034.5812     7     1035.0797     1031.4784     1128    0.35%
     68    57     1034.3101     6     1035.0797     1031.4784     1147    0.35%
     69    58     1034.0334     7     1035.0797     1031.4784     1169    0.35%
     70    57        cutoff           1035.0797     1031.4784     1198    0.35%
     71    60     1034.9527     5     1035.0797     1031.4784     1207    0.35%
     72    61     1034.9089     5     1035.0797     1031.4784     1231    0.35%
     73    62     1034.6182     5     1035.0797     1031.4784     1267    0.35%
     74    63     1034.4258     7     1035.0797     1031.4784     1276    0.35%
Elapsed time = 205.38 sec. (227995.39 ticks, tree = 0.01 MB, solutions = 3)
     76    65     1034.3486     5     1035.0797     1031.4784     1317    0.35%
     77    66     1034.2032     6     1035.0797     1031.4784     1336    0.35%
     78    63        cutoff           1035.0797     1031.4784     1355    0.35%
     79    66     1034.9938     4     1035.0797     1031.4784     1375    0.35%
     80    67     1035.0541     4     1035.0797     1031.4784     1394    0.35%
     81    68     1034.6757     4     1035.0797     1031.4784     1426    0.35%
     82    68        cutoff           1035.0797     1031.4784     1473    0.35%
     83    69     1034.4648     6     1035.0797     1031.4784     1445    0.35%
     84    71     1034.5131     4     1035.0797     1031.4784     1483    0.35%
     85    72     1034.2502     5     1035.0797     1031.4784     1502    0.35%
Elapsed time = 237.20 sec. (262017.98 ticks, tree = 0.02 MB, solutions = 3)
     86    71     1033.0731    12     1035.0797     1031.4784     1515    0.35%
     87    72     1035.0441     3     1035.0797     1031.4784     1541    0.35%
     88    71        cutoff           1035.0797     1031.4784     1557    0.35%
     89    74     1034.9933     3     1035.0797     1031.4784     1576    0.35%
     90    71        cutoff           1035.0797     1031.4784     1598    0.35%
     91    74     1034.6207     5     1035.0797     1031.4784     1623    0.35%
     92    75     1034.6952     3     1035.0797     1031.4784     1637    0.35%
     93    76     1034.4466     4     1035.0797     1031.4784     1649    0.35%
     94    77     1034.1388    11     1035.0797     1031.4784     1660    0.35%
     95    76        cutoff           1035.0797     1031.4784     1687    0.35%
Elapsed time = 266.92 sec. (290874.03 ticks, tree = 0.02 MB, solutions = 3)
     96    75        cutoff           1035.0797     1031.4784     1709    0.35%
     97    76        cutoff           1035.0797     1031.4784     1727    0.35%
     98    77     1032.9372    12     1035.0797     1031.4784     1746    0.35%
     99    78     1034.7978     4     1035.0797     1031.4784     1769    0.35%
    100    79     1034.8875     2     1035.0797     1031.4784     1795    0.35%
    102    79        cutoff           1035.0797     1031.4784     1821    0.35%
    104    79     1033.9499    12     1035.0797     1031.4784     1859    0.35%
    105    76        cutoff           1035.0797     1031.4784     1883    0.35%
    106    79     1033.6651    11     1035.0797     1031.4784     1896    0.35%
    107    82     1034.8803     2     1035.0797     1031.4784     1962    0.35%
Elapsed time = 303.59 sec. (333517.90 ticks, tree = 0.02 MB, solutions = 3)
    110    80     1035.0762    11     1035.0797     1031.4784     1997    0.35%
    112    81     1034.8862    11     1035.0797     1031.4784     2011    0.35%
    113    80     1033.4942    12     1035.0797     1031.4784     2034    0.35%
    114    81     1034.7228    10     1035.0797     1031.4784     2051    0.35%
    115    80        cutoff           1035.0797     1031.4784     2078    0.35%
    116    82     1035.0797     0     1035.0797     1031.4784     2123    0.35%
    118    83        cutoff           1035.0797     1031.4784     2136    0.35%
    119    86     1034.9385     9     1035.0797     1031.4784     2151    0.35%
    120    85        cutoff           1035.0797     1031.4784     2164    0.35%
    121    88     1033.8347    11     1035.0797     1031.4784     2187    0.35%
Elapsed time = 347.28 sec. (372668.08 ticks, tree = 0.02 MB, solutions = 3)
    123    86        cutoff           1035.0797     1031.4784     2223    0.35%
    125    84        cutoff           1035.0797     1031.4784     2264    0.35%
    128    83        cutoff           1035.0797     1031.4784     2312    0.35%
    129    85     1034.7569     9     1035.0797     1031.4784     2364    0.35%
    131    84     1033.2317    12     1035.0797     1031.6273     2379    0.33%
    132    83     1033.4662    12     1035.0797     1031.6273     2402    0.33%
    136    79        cutoff           1035.0797     1031.6273     2473    0.33%
    137    82     1034.8366     8     1035.0797     1031.6273     2494    0.33%
    139    84     1033.6948    11     1035.0797     1031.6273     2529    0.33%
    140    86     1034.5561    10     1035.0797     1031.9496     2565    0.30%
Elapsed time = 399.38 sec. (433896.00 ticks, tree = 0.02 MB, solutions = 3)
    144    87     1034.7782    10     1035.0797     1032.2305     2620    0.28%
    145    88     1034.9335     7     1035.0797     1032.2305     2642    0.28%
    147    90     1034.4702    10     1035.0797     1032.2305     2678    0.28%
    148    91     1034.8645     9     1035.0797     1032.2305     2692    0.28%
    151    93     1034.8143     9     1035.0797     1032.2305     2757    0.28%
    153    94     1035.0497     6     1035.0797     1032.2305     2779    0.28%
    155    94     1034.7254     9     1035.0797     1032.2305     2814    0.28%
    156    93        cutoff           1035.0797     1032.2305     2832    0.28%
    158    95     1034.0773    12     1035.0797     1032.3306     2867    0.27%
    161    94        cutoff           1035.0797     1032.3306     2928    0.27%
Elapsed time = 453.08 sec. (493863.89 ticks, tree = 0.02 MB, solutions = 3)
    164    93        cutoff           1035.0797     1032.3306     2982    0.27%
    165    94        cutoff           1035.0797     1032.3306     3000    0.27%
    168    99     1034.5551     9     1035.0797     1032.3306     3050    0.27%
    170    96        cutoff           1035.0797     1032.3306     3102    0.27%
    172    95        cutoff           1035.0797     1032.3306     3122    0.27%
    173    94        cutoff           1035.0797     1032.3306     3142    0.27%
    176    97     1034.7412     8     1035.0797     1032.3306     3192    0.27%
    179    94        cutoff           1035.0797     1032.9372     3242    0.21%
    180    95     1034.2049    11     1035.0797     1032.9372     3264    0.21%
    181    91        cutoff           1035.0797     1032.9372     3300    0.21%
Elapsed time = 511.95 sec. (557361.42 ticks, tree = 0.02 MB, solutions = 3)
    184    94     1034.9409    10     1035.0797     1032.9372     3357    0.21%
    187    90        cutoff           1035.0797     1032.9456     3388    0.21%
    188    93     1034.5155    10     1035.0797     1032.9456     3406    0.21%
    189    92     1034.3540     9     1035.0797     1032.9456     3427    0.21%
    192    91        cutoff           1035.0797     1032.9456     3484    0.21%
    194    93        cutoff           1035.0797     1033.0669     3521    0.19%
    196    95     1034.8527     9     1035.0797     1033.0669     3553    0.19%
    197    96     1034.5229     8     1035.0797     1033.0669     3575    0.19%
    200    93        cutoff           1035.0797     1033.0669     3623    0.19%
    202    92        cutoff           1035.0797     1033.0669     3641    0.19%
Elapsed time = 566.17 sec. (616052.14 ticks, tree = 0.02 MB, solutions = 3)
    204    93        cutoff           1035.0797     1033.0669     3697    0.19%
    205    96     1034.7184     7     1035.0797     1033.0669     3710    0.19%
    209    92        cutoff           1035.0797     1033.0669     3772    0.19%
    211    92        cutoff           1035.0797     1033.5373     3810    0.15%
    213    94     1034.9401     6     1035.0797     1033.5373     3867    0.15%
    217    90        cutoff           1035.0797     1033.5373     3924    0.15%
    218    90        cutoff           1035.0797     1033.5592     3956    0.15%
    221    90        cutoff           1035.0797     1033.7574     4005    0.13%
    225    87        cutoff           1035.0797     1033.7574     4070    0.13%
    226    89     1034.9318     7     1035.0797     1033.7574     4148    0.13%
Elapsed time = 637.30 sec. (693127.24 ticks, tree = 0.02 MB, solutions = 3)
    229    85        cutoff           1035.0797     1033.7574     4197    0.13%
    232    87     1034.8162     9     1035.0797     1033.7574     4264    0.13%
    234    85        cutoff           1035.0797     1033.7879     4346    0.12%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.57 ticks)
Parallel b&c, 8 threads:
  Real time             =  656.81 sec. (728610.36 ticks)
  Sync time (average)   =   31.18 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  656.84 sec. (728617.94 ticks)

<<< solve


OBJECTIVE: 1035.08
X*: [15.315 -2.3921 7.3285 -2.3842 6.889 -2.3742 6.3395 -2.3618 5.6669 -2.3468
     4.8649 -2.3293 3.9378 -2.3093 2.9037 -2.2875] Z*: [-4 -2 1 -2 -1 -2 -2 -2 -2 -2 -3 -2 -4 -2 -5 -2]
f*:1035.079690021

<<< post process


<<< done

