
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     54    37      689.4811     7      689.5397      687.7962      904    0.25%
     55    36      689.1330     9      689.5397      687.7962      923    0.25%
     56    37      689.4120     7      689.5397      687.7962      944    0.25%
     57    38      689.0287    10      689.5397      687.7962      955    0.25%
Elapsed time = 141.66 sec. (162423.89 ticks, tree = 0.01 MB, solutions = 6)
     59    34        cutoff            689.5397      687.7962     1000    0.25%
     60    35      689.2776    12      689.5397      687.7962     1019    0.25%
     62    37      689.5167     6      689.5397      687.7962     1062    0.25%
     63    38      689.3217     8      689.5397      687.7962     1079    0.25%
     66    39      689.4260    12      689.5397      687.7962     1132    0.25%
     67    38      688.1640    12      689.5397      687.7962     1150    0.25%
     68    38        cutoff            689.5397      687.7962     1195    0.25%
     70    41      689.5322     5      689.5397      687.7962     1216    0.25%
     71    41      689.2875     9      689.5397      687.7962     1256    0.25%
     72    42      689.4536     7      689.5397      687.7962     1238    0.25%
Elapsed time = 180.94 sec. (205021.93 ticks, tree = 0.01 MB, solutions = 6)
     74    41        cutoff            689.5397      687.7962     1292    0.25%
     75    44      688.4262    11      689.5397      687.7962     1305    0.25%
     76    40        cutoff            689.5397      687.7962     1348    0.25%
     78    41        cutoff            689.5397      687.7962     1374    0.25%
     79    44      689.4830     8      689.5397      687.7962     1398    0.25%
     80    46      689.4956     4      689.5397      687.7962     1448    0.25%
     81    43        cutoff            689.5397      687.7962     1423    0.25%
     82    43        cutoff            689.5397      687.7962     1461    0.25%
     83    46      689.1872    10      689.5397      687.7962     1483    0.25%
     84    45      689.4597    11      689.5397      687.7962     1502    0.25%
Elapsed time = 211.61 sec. (237595.66 ticks, tree = 0.01 MB, solutions = 6)
     86    41        cutoff            689.5397      687.7962     1546    0.25%
     87    42        cutoff            689.5397      687.7962     1565    0.25%
     88    45      689.5170     3      689.5397      687.7962     1602    0.25%
     89    42        cutoff            689.5397      687.7962     1615    0.25%
     90    41        cutoff            689.5397      687.7962     1624    0.25%
     91    42        cutoff            689.5397      687.7962     1643    0.25%
     92    46      689.2196    10      689.5397      687.7962     1681    0.25%
     94    42        cutoff            689.5397      687.7962     1726    0.25%
     95    45      688.3676    12      689.5397      687.7962     1705    0.25%
     96    45      689.5355     2      689.5397      687.7962     1759    0.25%
Elapsed time = 243.00 sec. (269814.75 ticks, tree = 0.01 MB, solutions = 6)
     97    44      688.7156    12      689.5397      687.7962     1777    0.25%
     98    41        cutoff            689.5397      687.7962     1795    0.25%
     99    40        cutoff            689.5397      687.7962     1811    0.25%
    100    40        cutoff            689.5397      687.7962     1843    0.25%
    102    41      688.9005    11      689.5397      687.7962     1861    0.25%
    103    42      688.6724    11      689.5397      687.7962     1879    0.25%
    104    43      689.5375     1      689.5397      687.7962     1904    0.25%
    105    44      689.0336    11      689.5397      687.7962     1918    0.25%
    106    41        cutoff            689.5397      687.7962     1940    0.25%
    107    40        cutoff            689.5397      687.7962     1956    0.25%
Elapsed time = 270.36 sec. (299762.01 ticks, tree = 0.01 MB, solutions = 6)
    108    42      689.4728     8      689.5397      687.7962     1997    0.25%
    110    44      688.7845    15      689.5397      687.7962     2030    0.25%
    112    43      689.5397     0      689.5397      687.7962     2052    0.25%
    113    44        cutoff            689.5397      687.7962     2068    0.25%
    114    45      689.2610    12      689.5397      687.7962     2085    0.25%
    115    44      689.3112    11      689.5397      687.7962     2105    0.25%
    116    43        cutoff            689.5397      687.7962     2123    0.25%
    117    43        cutoff            689.5397      687.7962     2163    0.25%
    119    45      688.2799    12      689.5397      687.7962     2198    0.25%
    120    42        cutoff            689.5397      687.7962     2222    0.25%
Elapsed time = 303.16 sec. (335476.42 ticks, tree = 0.01 MB, solutions = 6)
    121    45      689.1889    12      689.5397      687.7962     2281    0.25%
    123    45      689.0619     9      689.5397      687.7962     2323    0.25%
    125    47      688.7363    10      689.5397      688.2799     2438    0.18%
    127    48      688.9150     9      689.5397      688.2799     2460    0.18%
    129    48        cutoff            689.5397      688.5846     2505    0.14%

Root node processing (before b&c):
  Real time             =    0.03 sec. (6.36 ticks)
Parallel b&c, 8 threads:
  Real time             =  340.80 sec. (416601.45 ticks)
  Sync time (average)   =   51.80 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  340.83 sec. (416607.81 ticks)

<<< solve


OBJECTIVE: 689.5397
X*: [64.508 -3.5728 7.4853 -3.5843 7.378 -3.602 7.2135 -3.629 6.9641 -3.6696 6.5918
     -3.7296 6.0489 -3.8157 5.2837 -3.9345] Z*: [-5 -4 3 -4 1 -4 0 -5 -2 -5 -3 -5 -4 -5 -5 -5]
f*:689.539719023

<<< post process


<<< done

