
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     40    35      283.3087     9      283.8129      282.2484      643    0.55%
     41    36        cutoff            283.8129      282.2484      700    0.55%
     44    39      283.3349    10      283.8129      282.2484      719    0.55%
     45    40      283.4142     9      283.8129      282.2484      737    0.55%
     47    38        cutoff            283.8129      282.2484      768    0.55%
     48    39        cutoff            283.8129      282.2484      786    0.55%
     49    38        cutoff            283.8129      282.2484      807    0.55%
     51    42      283.5078     8      283.8129      282.2484      844    0.55%
     52    43      283.4699     9      283.8129      282.2484      863    0.55%
     53    44      283.5070     9      283.8129      282.2484      877    0.55%
Elapsed time = 185.25 sec. (212490.05 ticks, tree = 0.01 MB, solutions = 5)
     55    42        cutoff            283.8129      282.2484      912    0.55%
     56    41        cutoff            283.8129      282.2484      925    0.55%
     57    40        cutoff            283.8129      282.2484      947    0.55%
     58    39        cutoff            283.8129      282.2484      966    0.55%
     59    42      283.5849     7      283.8129      282.2484      981    0.55%
     60    41        cutoff            283.8129      282.2484     1000    0.55%
     61    41        cutoff            283.8129      282.2484     1026    0.55%
     63    42      282.6855    12      283.8129      282.2484     1049    0.55%
     65    40      282.6842    13      283.8129      282.2484     1080    0.55%
     66    39      282.4979    12      283.8129      282.2484     1103    0.55%
Elapsed time = 223.11 sec. (253239.31 ticks, tree = 0.01 MB, solutions = 5)
     67    38        cutoff            283.8129      282.2484     1126    0.55%
     68    37        cutoff            283.8129      282.2484     1140    0.55%
     69    38      283.7047     8      283.8129      282.2484     1152    0.55%
     71    40      282.8855    11      283.8129      282.2484     1219    0.55%
     73    39      283.7853     7      283.8129      282.2484     1204    0.55%
     74    41      282.6936    11      283.8129      282.2484     1237    0.55%
     76    39      282.4962    12      283.8129      282.2484     1283    0.55%
     77    40      283.7841     7      283.8129      282.2484     1298    0.55%
     78    39        cutoff            283.8129      282.2484     1317    0.55%
     80    42        cutoff            283.8129      282.2484     1364    0.55%
Elapsed time = 272.66 sec. (304668.73 ticks, tree = 0.01 MB, solutions = 5)
     81    43      283.0178    10      283.8129      282.2484     1345    0.55%
     82    45      283.2720    10      283.8129      282.2484     1376    0.55%
     84    45      282.6922    11      283.8129      282.2484     1422    0.55%
     87    43        cutoff            283.8129      282.2484     1466    0.55%
     88    43        cutoff            283.8129      282.2484     1499    0.55%
     89    46      283.4221     9      283.8129      282.2484     1513    0.55%
     90    48      283.0691    11      283.8129      282.2484     1545    0.55%
     92    48        cutoff            283.8129      282.2484     1583    0.55%
     93    47        cutoff            283.8129      282.2484     1607    0.55%
     94    49      283.2709    11      283.8129      282.2484     1566    0.55%
Elapsed time = 325.36 sec. (361610.39 ticks, tree = 0.01 MB, solutions = 5)
     96    48      282.5029    12      283.8129      282.3453     1628    0.52%
     97    46        cutoff            283.8129      282.3453     1666    0.52%
     98    49      283.5221    11      283.8129      282.3453     1683    0.52%
    100    47        cutoff            283.8129      282.3453     1717    0.52%
    101    48      282.6466    12      283.8129      282.3453     1736    0.52%
    102    50      282.8627    11      283.8129      282.3453     1767    0.52%
    105    48        cutoff            283.8129      282.3453     1804    0.52%
    106    51      283.2545    10      283.8129      282.3453     1819    0.52%
    107    52      283.4927     8      283.8129      282.3453     1843    0.52%
    108    49        cutoff            283.8129      282.3453     1861    0.52%
Elapsed time = 378.27 sec. (413231.70 ticks, tree = 0.01 MB, solutions = 5)
    109    52      282.8615    11      283.8129      282.4962     1877    0.46%
    111    54      283.4012     9      283.8129      282.4962     1913    0.46%
    113    52        cutoff            283.8129      282.4962     1948    0.46%
    114    55      283.3774     9      283.8129      282.4962     1970    0.46%
    115    56      283.5688     7      283.8129      282.4962     1986    0.46%
    117    57      283.2815     9      283.8129      282.4962     2039    0.46%
    119    59      283.2534    10      283.8129      282.4962     2080    0.46%
    121    58      283.5064    11      283.8129      282.4962     2101    0.46%
    122    59      283.4754     8      283.8129      282.4962     2122    0.46%
    123    58        cutoff            283.8129      282.4962     2137    0.46%
Elapsed time = 426.06 sec. (470163.10 ticks, tree = 0.01 MB, solutions = 5)
    125    60        cutoff            283.8129      282.4962     2174    0.46%
    126    63      283.2809     9      283.8129      282.4962     2192    0.46%
    127    64      283.3763     9      283.8129      282.4962     2210    0.46%
    128    65      283.5675     7      283.8129      282.4962     2230    0.46%
    129    66      283.6875    10      283.8129      282.4962     2255    0.46%
    130    65        cutoff            283.8129      282.4962     2304    0.46%
    131    64        cutoff            283.8129      282.4962     2286    0.46%
    133    66      283.5691     8      283.8129      282.4962     2319    0.46%
    134    65        cutoff            283.8129      282.4962     2331    0.46%
    135    68      283.4741     8      283.8129      282.4962     2349    0.46%
Elapsed time = 466.98 sec. (511706.65 ticks, tree = 0.01 MB, solutions = 5)
    137    68        cutoff            283.8129      282.4962     2395    0.46%
    138    67        cutoff            283.8129      282.4962     2409    0.46%
    140    69      283.6800     6      283.8129      282.4962     2446    0.46%
    142    69      283.5688     8      283.8129      282.4962     2478    0.46%
    143    70      283.5528     7      283.8129      282.4962     2491    0.46%
    146    67      282.8226    11      283.8129      282.4962     2550    0.46%
    147    68      283.3910    10      283.8129      282.4962     2565    0.46%
    150    67        cutoff            283.8129      282.4962     2618    0.46%
    151    69      282.8198    11      283.8129      282.5384     2660    0.45%
    154    69      283.3400    10      283.8129      282.5384     2693    0.45%
Elapsed time = 531.83 sec. (583864.45 ticks, tree = 0.01 MB, solutions = 5)
    155    70      283.5164     9      283.8129      282.5384     2706    0.45%
    158    69      283.6359     7      283.8129      282.5384     2763    0.45%
    159    69        cutoff            283.8129      282.5384     2804    0.45%
    162    71        cutoff            283.8129      282.5384     2834    0.45%
    163    74      283.6118     8      283.8129      282.5384     2854    0.45%
    166    75      283.7094     6      283.8129      282.5394     2914    0.45%
    167    72        cutoff            283.8129      282.5394     2927    0.45%
    170    73        cutoff            283.8129      282.5394     2973    0.45%
    171    76      283.6895     7      283.8129      282.5394     2992    0.45%
    174    79      283.7392     5      283.8129      282.5394     3066    0.45%
Elapsed time = 606.19 sec. (658753.12 ticks, tree = 0.02 MB, solutions = 5)
    175    78      282.8797    11      283.8129      282.5394     3075    0.45%
    178    77      282.9569    11      283.8129      282.5394     3122    0.45%
    179    76        cutoff            283.8129      282.5394     3141    0.45%
    182    81      283.7638     4      283.8129      282.5394     3212    0.45%
    184    83      283.6873     7      283.8129      282.5394     3245    0.45%
    187    80        cutoff            283.8129      282.5394     3291    0.45%
    189    84      283.6543     8      283.8129      282.5394     3334    0.45%
    190    85      283.8028     4      283.8129      282.5394     3360    0.45%
    193    85        cutoff            283.8129      282.5394     3399    0.45%
    195    87      283.8129     1      283.8129      282.5394     3473    0.45%
Elapsed time = 675.06 sec. (737261.43 ticks, tree = 0.02 MB, solutions = 5)
    197    90      283.7305     7      283.8129      282.5394     3490    0.45%
    198    89        cutoff            283.8129      282.5394     3509    0.45%
    201    88        cutoff            283.8129      282.5394     3563    0.45%
    203    88        cutoff            283.8129      282.5394     3601    0.45%
    205    90        cutoff            283.8129      282.5394     3636    0.45%
    206    88        cutoff            283.8129      282.5394     3668    0.45%
    209    88      283.0104    11      283.8129      282.5394     3703    0.45%
    210    85        cutoff            283.8129      282.5394     3716    0.45%
    211    86      282.8527    11      283.8129      282.5617     3741    0.44%
    213    84        cutoff            283.8129      282.5617     3789    0.44%
Elapsed time = 740.64 sec. (802865.84 ticks, tree = 0.02 MB, solutions = 5)
    214    85      283.2075    16      283.8129      282.5617     3797    0.44%
    217    88      283.5186    10      283.8129      282.5617     3859    0.44%
    219    88      283.4350    10      283.8129      282.5617     3892    0.44%
    221    88      283.6947    10      283.8129      282.5617     3936    0.44%
    223    86        cutoff            283.8129      282.5617     3970    0.44%
    225    88        cutoff            283.8129      282.5617     3996    0.44%
    227    90      283.5650     9      283.8129      282.5617     4041    0.44%
    229    89        cutoff            283.8129      282.5617     4084    0.44%
    231    90      282.8824    11      283.8129      282.8220     4109    0.35%
    233    86        cutoff            283.8129      282.8220     4134    0.35%
Elapsed time = 809.80 sec. (875708.63 ticks, tree = 0.02 MB, solutions = 5)
    234    89      283.3988     9      283.8129      282.8220     4155    0.35%
    235    90      283.6557     8      283.8129      282.8220     4176    0.35%
    237    86        cutoff            283.8129      282.8220     4212    0.35%
    239    88      283.3997    10      283.8129      282.8220     4253    0.35%
    241    84        cutoff            283.8129      282.8220     4285    0.35%
    242    87      283.6454     8      283.8129      282.8220     4306    0.35%
    244    87      283.3288    10      283.8129      282.8226     4333    0.35%
    246    83        cutoff            283.8129      282.8226     4373    0.35%
    247    85      283.3279    11      283.8129      282.8245     4404    0.35%
    249    84      283.4049    10      283.8129      282.8513     4423    0.34%
Elapsed time = 866.39 sec. (936609.33 ticks, tree = 0.02 MB, solutions = 5)
    250    83        cutoff            283.8129      282.8513     4445    0.34%
    252    88      283.3976     9      283.8129      282.8513     4495    0.34%
    254    85        cutoff            283.8129      282.8513     4510    0.34%
    255    85        cutoff            283.8129      282.8513     4545    0.34%
    257    88      283.7587     9      283.8129      282.8513     4563    0.34%
    260    87      283.6446     8      283.8129      282.8513     4621    0.34%
    262    85        cutoff            283.8129      282.8513     4650    0.34%
    263    84        cutoff            283.8129      282.8513     4667    0.34%
    265    86        cutoff            283.8129      282.8513     4699    0.34%
    268    85        cutoff            283.8129      282.8797     4758    0.33%
Elapsed time = 930.09 sec. (1005448.43 ticks, tree = 0.02 MB, solutions = 5)
    270    83        cutoff            283.8129      282.8797     4786    0.33%
    273    80        cutoff            283.8129      282.8797     4833    0.33%
    275    78        cutoff            283.8129      282.9569     4867    0.30%
    277    76        cutoff            283.8129      282.9569     4900    0.30%
    278    75        cutoff            283.8129      282.9569     4918    0.30%
    281    77      283.5426     9      283.8129      282.9569     4983    0.30%
    284    76      283.7143     9      283.8129      282.9569     5003    0.30%
    285    74      283.4069    10      283.8129      283.0104     5038    0.28%
    286    73      283.7155     9      283.8129      283.0104     5058    0.28%
    289    75      283.4070    10      283.8129      283.0104     5130    0.28%
Elapsed time = 1003.72 sec. (1087319.50 ticks, tree = 0.02 MB, solutions = 5)
    292    75      283.8077     8      283.8129      283.0104     5164    0.28%
    293    76      283.7601     9      283.8129      283.0691     5180    0.26%
    294    77      283.8090     8      283.8129      283.0691     5203    0.26%
    297    80        cutoff            283.8129      283.2534     5290    0.20%
    300    81        cutoff            283.8129      283.2534     5313    0.20%
    301    82        cutoff            283.8129      283.2534     5317    0.20%
    302    83        cutoff            283.8129      283.2534     5342    0.20%
    305    84        cutoff            283.8129      283.2534     5397    0.20%
    307    88      283.6282     8      283.8129      283.2534     5437    0.20%
    309    84        cutoff            283.8129      283.2534     5475    0.20%
Elapsed time = 1078.64 sec. (1158440.72 ticks, tree = 0.02 MB, solutions = 5)
    310    83        cutoff            283.8129      283.2534     5487    0.20%
    313    84      283.7701     9      283.8129      283.2534     5553    0.20%
    315    84      283.7086     7      283.8129      283.2534     5585    0.20%
    317    80        cutoff            283.8129      283.2534     5625    0.20%
    318    79        cutoff            283.8129      283.2534     5637    0.20%
    322    79      283.7126     9      283.8129      283.2545     5723    0.20%
    323    77        cutoff            283.8129      283.2545     5752    0.20%
    325    76        cutoff            283.8129      283.2545     5773    0.20%
    326    73        cutoff            283.8129      283.2545     5830    0.20%
    330    75        cutoff            283.8129      283.2867     5863    0.19%
Elapsed time = 1145.16 sec. (1234222.11 ticks, tree = 0.02 MB, solutions = 5)
    331    73        cutoff            283.8129      283.2867     5894    0.19%
    333    72        cutoff            283.8129      283.2867     5915    0.19%
    334    71        cutoff            283.8129      283.2867     5938    0.19%
    336    71        cutoff            283.8129      283.3349     5971    0.17%
    339    72      283.7698     9      283.8129      283.3763     6025    0.15%
    341    68        cutoff            283.8129      283.3763     6066    0.15%
    343    66        cutoff            283.8129      283.3763     6100    0.15%
    347    64        cutoff            283.8129      283.3910     6174    0.15%
    349    62        cutoff            283.8129      283.3910     6215    0.15%
    351    60        cutoff            283.8129      283.3910     6249    0.15%
Elapsed time = 1218.78 sec. (1317646.42 ticks, tree = 0.01 MB, solutions = 5)
    355    56        cutoff            283.8129      283.3976     6328    0.15%
    357    53        cutoff            283.8129      283.3976     6382    0.15%
    359    50        cutoff            283.8129      283.4069     6440    0.14%
    363    48        cutoff            283.8129      283.5064     6478    0.11%
    365    48      283.6947    10      283.8129      283.5064     6512    0.11%
    367    44        cutoff            283.8129      283.5064     6548    0.11%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.31 ticks)
Parallel b&c, 8 threads:
  Real time             = 1264.55 sec. (1376300.44 ticks)
  Sync time (average)   =   34.28 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 1264.58 sec. (1376308.74 ticks)

<<< solve


OBJECTIVE: 283.8129
X*: [133.86 -5.5461 7.0008 -5.5462 7.0005 -5.5463 6.9998 -5.5467 6.998 -5.5477
     6.9938 -5.5501 6.9834 -5.5559 6.9582 -5.57] Z*: [-7 -6 7 -6 6 -6 6 -6 4 -7 1 -8 -2 -9 -4 -10]
f*:283.812932501

<<< post process


<<< done

