
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15     8      347.9236    13      350.9345      347.2763      151    1.04%
     16    12      349.3705    12      350.9345      347.2763      233    1.04%
     17    13      348.2754    12      350.9345      347.2763      244    1.04%
     18    11      348.2961    12      350.9345      347.2763      206    1.04%
     20    14      349.2648    12      350.9345      347.2763      273    1.04%
     21    16      349.4193    11      350.9345      347.2763      302    1.04%
     22    19      349.8276    11      350.9345      347.7865      370    0.90%
Elapsed time = 85.08 sec. (103428.17 ticks, tree = 0.01 MB, solutions = 4)
     23    17      348.5865    12      350.9345      347.7865      328    0.90%
     24    20      349.2280    11      350.9345      347.7865      383    0.90%
     26    22      349.2064    10      350.9345      347.7865      421    0.90%
     27    21      348.3041    11      350.9345      347.7865      402    0.90%
     28    23      349.7676     9      350.9345      347.7865      441    0.90%
     29    24      350.3861    10      350.9345      347.7865      458    0.90%
     30    25      350.2511    10      350.9345      347.7865      483    0.90%
     31    26      349.1624    11      350.9345      347.7865      506    0.90%
     33    28      349.5414    11      350.9345      347.7865      538    0.90%
     35    30      348.7461    10      350.9345      347.7865      580    0.90%
Elapsed time = 130.67 sec. (142675.28 ticks, tree = 0.01 MB, solutions = 4)
     36    31      350.2007    10      350.9345      347.7865      606    0.90%
     37    32      350.8030     9      350.9345      347.7865      622    0.90%
     38    33      350.6215     9      350.9345      347.7865      648    0.90%
     39    34      349.5750    10      350.9345      347.7865      666    0.90%
     42    36      349.8622    11      350.9345      347.7865      704    0.90%
     43    37      350.6423    10      350.9345      347.7865      732    0.90%
     44    39      350.7827    10      350.9345      347.7865      770    0.90%
     45    38        cutoff            350.9345      347.7865      789    0.90%
     46    44      349.6669     8      350.9345      347.7865      855    0.90%
     48    42      349.9327     9      350.9345      347.7865      821    0.90%
Elapsed time = 179.47 sec. (206029.98 ticks, tree = 0.01 MB, solutions = 4)
     49    43      350.6026     9      350.9345      347.7865      838    0.90%
     51    46      350.0130     9      350.9345      347.7865      894    0.90%
     52    47      350.5828     9      350.9345      347.7865      913    0.90%
     53    44        cutoff            350.9345      347.7865      932    0.90%
     54    47      350.7751     8      350.9345      347.7865      952    0.90%
     55    46        cutoff            350.9345      347.7865      973    0.90%
     56    48        cutoff            350.9345      347.7865     1008    0.90%
     58    51      350.6629    11      350.9345      347.7865     1020    0.90%
     59    52      350.3456     8      350.9345      347.7865     1050    0.90%
     60    53      350.9167     8      350.9345      347.7865     1068    0.90%
Elapsed time = 233.47 sec. (259909.73 ticks, tree = 0.01 MB, solutions = 4)
     61    52      348.6272    12      350.9345      347.7865     1087    0.90%
     62    53      350.2915     8      350.9345      347.7865     1105    0.90%
     63    50        cutoff            350.9345      347.7865     1127    0.90%
     64    49        cutoff            350.9345      347.7865     1148    0.90%
     65    52      350.4521     7      350.9345      347.7865     1168    0.90%
     67    54      350.6558     7      350.9345      347.7865     1210    0.90%
     68    53        cutoff            350.9345      347.7865     1226    0.90%
     69    56      349.0754    11      350.9345      347.7865     1245    0.90%
     70    55        cutoff            350.9345      347.7865     1263    0.90%
     71    56      348.9784    10      350.9345      347.7865     1283    0.90%
Elapsed time = 267.28 sec. (302243.52 ticks, tree = 0.01 MB, solutions = 4)
     72    55      348.5208    11      350.9345      347.8378     1300    0.88%
     73    56      350.7950     6      350.9345      347.8378     1317    0.88%
     74    55        cutoff            350.9345      347.8378     1338    0.88%
     75    58      350.8518     6      350.9345      347.8378     1352    0.88%
     76    55        cutoff            350.9345      347.8378     1376    0.88%
     77    57      350.9036     8      350.9345      347.8378     1412    0.88%
     78    58      349.0825    10      350.9345      347.8378     1391    0.88%
     79    58      349.3614     9      350.9345      347.8378     1433    0.88%
     81    59      349.8904    11      350.9345      347.8378     1446    0.88%
     83    58        cutoff            350.9345      347.8378     1507    0.88%
Elapsed time = 318.13 sec. (348178.38 ticks, tree = 0.01 MB, solutions = 4)
     84    59      348.3078    11      350.9345      347.8378     1518    0.88%
     85    58        cutoff            350.9345      347.8378     1542    0.88%
     86    61      349.4629     9      350.9345      347.8378     1553    0.88%
     87    59        cutoff            350.9345      347.8378     1591    0.88%
     88    62      349.5795     8      350.9345      347.8378     1576    0.88%
     90    62      349.5057    11      350.9345      347.8378     1612    0.88%
     91    58        cutoff            350.9345      347.8378     1658    0.88%
     92    61      348.7546    10      350.9345      347.8378     1673    0.88%
     93    60      350.8837     7      350.9345      347.8378     1698    0.88%
     94    61      349.9918     9      350.9345      347.8378     1714    0.88%
Elapsed time = 355.31 sec. (400124.11 ticks, tree = 0.01 MB, solutions = 4)
     95    60      349.3167    12      350.9345      347.8378     1728    0.88%
     96    61      349.8443     7      350.9345      347.8378     1748    0.88%
     97    62      348.8712    11      350.9345      347.8378     1767    0.88%
     99    62      349.5214    11      350.9345      347.8378     1800    0.88%
    100    63      349.1326     9      350.9345      347.8378     1819    0.88%
    101    62        cutoff            350.9345      347.8378     1838    0.88%
    102    63        cutoff            350.9345      347.8378     1855    0.88%
    103    66      349.3230    11      350.9345      347.8378     1879    0.88%
    104    68      348.8777    10      350.9345      347.8378     1910    0.88%
    107    70      350.0147    10      350.9345      347.8378     1941    0.88%
Elapsed time = 409.05 sec. (446847.25 ticks, tree = 0.01 MB, solutions = 4)
    108    71      349.6966     8      350.9345      347.8378     1960    0.88%
    109    68        cutoff            350.9345      347.8378     1981    0.88%
    111    70      349.7008    10      350.9345      347.8378     2030    0.88%
    112    71      349.2561     9      350.9345      347.8378     2042    0.88%
    113    72      350.2500     5      350.9345      347.8378     2075    0.88%
    115    74      350.4259     9      350.9345      347.8378     2105    0.88%
    116    75      350.7619     8      350.9345      347.8378     2117    0.88%
    118    73        cutoff            350.9345      348.3078     2156    0.75%
    119    76      350.1329     9      350.9345      348.3078     2181    0.75%
    123    80      350.4329     8      350.9345      348.3078     2259    0.75%
Elapsed time = 456.44 sec. (511618.89 ticks, tree = 0.02 MB, solutions = 4)
    124    82      349.0305    11      350.9345      348.3078     2295    0.75%
    127    82      350.4661     8      350.9345      348.3078     2340    0.75%
    131    86      350.6662     7      350.9345      348.3078     2412    0.75%
    132    87      349.9453    10      350.9345      348.3078     2428    0.75%
    134    87      349.7294    11      350.9345      348.3078     2472    0.75%
    135    90      350.9332     3      350.9345      348.3078     2535    0.75%
    138    89        cutoff            350.9345      348.3078     2553    0.75%
    139    90        cutoff            350.9345      348.3078     2574    0.75%
    140    93      350.3256    10      350.9345      348.3078     2586    0.75%
    143    92        cutoff            350.9345      348.3078     2648    0.75%
Elapsed time = 547.55 sec. (607623.62 ticks, tree = 0.02 MB, solutions = 4)
    145    93        cutoff            350.9345      348.3078     2669    0.75%
    147    90        cutoff            350.9345      348.3078     2727    0.75%
    148    91        cutoff            350.9345      348.3078     2734    0.75%
    149    93      350.6377     9      350.9345      348.3078     2775    0.75%
    151    92      350.9344     2      350.9345      348.3078     2791    0.75%
    152    88        cutoff            350.9345      348.3078     2828    0.75%
    154    88      349.6012     9      350.9345      348.3078     2871    0.75%
    156    85        cutoff            350.9345      348.3078     2883    0.75%
    159    88      350.9105     1      350.9345      348.4241     2951    0.72%
*   160    88      integral     0      350.9106      348.4241     3108    0.71%
Found incumbent of value 350.910577 after 606.48 sec. (674860.14 ticks)
    161    87      349.5716    12      350.9106      348.4241     2967    0.71%
Elapsed time = 612.81 sec. (680306.97 ticks, tree = 0.02 MB, solutions = 4)
    163    88      350.2610    10      350.9106      348.4241     3024    0.71%
    164    87      349.1831    11      350.9106      348.4241     3041    0.71%
    166    89      350.8795     7      350.9106      348.4241     3081    0.71%
    168    91      350.0688    10      350.9106      348.5312     3122    0.68%
    169    92      350.0515    11      350.9106      348.5312     3148    0.68%
    172    95      349.5592    10      350.9106      348.5865     3201    0.66%
    176    92        cutoff            350.9106      348.7546     3272    0.61%
    177    92        cutoff            350.9106      348.7546     3319    0.61%
    180    94      349.5643     9      350.9106      348.7546     3355    0.61%
    183    92        cutoff            350.9106      348.7546     3397    0.61%
Elapsed time = 692.30 sec. (768601.85 ticks, tree = 0.02 MB, solutions = 5)
    185    93      348.7809    12      350.9106      348.7546     3448    0.61%
    188    94      350.1236     8      350.9106      348.7546     3504    0.61%
    191    94      349.7305     9      350.9106      348.7546     3551    0.61%
    192    93      349.6126     9      350.9106      348.7676     3564    0.61%
    193    96      350.4642    10      350.9106      348.7676     3622    0.61%
    196    98      350.7713     8      350.9106      348.7676     3656    0.61%
    198   101      350.5484     8      350.9106      348.7676     3726    0.61%
    201   103      350.7568     9      350.9106      348.7809     3759    0.61%
    203   101        cutoff            350.9106      348.7809     3809    0.61%
    204   102        cutoff            350.9106      348.7809     3828    0.61%
Elapsed time = 774.59 sec. (853956.39 ticks, tree = 0.02 MB, solutions = 5)
    205   103        cutoff            350.9106      348.7809     3847    0.61%
    208   107      350.4683     4      350.9106      348.7809     3894    0.61%
    209   107        cutoff            350.9106      348.7809     3937    0.61%
    211   109      349.7844     9      350.9106      348.7809     3978    0.61%
    212   106        cutoff            350.9106      348.7809     3999    0.61%
    213   105        cutoff            350.9106      348.7809     4019    0.61%
    216   106      350.8974     3      350.9106      348.7809     4079    0.61%
    218   106      350.3677     8      350.9106      348.7809     4126    0.61%
    219   107      350.3052     8      350.9106      348.7809     4142    0.61%
    220   106      349.7883     9      350.9106      348.7809     4165    0.61%
Elapsed time = 831.42 sec. (915004.81 ticks, tree = 0.02 MB, solutions = 5)
    221   104      349.9317     9      350.9106      348.7809     4208    0.61%
    223   103      350.3175    10      350.9106      348.7809     4232    0.61%
    225   103      350.4601    10      350.9106      348.7809     4262    0.61%
    227   105      350.9010     8      350.9106      348.7809     4310    0.61%
    228   106      350.3289     7      350.9106      348.7809     4327    0.61%
    229   108      349.4694     9      350.9106      348.7809     4368    0.61%
    231   106        cutoff            350.9106      348.7809     4405    0.61%
    233   109      350.4725     9      350.9106      348.7809     4419    0.61%
    235   109        cutoff            350.9106      348.7809     4462    0.61%
    236   110        cutoff            350.9106      348.7809     4483    0.61%
Elapsed time = 887.14 sec. (974510.57 ticks, tree = 0.02 MB, solutions = 5)
    237   113      350.0214     8      350.9106      348.7809     4495    0.61%
    239   113      348.8851    10      350.9106      348.7809     4534    0.61%
    241   115      350.8816     8      350.9106      348.7809     4580    0.61%
    243   113        cutoff            350.9106      348.7809     4618    0.61%
    244   112        cutoff            350.9106      348.7809     4640    0.61%
    245   115      350.6613     7      350.9106      348.7809     4660    0.61%
    250   112        cutoff            350.9106      348.7809     4750    0.61%
    252   112      350.6389    10      350.9106      348.7809     4795    0.61%
    253   109        cutoff            350.9106      348.7809     4856    0.61%
    255   112      349.8236     8      350.9106      348.7809     4873    0.61%
Elapsed time = 950.47 sec. (1051378.52 ticks, tree = 0.02 MB, solutions = 5)
    258   110      350.0965    11      350.9106      348.8851     4910    0.58%
    260   110        cutoff            350.9106      348.8851     4946    0.58%
    261   111      350.5121     8      350.9106      348.8851     4965    0.58%
    262   108        cutoff            350.9106      348.8851     4989    0.58%
    265   111      350.4733     7      350.9106      348.8851     5006    0.58%
    267   111        cutoff            350.9106      348.8851     5078    0.58%
    268   110        cutoff            350.9106      348.8851     5099    0.58%
    269   111        cutoff            350.9106      348.8851     5120    0.58%
    271   113        cutoff            350.9106      348.8851     5210    0.58%
    274   116      350.7539     9      350.9106      348.8851     5226    0.58%
Elapsed time = 1013.86 sec. (1120990.10 ticks, tree = 0.02 MB, solutions = 5)
    276   114      350.6696    10      350.9106      348.8851     5253    0.58%
    277   114      350.7759     8      350.9106      348.8851     5296    0.58%
    281   109        cutoff            350.9106      348.8851     5354    0.58%
    282   111      350.7560    10      350.9106      348.8851     5397    0.58%
    284   110        cutoff            350.9106      348.8851     5413    0.58%
    285   112      350.5140     8      350.9106      348.8851     5454    0.58%
    287   111      349.7408     9      350.9106      349.3167     5466    0.45%
    289   109      349.3316    11      350.9106      349.3167     5517    0.45%
    292   106        cutoff            350.9106      349.3167     5580    0.45%
    293   107        cutoff            350.9106      349.3167     5611    0.45%
Elapsed time = 1090.17 sec. (1205551.35 ticks, tree = 0.02 MB, solutions = 5)
    296   108        cutoff            350.9106      349.3167     5676    0.45%
    300   106        cutoff            350.9106      349.3316     5746    0.45%
    301   105        cutoff            350.9106      349.3316     5765    0.45%
    303   105        cutoff            350.9106      349.3316     5816    0.45%
    304   104        cutoff            350.9106      349.3316     5839    0.45%
    307   107      350.1583    10      350.9106      349.3316     5894    0.45%
    308   106      350.8180     9      350.9106      349.3316     5918    0.45%
    309   105      350.0959    10      350.9106      349.3316     5930    0.45%
    310   103        cutoff            350.9106      349.3316     5975    0.45%
    312   102        cutoff            350.9106      349.3316     5989    0.45%
Elapsed time = 1154.78 sec. (1275338.78 ticks, tree = 0.02 MB, solutions = 5)
    314   106      350.2585    10      350.9106      349.3316     6033    0.45%
    316   106        cutoff            350.9106      349.3316     6066    0.45%
    317   109      350.1036     9      350.9106      349.3316     6082    0.45%
    318   108      349.5753     9      350.9106      349.3316     6108    0.45%
    321   107      350.8003     7      350.9106      349.3316     6168    0.45%
    322   108      350.6299     9      350.9106      349.3316     6186    0.45%
    325   109      350.5021     8      350.9106      349.3316     6239    0.45%
    326   107        cutoff            350.9106      349.3316     6278    0.45%
    328   106        cutoff            350.9106      349.3316     6299    0.45%
    330   108        cutoff            350.9106      349.3316     6339    0.45%
Elapsed time = 1219.81 sec. (1347321.83 ticks, tree = 0.02 MB, solutions = 5)
    333   111      350.7315     7      350.9106      349.3316     6390    0.45%
    334   108        cutoff            350.9106      349.3316     6408    0.45%
    337   107        cutoff            350.9106      349.3316     6465    0.45%
    339   107        cutoff            350.9106      349.3316     6498    0.45%
    341   107        cutoff            350.9106      349.3316     6535    0.45%
    343   108      350.3015    10      350.9106      349.3316     6551    0.45%
    345   107      350.7538    10      350.9106      349.3734     6622    0.44%
    347   102        cutoff            350.9106      349.3734     6690    0.44%
    349   101        cutoff            350.9106      349.3734     6701    0.44%
    352   100        cutoff            350.9106      349.3734     6765    0.44%
Elapsed time = 1302.45 sec. (1438618.40 ticks, tree = 0.02 MB, solutions = 5)
    355   101        cutoff            350.9106      349.5716     6832    0.38%
    356   102      350.6051    11      350.9106      349.5753     6850    0.38%
    357    99        cutoff            350.9106      349.5753     6866    0.38%
    359    98        cutoff            350.9106      349.5753     6884    0.38%
    360    98        cutoff            350.9106      349.5753     6924    0.38%
    363    95        cutoff            350.9106      349.5753     6986    0.38%
    364    96        cutoff            350.9106      349.5753     7006    0.38%
    365    97      350.3579    10      350.9106      349.5753     7021    0.38%
    366    95        cutoff            350.9106      349.7844     7063    0.32%
    369    93      350.5068    11      350.9106      349.7844     7149    0.32%
Elapsed time = 1358.48 sec. (1502451.40 ticks, tree = 0.02 MB, solutions = 5)
    372    90        cutoff            350.9106      349.7844     7169    0.32%
    373    93      350.7729     9      350.9106      349.7844     7188    0.32%
    377    89        cutoff            350.9106      349.7844     7302    0.32%
    380    90      350.4327    10      350.9106      349.7844     7315    0.32%
    381    91      350.7875     8      350.9106      349.7844     7342    0.32%
    384    88        cutoff            350.9106      349.8622     7355    0.30%
    386    87        cutoff            350.9106      349.8622     7450    0.30%
    388    90      350.4417     9      350.9106      349.8622     7466    0.30%
    389    89        cutoff            350.9106      349.8622     7489    0.30%
    390    88        cutoff            350.9106      349.8622     7507    0.30%
Elapsed time = 1438.53 sec. (1590148.90 ticks, tree = 0.02 MB, solutions = 5)
    393    85        cutoff            350.9106      349.9317     7559    0.28%
    396    86      350.8439     8      350.9106      349.9317     7616    0.28%
    397    83        cutoff            350.9106      349.9317     7630    0.28%
    398    82        cutoff            350.9106      349.9317     7659    0.28%
    399    83      350.1081     9      350.9106      349.9317     7680    0.28%
    403    79      349.9854     9      350.9106      349.9317     7756    0.28%
    404    78        cutoff            350.9106      349.9317     7778    0.28%
    405    77        cutoff            350.9106      349.9756     7799    0.27%
    406    78      350.8703     8      350.9106      349.9756     7813    0.27%
    410    79      350.5070     8      350.9106      349.9756     7839    0.27%
Elapsed time = 1501.61 sec. (1656309.88 ticks, tree = 0.02 MB, solutions = 5)
    411    77      350.3897     8      350.9106      349.9756     7922    0.27%
    412    74        cutoff            350.9106      349.9756     7942    0.27%
    414    74        cutoff            350.9106      349.9854     7984    0.26%
    416    75      350.9074     9      350.9106      349.9854     8009    0.26%
    418    74      350.7383     7      350.9106      349.9854     8078    0.26%
    420    74      350.7020     9      350.9106      349.9854     8107    0.26%
    422    69        cutoff            350.9106      349.9854     8163    0.26%
    424    70        cutoff            350.9106      349.9854     8183    0.26%
    426    72        cutoff            350.9106      349.9854     8233    0.26%
    428    76      350.7130     8      350.9106      349.9854     8272    0.26%
Elapsed time = 1568.72 sec. (1729885.51 ticks, tree = 0.02 MB, solutions = 5)
    430    72        cutoff            350.9106      349.9854     8312    0.26%
    432    70        cutoff            350.9106      349.9854     8349    0.26%
    433    73      350.8870     8      350.9106      349.9854     8375    0.26%
    435    71        cutoff            350.9106      349.9854     8412    0.26%
    436    72        cutoff            350.9106      349.9854     8432    0.26%
    438    72      350.3127     9      350.9106      349.9854     8473    0.26%
    440    68        cutoff            350.9106      349.9854     8513    0.26%
    441    69        cutoff            350.9106      349.9854     8531    0.26%
    442    70      350.8798     8      350.9106      349.9854     8559    0.26%
    444    66        cutoff            350.9106      349.9854     8587    0.26%
Elapsed time = 1625.50 sec. (1793031.32 ticks, tree = 0.01 MB, solutions = 5)
    446    67      350.3335     9      350.9106      349.9854     8639    0.26%
    448    66      350.3373     9      350.9106      349.9854     8663    0.26%
    449    63        cutoff            350.9106      349.9854     8684    0.26%
    450    65      350.7390     8      350.9106      350.2511     8724    0.19%
    452    62        cutoff            350.9106      350.2511     8740    0.19%
    454    64      350.7417     8      350.9106      350.2511     8777    0.19%
    456    66      350.7450     8      350.9106      350.2511     8820    0.19%
    457    63        cutoff            350.9106      350.2511     8845    0.19%
    459    63        cutoff            350.9106      350.2511     8881    0.19%
    460    61        cutoff            350.9106      350.2511     8910    0.19%
Elapsed time = 1682.14 sec. (1855249.57 ticks, tree = 0.01 MB, solutions = 5)
    462    62        cutoff            350.9106      350.2511     8928    0.19%
    464    62        cutoff            350.9106      350.2511     8975    0.19%
    465    61        cutoff            350.9106      350.3127     9000    0.17%
    467    59        cutoff            350.9106      350.3127     9041    0.17%
    469    57        cutoff            350.9106      350.3127     9076    0.17%
    470    56        cutoff            350.9106      350.3127     9096    0.17%
    472    54        cutoff            350.9106      350.3175     9131    0.17%
    473    53        cutoff            350.9106      350.3175     9153    0.17%
    475    53      350.4389     8      350.9106      350.3175     9200    0.17%
    478    47        cutoff            350.9106      350.3175     9274    0.17%
Elapsed time = 1753.73 sec. (1927156.68 ticks, tree = 0.01 MB, solutions = 5)
    480    46        cutoff            350.9106      350.3335     9290    0.16%
    483    47      350.6702     7      350.9106      350.3335     9345    0.16%
    486    44        cutoff            350.9106      350.3335     9409    0.16%
    488    42        cutoff            350.9106      350.4389     9440    0.13%
    490    41        cutoff            350.9106      350.4389     9455    0.13%
    491    41        cutoff            350.9106      350.4389     9493    0.13%
    494    42        cutoff            350.9106      350.4389     9552    0.13%
    496    39        cutoff            350.9106      350.4389     9619    0.13%
    499    37        cutoff            350.9106      350.4389     9659    0.13%
    502    36        cutoff            350.9106      350.4389     9716    0.13%
Elapsed time = 1831.30 sec. (2018495.72 ticks, tree = 0.01 MB, solutions = 5)
    503    37      350.5659     8      350.9106      350.4389     9736    0.13%
    504    34        cutoff            350.9106      350.4389     9792    0.13%
    506    33        cutoff            350.9106      350.4433     9805    0.13%
    509    30        cutoff            350.9106      350.4433     9907    0.13%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.87 ticks)
Parallel b&c, 8 threads:
  Real time             = 1853.77 sec. (2061153.49 ticks)
  Sync time (average)   =   48.38 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1853.80 sec. (2061161.35 ticks)

<<< solve


OBJECTIVE: 350.9106
X*: [-67.876 3.5108 -4.0848 3.5115 -4.08 3.5125 -4.0725 3.5141 -4.0608 3.5166 -4.0425
     3.5205 -4.0141 3.5266 -3.97 3.536] Z*: [3 4 -4 4 -4 4 -3 4 -3 4 -2 4 -1 4 -1 4]
f*:350.910577712

<<< post process


<<< done

