
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     22    18      518.4860    12      520.4697      516.5616      335    0.75%
     23    17      517.8457    12      520.4697      516.5616      324    0.75%
Elapsed time = 77.77 sec. (96737.72 ticks, tree = 0.01 MB, solutions = 2)
     25    20      517.2862    11      520.4697      516.5616      383    0.75%
     26    21      518.3382    11      520.4697      516.5616      402    0.75%
     27    22      518.0131    11      520.4697      516.5616      422    0.75%
     28    23      518.1475    11      520.4697      516.5616      436    0.75%
     29    22      518.0839    12      520.4697      516.5616      462    0.75%
     30    23      519.9891    11      520.4697      516.5616      472    0.75%
     31    24      518.3444    11      520.4697      516.5616      500    0.75%
     32    25      518.8192    10      520.4697      516.5616      519    0.75%
     33    26      517.4339    10      520.4697      516.5616      540    0.75%
     34    27      518.6297    10      520.4697      516.5616      559    0.75%
Elapsed time = 117.08 sec. (135772.07 ticks, tree = 0.01 MB, solutions = 2)
     35    28      519.6833    10      520.4697      516.5616      576    0.75%
     36    29      518.1538    10      520.4697      516.5616      589    0.75%
     37    30      518.0896    11      520.4697      516.5616      615    0.75%
     38    29        cutoff            520.4697      516.5616      634    0.75%
     39    33      519.0354     9      520.4697      516.5616      673    0.75%
     41    34      518.2934     9      520.4697      516.5616      695    0.75%
     42    33        cutoff            520.4697      516.5616      715    0.75%
     43    36      519.8814    10      520.4697      516.5616      735    0.75%
     44    38      518.3071    10      520.4697      516.5616      766    0.75%
     45    37      519.3373     9      520.4697      516.5616      747    0.75%
Elapsed time = 156.28 sec. (175619.62 ticks, tree = 0.01 MB, solutions = 2)
     46    35        cutoff            520.4697      516.5616      788    0.75%
     47    37        cutoff            520.4697      516.5616      831    0.75%
     48    38      519.5385     8      520.4697      516.5616      814    0.75%
     49    37        cutoff            520.4697      516.5616      870    0.75%
     51    38        cutoff            520.4697      516.5616      891    0.75%
     52    39        cutoff            520.4697      516.5616      910    0.75%
     53    40        cutoff            520.4697      516.5616      925    0.75%
     54    41      519.2590    12      520.4697      516.5616      944    0.75%
     55    38        cutoff            520.4697      516.5616      968    0.75%
     56    39        cutoff            520.4697      516.5616      993    0.75%
Elapsed time = 185.78 sec. (215292.17 ticks, tree = 0.01 MB, solutions = 2)
     57    40      518.7374    12      520.4697      516.5616     1010    0.75%
     58    36        cutoff            520.4697      516.5616     1047    0.75%
     60    37      519.5146     9      520.4697      516.5616     1070    0.75%
     61    36      519.6143     8      520.4697      516.5616     1082    0.75%
     62    37      519.5438    11      520.4697      516.5616     1096    0.75%
     63    36      518.7307    12      520.4697      516.5620     1116    0.75%
     64    33        cutoff            520.4697      516.5620     1140    0.75%
     65    36      518.9805    11      520.4697      516.5620     1159    0.75%
     67    37      520.2002     8      520.4697      516.5620     1215    0.75%
     69    38      520.4569     7      520.4697      516.5620     1238    0.75%
Elapsed time = 235.97 sec. (261149.98 ticks, tree = 0.01 MB, solutions = 2)
     70    39      520.0411    10      520.4697      516.5620     1249    0.75%
     71    40      518.9741    11      520.4697      516.8109     1263    0.70%
     72    39      517.3660    12      520.4697      516.8109     1290    0.70%
     73    40      519.2354    10      520.4697      516.8109     1302    0.70%
     76    41      518.6415    11      520.4697      516.9071     1321    0.68%
     78    46      519.2299    10      520.4697      516.9071     1425    0.68%
     79    43        cutoff            520.4697      516.9071     1407    0.68%
     80    47      517.3718    11      520.4697      516.9071     1447    0.68%
     81    44        cutoff            520.4697      516.9071     1508    0.68%
     83    47      519.3640    11      520.4697      516.9071     1518    0.68%
Elapsed time = 289.86 sec. (318169.04 ticks, tree = 0.01 MB, solutions = 2)
     86    44        cutoff            520.4697      516.9071     1574    0.68%
     87    47      519.4597     9      520.4697      516.9071     1558    0.68%
     88    47      518.5646    10      520.4697      516.9071     1589    0.68%
     89    44        cutoff            520.4697      516.9071     1616    0.68%
     90    46      519.4330    10      520.4697      516.9071     1648    0.68%
     92    46        cutoff            520.4697      516.9071     1696    0.68%
     93    47      519.6181     8      520.4697      516.9071     1669    0.68%
     94    47      517.9107    11      520.4697      516.9071     1706    0.68%
     95    48      519.6122     8      520.4697      516.9071     1722    0.68%
     96    49      519.9797    10      520.4697      516.9071     1739    0.68%
Elapsed time = 331.31 sec. (362856.20 ticks, tree = 0.01 MB, solutions = 2)
     97    48      517.8734    12      520.4697      516.9071     1759    0.68%
     99    48      517.7324    11      520.4697      516.9071     1802    0.68%
    101    48      520.0352     7      520.4697      516.9071     1842    0.68%
    102    49      519.1294    10      520.4697      516.9071     1864    0.68%
    104    51      518.8005     9      520.4697      516.9071     1893    0.68%
    105    51        cutoff            520.4697      516.9071     1934    0.68%
    106    52      519.6397    11      520.4697      516.9071     1912    0.68%
    108    55      520.3674     4      520.4697      516.9071     1986    0.68%
    110    57      519.1352     9      520.4697      516.9071     2013    0.68%
    111    56        cutoff            520.4697      516.9071     2033    0.68%
Elapsed time = 373.59 sec. (419712.14 ticks, tree = 0.01 MB, solutions = 2)
    112    59      519.1591     8      520.4697      516.9071     2053    0.68%
    113    56        cutoff            520.4697      516.9071     2075    0.68%
    114    57        cutoff            520.4697      516.9071     2093    0.68%
    115    60      519.0132    10      520.4697      516.9071     2111    0.68%
    116    58        cutoff            520.4697      516.9071     2163    0.68%
    118    61      520.3192     8      520.4697      516.9071     2173    0.68%
    119    61      519.5875     7      520.4697      516.9071     2215    0.68%
    121    60      518.3759    11      520.4697      516.9071     2229    0.68%
    123    58        cutoff            520.4697      516.9071     2261    0.68%
    125    60      520.4355     2      520.4697      516.9071     2311    0.68%
Elapsed time = 422.89 sec. (468941.77 ticks, tree = 0.01 MB, solutions = 2)
    126    59        cutoff            520.4697      516.9071     2331    0.68%
    128    61      519.7428    11      520.4697      516.9071     2368    0.68%
    129    60      519.9889     9      520.4697      516.9071     2427    0.68%
    134    59        cutoff            520.4697      516.9071     2495    0.68%
    136    61      519.9882    10      520.4697      516.9071     2530    0.68%
    137    63      519.5410     9      520.4697      516.9071     2564    0.68%
    139    64      519.9474    10      520.4697      516.9071     2579    0.68%
    142    64      517.3741    11      520.4697      516.9071     2668    0.68%
    144    63        cutoff            520.4697      516.9071     2687    0.68%
    145    64        cutoff            520.4697      516.9071     2704    0.68%
Elapsed time = 494.61 sec. (549619.87 ticks, tree = 0.01 MB, solutions = 2)
    147    64        cutoff            520.4697      516.9071     2737    0.68%
    151    68      519.2162    10      520.4697      516.9071     2819    0.68%
    153    64        cutoff            520.4697      516.9071     2854    0.68%
    155    64        cutoff            520.4697      516.9071     2896    0.68%
    159    68      519.5457     9      520.4697      516.9071     2985    0.68%
    161    66      518.2421    11      520.4697      516.9071     3017    0.68%
    163    64      516.9172    12      520.4697      516.9172     3105    0.68%
    166    65      519.1582     8      520.4697      516.9172     3121    0.68%
    168    65        cutoff            520.4697      516.9172     3160    0.68%
    169    68      519.6357    10      520.4697      516.9172     3177    0.68%
Elapsed time = 577.67 sec. (641532.46 ticks, tree = 0.01 MB, solutions = 2)
    174    69      519.5864     7      520.4697      516.9172     3279    0.68%
    176    65        cutoff            520.4697      516.9172     3323    0.68%
    177    68      519.6408     9      520.4697      516.9172     3338    0.68%
    181    69      519.5116     9      520.4697      516.9172     3404    0.68%
    184    69      518.1552    10      520.4697      516.9172     3486    0.68%
    185    70      519.9076     8      520.4697      516.9172     3505    0.68%
    189    73      519.8221     9      520.4697      516.9172     3600    0.68%
    192    73      519.3334     9      520.4697      516.9172     3629    0.68%
    193    72        cutoff            520.4697      516.9172     3644    0.68%
    197    75        cutoff            520.4697      516.9172     3760    0.68%
Elapsed time = 661.22 sec. (733934.75 ticks, tree = 0.02 MB, solutions = 2)
    200    77      519.6108     8      520.4697      516.9172     3796    0.68%
    201    74        cutoff            520.4697      516.9172     3814    0.68%
    205    77      519.3577     7      520.4697      516.9172     3834    0.68%
    208    79      520.4488     7      520.4697      516.9172     3939    0.68%
    209    75        cutoff            520.4697      516.9172     3984    0.68%
    214    79      519.0834     7      520.4697      516.9172     4060    0.68%
    216    79        cutoff            520.4697      516.9172     4093    0.68%
    217    80      518.7038    10      520.4697      516.9172     4116    0.68%
    221    81      520.4218     5      520.4697      516.9172     4175    0.68%
    224    79        cutoff            520.4697      516.9172     4247    0.68%
Elapsed time = 747.56 sec. (828511.11 ticks, tree = 0.02 MB, solutions = 2)
    225    82      519.8186     9      520.4697      516.9172     4270    0.68%
    227    85      518.9941     8      520.4697      516.9172     4359    0.68%
    232    81        cutoff            520.4697      516.9172     4389    0.68%
    233    82        cutoff            520.4697      516.9172     4416    0.68%
    235    87      519.0173     8      520.4697      516.9172     4474    0.68%
    240    89      519.1228     9      520.4697      516.9172     4551    0.68%
    241    88      520.1638     8      520.4697      516.9172     4569    0.68%
    243    88      519.6670     7      520.4697      516.9172     4611    0.68%
    247    86      520.3252     5      520.4697      516.9172     4696    0.68%
    248    87      519.3525     8      520.4697      516.9172     4713    0.68%
Elapsed time = 829.69 sec. (917982.20 ticks, tree = 0.02 MB, solutions = 2)
    249    86        cutoff            520.4697      516.9172     4727    0.68%
    251    86        cutoff            520.4697      516.9172     4813    0.68%
    255    88      520.3644     4      520.4697      516.9172     4852    0.68%
    257    86        cutoff            520.4697      516.9172     4890    0.68%
    261    83        cutoff            520.4697      516.9172     4996    0.68%
    264    85        cutoff            520.4697      516.9172     5037    0.68%
    265    86      519.0450    11      520.4697      516.9172     5054    0.68%
    268    87      519.5288    10      520.4697      516.9172     5108    0.68%
    271    85        cutoff            520.4697      516.9172     5195    0.68%
    273    88      519.5105     9      520.4697      516.9172     5213    0.68%
Elapsed time = 924.69 sec. (1022399.27 ticks, tree = 0.02 MB, solutions = 2)
    276    90      518.6817    10      520.4697      516.9172     5286    0.68%
    279    88      519.1265     9      520.4697      516.9172     5327    0.68%
    281    87        cutoff            520.4697      516.9172     5388    0.68%
    283    88        cutoff            520.4697      516.9172     5369    0.68%
    284    91      520.3337     9      520.4697      516.9172     5416    0.68%
    287    92      520.3099     9      520.4697      516.9172     5432    0.68%
    289    90        cutoff            520.4697      516.9172     5526    0.68%
    292    91        cutoff            520.4697      516.9172     5575    0.68%
    295    93        cutoff            520.4697      516.9172     5651    0.68%
    297    94      519.5637    10      520.4697      516.9172     5677    0.68%
Elapsed time = 1006.58 sec. (1109090.33 ticks, tree = 0.02 MB, solutions = 2)
    299    93      518.8213    10      520.4697      516.9172     5690    0.68%
    302    90        cutoff            520.4697      516.9172     5748    0.68%
    305    94      519.8010     9      520.4697      517.7378     5826    0.52%
    310    89        cutoff            520.4697      517.7378     5920    0.52%
    312    91      517.9846    10      520.4697      517.7378     5958    0.52%
    313    90        cutoff            520.4697      517.7378     5977    0.52%
    316    90      519.5240     8      520.4697      517.7378     6067    0.52%
    318    87        cutoff            520.4697      517.7378     6088    0.52%
    320    89      519.0153     9      520.4697      517.7378     6122    0.52%
    321    86        cutoff            520.4697      517.7378     6154    0.52%
Elapsed time = 1083.13 sec. (1195170.05 ticks, tree = 0.02 MB, solutions = 2)
    322    87      519.4092     9      520.4697      517.7378     6158    0.52%
    326    85        cutoff            520.4697      517.7378     6248    0.52%
    328    89      519.9854     8      520.4697      517.7378     6284    0.52%
    329    86        cutoff            520.4697      517.7378     6319    0.52%
    330    86        cutoff            520.4697      517.7378     6351    0.52%
    333    87      519.3727     9      520.4697      517.7378     6365    0.52%
    336    85      520.1520     7      520.4697      517.7378     6437    0.52%
    337    82        cutoff            520.4697      517.7378     6460    0.52%
    338    83      519.4118     9      520.4697      517.7378     6480    0.52%
    341    82        cutoff            520.4697      517.7378     6539    0.52%
Elapsed time = 1146.23 sec. (1261595.79 ticks, tree = 0.02 MB, solutions = 2)
    343    82      519.3659     9      520.4697      517.7378     6579    0.52%
    344    83      520.4540     6      520.4697      517.7378     6595    0.52%
    345    80        cutoff            520.4697      517.7378     6621    0.52%
    346    83      520.3671     8      520.4697      517.7378     6634    0.52%
    349    78        cutoff            520.4697      517.7378     6694    0.52%
    351    80        cutoff            520.4697      517.7378     6732    0.52%
    352    81        cutoff            520.4697      517.7378     6754    0.52%
    353    82      520.0851     9      520.4697      517.7378     6771    0.52%
    355    82      519.5712    10      520.4697      517.7378     6813    0.52%
    359    78        cutoff            520.4697      517.7378     6884    0.52%
Elapsed time = 1202.88 sec. (1326356.67 ticks, tree = 0.02 MB, solutions = 2)
    360    77        cutoff            520.4697      517.7378     6914    0.52%
    361    80      520.2267     8      520.4697      517.7378     6928    0.52%
    363    81      520.2331     9      520.4697      517.7378     6982    0.52%
    367    78      519.5129     9      520.4697      517.7378     7035    0.52%
    369    76        cutoff            520.4697      518.3354     7077    0.41%
    370    75        cutoff            520.4697      518.3354     7096    0.41%
    374    77        cutoff            520.4697      518.3354     7172    0.41%
    375    78        cutoff            520.4697      518.3354     7190    0.41%
    376    81      519.2932     9      520.4697      518.3354     7202    0.41%
    377    78        cutoff            520.4697      518.3354     7226    0.41%
Elapsed time = 1275.48 sec. (1395371.75 ticks, tree = 0.02 MB, solutions = 2)
    378    76        cutoff            520.4697      518.3354     7257    0.41%
    382    73        cutoff            520.4697      518.3354     7316    0.41%
    383    72        cutoff            520.4697      518.3354     7336    0.41%
    384    75      520.1485     8      520.4697      518.3354     7350    0.41%
    385    74      519.5187     9      520.4697      518.3354     7370    0.41%
    386    73      519.9667    10      520.4697      518.3354     7389    0.41%
    389    72      519.9599    10      520.4697      518.3354     7448    0.41%
    391    68        cutoff            520.4697      518.3354     7489    0.41%
    392    71      520.3159     7      520.4697      518.3354     7507    0.41%
    394    72        cutoff            520.4697      518.3354     7558    0.41%
Elapsed time = 1329.28 sec. (1461825.64 ticks, tree = 0.02 MB, solutions = 2)
    397    74      520.1484    10      520.4697      518.3354     7592    0.41%
    399    70        cutoff            520.4697      518.3354     7635    0.41%
    400    73      520.3731     6      520.4697      518.3354     7655    0.41%
    402    70        cutoff            520.4697      518.3354     7705    0.41%
    405    70        cutoff            520.4697      518.3354     7745    0.41%
    406    71        cutoff            520.4697      518.3354     7760    0.41%
    408    73      520.4131     5      520.4697      518.3354     7800    0.41%
    410    69        cutoff            520.4697      518.3354     7848    0.41%
    414    65        cutoff            520.4697      518.3354     7914    0.41%
    416    66        cutoff            520.4697      518.3354     7974    0.41%
Elapsed time = 1402.52 sec. (1539315.84 ticks, tree = 0.02 MB, solutions = 2)
    418    67        cutoff            520.4697      518.3354     8038    0.41%
    421    68      519.6286    10      520.4697      518.3354     8064    0.41%
    422    64        cutoff            520.4697      518.3354     8093    0.41%
    424    65      519.8818    10      520.4697      518.3354     8104    0.41%
    425    64        cutoff            520.4697      518.3354     8132    0.41%
    426    63        cutoff            520.4697      518.3354     8147    0.41%
    429    64        cutoff            520.4697      518.3354     8207    0.41%
    430    65      519.9796     8      520.4697      518.3354     8230    0.41%
    432    65        cutoff            520.4697      518.3354     8264    0.41%
    434    62        cutoff            520.4697      518.3354     8323    0.41%
Elapsed time = 1459.33 sec. (1603687.91 ticks, tree = 0.02 MB, solutions = 2)
    436    63        cutoff            520.4697      518.3354     8339    0.41%
    438    63        cutoff            520.4697      518.3354     8376    0.41%
    440    61        cutoff            520.4697      518.3354     8408    0.41%
    442    62      519.9561     8      520.4697      519.4392     8472    0.20%
    445    60      519.9401     9      520.4697      519.4392     8514    0.20%
    447    56        cutoff            520.4697      519.4392     8551    0.20%
    448    55        cutoff            520.4697      519.4392     8568    0.20%
    449    56      520.0728    10      520.4697      519.5288     8586    0.18%
    451    57      520.0639     7      520.4697      519.5712     8606    0.17%
    454    57      519.6435     9      520.4697      519.6108     8679    0.17%
Elapsed time = 1520.02 sec. (1670853.87 ticks, tree = 0.01 MB, solutions = 2)
    456    53        cutoff            520.4697      519.6181     8709    0.16%
    457    54        cutoff            520.4697      519.6181     8728    0.16%
    460    56        cutoff            520.4697      519.6357     8764    0.16%
    462    57      519.9098     8      520.4697      519.6408     8818    0.16%
    464    53        cutoff            520.4697      519.6408     8857    0.16%
    465    53        cutoff            520.4697      519.6408     8886    0.16%
    467    55      520.1670     8      520.4697      519.6408     8929    0.16%
    469    53        cutoff            520.4697      519.6408     8961    0.16%
    471    49        cutoff            520.4697      519.6408     9039    0.16%
    472    52      520.0510    10      520.4697      519.6408     9025    0.16%
Elapsed time = 1582.72 sec. (1752305.38 ticks, tree = 0.02 MB, solutions = 2)
    473    50        cutoff            520.4697      519.6435     9093    0.16%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.83 ticks)
Parallel b&c, 8 threads:
  Real time             = 1586.56 sec. (1759592.59 ticks)
  Sync time (average)   =   40.31 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1586.59 sec. (1759600.43 ticks)

<<< solve


OBJECTIVE: 520.4697
X*: [126.96 -4.8217 7.0023 -4.8219 7.0012 -4.8224 6.9988 -4.8237 6.9928 -4.8267
     6.9782 -4.834 6.9426 -4.8517 6.8568 -4.8944] Z*: [-7 -5 6 -5 5 -6 3 -6 0 -7 -2 -8 -5 -9 -6 -9]
f*:520.469730973

<<< post process


<<< done

