
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     80    57        cutoff            169.1633      168.2511     1458    0.54%
Elapsed time = 166.13 sec. (186315.24 ticks, tree = 0.01 MB, solutions = 2)
     83    60        cutoff            169.1633      168.2511     1515    0.54%
     84    63      169.0964     4      169.1633      168.2511     1537    0.54%
     85    64      169.0460     4      169.1633      168.2511     1556    0.54%
     86    65      169.1402     3      169.1633      168.2511     1581    0.54%
     88    63        cutoff            169.1633      168.2511     1613    0.54%
     91    60        cutoff            169.1633      168.2511     1672    0.54%
     92    63      169.1286     3      169.1633      168.2511     1689    0.54%
     93    63        cutoff            169.1633      168.2511     1738    0.54%
     95    66      169.0604     3      169.1633      168.2511     1761    0.54%
     96    65      169.1086    10      169.1633      168.2511     1774    0.54%
Elapsed time = 200.55 sec. (223497.70 ticks, tree = 0.01 MB, solutions = 2)
     99    62      169.1452    12      169.1633      168.2511     1835    0.54%
    100    63      169.1488     2      169.1633      168.2511     1845    0.54%
    101    60        cutoff            169.1633      168.2511     1876    0.54%
    102    63      169.1436     2      169.1633      168.2511     1892    0.54%
    103    64      169.0978     2      169.1633      168.2511     1918    0.54%
    105    66      169.1341    11      169.1633      168.2511     1951    0.54%
    107    66      169.1470    11      169.1633      168.2511     2002    0.54%
    108    67      169.1566     1      169.1633      168.2511     2014    0.54%
    109    66      168.7201    12      169.1633      168.2511     2041    0.54%
    110    65        cutoff            169.1633      168.2511     2061    0.54%
Elapsed time = 233.75 sec. (258918.13 ticks, tree = 0.01 MB, solutions = 2)
    112    66        cutoff            169.1633      168.2511     2114    0.54%
    114    68        cutoff            169.1633      168.2511     2166    0.54%
    116    71      169.1633     1      169.1633      168.2511     2178    0.54%
    117    72      168.9014    11      169.1633      168.2511     2195    0.54%
    119    69        cutoff            169.1633      168.2511     2219    0.54%
    120    67        cutoff            169.1633      168.2511     2260    0.54%
    123    68      168.9382    10      169.1633      168.2511     2324    0.54%
    124    67        cutoff            169.1633      168.2511     2343    0.54%
*   125    63      integral     0      169.1574      168.2511     2495    0.54%
Found incumbent of value 169.157440 after 257.94 sec. (285943.44 ticks)
    125    69      168.6700    12      169.1574      168.2511     2376    0.54%
    127    68      168.7471    12      169.1574      168.2511     2405    0.54%
Elapsed time = 268.81 sec. (297684.74 ticks, tree = 0.01 MB, solutions = 2)
    130    65      168.6593    12      169.1574      168.2511     2467    0.54%
    132    62      169.1574     0      169.1574      168.2511     2495    0.54%
    133    65        cutoff            169.1574      168.2511     2529    0.54%
    135    69      169.1578    10      169.1574      168.2511     2582    0.54%
    138    71      168.7992    11      169.1574      168.2511     2621    0.54%
    141    67        cutoff            169.1574      168.6177     2667    0.32%
    143    69      169.1391    11      169.1574      168.6177     2710    0.32%
    144    67        cutoff            169.1574      168.6177     2753    0.32%
    146    70      168.8142    11      169.1574      168.6177     2800    0.32%
    149    67        cutoff            169.1574      168.6177     2822    0.32%
Elapsed time = 315.09 sec. (348787.35 ticks, tree = 0.02 MB, solutions = 3)
    153    67        cutoff            169.1574      168.6177     2911    0.32%
    156    70      169.1173     9      169.1574      168.6442     2973    0.30%
    157    69      169.1354    11      169.1574      168.6442     2985    0.30%
    161    68      169.0874     9      169.1574      168.6442     3091    0.30%
    165    69        cutoff            169.1574      168.6442     3154    0.30%
    169    69        cutoff            169.1574      168.6442     3245    0.30%
    172    68        cutoff            169.1574      168.6442     3315    0.30%
    173    67        cutoff            169.1574      168.6442     3324    0.30%
    178    62        cutoff            169.1574      168.6442     3431    0.30%
    181    59        cutoff            169.1574      168.6442     3502    0.30%
Elapsed time = 380.73 sec. (419441.93 ticks, tree = 0.01 MB, solutions = 3)
    186    57        cutoff            169.1574      168.6560     3633    0.30%
    189    57        cutoff            169.1574      168.6560     3669    0.30%
    194    51        cutoff            169.1574      168.7919     3798    0.22%
    197    49        cutoff            169.1574      168.7919     3839    0.22%
    202    43        cutoff            169.1574      168.7970     3963    0.21%
    205    41        cutoff            169.1574      168.7970     3998    0.21%
    209    37        cutoff            169.1574      168.8142     4080    0.20%
    210    36        cutoff            169.1574      168.8142     4099    0.20%
    213    32        cutoff            169.1574      168.9296     4179    0.13%
    217    29        cutoff            169.1574      168.9487     4238    0.12%
Elapsed time = 447.89 sec. (493322.77 ticks, tree = 0.01 MB, solutions = 3)
    218    30      168.9950     6      169.1574      168.9569     4256    0.12%
    219    26      169.0302     4      169.1574      168.9735     4382    0.11%
    220    25        cutoff            169.1574      168.9800     4442    0.10%

Root node processing (before b&c):
  Real time             =    0.03 sec. (6.96 ticks)
Parallel b&c, 8 threads:
  Real time             =  463.69 sec. (528547.03 ticks)
  Sync time (average)   =   29.54 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  463.72 sec. (528553.99 ticks)

<<< solve


OBJECTIVE: 169.1574
X*: [-110.59 3.135 -4.021 3.1355 -4.0188 3.1364 -4.0148 3.138 -4.0076 3.1409 -3.9946
     3.1462 -3.971 3.1557 -3.9284 3.1728] Z*: [8 3 -4 3 -3 3 -3 3 -2 4 -1 4 0 5 2 5]
f*:169.157439297

<<< post process


<<< done

