
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     42    37      265.4081     9      265.6386      264.1050      698    0.58%
     43    38      265.4590     9      265.6386      264.1050      711    0.58%
     45    40      265.2134     9      265.6386      264.1050      760    0.58%
     46    41      265.3614     8      265.6386      264.1050      770    0.58%
     48    44      265.1029     7      265.6386      264.1050      819    0.58%
     50    45      265.5699     8      265.6386      264.1050      837    0.58%
     51    44        cutoff            265.6386      264.1050      856    0.58%
     52    47      265.3922     8      265.6386      264.1050      865    0.58%
     53    48      265.2936     8      265.6386      264.1050      895    0.58%
Elapsed time = 105.97 sec. (116418.89 ticks, tree = 0.01 MB, solutions = 2)
     54    50      265.2373     8      265.6386      264.1050      927    0.58%
     56    51      265.1720     7      265.6386      264.1050      939    0.58%
     58    49        cutoff            265.6386      264.1050      975    0.58%
     59    50      265.5389     8      265.6386      264.1050      998    0.58%
     60    51      265.4616     7      265.6386      264.1050     1012    0.58%
     61    52      265.3555     7      265.6386      264.1050     1037    0.58%
     62    53      265.3819     7      265.6386      264.1050     1057    0.58%
     63    54      265.5773     6      265.6386      264.1050     1082    0.58%
     65    51        cutoff            265.6386      264.1050     1127    0.58%
     67    54      265.6246     7      265.6386      264.1050     1146    0.58%
Elapsed time = 129.44 sec. (142143.14 ticks, tree = 0.01 MB, solutions = 2)
     68    55      265.5853     6      265.6386      264.1050     1158    0.58%
     69    56      265.4272     6      265.6386      264.1050     1187    0.58%
     70    57      265.4789     6      265.6386      264.1050     1194    0.58%
     71    56        cutoff            265.6386      264.1050     1216    0.58%
     73    55        cutoff            265.6386      264.1050     1279    0.58%
     75    56        cutoff            265.6386      264.1050     1295    0.58%
     76    57        cutoff            265.6386      264.1050     1307    0.58%
     77    60      265.4833     5      265.6386      264.1050     1335    0.58%
     79    58        cutoff            265.6386      264.1050     1370    0.58%
     80    61      265.3150     5      265.6386      264.1050     1389    0.58%
Elapsed time = 156.72 sec. (171103.27 ticks, tree = 0.01 MB, solutions = 2)
     82    61      265.5150    11      265.6386      264.1050     1439    0.58%
     83    58        cutoff            265.6386      264.1050     1454    0.58%
     84    57        cutoff            265.6386      264.1050     1463    0.58%
     85    59        cutoff            265.6386      264.1050     1497    0.58%
     87    60      265.3790    12      265.6386      264.1050     1510    0.58%
     88    61      265.4132     4      265.6386      264.1050     1532    0.58%
     90    59        cutoff            265.6386      264.1050     1586    0.58%
     91    60      265.5824    11      265.6386      264.1050     1599    0.58%
     92    59      264.9978    12      265.6386      264.1050     1622    0.58%
     93    56        cutoff            265.6386      264.1050     1633    0.58%
Elapsed time = 184.50 sec. (200417.29 ticks, tree = 0.01 MB, solutions = 2)
     95    60      265.5951    11      265.6386      264.1050     1664    0.58%
     96    58        cutoff            265.6386      264.1050     1697    0.58%
     98    57        cutoff            265.6386      264.1050     1719    0.58%
     99    58        cutoff            265.6386      264.1050     1734    0.58%
    100    61      265.0044    11      265.6386      264.1050     1761    0.58%
    101    60      265.1714    12      265.6386      264.1050     1771    0.58%
    103    60        cutoff            265.6386      264.1050     1806    0.58%
    104    62      265.4653     2      265.6386      264.1050     1837    0.58%
    107    58        cutoff            265.6386      264.1050     1871    0.58%
    108    61      265.5462    10      265.6386      264.1050     1900    0.58%
Elapsed time = 207.89 sec. (225669.08 ticks, tree = 0.01 MB, solutions = 2)
    109    62      265.4966    11      265.6386      264.1050     1915    0.58%
    110    63      265.6370     1      265.6386      264.1050     1929    0.58%
    111    60        cutoff            265.6386      264.1050     1942    0.58%
    112    62        cutoff            265.6386      264.1050     1983    0.58%
    115    64      265.4060    10      265.6386      264.1050     2018    0.58%
    117    64        cutoff            265.6386      264.1050     2063    0.58%
    118    65      265.6386     0      265.6386      264.1050     2075    0.58%
    119    66      265.2751    11      265.6386      264.1050     2099    0.58%
    120    63        cutoff            265.6386      264.1050     2155    0.58%
    123    63        cutoff            265.6386      264.1050     2206    0.58%
Elapsed time = 245.45 sec. (258507.80 ticks, tree = 0.01 MB, solutions = 2)
    125    62        cutoff            265.6386      264.1050     2220    0.58%
    126    61        cutoff            265.6386      264.1050     2241    0.58%
    127    62        cutoff            265.6386      264.1050     2264    0.58%
    129    61      264.8026    12      265.6386      264.3178     2320    0.50%
    131    58        cutoff            265.6386      264.3178     2343    0.50%
    132    61      265.5806     8      265.6386      264.3178     2366    0.50%
    133    58        cutoff            265.6386      264.3178     2374    0.50%
    134    59      264.9425    12      265.6386      264.3178     2405    0.50%
    135    56        cutoff            265.6386      264.3178     2423    0.50%
    140    57        cutoff            265.6386      264.3178     2537    0.50%
Elapsed time = 275.61 sec. (291374.76 ticks, tree = 0.01 MB, solutions = 2)
    141    56        cutoff            265.6386      264.3178     2540    0.50%
    143    56        cutoff            265.6386      264.8024     2581    0.31%
    148    55        cutoff            265.6386      264.8026     2693    0.31%
    149    54        cutoff            265.6386      264.8026     2707    0.31%
    150    55        cutoff            265.6386      264.8026     2724    0.31%
    153    51        cutoff            265.6386      264.9425     2806    0.26%
    157    48        cutoff            265.6386      264.9425     2855    0.26%
    158    49      265.3966    10      265.6386      264.9509     2877    0.26%
    161    44        cutoff            265.6386      264.9509     2929    0.26%
    165    44        cutoff            265.6386      264.9978     2994    0.24%
Elapsed time = 325.95 sec. (345860.33 ticks, tree = 0.01 MB, solutions = 2)
    166    47      265.5801     9      265.6386      264.9978     3018    0.24%
    169    42        cutoff            265.6386      264.9978     3089    0.24%
    173    40        cutoff            265.6386      264.9978     3155    0.24%
    174    41        cutoff            265.6386      264.9978     3183    0.24%
    177    40      265.3430    10      265.6386      264.9978     3242    0.24%
    181    34        cutoff            265.6386      264.9978     3304    0.24%
    182    33        cutoff            265.6386      264.9978     3331    0.24%
    184    34      265.5310     9      265.6386      264.9978     3389    0.24%
    186    27        cutoff            265.6386      265.0106     3485    0.24%
    187    27        cutoff            265.6386      265.0106     3525    0.24%
Elapsed time = 366.70 sec. (405802.46 ticks, tree = 0.01 MB, solutions = 2)
    189    27        cutoff            265.6386      265.0106     3612    0.24%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.23 ticks)
Parallel b&c, 8 threads:
  Real time             =  376.83 sec. (424001.66 ticks)
  Sync time (average)   =   30.95 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  376.86 sec. (424008.89 ticks)

<<< solve


OBJECTIVE: 265.6386
X*: [-75.021 3.2082 -4.1155 3.2095 -4.1066 3.2116 -4.0926 3.2147 -4.0709 3.2197
     -4.037 3.2274 -3.9845 3.2392 -3.9032 3.2576] Z*: [5 3 -4 3 -3 3 -3 4 -2 4 -1 4 0 4 2 4]
f*:265.638558672

<<< post process


<<< done

