
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 978.86 sec. (1102365.28 ticks, tree = 0.03 MB, solutions = 4)
    290   133        cutoff             92.9530       92.5391     5477    0.45%
    292   133       92.8580    11       92.9530       92.5612     5521    0.42%
    294   129        cutoff             92.9530       92.5612     5557    0.42%
    296   129        cutoff             92.9530       92.5612     5591    0.42%
    297   130        cutoff             92.9530       92.5612     5612    0.42%
    298   129        cutoff             92.9530       92.5612     5625    0.42%
    299   130       92.8866    11       92.9530       92.5612     5644    0.42%
    301   130        cutoff             92.9530       92.5612     5690    0.42%
    302   131       92.9455    11       92.9530       92.5612     5711    0.42%
    304   129        cutoff             92.9530       92.5612     5750    0.42%
Elapsed time = 1027.39 sec. (1153557.72 ticks, tree = 0.03 MB, solutions = 4)
    305   128        cutoff             92.9530       92.5612     5761    0.42%
    306   127        cutoff             92.9530       92.5612     5779    0.42%
    309   128        cutoff             92.9530       92.5629     5840    0.42%
    312   127        cutoff             92.9530       92.5629     5904    0.42%
    313   126        cutoff             92.9530       92.5629     5922    0.42%
    315   125        cutoff             92.9530       92.6108     5979    0.37%
    317   126       92.9452    11       92.9530       92.6108     6001    0.37%
    321   120        cutoff             92.9530       92.6136     6070    0.37%
    323   118        cutoff             92.9530       92.6136     6106    0.37%
    325   118        cutoff             92.9530       92.6136     6152    0.37%
Elapsed time = 1093.80 sec. (1235146.72 ticks, tree = 0.02 MB, solutions = 4)
    329   115        cutoff             92.9530       92.6140     6254    0.36%
    331   114        cutoff             92.9530       92.6352     6275    0.34%
    333   112        cutoff             92.9530       92.6392     6316    0.34%
    337   108        cutoff             92.9530       92.6392     6392    0.34%
    340   105        cutoff             92.9530       92.6770     6442    0.30%
    341   103        cutoff             92.9530       92.6770     6488    0.30%
    345   102       92.7673     8       92.9530       92.6772     6534    0.30%
    348    97        cutoff             92.9530       92.6772     6589    0.30%
    350    98       92.7831     8       92.9530       92.6772     6649    0.30%
    353    98       92.7833     9       92.9530       92.7214     6683    0.25%
Elapsed time = 1187.63 sec. (1342205.98 ticks, tree = 0.02 MB, solutions = 4)
    356    93        cutoff             92.9530       92.7388     6750    0.23%
    359    95       92.8021     7       92.9530       92.7390     6788    0.23%
    361    94       92.8023     7       92.9530       92.7441     6852    0.22%
    364    89        cutoff             92.9530       92.7441     6907    0.22%
    367    90       92.8174     6       92.9530       92.7441     6965    0.22%
    369    86        cutoff             92.9530       92.7441     7036    0.22%
    372    84        cutoff             92.9530       92.7441     7067    0.22%
    375    86       92.8713     5       92.9530       92.7441     7122    0.22%
    377    82        cutoff             92.9530       92.7441     7153    0.22%
    380    81        cutoff             92.9530       92.7441     7205    0.22%
Elapsed time = 1274.86 sec. (1438296.92 ticks, tree = 0.02 MB, solutions = 4)
    383    82       92.8893     4       92.9530       92.7441     7264    0.22%
    385    78        cutoff             92.9530       92.7441     7294    0.22%
    386    78        cutoff             92.9530       92.7441     7328    0.22%
    389    75        cutoff             92.9530       92.7441     7389    0.22%
    391    76        cutoff             92.9530       92.7441     7409    0.22%
    393    74        cutoff             92.9530       92.7441     7444    0.22%
    394    73        cutoff             92.9530       92.7441     7504    0.22%
    398    71        cutoff             92.9530       92.7441     7537    0.22%
    400    69        cutoff             92.9530       92.7441     7572    0.22%
    401    68        cutoff             92.9530       92.7441     7592    0.22%
Elapsed time = 1349.14 sec. (1518792.17 ticks, tree = 0.02 MB, solutions = 4)
    402    67        cutoff             92.9530       92.7441     7614    0.22%
    406    62        cutoff             92.9530       92.7465     7703    0.22%
    408    61        cutoff             92.9530       92.7465     7718    0.22%
    409    60        cutoff             92.9530       92.7465     7735    0.22%
    410    59        cutoff             92.9530       92.7465     7758    0.22%
    414    55        cutoff             92.9530       92.7465     7836    0.22%
    416    53        cutoff             92.9530       92.7465     7869    0.22%
    417    52        cutoff             92.9530       92.7465     7886    0.22%
    418    51        cutoff             92.9530       92.7465     7903    0.22%
    422    47        cutoff             92.9530       92.8404     7987    0.12%
Elapsed time = 1406.95 sec. (1589035.01 ticks, tree = 0.01 MB, solutions = 4)
    424    45        cutoff             92.9530       92.8406     8014    0.12%
    425    44        cutoff             92.9530       92.8408     8036    0.12%
    426    43        cutoff             92.9530       92.8423     8061    0.12%

Root node processing (before b&c):
  Real time             =    0.05 sec. (7.80 ticks)
Parallel b&c, 8 threads:
  Real time             = 1422.33 sec. (1616883.82 ticks)
  Sync time (average)   =   31.95 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 1422.38 sec. (1616891.62 ticks)

<<< solve


OBJECTIVE: 92.953
X*: [-116.56 3.388 -4.0002 3.388 -4.0002 3.3881 -4 3.3881 -3.9996 3.3883 -3.9987
     3.3888 -3.9965 3.3898 -3.9912 3.3924] Z*: [10 3 -4 3 -4 4 -4 4 -3 4 -2 4 0 5 3 6]
f*:92.95300605

<<< post process


<<< done

