
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     90    66      308.0472    11      309.4657      307.3773     1681    0.67%
     91    65        cutoff            309.4657      307.3773     1665    0.67%
     92    64        cutoff            309.4657      307.3773     1720    0.67%
     93    67      309.2151     8      309.4657      307.3773     1749    0.67%
     95    68      308.5323     9      309.4657      307.3773     1764    0.67%
     96    68        cutoff            309.4657      307.3773     1792    0.67%
     97    69      309.4629     3      309.4657      307.3773     1781    0.67%
     98    68        cutoff            309.4657      307.3773     1844    0.67%
     99    71      308.4219    11      309.4657      307.3773     1820    0.67%
    100    67        cutoff            309.4657      307.3773     1855    0.67%
Elapsed time = 422.59 sec. (465659.18 ticks, tree = 0.01 MB, solutions = 4)
    101    70      309.3144     7      309.4657      307.3773     1880    0.67%
    102    69        cutoff            309.4657      307.3773     1908    0.67%
    103    69        cutoff            309.4657      307.3773     1938    0.67%
    104    72      308.9115     8      309.4657      307.3773     1918    0.67%
    105    70        cutoff            309.4657      307.3773     1959    0.67%
    106    69        cutoff            309.4657      307.3773     1983    0.67%
    107    72      308.7128    11      309.4657      307.3773     2003    0.67%
    108    71      308.0367    12      309.4657      307.3773     2022    0.67%
    109    69        cutoff            309.4657      307.3773     2062    0.67%
    111    70      308.5176    11      309.4657      307.3773     2086    0.67%
Elapsed time = 468.08 sec. (515948.82 ticks, tree = 0.02 MB, solutions = 4)
    114    69      308.0011    12      309.4657      307.3773     2145    0.67%
    116    69        cutoff            309.4657      307.3773     2215    0.67%
    119    73      309.1217     6      309.4657      307.3773     2254    0.67%
    121    72      307.9599    12      309.4657      307.4286     2276    0.66%
    122    73      308.3973    11      309.4657      307.4286     2295    0.66%
    123    74      309.0118     9      309.4657      307.4286     2318    0.66%
    124    74      308.7623    10      309.4657      307.4286     2357    0.66%
    127    76      309.1959     5      309.4657      307.4286     2400    0.66%
    129    78      308.3239    11      309.4657      307.8733     2443    0.51%
    130    79      308.7615    10      309.4657      307.8733     2463    0.51%
Elapsed time = 547.41 sec. (599432.19 ticks, tree = 0.02 MB, solutions = 4)
    131    80      309.2258     8      309.4657      307.8733     2475    0.51%
    132    81      308.9788     9      309.4657      307.8733     2507    0.51%
    135    84      309.2761     4      309.4657      307.8733     2561    0.51%
    136    85      309.2634     8      309.4657      307.8733     2591    0.51%
    138    87      308.9776     9      309.4657      307.8733     2634    0.51%
    140    89      309.2042     8      309.4657      307.8733     2671    0.51%
    142    86        cutoff            309.4657      307.8733     2688    0.51%
    144    92      308.9020     9      309.4657      307.8733     2776    0.51%
    146    93      309.1401     8      309.4657      307.8733     2798    0.51%
    147    90        cutoff            309.4657      307.8733     2812    0.51%
Elapsed time = 616.89 sec. (676894.08 ticks, tree = 0.02 MB, solutions = 4)
    149    93      309.3784     7      309.4657      307.8733     2834    0.51%
    151    94      309.4524     2      309.4657      307.9487     2891    0.49%
    152    94        cutoff            309.4657      307.9487     2944    0.49%
    154    97      309.3237     7      309.4657      307.9487     2967    0.49%
    156    94        cutoff            309.4657      307.9487     3029    0.49%
    159    98      309.4647     1      309.4657      307.9487     3056    0.49%
    160    95        cutoff            309.4657      307.9487     3079    0.49%
    162    97        cutoff            309.4657      307.9487     3132    0.49%
    164    97        cutoff            309.4657      307.9487     3168    0.49%
    167    98      308.4693    10      309.4657      307.9487     3200    0.49%
Elapsed time = 696.00 sec. (757914.10 ticks, tree = 0.02 MB, solutions = 4)
    168    99      308.0089    11      309.4657      307.9487     3249    0.49%
    170   100      309.0373     9      309.4657      307.9487     3307    0.49%
    172    96        cutoff            309.4657      307.9487     3341    0.49%
    175   100      308.7348     9      309.4657      307.9487     3391    0.49%
    176   101      308.2667    10      309.4657      307.9487     3410    0.49%
    177    98        cutoff            309.4657      307.9487     3435    0.49%
    178   100      308.6381    11      309.4657      307.9487     3471    0.49%
    180    99        cutoff            309.4657      307.9487     3527    0.49%
    183   102      309.0812     8      309.4657      307.9599     3556    0.49%
    184   103      308.6279     9      309.4657      307.9599     3570    0.49%
Elapsed time = 759.66 sec. (835903.16 ticks, tree = 0.02 MB, solutions = 4)
    185   102      308.6101    11      309.4657      307.9599     3591    0.49%
    186   104      309.3630     7      309.4657      307.9599     3626    0.49%
    188   105      309.3072    10      309.4657      307.9599     3676    0.49%
    192   107      308.9243     8      309.4657      307.9599     3725    0.49%
    193   108      308.9803    10      309.4657      308.0089     3752    0.47%
    194   107        cutoff            309.4657      308.0089     3766    0.47%
    196   112      309.0127     9      309.4657      308.0089     3826    0.47%
    199   112      309.3449     6      309.4657      308.0089     3864    0.47%
    200   113      309.0364     7      309.4657      308.0089     3883    0.47%
    201   111        cutoff            309.4657      308.0089     3923    0.47%
Elapsed time = 834.41 sec. (916562.68 ticks, tree = 0.02 MB, solutions = 4)
    203   114      309.4454     8      309.4657      308.0089     3949    0.47%
    204   115      309.2573     8      309.4657      308.0089     3968    0.47%
    206   115      309.1114    10      309.4657      308.0089     4006    0.47%
    208   117      309.1300     6      309.4657      308.0089     4044    0.47%
    209   116      308.7662    11      309.4657      308.0089     4066    0.47%
    211   116        cutoff            309.4657      308.0089     4110    0.47%
    212   117        cutoff            309.4657      308.0089     4134    0.47%
    213   118      308.2487    11      309.4657      308.0089     4144    0.47%
    216   119      309.2021     5      309.4657      308.0089     4214    0.47%
    217   119        cutoff            309.4657      308.0089     4246    0.47%
Elapsed time = 903.58 sec. (991548.30 ticks, tree = 0.02 MB, solutions = 4)
    219   118        cutoff            309.4657      308.0089     4274    0.47%
    220   117        cutoff            309.4657      308.0089     4297    0.47%
    222   120      308.6650    10      309.4657      308.0089     4308    0.47%
    224   121      309.2801     4      309.4657      308.0089     4378    0.47%
    225   121      309.4060     9      309.4657      308.0089     4413    0.47%
    227   120      308.8710    10      309.4657      308.0089     4438    0.47%
    228   119      308.8808    10      309.4657      308.0089     4455    0.47%
    231   120      309.2005     9      309.4657      308.0089     4509    0.47%
    232   121      309.3716     3      309.4657      308.0089     4541    0.47%
    233   120        cutoff            309.4657      308.0089     4555    0.47%
Elapsed time = 973.11 sec. (1066739.48 ticks, tree = 0.02 MB, solutions = 4)
    235   122      309.1388     9      309.4657      308.0089     4602    0.47%
    236   123      309.1257     9      309.4657      308.0089     4623    0.47%
    238   123      309.2290     8      309.4657      308.0089     4653    0.47%
    240   125      309.4468     2      309.4657      308.0089     4695    0.47%
    241   125      309.2429     9      309.4657      308.0089     4725    0.47%
    243   126      309.3542     8      309.4657      308.0089     4744    0.47%
    244   127      309.3432     8      309.4657      308.0089     4781    0.47%
    246   129      309.3267     7      309.4657      308.0089     4805    0.47%
    248   131      309.4611     1      309.4657      308.0089     4850    0.47%
    249   132      309.4019     8      309.4657      308.0089     4868    0.47%
Elapsed time = 1035.50 sec. (1134879.57 ticks, tree = 0.03 MB, solutions = 4)
    250   131      308.9666     9      309.4657      308.0089     4877    0.47%
    251   131        cutoff            309.4657      308.0089     4926    0.47%
    253   134      309.2292     7      309.4657      308.0089     4953    0.47%
    255   134        cutoff            309.4657      308.0089     4986    0.47%
    257   136        cutoff            309.4657      308.0089     5029    0.47%
    258   139      309.1897     8      309.4657      308.0089     5044    0.47%
    259   136        cutoff            309.4657      308.0089     5066    0.47%
    261   138      309.3454     6      309.4657      308.0089     5115    0.47%
    264   137        cutoff            309.4657      308.0089     5137    0.47%
    265   134        cutoff            309.4657      308.0089     5200    0.47%
Elapsed time = 1098.47 sec. (1203559.36 ticks, tree = 0.03 MB, solutions = 4)
    266   137      309.3646     7      309.4657      308.0089     5211    0.47%
    268   135      309.0938    11      309.4657      308.0089     5257    0.47%
    269   136      309.4360     5      309.4657      308.0089     5274    0.47%
    272   131        cutoff            309.4657      308.2487     5332    0.39%
    273   132      308.8927    10      309.4657      308.2487     5355    0.39%
    274   131        cutoff            309.4657      308.2487     5371    0.39%
    275   134      309.3617     9      309.4657      308.2487     5390    0.39%
    276   133        cutoff            309.4657      308.2487     5416    0.39%
    277   134        cutoff            309.4657      308.2487     5434    0.39%
    280   137      308.8592    10      309.4657      308.3346     5496    0.37%
Elapsed time = 1164.47 sec. (1268099.76 ticks, tree = 0.03 MB, solutions = 4)
    281   138      309.2134     9      309.4657      308.3346     5510    0.37%
    282   135        cutoff            309.4657      308.3346     5533    0.37%
    283   138      309.3656     8      309.4657      308.3346     5552    0.37%
    284   135        cutoff            309.4657      308.3346     5576    0.37%
    285   134        cutoff            309.4657      308.3346     5590    0.37%
    288   139      309.1060     9      309.4657      308.3973     5653    0.35%
    289   138        cutoff            309.4657      308.3973     5663    0.35%
    290   139      309.0670    10      309.4657      308.3973     5690    0.35%
    291   138        cutoff            309.4657      308.3973     5707    0.35%
    292   139      308.9765    11      309.4657      308.3973     5732    0.35%
Elapsed time = 1220.09 sec. (1332051.43 ticks, tree = 0.03 MB, solutions = 4)
    294   139      309.2240     7      309.4657      308.4106     5766    0.34%
    296   141      309.3218     8      309.4657      308.4106     5813    0.34%
    297   138        cutoff            309.4657      308.4106     5823    0.34%
    298   141      309.3364     9      309.4657      308.4106     5849    0.34%
    299   138        cutoff            309.4657      308.4106     5868    0.34%
    300   141      309.3514    10      309.4657      308.4106     5883    0.34%
    301   142      309.3878     9      309.4657      308.4219     5899    0.34%
    304   142      309.0725    11      309.4657      308.4219     5985    0.34%
    306   141        cutoff            309.4657      308.4219     5996    0.34%
    307   142      309.0911    10      309.4657      308.4468     6024    0.33%
Elapsed time = 1285.16 sec. (1396271.04 ticks, tree = 0.03 MB, solutions = 4)
    308   142        cutoff            309.4657      308.4468     6062    0.33%
    310   145      309.4432     5      309.4657      308.4468     6079    0.33%
    311   144      309.1782    10      309.4657      308.4468     6105    0.33%
    313   145      309.4023    10      309.4657      308.4468     6126    0.33%
    314   141        cutoff            309.4657      308.4468     6161    0.33%
    315   144      309.4053     9      309.4657      308.4468     6170    0.33%
    316   141        cutoff            309.4657      308.4468     6194    0.33%
    318   141        cutoff            309.4657      308.4468     6236    0.33%
    319   144      309.3989     9      309.4657      308.4639     6258    0.32%
    322   143      309.2313    10      309.4657      308.4639     6328    0.32%
Elapsed time = 1347.00 sec. (1458870.68 ticks, tree = 0.03 MB, solutions = 4)
    323   142        cutoff            309.4657      308.4639     6341    0.32%
    324   143      309.2130     8      309.4657      308.4639     6358    0.32%
    327   140        cutoff            309.4657      308.4639     6423    0.32%
    329   142      309.3098     8      309.4657      308.4639     6457    0.32%
    330   143      309.4561     9      309.4657      308.4639     6482    0.32%
    332   143      309.3906     7      309.4657      308.4639     6520    0.32%
    333   142        cutoff            309.4657      308.4639     6535    0.32%
    335   140        cutoff            309.4657      308.5411     6580    0.30%
    337   140        cutoff            309.4657      308.5411     6619    0.30%
    338   141        cutoff            309.4657      308.5411     6646    0.30%
Elapsed time = 1410.55 sec. (1535794.23 ticks, tree = 0.03 MB, solutions = 4)
    339   142      309.2378    10      309.4657      308.5411     6654    0.30%
    340   141        cutoff            309.4657      308.5411     6671    0.30%
    342   143      309.3173     8      309.4657      308.5411     6714    0.30%
    343   140        cutoff            309.4657      308.5411     6740    0.30%
    345   140        cutoff            309.4657      308.5590     6778    0.29%
    346   139        cutoff            309.4657      308.5590     6805    0.29%
    348   139        cutoff            309.4657      308.5691     6837    0.29%
    349   140      309.1162     8      309.4657      308.5691     6851    0.29%
    351   138        cutoff            309.4657      308.5710     6887    0.29%
    354   139      309.3074    10      309.4657      308.6101     6955    0.28%
Elapsed time = 1473.19 sec. (1607576.28 ticks, tree = 0.03 MB, solutions = 4)
    356   137      309.2300    10      309.4657      308.6101     6995    0.28%
    357   135        cutoff            309.4657      308.6101     7031    0.28%
    359   133        cutoff            309.4657      308.6101     7078    0.28%
    361   132        cutoff            309.4657      308.6101     7095    0.28%
    362   134      309.0571     9      309.4657      308.6201     7137    0.27%
    365   132        cutoff            309.4657      308.6381     7165    0.27%
    367   134      309.3662    10      309.4657      308.6381     7210    0.27%
    368   133      309.3713    10      309.4657      308.6381     7228    0.27%
    370   133      309.3448     8      309.4657      308.6381     7273    0.27%
    373   128        cutoff            309.4657      308.6381     7331    0.27%
Elapsed time = 1549.36 sec. (1688411.54 ticks, tree = 0.03 MB, solutions = 4)
    375   130        cutoff            309.4657      308.6650     7374    0.26%
    376   130        cutoff            309.4657      308.6650     7414    0.26%
    378   132      309.2849     9      309.4657      308.6650     7455    0.26%
    381   128        cutoff            309.4657      308.6650     7504    0.26%
    382   129        cutoff            309.4657      308.6650     7519    0.26%
    383   128        cutoff            309.4657      308.6650     7542    0.26%
    385   126        cutoff            309.4657      308.6650     7583    0.26%
    386   127        cutoff            309.4657      308.6650     7592    0.26%
    389   126        cutoff            309.4657      308.6650     7661    0.26%
    391   126      309.3558    10      309.4657      308.6650     7700    0.26%
Elapsed time = 1621.95 sec. (1768125.60 ticks, tree = 0.02 MB, solutions = 4)
    394   123        cutoff            309.4657      308.6650     7759    0.26%
    395   123        cutoff            309.4657      308.6650     7809    0.26%
    398   123      309.0665     9      309.4657      308.7303     7846    0.24%
    399   122        cutoff            309.4657      308.7303     7868    0.24%
    401   122      309.3383     9      309.4657      308.7303     7908    0.24%
    402   119        cutoff            309.4657      308.7303     7930    0.24%
    405   120      309.3656     9      309.4657      308.7303     7996    0.24%
    406   121      309.3523     8      309.4657      308.7835     8016    0.22%
    407   118        cutoff            309.4657      308.7835     8037    0.22%
    409   118        cutoff            309.4657      308.7835     8078    0.22%
Elapsed time = 1696.78 sec. (1841428.31 ticks, tree = 0.02 MB, solutions = 4)
    410   117        cutoff            309.4657      308.7850     8101    0.22%
    413   116        cutoff            309.4657      308.8117     8167    0.21%
    414   117        cutoff            309.4657      308.8117     8188    0.21%
    415   116        cutoff            309.4657      308.8117     8209    0.21%
    416   117        cutoff            309.4657      308.8117     8215    0.21%
    418   114        cutoff            309.4657      308.8466     8280    0.20%
    422   111        cutoff            309.4657      308.8466     8342    0.20%
    423   110        cutoff            309.4657      308.8710     8369    0.19%
    424   109        cutoff            309.4657      308.8710     8376    0.19%
    425   108        cutoff            309.4657      308.8710     8405    0.19%
Elapsed time = 1755.61 sec. (1913473.16 ticks, tree = 0.02 MB, solutions = 4)
    426   107        cutoff            309.4657      308.8710     8420    0.19%
    429   107        cutoff            309.4657      308.8831     8459    0.19%
    430   105        cutoff            309.4657      308.8856     8496    0.19%
    431   104        cutoff            309.4657      308.8856     8510    0.19%
    433   102        cutoff            309.4657      308.8856     8548    0.19%
    434   105      309.2300     6      309.4657      308.8856     8618    0.19%
    438   101        cutoff            309.4657      308.9032     8664    0.18%
    439   100        cutoff            309.4657      308.9032     8673    0.18%
    440    99        cutoff            309.4657      308.9214     8692    0.18%
    441    98        cutoff            309.4657      308.9214     8710    0.18%
Elapsed time = 1825.53 sec. (1989070.37 ticks, tree = 0.02 MB, solutions = 4)
    444    98        cutoff            309.4657      308.9214     8780    0.18%
    446    97        cutoff            309.4657      308.9214     8810    0.18%
    447    98      309.0154     9      309.4657      308.9214     8822    0.18%
    450    92        cutoff            309.4657      308.9214     8903    0.18%
    453    92        cutoff            309.4657      308.9214     8939    0.18%
    454    91        cutoff            309.4657      308.9214     8967    0.18%
    455    91        cutoff            309.4657      308.9214     9001    0.18%
    457    90        cutoff            309.4657      308.9214     9022    0.18%
    459    89        cutoff            309.4657      308.9214     9050    0.18%
    460    89        cutoff            309.4657      308.9214     9082    0.18%
Elapsed time = 1897.73 sec. (2068373.30 ticks, tree = 0.02 MB, solutions = 4)
    461    88        cutoff            309.4657      308.9214     9102    0.18%
    463    86        cutoff            309.4657      308.9214     9144    0.18%
    464    86        cutoff            309.4657      308.9214     9170    0.18%
    466    85        cutoff            309.4657      308.9214     9187    0.18%
    468    83        cutoff            309.4657      308.9214     9226    0.18%
    469    84      309.4595     9      309.4657      309.0118     9242    0.15%
    471    80        cutoff            309.4657      309.0118     9292    0.15%
    472    78        cutoff            309.4657      309.0118     9323    0.15%
    474    77        cutoff            309.4657      309.0118     9339    0.15%
    477    75        cutoff            309.4657      309.0118     9407    0.15%
Elapsed time = 1981.39 sec. (2145549.27 ticks, tree = 0.02 MB, solutions = 4)
    479    74        cutoff            309.4657      309.0118     9432    0.15%
    480    72        cutoff            309.4657      309.0118     9476    0.15%
    483    69        cutoff            309.4657      309.0182     9534    0.14%
    485    67        cutoff            309.4657      309.0182     9566    0.14%
    486    68        cutoff            309.4657      309.0182     9554    0.14%
    487    66        cutoff            309.4657      309.0182     9596    0.14%
    488    65        cutoff            309.4657      309.0182     9618    0.14%
    490    63        cutoff            309.4657      309.0663     9665    0.13%
    493    60        cutoff            309.4657      309.0911     9716    0.12%
    495    58        cutoff            309.4657      309.0911     9753    0.12%
Elapsed time = 2054.86 sec. (2227955.57 ticks, tree = 0.02 MB, solutions = 4)
    496    57        cutoff            309.4657      309.0911     9783    0.12%
    500    53        cutoff            309.4657      309.0911     9852    0.12%
    501    52        cutoff            309.4657      309.1162     9880    0.11%
    503    50        cutoff            309.4657      309.1218     9911    0.11%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.18 ticks)
Parallel b&c, 8 threads:
  Real time             = 2071.53 sec. (2263159.96 ticks)
  Sync time (average)   =   48.43 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2071.56 sec. (2263167.14 ticks)

<<< solve


OBJECTIVE: 309.4657
X*: [-75.841 3.1373 -4.1168 3.1388 -4.108 3.141 -4.0942 3.1445 -4.0729 3.15 -4.0396
     3.1585 -3.988 3.1717 -3.9082 3.192] Z*: [4 3 -4 3 -3 3 -3 3 -2 4 -2 4 -1 4 0 4]
f*:309.465678739

<<< post process


<<< done

