
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 98.34 sec. (109779.10 ticks, tree = 0.01 MB, solutions = 4)
     23    18     1306.6897    11     1317.6086     1301.2738      291    1.24%
     24    19     1306.8112    11     1317.6086     1301.2738      308    1.24%
     25    20     1305.6698    11     1317.6086     1301.2738      321    1.24%
     27    23     1305.3897    11     1317.6086     1301.2738      372    1.24%
     29    24     1306.0477    11     1317.6086     1301.2738      386    1.24%
     30    25     1305.8474    11     1317.6086     1301.2738      410    1.24%
     31    26     1308.6757    10     1317.6086     1301.2738      422    1.24%
     32    29     1309.4682    10     1317.6086     1301.2738      475    1.24%
     34    28     1307.5446    10     1317.6086     1301.2738      456    1.24%
     35    31     1307.6449    10     1317.6086     1301.2738      507    1.24%
Elapsed time = 141.89 sec. (164107.52 ticks, tree = 0.01 MB, solutions = 4)
     37    32     1307.7026    10     1317.6086     1301.2738      523    1.24%
     38    33     1307.7971    10     1317.6086     1301.2738      548    1.24%
     39    34     1310.6588     9     1317.6086     1301.2738      563    1.24%
     40    35     1311.3430     9     1317.6086     1301.2738      581    1.24%
     41    36     1310.7844     9     1317.6086     1301.2738      598    1.24%
     42    37     1309.4145     9     1317.6086     1301.2738      615    1.24%
     43    38     1309.5175     9     1317.6086     1301.2738      631    1.24%
     44    40     1309.3435     9     1317.6086     1301.2738      665    1.24%
     47    42     1312.6438     8     1317.6086     1301.2738      699    1.24%
     48    43     1313.2192     8     1317.6086     1301.2738      717    1.24%
Elapsed time = 188.64 sec. (210347.28 ticks, tree = 0.01 MB, solutions = 4)
     49    44     1312.7740     8     1317.6086     1301.2738      734    1.24%
     50    45     1311.2837     8     1317.6086     1301.2738      750    1.24%
     51    46     1311.3914     8     1317.6086     1301.2738      763    1.24%
     52    48     1311.7041     8     1317.6086     1301.2738      798    1.24%
     53    49     1311.5494     8     1317.6086     1301.2738      814    1.24%
     55    50     1314.6351     7     1317.6086     1301.2738      830    1.24%
     57    52     1314.7713     7     1317.6086     1301.2738      867    1.24%
     58    53     1313.1578     7     1317.6086     1301.2738      888    1.24%
     59    54     1313.2708     7     1317.6086     1301.2738      903    1.24%
     60    55     1313.6693     7     1317.6086     1301.2738      919    1.24%
Elapsed time = 224.92 sec. (250562.37 ticks, tree = 0.01 MB, solutions = 4)
     61    57     1312.6050     7     1317.6086     1301.2738      953    1.24%
     63    59     1316.9918     6     1317.6086     1301.2738      988    1.24%
     64    58     1316.6365     6     1317.6086     1301.2738      970    1.24%
     65    60     1316.7802     6     1317.6086     1301.2738     1004    1.24%
     66    62     1315.1592     6     1317.6086     1301.2738     1043    1.24%
     67    61     1315.0394     6     1317.6086     1301.2738     1022    1.24%
     68    63     1315.1630     6     1317.6086     1301.2738     1060    1.24%
     69    64     1314.2352     6     1317.6086     1301.2738     1070    1.24%
     71    64        cutoff           1317.6086     1301.2738     1105    1.24%
     72    65        cutoff           1317.6086     1301.2738     1121    1.24%
Elapsed time = 269.72 sec. (295976.53 ticks, tree = 0.01 MB, solutions = 4)
     73    66        cutoff           1317.6086     1301.2738     1138    1.24%
     74    69     1316.5229     5     1317.6086     1301.2738     1160    1.24%
     75    70     1316.4330     5     1317.6086     1301.2738     1178    1.24%
     76    71     1316.5290     5     1317.6086     1301.2738     1199    1.24%
     77    73     1315.9207     6     1317.6086     1301.2738     1231    1.24%
     78    72     1315.8706     5     1317.6086     1301.2738     1216    1.24%
     79    70        cutoff           1317.6086     1301.2738     1249    1.24%
     80    69        cutoff           1317.6086     1301.2738     1267    1.24%
     81    68        cutoff           1317.6086     1301.2738     1282    1.24%
     82    71     1317.1780     4     1317.6086     1301.2738     1301    1.24%
Elapsed time = 307.61 sec. (334443.10 ticks, tree = 0.02 MB, solutions = 4)
     83    72     1317.0839     4     1317.6086     1301.2738     1320    1.24%
     85    74     1317.0927     5     1317.6086     1301.2738     1355    1.24%
     87    74     1304.0641    12     1317.6086     1301.2738     1391    1.24%
     88    73     1305.7132    12     1317.6086     1301.2738     1407    1.24%
     90    73     1317.5443     3     1317.6086     1301.2738     1442    1.24%
     91    75     1317.5512     3     1317.6086     1301.2738     1476    1.24%
     92    74     1317.4656     3     1317.6086     1301.2738     1459    1.24%
     93    75        cutoff           1317.6086     1301.2738     1513    1.24%
     94    76     1317.5561     4     1317.6086     1301.2738     1495    1.24%
     95    79     1307.5984    11     1317.6086     1301.2738     1545    1.24%
Elapsed time = 350.50 sec. (381267.05 ticks, tree = 0.02 MB, solutions = 4)
     97    80     1307.7415    11     1317.6086     1301.2738     1561    1.24%
     98    79        cutoff           1317.6086     1301.2738     1577    1.24%
     99    80        cutoff           1317.6086     1301.2738     1594    1.24%
    100    83     1317.6005     2     1317.6086     1301.2738     1611    1.24%
    101    80        cutoff           1317.6086     1301.2738     1633    1.24%
    103    85     1307.6721    10     1317.6086     1301.2738     1682    1.24%
    105    86     1309.6194    10     1317.6086     1301.2738     1701    1.24%
    106    83        cutoff           1317.6086     1301.2738     1721    1.24%
    107    82        cutoff           1317.6086     1301.2738     1740    1.24%
    108    85     1317.6051     1     1317.6086     1301.2738     1759    1.24%
Elapsed time = 395.48 sec. (428030.68 ticks, tree = 0.02 MB, solutions = 4)
*   109    83      integral     0     1317.6086     1301.2738     1907    1.24%
Found incumbent of value 1317.608577 after 395.48 sec. (428038.82 ticks)
    110    84     1305.8586    11     1317.6086     1301.2738     1777    1.24%
    111    85     1311.3493     9     1317.6086     1301.2738     1826    1.24%
    113    86     1311.4959     9     1317.6086     1301.2738     1845    1.24%
    114    85     1305.5438    12     1317.6086     1301.2738     1862    1.24%
    115    84     1304.9882    12     1317.6086     1301.2738     1882    1.24%
    117    84     1303.9011    12     1317.6086     1301.8831     1920    1.19%
    118    85     1307.8068    10     1317.6086     1301.8831     1939    1.19%
    119    87     1311.2516     8     1317.6086     1301.8831     1970    1.19%
    120    86     1313.2247     8     1317.6086     1301.8831     1955    1.19%
    122    89     1305.7890    11     1317.6086     1301.8831     2003    1.19%
Elapsed time = 446.95 sec. (481185.67 ticks, tree = 0.02 MB, solutions = 4)
    126    91     1309.7563     9     1317.6086     1301.8831     2075    1.19%
    127    92     1313.0432     7     1317.6086     1301.8831     2093    1.19%
    130    94     1305.4196    12     1317.6086     1303.7846     2162    1.05%
    134    97     1311.7110     8     1317.6086     1303.7846     2216    1.05%
    136   100     1317.1587     6     1317.6086     1303.7846     2266    1.05%
    138   102     1309.4599     9     1317.6086     1303.7846     2300    1.05%
    141   103     1309.7525     9     1317.6086     1303.7846     2316    1.05%
    144   105        cutoff           1317.6086     1303.7846     2385    1.05%
    146   109     1311.0930     8     1317.6086     1303.7846     2420    1.05%
    147   110     1312.5853     8     1317.6086     1303.7846     2445    1.05%
Elapsed time = 528.02 sec. (566330.97 ticks, tree = 0.02 MB, solutions = 4)
    152   111        cutoff           1317.6086     1303.7846     2520    1.05%
    154   113     1312.7245     7     1317.6086     1303.7846     2553    1.05%
    155   112        cutoff           1317.6086     1303.7846     2610    1.05%
    159   116     1313.6723     7     1317.6086     1303.7846     2650    1.05%
    162   115     1314.3585     6     1317.6086     1303.7846     2699    1.05%
    163   115     1310.9906     8     1317.6086     1303.7846     2736    1.05%
    167   118     1315.1661     6     1317.6086     1303.8038     2790    1.05%
    170   121     1315.9991     5     1317.6086     1303.8038     2837    1.05%
    171   122     1312.6187     7     1317.6086     1303.8038     2852    1.05%
    175   127     1310.8267     9     1317.6086     1303.8942     2940    1.04%
Elapsed time = 611.81 sec. (654381.04 ticks, tree = 0.02 MB, solutions = 4)
    178   127        cutoff           1317.6086     1303.8942     2978    1.04%
    179   130        cutoff           1317.6086     1303.8942     3024    1.04%
    183   134     1312.5820     8     1317.6086     1303.8942     3059    1.04%
    186   133        cutoff           1317.6086     1303.8942     3120    1.04%
    187   131        cutoff           1317.6086     1303.8942     3159    1.04%
    189   134     1315.8823     5     1317.6086     1303.8942     3176    1.04%
    192   138     1312.9147     8     1317.6086     1303.8942     3241    1.04%
    194   137     1307.5877    11     1317.6086     1303.8942     3261    1.04%
    195   135     1306.8367    11     1317.6086     1303.9011     3299    1.04%
    197   136     1317.5257     4     1317.6086     1303.9011     3318    1.04%
Elapsed time = 689.69 sec. (733159.05 ticks, tree = 0.03 MB, solutions = 4)
    199   138     1314.2125     7     1317.6086     1303.9011     3349    1.04%
    202   141     1309.3889    10     1317.6086     1303.9011     3400    1.04%
    203   143     1310.5033    10     1317.6086     1303.9011     3433    1.04%
    207   145     1317.4572     5     1317.6086     1303.9011     3469    1.04%
    209   146     1316.1839     6     1317.6086     1303.9011     3520    1.04%
    210   147     1311.1775     9     1317.6086     1303.9011     3536    1.04%
    211   145        cutoff           1317.6086     1303.9011     3575    1.04%
    215   146        cutoff           1317.6086     1304.6953     3627    0.98%
    217   148        cutoff           1317.6086     1304.6953     3657    0.98%
    218   151     1312.9571     8     1317.6086     1304.6953     3675    0.98%
Elapsed time = 764.50 sec. (808876.74 ticks, tree = 0.03 MB, solutions = 4)
    219   151     1313.9115     8     1317.6086     1304.6953     3715    0.98%
    223   153     1309.0848    10     1317.6086     1304.6953     3746    0.98%
    225   150        cutoff           1317.6086     1304.6953     3801    0.98%
    226   153     1314.7404     7     1317.6086     1304.6953     3819    0.98%
    227   154     1315.3467     7     1317.6086     1304.6953     3839    0.98%
    229   155     1309.4815    10     1317.6086     1304.9882     3856    0.96%
    233   156     1307.7449    11     1317.6086     1304.9882     3949    0.96%
    234   157     1316.5247     6     1317.6086     1304.9882     3968    0.96%
    235   158     1316.7821     6     1317.6086     1304.9882     3981    0.96%
    238   160     1311.3546     9     1317.6086     1304.9882     4016    0.96%
Elapsed time = 825.03 sec. (875339.72 ticks, tree = 0.03 MB, solutions = 4)
    241   162     1309.6210    10     1317.6086     1305.3897     4091    0.93%
    242   161        cutoff           1317.6086     1305.3897     4118    0.93%
    243   162        cutoff           1317.6086     1305.3897     4131    0.93%
    244   165     1311.4959     9     1317.6086     1305.3897     4148    0.93%
    249   168     1311.4959     9     1317.6086     1305.4196     4237    0.93%
    250   165        cutoff           1317.6086     1305.4196     4261    0.93%
    251   164        cutoff           1317.6086     1305.4196     4279    0.93%
    252   168        cutoff           1317.6086     1305.4196     4348    0.93%
    256   171     1316.1145     6     1317.6086     1305.4196     4363    0.93%
    258   171     1305.8824    11     1317.6086     1305.5438     4395    0.92%
Elapsed time = 897.45 sec. (939432.86 ticks, tree = 0.03 MB, solutions = 4)
    259   170     1308.9624    10     1317.6086     1305.5438     4419    0.92%
    261   171     1315.2604     7     1317.6086     1305.5438     4473    0.92%
    263   172     1316.9986     6     1317.6086     1305.5438     4489    0.92%
    266   175     1307.6790    10     1317.6086     1305.5438     4543    0.92%
    267   176     1310.7136     9     1317.6086     1305.5438     4563    0.92%
    269   176     1317.1565     6     1317.6086     1305.6857     4596    0.90%
    272   177        cutoff           1317.6086     1305.6857     4650    0.90%
    273   180     1317.1539     6     1317.6086     1305.6857     4665    0.90%
    275   182     1312.4645     8     1317.6086     1305.6857     4700    0.90%
    277   185     1315.1709     6     1317.6086     1305.6857     4754    0.90%
Elapsed time = 955.30 sec. (1012760.80 ticks, tree = 0.04 MB, solutions = 4)
    281   182        cutoff           1317.6086     1305.6857     4801    0.90%
    283   186     1314.2189     7     1317.6086     1305.6857     4831    0.90%
    285   185        cutoff           1317.6086     1305.6857     4889    0.90%
    289   182        cutoff           1317.6086     1305.7040     4942    0.90%
    291   187     1311.4152     8     1317.6086     1305.7040     4994    0.90%
    296   188     1317.1957     4     1317.6086     1305.7132     5044    0.90%
    297   188     1309.0761    10     1317.6086     1305.7132     5076    0.90%
    299   192     1312.6410     9     1317.6086     1305.7132     5148    0.90%
    305   196     1310.8298     9     1317.6086     1305.7890     5214    0.90%
    307   199     1315.0158     6     1317.6086     1305.7890     5267    0.90%
Elapsed time = 1059.55 sec. (1121929.99 ticks, tree = 0.04 MB, solutions = 4)
    313   204     1312.5845     8     1317.6086     1305.7890     5351    0.90%
    315   207        cutoff           1317.6086     1305.7890     5476    0.90%
    321   210     1314.3440     7     1317.6086     1305.7890     5490    0.90%
    323   209     1316.1697     7     1317.6086     1305.7890     5541    0.90%
    329   212     1316.1117     6     1317.6086     1305.8474     5633    0.89%
    331   210        cutoff           1317.6086     1305.8474     5667    0.89%
    333   208        cutoff           1317.6086     1305.8474     5738    0.89%
    337   210     1317.4581     5     1317.6086     1305.8474     5775    0.89%
    338   211     1310.8361     9     1317.6086     1305.8535     5794    0.89%
    339   208        cutoff           1317.6086     1305.8535     5809    0.89%
Elapsed time = 1158.70 sec. (1225021.63 ticks, tree = 0.04 MB, solutions = 4)
    340   211     1313.0903     8     1317.6086     1305.8535     5828    0.89%
    344   211     1310.8393     9     1317.6086     1305.8586     5862    0.89%
    345   208        cutoff           1317.6086     1305.8586     5915    0.89%
    346   211     1312.5895     8     1317.6086     1305.8586     5933    0.89%
    347   210     1309.7771    10     1317.6086     1305.8586     5950    0.89%
    349   211     1314.8738     7     1317.6086     1305.8586     5964    0.89%
    352   215     1312.5920     8     1317.6086     1305.8824     6039    0.89%
    353   212        cutoff           1317.6086     1305.8824     6060    0.89%
    354   215     1314.3477     7     1317.6086     1305.8824     6080    0.89%
    355   216     1312.0677     9     1317.6086     1306.0369     6101    0.88%
Elapsed time = 1213.59 sec. (1282387.13 ticks, tree = 0.04 MB, solutions = 4)
    358   219     1312.5941     8     1317.6086     1306.0369     6158    0.88%
    361   220     1309.9444    10     1317.6086     1306.0477     6213    0.88%
    362   221     1316.1142     6     1317.6086     1306.0477     6226    0.88%
    363   222     1313.9206     8     1317.6086     1306.0477     6243    0.88%
    365   224     1315.3501     7     1317.6086     1306.0477     6283    0.88%
    368   226     1314.5766     8     1317.6086     1306.0477     6318    0.88%
    369   228     1312.2331     9     1317.6086     1306.0477     6356    0.88%
    370   229     1317.4598     5     1317.6086     1306.0477     6374    0.88%
    372   227        cutoff           1317.6086     1306.0477     6414    0.88%
    376   233     1316.3432     7     1317.6086     1306.0477     6481    0.88%
Elapsed time = 1281.08 sec. (1344898.87 ticks, tree = 0.04 MB, solutions = 4)
    377   234     1314.0895     8     1317.6086     1306.0477     6494    0.88%
    378   233        cutoff           1317.6086     1306.0477     6515    0.88%
    379   236     1316.7879     6     1317.6086     1306.0477     6531    0.88%
    381   234        cutoff           1317.6086     1306.0477     6566    0.88%
    384   238     1317.4611     5     1317.6086     1306.6897     6601    0.83%
    385   240     1315.5244     7     1317.6086     1306.6897     6632    0.83%
    386   237        cutoff           1317.6086     1306.6897     6651    0.83%
    388   237        cutoff           1317.6086     1306.6897     6686    0.83%
    390   237        cutoff           1317.6086     1306.6897     6754    0.83%
    393   240     1316.9610     6     1317.6086     1306.6897     6770    0.83%
Elapsed time = 1338.28 sec. (1410692.56 ticks, tree = 0.05 MB, solutions = 4)
    395   236        cutoff           1317.6086     1306.8112     6809    0.82%
    396   237     1309.6208    10     1317.6086     1306.8112     6823    0.82%
    401   234        cutoff           1317.6086     1306.8112     6918    0.82%
    402   237     1311.3592     9     1317.6086     1306.8112     6929    0.82%
    404   236     1309.6221    10     1317.6086     1306.8367     6986    0.82%
    408   236     1311.5712     9     1317.6086     1306.8409     7022    0.82%
    409   234        cutoff           1317.6086     1306.8409     7064    0.82%
    410   237     1313.2331     8     1317.6086     1306.8409     7078    0.82%
    412   239     1311.4955     9     1317.6086     1307.3207     7111    0.78%
    416   243     1314.1798     8     1317.6086     1307.3207     7176    0.78%
Elapsed time = 1407.45 sec. (1485291.54 ticks, tree = 0.05 MB, solutions = 4)
    418   243     1315.1125     7     1317.6086     1307.3585     7215    0.78%
    420   245     1313.3662     8     1317.6086     1307.3585     7249    0.78%
    423   247     1315.2572     7     1317.6086     1307.3585     7286    0.78%
    425   247     1315.0558     8     1317.6086     1307.3585     7318    0.78%
    426   249     1317.0012     6     1317.6086     1307.3585     7353    0.78%
    428   251     1315.2554     7     1317.6086     1307.3585     7387    0.78%
    431   252     1317.1519     6     1317.6086     1307.4399     7440    0.77%
    433   254     1316.4456     7     1317.6086     1307.4399     7471    0.77%
    434   254        cutoff           1317.6086     1307.4399     7509    0.77%
    436   256        cutoff           1317.6086     1307.4399     7545    0.77%
Elapsed time = 1479.45 sec. (1560610.93 ticks, tree = 0.05 MB, solutions = 4)
    439   259     1309.6483    10     1317.6086     1307.4399     7560    0.77%
    442   259        cutoff           1317.6086     1307.4399     7628    0.77%
    444   257        cutoff           1317.6086     1307.4399     7661    0.77%
    447   260     1311.4418     9     1317.6086     1307.4399     7715    0.77%
    450   259     1310.8995    10     1317.6086     1307.4399     7769    0.77%
    451   258     1309.7622     9     1317.6086     1307.5446     7786    0.76%
    453   254        cutoff           1317.6086     1307.5446     7821    0.76%
    455   255     1310.8948    10     1317.6086     1307.5446     7837    0.76%
    458   255     1312.6545     9     1317.6086     1307.5446     7905    0.76%
    460   257     1312.4705     8     1317.6086     1307.5877     7938    0.76%
Elapsed time = 1556.95 sec. (1641153.80 ticks, tree = 0.05 MB, solutions = 4)
    463   255     1310.9035    10     1317.6086     1307.5877     7972    0.76%
    464   257     1313.3910     9     1317.6086     1307.6050     8005    0.76%
    466   259     1314.4105     8     1317.6086     1307.6050     8039    0.76%
    468   261     1314.2243     7     1317.6086     1307.6050     8072    0.76%
    471   264     1312.6577     9     1317.6086     1307.6449     8125    0.76%
    473   266     1316.8392     6     1317.6086     1307.6449     8160    0.76%
    474   267     1316.1714     7     1317.6086     1307.6449     8174    0.76%
    476   269     1315.9852     6     1317.6086     1307.6449     8207    0.76%
    480   273     1316.6635     7     1317.6086     1307.6449     8276    0.76%
    481   272        cutoff           1317.6086     1307.6449     8295    0.76%
Elapsed time = 1633.66 sec. (1709337.11 ticks, tree = 0.05 MB, solutions = 4)
    482   273        cutoff           1317.6086     1307.6449     8311    0.76%
    483   276     1316.5450     5     1317.6086     1307.6449     8334    0.76%
    487   280     1316.1733     7     1317.6086     1307.6449     8400    0.76%
    489   278        cutoff           1317.6086     1307.6449     8435    0.76%
    490   277        cutoff           1317.6086     1307.6449     8451    0.76%
    491   281     1317.5494     4     1317.6086     1307.6449     8487    0.76%
    497   280     1310.8323     9     1317.6086     1307.6721     8577    0.75%
    498   279     1311.4313     9     1317.6086     1307.6721     8593    0.75%
    500   278        cutoff           1317.6086     1307.6721     8613    0.75%
    505   278     1312.5865     8     1317.6086     1307.6721     8723    0.75%
Elapsed time = 1714.22 sec. (1790403.15 ticks, tree = 0.05 MB, solutions = 4)
    506   279     1313.6136     8     1317.6086     1307.6790     8738    0.75%
    511   278     1311.0542    10     1317.6086     1307.6790     8820    0.75%
    513   280     1314.3455     7     1317.6086     1307.6790     8860    0.75%
    514   278        cutoff           1317.6086     1307.6790     8897    0.75%
    517   280     1314.5716     8     1317.6086     1307.6790     8934    0.75%
    521   284     1316.1127     6     1317.6086     1307.6790     9000    0.75%
    522   284     1316.7083     6     1317.6086     1307.6790     9036    0.75%
    526   288     1314.5743     8     1317.6086     1307.7026     9104    0.75%
    528   289     1314.5682     8     1317.6086     1307.7026     9123    0.75%
    529   290     1317.4588     5     1317.6086     1307.7026     9141    0.75%
Elapsed time = 1792.67 sec. (1876038.09 ticks, tree = 0.06 MB, solutions = 4)
    530   289        cutoff           1317.6086     1307.7026     9159    0.75%
    535   293     1316.3404     7     1317.6086     1307.7971     9228    0.74%
    536   295     1316.3328     7     1317.6086     1307.7971     9259    0.74%
    537   294        cutoff           1317.6086     1307.7971     9283    0.74%
    538   293        cutoff           1317.6086     1307.7971     9295    0.74%
    543   294     1310.5293     9     1317.6086     1307.7971     9347    0.74%
    544   295        cutoff           1317.6086     1307.7971     9400    0.74%
    545   294        cutoff           1317.6086     1307.7971     9424    0.74%
    546   292        cutoff           1317.6086     1307.7971     9494    0.74%
    551   294     1312.5973     8     1317.6086     1307.7971     9528    0.74%
Elapsed time = 1853.89 sec. (1948293.50 ticks, tree = 0.06 MB, solutions = 4)
    553   292     1310.5229     9     1317.6086     1307.8024     9561    0.74%
    554   291     1311.7555    10     1317.6086     1307.8024     9585    0.74%
    559   294     1314.3533     7     1317.6086     1307.8024     9665    0.74%
    561   294     1312.5911     8     1317.6086     1307.8201     9705    0.74%
    562   292        cutoff           1317.6086     1307.8201     9743    0.74%
    566   297     1315.2091     8     1317.6086     1307.8333     9798    0.74%
    569   300     1314.3489     7     1317.6086     1308.1035     9849    0.72%
    570   300     1315.9048     8     1317.6086     1308.1035     9882    0.72%
    574   303     1317.4341     7     1317.6086     1308.6757     9936    0.68%
    576   305     1317.4619     5     1317.6086     1308.6757     9967    0.68%
Elapsed time = 1941.45 sec. (2037989.81 ticks, tree = 0.07 MB, solutions = 4)
    578   307     1317.3413     7     1317.6086     1308.6757    10002    0.68%
    579   308     1317.4610     5     1317.6086     1308.6757    10018    0.68%
    583   309        cutoff           1317.6086     1308.6757    10076    0.68%
    584   311        cutoff           1317.6086     1308.6757    10110    0.68%
    585   314     1317.4596     5     1317.6086     1308.6757    10125    0.68%
    586   313        cutoff           1317.6086     1308.6757    10143    0.68%
    590   316        cutoff           1317.6086     1308.6757    10227    0.68%
    592   315        cutoff           1317.6086     1308.6757    10247    0.68%
    593   316        cutoff           1317.6086     1308.6757    10263    0.68%
    594   314        cutoff           1317.6086     1308.6757    10297    0.68%
Elapsed time = 2005.44 sec. (2106818.63 ticks, tree = 0.07 MB, solutions = 4)
    596   313        cutoff           1317.6086     1308.6757    10315    0.68%
    598   315     1312.7515     9     1317.6086     1308.6757    10346    0.68%
    601   310        cutoff           1317.6086     1308.6801    10402    0.68%
    602   311     1311.4955     9     1317.6086     1308.6801    10418    0.68%
    604   309     1311.4952     9     1317.6086     1308.6801    10457    0.68%
    605   308     1312.7567     9     1317.6086     1308.6801    10476    0.68%
    609   310     1311.4948     9     1317.6086     1308.6801    10547    0.68%
    610   312     1313.3734     8     1317.6086     1308.6834    10583    0.68%
    612   313     1313.3711     8     1317.6086     1308.6862    10597    0.68%
    613   314     1313.1695     8     1317.6086     1308.6862    10612    0.68%
Elapsed time = 2069.88 sec. (2172222.89 ticks, tree = 0.07 MB, solutions = 4)
    617   316     1313.3701     8     1317.6086     1309.0725    10682    0.65%
    618   317     1315.2579     7     1317.6086     1309.0725    10703    0.65%
    620   319     1315.2541     7     1317.6086     1309.0725    10739    0.65%
    621   320     1315.6592     7     1317.6086     1309.0725    10755    0.65%
    624   321     1317.0034     6     1317.6086     1309.0761    10802    0.65%
    625   322     1315.2524     7     1317.6086     1309.0761    10823    0.65%
    626   324     1317.1501     6     1317.6086     1309.0761    10861    0.65%
    628   325     1317.1475     6     1317.6086     1309.0761    10879    0.65%
    629   324        cutoff           1317.6086     1309.0761    10928    0.65%
    633   328     1317.1281     6     1317.6086     1309.0761    10962    0.65%
Elapsed time = 2138.92 sec. (2235908.32 ticks, tree = 0.07 MB, solutions = 4)
    634   327        cutoff           1317.6086     1309.0761    10982    0.65%
    636   329        cutoff           1317.6086     1309.0761    11018    0.65%
    638   328        cutoff           1317.6086     1309.0761    11070    0.65%
    640   330        cutoff           1317.6086     1309.0773    11104    0.65%
