
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     25    20      200.8933    12      201.8157      200.1697      391    0.82%
     26    21      200.7031    12      201.8157      200.1697      412    0.82%
Elapsed time = 40.39 sec. (46165.26 ticks, tree = 0.01 MB, solutions = 1)
     27    22      201.0989    11      201.8157      200.1697      436    0.82%
     28    23      200.9091    11      201.8157      200.1697      458    0.82%
     29    24      201.5613    10      201.8157      200.1697      479    0.82%
     30    26      201.3016    10      201.8157      200.1697      523    0.82%
     33    28      201.0954    11      201.8157      200.1697      562    0.82%
     34    29      200.9054    11      201.8157      200.1697      584    0.82%
     35    30      201.3004    10      201.8157      200.1697      608    0.82%
     36    31      201.1096    10      201.8157      200.1697      630    0.82%
     37    32      201.7448     9      201.8157      200.1697      651    0.82%
     38    33      201.4870     9      201.8157      200.1697      668    0.82%
Elapsed time = 62.50 sec. (74696.54 ticks, tree = 0.01 MB, solutions = 1)
     41    36      201.2970    10      201.8157      200.1697      738    0.82%
     42    37      201.1060    10      201.8157      200.1697      760    0.82%
     43    38      201.4827     8      201.8157      200.1697      784    0.82%
     45    38        cutoff            201.8157      200.1697      821    0.82%
     46    41      201.6366     8      201.8157      200.1697      841    0.82%
     49    44      201.4795     8      201.8157      200.1697      898    0.82%
     50    45      201.2883     8      201.8157      200.1697      921    0.82%
     51    46      201.6422     8      201.8157      200.1697      944    0.82%
     53    44        cutoff            201.8157      200.1697      985    0.82%
     54    44        cutoff            201.8157      200.1697     1025    0.82%
Elapsed time = 95.23 sec. (111574.28 ticks, tree = 0.01 MB, solutions = 1)
     57    48      201.6387     8      201.8157      200.1697     1066    0.82%
     58    49      201.4476     8      201.8157      200.1697     1090    0.82%
     59    48        cutoff            201.8157      200.1697     1113    0.82%
     61    50      200.7086    12      201.8157      200.1697     1152    0.82%
     62    47        cutoff            201.8157      200.1697     1227    0.82%
     65    48        cutoff            201.8157      200.1697     1249    0.82%
     66    49        cutoff            201.8157      200.1697     1272    0.82%
     67    50      201.7596     7      201.8157      200.1697     1295    0.82%
     70    49        cutoff            201.8157      200.1697     1353    0.82%
     71    51      201.2035    11      201.8157      200.1697     1392    0.82%
Elapsed time = 128.73 sec. (148516.05 ticks, tree = 0.01 MB, solutions = 1)
     73    50      201.7565     7      201.8157      200.1697     1414    0.82%
     74    49      201.5648     7      201.8157      200.1697     1437    0.82%
     75    48        cutoff            201.8157      200.1697     1456    0.82%
     78    52      201.4053    10      201.8157      200.1697     1538    0.82%
     81    52        cutoff            201.8157      200.1697     1571    0.82%
     82    55      201.6608     6      201.8157      200.1697     1596    0.82%
     83    52        cutoff            201.8157      200.1697     1613    0.82%
     84    55      201.7786     4      201.8157      200.1697     1630    0.82%
     86    57      201.5908     9      201.8157      200.1697     1679    0.82%
     88    58      201.4329    11      201.8157      200.1697     1702    0.82%
Elapsed time = 160.39 sec. (187331.14 ticks, tree = 0.01 MB, solutions = 1)
     89    56        cutoff            201.8157      200.1697     1735    0.82%
     90    59      201.7233     5      201.8157      200.1697     1753    0.82%
     91    57        cutoff            201.8157      200.1697     1786    0.82%
     93    60      201.4704     8      201.8157      200.1697     1808    0.82%
     94    61      201.7401     8      201.8157      200.1697     1835    0.82%
     95    62      201.6773     8      201.8157      200.1697     1846    0.82%
     97    62      200.7045    12      201.8157      200.1697     1892    0.82%
     98    63      201.7774     4      201.8157      200.1697     1916    0.82%
     99    60        cutoff            201.8157      200.1697     1936    0.82%
    101    64      201.5206     7      201.8157      200.1697     1974    0.82%
Elapsed time = 189.06 sec. (219470.65 ticks, tree = 0.01 MB, solutions = 1)
    102    63        cutoff            201.8157      200.1697     1998    0.82%
    103    66      201.8124     7      201.8157      200.1697     2008    0.82%
    104    68      200.9158    11      201.8157      200.1697     2048    0.82%
    106    67        cutoff            201.8157      200.1697     2075    0.82%
    107    68      200.9678    12      201.8157      200.1697     2084    0.82%
    109    70      201.6046     6      201.8157      200.1697     2133    0.82%
    110    67        cutoff            201.8157      200.1697     2156    0.82%
    111    68        cutoff            201.8157      200.1697     2164    0.82%
    113    71      201.1167    10      201.8157      200.1697     2181    0.82%
    114    69        cutoff            201.8157      200.1697     2231    0.82%
Elapsed time = 216.48 sec. (251322.59 ticks, tree = 0.01 MB, solutions = 1)
    115    72      201.1940    11      201.8157      200.1697     2247    0.82%
    116    73      201.5683     9      201.8157      200.1697     2264    0.82%
    117    74      201.6789     5      201.8157      200.1697     2293    0.82%
    118    73      201.2035    11      201.8157      200.1697     2317    0.82%
    121    72      201.2960     9      201.8157      200.1697     2373    0.82%
    122    71      200.6209    13      201.8157      200.6209     2393    0.59%
    123    72      201.3836    10      201.8157      200.6209     2414    0.59%
    124    73      201.7124     8      201.8157      200.6209     2423    0.59%
    126    75      201.4055    10      201.8157      200.6209     2473    0.59%
    128    74      201.3942    11      201.8157      200.6209     2491    0.59%
Elapsed time = 239.36 sec. (279966.20 ticks, tree = 0.02 MB, solutions = 1)
    129    74      201.4657     8      201.8157      200.6209     2528    0.59%
    130    75      200.9043    12      201.8157      200.6209     2558    0.59%
    132    75        cutoff            201.8157      200.6209     2590    0.59%
    133    78      201.7813     3      201.8157      200.6209     2610    0.59%
    134    79      201.5879     8      201.8157      200.6209     2639    0.59%
    137    82      201.5159     7      201.8157      200.6209     2701    0.59%
    138    83      201.2082    12      201.8157      200.7045     2724    0.55%
    140    81        cutoff            201.8157      200.7045     2756    0.55%
    141    84      201.8095     2      201.8157      200.7045     2776    0.55%
    145    88      201.6004     6      201.8157      200.7045     2870    0.55%
Elapsed time = 278.20 sec. (318958.05 ticks, tree = 0.02 MB, solutions = 1)
    146    88        cutoff            201.8157      200.7045     2908    0.55%
    149    90      201.8117     1      201.8157      200.7045     2948    0.55%
    153    94      201.6762     5      201.8157      200.7045     3029    0.55%
    154    91        cutoff            201.8157      200.7045     3048    0.55%
    156    95      201.6390     9      201.8157      200.7045     3090    0.55%
    160    91        cutoff            201.8157      200.7045     3180    0.55%
    162    93      201.4432    11      201.8157      200.7045     3219    0.55%
    164    92        cutoff            201.8157      200.7045     3282    0.55%
    167    91      201.4636    10      201.8157      200.7045     3336    0.55%
    169    92      201.7789     3      201.8157      200.7045     3355    0.55%
Elapsed time = 320.80 sec. (376152.74 ticks, tree = 0.02 MB, solutions = 1)
    170    93      201.6448    10      201.8157      200.7045     3384    0.55%
    172    92        cutoff            201.8157      200.7045     3437    0.55%
    175    97      201.6236    10      201.8157      200.7045     3496    0.55%
    178    97        cutoff            201.8157      200.7045     3539    0.55%
    180    97        cutoff            201.8157      200.7045     3579    0.55%
    183   102      201.8056     9      201.8157      200.7045     3644    0.55%
    185   104      201.8095     1      201.8157      200.7045     3683    0.55%
    186   101        cutoff            201.8157      200.7045     3711    0.55%
    188   103      201.4790    10      201.8157      200.7045     3748    0.55%
    191   104        cutoff            201.8157      200.7045     3818    0.55%
Elapsed time = 364.45 sec. (427654.53 ticks, tree = 0.02 MB, solutions = 1)
    194   107      201.4842    10      201.8157      200.7045     3880    0.55%
    196   104        cutoff            201.8157      200.7045     3930    0.55%
    199   104        cutoff            201.8157      200.7045     3961    0.55%
    202   105      201.6606     9      201.8157      200.7045     4027    0.55%
    204   103        cutoff            201.8157      200.7045     4109    0.55%
    208   103      201.4640    11      201.8157      200.7045     4140    0.55%
    210   101        cutoff            201.8157      200.9043     4181    0.45%
    211   104      201.6417    10      201.8157      200.9043     4209    0.45%
    213   101        cutoff            201.8157      200.9043     4259    0.45%
    216   105      201.6568    11      201.8157      200.9043     4292    0.45%
Elapsed time = 413.00 sec. (483959.76 ticks, tree = 0.02 MB, solutions = 1)
    218   103        cutoff            201.8157      201.0989     4339    0.36%
    219   104        cutoff            201.8157      201.0989     4367    0.36%
    221   103        cutoff            201.8157      201.1060     4410    0.35%
    224   103        cutoff            201.8157      201.1060     4446    0.35%
    226   105      201.6126    10      201.8157      201.1060     4487    0.35%
    228   103        cutoff            201.8157      201.1060     4535    0.35%
    231   104      201.6872     9      201.8157      201.1063     4585    0.35%
    233   104      201.7439     8      201.8157      201.1063     4633    0.35%
    235   104      201.6138    10      201.8157      201.1096     4665    0.35%
    238    99        cutoff            201.8157      201.1096     4734    0.35%
Elapsed time = 457.73 sec. (535746.38 ticks, tree = 0.02 MB, solutions = 1)
    241   100        cutoff            201.8157      201.1096     4794    0.35%
    243   104      201.8023     9      201.8157      201.1096     4823    0.35%
    246   103      201.6557    10      201.8157      201.1212     4886    0.34%
    249   100        cutoff            201.8157      201.1443     4948    0.33%
    251   100        cutoff            201.8157      201.1443     4971    0.33%
    254   101        cutoff            201.8157      201.1443     5034    0.33%
    257   100      201.6382    11      201.8157      201.1457     5094    0.33%
    259    96        cutoff            201.8157      201.1457     5124    0.33%
    262    93        cutoff            201.8157      201.1457     5183    0.33%
    266    95        cutoff            201.8157      201.1954     5251    0.31%
Elapsed time = 515.41 sec. (598338.52 ticks, tree = 0.02 MB, solutions = 1)
    267    96      201.7187     9      201.8157      201.2001     5271    0.31%
    270    92        cutoff            201.8157      201.2001     5345    0.31%
    274    91        cutoff            201.8157      201.2001     5394    0.31%
    275    92        cutoff            201.8157      201.2035     5409    0.30%
    278    93      201.7493    10      201.8157      201.2058     5478    0.30%
    282    91      201.6939    11      201.8157      201.2059     5554    0.30%
    283    88        cutoff            201.8157      201.2059     5570    0.30%
    286    87        cutoff            201.8157      201.2082     5639    0.30%
    291    86        cutoff            201.8157      201.2918     5740    0.26%
    294    83        cutoff            201.8157      201.2960     5805    0.26%
Elapsed time = 570.13 sec. (667172.91 ticks, tree = 0.02 MB, solutions = 1)
    299    80        cutoff            201.8157      201.2992     5908    0.26%
    302    77        cutoff            201.8157      201.3004     5979    0.26%
    307    74        cutoff            201.8157      201.3004     6075    0.26%
    310    71        cutoff            201.8157      201.3016     6148    0.25%
    315    66        cutoff            201.8157      201.3016     6260    0.25%
    318    63        cutoff            201.8157      201.3016     6331    0.25%
    323    58        cutoff            201.8157      201.4354     6426    0.19%
    326    55        cutoff            201.8157      201.4354     6492    0.19%
    331    50        cutoff            201.8157      201.4640     6602    0.17%
    334    47        cutoff            201.8157      201.4790     6643    0.17%
Elapsed time = 645.58 sec. (759042.48 ticks, tree = 0.01 MB, solutions = 1)
    339    42        cutoff            201.8157      201.5206     6740    0.15%
    342    38        cutoff            201.8157      201.5631     6816    0.13%
    347    34        cutoff            201.8157      201.5683     6917    0.12%
    350    31        cutoff            201.8157      201.5879     6970    0.11%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.61 ticks)
Parallel b&c, 8 threads:
  Real time             =  670.39 sec. (795470.61 ticks)
  Sync time (average)   =   21.66 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  670.42 sec. (795478.22 ticks)

<<< solve


OBJECTIVE: 201.8157
X*: [-110.3 3.2983 -4.0183 3.2987 -4.0167 3.2993 -4.0137 3.3006 -4.0084 3.3028
     -3.9987 3.3068 -3.9813 3.3141 -3.9498 3.3271] Z*: [7 3 -4 3 -4 3 -3 4 -3 4 -2 4 -1 5 1 5]
f*:201.815693874

<<< post process


<<< done

