
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.44 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           887.051655
Root relaxation solution time = 0.00 sec. (0.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     89    84     1096.8075     5     1097.8604     1087.7609     1606    0.92%
     90    87     1097.1917     4     1097.8604     1087.7609     1655    0.92%
     91    85     1097.5632     4     1097.8604     1087.7609     1623    0.92%
     92    86     1097.0336     5     1097.8604     1087.7609     1640    0.92%
     93    88     1096.7439     5     1097.8604     1087.7609     1671    0.92%
     94    85        cutoff           1097.8604     1087.7609     1686    0.92%
     95    89        cutoff           1097.8604     1087.7609     1754    0.92%
     96    88     1097.7603     5     1097.8604     1087.7609     1704    0.92%
Elapsed time = 971.75 sec. (1051970.93 ticks, tree = 0.02 MB, solutions = 7)
     97    91        cutoff           1097.8604     1087.7609     1786    0.92%
     98    90     1097.4874     4     1097.8604     1087.7609     1735    0.92%
     99    92     1097.6242     4     1097.8604     1087.7609     1772    0.92%
    101    93     1089.0817    13     1097.8604     1088.5346     1817    0.85%
    102    94     1097.4302     4     1097.8604     1088.5346     1805    0.85%
    103    90        cutoff           1097.8604     1088.5346     1837    0.85%
    104    91        cutoff           1097.8604     1088.5346     1855    0.85%
    105    92        cutoff           1097.8604     1088.5346     1904    0.85%
    107    93        cutoff           1097.8604     1088.5346     1919    0.85%
    108    91        cutoff           1097.8604     1088.5346     1886    0.85%
Elapsed time = 1072.66 sec. (1143660.33 ticks, tree = 0.02 MB, solutions = 7)
    109    95        cutoff           1097.8604     1088.5346     1951    0.85%
    111    96     1090.0755    11     1097.8604     1088.5346     1968    0.85%
    112    93        cutoff           1097.8604     1088.5346     1983    0.85%
    113    90        cutoff           1097.8604     1088.5346     2034    0.85%
    115    89        cutoff           1097.8604     1088.5346     2050    0.85%
    117    88        cutoff           1097.8604     1088.5346     2067    0.85%
    118    91     1090.5584    11     1097.8604     1088.5346     2080    0.85%
    119    92     1091.4223    10     1097.8604     1088.5346     2100    0.85%
    121    90     1090.1852    13     1097.8604     1088.9765     2133    0.81%
    123    89     1091.4625    11     1097.8604     1088.9765     2183    0.81%
Elapsed time = 1199.64 sec. (1285746.83 ticks, tree = 0.02 MB, solutions = 7)
    124    88     1090.6661    11     1097.8604     1088.9765     2167    0.81%
    125    88     1090.5564    11     1097.8604     1088.9765     2200    0.81%
    127    90     1091.3472    10     1097.8604     1088.9765     2232    0.81%
    128    91     1091.0809    10     1097.8604     1088.9765     2249    0.81%
    129    93     1091.6224    11     1097.8604     1089.0817     2279    0.80%
    130    92     1091.2901    12     1097.8604     1089.0817     2264    0.80%
    131    95     1091.3215    10     1097.8604     1089.0817     2311    0.80%
    134    97     1091.5614    10     1097.8604     1089.0817     2345    0.80%
    136    99     1091.1267    10     1097.8604     1089.0817     2378    0.80%
    137   100     1092.4191    10     1097.8604     1089.0817     2393    0.80%
Elapsed time = 1353.50 sec. (1458199.93 ticks, tree = 0.02 MB, solutions = 7)
    138   103     1092.8958     9     1097.8604     1089.0817     2441    0.80%
    139   101     1092.2442    11     1097.8604     1089.0817     2409    0.80%
    140   104     1093.0683     9     1097.8604     1089.0817     2457    0.80%
    141   105     1092.7456     9     1097.8604     1089.0817     2475    0.80%
    142   102     1092.7397     9     1097.8604     1089.0817     2425    0.80%
    143   106     1091.8756    10     1097.8604     1089.0817     2492    0.80%
    144   109     1093.8584     8     1097.8604     1089.0817     2541    0.80%
    145   107     1092.4321     9     1097.8604     1089.0817     2509    0.80%
    146   108     1093.1225     9     1097.8604     1089.0817     2524    0.80%
    147   112     1092.8013     9     1097.8604     1089.0817     2590    0.80%
Elapsed time = 1479.92 sec. (1567782.87 ticks, tree = 0.02 MB, solutions = 7)
    149   111     1093.7447     8     1097.8604     1089.0817     2572    0.80%
    150   113     1092.8175     9     1097.8604     1089.0817     2605    0.80%
    151   114     1093.6792     9     1097.8604     1089.0817     2623    0.80%
    152   118     1093.7925     8     1097.8604     1089.0817     2690    0.80%
    153   120     1094.6418     7     1097.8604     1089.0817     2722    0.80%
    154   116     1092.4844     9     1097.8604     1089.0817     2657    0.80%
    156   115     1094.6893     7     1097.8604     1089.0817     2640    0.80%
    157   119     1093.5937     9     1097.8604     1089.0817     2706    0.80%
    158   123     1095.5081     7     1097.8604     1089.0817     2771    0.80%
    160   121     1094.4409     8     1097.8604     1089.0817     2737    0.80%
Elapsed time = 1589.34 sec. (1698583.38 ticks, tree = 0.02 MB, solutions = 7)
    161   126     1094.3069     7     1097.8604     1089.0817     2823    0.80%
    163   122     1093.5438     9     1097.8604     1089.0817     2754    0.80%
    164   127     1095.3240     6     1097.8604     1089.0817     2840    0.80%
    165   128     1094.1753     8     1097.8604     1089.0817     2857    0.80%
    166   130     1096.3319     5     1097.8604     1089.0817     2890    0.80%
    167   131     1094.3339     8     1097.8604     1089.0817     2906    0.80%
    168   129     1095.4616     7     1097.8604     1089.0817     2873    0.80%
    170   132     1094.7681     6     1097.8604     1089.0817     2923    0.80%
    171   135     1096.5866     5     1097.8604     1089.0817     2973    0.80%
    173   134     1094.1215     8     1097.8604     1089.0817     2955    0.80%
Elapsed time = 1696.00 sec. (1803942.89 ticks, tree = 0.03 MB, solutions = 7)
    174   138     1096.3186     7     1097.8604     1089.0817     3023    0.80%
    176   139     1096.3519     6     1097.8604     1089.0817     3040    0.80%
    178   141     1095.4451     5     1097.8604     1089.0817     3075    0.80%
    179   144     1095.4431     7     1097.8604     1089.0817     3125    0.80%
    182   146     1097.0204     4     1097.8604     1089.0817     3156    0.80%
    183   145     1096.0738     7     1097.8604     1089.0817     3141    0.80%
    184   147     1097.0323     5     1097.8604     1089.0817     3173    0.80%
    187   152     1097.5485     4     1097.8604     1089.0817     3258    0.80%
    188   150     1095.7401     7     1097.8604     1089.0817     3221    0.80%
    190   151        cutoff           1097.8604     1089.0817     3273    0.80%
Elapsed time = 1828.58 sec. (1957617.90 ticks, tree = 0.03 MB, solutions = 7)
    191   156     1097.3462     3     1097.8604     1089.0817     3325    0.80%
    192   157     1096.7463     5     1097.8604     1089.0817     3341    0.80%
    193   154     1097.5494     6     1097.8604     1089.0817     3290    0.80%
    194   155     1097.7399     4     1097.8604     1089.0817     3308    0.80%
    195   160     1097.4026     5     1097.8604     1089.0817     3392    0.80%
    196   156        cutoff           1097.8604     1089.0817     3359    0.80%
    198   160     1097.7592     3     1097.8604     1089.0817     3426    0.80%
    199   161     1097.6825     4     1097.8604     1089.0817     3443    0.80%
    200   162     1097.6576     6     1097.8604     1089.0817     3459    0.80%
    201   157        cutoff           1097.8604     1089.0817     3409    0.80%
Elapsed time = 1929.08 sec. (2054505.03 ticks, tree = 0.03 MB, solutions = 7)
    202   161        cutoff           1097.8604     1089.0817     3479    0.80%
    204   164     1096.4776     5     1097.8604     1089.0817     3520    0.80%
    205   162        cutoff           1097.8604     1089.0817     3496    0.80%
    206   163        cutoff           1097.8604     1089.0817     3540    0.80%
    207   164        cutoff           1097.8604     1089.0817     3557    0.80%
    208   165        cutoff           1097.8604     1089.0817     3572    0.80%
    209   163        cutoff           1097.8604     1089.0817     3609    0.80%
    210   166     1091.2679    12     1097.8604     1089.0817     3589    0.80%
    211   162        cutoff           1097.8604     1089.0817     3658    0.80%
    213   164     1090.6273    11     1097.8604     1089.0817     3624    0.80%
Elapsed time = 2036.91 sec. (2160431.85 ticks, tree = 0.03 MB, solutions = 7)
    214   161        cutoff           1097.8604     1089.0817     3675    0.80%
    216   160     1089.7756    12     1097.8604     1089.7163     3723    0.74%
    217   160        cutoff           1097.8604     1089.7163     3690    0.74%
    218   162     1091.5632    10     1097.8604     1089.7163     3792    0.74%
    219   159        cutoff           1097.8604     1089.7163     3708    0.74%
    220   161     1097.7279     3     1097.8604     1089.7163     3774    0.74%
    222   163     1090.6512    11     1097.8604     1089.7579     3839    0.74%
    223   162     1093.0325    10     1097.8604     1089.7579     3824    0.74%
    224   161     1091.1780    10     1097.8604     1089.7579     3809    0.74%
    226   164     1092.8543     9     1097.8604     1089.7756     3920    0.74%
Elapsed time = 2151.02 sec. (2285407.81 ticks, tree = 0.03 MB, solutions = 7)
    227   162     1091.5337    12     1097.8604     1089.7756     3887    0.74%
    229   165     1091.6647    10     1097.8604     1089.7756     3936    0.74%
    230   161        cutoff           1097.8604     1089.7756     3903    0.74%
    231   166     1093.7621     9     1097.8604     1089.7756     3952    0.74%
    232   170     1092.4966    11     1097.8604     1089.7756     4013    0.74%
    235   169     1094.1540     8     1097.8604     1089.7756     4001    0.74%
    236   171     1093.9943     8     1097.8604     1089.7756     4033    0.74%
    237   172     1095.3740     8     1097.8604     1089.7756     4083    0.74%
    238   169        cutoff           1097.8604     1089.7756     4066    0.74%
    239   172     1092.8643     9     1097.8604     1089.7756     4050    0.74%
Elapsed time = 2268.94 sec. (2418293.14 ticks, tree = 0.03 MB, solutions = 7)
    240   174     1094.0372     8     1097.8604     1089.7756     4113    0.74%
    241   175     1093.2617    10     1097.8604     1089.7756     4129    0.74%
    242   176     1095.6876     7     1097.8604     1089.7756     4147    0.74%
    243   173     1093.3263    10     1097.8604     1089.7756     4096    0.74%
    244   177     1095.3920     7     1097.8604     1089.7756     4164    0.74%
    245   178     1093.7310     8     1097.8604     1089.7756     4215    0.74%
    246   178     1096.8741     7     1097.8604     1089.7756     4181    0.74%
    249   180     1094.0412     9     1097.8604     1089.7756     4246    0.74%
    250   181     1097.1877     6     1097.8604     1089.7756     4263    0.74%
    251   182     1094.0479     9     1097.8604     1089.7756     4280    0.74%
Elapsed time = 2369.06 sec. (2512669.91 ticks, tree = 0.04 MB, solutions = 7)
    252   183     1096.4803     6     1097.8604     1089.7756     4297    0.74%
    253   183        cutoff           1097.8604     1089.7756     4331    0.74%
    255   187     1091.7417    10     1097.8604     1089.7756     4364    0.74%
    256   190     1094.5667     8     1097.8604     1089.7756     4414    0.74%
    257   188     1094.7400     8     1097.8604     1089.7756     4380    0.74%
    259   187        cutoff           1097.8604     1089.7756     4397    0.74%
    260   188        cutoff           1097.8604     1089.7756     4448    0.74%
    261   192     1092.7746     9     1097.8604     1089.7756     4480    0.74%
    262   191     1097.2951     5     1097.8604     1089.7756     4434    0.74%
    263   191     1095.1842     6     1097.8604     1089.7756     4465    0.74%
Elapsed time = 2482.42 sec. (2649451.39 ticks, tree = 0.04 MB, solutions = 7)
    264   195     1096.8573     5     1097.8604     1089.7756     4529    0.74%
    267   193     1095.1423     7     1097.8604     1089.7756     4498    0.74%
    268   193        cutoff           1097.8604     1089.7756     4599    0.74%
    269   197     1097.5897     4     1097.8604     1089.7756     4630    0.74%
    270   198     1096.0176     6     1097.8604     1089.7756     4650    0.74%
    273   194     1094.0264     8     1097.8604     1089.7756     4580    0.74%
    274   198     1095.8014     6     1097.8604     1089.7756     4684    0.74%
    275   196     1096.8142     5     1097.8604     1089.7756     4617    0.74%
    276   196        cutoff           1097.8604     1089.7756     4716    0.74%
    280   203     1096.5873     5     1097.8604     1089.7756     4799    0.74%
Elapsed time = 2619.73 sec. (2798696.48 ticks, tree = 0.04 MB, solutions = 7)
    281   201     1092.4382    10     1097.8604     1089.7756     4763    0.74%
    282   204     1097.7241     4     1097.8604     1089.7756     4817    0.74%
    284   204     1096.3001     6     1097.8604     1089.7756     4852    0.74%
    285   201        cutoff           1097.8604     1089.7756     4834    0.74%
    287   204     1091.6589    11     1097.8604     1089.7756     4885    0.74%
    288   205        cutoff           1097.8604     1089.7756     4936    0.74%
    290   208     1097.6241     4     1097.8604     1089.7756     4953    0.74%
    291   205     1097.5397     4     1097.8604     1089.7756     4900    0.74%
    292   208     1091.7634    10     1097.8604     1089.7756     4986    0.74%
    294   209     1093.7690     8     1097.8604     1089.7756     5002    0.74%
Elapsed time = 2770.50 sec. (2936520.77 ticks, tree = 0.04 MB, solutions = 7)
    295   207        cutoff           1097.8604     1089.7756     4971    0.74%
    296   210     1095.5031     7     1097.8604     1089.7756     5052    0.74%
    297   209        cutoff           1097.8604     1089.7756     5069    0.74%
    298   213     1092.4106     9     1097.8604     1089.7756     5103    0.74%
    300   210        cutoff           1097.8604     1089.7756     5084    0.74%
    302   212        cutoff           1097.8604     1089.7756     5151    0.74%
    303   215     1094.3312     7     1097.8604     1089.7756     5133    0.74%
    305   212        cutoff           1097.8604     1089.7756     5186    0.74%
    306   214     1093.7873     8     1097.8604     1089.7756     5255    0.74%
    308   211        cutoff           1097.8604     1090.6512     5237    0.66%
Elapsed time = 2891.98 sec. (3086101.57 ticks, tree = 0.04 MB, solutions = 7)
    310   214     1094.8393     6     1097.8604     1090.6512     5289    0.66%
    311   213     1091.8138    11     1097.8604     1090.6512     5271    0.66%
    312   215     1094.3528     7     1097.8604     1090.6512     5340    0.66%
    313   216     1095.5309     7     1097.8604     1090.6512     5383    0.66%
    315   214     1091.3106    10     1097.8604     1090.6512     5322    0.66%
    316   216     1091.8745    10     1097.8604     1090.6512     5356    0.66%
    318   217     1095.5771     5     1097.8604     1090.6661     5404    0.66%
    319   218     1092.5638    10     1097.8604     1090.6661     5418    0.66%
    320   220     1092.7487     9     1097.8604     1090.6661     5482    0.66%
    322   217        cutoff           1097.8604     1090.6661     5467    0.66%
Elapsed time = 3021.86 sec. (3216027.98 ticks, tree = 0.04 MB, solutions = 7)
    323   221     1092.7717     9     1097.8604     1090.6661     5499    0.66%
    324   220     1097.0102     6     1097.8604     1090.6661     5450    0.66%
    325   223     1096.5009     4     1097.8604     1090.6966     5534    0.65%
    326   222     1092.8231     9     1097.8604     1090.6966     5517    0.65%
    327   225     1094.4206     8     1097.8604     1090.6966     5564    0.65%
    329   225     1092.1686    11     1097.8604     1090.6966     5598    0.65%
    330   226     1093.4457     8     1097.8604     1090.6966     5614    0.65%
    332   225        cutoff           1097.8604     1090.6966     5632    0.65%
    335   234     1093.7858     8     1097.8604     1090.6966     5747    0.65%
    336   231     1096.7445     4     1097.8604     1090.6966     5699    0.65%
Elapsed time = 3146.13 sec. (3359936.75 ticks, tree = 0.04 MB, solutions = 7)
    337   232     1092.9834    10     1097.8604     1090.6966     5714    0.65%
    338   230     1096.3433     7     1097.8604     1090.6966     5681    0.65%
    339   231        cutoff           1097.8604     1090.6966     5764    0.65%
    341   233        cutoff           1097.8604     1090.6966     5798    0.65%
    343   235        cutoff           1097.8604     1090.6966     5832    0.65%
    346   236     1094.2855     7     1097.8604     1090.6966     5817    0.65%
    347   239     1095.6814     6     1097.8604     1090.6966     5901    0.65%
    348   238     1091.9614    10     1097.8604     1090.6966     5881    0.65%
    349   239     1096.9911     6     1097.8604     1090.6966     5936    0.65%
    350   236        cutoff           1097.8604     1090.6966     5919    0.65%
Elapsed time = 3290.05 sec. (3506064.36 ticks, tree = 0.05 MB, solutions = 7)
    351   240     1097.5016     5     1097.8604     1090.6966     5986    0.65%
    353   236        cutoff           1097.8604     1090.6966     5953    0.65%
    354   239     1095.3385     8     1097.8604     1090.6966     5970    0.65%
    355   242     1096.7738     5     1097.8604     1090.6966     6021    0.65%
    356   243     1093.4613     9     1097.8604     1090.6966     6043    0.65%
    357   242        cutoff           1097.8604     1090.6966     6055    0.65%
    358   243     1091.8552    10     1097.8604     1090.6966     6071    0.65%
    359   245     1096.1794     5     1097.8604     1090.6966     6108    0.65%
    360   244     1092.3587    11     1097.8604     1090.6966     6124    0.65%
    361   247     1094.3749     8     1097.8604     1090.6966     6181    0.65%
Elapsed time = 3386.20 sec. (3615569.34 ticks, tree = 0.05 MB, solutions = 7)
    363   245     1096.8377     7     1097.8604     1090.6966     6142    0.65%
    364   244        cutoff           1097.8604     1090.6966     6159    0.65%
    365   249     1093.2332    10     1097.8604     1090.6966     6246    0.65%
    366   247     1092.9259     9     1097.8604     1090.6966     6213    0.65%
    368   248     1096.9814     4     1097.8604     1090.6966     6231    0.65%
    369   248        cutoff           1097.8604     1090.6966     6298    0.65%
    371   247        cutoff           1097.8604     1090.6966     6315    0.65%
    372   250     1095.4921     7     1097.8604     1090.6966     6264    0.65%
    373   250     1092.4639     9     1097.8604     1090.6966     6363    0.65%
    374   251     1093.7078     8     1097.8604     1090.6966     6347    0.65%
Elapsed time = 3507.17 sec. (3744683.02 ticks, tree = 0.05 MB, solutions = 7)
    375   250     1094.0139     9     1097.8604     1090.6966     6330    0.65%
    377   248     1091.8108    10     1097.8604     1091.1267     6431    0.61%
    379   248        cutoff           1097.8604     1091.1267     6398    0.61%
    380   249     1092.8785     9     1097.8604     1091.1267     6415    0.61%
    382   251     1094.4078     7     1097.8604     1091.1267     6482    0.61%
    384   255     1097.1913     5     1097.8604     1091.1267     6548    0.61%
    385   252     1094.7141     8     1097.8604     1091.1267     6499    0.61%

Root node processing (before b&c):
  Real time             =    0.08 sec. (25.99 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (3841974.16 ticks)
  Sync time (average)   =  250.83 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3842000.15 ticks)

<<< solve


OBJECTIVE: 1097.86
X*: [-1.7723 2.0538 -1.9117 2.0998 -2.0317 2.1394 -2.1353 2.1736 -2.2245 2.203
     -2.3014 2.2284 -2.3677 2.2503 -2.4248 2.2692] Z*: [-2 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2]
f*:1097.860352884

<<< post process


<<< done

