
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     99    60      149.5527     2      149.5629      148.5107     1816    0.70%
    100    61      149.4980     9      149.5629      148.5107     1830    0.70%
    101    62      149.4999    10      149.5629      148.5107     1854    0.70%
    103    64      149.0560    10      149.5629      148.5107     1901    0.70%
    104    65      149.2025    10      149.5629      148.5107     1911    0.70%
    105    62        cutoff            149.5629      148.5107     1935    0.70%
    106    65      149.2267    10      149.5629      148.5107     1963    0.70%
    107    66      149.5605     1      149.5629      148.5107     1977    0.70%
Elapsed time = 256.97 sec. (271187.74 ticks, tree = 0.01 MB, solutions = 6)
    108    65        cutoff            149.5629      148.5107     1998    0.70%
    110    69      149.5255     8      149.5629      148.5107     2041    0.70%
    111    70      149.2804     9      149.5629      148.5107     2049    0.70%
    113    70      148.8889    12      149.5629      148.5107     2091    0.70%
    114    71      149.4703     9      149.5629      148.5107     2112    0.70%
    116    69        cutoff            149.5629      148.5107     2150    0.70%
    117    68        cutoff            149.5629      148.5107     2175    0.70%
    119    69        cutoff            149.5629      148.5107     2198    0.70%
    120    71        cutoff            149.5629      148.5107     2227    0.70%
    121    74      149.0918    11      149.5629      148.5107     2257    0.70%
Elapsed time = 284.31 sec. (308662.23 ticks, tree = 0.02 MB, solutions = 6)
    122    72        cutoff            149.5629      148.5107     2290    0.70%
    124    70        cutoff            149.5629      148.5107     2323    0.70%
    125    73      149.1173    11      149.5629      148.5107     2308    0.70%
    127    69        cutoff            149.5629      148.5107     2384    0.70%
    129    72      149.2789    10      149.5629      148.5107     2404    0.70%
    130    71      148.8833    12      149.5629      148.6669     2424    0.60%
    132    69      149.1822    11      149.5629      148.6669     2460    0.60%
    134    70      149.3002    10      149.5629      148.6669     2480    0.60%
    137    70      149.4095     9      149.5629      148.6669     2565    0.60%
    140    70        cutoff            149.5629      148.6669     2640    0.60%
Elapsed time = 337.72 sec. (363827.34 ticks, tree = 0.02 MB, solutions = 6)
    144    73      149.4788     9      149.5629      148.6669     2668    0.60%
    147    76        cutoff            149.5629      148.6669     2768    0.60%
    148    75        cutoff            149.5629      148.6669     2793    0.60%
    152    80      149.5285     7      149.5629      148.6669     2876    0.60%
    156    75        cutoff            149.5629      148.6669     2978    0.60%
    160    77        cutoff            149.5629      148.8284     3013    0.49%
    164    77      149.2587    10      149.5629      148.8284     3103    0.49%
    168    75        cutoff            149.5629      148.8284     3174    0.49%
    171    78      149.4713    10      149.5629      148.8284     3245    0.49%
    172    79        cutoff            149.5629      148.8284     3284    0.49%
Elapsed time = 414.17 sec. (444981.10 ticks, tree = 0.02 MB, solutions = 6)
    176    79      149.2329    11      149.5629      148.8465     3317    0.48%
    180    80        cutoff            149.5629      148.8465     3401    0.48%
    184    85      149.4162    10      149.5629      148.8602     3469    0.47%
    187    82        cutoff            149.5629      148.8602     3517    0.47%
    188    81        cutoff            149.5629      148.8602     3535    0.47%
    192    81        cutoff            149.5629      148.8602     3617    0.47%
    195    78        cutoff            149.5629      148.8899     3684    0.45%
    196    79      149.3425    10      149.5629      148.8899     3707    0.45%
    200    75        cutoff            149.5629      148.8899     3796    0.45%
    202    79      149.5606     9      149.5629      148.9122     3827    0.44%
Elapsed time = 483.28 sec. (513694.85 ticks, tree = 0.02 MB, solutions = 6)
    203    78      149.3961    11      149.5629      148.9122     3854    0.44%
    204    79      149.5190     9      149.5629      148.9258     3875    0.43%
    207    78      149.4020    11      149.5629      149.0046     3930    0.37%
    210    77        cutoff            149.5629      149.0046     3990    0.37%
    211    78        cutoff            149.5629      149.0240     4016    0.36%
    212    79        cutoff            149.5629      149.0240     4038    0.36%
    215    79        cutoff            149.5629      149.0277     4102    0.36%
    218    77        cutoff            149.5629      149.0277     4137    0.36%
    219    76        cutoff            149.5629      149.0277     4169    0.36%
    221    76        cutoff            149.5629      149.0316     4217    0.36%
Elapsed time = 528.11 sec. (565640.23 ticks, tree = 0.02 MB, solutions = 6)
    224    73        cutoff            149.5629      149.0316     4275    0.36%
    226    73      149.4258    10      149.5629      149.0320     4305    0.35%
    227    71      149.4562    10      149.5629      149.0320     4357    0.35%
    230    69      149.5111    10      149.5629      149.0320     4399    0.35%
    234    67        cutoff            149.5629      149.0367     4472    0.35%
    235    68        cutoff            149.5629      149.0522     4501    0.34%
    238    69        cutoff            149.5629      149.0560     4566    0.34%
    242    67        cutoff            149.5629      149.0826     4637    0.32%
    243    66        cutoff            149.5629      149.0826     4660    0.32%
    244    65        cutoff            149.5629      149.0826     4671    0.32%
Elapsed time = 584.88 sec. (625151.25 ticks, tree = 0.01 MB, solutions = 6)
    248    62        cutoff            149.5629      149.1000     4786    0.31%
    250    61        cutoff            149.5629      149.1000     4809    0.31%
    251    60        cutoff            149.5629      149.1000     4829    0.31%
    253    57        cutoff            149.5629      149.1000     4885    0.31%
    257    54        cutoff            149.5629      149.1000     4959    0.31%
    258    53        cutoff            149.5629      149.1019     4984    0.31%
    259    52        cutoff            149.5629      149.1173     4998    0.30%
    260    51        cutoff            149.5629      149.1173     5027    0.30%
    265    48        cutoff            149.5629      149.2075     5121    0.24%
    266    47        cutoff            149.5629      149.2075     5146    0.24%
Elapsed time = 636.33 sec. (676144.00 ticks, tree = 0.01 MB, solutions = 6)
    267    46        cutoff            149.5629      149.2075     5164    0.24%
    268    45        cutoff            149.5629      149.2329     5186    0.22%
    271    41        cutoff            149.5629      149.2446     5272    0.21%
    274    39        cutoff            149.5629      149.2446     5312    0.21%
    275    38        cutoff            149.5629      149.2446     5337    0.21%
    276    37        cutoff            149.5629      149.2446     5351    0.21%
    279    34        cutoff            149.5629      149.2446     5410    0.21%
    282    31        cutoff            149.5629      149.2804     5460    0.19%
    283    30        cutoff            149.5629      149.2804     5484    0.19%
    284    29        cutoff            149.5629      149.2804     5502    0.19%
Elapsed time = 673.97 sec. (724760.24 ticks, tree = 0.01 MB, solutions = 6)
    287    26        cutoff            149.5629      149.2804     5572    0.19%

Root node processing (before b&c):
  Real time             =    0.03 sec. (7.20 ticks)
Parallel b&c, 8 threads:
  Real time             =  676.41 sec. (729370.93 ticks)
  Sync time (average)   =   20.64 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  676.44 sec. (729378.13 ticks)

<<< solve


OBJECTIVE: 149.5629
X*: [-122.27 3.3998 -4.0021 3.3998 -4.0018 3.4 -4.0012 3.4003 -4 3.4009 -3.9974
     3.4022 -3.9919 3.4049 -3.9804 3.4106] Z*: [9 3 -4 3 -4 3 -4 4 -3 4 -2 4 -1 5 1 6]
f*:149.56290889

<<< post process


<<< done

