
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    142    61      547.6705    11      548.6567      547.2809     2627    0.25%
    143    62      548.2226    10      548.6567      547.4822     2645    0.21%
    146    59        cutoff            548.6567      547.4822     2710    0.21%
    148    61      548.4283     7      548.6567      547.4822     2752    0.21%
    150    61      547.8739    10      548.6567      547.4822     2787    0.21%
Elapsed time = 360.89 sec. (400310.08 ticks, tree = 0.01 MB, solutions = 2)
    151    62      548.5878     9      548.6567      547.4822     2806    0.21%
    156    60        cutoff            548.6567      547.4822     2918    0.21%
    158    63      548.2470     9      548.6567      547.4822     2936    0.21%
    159    62        cutoff            548.6567      547.4822     2955    0.21%
    163    62      548.3115    12      548.6567      547.4822     2993    0.21%
    165    62      548.5672     5      548.6567      547.4822     3077    0.21%
    166    63      548.4292     8      548.6567      547.4822     3090    0.21%
    167    60        cutoff            548.6567      547.4822     3110    0.21%
    171    62      548.3277    11      548.6567      547.4822     3187    0.21%
    174    63      548.5672     7      548.6567      547.4822     3249    0.21%
Elapsed time = 418.89 sec. (463313.23 ticks, tree = 0.02 MB, solutions = 2)
    175    62      548.2810    10      548.6567      547.4822     3264    0.21%
    178    59      548.5072     9      548.6567      547.4822     3320    0.21%
    181    62      548.6326     3      548.6567      547.4822     3380    0.21%
    182    63      548.6130     6      548.6567      547.4822     3401    0.21%
    183    62        cutoff            548.6567      547.4822     3413    0.21%
    186    63        cutoff            548.6567      547.4822     3464    0.21%
    189    62        cutoff            548.6567      547.4822     3522    0.21%
    190    65      548.6527     5      548.6567      547.4822     3546    0.21%
    191    62        cutoff            548.6567      547.4822     3558    0.21%
    194    59        cutoff            548.6567      547.4822     3612    0.21%
Elapsed time = 467.31 sec. (513732.63 ticks, tree = 0.02 MB, solutions = 2)
    197    56        cutoff            548.6567      547.4822     3672    0.21%
    198    57        cutoff            548.6567      547.4822     3700    0.21%
    200    57      548.2406    10      548.6567      547.4822     3735    0.21%
    202    56      548.1722     9      548.6567      547.4822     3819    0.21%
    203    55      547.9665    11      548.6567      547.4822     3846    0.21%
    204    58      548.1575    10      548.6567      547.9665     3933    0.13%
    205    59      548.5914    10      548.6567      547.9665     3948    0.13%

Root node processing (before b&c):
  Real time             =    0.03 sec. (8.21 ticks)
Parallel b&c, 8 threads:
  Real time             =  509.13 sec. (587849.86 ticks)
  Sync time (average)   =   44.30 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  509.16 sec. (587858.07 ticks)

<<< solve


OBJECTIVE: 548.6567
X*: [116 -4.4239 7.1043 -4.4281 7.0849 -4.4356 7.05 -4.4492 6.987 -4.4735 6.8744
     -4.5169 6.6751 -4.593 6.3285 -4.7237] Z*: [-6 -5 5 -5 3 -6 1 -6 -1 -7 -3 -7 -4 -8 -5 -8]
f*:548.65669586

<<< post process


<<< done

