
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.26 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    331   208      596.7130     7      598.0893      593.6399     5847    0.74%
    333   208      594.9026    11      598.0893      593.6399     5876    0.74%
    335   207      594.9971     9      598.0893      593.6399     5893    0.74%
Elapsed time = 1488.81 sec. (1567163.54 ticks, tree = 0.04 MB, solutions = 8)
    337   208      596.3265     7      598.0893      593.6399     5946    0.74%
    338   209      596.5641     7      598.0893      593.6399     5964    0.74%
    339   211      595.6920     8      598.0893      593.6399     5998    0.74%
    341   211      594.8441    10      598.0893      593.7932     6037    0.72%
    344   213      596.6761     8      598.0893      593.7932     6076    0.72%
    345   214      597.0337     6      598.0893      593.7932     6095    0.72%
    346   215      597.1008     6      598.0893      593.7932     6110    0.72%
    347   216      596.3871     7      598.0893      593.7932     6123    0.72%
    349   220      596.1729     7      598.0893      593.8154     6200    0.71%
    351   219      596.1464     9      598.0893      593.8154     6178    0.71%
Elapsed time = 1557.48 sec. (1635120.40 ticks, tree = 0.04 MB, solutions = 8)
    352   221      597.0955     6      598.0893      593.8154     6222    0.71%
    353   222      597.6726     5      598.0893      593.8154     6241    0.71%
    354   223      597.6532     5      598.0893      593.8154     6254    0.71%
    355   223        cutoff            598.0893      593.8154     6288    0.71%
    357   226      596.7735     6      598.0893      593.8154     6310    0.71%
    358   227      596.1303     8      598.0893      593.8154     6327    0.71%
    361   228        cutoff            598.0893      593.8154     6391    0.71%
    364   231      597.7573     5      598.0893      593.8154     6445    0.71%
    365   232      597.2951     5      598.0893      593.8154     6469    0.71%
    367   235      597.9292     5      598.0893      593.8154     6516    0.71%
Elapsed time = 1622.61 sec. (1708156.98 ticks, tree = 0.04 MB, solutions = 8)
    369   232        cutoff            598.0893      593.8154     6534    0.71%
    370   234      595.0234     9      598.0893      593.8345     6572    0.71%
    372   233        cutoff            598.0893      593.8345     6591    0.71%
    373   236      597.8296     4      598.0893      593.8345     6617    0.71%
    374   237      597.4503     6      598.0893      593.8345     6633    0.71%
    375   239      597.9562     6      598.0893      593.8345     6666    0.71%
    377   238      595.0098    11      598.0893      593.8345     6682    0.71%
    378   236        cutoff            598.0893      593.8345     6713    0.71%
    381   236        cutoff            598.0893      593.8345     6761    0.71%
    382   239      598.0501     5      598.0893      593.8345     6770    0.71%
Elapsed time = 1690.48 sec. (1775885.65 ticks, tree = 0.05 MB, solutions = 8)
    383   237        cutoff            598.0893      593.8345     6806    0.71%
    384   238        cutoff            598.0893      593.8345     6789    0.71%
    385   240      595.6331    10      598.0893      593.8560     6823    0.71%
    386   236        cutoff            598.0893      593.8560     6909    0.71%
    389   240      596.2115     7      598.0893      593.8560     6862    0.71%
    390   237        cutoff            598.0893      593.8560     6920    0.71%
    392   235        cutoff            598.0893      593.8560     6950    0.71%
    393   238      596.2458     9      598.0893      593.8560     6969    0.71%
    394   238      595.1042     8      598.0893      593.8560     7014    0.71%
    398   237        cutoff            598.0893      593.8560     7069    0.71%
Elapsed time = 1755.48 sec. (1846581.33 ticks, tree = 0.05 MB, solutions = 8)
    400   239      594.4969     9      598.0893      593.8675     7103    0.71%
    401   240      596.8601     8      598.0893      593.8675     7116    0.71%
    402   241      595.7321     7      598.0893      593.8675     7135    0.71%
    403   243      596.4027     7      598.0893      593.8675     7176    0.71%
    405   244      595.6694     8      598.0893      593.8675     7196    0.71%
    406   244      596.2354     7      598.0893      593.8675     7235    0.71%
    409   246      597.4856     7      598.0893      593.8868     7268    0.70%
    410   247      596.3756     6      598.0893      593.8868     7292    0.70%
    411   248      597.1059     6      598.0893      593.8868     7309    0.70%
    413   250      596.2633     7      598.0893      593.8868     7347    0.70%
Elapsed time = 1826.14 sec. (1916486.90 ticks, tree = 0.05 MB, solutions = 8)
    414   251      596.8339     6      598.0893      593.8868     7369    0.70%
    417   254      598.0444     6      598.0893      593.9133     7418    0.70%
    418   255      596.9421     5      598.0893      593.9133     7443    0.70%
    419   256      597.7372     5      598.0893      593.9133     7466    0.70%
    421   258      596.8708     6      598.0893      593.9133     7501    0.70%
    422   259      597.3514     5      598.0893      593.9133     7526    0.70%
    425   260        cutoff            598.0893      593.9133     7569    0.70%
    426   263      597.6107     4      598.0893      593.9133     7589    0.70%
    427   261        cutoff            598.0893      593.9133     7629    0.70%
    429   264      597.3999     5      598.0893      593.9133     7648    0.70%
Elapsed time = 1897.39 sec. (1989226.24 ticks, tree = 0.05 MB, solutions = 8)
    430   265      597.8813     4      598.0893      593.9133     7672    0.70%
    432   267      596.9917     5      598.0893      593.9133     7702    0.70%
    434   265        cutoff            598.0893      593.9133     7743    0.70%
    435   263        cutoff            598.0893      593.9133     7775    0.70%
    437   266      597.9518     4      598.0893      593.9618     7793    0.69%
    438   265        cutoff            598.0893      593.9618     7817    0.69%
    440   268      595.1475    11      598.0893      593.9618     7863    0.69%
    442   265        cutoff            598.0893      593.9618     7888    0.69%
    444   267      595.6667     9      598.0893      593.9618     7922    0.69%
    446   265        cutoff            598.0893      593.9618     7966    0.69%
Elapsed time = 1967.80 sec. (2066875.28 ticks, tree = 0.05 MB, solutions = 8)
    448   266        cutoff            598.0893      594.0205     7983    0.68%
    450   269      595.2107    10      598.0893      594.0974     8031    0.67%
    451   270      595.8564     9      598.0893      594.0974     8047    0.67%
    452   271      596.2338     8      598.0893      594.0974     8063    0.67%
    453   268        cutoff            598.0893      594.0974     8083    0.67%
    454   269      595.2776    10      598.0893      594.0974     8100    0.67%
    455   270      596.3732     9      598.0893      594.0974     8117    0.67%
    458   269      595.7770     9      598.0893      594.1022     8168    0.67%
    459   270      596.4184     8      598.0893      594.1022     8184    0.67%
    460   271      596.8080     7      598.0893      594.1022     8200    0.67%
Elapsed time = 2025.72 sec. (2127905.93 ticks, tree = 0.05 MB, solutions = 8)
    462   271      595.9216     9      598.0893      594.1582     8235    0.66%
    464   270      595.3853    10      598.0893      594.1582     8292    0.66%
    466   271      596.3412     8      598.0893      594.1582     8308    0.66%
    468   273      597.3110     6      598.0893      594.1582     8340    0.66%
    470   275      596.5720     8      598.0893      594.1603     8375    0.66%
    471   277      596.0247     9      598.0893      594.1603     8408    0.66%
    473   278      595.9231    10      598.0893      594.2093     8424    0.65%
    475   280      597.4823     6      598.0893      594.2093     8458    0.65%
    476   281      597.7558     5      598.0893      594.2093     8470    0.65%
    478   284      596.6711     8      598.0893      594.2093     8524    0.65%
Elapsed time = 2119.31 sec. (2215736.99 ticks, tree = 0.06 MB, solutions = 8)
    481   286      596.5091     9      598.0893      594.2093     8558    0.65%
    483   288      597.9183     5      598.0893      594.2093     8588    0.65%
    484   290      597.0474     7      598.0893      594.2093     8620    0.65%
    485   289      597.9218     4      598.0893      594.2093     8605    0.65%
    486   288        cutoff            598.0893      594.2093     8653    0.65%
    488   291      597.3338     7      598.0893      594.2093     8637    0.65%
    489   292      597.0921     8      598.0893      594.2093     8688    0.65%
    491   292        cutoff            598.0893      594.2093     8720    0.65%
    492   295      597.5388     6      598.0893      594.2093     8735    0.65%
    494   294        cutoff            598.0893      594.2093     8788    0.65%
Elapsed time = 2177.69 sec. (2282914.82 ticks, tree = 0.07 MB, solutions = 8)
    495   295      595.4351    10      598.0893      594.2093     8770    0.65%
    496   297      597.9260     6      598.0893      594.2093     8804    0.65%
    499   296        cutoff            598.0893      594.2093     8851    0.65%
    500   299      597.9718     5      598.0893      594.2093     8867    0.65%
    502   295        cutoff            598.0893      594.2093     8905    0.65%
    504   297        cutoff            598.0893      594.2093     8939    0.65%
    507   300      595.4775     9      598.0893      594.2093     8988    0.65%
    509   300      595.3935     9      598.0893      594.2886     9018    0.64%
    510   299      595.5241     9      598.0893      594.2886     9038    0.64%
    511   300      596.5525     7      598.0893      594.2886     9052    0.64%
Elapsed time = 2254.69 sec. (2361466.18 ticks, tree = 0.07 MB, solutions = 8)
    512   296        cutoff            598.0893      594.2886     9086    0.64%
    513   297        cutoff            598.0893      594.2886     9070    0.64%
    515   298      596.1118     8      598.0893      594.2886     9123    0.64%
    518   299      596.1640     8      598.0893      594.3203     9181    0.63%
    519   300      597.1186     7      598.0893      594.3203     9196    0.63%
    520   298      595.5565     9      598.0893      594.3203     9232    0.63%
    521   299      595.5354    10      598.0893      594.3203     9213    0.63%
    522   297      595.5347     9      598.0893      594.3203     9283    0.63%
    525   298      596.5993     7      598.0893      594.3412     9298    0.63%
    526   299      596.8131     7      598.0893      594.3412     9318    0.63%
Elapsed time = 2322.59 sec. (2433141.08 ticks, tree = 0.07 MB, solutions = 8)
    527   300      597.6064     6      598.0893      594.3412     9334    0.63%
    528   301      596.1108     8      598.0893      594.3412     9356    0.63%
    529   303      596.1663     8      598.0893      594.3412     9394    0.63%
    531   305      597.4103     6      598.0893      594.3731     9429    0.62%
    533   306      597.1340     6      598.0893      594.3731     9443    0.62%
    534   307      597.4804     6      598.0893      594.3731     9460    0.62%
    535   308      598.0358     5      598.0893      594.3731     9474    0.62%
    536   309      596.6638     7      598.0893      594.3731     9495    0.62%
    538   310      596.8050     7      598.0893      594.3731     9513    0.62%
    540   313      596.7104     7      598.0893      594.3731     9567    0.62%
Elapsed time = 2374.31 sec. (2493492.17 ticks, tree = 0.07 MB, solutions = 8)
    542   315      598.0770     5      598.0893      594.3731     9599    0.62%
    543   314        cutoff            598.0893      594.3731     9617    0.62%
    545   317      597.2248     6      598.0893      594.3731     9634    0.62%
    548   321      597.2385     6      598.0893      594.3731     9705    0.62%
    549   322      598.0521     4      598.0893      594.3731     9723    0.62%
    550   321        cutoff            598.0893      594.3731     9737    0.62%
    551   319        cutoff            598.0893      594.3731     9778    0.62%
    553   322      597.7047     5      598.0893      594.3731     9793    0.62%
    556   325      597.7815     5      598.0893      594.3731     9845    0.62%
    558   323        cutoff            598.0893      594.3731     9878    0.62%
Elapsed time = 2453.13 sec. (2573913.16 ticks, tree = 0.07 MB, solutions = 8)
    559   324      595.5925     9      598.0893      594.3731     9901    0.62%
    563   325      598.0099     5      598.0893      594.3792     9943    0.62%
    566   325      595.6199     8      598.0893      594.3792    10015    0.62%
    567   325      596.2078     8      598.0893      594.4179    10095    0.61%
    571   323        cutoff            598.0893      594.4179    10126    0.61%
    573   324        cutoff            598.0893      594.4229    10109    0.61%
    574   325      596.2076     7      598.0893      594.4229    10166    0.61%
    575   326      596.8544     7      598.0893      594.4229    10181    0.61%
