
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    408   245        cutoff           2253.2534     2243.7310     6091    0.42%
    410   248     2245.6045    10     2253.2534     2243.7310     6135    0.42%
    412   247     2246.8766    10     2253.2534     2243.7310     6149    0.42%
    414   247     2245.5258    10     2253.2534     2243.7310     6178    0.42%
    416   245     2245.4833    10     2253.2534     2243.7310     6210    0.42%
Elapsed time = 1233.09 sec. (1294972.02 ticks, tree = 0.05 MB, solutions = 2)
    417   242        cutoff           2253.2534     2243.7310     6223    0.42%
    420   247     2248.5773     9     2253.2534     2243.7310     6268    0.42%
    422   250     2248.5987     9     2253.2534     2243.7310     6312    0.42%
    424   251     2247.1460     9     2253.2534     2243.9652     6330    0.41%
    426   251     2249.4905     8     2253.2534     2244.1658     6359    0.40%
    429   250        cutoff           2253.2534     2244.1658     6403    0.40%
    430   253     2250.6399     8     2253.2534     2244.1658     6417    0.40%
    431   254     2249.2197     8     2253.2534     2244.1658     6434    0.40%
    433   256     2248.8547     9     2253.2534     2244.1658     6462    0.40%
    435   258     2252.9530     6     2253.2534     2244.1658     6492    0.40%
Elapsed time = 1288.86 sec. (1352348.14 ticks, tree = 0.05 MB, solutions = 2)
    438   259     2252.8456     7     2253.2534     2244.1658     6536    0.40%
    439   260     2250.1199     8     2253.2534     2244.1658     6551    0.40%
    440   261     2251.0660     7     2253.2534     2244.1658     6565    0.40%
    444   263        cutoff           2253.2534     2244.1658     6625    0.40%
    446   263        cutoff           2253.2534     2244.1658     6654    0.40%
    447   266     2251.2141     7     2253.2534     2244.1658     6670    0.40%
    449   264        cutoff           2253.2534     2244.1658     6698    0.40%
    452   265        cutoff           2253.2534     2244.1658     6743    0.40%
    454   268     2248.8558     9     2253.2534     2244.1658     6759    0.40%
    455   268     2252.0857     7     2253.2534     2244.1658     6792    0.40%
Elapsed time = 1346.05 sec. (1412587.77 ticks, tree = 0.05 MB, solutions = 2)
    457   266     2245.8632    10     2253.2534     2244.1737     6818    0.40%
    460   265     2246.0868    10     2253.2534     2244.1737     6864    0.40%
    461   262        cutoff           2253.2534     2244.1737     6877    0.40%
    463   264        cutoff           2253.2534     2244.1737     6907    0.40%
    465   265        cutoff           2253.2534     2244.1737     6952    0.40%
    468   269     2247.9518     9     2253.2534     2244.1737     6983    0.40%
    469   268     2248.3072    10     2253.2534     2244.1737     7000    0.40%
    472   265        cutoff           2253.2534     2244.1737     7042    0.40%
    473   264        cutoff           2253.2534     2244.1737     7056    0.40%
    476   267     2249.9831     8     2253.2534     2244.1737     7102    0.40%
Elapsed time = 1411.27 sec. (1472347.98 ticks, tree = 0.05 MB, solutions = 2)
    477   268     2249.2473     9     2253.2534     2244.1737     7120    0.40%
    480   267     2248.2868     9     2253.2534     2244.1737     7166    0.40%
    481   266     2246.2387     9     2253.2534     2244.1737     7180    0.40%
    484   267     2252.1738     7     2253.2534     2244.3886     7225    0.39%
    485   265        cutoff           2253.2534     2244.3886     7255    0.39%
    488   269     2249.9787     8     2253.2534     2244.3886     7286    0.39%
    490   271     2252.9253     6     2253.2534     2244.3886     7317    0.39%
    492   273     2253.1623     6     2253.2534     2244.6438     7348    0.38%
    493   272     2248.0186    10     2253.2534     2244.6909     7363    0.38%
    496   275     2251.8676     7     2253.2534     2244.6909     7406    0.38%
Elapsed time = 1468.45 sec. (1534769.11 ticks, tree = 0.05 MB, solutions = 2)
    497   275        cutoff           2253.2534     2244.6909     7437    0.38%
    500   277        cutoff           2253.2534     2244.6909     7466    0.38%
    501   280     2248.9260     9     2253.2534     2244.6909     7488    0.38%
    504   283     2252.7082     6     2253.2534     2244.6909     7525    0.38%
    507   281        cutoff           2253.2534     2244.6909     7585    0.38%
    509   284     2250.3994     8     2253.2534     2244.6909     7607    0.38%
    510   282        cutoff           2253.2534     2244.6909     7636    0.38%
    512   283        cutoff           2253.2534     2244.6909     7651    0.38%
    515   283        cutoff           2253.2534     2244.7020     7710    0.38%
    517   286     2252.0485     7     2253.2534     2244.7020     7726    0.38%
Elapsed time = 1529.91 sec. (1600254.32 ticks, tree = 0.06 MB, solutions = 2)
    519   284     2248.6315     9     2253.2534     2244.7020     7758    0.38%
    521   284     2250.2391     8     2253.2534     2244.7020     7788    0.38%
    523   280        cutoff           2253.2534     2244.7020     7820    0.38%
    525   282        cutoff           2253.2534     2244.7731     7851    0.38%
    526   283     2248.7629     9     2253.2534     2244.7731     7866    0.38%
    528   283     2248.6102     9     2253.2534     2244.8955     7896    0.37%
    531   283     2250.6167     7     2253.2534     2244.8955     7955    0.37%
    533   280        cutoff           2253.2534     2244.8955     7970    0.37%
    535   283     2250.4624     8     2253.2534     2244.9071     7985    0.37%
    536   285     2250.7988     8     2253.2534     2244.9395     8015    0.37%
Elapsed time = 1586.11 sec. (1657683.68 ticks, tree = 0.06 MB, solutions = 2)
    538   287     2248.6375     8     2253.2534     2245.0098     8044    0.37%
    541   288     2247.8943     9     2253.2534     2245.0607     8090    0.36%
    542   289     2253.0744     6     2253.2534     2245.0607     8103    0.36%
    544   291     2251.8622     7     2253.2534     2245.0607     8133    0.36%
    546   292        cutoff           2253.2534     2245.0607     8177    0.36%
    549   296     2249.1463     8     2253.2534     2245.0607     8205    0.36%
    551   297        cutoff           2253.2534     2245.0607     8248    0.36%
    553   296        cutoff           2253.2534     2245.0607     8266    0.36%
    555   296        cutoff           2253.2534     2245.0607     8296    0.36%
    557   297        cutoff           2253.2534     2245.0607     8340    0.36%
Elapsed time = 1644.91 sec. (1722167.61 ticks, tree = 0.07 MB, solutions = 2)
    560   297        cutoff           2253.2534     2245.0607     8369    0.36%
    562   298     2248.7740     9     2253.2534     2245.1264     8383    0.36%
    565   293        cutoff           2253.2534     2245.1264     8455    0.36%
    569   294     2251.0398     8     2253.2534     2245.1264     8502    0.36%
    572   293     2246.9569     9     2253.2534     2245.1667     8547    0.36%
    573   293     2248.6567     8     2253.2534     2245.1667     8575    0.36%
    576   293     2248.2226     9     2253.2534     2245.2125     8607    0.36%
    578   296     2248.5760     8     2253.2534     2245.2125     8653    0.36%
    581   298     2250.7052     7     2253.2534     2245.2125     8681    0.36%
    584   299     2250.2580     8     2253.2534     2245.2489     8724    0.36%
Elapsed time = 1722.61 sec. (1801994.25 ticks, tree = 0.07 MB, solutions = 2)
    586   301     2250.9236     7     2253.2534     2245.2489     8754    0.36%
    589   304     2251.7241     6     2253.2534     2245.2489     8797    0.36%
    592   304        cutoff           2253.2534     2245.2823     8856    0.35%
    594   307     2252.6797     6     2253.2534     2245.2823     8871    0.35%
    597   306        cutoff           2253.2534     2245.2823     8916    0.35%
    599   308     2252.2479     7     2253.2534     2245.2823     8943    0.35%
    601   307     2249.1789     9     2253.2534     2245.3018     8959    0.35%
    603   308     2248.6892     9     2253.2534     2245.3018     9003    0.35%
    605   304        cutoff           2253.2534     2245.3018     9037    0.35%
    606   304        cutoff           2253.2534     2245.3018     9067    0.35%
Elapsed time = 1790.23 sec. (1872171.37 ticks, tree = 0.07 MB, solutions = 2)
    610   303        cutoff           2253.2534     2245.3018     9115    0.35%
    612   305     2247.6002     9     2253.2534     2245.3789     9144    0.35%
    613   304     2249.1136     9     2253.2534     2245.4052     9159    0.35%
    615   303     2249.2064     9     2253.2534     2245.4052     9203    0.35%
