
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 16 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.18 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     43    37     2316.5126     9     2332.1864     2306.3057      670    1.11%
     44    36     2317.1082    10     2332.1864     2306.3057      653    1.11%
Elapsed time = 245.86 sec. (283517.73 ticks, tree = 0.01 MB, solutions = 9)
     45    36        cutoff           2332.1864     2306.3057      688    1.11%
     46    39     2318.4632     9     2332.1864     2306.3057      706    1.11%
     47    40     2328.4205     8     2332.1864     2306.3057      726    1.11%
     49    42     2320.1081     8     2332.1864     2306.3057      762    1.11%
     50    45     2320.6347     9     2332.1864     2306.3057      819    1.11%
     51    43     2327.6148     8     2332.1864     2306.3057      783    1.11%
     52    44     2321.4974     8     2332.1864     2306.3057      800    1.11%
     53    42        cutoff           2332.1864     2306.3057      836    1.11%
     55    46     2331.6984     7     2332.1864     2306.3057      869    1.11%
     56    47     2331.7433     7     2332.1864     2306.3057      894    1.11%
Elapsed time = 314.83 sec. (354930.38 ticks, tree = 0.01 MB, solutions = 9)
     57    46        cutoff           2332.1864     2306.3057      908    1.11%
     58    49     2322.5623     9     2332.1864     2306.3057      927    1.11%
     59    51     2324.3703     8     2332.1864     2306.3057      968    1.11%
     61    50     2314.3391    11     2332.1864     2306.3057      987    1.11%
     64    51        cutoff           2332.1864     2306.3057     1047    1.11%
     65    52     2324.6171     7     2332.1864     2306.3057     1060    1.11%
     66    54     2324.9528     7     2332.1864     2306.3057     1095    1.11%
     67    53     2322.0971     8     2332.1864     2306.3057     1079    1.11%
     68    53        cutoff           2332.1864     2306.3057     1116    1.11%
     69    56     2315.6111    10     2332.1864     2306.3057     1134    1.11%
Elapsed time = 387.63 sec. (437390.34 ticks, tree = 0.01 MB, solutions = 9)
     70    55        cutoff           2332.1864     2306.3057     1146    1.11%
     72    53        cutoff           2332.1864     2306.3057     1189    1.11%
     73    57     2329.3710     6     2332.1864     2306.3057     1225    1.11%
     75    58     2328.1406     7     2332.1864     2306.3057     1243    1.11%
     76    55        cutoff           2332.1864     2306.3057     1262    1.11%
     77    58     2317.5373     9     2332.1864     2306.3057     1278    1.11%
     78    57     2330.2097     6     2332.1864     2306.3057     1298    1.11%
     79    56     2311.2479    11     2332.1864     2306.3057     1318    1.11%
     80    55     2311.1576    11     2332.1864     2306.3057     1337    1.11%
     81    54        cutoff           2332.1864     2306.3057     1361    1.11%
Elapsed time = 447.16 sec. (497437.02 ticks, tree = 0.01 MB, solutions = 9)
     82    56        cutoff           2332.1864     2306.3057     1394    1.11%
     83    55        cutoff           2332.1864     2306.3057     1375    1.11%
     84    57     2313.3629    11     2332.1864     2306.3057     1411    1.11%
     85    57        cutoff           2332.1864     2306.3057     1446    1.11%
     86    58     2321.3619     8     2332.1864     2306.3057     1426    1.11%
     87    61     2312.9155    10     2332.1864     2306.3057     1482    1.11%
     89    60     2330.6071     5     2332.1864     2306.3057     1498    1.11%
     90    59     2330.8937     6     2332.1864     2306.3057     1518    1.11%
     92    59     2316.9186    10     2332.1864     2306.3057     1555    1.11%
     93    58     2330.9393     5     2332.1864     2306.3057     1572    1.11%
Elapsed time = 513.59 sec. (567929.56 ticks, tree = 0.01 MB, solutions = 9)
     94    59     2324.4949     8     2332.1864     2306.3057     1595    1.11%
     95    61     2316.4157     9     2332.1864     2306.3057     1639    1.11%
     96    60     2317.0732     9     2332.1864     2306.3057     1616    1.11%
     97    61        cutoff           2332.1864     2306.3057     1671    1.11%
     98    60        cutoff           2332.1864     2306.3057     1653    1.11%
     99    64     2331.5109     4     2332.1864     2306.3057     1690    1.11%
    100    65     2317.9732     9     2332.1864     2306.3057     1707    1.11%
    101    67     2326.7080     7     2332.1864     2306.3057     1750    1.11%
    103    68     2319.9720     8     2332.1864     2306.3057     1765    1.11%
    104    69     2320.3285     9     2332.1864     2306.3057     1782    1.11%
Elapsed time = 560.19 sec. (623258.91 ticks, tree = 0.01 MB, solutions = 9)
    105    68     2331.9441     3     2332.1864     2306.3057     1836    1.11%
    106    66        cutoff           2332.1864     2306.3057     1802    1.11%
    107    65        cutoff           2332.1864     2306.3057     1820    1.11%
    108    69     2322.2523     8     2332.1864     2306.3057     1854    1.11%
    109    67        cutoff           2332.1864     2306.3057     1897    1.11%
    110    68        cutoff           2332.1864     2306.3057     1882    1.11%
    111    70     2323.1059     8     2332.1864     2306.3057     1919    1.11%
    112    71     2321.1740     8     2332.1864     2306.3057     1935    1.11%
    113    72     2332.1267     2     2332.1864     2306.3057     1948    1.11%
    114    70     2309.4561    12     2332.1864     2306.3057     1986    1.11%
Elapsed time = 618.19 sec. (683785.73 ticks, tree = 0.01 MB, solutions = 9)
    116    71     2324.2791     7     2332.1864     2306.3057     2004    1.11%
    120    71     2324.2433     8     2332.1864     2307.2054     2080    1.07%
    121    70        cutoff           2332.1864     2307.2054     2098    1.07%
    122    74     2311.5874    11     2332.1864     2307.2054     2128    1.07%
    124    75     2328.2942     6     2332.1864     2307.2054     2147    1.07%
    126    75        cutoff           2332.1864     2307.2845     2184    1.07%
    129    76        cutoff           2332.1864     2307.2845     2241    1.07%
    130    80     2313.2693    10     2332.1864     2307.2845     2278    1.07%
    132    82     2329.0007     6     2332.1864     2307.2845     2348    1.07%
    134    83     2329.6529     6     2332.1864     2307.2845     2365    1.07%
Elapsed time = 724.63 sec. (797304.99 ticks, tree = 0.02 MB, solutions = 9)
    137    82     2311.6440    12     2332.1864     2308.5680     2377    1.01%
    138    83     2316.0580     9     2332.1864     2308.5680     2392    1.01%
    139    84     2317.7360     9     2332.1864     2308.5680     2411    1.01%
    140    83        cutoff           2332.1864     2308.5680     2430    1.01%
    142    84        cutoff           2332.1864     2308.5680     2483    1.01%
    144    87     2315.2218     9     2332.1864     2308.5680     2501    1.01%
    145    88     2313.7493    11     2332.1864     2308.5680     2518    1.01%
    147    90     2319.7081     9     2332.1864     2308.5680     2555    1.01%
    148    87        cutoff           2332.1864     2308.5680     2572    1.01%
    151    88     2331.4442     3     2332.1864     2308.5680     2621    1.01%
Elapsed time = 805.56 sec. (883771.96 ticks, tree = 0.02 MB, solutions = 9)
    153    90     2317.9633    10     2332.1864     2308.5680     2658    1.01%
    155    92     2324.5256     8     2332.1864     2308.5680     2697    1.01%
    156    89        cutoff           2332.1864     2308.5680     2717    1.01%
    159    94     2331.5620     2     2332.1864     2308.5680     2764    1.01%
    161    96     2319.4199     9     2332.1864     2308.5680     2801    1.01%
    163    98     2331.0433     8     2332.1864     2308.5680     2841    1.01%
    164    94        cutoff           2332.1864     2308.5680     2872    1.01%
*   168   102      integral     0     2332.1864     2308.5680     3044    1.01%
Found incumbent of value 2332.186441 after 886.39 sec. (970333.07 ticks)
    169   101     2327.1126     6     2332.1864     2308.5680     2958    1.01%
    170   100     2322.4846     8     2332.1864     2308.5680     2937    1.01%
    171   102     2328.5137     7     2332.1864     2308.5680     2980    1.01%
Elapsed time = 920.02 sec. (1000329.03 ticks, tree = 0.02 MB, solutions = 9)
    172   102     2325.0480     7     2332.1864     2308.5680     3012    1.01%
    175   103     2317.0485     9     2332.1864     2308.5680     3027    1.01%
    177   104        cutoff           2332.1864     2308.5680     3088    1.01%
    178   107     2323.5438     7     2332.1864     2308.5680     3102    1.01%
    179   108     2331.8402     6     2332.1864     2308.5680     3129    1.01%
    180   106        cutoff           2332.1864     2308.5680     3169    1.01%
    183   109     2329.7347     6     2332.1864     2308.5680     3147    1.01%
    184   110     2320.7339     8     2332.1864     2308.5680     3198    1.01%
    186   111     2328.5403     6     2332.1864     2308.5680     3255    1.01%
    188   110        cutoff           2332.1864     2308.5680     3318    1.01%
Elapsed time = 997.11 sec. (1086668.87 ticks, tree = 0.02 MB, solutions = 9)
    190   113     2321.9289     8     2332.1864     2308.5680     3337    1.01%
    192   115     2325.8628     7     2332.1864     2308.5680     3377    1.01%
    194   114        cutoff           2332.1864     2308.5680     3424    1.01%
    196   117     2324.6270     7     2332.1864     2308.5680     3482    1.01%
    200   116        cutoff           2332.1864     2308.5680     3539    1.01%
    201   117     2329.7371     6     2332.1864     2308.5680     3524    1.01%
    202   117     2311.7450    11     2332.1864     2308.5680     3550    1.01%
    204   116        cutoff           2332.1864     2308.5680     3604    1.01%
    207   117     2329.6535     6     2332.1864     2308.5680     3591    1.01%
    209   116        cutoff           2332.1864     2308.5680     3683    1.01%
Elapsed time = 1099.69 sec. (1182925.28 ticks, tree = 0.02 MB, solutions = 9)
    210   118        cutoff           2332.1864     2308.5680     3712    1.01%
    212   117        cutoff           2332.1864     2308.5680     3730    1.01%
    216   121     2311.1959    11     2332.1864     2308.5680     3803    1.01%
    217   118        cutoff           2332.1864     2308.5680     3820    1.01%
    218   117        cutoff           2332.1864     2308.5680     3837    1.01%
    219   120     2317.6203     9     2332.1864     2308.5680     3857    1.01%
    220   119     2310.6293    11     2332.1864     2309.4561     3872    0.97%
    221   120     2323.6151     8     2332.1864     2309.4561     3893    0.97%
    225   120     2314.3475    11     2332.1864     2309.4561     3969    0.97%
    226   119     2311.8021    10     2332.1864     2309.4561     3983    0.97%
Elapsed time = 1179.73 sec. (1279316.09 ticks, tree = 0.02 MB, solutions = 9)
    227   120     2321.8225     8     2332.1864     2309.4561     4004    0.97%
    228   121     2315.1950    10     2332.1864     2310.2287     4018    0.94%
    232   123     2329.9035     5     2332.1864     2310.2287     4096    0.94%
    233   124     2318.3687    10     2332.1864     2310.2287     4117    0.94%
    234   125     2316.0655     9     2332.1864     2310.6293     4133    0.92%
    235   126     2325.0966     7     2332.1864     2310.6293     4154    0.92%
    236   129        cutoff           2332.1864     2310.6293     4243    0.92%
    240   130     2320.4671     8     2332.1864     2310.6293     4222    0.92%
    241   132     2319.6316     9     2332.1864     2310.6293     4257    0.92%
    242   133     2320.4314     8     2332.1864     2310.6293     4278    0.92%
Elapsed time = 1259.39 sec. (1361997.54 ticks, tree = 0.03 MB, solutions = 9)
    243   134     2330.4660     6     2332.1864     2310.6293     4299    0.92%
    244   131        cutoff           2332.1864     2310.6293     4318    0.92%
    247   137     2323.5512     7     2332.1864     2310.6293     4386    0.92%
    249   138     2324.6677     8     2332.1864     2310.6293     4401    0.92%
    250   139     2323.2698     7     2332.1864     2310.6293     4419    0.92%
    251   140     2331.6263     5     2332.1864     2310.6293     4437    0.92%
    253   140     2322.4672     7     2332.1864     2310.6293     4476    0.92%
    257   142     2327.1465     7     2332.1864     2310.6293     4546    0.92%
    258   143     2328.6918     6     2332.1864     2310.6293     4566    0.92%
    259   143     2318.5883     9     2332.1864     2310.6293     4598    0.92%
Elapsed time = 1336.89 sec. (1449438.65 ticks, tree = 0.03 MB, solutions = 9)
    261   145     2328.5164     5     2332.1864     2310.6293     4637    0.92%
    263   144     2327.0411     6     2332.1864     2310.6293     4618    0.92%
    265   148     2331.9142     6     2332.1864     2310.6293     4688    0.92%
    266   147        cutoff           2332.1864     2310.6293     4711    0.92%
    268   150     2322.1451     8     2332.1864     2310.6293     4728    0.92%
    270   151     2326.1304     7     2332.1864     2310.6293     4778    0.92%
    273   152        cutoff           2332.1864     2310.6293     4835    0.92%
    274   151        cutoff           2332.1864     2310.6293     4853    0.92%
    275   152     2313.0029    10     2332.1864     2310.6293     4870    0.92%
    278   153     2330.6031     6     2332.1864     2310.6293     4928    0.92%
Elapsed time = 1424.84 sec. (1537798.25 ticks, tree = 0.03 MB, solutions = 9)
    279   152        cutoff           2332.1864     2310.6293     4941    0.92%
    281   152        cutoff           2332.1864     2310.6293     4982    0.92%
    282   153     2318.5358     9     2332.1864     2310.6293     5007    0.92%
    283   154     2317.7802     9     2332.1864     2310.6293     5022    0.92%
    285   155     2330.7374     6     2332.1864     2310.6293     5041    0.92%
    287   151        cutoff           2332.1864     2310.6293     5108    0.92%
    289   152     2319.6501     9     2332.1864     2310.6293     5126    0.92%
    290   153     2325.8603     8     2332.1864     2310.6293     5148    0.92%
    291   154     2322.5886     8     2332.1864     2310.6293     5167    0.92%
    294   153        cutoff           2332.1864     2310.6293     5220    0.92%
Elapsed time = 1501.13 sec. (1620834.95 ticks, tree = 0.03 MB, solutions = 9)
    295   154     2316.6843    10     2332.1864     2313.0029     5234    0.82%
    296   153     2321.0812     9     2332.1864     2313.0029     5254    0.82%
    297   154     2323.4493     8     2332.1864     2313.0029     5274    0.82%
    298   155     2330.0888     7     2332.1864     2313.0029     5293    0.82%
    300   156     2319.8476     8     2332.1864     2313.0029     5347    0.82%
    303   156     2318.1932     9     2332.1864     2313.0029     5381    0.82%
    305   158     2328.7245     7     2332.1864     2313.0029     5420    0.82%
    306   158     2320.7220     9     2332.1864     2313.0029     5451    0.82%
    309   159     2323.8921     7     2332.1864     2313.0029     5471    0.82%
    311   162     2321.6706     8     2332.1864     2313.0029     5527    0.82%
Elapsed time = 1582.78 sec. (1710365.84 ticks, tree = 0.03 MB, solutions = 9)
    313   162        cutoff           2332.1864     2313.0029     5568    0.82%
    314   162        cutoff           2332.1864     2313.0029     5599    0.82%
    317   167     2324.9964     7     2332.1864     2313.0029     5659    0.82%
    319   168     2326.4526     7     2332.1864     2313.0029     5678    0.82%
    320   167        cutoff           2332.1864     2313.0029     5696    0.82%
    321   166        cutoff           2332.1864     2313.0029     5714    0.82%
    322   166        cutoff           2332.1864     2313.0029     5752    0.82%
    324   165        cutoff           2332.1864     2313.0029     5774    0.82%
    327   170     2330.0620     6     2332.1864     2313.0029     5827    0.82%
    328   167        cutoff           2332.1864     2313.0029     5845    0.82%
Elapsed time = 1660.36 sec. (1796102.32 ticks, tree = 0.03 MB, solutions = 9)
    329   168     2317.9167     9     2332.1864     2313.0029     5863    0.82%
    330   168     2321.1660     9     2332.1864     2313.0029     5896    0.82%
    332   167        cutoff           2332.1864     2313.0029     5961    0.82%
    335   170     2331.8939     5     2332.1864     2313.3629     5981    0.81%
    337   171     2322.7252     8     2332.1864     2313.3629     6034    0.81%
    339   167        cutoff           2332.1864     2313.3629     6076    0.81%
    343   170        cutoff           2332.1864     2313.3629     6134    0.81%
    345   174     2326.0005     7     2332.1864     2313.3629     6172    0.81%
    347   171        cutoff           2332.1864     2313.3629     6228    0.81%
    350   173     2319.8217    10     2332.1864     2313.6377     6261    0.80%
Elapsed time = 1780.63 sec. (1911582.08 ticks, tree = 0.03 MB, solutions = 9)
    351   170        cutoff           2332.1864     2313.6377     6282    0.80%
    352   173     2323.9239     8     2332.1864     2313.6377     6302    0.80%
    353   169        cutoff           2332.1864     2313.6377     6379    0.80%
    356   173     2319.0558     9     2332.1864     2313.6377     6341    0.80%
    358   173     2321.1112     9     2332.1864     2313.6377     6413    0.80%
    359   172     2318.4214     9     2332.1864     2313.7515     6433    0.79%
    360   173     2327.8571     7     2332.1864     2313.7515     6453    0.79%
    361   172        cutoff           2332.1864     2313.7515     6507    0.79%
    363   173     2323.1841     8     2332.1864     2313.7515     6490    0.79%
    365   176     2330.3472     7     2332.1864     2313.7515     6543    0.79%
Elapsed time = 1853.06 sec. (1995861.41 ticks, tree = 0.03 MB, solutions = 9)
    366   177     2321.9897     8     2332.1864     2313.7515     6560    0.79%
    367   178     2322.5580     8     2332.1864     2314.1387     6579    0.77%
    370   179     2322.2243     9     2332.1864     2314.1387     6631    0.77%
    371   180     2329.1925     7     2332.1864     2314.1387     6653    0.77%
    374   183     2324.6879     7     2332.1864     2314.1387     6707    0.77%
    375   184     2328.3818     7     2332.1864     2314.1387     6726    0.77%
    376   183        cutoff           2332.1864     2314.1387     6749    0.77%
    377   184     2319.8067     9     2332.1864     2314.3391     6763    0.77%
    378   184        cutoff           2332.1864     2314.3391     6800    0.77%
    380   186        cutoff           2332.1864     2314.3391     6839    0.77%
Elapsed time = 1930.00 sec. (2080284.02 ticks, tree = 0.04 MB, solutions = 9)
    383   188        cutoff           2332.1864     2314.3391     6879    0.77%
    384   190     2323.5046     8     2332.1864     2314.3391     6917    0.77%
    385   187        cutoff           2332.1864     2314.3391     6899    0.77%
    386   187        cutoff           2332.1864     2314.3391     6932    0.77%
    387   190     2327.0836     7     2332.1864     2314.3391     6953    0.77%
    389   188        cutoff           2332.1864     2314.3391     6992    0.77%
    391   188        cutoff           2332.1864     2314.3391     7025    0.77%
    392   191     2328.7151     7     2332.1864     2314.3391     7049    0.77%
    393   190     2316.0528    12     2332.1864     2314.3391     7068    0.77%
    395   187        cutoff           2332.1864     2314.3391     7122    0.77%
Elapsed time = 2001.45 sec. (2155156.00 ticks, tree = 0.04 MB, solutions = 9)
    397   186        cutoff           2332.1864     2314.3391     7140    0.77%
    398   185        cutoff           2332.1864     2314.3391     7161    0.77%
    399   185        cutoff           2332.1864     2314.3391     7194    0.77%
    401   188     2321.0832    11     2332.1864     2314.3391     7212    0.77%
    402   189     2323.3308     8     2332.1864     2314.3391     7228    0.77%
    404   186     2317.3086     9     2332.1864     2314.3391     7279    0.77%
    406   185     2316.1693    12     2332.1864     2314.7471     7298    0.75%
    407   184     2332.1189     6     2332.1864     2314.7471     7321    0.75%
    410   187     2326.6064     7     2332.1864     2314.7471     7381    0.75%
    412   187     2321.0928     8     2332.1864     2314.7471     7417    0.75%
Elapsed time = 2078.31 sec. (2241155.56 ticks, tree = 0.04 MB, solutions = 9)
    414   189     2318.0805    11     2332.1864     2315.6709     7449    0.71%
    415   188        cutoff           2332.1864     2315.6709     7470    0.71%
    418   191        cutoff           2332.1864     2315.6709     7526    0.71%
    420   195     2325.8317     7     2332.1864     2315.6709     7565    0.71%
    421   196     2321.0702     8     2332.1864     2315.6709     7583    0.71%
    423   195        cutoff           2332.1864     2315.6709     7629    0.71%
    425   198     2328.7838     8     2332.1864     2315.6709     7650    0.71%
    427   196        cutoff           2332.1864     2315.6709     7690    0.71%
    428   199     2330.7054     6     2332.1864     2315.6709     7710    0.71%
    430   200     2325.7064     7     2332.1864     2315.6709     7728    0.71%
Elapsed time = 2175.45 sec. (2335073.60 ticks, tree = 0.04 MB, solutions = 9)
    431   198        cutoff           2332.1864     2315.6709     7761    0.71%
    433   198        cutoff           2332.1864     2315.6709     7797    0.71%
    435   196        cutoff           2332.1864     2315.6709     7834    0.71%
    437   200     2328.8096     8     2332.1864     2315.6709     7870    0.71%
    439   201     2328.1180     7     2332.1864     2315.6709     7926    0.71%
    441   201     2320.7528    10     2332.1864     2315.6709     7958    0.71%
    443   200     2317.8735     9     2332.1864     2315.6709     7974    0.71%
    445   198        cutoff           2332.1864     2315.6709     8014    0.71%
    447   203     2329.4789     7     2332.1864     2315.6709     8073    0.71%
    449   204     2323.7889     9     2332.1864     2315.6709     8091    0.71%
Elapsed time = 2259.97 sec. (2433750.25 ticks, tree = 0.04 MB, solutions = 9)
    451   203     2318.6658     9     2332.1864     2315.6709     8143    0.71%
    453   201        cutoff           2332.1864     2315.6709     8185    0.71%
    455   202        cutoff           2332.1864     2315.6709     8205    0.71%
    456   203        cutoff           2332.1864     2315.6709     8227    0.71%
    458   207     2323.3493    10     2332.1864     2315.6709     8256    0.71%
    459   208     2323.0764     8     2332.1864     2315.6709     8270    0.71%
    461   206        cutoff           2332.1864     2315.6709     8308    0.71%
    462   207     2318.1212    11     2332.1864     2315.6709     8327    0.71%
    463   204        cutoff           2332.1864     2315.6709     8345    0.71%
    464   203        cutoff           2332.1864     2315.6709     8371    0.71%
Elapsed time = 2334.13 sec. (2512056.66 ticks, tree = 0.04 MB, solutions = 9)
    466   207     2325.7923     9     2332.1864     2315.6709     8414    0.71%
    467   209     2331.4229     6     2332.1864     2315.6709     8448    0.71%
    470   209     2320.9299    10     2332.1864     2316.1693     8485    0.69%
    471   208     2324.8157     8     2332.1864     2316.1693     8501    0.69%
    472   207     2323.4598     8     2332.1864     2316.1693     8520    0.69%
    474   209     2328.7227     8     2332.1864     2316.1693     8559    0.69%
    475   212     2320.6756     8     2332.1864     2316.8104     8615    0.66%
    478   215     2329.7341     7     2332.1864     2316.9186     8674    0.65%
    481   212        cutoff           2332.1864     2316.9186     8693    0.65%
    482   213        cutoff           2332.1864     2316.9186     8708    0.65%
Elapsed time = 2419.17 sec. (2603392.49 ticks, tree = 0.04 MB, solutions = 9)
    483   216     2330.0047     5     2332.1864     2316.9186     8762    0.65%
    485   216     2324.8623     7     2332.1864     2316.9186     8728    0.65%
    486   215        cutoff           2332.1864     2316.9186     8788    0.65%
    489   218     2319.3522     9     2332.1864     2317.0485     8838    0.65%
    490   215        cutoff           2332.1864     2317.0485     8853    0.65%
    491   217     2324.0682     8     2332.1864     2317.0485     8890    0.65%
    493   218     2329.1016     6     2332.1864     2317.0485     8909    0.65%
    494   214        cutoff           2332.1864     2317.0485     8947    0.65%
    495   215        cutoff           2332.1864     2317.0485     8968    0.65%
    497   218     2323.4905     8     2332.1864     2317.0485     8981    0.65%
Elapsed time = 2492.20 sec. (2681605.45 ticks, tree = 0.04 MB, solutions = 9)
    498   217     2318.7751     9     2332.1864     2317.0485     8997    0.65%
    499   218     2330.5530     7     2332.1864     2317.1082     9019    0.65%
    500   218        cutoff           2332.1864     2317.1082     9060    0.65%
    502   219     2323.4384     8     2332.1864     2317.1082     9074    0.65%
    504   217     2324.6923     8     2332.1864     2317.1082     9106    0.65%
    505   218     2325.1076     7     2332.1864     2317.1082     9119    0.65%
    507   218        cutoff           2332.1864     2317.1082     9156    0.65%
    510   218     2319.5739     9     2332.1864     2317.1082     9233    0.65%
    513   220     2326.0839     6     2332.1864     2317.1082     9269    0.65%
    515   218        cutoff           2332.1864     2317.1082     9305    0.65%
Elapsed time = 2589.56 sec. (2780141.32 ticks, tree = 0.04 MB, solutions = 9)
    516   218     2319.3248     9     2332.1864     2317.2211     9349    0.64%
    517   219     2323.9000     8     2332.1864     2317.2211     9328    0.64%
    518   220     2328.8222     6     2332.1864     2317.2211     9383    0.64%
    520   219        cutoff           2332.1864     2317.2211     9404    0.64%
