
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     35    30      283.2545    23      286.0155      281.6932      552    1.51%
     36    31      283.0309    23      286.0155      281.6932      571    1.51%
     37    32      283.0114    23      286.0155      281.6932      592    1.51%
     38    33      283.2720    23      286.0155      281.6932      607    1.51%
     39    34      283.0974    26      286.0155      281.6932      626    1.51%
     40    35      283.1142    22      286.0155      281.6932      646    1.51%
     42    38      283.2578    26      286.0155      281.6932      699    1.51%
     43    36      283.8225    23      286.0155      281.6932      667    1.51%
     44    39      283.1899    22      286.0155      281.6932      718    1.51%
Elapsed time = 480.55 sec. (516391.73 ticks, tree = 0.01 MB, solutions = 55)
     45    40      283.7351    22      286.0155      281.6932      735    1.51%
     46    41      283.6695    23      286.0155      281.6932      753    1.51%
     47    42      283.2930    25      286.0155      281.6932      772    1.51%
     48    43      283.2803    21      286.0155      281.6932      784    1.51%
     49    46      283.4339    23      286.0155      281.6932      839    1.51%
     52    47      283.3471    21      286.0155      281.6932      855    1.51%
     53    48      284.2365    23      286.0155      281.6932      868    1.51%
     54    49      283.4450    22      286.0155      281.6932      895    1.51%
     55    50      283.4622    24      286.0155      281.6932      908    1.51%
     56    51      283.4480    20      286.0155      281.6932      927    1.51%
Elapsed time = 602.22 sec. (634755.20 ticks, tree = 0.01 MB, solutions = 55)
     57    53      283.4179    24      286.0155      281.6932      954    1.51%
     59    54      283.6208    24      286.0155      281.6932      976    1.51%
     60    55      283.5056    20      286.0155      281.6932      993    1.51%
     61    56      283.9998    21      286.0155      281.6932     1006    1.51%
     62    57      283.4479    25      286.0155      281.6932     1033    1.51%
     63    58      283.6234    23      286.0155      281.6932     1053    1.51%
     64    59      284.8574    19      286.0155      281.6932     1079    1.51%
     65    60      283.5673    23      286.0155      281.6932     1091    1.51%
     67    62      283.8204    24      286.0155      281.6932     1128    1.51%
     68    63      283.6667    19      286.0155      281.6932     1148    1.51%
Elapsed time = 701.73 sec. (732273.36 ticks, tree = 0.01 MB, solutions = 55)
     69    64      284.2760    20      286.0155      281.6932     1164    1.51%
     70    65      283.4514    24      286.0155      281.6932     1187    1.51%
     71    66      283.7836    22      286.0155      281.6932     1204    1.51%
     72    67      284.1134    19      286.0155      281.6932     1227    1.51%
     73    68      283.7157    22      286.0155      281.6932     1247    1.51%
     75    70      283.7857    23      286.0155      281.6932     1284    1.51%
     76    71      283.8318    18      286.0155      281.6932     1302    1.51%
     77    72      284.5644    19      286.0155      281.6932     1318    1.51%
     78    73      283.6147    23      286.0155      281.6932     1339    1.51%
     79    74      283.9458    21      286.0155      281.6932     1354    1.51%
Elapsed time = 827.25 sec. (849128.19 ticks, tree = 0.02 MB, solutions = 55)
     80    75      284.3678    18      286.0155      281.6932     1374    1.51%
     81    77      284.1223    20      286.0155      281.6932     1411    1.51%
     82    76      283.8658    21      286.0155      281.6932     1393    1.51%
     83    78      283.9524    22      286.0155      281.6932     1431    1.51%
     84    79      284.4887    17      286.0155      281.6932     1454    1.51%
     85    80      284.8662    18      286.0155      281.6932     1479    1.51%
     86    81      283.7767    22      286.0155      281.6932     1493    1.51%
     87    82      284.1103    21      286.0155      281.6932     1509    1.51%
     88    85      284.0190    20      286.0155      281.6932     1566    1.51%
     90    84      284.2784    19      286.0155      281.6932     1548    1.51%
Elapsed time = 919.91 sec. (937712.74 ticks, tree = 0.02 MB, solutions = 55)
     91    86      284.6432    21      286.0155      281.6932     1586    1.51%
     92    87      285.3267    17      286.0155      281.6932     1609    1.51%
     93    88      285.1826    17      286.0155      281.6932     1630    1.51%
     94    89      283.9410    21      286.0155      281.6932     1648    1.51%
     95    90      284.3053    20      286.0155      281.6932     1664    1.51%
     96    91      284.1757    18      286.0155      281.6932     1683    1.51%
     97    92      284.9115    16      286.0155      281.6932     1706    1.51%
     98    93      284.2830    22      286.0155      281.6932     1724    1.51%
     99    94      285.3372    21      286.0155      281.6932     1745    1.51%
    100    95      284.7434    16      286.0155      281.6932     1770    1.51%
Elapsed time = 1015.36 sec. (1027375.00 ticks, tree = 0.02 MB, solutions = 55)
    101    96      285.5243    16      286.0155      281.6932     1790    1.51%
    103    98      284.4644    19      286.0155      281.6932     1826    1.51%
    104    99      284.3364    16      286.0155      281.6932     1841    1.51%
    105   100      285.2032    16      286.0155      281.6932     1864    1.51%
    107   102      284.9015    20      286.0155      281.6932     1899    1.51%
    108   103      285.0104    15      286.0155      281.6932     1920    1.51%
    109   104      285.3767    15      286.0155      281.6932     1944    1.51%
    110   105      284.2798    19      286.0155      281.6932     1957    1.51%
    111   106      284.6275    17      286.0155      281.6932     1978    1.51%
    112   107      284.5011    15      286.0155      281.6932     1993    1.51%
Elapsed time = 1128.45 sec. (1148310.12 ticks, tree = 0.02 MB, solutions = 55)
    113   108      285.1342    15      286.0155      281.6932     2020    1.51%
    115   110      285.1722    19      286.0155      281.6932     2053    1.51%
    116   111      285.1855    14      286.0155      281.6932     2073    1.51%
    117   112      285.7162    14      286.0155      281.6932     2099    1.51%
    119   115      285.1577    13      286.0155      281.6932     2155    1.51%
    121   116      285.3087    14      286.0155      281.6932     2181    1.51%
    123   118      285.4562    18      286.0155      281.6932     2216    1.51%
    124   119      285.1877    17      286.0155      281.6932     2236    1.51%
    125   120      285.5608    15      286.0155      281.6932     2260    1.51%
    127   120        cutoff            286.0155      281.6932     2292    1.51%
Elapsed time = 1280.30 sec. (1295511.17 ticks, tree = 0.02 MB, solutions = 55)
    128   123      284.9845    17      286.0155      281.6932     2318    1.51%
    130   125      284.6059    19      286.0155      281.6932     2361    1.51%
    132   127      285.1901    16      286.0155      281.6932     2401    1.51%
    133   126        cutoff            286.0155      281.6932     2427    1.51%
    134   129      285.8319    15      286.0155      281.6932     2438    1.51%
    135   128      285.6571    15      286.0155      281.6932     2457    1.51%
    136   130      285.3134    17      286.0155      281.6932     2497    1.51%
    138   131      284.7740    18      286.0155      281.6932     2520    1.51%
    139   130        cutoff            286.0155      281.6932     2538    1.51%
    140   133      285.5480    15      286.0155      281.6932     2558    1.51%
Elapsed time = 1388.14 sec. (1391369.89 ticks, tree = 0.03 MB, solutions = 55)
    141   130        cutoff            286.0155      281.6932     2589    1.51%
    142   133      285.9898    14      286.0155      281.6932     2602    1.51%
    143   134      285.9578    13      286.0155      281.6932     2625    1.51%
    144   134        cutoff            286.0155      281.6932     2661    1.51%
    146   137      284.9464    17      286.0155      281.6932     2684    1.51%
    147   134        cutoff            286.0155      281.6932     2698    1.51%
    148   135        cutoff            286.0155      281.6932     2724    1.51%
    149   135        cutoff            286.0155      281.6932     2764    1.51%
    151   136        cutoff            286.0155      281.6932     2783    1.51%
    152   136        cutoff            286.0155      281.6932     2831    1.51%
Elapsed time = 1505.20 sec. (1513750.02 ticks, tree = 0.03 MB, solutions = 55)
    154   139      285.5806    16      286.0155      281.6932     2852    1.51%
    156   137      285.6251    14      286.0155      281.6932     2894    1.51%
    157   137      282.7658    24      286.0155      281.6932     2926    1.51%
    159   134        cutoff            286.0155      281.6932     2951    1.51%
    160   135      285.7450    13      286.0155      281.6932     2975    1.51%
    163   136      282.4020    26      286.0155      281.6935     3028    1.51%
    164   137      285.6954    13      286.0155      281.6935     3048    1.51%
    165   138      282.9438    23      286.0155      281.6935     3061    1.51%
    167   136      282.5157    26      286.0155      281.6935     3099    1.51%
    168   134        cutoff            286.0155      281.6935     3156    1.51%
Elapsed time = 1652.13 sec. (1656990.00 ticks, tree = 0.03 MB, solutions = 55)
    170   133        cutoff            286.0155      281.6935     3174    1.51%
    171   136      282.6315    25      286.0155      281.6935     3186    1.51%
    172   137      285.7360    12      286.0155      281.6935     3213    1.51%
    174   138      283.1116    22      286.0155      281.6935     3221    1.51%
    175   140      283.0933    24      286.0155      281.6935     3260    1.51%
    176   137        cutoff            286.0155      281.6935     3287    1.51%
    178   137        cutoff            286.0155      281.6935     3328    1.51%
    179   140      282.8280    24      286.0155      281.6935     3343    1.51%
    180   139        cutoff            286.0155      281.6935     3366    1.51%
    181   142      282.8527    24      286.0155      281.6935     3384    1.51%
Elapsed time = 1756.44 sec. (1759091.19 ticks, tree = 0.03 MB, solutions = 55)
    183   144      283.0973    26      286.0155      281.6935     3417    1.51%
    184   142        cutoff            286.0155      281.6935     3460    1.51%
    186   143      281.9122    28      286.0155      281.9122     3474    1.43%
    187   144      283.0143    23      286.0155      281.9122     3496    1.43%
    188   141        cutoff            286.0155      281.9122     3514    1.43%
    190   144      283.4350    23      286.0155      281.9122     3529    1.43%
    191   146      283.0978    26      286.0155      281.9122     3563    1.43%
    192   146      283.0677    24      286.0155      281.9122     3603    1.43%
    193   143        cutoff            286.0155      281.9122     3590    1.43%
    194   148      283.7372    22      286.0155      281.9122     3640    1.43%
Elapsed time = 1881.44 sec. (1881869.08 ticks, tree = 0.03 MB, solutions = 55)
    196   147      284.2954    26      286.0155      281.9122     3660    1.43%
    199   150      283.2918    25      286.0155      281.9122     3709    1.43%
    201   151      283.5200    24      286.0155      281.9122     3729    1.43%
    202   151      284.2399    22      286.0155      281.9122     3768    1.43%
    203   152      282.6922    24      286.0155      281.9122     3783    1.43%
    204   153      284.5449    25      286.0155      281.9122     3798    1.43%
    206   154      283.6076    22      286.0155      281.9122     3824    1.43%
    207   156      283.4599    24      286.0155      281.9122     3856    1.43%
    209   155      282.2170    25      286.0155      281.9122     3873    1.43%
    210   157      284.0022    21      286.0155      281.9122     3917    1.43%
Elapsed time = 2029.89 sec. (2022817.91 ticks, tree = 0.03 MB, solutions = 55)
    211   158      283.2709    23      286.0155      281.9122     3936    1.43%
    212   160      284.8532    19      286.0155      281.9122     3975    1.43%
    213   159      284.7581    24      286.0155      281.9122     3950    1.43%
    214   161      283.7718    21      286.0155      281.9122     3994    1.43%
    215   162      283.6196    23      286.0155      281.9122     4014    1.43%
    216   163      283.2571    25      286.0155      281.9122     4029    1.43%
    217   164      282.7429    24      286.0155      281.9122     4050    1.43%
    219   165      284.2789    20      286.0155      281.9122     4068    1.43%
    220   167      284.3648    18      286.0155      281.9122     4105    1.43%
    221   168      284.9608    30      286.0155      281.9122     4113    1.43%
Elapsed time = 2132.73 sec. (2126042.42 ticks, tree = 0.03 MB, solutions = 55)
    223   170      283.7783    22      286.0155      281.9122     4155    1.43%
    225   172      284.2851    26      286.0155      281.9122     4186    1.43%
    226   173      283.4443    22      286.0155      281.9122     4205    1.43%
    228   175      284.6299    17      286.0155      281.9122     4245    1.43%
    229   177      283.7773    23      286.0155      281.9122     4274    1.43%
    230   176      285.0666    23      286.0155      281.9122     4254    1.43%
    231   179      283.4178    24      286.0155      281.9122     4311    1.43%
    233   180      283.3349    23      286.0155      281.9122     4330    1.43%
    235   181      283.4489    25      286.0155      281.9122     4346    1.43%
    236   183      284.9077    16      286.0155      281.9122     4387    1.43%
Elapsed time = 2276.53 sec. (2253336.75 ticks, tree = 0.04 MB, solutions = 55)
    237   184      283.9392    22      286.0155      281.9122     4406    1.43%
    238   185      285.2590    22      286.0155      281.9122     4421    1.43%
    239   188      283.6937    23      286.0155      281.9122     4487    1.43%
    241   187      283.7866    20      286.0155      281.9122     4461    1.43%
    243   189      285.0736    17      286.0155      281.9122     4500    1.43%
    244   191      285.1307    15      286.0155      281.9122     4542    1.43%
    245   192      284.1024    21      286.0155      281.9122     4560    1.43%
    246   193      285.4536    21      286.0155      281.9122     4577    1.43%
    247   195      283.7221    22      286.0155      281.9122     4617    1.43%
    249   196      283.9454    19      286.0155      281.9122     4636    1.43%
Elapsed time = 2399.63 sec. (2384256.69 ticks, tree = 0.04 MB, solutions = 55)
    250   197      283.6138    23      286.0155      281.9122     4656    1.43%
    252   199      285.3052    14      286.0155      281.9122     4698    1.43%
    253   200      284.2692    20      286.0155      281.9122     4711    1.43%
    254   201      285.6518    20      286.0155      281.9122     4731    1.43%
    255   202      283.8756    21      286.0155      281.9122     4750    1.43%
    257   204      284.1073    18      286.0155      281.9122     4785    1.43%
    258   206      285.2819    16      286.0155      281.9122     4823    1.43%
    260   207      285.3072    17      286.0155      281.9122     4844    1.43%
    261   208      284.4399    19      286.0155      281.9122     4858    1.43%
    262   209      285.8543    19      286.0155      281.9122     4872    1.43%
Elapsed time = 2530.47 sec. (2496211.30 ticks, tree = 0.04 MB, solutions = 55)
    263   210      284.0321    20      286.0155      281.9122     4890    1.43%
    265   214      283.7794    22      286.0155      281.9122     4965    1.43%
    267   212      284.2728    18      286.0155      281.9122     4931    1.43%
    269   216      284.6149    18      286.0155      281.9122     5002    1.43%
    270   215        cutoff            286.0155      281.9122     5027    1.43%
    271   219      283.6975    23      286.0155      281.9122     5057    1.43%
    272   218      284.1923    19      286.0155      281.9122     5040    1.43%
    273   221      285.6761    15      286.0155      281.9122     5099    1.43%
    274   220      283.9470    21      286.0155      281.9122     5074    1.43%
    275   222      284.4665    17      286.0155      281.9122     5120    1.43%
Elapsed time = 2626.39 sec. (2609718.46 ticks, tree = 0.04 MB, solutions = 55)
    277   224      285.3543    17      286.0155      281.9122     5156    1.43%
    278   221        cutoff            286.0155      281.9122     5177    1.43%
    279   224        cutoff            286.0155      281.9122     5239    1.43%
    280   224      283.8719    22      286.0155      281.9122     5199    1.43%
    281   227      284.1148    22      286.0155      281.9122     5254    1.43%
    283   227        cutoff            286.0155      281.9122     5294    1.43%
    285   230      286.0079    15      286.0155      281.9122     5310    1.43%
    286   229      282.8198    24      286.0155      281.9122     5328    1.43%
    287   228      285.7538    14      286.0155      281.9122     5350    1.43%
    289   230      284.2984    20      286.0155      281.9122     5386    1.43%
Elapsed time = 2755.75 sec. (2734170.46 ticks, tree = 0.05 MB, solutions = 55)
    290   231      284.5250    17      286.0155      281.9122     5410    1.43%
    291   230      285.9161    13      286.0155      281.9122     5430    1.43%
    293   230        cutoff            286.0155      281.9122     5467    1.43%
    294   233      283.3890    23      286.0155      281.9122     5485    1.43%
    295   234      285.8238    13      286.0155      281.9122     5508    1.43%
    296   235      284.2153    21      286.0155      281.9122     5530    1.43%
    299   238      285.9861    12      286.0155      281.9122     5588    1.43%
    301   236        cutoff            286.0155      281.9122     5629    1.43%
    302   239      283.5538    22      286.0155      281.9122     5644    1.43%
    303   240      285.8648    12      286.0155      281.9122     5665    1.43%
Elapsed time = 2914.27 sec. (2879163.50 ticks, tree = 0.05 MB, solutions = 55)
    304   243      285.1755    15      286.0155      281.9122     5728    1.43%
    305   241      284.3852    20      286.0155      281.9122     5687    1.43%
    308   245      285.1227    15      286.0155      281.9122     5764    1.43%
    309   244      282.6855    25      286.0155      281.9122     5782    1.43%
    310   245      283.7103    21      286.0155      281.9122     5802    1.43%
    311   244        cutoff            286.0155      281.9122     5828    1.43%
    312   245        cutoff            286.0155      281.9122     5847    1.43%
    313   248      284.5590    19      286.0155      281.9122     5870    1.43%
    315   249      285.4260    14      286.0155      281.9122     5933    1.43%
    317   250      282.8866    24      286.0155      281.9122     5946    1.43%
Elapsed time = 3042.81 sec. (2993696.75 ticks, tree = 0.05 MB, solutions = 55)
    318   251      283.8655    20      286.0155      281.9122     5967    1.43%
    319   248        cutoff            286.0155      281.9122     5987    1.43%
    321   250      284.7373    18      286.0155      281.9122     6023    1.43%
    323   251      282.6842    26      286.0155      281.9122     6081    1.43%
    325   252      283.0706    23      286.0155      281.9122     6098    1.43%
    326   253      284.0223    19      286.0155      281.9122     6123    1.43%
    327   252      282.6481    25      286.0155      281.9122     6136    1.43%
    331   255        cutoff            286.0155      281.9122     6232    1.43%
    332   256      282.8855    24      286.0155      281.9122     6208    1.43%
    333   258      283.2443    22      286.0155      281.9122     6243    1.43%
Elapsed time = 3184.03 sec. (3141190.38 ticks, tree = 0.05 MB, solutions = 55)
    334   259      284.0262    22      286.0155      281.9122     6265    1.43%
    335   260        cutoff            286.0155      281.9122     6326    1.43%
    338   263      283.0692    23      286.0155      281.9122     6381    1.43%
    341   264      283.4162    21      286.0155      281.9122     6398    1.43%
    342   265      284.1851    21      286.0155      281.9122     6421    1.43%
    343   264      285.7417    16      286.0155      281.9122     6440    1.43%
    346   266      283.0323    23      286.0155      281.9122     6514    1.43%
    347   263        cutoff            286.0155      281.9122     6538    1.43%
    349   266      283.5896    20      286.0155      281.9122     6553    1.43%
    350   267      284.3474    20      286.0155      281.9122     6577    1.43%
Elapsed time = 3335.70 sec. (3291966.23 ticks, tree = 0.05 MB, solutions = 55)
    352   268        cutoff            286.0155      281.9122     6640    1.43%
    354   271      283.1918    22      286.0155      281.9122     6650    1.43%
    355   270      282.8220    24      286.0155      281.9122     6673    1.43%
    357   272      283.7660    19      286.0155      281.9122     6705    1.43%
    358   272        cutoff            286.0155      281.9122     6750    1.43%
    359   273      284.5137    20      286.0155      281.9122     6731    1.43%
    360   271        cutoff            286.0155      281.9122     6771    1.43%
    362   273      283.3492    21      286.0155      281.9122     6804    1.43%
    364   275      283.5872    20      286.0155      281.9122     6844    1.43%
    365   276      284.5080    18      286.0155      281.9122     6862    1.43%
Elapsed time = 3469.83 sec. (3412633.28 ticks, tree = 0.05 MB, solutions = 55)
    366   276      284.6837    17      286.0155      281.9122     6905    1.43%
    367   273        cutoff            286.0155      281.9122     6889    1.43%
    369   275      283.8771    27      286.0155      282.5046     6925    1.23%
    370   275      283.5080    20      286.0155      282.5046     6962    1.23%
    373   278      284.7797    17      286.0155      282.5046     7016    1.23%
    374   278      283.5064    24      286.0155      282.5046     7057    1.23%
    376   279      285.3372    18      286.0155      282.5046     7033    1.23%
    377   281      283.6695    19      286.0155      282.5146     7107    1.22%
    379   282      284.5057    18      286.0155      282.5146     7127    1.22%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.19 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.99 sec. (3554874.34 ticks)
  Sync time (average)   =   89.15 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3554879.52 ticks)

<<< solve


OBJECTIVE: 286.0155
X*: [131 -5 7 -5 7 -5 7 -5 7 -6 7 -6 7 -6 7 -6] Z*: [-5 -6 7 -6 7 -6 6 -6 4 -7 1 -8 -2 -9 -4 -10]
f*:286.01552

<<< post process


<<< done

