
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 485.021000 after 9.91 sec. (17623.45 ticks)
      1     3      480.5370    31      485.0210      480.2727       61    0.98%
      2     3      480.5490    30      485.0210      480.2727       61    0.98%
      3     5      481.0231    29      485.0210      480.5370      100    0.92%
      4     4      481.5612    30      485.0210      480.5370       79    0.92%
      5     4      481.4766    30      485.0210      480.5370       79    0.92%
      6     5      480.9656    30      485.0210      480.5370       96    0.92%
      7     6      482.1383    29      485.0210      480.5370      118    0.92%
      8     7      482.3771    29      485.0210      480.5370      135    0.92%
      9     8      481.8268    29      485.0210      480.5490      154    0.92%
     10     9      481.2832    29      485.0210      480.9656      172    0.84%
Elapsed time = 124.94 sec. (166067.11 ticks, tree = 0.01 MB, solutions = 22)
     11     6      481.9136    29      485.0210      480.9656      116    0.84%
     12     9      481.2051    29      485.0210      480.9656      171    0.84%
     13     8      481.7115    28      485.0210      480.9656      154    0.84%
     14     7      482.5490    29      485.0210      480.9656      138    0.84%
     15    10      482.3612    28      485.0210      480.9656      190    0.84%
     16    11      482.7872    28      485.0210      480.9656      205    0.84%
     17    14      482.7948    28      485.0210      480.9656      256    0.84%
     20    15      481.8295    28      485.0210      481.2051      278    0.79%
     21    17      483.0073    27      485.0210      481.2051      314    0.79%
     23    18      482.5864    27      485.0210      481.2051      336    0.79%
Elapsed time = 229.64 sec. (271020.95 ticks, tree = 0.01 MB, solutions = 22)
     24    19      483.1985    27      485.0210      481.2051      350    0.79%
     25    22      482.0587    27      485.0210      481.2051      407    0.79%
     26    21      482.3940    27      485.0210      481.2051      387    0.79%
     27    20      483.1126    27      485.0210      481.2051      365    0.79%
     28    23      482.0576    27      485.0210      481.2051      425    0.79%
     29    25      482.4702    27      485.0210      481.2051      459    0.79%
     30    24      483.2200    27      485.0210      481.2051      440    0.79%
     31    26      482.9330    26      485.0210      481.2051      477    0.79%
     32    27      483.4333    26      485.0210      481.2051      497    0.79%
     33    30      483.5652    26      485.0210      481.2051      551    0.79%
Elapsed time = 301.56 sec. (337867.92 ticks, tree = 0.01 MB, solutions = 22)
     34    28      482.7299    27      485.0210      481.2051      513    0.79%
     35    29      482.9921    26      485.0210      481.2051      536    0.79%
     36    31      482.8241    26      485.0210      481.2051      568    0.79%
     38    32      482.9867    27      485.0210      481.2051      582    0.79%
     39    34      483.0839    25      485.0210      481.2051      616    0.79%
     40    35      483.6209    25      485.0210      481.2051      634    0.79%
     41    37      482.9450    26      485.0210      481.2051      668    0.79%
     43    36      483.8032    25      485.0210      481.2051      653    0.79%
     44    39      483.2780    26      485.0210      481.2051      709    0.79%
     45    41      482.6748    26      485.0210      481.2051      742    0.79%
Elapsed time = 384.72 sec. (415015.08 ticks, tree = 0.01 MB, solutions = 22)
     46    40      483.6407    25      485.0210      481.2051      722    0.79%
     47    42      483.4887    24      485.0210      481.2051      763    0.79%
     48    46      483.9953    24      485.0210      481.2051      844    0.79%
     50    44      483.3865    26      485.0210      481.2051      800    0.79%
     52    47      483.0125    25      485.0210      481.2051      858    0.79%
     53    48      482.9812    25      485.0210      481.2051      877    0.79%
     55    50      483.6630    23      485.0210      481.2051      918    0.79%
     56    52      483.8230    23      485.0210      481.2051      967    0.79%
     57    54      483.3873    24      485.0210      481.2051      998    0.79%
     59    51      484.1350    23      485.0210      481.2051      944    0.79%
Elapsed time = 498.83 sec. (514587.52 ticks, tree = 0.01 MB, solutions = 22)
     60    55      483.1826    24      485.0210      481.2051     1013    0.79%
     61    56      483.1549    24      485.0210      481.2051     1030    0.79%
     62    57      484.0399    23      485.0210      481.2051     1044    0.79%
     63    58      483.8043    22      485.0210      481.2051     1061    0.79%
     64    59      483.9685    22      485.0210      481.2051     1088    0.79%
     65    60      483.5495    22      485.0210      481.2051     1101    0.79%
     67    62      484.1448    22      485.0210      481.2051     1148    0.79%
     68    63      483.4037    23      485.0210      481.2051     1163    0.79%
     69    64      483.3106    23      485.0210      481.2051     1182    0.79%
     70    65      484.1665    22      485.0210      481.2051     1206    0.79%
Elapsed time = 596.27 sec. (597210.79 ticks, tree = 0.01 MB, solutions = 22)
     71    66      483.9289    21      485.0210      481.2051     1221    0.79%
     72    67      484.0914    21      485.0210      481.2051     1243    0.79%
     73    68      483.7579    22      485.0210      481.2051     1257    0.79%
     74    70      484.2602    21      485.0210      481.2051     1301    0.79%
     75    69      483.9575    23      485.0210      481.2051     1272    0.79%
     76    73      484.3221    21      485.0210      481.2051     1357    0.79%
     77    71      483.5804    22      485.0210      481.2051     1315    0.79%
     78    72      483.5086    22      485.0210      481.2051     1334    0.79%
     79    74      484.0899    20      485.0210      481.2051     1382    0.79%
     80    75      484.4405    20      485.0210      481.2051     1400    0.79%
Elapsed time = 664.91 sec. (690304.62 ticks, tree = 0.02 MB, solutions = 22)
     81    77      484.5241    20      485.0210      481.2051     1438    0.79%
     82    76      484.0368    22      485.0210      481.2051     1414    0.79%
     83    78      484.1942    21      485.0210      481.2051     1455    0.79%
     84    80      483.7555    21      485.0210      481.2051     1495    0.79%
     85    81      483.6696    21      485.0210      481.2051     1507    0.79%
     86    79      484.6496    20      485.0210      481.2051     1479    0.79%
     87    82      484.0953    19      485.0210      481.2051     1530    0.79%
     88    83      484.5666    19      485.0210      481.2051     1553    0.79%
     89    84      484.6369    19      485.0210      481.2051     1571    0.79%
     90    85      483.9257    21      485.0210      481.2051     1593    0.79%
Elapsed time = 730.70 sec. (756205.18 ticks, tree = 0.02 MB, solutions = 22)
     91    86      484.3286    21      485.0210      481.2051     1609    0.79%
     92    88      483.8294    20      485.0210      481.2051     1651    0.79%
     94    89      484.7766    19      485.0210      481.2051     1674    0.79%
     95    90      484.2263    18      485.0210      481.2051     1693    0.79%
     96    91      484.6732    18      485.0210      481.2051     1715    0.79%
     97    92      484.7306    18      485.0210      481.2051     1733    0.79%
     98    93      484.0928    20      485.0210      481.2051     1759    0.79%
     99    94      484.6547    22      485.0210      481.2051     1773    0.79%
    100    96      484.0617    19      485.0210      481.2051     1815    0.79%
    101    95      483.8332    19      485.0210      481.2051     1795    0.79%
Elapsed time = 800.44 sec. (825248.96 ticks, tree = 0.02 MB, solutions = 22)
    102    97      484.8815    17      485.0210      481.2051     1834    0.79%
    103    98      484.3568    17      485.0210      481.2051     1855    0.79%
    104   100      484.8510    17      485.0210      481.2051     1902    0.79%
    105    99      484.8157    16      485.0210      481.2051     1875    0.79%
    106   101      484.2638    19      485.0210      481.2051     1920    0.79%
    107   102      484.4439    20      485.0210      481.2051     1936    0.79%
    108   103      484.0650    18      485.0210      481.2051     1955    0.79%
    109   104      483.9965    18      485.0210      481.2051     1972    0.79%
    110   105      485.0132    17      485.0210      481.2051     1988    0.79%
    111   106      484.4918    17      485.0210      481.2051     2011    0.79%
Elapsed time = 903.63 sec. (917165.10 ticks, tree = 0.02 MB, solutions = 22)
    112   107      484.9456    16      485.0210      481.2051     2038    0.79%
    114   109      484.3910    18      485.0210      481.2051     2077    0.79%
    115   110      484.5771    19      485.0210      481.2051     2095    0.79%
    117   112      484.1295    17      485.0210      481.2051     2137    0.79%
    119   114      484.7880    16      485.0210      481.2051     2176    0.79%
    120   114        cutoff            485.0210      481.2051     2217    0.79%
    122   117      484.3937    17      485.0210      481.2051     2241    0.79%
    124   119      484.4231    16      485.0210      481.2051     2275    0.79%
    127   120      484.8942    15      485.0210      481.2051     2339    0.79%
    128   116        cutoff            485.0210      481.2051     2381    0.79%
Elapsed time = 1030.78 sec. (1039482.30 ticks, tree = 0.02 MB, solutions = 22)
    130   120      484.4853    15      485.0210      481.2051     2418    0.79%
    133   121      484.5293    15      485.0210      481.2051     2437    0.79%
    134   122      484.8206    17      485.0210      481.2051     2464    0.79%
    135   120        cutoff            485.0210      481.2051     2506    0.79%
    138   122      484.7427    15      485.0210      481.2051     2581    0.79%
    140   122      484.6421    14      485.0210      481.2051     2617    0.79%
    142   121      484.5872    14      485.0210      481.2051     2562    0.79%
    143   120        cutoff            485.0210      481.2051     2660    0.79%
    145   122      483.2945    27      485.0210      481.2051     2696    0.79%
    146   123      484.8524    14      485.0210      481.2051     2723    0.79%
Elapsed time = 1147.66 sec. (1157415.81 ticks, tree = 0.03 MB, solutions = 22)
    147   124      482.9214    26      485.0210      481.2051     2739    0.79%
    148   125      484.8515    13      485.0210      481.2051     2760    0.79%
    151   126      482.1643    27      485.0210      481.2051     2817    0.79%
    153   128      483.5131    26      485.0210      481.2051     2846    0.79%
    156   130      483.3702    26      485.0210      481.2051     2890    0.79%
    159   134      482.7047    26      485.0210      481.2051     2974    0.79%
    160   135      482.7920    25      485.0210      481.2051     2992    0.79%
    162   132        cutoff            485.0210      481.2051     3053    0.79%
    166   131        cutoff            485.0210      481.2051     3114    0.79%
    167   134      483.2297    26      485.0210      481.2051     3128    0.79%
Elapsed time = 1311.49 sec. (1317486.35 ticks, tree = 0.03 MB, solutions = 22)
    168   135      483.0996    24      485.0210      481.2051     3149    0.79%
    170   134      483.7387    24      485.0210      481.2051     3217    0.79%
    173   133      482.0591    28      485.0210      481.2051     3191    0.79%
    174   133      482.1512    28      485.0210      481.2832     3243    0.77%
    175   135      483.2413    23      485.0210      481.2832     3317    0.77%
    178   139      483.4047    23      485.0210      481.2832     3390    0.77%
    181   137      483.9408    23      485.0210      481.2832     3358    0.77%
    182   141      482.4363    27      485.0210      481.8334     3427    0.66%
    183   142      483.3562    22      485.0210      481.8334     3448    0.66%
    184   144      483.1732    26      485.0210      481.8334     3475    0.66%
Elapsed time = 1441.69 sec. (1444318.59 ticks, tree = 0.03 MB, solutions = 22)
    188   145      483.5827    22      485.0210      481.8334     3495    0.66%
    191   151      483.3990    25      485.0210      481.8334     3604    0.66%
    194   155      483.7296    21      485.0210      481.8334     3688    0.66%
    197   153      484.2469    21      485.0210      481.8334     3647    0.66%
    198   156      482.8904    26      485.0210      481.8334     3700    0.66%
    199   158      484.0846    24      485.0210      481.8334     3734    0.66%
    201   161      483.8747    20      485.0210      481.8334     3799    0.66%
    202   160      483.5823    22      485.0210      481.8334     3777    0.66%
    204   164      484.2705    20      485.0210      481.8334     3857    0.66%
    206   165      482.8946    25      485.0210      481.8334     3876    0.66%
Elapsed time = 1582.39 sec. (1580207.83 ticks, tree = 0.03 MB, solutions = 22)
    207   166      484.5908    24      485.0210      481.8334     3893    0.66%
    209   168      484.0222    19      485.0210      481.8334     3938    0.66%
    210   170      483.2848    24      485.0210      481.8334     3982    0.66%
    212   172      483.1790    23      485.0210      481.8334     4021    0.66%
    215   175      483.9439    19      485.0210      481.8334     4074    0.66%
    216   176      484.1529    18      485.0210      481.8334     4097    0.66%
    218   178      483.9954    23      485.0210      481.8334     4130    0.66%
    220   179      483.3297    22      485.0210      481.8334     4150    0.66%
    222   181      484.8628    24      485.0210      481.8334     4193    0.66%
    223   182      484.0791    18      485.0210      481.8334     4213    0.66%
Elapsed time = 1733.94 sec. (1720622.15 ticks, tree = 0.04 MB, solutions = 22)
    224   184      484.2252    22      485.0210      481.8334     4256    0.66%
    226   185      483.8506    21      485.0210      481.8334     4273    0.66%
    229   189      483.7700    24      485.0210      481.8334     4352    0.66%
    231   192      484.4102    15      485.0210      481.8334     4416    0.66%
    233   191      484.3463    21      485.0210      481.8334     4396    0.66%
    234   194      483.5559    20      485.0210      481.8334     4451    0.66%
    237   193      484.0192    20      485.0210      481.8334     4434    0.66%
    238   197      484.9963    17      485.0210      481.8334     4520    0.66%
    239   199      484.3032    16      485.0210      481.8334     4557    0.66%
    241   200      484.6741    20      485.0210      481.8334     4582    0.66%
Elapsed time = 1868.13 sec. (1851911.35 ticks, tree = 0.04 MB, solutions = 22)
    242   203      484.2244    22      485.0210      481.8334     4632    0.66%
    244   202      484.0515    20      485.0210      481.8334     4621    0.66%
    247   206      484.4177    15      485.0210      481.8334     4706    0.66%
    248   207      484.8803    15      485.0210      481.8334     4715    0.66%
    249   208      484.7977    19      485.0210      481.8334     4734    0.66%
    250   210      484.2926    18      485.0210      481.8334     4782    0.66%
    252   211      484.2323    19      485.0210      481.8334     4803    0.66%
    254   209        cutoff            485.0210      481.8334     4834    0.66%
    255   212      484.5149    14      485.0210      481.8334     4869    0.66%
    256   213      484.5768    14      485.0210      481.8334     4892    0.66%
Elapsed time = 1981.33 sec. (1951571.77 ticks, tree = 0.04 MB, solutions = 22)
    257   214      484.9023    18      485.0210      481.8334     4907    0.66%
    258   215      484.4305    17      485.0210      481.8334     4933    0.66%
    259   216      484.4457    20      485.0210      481.8334     4956    0.66%
    260   215      483.9984    18      485.0210      481.8334     5019    0.66%
    263   216      484.5169    13      485.0210      481.8334     5044    0.66%
    264   217      484.6807    13      485.0210      481.8334     5068    0.66%
    265   216        cutoff            485.0210      481.8334     5095    0.66%
    266   219      484.6926    16      485.0210      481.8334     5108    0.66%
    269   220      482.4712    29      485.0210      481.8334     5164    0.66%
    271   222      484.5673    12      485.0210      481.8334     5212    0.66%
Elapsed time = 2093.31 sec. (2063667.67 ticks, tree = 0.04 MB, solutions = 22)
    272   223      484.7549    12      485.0210      481.8334     5233    0.66%
    273   220        cutoff            485.0210      481.8334     5257    0.66%
    274   223      484.8008    15      485.0210      481.8334     5274    0.66%
    276   225      484.2363    16      485.0210      481.8334     5311    0.66%
    277   226      482.8596    27      485.0210      481.8334     5323    0.66%
    279   228      484.6106    11      485.0210      481.8334     5364    0.66%
    280   229      484.8026    11      485.0210      481.8334     5386    0.66%
    281   228      482.4679    26      485.0210      481.8334     5402    0.66%
    282   229      484.9246    14      485.0210      481.8334     5429    0.66%
    284   232      483.1303    26      485.0210      481.8334     5481    0.66%
Elapsed time = 2186.22 sec. (2164955.87 ticks, tree = 0.05 MB, solutions = 22)
    286   231        cutoff            485.0210      481.8334     5506    0.66%
    287   234      484.6521    11      485.0210      481.8334     5525    0.66%
    288   235      484.9215    10      485.0210      481.8334     5548    0.66%
    289   236      482.7358    25      485.0210      481.8334     5561    0.66%
    290   237      485.0050    13      485.0210      481.8334     5586    0.66%
    292   238      485.0045    18      485.0210      481.8334     5602    0.66%
    294   237        cutoff            485.0210      481.8334     5655    0.66%
    295   238        cutoff            485.0210      481.8334     5674    0.66%
    296   239        cutoff            485.0210      481.8334     5703    0.66%
    298   241        cutoff            485.0210      481.8334     5743    0.66%
Elapsed time = 2304.86 sec. (2269099.23 ticks, tree = 0.05 MB, solutions = 22)
    299   246      484.5519    13      485.0210      481.8334     5804    0.66%
    301   245      484.6486    17      485.0210      481.8334     5786    0.66%
    302   244      483.4259    24      485.0210      481.8334     5766    0.66%
    303   244      484.7963     9      485.0210      481.8334     5836    0.66%
    304   241        cutoff            485.0210      481.8334     5860    0.66%
    305   244      483.1557    24      485.0210      481.8334     5879    0.66%
    306   241        cutoff            485.0210      481.8334     5901    0.66%
    307   244      484.7294    17      485.0210      481.8334     5962    0.66%
    310   245      483.4290    23      485.0210      482.0591     5990    0.61%
    311   244        cutoff            485.0210      482.0591     6015    0.61%
Elapsed time = 2400.81 sec. (2361595.53 ticks, tree = 0.05 MB, solutions = 22)
    312   245      482.7233    27      485.0210      482.0591     6030    0.61%
    313   246      483.3018    23      485.0210      482.0591     6053    0.61%
    314   245      482.9188    28      485.0210      482.0591     6074    0.61%
    316   247      484.6522    11      485.0210      482.0591     6112    0.61%
    317   248      482.5063    25      485.0210      482.0591     6133    0.61%
    319   246        cutoff            485.0210      482.0591     6182    0.61%
    320   249      483.3533    26      485.0210      482.0591     6201    0.61%
    321   250      483.4114    22      485.0210      482.0591     6221    0.61%
    322   251      483.1926    27      485.0210      482.0591     6235    0.61%
    324   251      484.6844    10      485.0210      482.0591     6278    0.61%
Elapsed time = 2494.58 sec. (2462539.67 ticks, tree = 0.05 MB, solutions = 22)
    326   253      483.8222    21      485.0210      482.0591     6316    0.61%
    327   252      482.8743    26      485.0210      482.0591     6341    0.61%
    328   253      483.5773    25      485.0210      482.0591     6359    0.61%
    330   257      484.7944     9      485.0210      482.0591     6446    0.61%
    331   256      483.2486    24      485.0210      482.0591     6417    0.61%
    334   259      483.9290    20      485.0210      482.0591     6485    0.61%
    335   260      483.5012    25      485.0210      482.0591     6503    0.61%
    336   261      483.7640    24      485.0210      482.0591     6523    0.61%
    338   262      483.8594    20      485.0210      482.0591     6545    0.61%
    339   266      484.9502    13      485.0210      482.0591     6634    0.61%
Elapsed time = 2619.92 sec. (2581263.16 ticks, tree = 0.05 MB, solutions = 22)
    341   265      484.1028    25      485.0210      482.0591     6609    0.61%
    342   267      484.2027    20      485.0210      482.0591     6647    0.61%
    343   268      483.7489    24      485.0210      482.0591     6664    0.61%
    344   269      483.9321    23      485.0210      482.0591     6677    0.61%
    346   271      483.9578    18      485.0210      482.0591     6713    0.61%
    347   273      483.5774    22      485.0210      482.0591     6759    0.61%
    348   272      484.9979    12      485.0210      482.0591     6742    0.61%
    349   274      484.3242    24      485.0210      482.0591     6778    0.61%
    350   275      484.3122    18      485.0210      482.0591     6797    0.61%
    351   276      483.9622    23      485.0210      482.0591     6813    0.61%
Elapsed time = 2708.05 sec. (2665193.64 ticks, tree = 0.05 MB, solutions = 22)
    352   277      484.0581    18      485.0210      482.0591     6872    0.61%
    353   277      484.1517    22      485.0210      482.0591     6830    0.61%
    355   278      483.7088    21      485.0210      482.0591     6895    0.61%
    356   277        cutoff            485.0210      482.0591     6920    0.61%
    358   281      484.4065    17      485.0210      482.0591     6958    0.61%
    359   282      484.1588    22      485.0210      482.0591     6976    0.61%
    360   283      484.1815    17      485.0210      482.0591     6995    0.61%
    361   284      484.3260    21      485.0210      482.0591     7014    0.61%
    364   281        cutoff            485.0210      482.1512     7087    0.59%
    366   285      484.5351    16      485.0210      482.1512     7122    0.59%
Elapsed time = 2814.89 sec. (2769683.91 ticks, tree = 0.07 MB, solutions = 22)
    367   286      484.4059    21      485.0210      482.1512     7139    0.59%
    368   287      484.1871    16      485.0210      482.1512     7156    0.59%
    369   288      484.4993    20      485.0210      482.1512     7175    0.59%
    372   289      482.4519    27      485.0210      482.1636     7232    0.59%
    374   291      484.6327    15      485.0210      482.1636     7269    0.59%
    376   293      484.2913    15      485.0210      482.1636     7318    0.59%
    378   295      483.3983    25      485.0210      482.1636     7343    0.59%
    379   296      484.1434    18      485.0210      482.1636     7366    0.59%
    381   296        cutoff            485.0210      482.1636     7410    0.59%
    382   300      484.8290    19      485.0210      482.1636     7448    0.59%
Elapsed time = 2953.33 sec. (2889700.83 ticks, tree = 0.07 MB, solutions = 22)
    384   301      484.3944    14      485.0210      482.1636     7468    0.59%
    386   303      483.5965    24      485.0210      482.1636     7502    0.59%
    389   302        cutoff            485.0210      482.1636     7560    0.59%
    390   303        cutoff            485.0210      482.1636     7584    0.59%
    391   306      484.8270    13      485.0210      482.1636     7599    0.59%
    392   307      484.5008    13      485.0210      482.1636     7622    0.59%
    393   308      484.8130    17      485.0210      482.1636     7643    0.59%
    396   310      483.0591    25      485.0210      482.1636     7677    0.59%
    397   310      483.0407    27      485.0210      482.1636     7711    0.59%
    398   310      484.8927    12      485.0210      482.1636     7749    0.59%
Elapsed time = 3052.83 sec. (2999346.53 ticks, tree = 0.07 MB, solutions = 22)
    400   311      484.5512    12      485.0210      482.1636     7774    0.59%
    404   315      483.2295    23      485.0210      482.1636     7855    0.59%
    406   317      484.9293    12      485.0210      482.1636     7885    0.59%
    408   318      484.7248    15      485.0210      482.1636     7955    0.59%
    410   317        cutoff            485.0210      482.1636     7970    0.59%
    412   321      483.8561    23      485.0210      482.1636     8013    0.59%
    414   323      485.0184    11      485.0210      482.1636     8048    0.59%
    416   325      484.7279    14      485.0210      482.1636     8102    0.59%
    417   323        cutoff            485.0210      482.1636     8128    0.59%
    419   327      484.2190    22      485.0210      482.1636     8171    0.59%
Elapsed time = 3205.91 sec. (3148596.27 ticks, tree = 0.07 MB, solutions = 22)
    420   328      483.8616    24      485.0210      482.1636     8186    0.59%
    421   326      484.3039    20      485.0210      482.1636     8153    0.59%
    422   327        cutoff            485.0210      482.1636     8210    0.59%
    424   331      484.7890    13      485.0210      482.1636     8257    0.59%
    425   330      482.8163    26      485.0210      482.1636     8269    0.59%
    426   331      484.7374     9      485.0210      482.1636     8302    0.59%
    428   332      484.2251    21      485.0210      482.1636     8320    0.59%
    429   334      484.5517    19      485.0210      482.1636     8357    0.59%
    430   331        cutoff            485.0210      482.1636     8379    0.59%
    432   335      484.8379    12      485.0210      482.1636     8415    0.59%
Elapsed time = 3322.64 sec. (3254849.39 ticks, tree = 0.08 MB, solutions = 22)
    434   338      484.2543    22      485.0210      482.1636     8473    0.59%
    436   339      484.3298    20      485.0210      482.1636     8498    0.59%
    437   340      484.7542    19      485.0210      482.1636     8519    0.59%
    438   340      483.9119    21      485.0210      482.1636     8561    0.59%
    439   339      482.8515    26      485.0210      482.1636     8543    0.59%
    440   341      484.9032    11      485.0210      482.1636     8584    0.59%
    442   343      484.4970    21      485.0210      482.1636     8614    0.59%
    443   342        cutoff            485.0210      482.1636     8645    0.59%
    444   345      484.4035    20      485.0210      482.1636     8660    0.59%
    446   348      483.1054    25      485.0210      482.1636     8715    0.59%
Elapsed time = 3416.72 sec. (3353380.66 ticks, tree = 0.08 MB, solutions = 22)
    448   347        cutoff            485.0210      482.1636     8740    0.59%
    449   351      484.6968    20      485.0210      482.1636     8773    0.59%
    450   350      483.3994    23      485.0210      482.1636     8757    0.59%
    451   348        cutoff            485.0210      482.1636     8803    0.59%
    453   350        cutoff            485.0210      482.1636     8836    0.59%
    454   353      483.1116    24      485.0210      482.1636     8853    0.59%
    455   354      484.1611    20      485.0210      482.1636     8874    0.59%
    456   351        cutoff            485.0210      482.1636     8899    0.59%
    457   354      484.8985    19      485.0210      482.1636     8913    0.59%
    458   354      483.1905    26      485.0210      482.1636     8955    0.59%
Elapsed time = 3507.75 sec. (3439852.98 ticks, tree = 0.08 MB, solutions = 22)
    460   355      484.5026    18      485.0210      482.1636     8973    0.59%
    462   355      483.3992    23      485.0210      482.1636     9012    0.59%
    464   355      482.7832    26      485.0210      482.4519     9054    0.53%
    465   354        cutoff            485.0210      482.4519     9076    0.53%
    466   357      483.3412    25      485.0210      482.4519     9095    0.53%
    467   358      483.5385    21      485.0210      482.4519     9113    0.53%
    468   359      484.5679    17      485.0210      482.4519     9131    0.53%
    470   359      483.5433    22      485.0210      482.4519     9172    0.53%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.54 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3532984.51 ticks)
  Sync time (average)   =   82.66 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3532990.05 ticks)

<<< solve


OBJECTIVE: 485.021
X*: [77 -4 7 -4 7 -4 7 -4 7 -4 7 -5 6 -5 6 -5] Z*: [-4 -5 4 -5 3 -5 2 -5 0 -6 -2 -6 -3 -6 -4 -6]
f*:485.021

<<< post process


<<< done

