
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     16    11      928.2880    28      933.2600      926.0462      197    0.77%
     17    13      928.4181    28      933.2600      926.0462      248    0.77%
     18    12      930.9365    28      933.2600      926.0462      213    0.77%
     19    14      930.3950    28      933.2600      926.0462      258    0.77%
     20    15      926.2791    28      933.2600      926.0462      279    0.77%
Elapsed time = 155.09 sec. (177174.61 ticks, tree = 0.01 MB, solutions = 12)
     21    16      928.2270    28      933.2600      926.0462      296    0.77%
     23    20      928.4286    27      933.2600      926.0542      384    0.77%
     24    18      929.9805    27      933.2600      926.0542      332    0.77%
     26    21      933.0242    27      933.2600      926.0542      395    0.77%
     27    22      931.4130    27      933.2600      926.0542      409    0.77%
     28    23      929.3132    27      933.2600      926.0542      426    0.77%
     30    25      927.9789    28      933.2600      926.0542      467    0.77%
     31    26      930.1536    26      933.2600      926.0542      491    0.77%
     32    27      931.0131    26      933.2600      926.0542      503    0.77%
     34    28      928.7790    27      933.2600      926.0542      519    0.77%
Elapsed time = 240.00 sec. (243474.78 ticks, tree = 0.01 MB, solutions = 12)
     35    30      932.9683    26      933.2600      926.0542      557    0.77%
     36    32      928.6097    26      933.2600      926.0542      589    0.77%
     38    31      929.6134    26      933.2600      926.0542      565    0.77%
     39    35      932.3305    26      933.2600      926.0542      644    0.77%
     41    37      929.3419    26      933.2600      926.0542      678    0.77%
     42    34      932.4445    26      933.2600      926.0542      626    0.77%
     43    36        cutoff            933.2600      926.0542      699    0.77%
     44    41      929.8378    25      933.2600      926.0542      749    0.77%
     46    40      928.3358    27      933.2600      926.0542      734    0.77%
     47    40        cutoff            933.2600      926.0542      814    0.77%
Elapsed time = 306.52 sec. (329008.45 ticks, tree = 0.01 MB, solutions = 12)
     48    42      931.0243    25      933.2600      926.0542      770    0.77%
     49    39        cutoff            933.2600      926.0542      799    0.77%
     50    43      930.4646    25      933.2600      926.0542      832    0.77%
     51    40        cutoff            933.2600      926.0542      851    0.77%
     52    41        cutoff            933.2600      926.0542      870    0.77%
     53    45      932.7033    26      933.2600      926.0542      904    0.77%
     55    45      931.8962    24      933.2600      926.0542      951    0.77%
     57    44      930.9594    25      933.2600      926.0542      922    0.77%
     58    45      930.6485    24      933.2600      926.0542      982    0.77%
     59    42        cutoff            933.2600      926.0542     1002    0.77%
Elapsed time = 386.30 sec. (395047.81 ticks, tree = 0.01 MB, solutions = 12)
     60    43      931.7597    24      933.2600      926.0542     1017    0.77%
     62    44      930.0127    26      933.2600      926.0542     1036    0.77%
     63    48      931.2685    24      933.2600      926.0542     1122    0.77%
     64    47      930.5606    26      933.2600      926.0542     1102    0.77%
     67    48      928.2873    28      933.2600      926.0542     1160    0.77%
     68    48      930.9842    24      933.2600      926.0542     1206    0.77%
     69    49      932.0502    23      933.2600      926.0542     1181    0.77%
     70    49      930.2312    25      933.2600      926.0542     1224    0.77%
     71    52      931.0773    23      933.2600      926.0542     1281    0.77%
     73    53      932.5462    22      933.2600      926.0542     1304    0.77%
Elapsed time = 448.02 sec. (468224.29 ticks, tree = 0.01 MB, solutions = 12)
     74    49        cutoff            933.2600      926.0542     1253    0.77%
     75    54      928.5406    27      933.2600      926.0542     1315    0.77%
     76    54        cutoff            933.2600      926.0542     1362    0.77%
     77    55      931.7682    24      933.2600      926.0542     1342    0.77%
     78    57      930.3640    24      933.2600      926.0542     1384    0.77%
     79    58      931.2585    22      933.2600      926.0542     1404    0.77%
     80    59      930.5700    25      933.2600      926.0542     1458    0.77%
     83    60      932.6506    23      933.2600      926.0542     1518    0.77%
     84    60      928.8370    26      933.2600      926.0542     1472    0.77%
     85    57        cutoff            933.2600      926.0542     1496    0.77%
Elapsed time = 516.81 sec. (539042.09 ticks, tree = 0.01 MB, solutions = 12)
     86    61      931.1129    23      933.2600      926.0542     1538    0.77%
     87    62      931.5211    21      933.2600      926.0542     1559    0.77%
     88    65      931.7430    20      933.2600      926.0542     1621    0.77%
     89    64      932.9944    20      933.2600      926.0542     1595    0.77%
     90    63      930.7818    24      933.2600      926.0542     1578    0.77%
     91    67      928.9981    25      933.2600      926.0542     1656    0.77%
     92    66      926.3648    28      933.2600      926.0542     1678    0.77%
     93    66      931.8614    23      933.2600      926.0542     1642    0.77%
     94    67      932.9980    23      933.2600      926.0542     1700    0.77%
     95    68      931.6622    20      933.2600      926.0542     1723    0.77%
Elapsed time = 580.89 sec. (601203.15 ticks, tree = 0.01 MB, solutions = 12)
     96    69      931.8614    20      933.2600      926.0542     1747    0.77%
     97    71      930.9261    23      933.2600      926.0542     1778    0.77%
     98    70      933.1964    31      933.2600      926.0542     1756    0.77%
     99    72      930.2534    24      933.2600      926.0542     1797    0.77%
    100    73      928.8960    27      933.2600      926.0542     1817    0.77%
    102    75      931.6377    22      933.2600      926.0542     1853    0.77%
    103    77      932.3246    20      933.2600      926.0542     1908    0.77%
    104    76      931.8322    19      933.2600      926.0542     1883    0.77%
    105    78      931.7069    22      933.2600      926.0542     1928    0.77%
    106    77        cutoff            933.2600      926.0542     1947    0.77%
Elapsed time = 641.42 sec. (662182.49 ticks, tree = 0.02 MB, solutions = 12)
    107    78        cutoff            933.2600      926.0542     1962    0.77%
    108    82      932.4397    21      933.2600      926.0542     2004    0.77%
    110    83      931.6481    21      933.2600      926.0542     2022    0.77%
    112    84        cutoff            933.2600      926.0542     2088    0.77%
    113    85      931.9516    18      933.2600      926.0542     2064    0.77%
    115    84      930.5210    23      933.2600      926.0542     2128    0.77%
    116    86      929.1549    26      933.2600      926.0542     2158    0.77%
    118    87      931.7420    20      933.2600      926.0542     2179    0.77%
    119    88      932.1832    18      933.2600      926.0542     2202    0.77%
    120    87      932.2686    21      933.2600      926.0542     2218    0.77%
Elapsed time = 722.34 sec. (742813.42 ticks, tree = 0.02 MB, solutions = 12)
    122    88      931.2195    22      933.2600      926.0542     2281    0.77%
    124    89      931.0353    24      933.2600      926.0542     2302    0.77%
    126    91      931.8910    19      933.2600      926.0542     2333    0.77%
    127    92      932.3023    17      933.2600      926.0542     2359    0.77%
    128    93      932.3721    20      933.2600      926.0542     2373    0.77%
    130    93      933.1677    22      933.2600      926.0542     2411    0.77%
    132    95      933.1482    25      933.2600      926.0542     2458    0.77%
    133    96      932.7650    26      933.2600      926.0542     2477    0.77%
    134    97      931.9360    18      933.2600      926.0542     2491    0.77%
    135    98      932.3980    16      933.2600      926.0542     2519    0.77%
Elapsed time = 815.23 sec. (827839.25 ticks, tree = 0.02 MB, solutions = 12)
    136   101      931.3161    21      933.2600      926.0542     2576    0.77%
    139   102      932.6024    16      933.2600      926.0542     2603    0.77%
    140   103      931.3089    24      933.2600      926.0542     2617    0.77%
    141   102        cutoff            933.2600      926.0542     2640    0.77%
    142   105      931.9826    17      933.2600      926.0542     2658    0.77%
    143   106      932.9705    15      933.2600      926.0542     2678    0.77%
    145   108      932.4638    26      933.2600      926.0542     2721    0.77%
    148   111      931.5204    23      933.2600      926.0542     2789    0.77%
    149   110      932.8249    17      933.2600      926.0542     2812    0.77%
    150   111      932.0277    16      933.2600      926.0542     2828    0.77%
Elapsed time = 902.19 sec. (921628.21 ticks, tree = 0.02 MB, solutions = 12)
    152   114      930.5733    26      933.2600      926.0542     2878    0.77%
    154   115      931.7798    19      933.2600      926.0542     2904    0.77%
    156   117      931.7173    23      933.2600      926.0542     2941    0.77%
    157   118      932.8683    16      933.2600      926.0542     2968    0.77%
    158   120      933.0452    24      933.2600      926.0542     3002    0.77%
    161   123      931.9010    18      933.2600      926.0542     3059    0.77%
    164   125      931.9071    23      933.2600      926.0542     3097    0.77%
    165   124        cutoff            933.2600      926.0542     3121    0.77%
    166   128      932.4384    14      933.2600      926.0542     3155    0.77%
    169   127        cutoff            933.2600      926.0542     3181    0.77%
Elapsed time = 1011.20 sec. (1024390.98 ticks, tree = 0.03 MB, solutions = 12)
    170   131      930.7710    24      933.2600      926.0542     3221    0.77%
    171   130      931.9518    17      933.2600      926.0542     3204    0.77%
    173   130        cutoff            933.2600      926.0542     3291    0.77%
    174   133      932.6925    13      933.2600      926.0542     3310    0.77%
    175   132      933.0397    13      933.2600      926.0542     3333    0.77%
    177   132      932.7291    15      933.2600      926.0542     3367    0.77%
    178   134      932.3193    17      933.2600      926.0542     3419    0.77%
    180   133      930.9136    23      933.2600      926.0542     3396    0.77%
    181   134      929.4028    28      933.2600      926.0542     3456    0.77%
    182   133        cutoff            933.2600      926.0542     3482    0.77%
Elapsed time = 1093.58 sec. (1108793.35 ticks, tree = 0.03 MB, solutions = 12)
    184   137      932.6776    13      933.2600      926.0542     3521    0.77%
    186   137        cutoff            933.2600      926.0542     3558    0.77%
    187   136        cutoff            933.2600      926.0542     3577    0.77%
    189   140      929.5700    27      933.2600      926.0542     3612    0.77%
    190   138        cutoff            933.2600      926.0542     3672    0.77%
    193   141      933.0780    12      933.2600      926.0542     3686    0.77%
    194   138        cutoff            933.2600      926.0542     3739    0.77%
    196   141      931.3346    21      933.2600      926.0542     3765    0.77%
    197   142      931.0153    26      933.2600      926.0542     3775    0.77%
    198   142      932.9725    11      933.2600      926.0542     3822    0.77%
Elapsed time = 1183.97 sec. (1197005.83 ticks, tree = 0.03 MB, solutions = 12)
    201   140        cutoff            933.2600      926.0542     3864    0.77%
    202   141      928.4348    27      933.2600      926.0542     3879    0.77%
    204   143      931.4852    19      933.2600      926.0542     3930    0.77%
    205   144      931.5910    26      933.2600      926.0542     3943    0.77%
    206   144        cutoff            933.2600      926.0542     3985    0.77%
    209   144        cutoff            933.2600      926.0542     4026    0.77%
    210   147      930.1779    26      933.2600      926.0542     4035    0.77%
    212   149      931.6401    19      933.2600      926.0542     4086    0.77%
    213   150      932.2216    25      933.2600      926.0542     4104    0.77%
    215   146        cutoff            933.2600      926.0542     4150    0.77%
Elapsed time = 1281.83 sec. (1283551.21 ticks, tree = 0.03 MB, solutions = 12)
    217   146      928.6875    27      933.2600      926.0542     4189    0.77%
    218   148      932.4794    12      933.2600      926.0542     4236    0.77%
    221   149        cutoff            933.2600      926.0542     4300    0.77%
    223   150      928.2777    28      933.2600      926.0542     4326    0.77%
    225   150      930.7321    26      933.2600      926.0542     4364    0.77%
    226   151      932.5067    12      933.2600      926.0542     4380    0.77%
    228   152      930.6674    24      933.2600      926.0542     4400    0.77%
    229   150        cutoff            933.2600      926.0542     4442    0.77%
    230   155      928.7702    26      933.2600      926.0542     4491    0.77%
    232   153      933.1894    24      933.2600      926.0542     4460    0.77%
Elapsed time = 1373.03 sec. (1375080.52 ticks, tree = 0.03 MB, solutions = 12)
    233   156      932.4406    26      933.2600      926.0542     4516    0.77%
    234   155        cutoff            933.2600      926.0542     4529    0.77%
    236   159      930.8612    23      933.2600      926.0542     4567    0.77%
    237   156        cutoff            933.2600      926.0542     4588    0.77%
    238   160      928.6676    26      933.2600      926.0542     4621    0.77%
    241   162      930.7459    25      933.2600      926.0542     4667    0.77%
    243   162      932.3067    16      933.2600      926.0542     4721    0.77%
    244   163      930.9917    22      933.2600      926.0542     4740    0.77%
    246   160        cutoff            933.2600      926.3815     4790    0.74%
    249   166      932.3741    14      933.2600      926.3815     4870    0.74%
Elapsed time = 1465.23 sec. (1476655.35 ticks, tree = 0.03 MB, solutions = 12)
    251   164      930.9937    24      933.2600      926.3815     4825    0.74%
    252   167      931.2112    21      933.2600      926.3815     4889    0.74%
    253   168      928.1478    27      933.2600      926.3815     4910    0.74%
    254   167      928.6199    26      933.2600      926.3815     4931    0.74%
    256   169      930.6762    23      933.2600      926.3815     4968    0.74%
    257   170      932.6313    14      933.2600      926.3815     4993    0.74%
    258   169        cutoff            933.2600      926.3815     5011    0.74%
    259   172      931.1614    23      933.2600      926.3815     5032    0.74%
    260   173      931.3605    20      933.2600      926.3815     5052    0.74%
    261   175      929.4804    25      933.2600      926.3815     5084    0.74%
Elapsed time = 1536.66 sec. (1541409.63 ticks, tree = 0.04 MB, solutions = 12)
    263   177      931.2734    22      933.2600      928.1478     5127    0.55%
    265   176        cutoff            933.2600      928.1478     5148    0.55%
    266   177      932.6419     9      933.2600      928.1478     5168    0.55%
    267   178      931.2953    22      933.2600      928.1478     5192    0.55%
    269   181      928.4144    26      933.2600      928.1478     5252    0.55%
    271   183      931.0298    24      933.2600      928.1478     5294    0.55%
    273   182      932.7563    13      933.2600      928.1478     5314    0.55%
    274   183      932.7323     8      933.2600      928.1478     5330    0.55%
    275   184      931.3950    21      933.2600      928.1478     5356    0.55%
    276   185      931.6045    18      933.2600      928.1478     5386    0.55%
Elapsed time = 1622.08 sec. (1623729.54 ticks, tree = 0.04 MB, solutions = 12)
    277   187      930.3503    22      933.2600      928.1478     5417    0.55%
    279   186        cutoff            933.2600      928.1478     5438    0.55%
    281   190      932.8511    12      933.2600      928.1478     5486    0.55%
    282   191      932.7603     7      933.2600      928.1478     5505    0.55%
    283   192      931.9205    20      933.2600      928.1478     5529    0.55%
    284   193      931.7103    17      933.2600      928.1478     5565    0.55%
    287   194      931.7890    23      933.2600      928.1478     5613    0.55%
    290   197      932.7654     6      933.2600      928.1478     5675    0.55%
    291   198      932.2835    19      933.2600      928.1478     5693    0.55%
    292   199      931.8104    16      933.2600      928.1478     5723    0.55%
Elapsed time = 1714.64 sec. (1718049.29 ticks, tree = 0.04 MB, solutions = 12)
    293   199      929.9358    25      933.2600      928.1478     5762    0.55%
    295   200      931.8877    22      933.2600      928.1478     5784    0.55%
    296   201      932.9421    10      933.2600      928.1478     5813    0.55%
    298   203      932.7706     5      933.2600      928.1478     5846    0.55%
    299   204      932.4029    18      933.2600      928.1478     5864    0.55%
    300   206      930.0804    24      933.2600      928.1478     5909    0.55%
    303   208      931.9714    21      933.2600      928.1478     5949    0.55%
    304   210      932.7351    17      933.2600      928.1478     5988    0.55%
    306   211      932.7754     4      933.2600      928.1478     6010    0.55%
    307   212      932.4547    17      933.2600      928.1478     6026    0.55%
Elapsed time = 1803.19 sec. (1802367.31 ticks, tree = 0.04 MB, solutions = 12)
    308   214      932.2841    15      933.2600      928.1478     6077    0.55%
    311   217      933.0055    15      933.2600      928.1478     6129    0.55%
    315   218      932.8380    16      933.2600      928.1478     6199    0.55%
    316   219      932.4701    14      933.2600      928.1478     6228    0.55%
    318   221      932.7005    18      933.2600      928.1478     6260    0.55%
    322   222      929.3337    26      933.2600      928.1478     6319    0.55%
    323   224      932.9383    15      933.2600      928.1478     6362    0.55%
    324   226      931.6625    22      933.2600      928.1478     6407    0.55%
    326   229      933.0999    13      933.2600      928.1478     6466    0.55%
    330   231      930.9279    25      933.2600      928.1478     6508    0.55%
Elapsed time = 1904.97 sec. (1912062.27 ticks, tree = 0.05 MB, solutions = 12)
    331   232      932.9556    13      933.2600      928.1478     6527    0.55%
    332   234      933.1695    11      933.2600      928.1478     6565    0.55%
    334   235      933.1256    13      933.2600      928.1478     6589    0.55%
    338   237      931.2250    24      933.2600      928.1478     6663    0.55%
    339   238      932.9849    13      933.2600      928.1478     6683    0.55%
    341   241      933.1655    12      933.2600      928.1478     6737    0.55%
    344   238        cutoff            933.2600      928.1478     6713    0.55%
    345   243      932.7893     2      933.2600      928.1478     6782    0.55%
    346   245      931.3975    23      933.2600      928.1478     6821    0.55%
    347   243        cutoff            933.2600      928.1478     6866    0.55%
Elapsed time = 2024.05 sec. (2022145.77 ticks, tree = 0.05 MB, solutions = 12)
    348   244        cutoff            933.2600      928.1478     6841    0.55%
    349   246      933.1785    11      933.2600      928.1478     6882    0.55%
    351   244        cutoff            933.2600      928.1478     6968    0.55%
    353   243        cutoff            933.2600      928.1478     6940    0.55%
    354   247      931.5378    23      933.2600      928.1478     6988    0.55%
    355   246      932.4275    25      933.2600      928.1478     7008    0.55%
    356   245      932.9911    12      933.2600      928.1478     7034    0.55%
    357   246      933.2311    10      933.2600      928.1478     7048    0.55%
    359   246      932.7968     3      933.2600      928.1478     7091    0.55%
    361   244      931.0622    25      933.2600      928.1478     7127    0.55%
Elapsed time = 2096.17 sec. (2088341.34 ticks, tree = 0.05 MB, solutions = 12)
    362   245      931.6896    21      933.2600      928.1478     7154    0.55%
    363   246      932.9711    24      933.2600      928.1478     7170    0.55%
    364   246        cutoff            933.2600      928.1478     7218    0.55%
    366   249      928.6431    26      933.2600      928.1478     7227    0.55%
    369   252      931.2596    24      933.2600      928.1478     7299    0.55%
    370   253      931.9158    20      933.2600      928.1478     7318    0.55%
    371   254      933.1635    23      933.2600      928.1478     7336    0.55%
    372   254      933.0167    10      933.2600      928.1478     7379    0.55%
    374   256      932.0054    16      933.2600      928.1478     7421    0.55%
    377   256      931.3971    23      933.2600      928.1478     7464    0.55%
Elapsed time = 2198.67 sec. (2185597.13 ticks, tree = 0.05 MB, solutions = 12)
    378   257      932.0522    19      933.2600      928.1478     7488    0.55%
    379   256        cutoff            933.2600      928.1478     7506    0.55%
    381   258      929.0167    26      933.2600      928.1478     7543    0.55%
    383   259      932.0478    15      933.2600      928.1478     7572    0.55%
    385   262      932.5493    22      933.2600      928.1478     7632    0.55%
    386   263      932.1887    18      933.2600      928.1478     7658    0.55%
    387   260        cutoff            933.2600      928.1478     7675    0.55%
    388   264      930.4135    24      933.2600      928.1478     7711    0.55%
    391   263        cutoff            933.2600      928.1478     7740    0.55%
    392   267      931.8201    24      933.2600      928.1478     7777    0.55%
Elapsed time = 2271.91 sec. (2266238.92 ticks, tree = 0.05 MB, solutions = 12)
    393   268      932.7411    21      933.2600      928.1478     7801    0.55%
    394   266        cutoff            933.2600      928.1478     7837    0.55%
    396   269      930.7040    23      933.2600      928.1478     7858    0.55%
    398   271      931.9457    22      933.2600      928.1478     7941    0.55%
    401   272      932.8637    21      933.2600      928.1478     7963    0.55%
    402   272      932.3985    15      933.2600      928.1478     8011    0.55%
    404   273      930.8636    23      933.2600      928.1478     8026    0.55%
    405   272      933.0528     7      933.2600      928.1478     8047    0.55%
    407   274      932.7483    12      933.2600      928.1478     8089    0.55%
    409   274        cutoff            933.2600      928.1478     8128    0.55%
Elapsed time = 2381.00 sec. (2358740.20 ticks, tree = 0.06 MB, solutions = 12)
    410   277      932.4905    15      933.2600      928.1478     8159    0.55%
    413   280      933.0585     6      933.2600      928.1478     8218    0.55%
    414   281      932.1430    20      933.2600      928.1478     8238    0.55%
    416   281        cutoff            933.2600      928.1478     8285    0.55%
    417   280        cutoff            933.2600      928.1478     8301    0.55%
    418   283      932.5845    14      933.2600      928.1478     8331    0.55%
    421   286      933.0639     5      933.2600      928.1478     8388    0.55%
    423   287      932.2357    19      933.2600      928.1478     8406    0.55%
    424   288      933.1379    11      933.2600      928.1478     8425    0.55%
    426   287      932.9469    13      933.2600      928.1478     8501    0.55%
Elapsed time = 2471.44 sec. (2468109.61 ticks, tree = 0.07 MB, solutions = 12)
    427   288      931.7792    20      933.2600      928.1478     8521    0.55%
    430   291        cutoff            933.2600      928.1478     8613    0.55%
    433   294      931.3157    24      933.2600      928.1478     8632    0.55%
    434   295      933.1253    12      933.2600      928.1478     8661    0.55%
    435   296      932.1764    19      933.2600      928.1478     8679    0.55%
    438   296      932.8566     2      933.2600      928.1478     8764    0.55%
    439   297      932.4163    17      933.2600      928.1478     8783    0.55%
    440   295        cutoff            933.2600      928.1478     8740    0.55%
    441   298      931.4542    23      933.2600      928.1478     8800    0.55%
    442   299      933.2282    11      933.2600      928.1478     8829    0.55%
Elapsed time = 2560.98 sec. (2553381.71 ticks, tree = 0.07 MB, solutions = 12)
    443   299      933.0700     4      933.2600      928.1478     8872    0.55%
    446   299        cutoff            933.2600      928.1478     8944    0.55%
    448   302      932.6352    15      933.2600      928.1478     8923    0.55%
    449   302      932.6185    22      933.2600      928.1478     8963    0.55%
    450   301        cutoff            933.2600      928.1478     8990    0.55%
    451   305      932.7968    17      933.2600      928.1478     9033    0.55%
    453   304        cutoff            933.2600      928.1478     9055    0.55%
    455   305      928.6502    26      933.2600      928.2873     9074    0.53%
    456   305      932.9643    15      933.2600      928.2873     9112    0.53%
    457   306      933.1298    21      933.2600      928.2873     9138    0.53%
Elapsed time = 2643.38 sec. (2627585.70 ticks, tree = 0.07 MB, solutions = 12)
    458   303        cutoff            933.2600      928.2873     9160    0.53%
    459   306      932.8460    21      933.2600      928.2873     9218    0.53%
    460   306      932.8961    16      933.2600      928.2873     9180    0.53%
    462   305        cutoff            933.2600      928.2873     9242    0.53%
    463   308      929.7507    25      933.2600      928.2873     9258    0.53%
    464   309      933.1343    14      933.2600      928.2873     9275    0.53%
    465   308        cutoff            933.2600      928.2873     9295    0.53%
    466   309      930.0594    25      933.2600      928.2873     9317    0.53%
    467   310      933.1080    20      933.2600      928.2873     9335    0.53%
    468   311      933.0618    15      933.2600      928.2873     9360    0.53%
Elapsed time = 2700.20 sec. (2693749.84 ticks, tree = 0.07 MB, solutions = 12)
    470   309      932.9327     2      933.2600      928.2873     9401    0.53%
    471   309        cutoff            933.2600      928.2873     9438    0.53%
    472   310      930.6026    25      933.2600      928.2873     9422    0.53%
    473   308        cutoff            933.2600      928.2873     9460    0.53%
    474   311      930.3360    24      933.2600      928.2873     9481    0.53%
    476   313      933.1022    14      933.2600      928.2873     9527    0.53%
    477   313        cutoff            933.2600      928.2873     9569    0.53%
    479   312        cutoff            933.2600      928.2873     9587    0.53%
    480   315      930.8962    23      933.2600      928.2873     9612    0.53%
    481   312        cutoff            933.2600      928.2873     9629    0.53%
Elapsed time = 2770.89 sec. (2765764.15 ticks, tree = 0.07 MB, solutions = 12)
    482   315      933.1289    13      933.2600      928.2873     9693    0.53%
    484   315      930.4730    23      933.2600      928.2873     9649    0.53%
    485   314      932.9521     1      933.2600      928.2873     9715    0.53%
    487   314      929.0312    26      933.2600      928.2873     9754    0.53%
    489   314      930.1281    28      933.2600      928.2873     9791    0.53%
    491   314      930.6474    26      933.2600      928.2873     9836    0.53%
    492   315      930.6262    22      933.2600      928.2873     9854    0.53%
    493   316      933.0559     2      933.2600      928.2873     9873    0.53%
    495   317      932.3507    21      933.2600      928.2873     9925    0.53%
    497   318      930.2881    27      933.2600      928.2873     9938    0.53%
Elapsed time = 2862.09 sec. (2854550.24 ticks, tree = 0.08 MB, solutions = 12)
    499   320      930.8602    25      933.2600      928.2873     9987    0.53%
    500   323      933.1191     3      933.2600      928.2873    10050    0.53%
    503   325      930.8854    24      933.2600      928.2873    10085    0.53%
    506   326      932.2374    26      933.2600      928.2873    10099    0.53%
    507   328      930.9959    24      933.2600      928.2873    10144    0.53%
    508   326    infeasible            933.2600      928.2873    10180    0.53%
    510   329      931.6996    20      933.2600      928.2873    10201    0.53%
    511   330      931.1167    23      933.2600      928.2873    10221    0.53%
    514   331        cutoff            933.2600      928.2873    10279    0.53%
    515   334      931.0077    23      933.2600      928.2873    10304    0.53%
Elapsed time = 2962.70 sec. (2954145.70 ticks, tree = 0.08 MB, solutions = 12)
    517   332      933.1396     4      933.2600      928.2873    10356    0.53%
    518   333      931.7809    19      933.2600      928.2873    10366    0.53%
    519   334        cutoff            933.2600      928.2873    10434    0.53%
