 212993 150244     3362.2553    13     3422.4198     3331.0450   500891    2.67%
 216557 152782     3350.3718    15     3422.4198     3331.0455   508702    2.67%
 220161 155329     3411.7673     5     3422.4198     3331.0515   516857    2.67%
 223829 157662     3422.3312     2     3422.4198     3331.2714   524989    2.66%
 227439 160098     3344.2090    16     3422.4198     3331.4577   533257    2.66%
 231052 162721     3422.3318     2     3422.4198     3331.4582   541430    2.66%
 234714 164893     3342.1307    18     3422.4198     3331.6060   549215    2.65%
 238360 167176     3404.2559     6     3422.4198     3331.8645   557096    2.65%
Elapsed time = 1358.25 sec. (244543.46 ticks, tree = 92.04 MB, solutions = 2)
 242033 169301     3380.2339    11     3422.4198     3331.9150   564185    2.64%
 245666 171545     3341.4341    16     3422.4198     3332.2518   571927    2.63%
 249272 173607     3347.9656    15     3422.4198     3332.2789   578653    2.63%
 252919 175864     3368.3842    12     3422.4198     3332.4826   585778    2.63%
 256553 178104     3405.4978     5     3422.4198     3332.6464   592758    2.62%
 260178 180240     3422.3759     1     3422.4198     3332.7505   599464    2.62%
 263774 182677        cutoff           3422.4198     3333.0526   607106    2.61%
 267358 184765    infeasible           3422.4198     3333.0532   614110    2.61%
 270989 186993     3422.3312     2     3422.4198     3333.1726   621332    2.61%
 274531 189633     3380.7984    10     3422.4198     3333.1731   629282    2.61%
Elapsed time = 1575.03 sec. (282697.55 ticks, tree = 105.07 MB, solutions = 3)
 278113 192251     3398.3145     7     3422.4198     3333.2974   637173    2.60%
 281695 194664     3371.5508    11     3422.4198     3333.4594   644663    2.60%
 285289 196860     3383.2572     9     3422.4198     3333.5634   651191    2.60%
 288843 199344     3422.3312     2     3422.4198     3333.5853   658951    2.60%
 292436 202007     3422.3312     2     3422.4198     3333.6392   666854    2.59%
 296019 204614     3422.3759     1     3422.4198     3333.6396   674628    2.59%
 299666 207095     3377.1382    10     3422.4198     3333.8661   682391    2.59%
 303256 209581     3347.1566    16     3422.4198     3333.9925   690024    2.58%
 306833 211981     3422.3312     2     3422.4198     3334.0459   697037    2.58%
 310371 214538     3407.6100     5     3422.4198     3334.0464   704697    2.58%
Elapsed time = 1790.48 sec. (320861.50 ticks, tree = 117.21 MB, solutions = 3)
 313948 217170     3422.3318     2     3422.4198     3334.0464   712466    2.58%
 317556 219591    infeasible           3422.4198     3334.1818   719951    2.58%
 321162 221906     3353.9081    14     3422.4198     3334.4040   727083    2.57%
 324703 224406        cutoff           3422.4198     3334.4526   734520    2.57%
 328250 226981     3352.6858    15     3422.4198     3334.4531   742055    2.57%
 331845 229555    infeasible           3422.4198     3334.4531   749744    2.57%
 335427 232084     3420.9016     3     3422.4198     3334.5010   756904    2.57%
 339059 234405     3386.8578     8     3422.4198     3334.7056   764610    2.56%
 342748 236485     3413.8104     4     3422.4198     3334.8102   772076    2.56%
 346311 238767     3357.0305    14     3422.4198     3334.8599   779509    2.56%
Elapsed time = 2006.48 sec. (359016.70 ticks, tree = 131.56 MB, solutions = 3)
 349896 241448     3353.5053    15     3422.4198     3334.8658   786677    2.56%
 353506 243906     3422.3759     1     3422.4198     3335.0858   794448    2.55%
 357181 246191     3386.7404     9     3422.4198     3335.1456   802340    2.55%
 360829 248366     3407.8684     5     3422.4198     3335.2656   810073    2.55%
 364418 250870     3375.8668    11     3422.4198     3335.4980   817816    2.54%
 368030 253276     3350.1510    15     3422.4198     3335.5519   825392    2.54%
 371676 255501        cutoff           3422.4198     3335.6232   833774    2.54%
 375316 257762     3364.5693    13     3422.4198     3335.7070   841491    2.53%
 378928 260284     3346.3850    15     3422.4198     3335.9086   849700    2.53%
 382541 262746     3345.8013    15     3422.4198     3336.0565   856980    2.52%
Elapsed time = 2222.56 sec. (397171.93 ticks, tree = 143.30 MB, solutions = 3)
 386206 264867     3407.8689     5     3422.4198     3336.0791   864258    2.52%
 389808 267310     3422.2000     3     3422.4198     3336.1740   872583    2.52%
 393413 270000        cutoff           3422.4198     3336.2767   880910    2.52%
 397036 272175     3407.2554     5     3422.4198     3336.4367   887655    2.51%
 400727 274176     3352.1500    14     3422.4198     3336.4632   894377    2.51%
 404464 276015     3362.6022    13     3422.4198     3336.4662   901020    2.51%
 408072 278419     3352.6854    15     3422.4198     3336.5802   908868    2.51%
 411629 281101     3376.8606    11     3422.4198     3336.5807   916533    2.51%
 415211 283779     3364.9766    13     3422.4198     3336.5807   924234    2.51%
 418857 286432     3380.9958    10     3422.4198     3336.5922   932360    2.51%
Elapsed time = 2440.05 sec. (435334.14 ticks, tree = 157.81 MB, solutions = 4)
 422500 288785     3422.3318     2     3422.4198     3336.8430   940159    2.50%
 426099 290866     3346.6153    15     3422.4198     3336.8435   947072    2.50%
 429726 292810     3346.6148    15     3422.4198     3336.8700   954282    2.50%
 433361 294811     3401.3135     6     3422.4198     3336.8705   961025    2.50%
 437076 296832     3342.8150    16     3422.4198     3336.8730   967910    2.50%
 440676 299013     3370.9181    12     3422.4198     3336.9870   975554    2.50%
 444228 301634     3382.8025    10     3422.4198     3336.9875   982929    2.50%
 447808 304281     3364.9766    13     3422.4198     3336.9875   990510    2.50%
 451442 307001     3413.9582     4     3422.4198     3336.9930   998379    2.50%
 455062 309543    infeasible           3422.4198     3337.0413  1005926    2.49%
Elapsed time = 2656.97 sec. (473488.89 ticks, tree = 169.14 MB, solutions = 4)
 458700 311983     3403.0189     6     3422.4198     3337.2134  1013875    2.49%
 462291 314503     3401.0858     7     3422.4198     3337.2670  1021358    2.49%
 465917 316466     3401.3135     6     3422.4198     3337.2773  1028293    2.49%
 469530 318780     3370.9181    12     3422.4198     3337.3942  1035252    2.48%
 473114 321533     3387.7513     9     3422.4198     3337.4002  1042231    2.48%
 476785 324132     3395.9844     7     3422.4198     3337.4448  1049455    2.48%
 480394 326355     3343.8023    16     3422.4198     3337.4535  1056954    2.48%
 483985 328714     3349.1342    15     3422.4198     3337.4540  1064932    2.48%
 487626 330987     3342.9354    17     3422.4198     3337.6261  1073038    2.48%
 491241 333139     3357.6341    14     3422.4198     3337.8065  1080271    2.47%
Elapsed time = 2870.81 sec. (511651.39 ticks, tree = 184.22 MB, solutions = 5)
 494833 335379     3341.6174    16     3422.4198     3337.8146  1086778    2.47%
 498405 337556     3380.7980    10     3422.4198     3337.8603  1094342    2.47%
 501962 339772     3422.3318     2     3422.4198     3337.8608  1101921    2.47%
 505577 341869     3354.1621    14     3422.4198     3338.0834  1109609    2.46%
 509183 344061     3395.7260     7     3422.4198     3338.1817  1117221    2.46%
 512800 346077     3347.9656    15     3422.4198     3338.2208  1123825    2.46%
 516395 348109     3422.1997     3     3422.4198     3338.2519  1130709    2.46%
 519963 350665     3406.8487     5     3422.4198     3338.2524  1138429    2.46%
 523575 353014     3368.1972    12     3422.4198     3338.2670  1146523    2.46%
 527177 355334     3352.6913    15     3422.4198     3338.4989  1154664    2.45%
Elapsed time = 3084.63 sec. (549808.00 ticks, tree = 195.10 MB, solutions = 5)
 530772 357403     3342.3782    16     3422.4198     3338.5879  1162007    2.45%
 534432 359629     3342.4304    16     3422.4198     3338.5919  1168495    2.45%
 538038 361955     3422.3318     2     3422.4198     3338.6281  1175586    2.45%
 541655 364176     3342.9295    17     3422.4198     3338.8019  1182824    2.44%
 545269 366426     3390.0424     8     3422.4198     3338.9906  1190605    2.44%
 548848 368556     3411.1997     5     3422.4198     3338.9946  1197972    2.44%
 552461 370683     3387.6719     8     3422.4198     3338.9952  1205445    2.44%
 556099 372785    infeasible           3422.4198     3338.9952  1212897    2.44%
 559778 374998     3412.9666     4     3422.4198     3339.0284  1220303    2.44%
 563366 377449     3412.9671     4     3422.4198     3339.1151  1228085    2.43%
Elapsed time = 3299.53 sec. (587967.06 ticks, tree = 205.94 MB, solutions = 5)
 566942 380176     3411.2000     6     3422.4198     3339.1151  1236086    2.43%
 570544 382859     3385.2164     9     3422.4198     3339.1808  1243998    2.43%
 574135 385238     3376.1153    11     3422.4198     3339.2624  1253244    2.43%
 577751 387017        cutoff           3422.4198     3339.4014  1260889    2.43%
 581321 389143     3390.0424     8     3422.4198     3339.4014  1267865    2.43%
 584904 391289     3401.9269     6     3422.4198     3339.4019  1274782    2.43%
 588504 393560     3422.3318     2     3422.4198     3339.4019  1281484    2.43%
 592124 395732     3348.3729    15     3422.4198     3339.4314  1288780    2.42%
 595716 397958        cutoff           3422.4198     3339.5213  1296309    2.42%
 599271 400681     3376.4538    11     3422.4198     3339.5218  1303912    2.42%
Elapsed time = 3512.56 sec. (626120.84 ticks, tree = 221.52 MB, solutions = 6)
 602849 403411     3360.7614    14     3422.4198     3339.5278  1311663    2.42%
 606441 406070     3366.9770    12     3422.4198     3339.5811  1319476    2.42%
 610047 408577     3362.2769    12     3422.4198     3339.6295  1327055    2.42%
 613663 410815        cutoff           3422.4198     3339.7537  1335742    2.42%

Mixed integer rounding cuts applied:  3
Gomory fractional cuts applied:  23
Cone linearizations applied:  110

Root node processing (before b&c):
  Real time             =    0.08 sec. (42.87 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (641979.30 ticks)
  Sync time (average)   = 1482.11 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (642022.17 ticks)

<<< solve


OBJECTIVE: 3422.42
X*: [-4 4 -4 4 -3 4 -4 3 -4 4 -3 4 -4 3 -4 4] Z*: [-4 4 -3 3 -4 3 -4 4 -3 4 -4 4 -4 4 -3 3]
f*:3422.42

<<< post process


<<< done

