
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3567  2826     1089.6065    25     1100.8806     1088.4458    64903    1.13%
Elapsed time = 1073.39 sec. (629920.45 ticks, tree = 0.75 MB, solutions = 1)
   3586  2840     1093.7565    19     1100.8806     1088.4722    65302    1.13%
   3607  2846     1092.9137    18     1100.8806     1088.4849    65487    1.13%
   3631  2879     1097.6185    18     1100.8806     1088.4849    66093    1.13%
   3653  2898     1099.0749    15     1100.8806     1088.4920    66524    1.13%
   3679  2910     1089.2038    19     1100.8806     1088.4920    66976    1.13%
   3700  2925     1090.6115    17     1100.8806     1088.5125    67392    1.12%
   3724  2940     1091.7281    15     1100.8806     1088.5195    67810    1.12%
   3749  2963     1094.1880    13     1100.8806     1088.5205    68217    1.12%
   3770  2985     1097.8723    12     1100.8806     1088.5205    68625    1.12%
   3791  2995     1088.8612    20     1100.8806     1088.5236    69079    1.12%
Elapsed time = 1144.70 sec. (670408.54 ticks, tree = 0.78 MB, solutions = 1)
   3813  3012     1100.6047     7     1100.8806     1088.5236    69427    1.12%
   3836  3029     1096.6257    13     1100.8806     1088.5236    69896    1.12%
   3863  3050     1089.3999    23     1100.8806     1088.5324    70357    1.12%
   3889  3065     1089.1659    19     1100.8806     1088.5358    70862    1.12%
   3908  3084     1097.5431    11     1100.8806     1088.5446    71208    1.12%
   3932  3105     1091.3567    16     1100.8806     1088.5446    71634    1.12%
   3953  3118     1089.2692    20     1100.8806     1088.5446    72019    1.12%
   3976  3140     1100.3037     7     1100.8806     1088.5446    72470    1.12%
   4000  3155     1089.0587    24     1100.8806     1088.5543    72891    1.12%
   4023  3174     1099.6959     9     1100.8806     1088.5667    73311    1.12%
Elapsed time = 1211.38 sec. (710080.86 ticks, tree = 0.82 MB, solutions = 1)
   4047  3198     1093.9864    16     1100.8806     1088.5667    73786    1.12%
   4066  3209     1096.6670    12     1100.8806     1088.5667    74100    1.12%
   4087  3211     1094.7791    13     1100.8806     1088.5667    74137    1.12%
   4109  3244     1099.2483    11     1100.8806     1088.5756    74921    1.12%
   4129  3255     1092.6872    14     1100.8806     1088.5756    75278    1.12%
   4153  3272     1094.6498    13     1100.8806     1088.5756    75690    1.12%
   4175  3292     1098.5631    10     1100.8806     1088.5756    76120    1.12%
   4196  3313     1097.7779    17     1100.8806     1088.5886    76510    1.12%
   4222  3328     1093.7283    14     1100.8806     1088.5886    76924    1.12%
   4240  3338     1089.4702    22     1100.8806     1088.5886    77141    1.12%
Elapsed time = 1278.48 sec. (749154.75 ticks, tree = 0.86 MB, solutions = 1)
   4261  3332     1090.8048    21     1100.8806     1088.5886    77031    1.12%
   4284  3381     1092.7684    18     1100.8806     1088.5942    78137    1.12%
   4311  3397     1089.4143    19     1100.8806     1088.5942    78564    1.12%
   4334  3420     1097.9105    10     1100.8806     1088.6160    79086    1.11%
   4358  3434     1091.5595    15     1100.8806     1088.6160    79412    1.11%
   4378  3454     1099.4304     9     1100.8806     1088.6160    79853    1.11%
   4399  3470     1093.1906    14     1100.8806     1088.6199    80231    1.11%
   4419  3486     1091.8093    15     1100.8806     1088.6199    80608    1.11%
   4440  3502     1094.8636    12     1100.8806     1088.6201    80972    1.11%
   4466  3516     1089.5401    18     1100.8806     1088.6294    81443    1.11%
Elapsed time = 1347.09 sec. (788864.15 ticks, tree = 0.89 MB, solutions = 1)
   4491  3536     1089.3537    20     1100.8806     1088.6375    81872    1.11%
   4518  3559     1100.6602     5     1100.8806     1088.6434    82371    1.11%
   4539  3581     1096.7665    11     1100.8806     1088.6434    82771    1.11%
   4561  3597     1099.7899     9     1100.8806     1088.6434    83190    1.11%
   4587  3611     1093.0964    16     1100.8806     1088.6612    83681    1.11%
   4610  3625     1090.5971    16     1100.8806     1088.6612    84111    1.11%
   4632  3646     1092.6471    13     1100.8806     1088.6761    84494    1.11%
   4649  3667     1095.5402    11     1100.8806     1088.6761    84888    1.11%
   4667  3679     1095.5735    12     1100.8806     1088.6761    85188    1.11%
   4691  3699     1100.3989     9     1100.8806     1088.6761    85644    1.11%
Elapsed time = 1414.25 sec. (828774.85 ticks, tree = 0.93 MB, solutions = 1)
   4714  3714        cutoff           1100.8806     1088.6761    86032    1.11%
   4739  3731     1097.8616    11     1100.8806     1088.6854    86481    1.11%
   4763  3752     1090.0321    17     1100.8806     1088.6895    86892    1.11%
   4787  3773     1097.0509    12     1100.8806     1088.6895    87366    1.11%
   4810  3790     1093.0823    17     1100.8806     1088.6895    87827    1.11%
   4831  3798     1091.2880    24     1100.8806     1088.6973    88006    1.11%
   4854  3819     1091.1693    20     1100.8806     1088.6996    88622    1.11%
   4876  3842     1100.2693     9     1100.8806     1088.6996    89030    1.11%
   4900  3860     1095.2994    17     1100.8806     1088.6996    89422    1.11%
   4923  3872        cutoff           1100.8806     1088.6996    89864    1.11%
Elapsed time = 1483.94 sec. (868600.55 ticks, tree = 0.97 MB, solutions = 1)
   4943  3883     1098.2865    11     1100.8806     1088.7021    90052    1.11%
   4967  3913     1094.3210    19     1100.8806     1088.7051    90624    1.11%
   4994  3927     1098.4974     9     1100.8806     1088.7058    91093    1.11%
   5017  3949     1094.0816    17     1100.8806     1088.7058    91527    1.11%
   5042  3968     1097.9998    13     1100.8806     1088.7058    92001    1.11%
   5062  3980     1091.2949    20     1100.8806     1088.7084    92358    1.11%
   5085  3994        cutoff           1100.8806     1088.7179    92760    1.10%
   5109  4013     1096.8922    15     1100.8806     1088.7291    93175    1.10%
   5131  4015     1091.6434    18     1100.8806     1088.7370    93209    1.10%
   5155  4056     1099.9816     7     1100.8806     1088.7370    94038    1.10%
Elapsed time = 1556.67 sec. (909233.24 ticks, tree = 1.01 MB, solutions = 1)
   5181  4064     1100.2593     8     1100.8806     1088.7428    94465    1.10%
   5200  4086     1090.8694    24     1100.8806     1088.7504    94865    1.10%
   5225  4103     1097.9167    15     1100.8806     1088.7563    95267    1.10%
   5249  4122     1097.5119    15     1100.8806     1088.7720    95691    1.10%
   5271  4141     1093.1571    22     1100.8806     1088.7720    96057    1.10%
   5291  4151     1090.3923    17     1100.8806     1088.7759    96461    1.10%
   5314  4171     1097.6070    14     1100.8806     1088.7759    96866    1.10%
   5336  4188        cutoff           1100.8806     1088.7759    97235    1.10%
   5361  4206     1100.5256    10     1100.8806     1088.7770    97642    1.10%
   5385  4220     1090.3962    22     1100.8806     1088.7785    98115    1.10%
Elapsed time = 1621.45 sec. (948714.15 ticks, tree = 1.19 MB, solutions = 1)
   5409  4239     1094.1979    17     1100.8806     1088.7833    98551    1.10%
   5434  4262     1096.3745    15     1100.8806     1088.7833    98993    1.10%
   5458  4287     1097.8765    11     1100.8806     1088.7833    99456    1.10%
