
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     11     8     1935.1438    29     1944.0000     1933.5391      117    0.54%
Elapsed time = 114.89 sec. (134627.13 ticks, tree = 0.01 MB, solutions = 18)
     13     9     1935.4938    29     1944.0000     1934.6770      138    0.48%
     14     9     1935.7662    29     1944.0000     1934.6770      142    0.48%
     15    10     1935.7856    28     1944.0000     1934.6770      158    0.48%
     16    12     1936.5064    28     1944.0000     1934.6770      189    0.48%
     17    11     1936.1016    28     1944.0000     1934.6770      178    0.48%
     18    13     1936.3921    28     1944.0000     1934.6770      206    0.48%
     19    15     1935.6619    28     1944.0000     1935.1230      238    0.46%
     20    17     1936.1455    28     1944.0000     1935.1438      277    0.46%
     21    16     1935.9614    28     1944.0000     1935.1438      255    0.46%
     22    14     1936.2982    28     1944.0000     1935.1438      217    0.46%
Elapsed time = 171.94 sec. (187992.53 ticks, tree = 0.01 MB, solutions = 18)
     23    18     1936.1160    27     1944.0000     1935.1438      297    0.46%
     24    19     1937.7416    27     1944.0000     1935.1438      307    0.46%
     25    20     1936.5737    27     1944.0000     1935.1438      324    0.46%
     26    21     1937.6777    27     1944.0000     1935.1438      343    0.46%
     27    22     1936.9060    27     1944.0000     1935.1438      359    0.46%
     28    23     1937.5183    27     1944.0000     1935.1438      379    0.46%
     29    24     1936.3621    27     1944.0000     1935.1438      395    0.46%
     30    25     1937.5680    27     1944.0000     1935.1438      407    0.46%
     32    27     1938.1275    26     1944.0000     1935.1438      443    0.46%
     33    28     1936.9922    26     1944.0000     1935.1438      453    0.46%
Elapsed time = 250.53 sec. (250592.84 ticks, tree = 0.01 MB, solutions = 18)
     34    29     1937.9839    26     1944.0000     1935.1438      469    0.46%
     35    30     1937.2572    26     1944.0000     1935.1438      484    0.46%
     36    31     1937.8201    26     1944.0000     1935.1438      501    0.46%
     37    32     1936.7584    26     1944.0000     1935.1438      519    0.46%
     38    34     1936.8653    25     1944.0000     1935.1438      549    0.46%
     39    33     1939.6407    27     1944.0000     1935.1438      533    0.46%
     40    35     1938.3746    25     1944.0000     1935.1438      567    0.46%
     41    36     1937.4102    25     1944.0000     1935.1438      580    0.46%
     42    37     1938.2151    25     1944.0000     1935.1438      595    0.46%
     43    38     1937.6106    25     1944.0000     1935.1438      613    0.46%
Elapsed time = 322.00 sec. (327122.35 ticks, tree = 0.01 MB, solutions = 18)
     45    39     1941.5741    25     1944.0000     1935.1438      629    0.46%
     46    41     1939.9482    24     1944.0000     1935.1438      660    0.46%
     47    42     1937.8338    26     1944.0000     1935.1438      676    0.46%
     48    43     1938.6408    24     1944.0000     1935.1438      694    0.46%
     49    45     1938.7002    24     1944.0000     1935.1438      724    0.46%
     51    46     1937.9648    24     1944.0000     1935.1438      739    0.46%
     52    48     1938.8431    25     1944.0000     1935.1438      773    0.46%
     54    50     1938.0333    25     1944.0000     1935.1438      805    0.46%
     55    49     1938.2708    24     1944.0000     1935.1438      788    0.46%
     56    51     1938.8142    23     1944.0000     1935.1438      822    0.46%
Elapsed time = 410.81 sec. (389981.14 ticks, tree = 0.01 MB, solutions = 18)
     57    52     1938.9886    23     1944.0000     1935.1438      834    0.46%
     58    53     1938.9065    23     1944.0000     1935.1438      849    0.46%
     59    54     1938.6549    23     1944.0000     1935.1438      861    0.46%
     61    55     1939.1348    24     1944.0000     1935.1438      875    0.46%
     62    58     1938.7663    23     1944.0000     1935.1438      923    0.46%
     63    59     1938.9723    22     1944.0000     1935.1438      941    0.46%
     65    60     1939.2885    22     1944.0000     1935.1438      957    0.46%
     66    61     1939.6051    23     1944.0000     1935.1438      973    0.46%
     67    62     1939.5696    23     1944.0000     1935.1438      987    0.46%
     68    64     1939.4306    22     1944.0000     1935.1438     1014    0.46%
Elapsed time = 487.06 sec. (472626.15 ticks, tree = 0.01 MB, solutions = 18)
     70    65     1939.2684    22     1944.0000     1935.1438     1033    0.46%
     71    67     1938.7216    23     1944.0000     1935.1438     1063    0.46%
     72    66     1939.1428    21     1944.0000     1935.1438     1049    0.46%
     73    68     1939.5996    21     1944.0000     1935.1438     1078    0.46%
     74    69     1939.4672    23     1944.0000     1935.1438     1096    0.46%
     76    71     1939.7294    22     1944.0000     1935.1438     1123    0.46%
     77    74     1938.9787    22     1944.0000     1935.1438     1169    0.46%
     79    73     1940.0396    21     1944.0000     1935.1438     1152    0.46%
     80    75     1939.3262    20     1944.0000     1935.1438     1184    0.46%
     81    76     1939.9648    20     1944.0000     1935.1438     1199    0.46%
Elapsed time = 579.41 sec. (562758.33 ticks, tree = 0.02 MB, solutions = 18)
     82    77     1940.0308    22     1944.0000     1935.1438     1214    0.46%
     83    80     1939.2435    21     1944.0000     1935.1438     1265    0.46%
     84    78     1939.5670    21     1944.0000     1935.1438     1232    0.46%
     85    81     1940.5918    22     1944.0000     1935.1438     1278    0.46%
     86    79     1940.5574    22     1944.0000     1935.1438     1249    0.46%
     87    83     1939.5233    19     1944.0000     1935.1438     1308    0.46%
     89    84     1940.3311    19     1944.0000     1935.1438     1323    0.46%
     90    85     1940.9594    21     1944.0000     1935.1438     1336    0.46%
     91    89     1940.2723    21     1944.0000     1935.1438     1399    0.46%
     92    86     1939.5504    20     1944.0000     1935.1438     1351    0.46%
Elapsed time = 639.77 sec. (623673.63 ticks, tree = 0.02 MB, solutions = 18)
     94    87     1940.0450    20     1944.0000     1935.1438     1367    0.46%
     95    90     1939.7349    18     1944.0000     1935.1438     1412    0.46%
     97    93     1941.2825    21     1944.0000     1935.1438     1463    0.46%
     99    96     1941.4904    20     1944.0000     1935.1438     1509    0.46%
    100    94     1940.6326    20     1944.0000     1935.1438     1479    0.46%
    102    97     1940.6685    19     1944.0000     1935.1438     1523    0.46%
    103    99     1941.1937    19     1944.0000     1935.1438     1554    0.46%
    104    98     1939.9618    17     1944.0000     1935.1438     1536    0.46%
    105   104     1940.2703    18     1944.0000     1935.1438     1631    0.46%
    107   103     1941.0106    19     1944.0000     1935.1438     1618    0.46%
Elapsed time = 743.81 sec. (718270.26 ticks, tree = 0.02 MB, solutions = 18)
    108   100     1941.6146    20     1944.0000     1935.1438     1570    0.46%
    109   102     1942.4685    19     1944.0000     1935.1438     1602    0.46%
    111   106     1941.8641    18     1944.0000     1935.1438     1670    0.46%
    112   107     1940.2144    16     1944.0000     1935.1438     1677    0.46%
    113   109     1941.7310    16     1944.0000     1935.1438     1708    0.46%
    114   111     1942.3537    19     1944.0000     1935.1438     1740    0.46%
    115   110     1941.4230    18     1944.0000     1935.1438     1722    0.46%
    116   114     1942.6157    17     1944.0000     1935.1438     1795    0.46%
    119   113     1941.7916    17     1944.0000     1935.1438     1768    0.46%
    120   115     1940.5452    15     1944.0000     1935.1438     1805    0.46%
Elapsed time = 839.11 sec. (778747.90 ticks, tree = 0.02 MB, solutions = 18)
    121   118     1941.9098    17     1944.0000     1935.1438     1851    0.46%
    123   117     1943.1996    18     1944.0000     1935.1438     1834    0.46%
    128   123     1940.8915    14     1944.0000     1935.1438     1933    0.46%
    129   124     1942.4002    16     1944.0000     1935.1438     1946    0.46%
    130   123        cutoff           1944.0000     1935.1438     1964    0.46%
    133   128     1941.7944    15     1944.0000     1935.1438     2014    0.46%
    136   131     1941.5379    13     1944.0000     1935.1438     2061    0.46%
    137   132     1942.9019    15     1944.0000     1935.1438     2071    0.46%
    139   134     1943.6776    15     1944.0000     1935.1438     2135    0.46%
    143   136     1943.8364    17     1944.0000     1935.1438     2169    0.46%
Elapsed time = 968.34 sec. (925254.35 ticks, tree = 0.03 MB, solutions = 18)
    144   137     1943.9212    13     1944.0000     1935.1438     2187    0.46%
    145   140     1942.3127    14     1944.0000     1935.1438     2231    0.46%
    149   141     1943.9620    17     1944.0000     1935.1438     2283    0.46%
    150   143     1942.0343    13     1944.0000     1935.1438     2316    0.46%
    153   144        cutoff           1944.0000     1935.1438     2364    0.46%
    156   144        cutoff           1944.0000     1935.1438     2401    0.46%
    159   147     1943.1565    12     1944.0000     1935.1438     2419    0.46%
    161   146     1943.4339    12     1944.0000     1935.1438     2503    0.46%
    162   143        cutoff           1944.0000     1935.1438     2483    0.46%
    164   141        cutoff           1944.0000     1935.1438     2555    0.46%
Elapsed time = 1113.47 sec. (1065033.52 ticks, tree = 0.03 MB, solutions = 18)
    166   144     1936.1699    28     1944.0000     1935.1438     2535    0.46%
    167   144     1942.5774    12     1944.0000     1935.1438     2576    0.46%
    169   142        cutoff           1944.0000     1935.1438     2604    0.46%
    170   140        cutoff           1944.0000     1935.1438     2637    0.46%
    172   140     1936.3469    28     1944.0000     1935.1438     2668    0.46%
    174   141     1938.6538    27     1944.0000     1935.1438     2678    0.46%
    175   143     1936.6766    27     1944.0000     1935.1438     2721    0.46%
    177   140        cutoff           1944.0000     1935.1438     2738    0.46%
    178   141     1938.9152    27     1944.0000     1935.1438     2752    0.46%
    181   144     1939.1149    27     1944.0000     1935.1438     2797    0.46%
Elapsed time = 1230.97 sec. (1166093.43 ticks, tree = 0.03 MB, solutions = 18)
    182   145     1937.6106    27     1944.0000     1935.1438     2810    0.46%
    183   146     1939.5285    26     1944.0000     1935.1438     2830    0.46%
    184   145        cutoff           1944.0000     1935.1438     2858    0.46%
    185   146     1938.0226    28     1944.0000     1935.2935     2870    0.45%
    186   149     1937.6673    27     1944.0000     1935.2935     2915    0.45%
    190   151     1938.5808    26     1944.0000     1935.2935     2941    0.45%
    191   152     1937.8436    26     1944.0000     1935.2935     2957    0.45%
    192   151     1943.8027    11     1944.0000     1935.2935     2991    0.45%
    193   152     1938.3321    27     1944.0000     1935.2935     2990    0.45%
    194   154     1939.3048    25     1944.0000     1935.2935     3030    0.45%
Elapsed time = 1325.34 sec. (1259870.32 ticks, tree = 0.03 MB, solutions = 18)
    197   153     1938.0136    26     1944.0000     1935.2935     3007    0.45%
    198   157     1941.5307    26     1944.0000     1935.2935     3065    0.45%
    199   158     1939.0599    25     1944.0000     1935.2935     3079    0.45%
    200   157        cutoff           1944.0000     1935.2935     3112    0.45%
    202   161     1939.6915    24     1944.0000     1935.2935     3143    0.45%
    203   164     1939.0587    25     1944.0000     1935.2935     3191    0.45%
    206   165     1938.8263    25     1944.0000     1935.2935     3206    0.45%
    207   166     1941.2780    25     1944.0000     1935.2935     3222    0.45%
    208   163        cutoff           1944.0000     1935.2935     3248    0.45%
    210   169     1940.8464    23     1944.0000     1935.2935     3302    0.45%
Elapsed time = 1441.48 sec. (1365333.23 ticks, tree = 0.04 MB, solutions = 18)
    212   167     1941.1051    23     1944.0000     1935.2935     3270    0.45%
    213   168     1941.6816    25     1944.0000     1935.2935     3284    0.45%
    215   172     1939.3581    24     1944.0000     1935.2935     3344    0.45%
    216   169        cutoff           1944.0000     1935.2935     3375    0.45%
    218   175     1942.7449    23     1944.0000     1935.2935     3436    0.45%
    220   173     1941.0435    22     1944.0000     1935.2935     3403    0.45%
    221   177     1939.3901    23     1944.0000     1935.2935     3463    0.45%
    223   178     1939.6644    23     1944.0000     1935.2935     3479    0.45%
    225   177     1938.1084    28     1944.0000     1935.7662     3501    0.42%
    226   179     1941.6292    22     1944.0000     1935.7662     3535    0.42%
Elapsed time = 1549.98 sec. (1462866.21 ticks, tree = 0.04 MB, solutions = 18)
    227   180     1939.4640    23     1944.0000     1935.7662     3551    0.42%
    228   181     1941.1888    21     1944.0000     1935.7662     3566    0.42%
    230   182     1939.6755    22     1944.0000     1935.7662     3579    0.42%
    231   184     1939.9782    22     1944.0000     1935.7662     3605    0.42%
    233   186     1938.3961    27     1944.0000     1935.7662     3633    0.42%
    234   187     1942.1626    21     1944.0000     1935.7662     3652    0.42%
    235   188     1939.6637    22     1944.0000     1935.7662     3670    0.42%
    236   190     1940.0718    22     1944.0000     1935.7662     3704    0.42%
    238   193     1941.2032    22     1944.0000     1935.7662     3752    0.42%
    240   192     1940.5437    21     1944.0000     1935.7662     3735    0.42%
Elapsed time = 1634.17 sec. (1545753.68 ticks, tree = 0.04 MB, solutions = 18)
    242   195     1942.9811    20     1944.0000     1935.7662     3777    0.42%
    243   198     1941.8096    19     1944.0000     1935.7662     3823    0.42%
    248   201     1940.9275    20     1944.0000     1935.7662     3875    0.42%
    249   202     1939.8782    25     1944.0000     1935.7662     3888    0.42%
    250   203     1943.6187    19     1944.0000     1935.7662     3901    0.42%
    251   204     1942.0159    18     1944.0000     1935.7662     3919    0.42%
    254   206     1941.0932    20     1944.0000     1935.7662     3951    0.42%
    256   209     1941.3216    19     1944.0000     1935.7662     3996    0.42%
    257   210     1942.1913    25     1944.0000     1935.7662     4009    0.42%
    258   209        cutoff           1944.0000     1935.7662     4018    0.42%
Elapsed time = 1770.92 sec. (1663478.46 ticks, tree = 0.04 MB, solutions = 18)
    259   214     1943.2208    20     1944.0000     1935.7662     4064    0.42%
    263   215     1941.5383    19     1944.0000     1935.7662     4085    0.42%
    264   217     1941.7237    18     1944.0000     1935.7662     4116    0.42%
    265   218     1940.2849    24     1944.0000     1935.7662     4137    0.42%
    266   215        cutoff           1944.0000     1935.7662     4151    0.42%
    267   218     1942.9862    19     1944.0000     1935.7662     4163    0.42%
    269   219     1942.4586    16     1944.0000     1935.7662     4186    0.42%
    272   223     1942.1795    17     1944.0000     1935.7662     4240    0.42%
    273   224     1940.7029    23     1944.0000     1935.7662     4255    0.42%
    274   223     1936.6484    27     1944.0000     1935.7662     4275    0.42%
Elapsed time = 1870.33 sec. (1763371.70 ticks, tree = 0.05 MB, solutions = 18)
    275   224     1943.5297    18     1944.0000     1935.7662     4292    0.42%
    278   228     1942.5892    17     1944.0000     1935.7662     4360    0.42%
    280   229     1942.7372    16     1944.0000     1935.7662     4379    0.42%
    282   231     1937.8240    26     1944.0000     1935.7662     4409    0.42%
    283   233     1942.9392    14     1944.0000     1935.7662     4440    0.42%
    285   234     1941.2865    16     1944.0000     1935.7662     4457    0.42%
    288   237     1943.2878    15     1944.0000     1935.7662     4513    0.42%
    289   238     1941.5707    21     1944.0000     1935.7662     4525    0.42%
    290   239     1938.1863    25     1944.0000     1935.7662     4546    0.42%
    291   237        cutoff           1944.0000     1935.7662     4578    0.42%
Elapsed time = 1976.20 sec. (1868100.97 ticks, tree = 0.05 MB, solutions = 18)
    293   242     1943.7548    15     1944.0000     1935.7662     4624    0.42%
    296   241        cutoff           1944.0000     1935.7662     4640    0.42%
    297   244     1942.0479    20     1944.0000     1935.7662     4649    0.42%
    298   245     1939.2951    24     1944.0000     1935.7662     4667    0.42%
    300   244     1936.9666    27     1944.0000     1935.7662     4688    0.42%
    302   244        cutoff           1944.0000     1935.7662     4725    0.42%
    304   245        cutoff           1944.0000     1935.7662     4777    0.42%
    305   248     1942.7952    19     1944.0000     1935.7662     4790    0.42%
    306   250     1943.7264    11     1944.0000     1935.7662     4827    0.42%
    308   250     1942.3387    14     1944.0000     1935.7662     4860    0.42%
Elapsed time = 2083.02 sec. (1965844.25 ticks, tree = 0.05 MB, solutions = 18)
    310   251     1937.3223    26     1944.0000     1935.7662     4841    0.42%
    312   249     1936.5854    27     1944.0000     1935.7662     4911    0.42%
    313   250     1943.3718    18     1944.0000     1935.7662     4924    0.42%
    314   251     1943.8768    10     1944.0000     1935.7662     4942    0.42%
    316   253     1942.8080    13     1944.0000     1935.7662     4977    0.42%
    320   253     1937.9303    26     1944.0000     1935.7662     5043    0.42%
    321   254     1943.8963    17     1944.0000     1935.7662     5060    0.42%
    322   253        cutoff           1944.0000     1935.7662     5070    0.42%
    323   256     1940.4280    21     1944.0000     1935.7662     5090    0.42%
    324   257     1943.3082    13     1944.0000     1935.7662     5108    0.42%
Elapsed time = 2188.06 sec. (2063669.75 ticks, tree = 0.05 MB, solutions = 18)
    326   258     1937.2244    26     1944.0000     1935.7662     5129    0.42%
    328   259     1938.9763    25     1944.0000     1935.7662     5172    0.42%
    329   258        cutoff           1944.0000     1935.7662     5192    0.42%
    330   257        cutoff           1944.0000     1935.7662     5207    0.42%
    331   262     1936.4669    28     1944.0000     1936.1160     5289    0.41%
    335   263     1938.5072    25     1944.0000     1936.1160     5269    0.41%
    336   263     1939.2632    24     1944.0000     1936.1160     5301    0.41%
    337   260        cutoff           1944.0000     1936.1160     5319    0.41%
    338   261     1938.6951    27     1944.0000     1936.1160     5338    0.41%
    339   263     1943.8346    12     1944.0000     1936.1160     5407    0.41%
Elapsed time = 2293.28 sec. (2159438.85 ticks, tree = 0.05 MB, solutions = 18)
    340   262     1936.9244    27     1944.0000     1936.1160     5357    0.41%
    343   264     1938.9683    24     1944.0000     1936.1160     5421    0.41%
    344   265     1939.5391    23     1944.0000     1936.1160     5436    0.41%
    345   264     1937.1543    26     1944.0000     1936.1160     5453    0.41%
    346   265     1939.1274    25     1944.0000     1936.1160     5466    0.41%
    347   264        cutoff           1944.0000     1936.1160     5485    0.41%
    348   268     1941.5739    18     1944.0000     1936.1160     5512    0.41%
    350   267     1937.2884    26     1944.0000     1936.1160     5500    0.41%
    352   271     1939.8224    22     1944.0000     1936.1160     5557    0.41%
    353   272     1938.2341    25     1944.0000     1936.1160     5572    0.41%
Elapsed time = 2378.56 sec. (2236939.25 ticks, tree = 0.05 MB, solutions = 18)
    354   273     1939.5581    25     1944.0000     1936.1160     5591    0.41%
    355   270        cutoff           1944.0000     1936.1160     5607    0.41%
    356   273     1942.0602    17     1944.0000     1936.1160     5623    0.41%
    358   275     1937.6451    25     1944.0000     1936.1160     5649    0.41%
    359   276     1939.9087    22     1944.0000     1936.1160     5667    0.41%
    361   278     1938.5744    24     1944.0000     1936.1160     5698    0.41%
    362   279     1940.0146    24     1944.0000     1936.1160     5715    0.41%
    363   278     1937.0352    26     1944.0000     1936.3921     5735    0.39%
    364   279     1942.5476    16     1944.0000     1936.3921     5752    0.39%
    366   281     1938.8878    24     1944.0000     1936.3921     5781    0.39%
Elapsed time = 2475.58 sec. (2328442.68 ticks, tree = 0.07 MB, solutions = 18)
    368   282     1940.6593    21     1944.0000     1936.3921     5792    0.39%
    369   284     1939.7725    23     1944.0000     1936.3921     5828    0.39%
    371   286     1938.1751    25     1944.0000     1936.3921     5860    0.39%
    372   287     1943.0463    15     1944.0000     1936.3921     5871    0.39%
    374   290     1941.0009    19     1944.0000     1936.3921     5921    0.39%
    375   289     1939.3569    23     1944.0000     1936.3921     5905    0.39%
    376   291     1941.2204    20     1944.0000     1936.3921     5936    0.39%
    377   292     1940.0667    22     1944.0000     1936.3921     5948    0.39%
    379   294     1939.4379    24     1944.0000     1936.3921     5984    0.39%
    380   295     1943.8366    14     1944.0000     1936.3921     6001    0.39%
Elapsed time = 2569.03 sec. (2417773.72 ticks, tree = 0.07 MB, solutions = 18)
    382   297     1941.3520    18     1944.0000     1936.3921     6029    0.39%
    383   298     1939.8191    22     1944.0000     1936.3921     6044    0.39%
    384   299     1941.7558    19     1944.0000     1936.3921     6062    0.39%
    385   300     1940.6090    21     1944.0000     1936.3921     6077    0.39%
    387   302     1939.7254    23     1944.0000     1936.3921     6104    0.39%
    389   301        cutoff           1944.0000     1936.3921     6124    0.39%
    390   305     1941.7648    17     1944.0000     1936.3921     6153    0.39%
    391   306     1940.6223    21     1944.0000     1936.3921     6169    0.39%
    392   307     1942.3880    18     1944.0000     1936.3921     6186    0.39%
    394   309     1942.8735    20     1944.0000     1936.3921     6217    0.39%
Elapsed time = 2664.13 sec. (2502670.93 ticks, tree = 0.07 MB, solutions = 18)
    395   310     1940.0249    22     1944.0000     1936.3921     6230    0.39%
    397   306        cutoff           1944.0000     1936.3921     6265    0.39%
    398   309     1942.2361    16     1944.0000     1936.3921     6283    0.39%
    399   310     1941.2120    20     1944.0000     1936.3921     6295    0.39%
    400   311     1943.1085    17     1944.0000     1936.3921     6314    0.39%
    401   312     1941.3424    19     1944.0000     1936.3921     6332    0.39%
    403   313     1937.3577    25     1944.0000     1936.3921     6380    0.39%
    404   314     1940.5225    21     1944.0000     1936.3921     6363    0.39%
    405   312     1939.6711    27     1944.0000     1936.4669     6396    0.39%
    406   313     1942.7346    15     1944.0000     1936.4669     6415    0.39%
Elapsed time = 2750.78 sec. (2585332.37 ticks, tree = 0.07 MB, solutions = 18)
    407   314     1941.8137    19     1944.0000     1936.4669     6432    0.39%
    408   315     1943.8483    16     1944.0000     1936.4669     6449    0.39%
    411   318     1938.5601    24     1944.0000     1936.4669     6494    0.39%
    412   319     1940.8924    20     1944.0000     1936.4669     6509    0.39%
    413   320     1939.9178    26     1944.0000     1936.4669     6522    0.39%
    414   321     1943.2540    14     1944.0000     1936.4669     6541    0.39%
    416   321        cutoff           1944.0000     1936.4669     6576    0.39%
    417   324     1942.2348    17     1944.0000     1936.4669     6587    0.39%
    419   324     1939.7120    23     1944.0000     1936.4669     6618    0.39%
    420   325     1941.2795    19     1944.0000     1936.4669     6637    0.39%
Elapsed time = 2838.34 sec. (2669917.02 ticks, tree = 0.07 MB, solutions = 18)
    422   325        cutoff           1944.0000     1936.4669     6667    0.39%
    423   328     1943.2355    17     1944.0000     1936.4669     6681    0.39%
    425   327     1939.4468    26     1944.0000     1936.4669     6730    0.39%
    427   328     1939.9930    22     1944.0000     1936.4669     6747    0.39%
    428   329     1941.6844    18     1944.0000     1936.4669     6767    0.39%
    430   327        cutoff           1944.0000     1936.4669     6797    0.39%
    431   329     1937.2372    26     1944.0000     1936.4669     6832    0.39%
    433   330     1939.9357    25     1944.0000     1936.4669     6844    0.39%
    434   332     1940.4694    21     1944.0000     1936.4669     6877    0.39%
    436   333     1942.0598    17     1944.0000     1936.4669     6892    0.39%
Elapsed time = 2950.92 sec. (2769922.23 ticks, tree = 0.08 MB, solutions = 18)
    437   334     1940.7985    23     1944.0000     1936.4669     6906    0.39%
    439   333        cutoff           1944.0000     1936.4669     6960    0.39%
    441   336     1940.4196    24     1944.0000     1936.4669     6968    0.39%
    442   336        cutoff           1944.0000     1936.4669     7005    0.39%
    444   339     1942.5295    16     1944.0000     1936.4669     7020    0.39%
    445   340     1940.9587    22     1944.0000     1936.4669     7029    0.39%
    447   338        cutoff           1944.0000     1936.4669     7066    0.39%
    449   342     1941.1659    19     1944.0000     1936.4669     7124    0.39%
    451   339        cutoff           1944.0000     1936.4669     7106    0.39%
    452   343     1943.0791    15     1944.0000     1936.4669     7140    0.39%
Elapsed time = 3062.28 sec. (2869091.03 ticks, tree = 0.08 MB, solutions = 18)
    453   345     1940.6693    25     1944.0000     1936.4669     7174    0.39%
    455   344     1937.2753    27     1944.0000     1936.5854     7188    0.38%
    457   347     1939.8805    23     1944.0000     1936.5854     7233    0.38%
    459   346     1939.2163    26     1944.0000     1936.5854     7243    0.38%
    460   347     1943.6604    14     1944.0000     1936.5854     7257    0.38%
    461   349     1941.4798    20     1944.0000     1936.5854     7289    0.38%
    463   350     1938.6076    26     1944.0000     1936.5854     7305    0.38%
    464   351     1941.9268    17     1944.0000     1936.5854     7318    0.38%
    466   353     1942.1700    21     1944.0000     1936.5854     7353    0.38%
    468   353        cutoff           1944.0000     1936.8875     7386    0.37%
Elapsed time = 3167.59 sec. (2972187.22 ticks, tree = 0.08 MB, solutions = 18)
    469   357     1941.0749    23     1944.0000     1936.8875     7413    0.37%
    471   358     1939.6369    25     1944.0000     1936.8875     7429    0.37%
    474   362     1940.0451    24     1944.0000     1936.8875     7494    0.37%
    476   359        cutoff           1944.0000     1936.8875     7514    0.37%
    477   362     1941.2225    22     1944.0000     1936.8875     7525    0.37%
    478   363     1941.7506    18     1944.0000     1936.8875     7543    0.37%
    479   365     1942.8925    15     1944.0000     1936.8875     7575    0.37%
    482   367     1940.4680    23     1944.0000     1936.8875     7605    0.37%
