
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    175   138      663.5407    14      664.1248      659.6415     3405    0.68%
Elapsed time = 710.14 sec. (700982.00 ticks, tree = 0.03 MB, solutions = 67)
    177   140      663.4904    10      664.1248      659.6415     3447    0.68%
    178   141      664.0063    11      664.1248      659.6415     3463    0.68%
    180   139        cutoff            664.1248      659.6725     3505    0.67%
    182   141        cutoff            664.1248      659.6725     3551    0.67%
    184   143      663.8107    13      664.1248      659.6725     3594    0.67%
    186   145      664.0585    10      664.1248      659.6725     3645    0.67%
    188   145      664.0153    13      664.1248      659.6725     3687    0.67%
    190   145      663.1272    18      664.1248      659.6725     3723    0.67%
    192   147        cutoff            664.1248      659.6725     3804    0.67%
    195   150      662.0432    26      664.1248      659.6725     3816    0.67%
Elapsed time = 789.44 sec. (778075.79 ticks, tree = 0.03 MB, solutions = 67)
    197   152      662.0706    22      664.1248      659.6725     3868    0.67%
    198   154      663.5546    12      664.1248      659.6725     3910    0.67%
    200   150        cutoff            664.1248      659.6725     3962    0.67%
    201   151        cutoff            664.1248      659.6725     4029    0.67%
    203   153      663.9274    13      664.1248      659.6725     3981    0.67%
    206   155      663.5783    11      664.1248      659.6725     4062    0.67%
    207   155      659.8895    28      664.1248      659.6725     4108    0.67%
    209   154      659.9939    29      664.1248      659.7135     4134    0.66%
    211   154      663.8244    28      664.1248      659.7135     4180    0.66%
    214   155      663.5832    10      664.1248      659.7135     4244    0.66%
Elapsed time = 859.56 sec. (846919.25 ticks, tree = 0.03 MB, solutions = 67)
    216   156      660.2364    27      664.1248      659.7135     4264    0.66%
    217   158      660.8609    28      664.1248      659.7851     4302    0.65%
    218   159      661.6794    27      664.1248      659.8172     4317    0.65%
    221   159      662.8271    20      664.1248      659.8172     4355    0.65%
    222   159      663.5862     9      664.1248      659.8172     4401    0.65%
    224   159      662.2672    26      664.1248      659.8172     4436    0.65%
    225   160      661.7555    28      664.1248      659.8172     4458    0.65%
    226   161      662.0638    26      664.1248      659.8172     4478    0.65%
    229   162      662.8664    19      664.1248      659.8172     4537    0.65%
    231   163      663.5899     8      664.1248      659.8172     4560    0.65%
Elapsed time = 923.95 sec. (912626.25 ticks, tree = 0.03 MB, solutions = 67)
    232   165      661.7091    25      664.1248      659.8172     4601    0.65%
    233   166      662.0130    27      664.1248      659.8172     4616    0.65%
    235   169      663.8400     8      664.1248      659.8172     4681    0.65%
    237   170      663.1185    18      664.1248      659.8172     4699    0.65%
    239   172      663.5942     7      664.1248      659.8172     4738    0.65%
    240   173      661.9586    24      664.1248      659.8172     4763    0.65%
    241   174      662.3901    27      664.1248      659.8172     4772    0.65%
    245   174      663.1711    17      664.1248      659.8172     4860    0.65%
    246   175      662.6179    29      664.1248      659.8172     4878    0.65%
    248   177      661.9631    24      664.1248      659.8172     4925    0.65%
Elapsed time = 997.20 sec. (980647.46 ticks, tree = 0.04 MB, solutions = 67)
    249   178      662.0183    26      664.1248      659.8172     4945    0.65%
    252   180      663.2085    16      664.1248      659.8172     5031    0.65%
    254   181      662.7388    26      664.1248      659.8172     5047    0.65%
    256   183      661.9713    25      664.1248      659.8172     5088    0.65%
    257   184      662.1688    24      664.1248      659.8172     5112    0.65%
    258   183      663.8574     8      664.1248      659.8172     5134    0.65%
    260   184      663.7036    12      664.1248      659.8172     5152    0.65%
    261   186      662.1450    25      664.1248      659.8172     5187    0.65%
    264   189      662.7546    23      664.1248      659.8172     5249    0.65%
    266   191      663.8688     7      664.1248      659.8172     5303    0.65%
Elapsed time = 1062.73 sec. (1048739.28 ticks, tree = 0.04 MB, solutions = 67)
    268   191        cutoff            664.1248      659.8172     5342    0.65%
    271   194      663.3873    25      664.1248      659.8172     5357    0.65%
    272   195        cutoff            664.1248      659.8172     5419    0.65%
    273   199      663.8806     6      664.1248      659.8172     5472    0.65%
    276   199        cutoff            664.1248      659.8172     5552    0.65%
    278   200        cutoff            664.1248      659.8172     5573    0.65%
    280   202      663.8887     6      664.1248      659.8172     5615    0.65%
    282   201        cutoff            664.1248      659.8172     5680    0.65%
    285   202        cutoff            664.1248      659.8172     5747    0.65%
    288   203        cutoff            664.1248      659.8172     5768    0.65%
Elapsed time = 1144.08 sec. (1128032.57 ticks, tree = 0.04 MB, solutions = 67)
    290   205      660.8477    27      664.1248      659.8172     5804    0.65%
    291   207      662.3892    20      664.1248      659.8172     5852    0.65%
    293   206      663.8665    10      664.1248      659.8172     5880    0.65%
    296   205      664.0043     5      664.1248      659.8172     5934    0.65%
    298   207      661.0216    26      664.1248      659.8172     5968    0.65%
    299   207      663.6581     3      664.1248      659.8172     6019    0.65%
    301   209      663.4563     9      664.1248      659.8172     6069    0.65%
    302   208      664.0337    11      664.1248      659.8172     6044    0.65%
    304   209        cutoff            664.1248      659.8172     6100    0.65%
    305   213      661.8188    25      664.1248      659.8172     6129    0.65%
Elapsed time = 1212.28 sec. (1198357.63 ticks, tree = 0.04 MB, solutions = 67)
    308   215      662.9317    22      664.1248      659.8172     6163    0.65%
    310   215        cutoff            664.1248      659.8172     6224    0.65%
    311   218      662.4138    24      664.1248      659.8172     6232    0.65%
    314   217      663.4515    19      664.1248      659.8172     6301    0.65%
    316   216        cutoff            664.1248      659.8172     6362    0.65%
    317   217      663.2367    20      664.1248      659.8172     6342    0.65%
    319   218      663.2283    24      664.1248      659.8172     6408    0.65%
    321   218        cutoff            664.1248      659.8172     6490    0.65%
    324   219      663.6258     8      664.1248      659.8172     6511    0.65%
    325   218        cutoff            664.1248      659.8172     6528    0.65%
Elapsed time = 1289.84 sec. (1272127.45 ticks, tree = 0.05 MB, solutions = 67)
    326   217        cutoff            664.1248      659.8172     6554    0.65%
    328   221      662.4510    26      664.1248      659.8172     6582    0.65%
    330   221      662.8537    22      664.1248      659.8172     6631    0.65%
    332   223      663.6506     8      664.1248      659.8172     6673    0.65%
    333   222      663.3323    19      664.1248      659.8172     6690    0.65%
    334   221      660.7019    26      664.1248      659.8172     6709    0.65%
    336   222      663.4417    21      664.1248      659.8172     6733    0.65%
    337   225      662.8798    21      664.1248      659.8172     6794    0.65%
    338   223      662.7148    25      664.1248      659.8172     6749    0.65%
    339   226      663.6586    15      664.1248      659.8172     6811    0.65%
Elapsed time = 1346.47 sec. (1325031.03 ticks, tree = 0.05 MB, solutions = 67)
    341   228      663.4440    18      664.1248      659.8172     6860    0.65%
    343   228      663.7710     1      664.1248      659.8172     6894    0.65%
    346   231      662.9757    24      664.1248      659.8172     6958    0.65%
    347   232      663.7321    14      664.1248      659.8172     6975    0.65%
    349   232      664.0570    17      664.1248      659.8172     7020    0.65%
    350   236      663.7374    19      664.1248      659.8172     7096    0.65%
    354   237      663.2017    23      664.1248      659.8172     7116    0.65%
    357   240      663.5075    17      664.1248      659.8172     7167    0.65%
    358   241      663.7760    18      664.1248      659.8172     7192    0.65%
    362   243      663.2225    22      664.1248      659.8172     7271    0.65%
Elapsed time = 1428.75 sec. (1407169.59 ticks, tree = 0.05 MB, solutions = 67)
    363   241        cutoff            664.1248      659.8172     7315    0.65%
    364   242        cutoff            664.1248      659.8172     7293    0.65%
    366   246      663.9191    18      664.1248      659.8172     7416    0.65%
    367   244      663.2203    26      664.1248      659.8895     7376    0.64%
    369   245      664.0728    17      664.1248      659.8895     7353    0.64%
    370   247      663.4243    21      664.1248      659.8895     7434    0.64%
    372   246      663.8649    15      664.1248      659.8895     7493    0.64%
    375   248      663.5352    25      664.1248      659.8895     7530    0.64%
    378   251      663.5475    20      664.1248      659.8895     7589    0.64%
    380   252      664.1196    12      664.1248      659.8895     7651    0.64%
Elapsed time = 1494.50 sec. (1478146.74 ticks, tree = 0.05 MB, solutions = 67)
    382   251      663.9595    14      664.1248      659.8895     7633    0.64%
    383   252        cutoff            664.1248      659.8895     7724    0.64%
    385   254      663.7725    24      664.1248      659.8895     7682    0.64%
    386   256        cutoff            664.1248      659.8895     7794    0.64%
    390   259      664.0661    13      664.1248      659.8895     7818    0.64%
    391   256        cutoff            664.1248      659.8895     7838    0.64%
    393   256        cutoff            664.1248      659.8895     7877    0.64%
    394   255        cutoff            664.1248      659.8895     7897    0.64%
    398   258      662.4801    26      664.1248      659.8895     7951    0.64%
    399   258      660.4637    28      664.1248      659.8895     7986    0.64%
Elapsed time = 1566.88 sec. (1549643.21 ticks, tree = 0.05 MB, solutions = 67)
    401   256        cutoff            664.1248      659.8895     8021    0.64%
    402   256        cutoff            664.1248      659.8895     8063    0.64%
    406   257      662.4876    25      664.1248      660.0133     8135    0.62%
    408   259      662.9615    25      664.1248      660.0133     8176    0.62%
    410   257      663.8607    17      664.1248      660.0133     8211    0.62%
    411   257      663.8190    26      664.1248      660.0133     8241    0.62%
    413   258      660.8150    26      664.1248      660.0133     8262    0.62%
    416   262      660.6554    26      664.1248      660.0133     8352    0.62%
    418   261        cutoff            664.1248      660.0133     8369    0.62%
    419   265      662.5073    26      664.1248      660.1932     8414    0.59%
Elapsed time = 1648.66 sec. (1631096.91 ticks, tree = 0.05 MB, solutions = 67)
    423   267      663.2532    23      664.1248      660.1932     8455    0.59%
    424   268        cutoff            664.1248      660.1932     8512    0.59%
    426   269      660.7948    25      664.1248      660.1932     8497    0.59%
    427   273      662.2663    22      664.1248      660.1932     8609    0.59%
    429   270      662.7277    24      664.1248      660.1932     8562    0.59%
    431   274      663.2871    21      664.1248      660.1932     8638    0.59%
    432   271        cutoff            664.1248      660.1932     8645    0.59%
    434   275      660.9531    24      664.1248      660.1932     8692    0.59%
    435   277      661.6614    23      664.1248      660.1932     8736    0.59%
    437   278      662.7321    23      664.1248      660.1932     8763    0.59%
Elapsed time = 1714.86 sec. (1696818.13 ticks, tree = 0.06 MB, solutions = 67)
    439   278        cutoff            664.1248      660.1932     8806    0.59%
    440   277        cutoff            664.1248      660.1932     8823    0.59%
    442   279      661.5571    23      664.1248      660.1932     8871    0.59%
    443   280      661.6721    22      664.1248      660.1932     8891    0.59%
    445   282      662.8133    22      664.1248      660.1932     8939    0.59%
    448   278        cutoff            664.1248      660.1932     9015    0.59%
    451   282      661.7015    22      664.1248      660.1932     9059    0.59%
    452   283      663.0659    20      664.1248      660.1932     9079    0.59%
    453   283      661.1693    26      664.1248      660.1932     9125    0.59%
    454   282      660.8872    27      664.1248      660.4265     9144    0.56%
Elapsed time = 1787.70 sec. (1764995.03 ticks, tree = 0.07 MB, solutions = 67)
    456   279        cutoff            664.1248      660.4265     9161    0.56%
    459   284      662.5508    22      664.1248      660.4265     9229    0.56%
    460   285      663.1476    19      664.1248      660.4265     9242    0.56%
    462   288      662.9390    20      664.1248      660.4265     9324    0.56%
    464   287      661.8896    25      664.1248      660.4637     9337    0.55%
    465   289      661.7554    23      664.1248      660.4637     9373    0.55%
    467   291      663.2053    18      664.1248      660.4637     9419    0.55%
    469   294      662.3986    25      664.1248      660.4637     9489    0.55%
    473   297      662.4688    21      664.1248      660.4637     9547    0.55%
    475   298      663.2379    17      664.1248      660.4637     9563    0.55%
Elapsed time = 1860.86 sec. (1844574.52 ticks, tree = 0.07 MB, solutions = 67)
    477   302      662.9494    18      664.1248      660.4637     9658    0.55%
    480   303      662.1449    24      664.1248      660.4637     9673    0.55%
    482   305      663.0326    21      664.1248      660.4637     9721    0.55%
    483   307      663.0030    20      664.1248      660.4637     9754    0.55%
    485   309      662.9389    22      664.1248      660.4637     9800    0.55%
    489   312      662.5755    19      664.1248      660.4637     9860    0.55%
    491   315      663.7467    16      664.1248      660.4637     9923    0.55%
    493   316      663.0054    21      664.1248      660.4637     9947    0.55%
    497   320      662.9367    17      664.1248      660.4637    10032    0.55%
    498   322      663.7797    15      664.1248      660.4637    10077    0.55%
Elapsed time = 1950.38 sec. (1933889.47 ticks, tree = 0.07 MB, solutions = 67)
    500   323      663.1386    17      664.1248      660.4637    10101    0.55%
    501   327      662.7631    21      664.1248      660.4637    10186    0.55%
    503   325      663.5682    21      664.1248      660.4637    10143    0.55%
    505   328      663.2297    17      664.1248      660.4637    10204    0.55%
    506   329      664.0612    13      664.1248      660.4637    10225    0.55%
    507   330      663.2056    19      664.1248      660.4637    10246    0.55%
    509   333      663.0556    20      664.1248      660.4637    10316    0.55%
    511   332      662.8223    21      664.1248      660.4637    10286    0.55%
    513   336      663.2876    16      664.1248      660.4637    10369    0.55%
    514   337      664.0894    13      664.1248      660.4637    10390    0.55%
Elapsed time = 2015.86 sec. (1999731.93 ticks, tree = 0.08 MB, solutions = 67)
    517   341      664.0426    14      664.1248      660.4637    10475    0.55%
    520   343      663.6323    19      664.1248      660.4637    10516    0.55%
    521   344      663.3051    15      664.1248      660.4637    10540    0.55%
    523   346      663.3324    14      664.1248      660.4637    10579    0.55%
    525   346        cutoff            664.1248      660.4637    10620    0.55%
    528   351      663.6895    18      664.1248      660.4637    10681    0.55%
    529   352      663.3106    14      664.1248      660.4637    10713    0.55%
    531   354      663.4016    13      664.1248      660.4637    10751    0.55%
    532   355      663.7400    16      664.1248      660.4637    10774    0.55%
    534   355      663.0794    18      664.1248      660.4637    10818    0.55%
Elapsed time = 2090.25 sec. (2071221.49 ticks, tree = 0.08 MB, solutions = 67)
    536   357      663.7504    17      664.1248      660.4637    10849    0.55%
    538   357        cutoff            664.1248      660.4637    10899    0.55%
    539   360      663.4605    12      664.1248      660.4637    10917    0.55%
    541   360      661.9913    26      664.1248      660.4637    10956    0.55%
    544   364      663.3239    12      664.1248      660.4637    11051    0.55%
    545   362      663.4327    15      664.1248      660.4637    11003    0.55%
    546   361        cutoff            664.1248      660.4637    11070    0.55%
    549   367      663.9358    15      664.1248      660.4637    11148    0.55%
    550   368      663.4051    16      664.1248      660.4637    11168    0.55%
    552   369      663.3308    11      664.1248      660.4637    11196    0.55%
Elapsed time = 2159.06 sec. (2132439.39 ticks, tree = 0.08 MB, solutions = 67)
    553   370      663.4698    14      664.1248      660.4637    11222    0.55%
    554   370      663.9700    13      664.1248      660.4637    11253    0.55%
    556   372      664.0178    16      664.1248      660.4676    11287    0.55%
    559   375      663.3365    10      664.1248      660.4676    11362    0.55%
    560   374      662.9556    24      664.1248      660.4676    11343    0.55%
    561   376      663.5088    14      664.1248      660.4676    11388    0.55%
    562   378      661.0133    25      664.1248      660.4676    11421    0.55%
    565   380      663.9070     9      664.1248      660.4676    11463    0.55%
    567   382      663.3656     9      664.1248      660.4676    11507    0.55%
    569   384      663.5458    13      664.1248      660.4676    11553    0.55%
Elapsed time = 2226.47 sec. (2207422.37 ticks, tree = 0.09 MB, solutions = 67)
    571   386      664.0605    11      664.1248      660.4676    11597    0.55%
    574   389      663.5830    13      664.1248      660.4676    11655    0.55%
    575   390      663.3758     8      664.1248      660.4676    11677    0.55%
    577   390      663.5744    12      664.1248      660.4676    11717    0.55%
    578   392      664.1180    10      664.1248      660.4676    11768    0.55%
    581   389        cutoff            664.1248      660.4676    11782    0.55%
    583   392      663.3876     7      664.1248      660.4676    11850    0.55%
    585   394      661.6066    24      664.1248      660.4676    11931    0.55%
    588   395      663.5143    22      664.1248      660.4676    11954    0.55%
    589   395      663.7126    11      664.1248      660.4676    12000    0.55%
Elapsed time = 2299.47 sec. (2278201.94 ticks, tree = 0.09 MB, solutions = 67)
    591   397      663.0546    21      664.1248      660.4676    12039    0.55%
    593   398      661.6197    22      664.1248      660.4676    12055    0.55%
    595   399      663.7080    20      664.1248      660.4676    12126    0.55%
    598   400      663.7931    11      664.1248      660.4676    12147    0.55%
    600   402      663.1326    20      664.1248      660.4676    12183    0.55%
    601   404      661.7116    24      664.1248      660.4676    12220    0.55%
    604   406      663.5108     5      664.1248      660.4676    12314    0.55%
    605   407      663.8883    10      664.1248      660.4676    12336    0.55%
    608   409      663.2016    19      664.1248      660.4676    12372    0.55%
    610   412      662.3310    24      664.1248      660.4676    12426    0.55%
Elapsed time = 2380.23 sec. (2359261.03 ticks, tree = 0.09 MB, solutions = 67)
    612   413      663.6892     6      664.1248      660.4676    12452    0.55%
    614   415      663.7177     9      664.1248      660.4676    12500    0.55%
    616   417      663.4286    18      664.1248      660.4676    12537    0.55%
    617   420      663.5846    20      664.1248      660.4676    12601    0.55%
