
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    111   106     2978.6532    17     2990.2000     2966.6448     1817    0.79%
    112   107     2976.9843    18     2990.2000     2966.6448     1836    0.79%
Elapsed time = 653.36 sec. (650443.37 ticks, tree = 0.02 MB, solutions = 25)
    115   110     2975.9557    18     2990.2000     2966.6448     1886    0.79%
    116   111     2987.7148    18     2990.2000     2966.6448     1909    0.79%
    119   114     2979.5087    16     2990.2000     2966.6448     1966    0.79%
    120   116     2977.4145    16     2990.2000     2966.6448     2003    0.79%
    123   118     2976.9066    17     2990.2000     2966.6448     2036    0.79%
    124   120     2980.5783    16     2990.2000     2966.6448     2072    0.79%
    127   122     2981.3621    15     2990.2000     2966.6448     2110    0.79%
    128   123     2977.4656    15     2990.2000     2966.6448     2130    0.79%
    130   125     2977.9520    16     2990.2000     2966.6448     2161    0.79%
    132   128     2985.9809    16     2990.2000     2966.6448     2215    0.79%
Elapsed time = 751.38 sec. (745384.25 ticks, tree = 0.03 MB, solutions = 25)
    135   130     2989.9724    15     2990.2000     2966.6448     2250    0.79%
    136   131     2977.5356    14     2990.2000     2966.6448     2269    0.79%
    138   133     2978.5022    15     2990.2000     2966.6448     2302    0.79%
    139   134     2977.8804    15     2990.2000     2966.6448     2322    0.79%
    140   137     2986.4523    14     2990.2000     2966.6448     2390    0.79%
    143   138     2986.0766    14     2990.2000     2966.6448     2397    0.79%
    144   139     2977.6311    13     2990.2000     2966.6448     2419    0.79%
    145   138        cutoff           2990.2000     2966.6448     2433    0.79%
    147   142     2978.4474    14     2990.2000     2966.6448     2463    0.79%
    148   145     2979.0470    13     2990.2000     2966.6448     2526    0.79%
Elapsed time = 832.56 sec. (822328.75 ticks, tree = 0.03 MB, solutions = 25)
    150   143     2982.5592    14     2990.2000     2966.6448     2494    0.79%
    151   146     2982.3449    14     2990.2000     2966.6448     2545    0.79%
    152   147     2977.7599    11     2990.2000     2966.6448     2567    0.79%
    154   147     2980.4479    15     2990.2000     2966.6448     2602    0.79%
    155   148     2978.7855    15     2990.2000     2966.6448     2621    0.79%
    156   148     2988.5848    14     2990.2000     2966.6448     2649    0.79%
    158   149     2985.0196    13     2990.2000     2966.6448     2671    0.79%
    159   150     2984.5798    13     2990.2000     2966.6448     2690    0.79%
    160   152     2987.0138    14     2990.2000     2966.6448     2728    0.79%
    162   153     2988.1240    13     2990.2000     2966.6448     2742    0.79%
Elapsed time = 913.61 sec. (894675.76 ticks, tree = 0.03 MB, solutions = 25)
    163   154     2983.4840    13     2990.2000     2966.6448     2768    0.79%
    165   153        cutoff           2990.2000     2966.6448     2779    0.79%
    166   157     2983.1204    13     2990.2000     2966.6448     2810    0.79%
    167   158     2983.0147    13     2990.2000     2966.6448     2829    0.79%
    168   161     2980.8883    13     2990.2000     2966.6448     2890    0.79%
    169   159     2989.9655    13     2990.2000     2966.6448     2852    0.79%
    171   162     2979.5619    14     2990.2000     2966.6448     2911    0.79%
    174   162     2989.5100    13     2990.2000     2966.6448     2955    0.79%
    175   164     2984.3900    12     2990.2000     2966.6448     2986    0.79%
    176   167     2978.1576    11     2990.2000     2966.6448     3044    0.79%
Elapsed time = 986.81 sec. (966938.92 ticks, tree = 0.04 MB, solutions = 25)
    177   165     2981.8170    13     2990.2000     2966.6448     3013    0.79%
    178   168     2980.3507    13     2990.2000     2966.6448     3063    0.79%
    181   169        cutoff           2990.2000     2966.6448     3130    0.79%
    182   167        cutoff           2990.2000     2966.6448     3083    0.79%
    183   172     2987.8760    12     2990.2000     2966.6448     3147    0.79%
    184   173     2989.8997    18     2990.2000     2966.6448     3164    0.79%
    187   175     2980.9530    12     2990.2000     2966.6448     3204    0.79%
    189   174        cutoff           2990.2000     2966.6448     3261    0.79%
    191   176     2985.8093    11     2990.2000     2966.6448     3299    0.79%
    192   178     2982.8004    12     2990.2000     2966.6448     3332    0.79%
Elapsed time = 1076.83 sec. (1052964.70 ticks, tree = 0.04 MB, solutions = 25)
    194   177     2978.4355    11     2990.2000     2966.6448     3316    0.79%
    195   179        cutoff           2990.2000     2966.6448     3383    0.79%
    197   180     2974.6724    28     2990.2000     2966.6448     3399    0.79%
    199   182     2990.0940    11     2990.2000     2966.6448     3437    0.79%
    200   183     2983.4934    11     2990.2000     2966.6448     3456    0.79%
    202   181        cutoff           2990.2000     2966.6448     3494    0.79%
    204   183     2982.9870    10     2990.2000     2966.6448     3534    0.79%
    205   183     2989.9829    10     2990.2000     2966.6448     3568    0.79%
    207   184     2988.6373    10     2990.2000     2966.6448     3586    0.79%
    208   184     2975.0323    28     2990.2000     2966.6448     3622    0.79%
Elapsed time = 1154.28 sec. (1130970.98 ticks, tree = 0.04 MB, solutions = 25)
    209   185     2984.6900    10     2990.2000     2966.6448     3610    0.79%
    212   185     2983.3850     9     2990.2000     2966.6448     3680    0.79%
    213   184        cutoff           2990.2000     2966.6448     3688    0.79%
    214   187     2976.0103    26     2990.2000     2966.6448     3705    0.79%
    215   188     2986.9001    10     2990.2000     2966.6448     3730    0.79%
    216   189     2976.5458    27     2990.2000     2966.6448     3744    0.79%
    217   190     2985.9640     9     2990.2000     2966.6448     3764    0.79%
    220   193     2985.0160    10     2990.2000     2966.6448     3824    0.79%
    222   193     2977.7383    25     2990.2000     2966.6448     3859    0.79%
    223   194     2988.6608     9     2990.2000     2966.6448     3887    0.79%
Elapsed time = 1231.19 sec. (1204180.18 ticks, tree = 0.04 MB, solutions = 25)
    224   195     2978.0732    26     2990.2000     2966.6448     3900    0.79%
    227   196     2986.4800    10     2990.2000     2966.6448     3921    0.79%
    229   198     2974.0787    28     2990.2000     2966.6448     3989    0.79%
    231   198        cutoff           2990.2000     2966.6448     4034    0.79%
    232   201        cutoff           2990.2000     2966.6448     4088    0.79%
    233   201     2978.5680    25     2990.2000     2966.6448     4051    0.79%
    235   204     2988.9985     7     2990.2000     2966.6448     4108    0.79%
    237   204     2975.5193    27     2990.2000     2966.6448     4148    0.79%
    238   205     2978.9150    23     2990.2000     2966.6448     4161    0.79%
    240   203     2988.0048     7     2990.2000     2966.6448     4204    0.79%
Elapsed time = 1330.20 sec. (1292400.39 ticks, tree = 0.04 MB, solutions = 25)
    241   205     2981.0439     6     2990.2000     2966.6448     4231    0.79%
    242   206     2989.8599     6     2990.2000     2966.6448     4253    0.79%
    245   208     2977.1252    26     2990.2000     2966.6448     4288    0.79%
    246   209     2979.5236    22     2990.2000     2966.6448     4302    0.79%
    248   207        cutoff           2990.2000     2966.6448     4346    0.79%
    249   210     2981.4469     7     2990.2000     2966.6448     4360    0.79%
    250   213     2979.4279    21     2990.2000     2966.6448     4413    0.79%
    253   214     2977.6940    25     2990.2000     2966.6448     4434    0.79%
    255   214     2973.1265    28     2990.2000     2966.6448     4461    0.79%
    256   213     2989.8231     6     2990.2000     2966.6448     4484    0.79%
Elapsed time = 1421.36 sec. (1366661.49 ticks, tree = 0.05 MB, solutions = 25)
    257   215     2979.5814    22     2990.2000     2966.6448     4517    0.79%
    261   216     2978.0862    24     2990.2000     2966.6448     4583    0.79%
    263   218     2974.9420    27     2990.2000     2966.6448     4618    0.79%
    265   221     2982.0630     7     2990.2000     2966.6448     4674    0.79%
    270   221     2981.0813    19     2990.2000     2966.6448     4746    0.79%
    271   219        cutoff           2990.2000     2966.6448     4789    0.79%
    273   222        cutoff           2990.2000     2966.6448     4838    0.79%
    275   226     2977.5363    27     2990.2000     2966.6448     4874    0.79%
    277   223     2979.7535    21     2990.2000     2966.6448     4821    0.79%
    279   227     2976.8942    25     2990.2000     2966.6448     4935    0.79%
Elapsed time = 1523.26 sec. (1479325.36 ticks, tree = 0.05 MB, solutions = 25)
    281   225     2983.2001     5     2990.2000     2966.6448     4976    0.79%
    283   226     2990.1070     6     2990.2000     2966.6448     4959    0.79%
    286   229     2979.2855    21     2990.2000     2966.6448     5051    0.79%
    287   230     2977.7406    24     2990.2000     2966.6448     5065    0.79%
    289   231     2980.3092    25     2990.2000     2967.6496     5120    0.75%
    292   230     2984.4930     5     2990.2000     2967.6496     5104    0.75%
    294   234     2984.1845    16     2990.2000     2967.6496     5181    0.75%
    295   237     2974.6487    27     2990.2000     2967.6496     5238    0.75%
    296   236     2977.9347    23     2990.2000     2967.6496     5217    0.75%
    297   235        cutoff           2990.2000     2967.6496     5275    0.75%
Elapsed time = 1628.86 sec. (1581716.14 ticks, tree = 0.05 MB, solutions = 25)
    299   237        cutoff           2990.2000     2967.6496     5311    0.75%
    301   240     2979.7201    19     2990.2000     2967.6496     5330    0.75%
    303   242     2975.3489    25     2990.2000     2967.6496     5368    0.75%
    304   243     2978.1463    22     2990.2000     2967.6496     5383    0.75%
    305   243     2982.2390    22     2990.2000     2967.6496     5416    0.75%
    308   241     2985.1017    15     2990.2000     2967.6496     5454    0.75%
    309   242     2979.9786    18     2990.2000     2967.6496     5468    0.75%
    310   244     2976.2919    25     2990.2000     2967.6496     5504    0.75%
    313   246     2982.9018    21     2990.2000     2967.6496     5537    0.75%
    316   247     2986.0160    14     2990.2000     2968.3005     5594    0.73%
Elapsed time = 1729.91 sec. (1671890.36 ticks, tree = 0.05 MB, solutions = 25)
    317   251     2981.7155    16     2990.2000     2968.3005     5657    0.73%
    319   250     2978.6275    20     2990.2000     2968.3005     5643    0.73%
    321   252     2983.0515    21     2990.2000     2968.3005     5674    0.73%
    323   252     2975.9220    27     2990.2000     2968.3005     5714    0.73%
    324   255     2980.5938    16     2990.2000     2968.3005     5766    0.73%
    327   257     2978.0638    24     2990.2000     2968.3005     5798    0.73%
    328   256     2978.9008    19     2990.2000     2968.3005     5790    0.73%
    329   258     2986.6102    21     2990.2000     2968.3005     5816    0.73%
    332   262     2987.8106    12     2990.2000     2968.3005     5898    0.73%
    334   263     2982.5721    14     2990.2000     2968.3005     5907    0.73%
Elapsed time = 1829.19 sec. (1767433.86 ticks, tree = 0.06 MB, solutions = 25)
    335   264     2978.9127    23     2990.2000     2968.3005     5926    0.73%
    337   266     2983.2201    20     2990.2000     2968.3005     5968    0.73%
    340   269     2989.0723    11     2990.2000     2968.3005     6027    0.73%
    343   272     2979.1699    22     2990.2000     2968.3005     6077    0.73%
    344   273     2979.3016    17     2990.2000     2968.3005     6090    0.73%
    345   274     2983.4098    19     2990.2000     2968.3005     6111    0.73%
    347   274     2979.3539    24     2990.2000     2968.3005     6145    0.73%
    349   276     2983.4641    13     2990.2000     2968.3005     6188    0.73%
    351   278     2979.4313    21     2990.2000     2968.3005     6225    0.73%
    352   279     2979.6513    16     2990.2000     2968.3005     6238    0.73%
Elapsed time = 1934.13 sec. (1863555.63 ticks, tree = 0.06 MB, solutions = 25)
    353   279        cutoff           2990.2000     2968.3005     6279    0.73%
    357   282        cutoff           2990.2000     2968.3005     6335    0.73%
    359   286     2979.4721    20     2990.2000     2968.3005     6369    0.73%
    360   287     2980.0307    15     2990.2000     2968.3005     6383    0.73%
    362   288     2980.3667    22     2990.2000     2968.3005     6440    0.73%
    365   285        cutoff           2990.2000     2968.3005     6501    0.73%
    367   288     2979.5798    19     2990.2000     2968.3005     6513    0.73%
    368   290     2989.6391     3     2990.2000     2968.3005     6547    0.73%
    369   289     2980.4422    14     2990.2000     2968.3005     6528    0.73%
    371   291     2980.5943    21     2990.2000     2968.3005     6564    0.73%
Elapsed time = 2024.11 sec. (1956891.76 ticks, tree = 0.07 MB, solutions = 25)
    373   290     2982.8162    13     2990.2000     2968.3005     6626    0.73%
    374   289        cutoff           2990.2000     2968.3005     6650    0.73%
    375   292     2979.6731    18     2990.2000     2968.3005     6659    0.73%
    376   294     2980.8722    13     2990.2000     2968.3005     6696    0.73%
    378   295     2984.4334    15     2990.2000     2968.3005     6715    0.73%
    380   296        cutoff           2990.2000     2968.3005     6769    0.73%
    382   297     2984.6414    12     2990.2000     2968.3005     6787    0.73%
    383   298     2979.7555    17     2990.2000     2968.3005     6802    0.73%
    384   296        cutoff           2990.2000     2968.3005     6841    0.73%
    386   299     2984.7715    14     2990.2000     2968.3005     6860    0.73%
Elapsed time = 2103.84 sec. (2032620.34 ticks, tree = 0.07 MB, solutions = 25)
    389   300     2976.7719    24     2990.2000     2968.3005     6917    0.73%
    391   302     2979.7745    15     2990.2000     2968.3005     6952    0.73%
    392   299        cutoff           2990.2000     2968.3005     6973    0.73%
    394   304     2984.1090    11     2990.2000     2968.3005     7025    0.73%
    396   305     2980.8615    18     2990.2000     2968.3005     7045    0.73%
    397   306     2977.2563    24     2990.2000     2968.3005     7062    0.73%
    400   307     2975.6457    28     2990.2000     2970.0981     7120    0.67%
    401   309     2985.2555    10     2990.2000     2970.0981     7156    0.67%
    403   309        cutoff           2990.2000     2970.0981     7190    0.67%
    405   313     2987.6942     9     2990.2000     2970.0981     7229    0.67%
Elapsed time = 2195.44 sec. (2119657.65 ticks, tree = 0.08 MB, solutions = 25)
    407   314     2985.5115    16     2990.2000     2970.0981     7247    0.67%
    408   315     2977.4590    27     2990.2000     2970.0981     7266    0.67%
    409   316     2986.2802     9     2990.2000     2970.0981     7280    0.67%
    411   317     2983.8555     9     2990.2000     2970.0981     7299    0.67%
    412   317     2985.9651    12     2990.2000     2970.0981     7327    0.67%
    413   320     2979.8369    14     2990.2000     2970.0981     7387    0.67%
    416   321     2979.1839    26     2990.2000     2970.0981     7407    0.67%
    419   323     2980.9091    15     2990.2000     2970.0981     7446    0.67%
    420   323        cutoff           2990.2000     2970.0981     7479    0.67%
    421   326     2979.8904    13     2990.2000     2970.0981     7499    0.67%
Elapsed time = 2278.64 sec. (2199552.39 ticks, tree = 0.08 MB, solutions = 25)
    424   330     2987.3338     9     2990.2000     2970.0981     7576    0.67%
    426   331     2986.4551    11     2990.2000     2970.0981     7631    0.67%
    429   332     2979.9612    11     2990.2000     2970.0981     7656    0.67%
    430   332     2988.7293     9     2990.2000     2970.0981     7691    0.67%
    432   331        cutoff           2990.2000     2970.0981     7711    0.67%
    435   337     2987.3282    17     2990.2000     2970.0981     7784    0.67%
    437   337        cutoff           2990.2000     2970.0981     7824    0.67%
    438   338     2980.0577    11     2990.2000     2970.0981     7811    0.67%
    440   339     2987.6109     8     2990.2000     2970.0981     7863    0.67%
    444   340     2988.9826     8     2990.2000     2970.0981     7950    0.67%
Elapsed time = 2395.47 sec. (2304088.30 ticks, tree = 0.08 MB, solutions = 25)
    445   342     2980.9995    14     2990.2000     2970.0981     7914    0.67%
    446   341     2989.0790    16     2990.2000     2970.0981     7974    0.67%
    447   342     2982.1686    18     2990.2000     2970.0981     7989    0.67%
    448   344     2983.0717    22     2990.2000     2970.0981     8023    0.67%
    450   344        cutoff           2990.2000     2970.0981     8069    0.67%
    451   345     2988.5447     8     2990.2000     2970.0981     8042    0.67%
    454   348     2981.0701    13     2990.2000     2970.0981     8098    0.67%
    455   350     2982.9868    17     2990.2000     2970.0981     8136    0.67%
    456   351     2983.3421    21     2990.2000     2970.0981     8156    0.67%
    457   351     2987.5608     6     2990.2000     2970.0981     8205    0.67%
Elapsed time = 2475.25 sec. (2373037.51 ticks, tree = 0.08 MB, solutions = 25)
    459   353     2981.1649    11     2990.2000     2970.0981     8260    0.67%
    463   355     2983.4048    20     2990.2000     2970.0981     8295    0.67%
    465   354        cutoff           2990.2000     2970.0981     8329    0.67%
    466   353        cutoff           2990.2000     2970.0981     8346    0.67%
    468   357     2990.0738     9     2990.2000     2970.0981     8382    0.67%
    470   355     2980.3521    10     2990.2000     2970.1608     8426    0.67%
    471   357     2984.0812    15     2990.2000     2970.1608     8459    0.67%
    472   356     2983.4362    19     2990.2000     2970.1608     8446    0.67%
    473   356     2989.1650     6     2990.2000     2970.1608     8493    0.67%
    475   354        cutoff           2990.2000     2970.1608     8519    0.67%
Elapsed time = 2561.67 sec. (2462540.65 ticks, tree = 0.08 MB, solutions = 25)
    477   359     2980.5640     9     2990.2000     2970.1608     8577    0.67%
    479   360     2985.7608    14     2990.2000     2970.1608     8591    0.67%
    480   361     2983.5197    18     2990.2000     2970.1608     8614    0.67%
    481   360        cutoff           2990.2000     2970.1608     8646    0.67%
    482   361     2972.1251    27     2990.2000     2970.3589     8661    0.66%
    484   361     2977.4773    25     2990.2000     2970.3589     8740    0.66%
    487   362     2986.8100    13     2990.2000     2970.3589     8752    0.66%
    488   360        cutoff           2990.2000     2970.3589     8795    0.66%
    490   363     2973.8325    26     2990.2000     2970.3589     8806    0.66%
    491   362        cutoff           2990.2000     2970.3589     8830    0.66%
Elapsed time = 2654.76 sec. (2548827.44 ticks, tree = 0.09 MB, solutions = 25)
    493   362        cutoff           2990.2000     2970.3589     8869    0.66%
    495   366     2987.7588    12     2990.2000     2970.3589     8907    0.66%
    497   367     2974.2659    25     2990.2000     2970.3589     8961    0.66%
    499   366     2981.6615    10     2990.2000     2970.3589     8979    0.66%
    500   367     2981.6140     6     2990.2000     2970.3589     8993    0.66%
    501   366     2976.3702    27     2990.2000     2970.3589     9010    0.66%
