
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    13     1338.9904    28     1344.5300     1335.5863      243    0.67%
     19    14     1338.8507    28     1344.5300     1337.2265      261    0.54%
     20    16     1337.8375    28     1344.5300     1337.3347      295    0.54%
     22    17     1340.3467    28     1344.5300     1337.3347      318    0.54%
     23    19     1339.3307    27     1344.5300     1337.3347      355    0.54%
Elapsed time = 287.16 sec. (329814.35 ticks, tree = 0.01 MB, solutions = 31)
     24    18     1338.0497    27     1344.5300     1337.3347      334    0.54%
     25    21     1339.3675    27     1344.5300     1337.3347      390    0.54%
     27    22     1339.1313    27     1344.5300     1337.3347      415    0.54%
     28    24     1339.7072    27     1344.5300     1337.3347      454    0.54%
     30    25     1340.5695    27     1344.5300     1337.3347      468    0.54%
     31    26     1339.5313    26     1344.5300     1337.3347      487    0.54%
     32    28     1339.7195    26     1344.5300     1337.3347      510    0.54%
     33    27     1338.4540    26     1344.5300     1337.3347      497    0.54%
     34    30     1339.7070    26     1344.5300     1337.3347      551    0.54%
     35    29     1338.3600    26     1344.5300     1337.3347      531    0.54%
Elapsed time = 392.38 sec. (420547.31 ticks, tree = 0.01 MB, solutions = 31)
     36    31     1339.8848    26     1344.5300     1337.3347      568    0.54%
     39    34     1339.7055    25     1344.5300     1337.3347      619    0.54%
     40    35     1340.0634    25     1344.5300     1337.3347      634    0.54%
     41    36     1338.7196    25     1344.5300     1337.3347      651    0.54%
     42    37     1339.8693    25     1344.5300     1337.3347      674    0.54%
     43    38     1338.6606    25     1344.5300     1337.3347      694    0.54%
     44    41     1340.9529    25     1344.5300     1337.3347      739    0.54%
     45    40     1340.0528    25     1344.5300     1337.3347      729    0.54%
     47    42     1339.7336    24     1344.5300     1337.3347      756    0.54%
     48    44     1338.9827    24     1344.5300     1337.3347      792    0.54%
Elapsed time = 509.95 sec. (544300.61 ticks, tree = 0.01 MB, solutions = 31)
     49    43     1340.4154    24     1344.5300     1337.3347      777    0.54%
     50    46     1340.0609    24     1344.5300     1337.3347      833    0.54%
     51    45     1340.0258    24     1344.5300     1337.3347      810    0.54%
     52    47     1341.1333    24     1344.5300     1337.3347      851    0.54%
     53    48     1340.4085    24     1344.5300     1337.3347      870    0.54%
     54    49     1341.0546    24     1344.5300     1337.3347      883    0.54%
     55    50     1339.9563    23     1344.5300     1337.3347      900    0.54%
     56    51     1340.3512    23     1344.5300     1337.3347      923    0.54%
     57    53     1340.1215    24     1344.5300     1337.3347      961    0.54%
     58    52     1340.6984    23     1344.5300     1337.3347      944    0.54%
Elapsed time = 589.88 sec. (620773.12 ticks, tree = 0.01 MB, solutions = 31)
     59    54     1340.1683    23     1344.5300     1337.3347      972    0.54%
     60    56     1340.6769    23     1344.5300     1337.3347     1014    0.54%
     61    57     1341.1992    23     1344.5300     1337.3347     1028    0.54%
     62    55     1341.2825    23     1344.5300     1337.3347      995    0.54%
     63    58     1340.1522    21     1344.5300     1337.3347     1046    0.54%
     64    59     1340.5140    23     1344.5300     1337.3347     1069    0.54%
     65    61     1341.0749    22     1344.5300     1337.3347     1112    0.54%
     66    60     1340.3746    23     1344.5300     1337.3347     1083    0.54%
     67    62     1340.2871    22     1344.5300     1337.3347     1123    0.54%
     68    65     1341.3105    22     1344.5300     1337.3347     1180    0.54%
Elapsed time = 676.78 sec. (707582.38 ticks, tree = 0.01 MB, solutions = 31)
     69    64     1341.3171    22     1344.5300     1337.3347     1162    0.54%
     71    66     1340.5937    21     1344.5300     1337.3347     1199    0.54%
     72    68     1341.4654    21     1344.5300     1337.3347     1241    0.54%
     73    67     1340.6716    22     1344.5300     1337.3347     1220    0.54%
     74    69     1340.7585    22     1344.5300     1337.3347     1255    0.54%
     75    70     1340.2965    20     1344.5300     1337.3347     1279    0.54%
     76    71     1341.7082    21     1344.5300     1337.3347     1298    0.54%
     77    72     1341.4593    21     1344.5300     1337.3347     1314    0.54%
     79    74     1342.4405    19     1344.5300     1337.3347     1355    0.54%
     80    75     1341.5222    20     1344.5300     1337.3347     1374    0.54%
Elapsed time = 787.25 sec. (815221.58 ticks, tree = 0.02 MB, solutions = 31)
     81    76     1341.0892    21     1344.5300     1337.3347     1396    0.54%
     82    77     1340.9567    21     1344.5300     1337.3347     1411    0.54%
     83    80     1341.5764    20     1344.5300     1337.3347     1471    0.54%
     85    78     1340.4498    19     1344.5300     1337.3347     1436    0.54%
     86    79     1341.7741    20     1344.5300     1337.3347     1460    0.54%
     87    82     1341.0710    20     1344.5300     1337.3347     1514    0.54%
     88    83     1341.9323    19     1344.5300     1337.3347     1523    0.54%
     89    84     1341.3142    20     1344.5300     1337.3347     1544    0.54%
     90    85     1341.1923    20     1344.5300     1337.3347     1559    0.54%
     91    88     1340.5785    19     1344.5300     1337.3347     1622    0.54%
Elapsed time = 881.34 sec. (906271.18 ticks, tree = 0.02 MB, solutions = 31)
     92    89     1341.8533    19     1344.5300     1337.3347     1638    0.54%
     94    86     1341.6335    18     1344.5300     1337.3347     1578    0.54%
     95    90     1341.4162    18     1344.5300     1337.3347     1659    0.54%
     96    91     1342.3557    18     1344.5300     1337.3347     1683    0.54%
     97    92     1341.5843    19     1344.5300     1337.3347     1696    0.54%
     98    93     1341.3808    19     1344.5300     1337.3347     1720    0.54%
     99    94     1342.5327    18     1344.5300     1337.3347     1744    0.54%
    100    97     1341.7031    18     1344.5300     1337.3347     1796    0.54%
    101    96     1342.1383    18     1344.5300     1337.3347     1777    0.54%
    102    95     1341.9488    18     1344.5300     1337.3347     1758    0.54%
Elapsed time = 957.34 sec. (980638.90 ticks, tree = 0.02 MB, solutions = 31)
    103    98     1341.6730    18     1344.5300     1337.3347     1817    0.54%
    104   100     1341.6222    18     1344.5300     1337.3347     1853    0.54%
    105    99     1343.0972    17     1344.5300     1337.3347     1835    0.54%
    106   101     1341.4038    18     1344.5300     1337.3347     1877    0.54%
    107   102     1340.6251    19     1344.5300     1337.3347     1899    0.54%
    108   103     1342.4333    18     1344.5300     1337.3347     1918    0.54%
    109   105     1342.0646    17     1344.5300     1337.3347     1952    0.54%
    111   104        cutoff           1344.5300     1337.3347     1982    0.54%
    112   107     1341.8709    17     1344.5300     1337.3347     1991    0.54%
    113   108     1344.1268    17     1344.5300     1337.3347     2004    0.54%
Elapsed time = 1074.69 sec. (1094121.45 ticks, tree = 0.02 MB, solutions = 31)
    114   109     1341.4717    17     1344.5300     1337.3347     2023    0.54%
    115   110     1341.4214    18     1344.5300     1337.3347     2040    0.54%
    116   111     1341.7886    17     1344.5300     1337.3347     2057    0.54%
    119   112     1341.7963    17     1344.5300     1337.3347     2121    0.54%
    120   113     1341.9376    15     1344.5300     1337.3347     2140    0.54%
    121   114     1343.6452    16     1344.5300     1337.3347     2154    0.54%
    123   116     1340.6834    18     1344.5300     1337.3347     2190    0.54%
    124   117     1341.8946    16     1344.5300     1337.3347     2214    0.54%
    127   120     1342.0015    16     1344.5300     1337.3347     2272    0.54%
    128   121     1342.0229    14     1344.5300     1337.3347     2287    0.54%
Elapsed time = 1203.59 sec. (1218917.06 ticks, tree = 0.02 MB, solutions = 31)
    129   122     1344.1527    16     1344.5300     1337.3347     2311    0.54%
    130   123     1341.6505    15     1344.5300     1337.3347     2321    0.54%
    131   124     1340.7570    17     1344.5300     1337.3347     2340    0.54%
    132   127     1343.0938    15     1344.5300     1337.3347     2415    0.54%
    134   126     1343.7430    15     1344.5300     1337.3347     2383    0.54%
    135   128     1342.0462    15     1344.5300     1337.3347     2436    0.54%
    136   129     1342.1314    13     1344.5300     1337.3347     2450    0.54%
    137   128        cutoff           1344.5300     1337.3347     2467    0.54%
    138   131     1341.9010    14     1344.5300     1337.3347     2486    0.54%
    139   132     1340.8512    16     1344.5300     1337.3347     2499    0.54%
Elapsed time = 1302.70 sec. (1312539.45 ticks, tree = 0.03 MB, solutions = 31)
    141   134     1342.0929    14     1344.5300     1337.3347     2547    0.54%
    143   136     1342.1031    14     1344.5300     1337.3347     2593    0.54%
    144   137     1342.2684    13     1344.5300     1337.3347     2609    0.54%
    145   134        cutoff           1344.5300     1337.3347     2627    0.54%
    146   137     1342.0669    13     1344.5300     1337.3347     2654    0.54%
    147   138     1340.9726    15     1344.5300     1337.3347     2670    0.54%
    149   140     1342.2392    13     1344.5300     1337.3347     2714    0.54%
    151   142     1342.1766    13     1344.5300     1337.3347     2764    0.54%
    152   143     1343.9072    13     1344.5300     1337.3347     2782    0.54%
    153   140        cutoff           1344.5300     1337.3347     2801    0.54%
Elapsed time = 1424.06 sec. (1418561.80 ticks, tree = 0.03 MB, solutions = 31)
    154   143     1342.2622    12     1344.5300     1337.3347     2828    0.54%
    155   145     1343.4885    13     1344.5300     1337.3347     2866    0.54%
    156   146     1342.4301    12     1344.5300     1337.3347     2891    0.54%
    159   146     1342.2721    12     1344.5300     1337.3347     2938    0.54%
    160   146     1338.9325    28     1344.5300     1337.3347     2978    0.54%
    162   147     1342.4898    11     1344.5300     1337.3347     3001    0.54%
    163   149     1342.6764    11     1344.5300     1337.3347     3046    0.54%
    165   150     1341.1616    13     1344.5300     1337.3347     3062    0.54%
    166   149     1337.7888    28     1344.5300     1337.3347     3082    0.54%
    167   150     1342.3968    11     1344.5300     1337.3347     3107    0.54%
Elapsed time = 1554.53 sec. (1534212.03 ticks, tree = 0.03 MB, solutions = 31)
    168   152     1342.7694    11     1344.5300     1337.3347     3148    0.54%
    170   153     1342.7525    10     1344.5300     1337.3347     3169    0.54%
    171   156     1341.3817    12     1344.5300     1337.3347     3233    0.54%
    173   154     1342.9883    10     1344.5300     1337.3347     3195    0.54%
    174   157     1338.1003    27     1344.5300     1337.3347     3247    0.54%
    175   158     1342.5597    10     1344.5300     1337.3347     3274    0.54%
    176   160     1339.6716    26     1344.5300     1337.3347     3306    0.54%
    178   161     1342.9977     9     1344.5300     1337.3347     3340    0.54%
    179   162     1341.6636    11     1344.5300     1337.3347     3358    0.54%
    180   162     1343.3739    10     1344.5300     1337.3347     3403    0.54%
Elapsed time = 1662.97 sec. (1656796.59 ticks, tree = 0.04 MB, solutions = 31)
    182   163     1338.4328    25     1344.5300     1337.3347     3411    0.54%
    183   164     1342.9189     9     1344.5300     1337.3347     3436    0.54%
    184   165     1339.9167    25     1344.5300     1337.3347     3445    0.54%
    185   166     1343.3910     9     1344.5300     1337.3347     3470    0.54%
    186   167     1343.5117     9     1344.5300     1337.3347     3496    0.54%
    187   168     1342.0172    11     1344.5300     1337.3347     3519    0.54%
    189   167        cutoff           1344.5300     1337.3347     3543    0.54%
    190   170     1343.2528     8     1344.5300     1337.3347     3596    0.54%
    191   169     1338.7864    25     1344.5300     1337.3347     3574    0.54%
    192   171     1339.9674    24     1344.5300     1337.3347     3610    0.54%
Elapsed time = 1770.41 sec. (1758365.22 ticks, tree = 0.04 MB, solutions = 31)
    193   172     1343.7984     8     1344.5300     1337.3347     3632    0.54%
    194   171        cutoff           1344.5300     1337.3347     3656    0.54%
    195   174     1342.9121    10     1344.5300     1337.3347     3681    0.54%
    198   175     1343.6932     7     1344.5300     1337.3347     3735    0.54%
    200   177     1340.2304    23     1344.5300     1337.3347     3769    0.54%
    201   178     1344.1509     7     1344.5300     1337.3347     3786    0.54%
    202   177     1344.0681     9     1344.5300     1337.3347     3813    0.54%
    203   178        cutoff           1344.5300     1337.3347     3876    0.54%
    205   178     1342.4424    12     1344.5300     1337.3347     3834    0.54%
    207   181     1344.2637     6     1344.5300     1337.3347     3897    0.54%
Elapsed time = 1905.72 sec. (1872137.04 ticks, tree = 0.04 MB, solutions = 31)
    208   183     1340.4494    22     1344.5300     1337.3347     3923    0.54%
    209   182        cutoff           1344.5300     1337.3347     3941    0.54%
    210   183        cutoff           1344.5300     1337.3347     3972    0.54%
    211   184     1344.3598    10     1344.5300     1337.3347     3990    0.54%
    213   186     1343.4737     9     1344.5300     1337.3347     4031    0.54%
    215   187     1339.4526    23     1344.5300     1337.3347     4046    0.54%
    216   186        cutoff           1344.5300     1337.3347     4115    0.54%
    218   185        cutoff           1344.5300     1337.3347     4146    0.54%
    219   186        cutoff           1344.5300     1337.3347     4162    0.54%
    221   190     1343.7072     8     1344.5300     1337.3347     4201    0.54%
Elapsed time = 2012.88 sec. (1999244.87 ticks, tree = 0.04 MB, solutions = 31)
    223   190     1339.8483    22     1344.5300     1337.3347     4242    0.54%
    224   190     1340.6674    20     1344.5300     1337.3347     4284    0.54%
    226   187        cutoff           1344.5300     1337.3347     4317    0.54%
    227   186        cutoff           1344.5300     1337.3347     4334    0.54%
    229   190     1344.0087     7     1344.5300     1337.3347     4379    0.54%
    231   190     1340.8697    21     1344.5300     1337.3347     4417    0.54%
    232   192     1338.0063    27     1344.5300     1337.3347     4449    0.54%
    235   188        cutoff           1344.5300     1337.6711     4500    0.51%
    236   191     1341.1275    21     1344.5300     1337.6711     4516    0.51%
    239   192     1341.1836    21     1344.5300     1337.6711     4579    0.51%
Elapsed time = 2186.09 sec. (2149471.52 ticks, tree = 0.04 MB, solutions = 31)
    240   193     1338.3316    26     1344.5300     1337.6711     4593    0.51%
    242   195     1338.0205    27     1344.5300     1337.6711     4638    0.51%
    243   194     1339.1112    27     1344.5300     1337.6711     4659    0.51%
    244   192        cutoff           1344.5300     1337.6711     4704    0.51%
    246   195     1338.3957    26     1344.5300     1337.6711     4713    0.51%
    247   196     1340.9114    20     1344.5300     1337.6711     4737    0.51%
    248   197     1338.6758    25     1344.5300     1337.6711     4753    0.51%
    249   199     1338.3808    26     1344.5300     1337.6711     4792    0.51%
    251   200     1339.5218    26     1344.5300     1337.6711     4811    0.51%
    252   199     1338.0274    27     1344.5300     1337.6711     4835    0.51%
Elapsed time = 2291.84 sec. (2269045.27 ticks, tree = 0.04 MB, solutions = 31)
    254   201     1338.7387    25     1344.5300     1337.6711     4871    0.51%
    255   202     1341.4524    19     1344.5300     1337.6711     4891    0.51%
    256   203     1339.0382    24     1344.5300     1337.6711     4911    0.51%
    258   205     1341.3359    16     1344.5300     1337.6711     4944    0.51%
    259   206     1339.8073    25     1344.5300     1337.6711     4960    0.51%
    260   207     1338.3877    26     1344.5300     1337.6711     4975    0.51%
    262   210     1342.1337    18     1344.5300     1337.6711     5033    0.51%
    264   211     1339.4180    23     1344.5300     1337.6711     5054    0.51%
    266   213     1341.5248    15     1344.5300     1337.6711     5099    0.51%
    267   214     1340.0424    24     1344.5300     1337.6711     5120    0.51%
Elapsed time = 2435.42 sec. (2395171.74 ticks, tree = 0.05 MB, solutions = 31)
    268   215     1338.7421    25     1344.5300     1337.6711     5141    0.51%
    270   218     1339.4790    23     1344.5300     1337.6711     5201    0.51%
    271   217     1342.3695    18     1344.5300     1337.6711     5179    0.51%
    272   219     1339.8136    22     1344.5300     1337.6711     5219    0.51%
    273   220     1339.1750    23     1344.5300     1337.6711     5239    0.51%
    275   222     1340.0751    23     1344.5300     1337.6711     5272    0.51%
    276   224     1343.3376    17     1344.5300     1337.6711     5312    0.51%
    278   225     1339.8742    22     1344.5300     1337.6711     5329    0.51%
    279   226     1342.8089    17     1344.5300     1337.6711     5351    0.51%
    280   227     1340.6903    21     1344.5300     1337.6711     5367    0.51%
Elapsed time = 2563.03 sec. (2516997.29 ticks, tree = 0.05 MB, solutions = 31)
    281   228     1340.0062    22     1344.5300     1337.6711     5387    0.51%
    283   230     1340.3695    22     1344.5300     1337.6711     5431    0.51%
    284   231     1343.4187    17     1344.5300     1337.6711     5451    0.51%
    285   232     1339.4912    23     1344.5300     1337.6711     5465    0.51%
    286   233     1340.7479    21     1344.5300     1337.6711     5488    0.51%
    287   234     1342.7814    17     1344.5300     1337.6711     5504    0.51%
    288   235     1341.3074    20     1344.5300     1337.6711     5527    0.51%
    289   236     1340.6781    22     1344.5300     1337.6711     5548    0.51%
    290   237     1342.2664    12     1344.5300     1337.6711     5569    0.51%
    291   238     1340.6204    21     1344.5300     1337.6711     5592    0.51%
Elapsed time = 2651.34 sec. (2611000.45 ticks, tree = 0.05 MB, solutions = 31)
    293   241     1341.3734    21     1344.5300     1337.6711     5652    0.51%
    295   242     1343.6064    16     1344.5300     1337.6711     5667    0.51%
    296   243     1341.2170    20     1344.5300     1337.6711     5687    0.51%
    297   245     1342.6953    11     1344.5300     1337.6711     5732    0.51%
    299   246     1340.7457    20     1344.5300     1337.6711     5751    0.51%
    300   245        cutoff           1344.5300     1337.6711     5781    0.51%
    301   248     1340.7823    20     1344.5300     1337.6711     5796    0.51%
    303   250     1343.9763    16     1344.5300     1337.6711     5827    0.51%
    304   251     1341.7744    19     1344.5300     1337.6711     5848    0.51%
    305   253     1340.9914    20     1344.5300     1337.6711     5884    0.51%
Elapsed time = 2780.66 sec. (2737305.05 ticks, tree = 0.05 MB, solutions = 31)
    307   254     1340.8134    19     1344.5300     1337.6711     5904    0.51%
    309   255     1339.9254    21     1344.5300     1337.6711     5967    0.51%
    310   254     1341.2952    19     1344.5300     1337.6711     5950    0.51%
    311   256     1344.3234    15     1344.5300     1337.6711     5985    0.51%
    312   257     1341.8109    18     1344.5300     1337.6711     6005    0.51%
    313   259     1344.1220    10     1344.5300     1337.6711     6057    0.51%
    314   258     1341.5562    19     1344.5300     1337.6711     6020    0.51%
    315   259     1338.3486    26     1344.5300     1337.6711     6088    0.51%
    317   260     1340.8374    20     1344.5300     1337.6711     6101    0.51%
    318   261     1341.8768    18     1344.5300     1337.6711     6122    0.51%
Elapsed time = 2890.63 sec. (2829967.89 ticks, tree = 0.05 MB, solutions = 31)
    319   262     1344.4993    15     1344.5300     1337.6711     6137    0.51%
    320   263     1342.4781    17     1344.5300     1337.6711     6158    0.51%
    321   265     1342.3237    18     1344.5300     1337.6711     6202    0.51%
    323   267     1340.9922    17     1344.5300     1337.6711     6240    0.51%
    325   268     1341.3853    20     1344.5300     1337.6711     6262    0.51%
    327   268        cutoff           1344.5300     1337.6711     6296    0.51%
    328   271     1342.7427    17     1344.5300     1337.6711     6313    0.51%
    329   272     1342.6763    18     1344.5300     1337.6711     6334    0.51%
    330   273     1344.4306     9     1344.5300     1337.6711     6361    0.51%
    332   275     1340.2077    24     1344.5300     1337.6711     6393    0.51%
Elapsed time = 3017.70 sec. (2954699.49 ticks, tree = 0.06 MB, solutions = 31)
    333   276     1341.3647    19     1344.5300     1337.6711     6415    0.51%
    336   277     1343.3753    16     1344.5300     1337.6711     6471    0.51%
    337   278     1343.0057    17     1344.5300     1337.6711     6488    0.51%
    338   280     1341.4855    15     1344.5300     1337.6711     6531    0.51%
    340   281     1340.6186    23     1344.5300     1337.6711     6550    0.51%
    342   282     1341.9643    18     1344.5300     1337.6711     6567    0.51%
    344   283     1343.5203    16     1344.5300     1337.6711     6627    0.51%
    346   282        cutoff           1344.5300     1337.6711     6698    0.51%
    347   285     1341.6924    14     1344.5300     1337.6711     6670    0.51%
    348   285     1340.8272    22     1344.5300     1337.6711     6710    0.51%
Elapsed time = 3147.17 sec. (3090163.43 ticks, tree = 0.07 MB, solutions = 31)
    350   287     1342.3663    18     1344.5300     1337.6711     6742    0.51%
    352   289     1344.2345    16     1344.5300     1337.6711     6781    0.51%
    353   290     1343.6982    16     1344.5300     1337.6711     6800    0.51%
    354   289     1338.3959    26     1344.5300     1337.6711     6828    0.51%
    356   292     1339.5437    25     1344.5300     1337.6711     6898    0.51%
    357   291     1341.0799    21     1344.5300     1337.6711     6875    0.51%
    358   293     1342.8106    18     1344.5300     1337.6711     6912    0.51%
    360   295     1344.4241    15     1344.5300     1337.6711     6945    0.51%
    362   297     1338.7118    25     1344.5300     1337.6711     6990    0.51%
    364   300     1341.2806    20     1344.5300     1337.6711     7060    0.51%
Elapsed time = 3295.53 sec. (3225050.07 ticks, tree = 0.07 MB, solutions = 31)
    366   301     1343.0478    17     1344.5300     1337.6711     7080    0.51%
    368   301        cutoff           1344.5300     1337.6711     7114    0.51%
    370   304     1342.5562    11     1344.5300     1337.6711     7184    0.51%
    372   303     1339.8974    24     1344.5300     1337.6711     7155    0.51%
    374   306        cutoff           1344.5300     1337.6711     7266    0.51%
    375   307     1343.5244    16     1344.5300     1337.6711     7249    0.51%
    376   305        cutoff           1344.5300     1337.6711     7289    0.51%
    377   306        cutoff           1344.5300     1337.6711     7303    0.51%
    378   309     1343.0036    10     1344.5300     1337.6711     7335    0.51%
    379   309        cutoff           1344.5300     1337.6711     7408    0.51%
Elapsed time = 3425.08 sec. (3357420.38 ticks, tree = 0.07 MB, solutions = 31)
    382   310     1341.3645    18     1344.5300     1337.6711     7344    0.51%
    383   312     1344.0349    15     1344.5300     1337.6711     7433    0.51%
    384   311     1338.0090    27     1344.5300     1337.6711     7445    0.51%
    385   308        cutoff           1344.5300     1337.6711     7467    0.51%
    386   311     1340.5220    22     1344.5300     1337.6711     7529    0.51%
    390   313     1341.4326    17     1344.5300     1337.6711     7562    0.51%
    392   315     1339.4276    26     1344.5300     1337.6711     7602    0.51%
    393   314     1338.0969    27     1344.5300     1338.0090     7617    0.49%
    394   314     1338.3461    26     1344.5300     1338.0090     7660    0.49%
    395   315     1340.7175    21     1344.5300     1338.0090     7643    0.49%
Elapsed time = 3562.30 sec. (3490722.60 ticks, tree = 0.07 MB, solutions = 31)
    396   315     1344.4460     9     1344.5300     1338.0090     7691    0.49%
    398   316        cutoff           1344.5300     1338.0090     7740    0.49%
    399   317     1341.5144    16     1344.5300     1338.0090     7718    0.49%

Root node processing (before b&c):
  Real time             =    0.03 sec. (5.23 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.98 sec. (3528644.22 ticks)
  Sync time (average)   =   94.24 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3528649.45 ticks)

<<< solve


OBJECTIVE: 1344.53
X*: [10 -1 7 -1 7 -1 6 -1 5 -1 4 -1 3 -1 2 -1] Z*: [-5 -1 -1 -1 -2 -1 -2 -1 -3 -1 -4 -1 -4 -1 -5 -1]
f*:1344.53

<<< post process


<<< done

