
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 69 rows, 195 columns, and 1225 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 34 quadratic constraints.
Presolve time = 0.00 sec. (0.47 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 68 rows and 194 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.09 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      9     7      870.8071    28      878.1687      869.1666      324    1.03%
     11     5      870.6303    29      878.1687      869.1666      296    1.03%
Elapsed time = 23.94 sec. (16950.77 ticks, tree = 0.01 MB, solutions = 4)
     13    11      869.5828    28      878.1687      869.1666      375    1.03%
     17    12      870.9535    27      878.1687      869.1666      392    1.03%
     18    15      869.7719    27      878.1687      869.3206      433    1.01%
     21    18      870.3759    28      878.1687      869.3206      475    1.01%
     22    14      870.8657    28      878.1687      869.3206      420    1.01%
     25    17      871.0530    27      878.1687      869.3206      460    1.01%
     28    20      871.0814    26      878.1687      869.3206      510    1.01%
     29    27      871.3929    26      878.1687      869.3206      615    1.01%
     33    26      871.0146    25      878.1687      869.3206      597    1.01%
     36    32      871.3877    26      878.1687      869.3206      692    1.01%
Elapsed time = 51.06 sec. (33343.91 ticks, tree = 0.01 MB, solutions = 4)
     39    37      870.4606    24      878.1687      869.3206      766    1.01%
     41    33      871.5120    25      878.1687      869.3206      704    1.01%
     45    42      870.4644    24      878.1687      869.3206      844    1.01%
     47    38      872.0037    25      878.1687      869.3206      782    1.01%
     48    45      872.3251    24      878.1687      869.3206      887    1.01%
     50    46      871.2903    27      878.1687      869.3206      903    1.01%
     52    43      871.9770    26      878.1687      869.3206      861    1.01%
     54    50      872.7845    24      878.1687      869.3206      965    1.01%
     58    52      872.4985    24      878.1687      869.3206      994    1.01%
     59    56      872.7724    23      878.1687      869.3206     1058    1.01%
Elapsed time = 77.69 sec. (47655.49 ticks, tree = 0.01 MB, solutions = 4)
     63    58      872.1536    26      878.1687      869.3206     1094    1.01%
     66    61      873.0699    23      878.1687      869.3206     1139    1.01%
     67    62      872.7753    23      878.1687      869.3206     1149    1.01%
     68    66      872.9116    25      878.1687      869.3206     1205    1.01%
     72    69      873.2077    23      878.1687      869.3206     1251    1.01%
     75    70      873.0683    22      878.1687      869.3206     1268    1.01%
     78    73      872.0938    22      878.1687      869.3206     1305    1.01%
     81    74      872.7255    25      878.1687      869.3206     1324    1.01%
     85    81      872.3212    21      878.1687      869.3206     1417    1.01%
     87    84      873.2853    24      878.1687      869.3206     1466    1.01%
Elapsed time = 102.02 sec. (61796.10 ticks, tree = 0.02 MB, solutions = 4)
     91    87      873.5421    24      878.1687      869.3206     1507    1.01%
     94    89      874.7402    21      878.1687      869.3206     1536    1.01%
     95    90      873.3652    24      878.1687      869.3206     1551    1.01%
     97    93      873.6428    19      878.1687      869.3206     1597    1.01%
     99    96      873.1094    19      878.1687      869.3206     1635    1.01%
    101    99      874.0345    23      878.1687      869.3206     1686    1.01%
    105    95      874.0544    22      878.1687      869.3206     1621    1.01%
    108   103      874.9182    19      878.1687      869.3206     1742    1.01%
    109   104      874.0075    23      878.1687      869.3206     1762    1.01%
    111   108      874.5589    21      878.1687      869.3206     1813    1.01%
Elapsed time = 125.63 sec. (73975.81 ticks, tree = 0.02 MB, solutions = 4)
    113   111      874.9739    19      878.1687      869.3206     1859    1.01%
    114   105      874.2960    23      878.1687      869.3206     1779    1.01%
    117   106      874.0584    18      878.1687      869.3206     1789    1.01%
    120   110      875.5699    20      878.1687      869.3206     1846    1.01%
    122   118      874.6235    22      878.1687      869.3206     1975    1.01%
    124   121      875.3800    19      878.1687      869.3206     2028    1.01%
    125   124      875.5996    18      878.1687      869.3206     2074    1.01%
    127   122      874.4622    17      878.1687      869.3206     2045    1.01%
    131   128      876.7092    17      878.1687      869.3206     2138    1.01%
    135   123      875.5916    20      878.1687      869.3206     2060    1.01%
Elapsed time = 147.05 sec. (86739.93 ticks, tree = 0.03 MB, solutions = 4)
    137   135      875.0152    16      878.1687      869.3206     2251    1.01%
    141   139      876.2634    16      878.1687      869.3206     2319    1.01%
    142   141      877.1062    16      878.1687      869.3206     2352    1.01%
    146   132      875.8119    20      878.1687      869.3206     2204    1.01%
    149   142      875.9146    21      878.1687      869.3206     2367    1.01%
    151   150      876.8499    15      878.1687      869.3206     2500    1.01%
    153   149      875.7578    20      878.1687      869.3206     2484    1.01%
    157   155      877.7274    14      878.1687      869.3206     2578    1.01%
    159   156      876.0262    19      878.1687      869.3206     2596    1.01%
    162   160      877.9671    13      878.1687      869.3206     2660    1.01%
Elapsed time = 180.64 sec. (105127.81 ticks, tree = 0.03 MB, solutions = 4)
    165   162      876.7364    18      878.1687      869.3206     2695    1.01%
    167   163        cutoff            878.1687      869.3206     2739    1.01%
    172   168      876.7295    18      878.1687      869.3206     2789    1.01%
    173   166        cutoff            878.1687      869.3206     2822    1.01%
    177   169      878.0252    16      878.1687      869.3206     2808    1.01%
    180   172      869.7548    27      878.1687      869.3206     2914    1.01%
    182   173      876.9530    17      878.1687      869.3206     2897    1.01%
    185   173      876.5857    20      878.1687      869.3206     2930    1.01%
    188   176      878.0059    16      878.1687      869.3206     2977    1.01%
    191   181        cutoff            878.1687      869.3206     3120    1.01%
Elapsed time = 212.59 sec. (122858.62 ticks, tree = 0.04 MB, solutions = 4)
    193   178      877.5715    17      878.1687      869.3206     3010    1.01%
    195   184        cutoff            878.1687      869.3206     3172    1.01%
    197   184      876.8487    19      878.1687      869.3206     3108    1.01%
    200   183        cutoff            878.1687      869.4020     3155    1.00%
    202   186        cutoff            878.1687      869.4020     3268    1.00%
    204   191      870.8395    28      878.1687      869.4020     3318    1.00%
    208   192      877.4917    10      878.1687      869.4020     3371    1.00%
    209   191      869.6531    28      878.1687      869.4020     3382    1.00%
    213   192        cutoff            878.1687      869.4020     3431    1.00%
    215   195      878.1051     9      878.1687      869.4020     3479    1.00%
Elapsed time = 234.98 sec. (134721.77 ticks, tree = 0.04 MB, solutions = 4)
    216   194      870.5154    24      878.1687      869.4020     3462    1.00%
    221   199      870.4193    24      878.1687      869.4020     3568    1.00%
    225   200      869.7546    27      878.1687      869.4020     3647    1.00%
    227   201      871.5023    23      878.1687      869.4020     3598    1.00%
    229   202      870.3443    24      878.1687      869.4020     3682    1.00%
    232   204      869.9901    26      878.1687      869.4020     3742    1.00%
    234   207      871.6005    24      878.1687      869.4020     3783    1.00%
    235   208      870.4800    23      878.1687      869.4020     3801    1.00%
    237   209      871.6046    26      878.1687      869.4020     3811    1.00%
    247   211        cutoff            878.1687      869.4020     3908    1.00%
Elapsed time = 268.36 sec. (152769.75 ticks, tree = 0.04 MB, solutions = 4)
    255   219      873.3037    22      878.1687      869.5918     4065    0.98%
    262   227      871.3855    21      878.1687      869.5918     4214    0.98%
    269   234      872.8369    20      878.1687      869.5918     4317    0.98%
    276   241      873.2619    22      878.1687      869.7548     4422    0.96%
    285   248      870.0220    26      878.1687      869.7548     4536    0.96%
    294   254      872.4022    19      878.1687      869.7548     4629    0.96%
    298   259      873.1534    21      878.1687      869.7548     4708    0.96%
    307   270      870.4580    24      878.1687      869.7548     4883    0.96%
    315   280      875.4995    18      878.1687      869.7548     5050    0.96%
    323   284      872.2015    21      878.1687      869.7548     5109    0.96%
Elapsed time = 348.30 sec. (194277.98 ticks, tree = 0.07 MB, solutions = 4)
    331   297      875.1900    14      878.1687      869.7548     5319    0.96%
    340   303      874.7782    18      878.1687      869.7548     5414    0.96%
    350   313      877.8288    15      878.1687      869.7548     5567    0.96%
    359   322      872.5747    19      878.1687      869.7548     5707    0.96%
    367   327      875.6219    16      878.1687      869.7548     5791    0.96%
    376   336      877.3765    11      878.1687      869.7548     6002    0.96%
    384   341        cutoff            878.1687      869.7548     6148    0.96%
    391   348      873.3746    16      878.1687      869.7548     6265    0.96%
    400   355      876.2708    12      878.1687      869.7548     6413    0.96%
    409   360      875.4008    16      878.1687      869.8253     6527    0.95%
Elapsed time = 432.31 sec. (238185.10 ticks, tree = 0.08 MB, solutions = 4)
    418   371      874.4636    13      878.1687      869.8253     6704    0.95%
    426   379      876.3881    14      878.1687      869.8253     6830    0.95%
    434   387      870.7884    22      878.1687      869.8253     6955    0.95%
    443   394      877.8909     8      878.1687      869.8253     7068    0.95%
    452   403      874.3369    16      878.1687      869.8253     7208    0.95%
    458   406      870.6270    26      878.1687      869.8253     7351    0.95%
    468   411      870.3546    25      878.1687      869.8253     7463    0.95%
    475   420      875.4523    13      878.1687      869.8253     7606    0.95%
    484   426      876.0518    12      878.1687      869.8253     7699    0.95%
    494   438      873.1574    15      878.1687      869.8253     7898    0.95%
Elapsed time = 519.17 sec. (281385.09 ticks, tree = 0.10 MB, solutions = 4)
    504   444      876.5114    12      878.1687      869.8253     8064    0.95%
    511   446      870.0942    25      878.1687      869.8862     8160    0.94%
    520   453      872.5760    20      878.1687      869.8862     8314    0.94%
    530   457      870.3593    25      878.1687      869.8862     8476    0.94%
    538   460      870.6376    22      878.1687      869.8862     8565    0.94%
    547   470      870.8960    21      878.1687      869.8862     8751    0.94%
    554   481      873.0292    21      878.1687      869.8862     8920    0.94%
    564   488      876.1530    15      878.1687      869.8862     9030    0.94%
    572   495        cutoff            878.1687      869.8862     9179    0.94%
    581   504      877.9890     5      878.1687      869.8862     9326    0.94%
Elapsed time = 600.17 sec. (325259.18 ticks, tree = 0.11 MB, solutions = 4)
    592   512      872.7416    15      878.1687      869.8862     9485    0.94%
    601   518      875.9365    14      878.1687      869.8862     9581    0.94%
    611   530      877.4206    15      878.1687      869.8862     9776    0.94%
    619   532        cutoff            878.1687      869.8862     9874    0.94%
    627   540      877.4083    14      878.1687      870.0942    10062    0.92%
    635   545      870.3702    24      878.1687      870.0942    10151    0.92%
    645   549        cutoff            878.1687      870.0942    10351    0.92%
    653   554      877.6845    11      878.1687      870.0942    10502    0.92%
    661   559      871.5633    20      878.1687      870.0942    10610    0.92%
    669   566      872.6015    23      878.1687      870.0942    10740    0.92%
Elapsed time = 687.83 sec. (368640.07 ticks, tree = 0.15 MB, solutions = 4)
    675   572      873.6142    22      878.1687      870.0942    10835    0.92%
    685   581      872.5205    17      878.1687      870.0942    10972    0.92%
    694   590      871.6779    18      878.1687      870.0942    11145    0.92%
    704   597      875.6680    19      878.1687      870.0942    11298    0.92%
    713   606      874.4660    20      878.1687      870.0942    11437    0.92%
    722   614      876.7735    16      878.1687      870.0942    11569    0.92%
    731   616      872.9468    14      878.1687      870.0942    11604    0.92%
    739   628      872.4183    23      878.1687      870.0942    11796    0.92%
    746   635      876.5667    11      878.1687      870.0942    11979    0.92%
    755   638      877.0490    15      878.1687      870.1621    12097    0.91%
Elapsed time = 773.86 sec. (414184.67 ticks, tree = 0.16 MB, solutions = 4)
    765   648      874.8568    10      878.1687      870.1621    12262    0.91%
    774   656        cutoff            878.1687      870.1621    12461    0.91%
    782   661      877.8248    10      878.1687      870.1621    12514    0.91%
    789   666        cutoff            878.1687      870.1621    12693    0.91%
    795   669        cutoff            878.1687      870.1621    12821    0.91%
    805   676      872.9533    16      878.1687      870.1621    12968    0.91%
    812   682      872.6292    19      878.1687      870.1621    13101    0.91%
    819   681        cutoff            878.1687      870.2530    13153    0.90%
    829   694      871.7418    24      878.1687      870.2530    13348    0.90%
    838   702      872.5357    21      878.1687      870.2530    13502    0.90%
Elapsed time = 858.11 sec. (456421.81 ticks, tree = 0.17 MB, solutions = 4)
    848   710      877.1309    10      878.1687      870.2530    13627    0.90%
    856   717      873.6233    21      878.1687      870.2530    13757    0.90%
    864   727      876.2639    12      878.1687      870.2530    13923    0.90%
    872   730      874.6567    19      878.1687      870.2530    13971    0.90%
    880   743      874.6498    15      878.1687      870.2530    14182    0.90%
    888   743      873.8994    21      878.1687      870.2530    14214    0.90%
    897   746      871.5180    24      878.1687      870.2530    14403    0.90%
    906   755      871.7596    22      878.1687      870.3484    14578    0.89%
    914   764      877.2876    11      878.1687      870.3546    14723    0.89%
    923   770      873.9451    14      878.1687      870.3546    14821    0.89%
Elapsed time = 939.09 sec. (498423.30 ticks, tree = 0.19 MB, solutions = 4)
    932   779      877.0564    12      878.1687      870.3546    14993    0.89%
    940   780      872.9812    21      878.1687      870.3546    15035    0.89%
    949   788      875.2369    12      878.1687      870.3546    15160    0.89%
    956   795      872.8160    19      878.1687      870.3546    15268    0.89%
    965   801        cutoff            878.1687      870.3546    15422    0.89%
    973   814      874.3367    16      878.1687      870.3546    15632    0.89%
    980   823      877.8390    11      878.1687      870.3546    15773    0.89%
    989   828      870.8990    25      878.1687      870.3546    15848    0.89%
    997   835      876.9457     9      878.1687      870.3546    15991    0.89%
   1006   841      874.7009    18      878.1687      870.3546    16124    0.89%
Elapsed time = 1018.00 sec. (541174.31 ticks, tree = 0.20 MB, solutions = 4)
   1016   853      873.0674    23      878.1687      870.3546    16320    0.89%
   1025   858      875.0809    17      878.1687      870.3546    16436    0.89%
   1033   861      870.6306    24      878.1687      870.3651    16581    0.89%
   1041   870      873.0099    18      878.1687      870.3651    16725    0.89%
   1050   877      876.4676     8      878.1687      870.3651    16841    0.89%
   1056   886      872.5741    25      878.1687      870.3651    16987    0.89%
   1062   885      876.9876     8      878.1687      870.3651    16975    0.89%
   1072   896      873.5767    26      878.1687      870.3651    17145    0.89%
   1080   908      877.9213    11      878.1687      870.3651    17338    0.89%
   1089   916      876.9746    11      878.1687      870.3651    17473    0.89%
Elapsed time = 1095.97 sec. (583339.03 ticks, tree = 0.22 MB, solutions = 4)
   1098   924      877.1988    10      878.1687      870.3651    17635    0.89%
   1106   922        cutoff            878.1687      870.3651    17737    0.89%
   1116   928      877.3226    14      878.1687      870.3722    17898    0.89%
   1124   936      875.3434    13      878.1687      870.3835    18056    0.89%
   1130   939      876.8904    18      878.1687      870.3835    18098    0.89%
   1140   949      876.5238    11      878.1687      870.3835    18283    0.89%
   1150   956      877.4734    17      878.1687      870.3835    18460    0.89%
   1159   963      871.0370    22      878.1687      870.3933    18603    0.89%
   1167   969      870.7296    26      878.1687      870.4193    18727    0.88%
   1176   973        cutoff            878.1687      870.4193    18848    0.88%
Elapsed time = 1179.31 sec. (626288.55 ticks, tree = 0.23 MB, solutions = 4)
   1185   978      870.6710    23      878.1687      870.4193    18987    0.88%
   1192   982      874.9091    19      878.1687      870.4193    19051    0.88%
   1200   992      876.6421    17      878.1687      870.4316    19202    0.88%
   1208  1003      872.9851    15      878.1687      870.4316    19374    0.88%
   1216  1010      874.9617    19      878.1687      870.4316    19483    0.88%
   1224  1014      871.5437    19      878.1687      870.4316    19540    0.88%
   1229  1019        cutoff            878.1687      870.4316    19760    0.88%
   1241  1024      872.0934    17      878.1687      870.4502    19875    0.88%
   1250  1031      875.9901    10      878.1687      870.4638    20025    0.88%
   1258  1040      876.6619    12      878.1687      870.4638    20166    0.88%
Elapsed time = 1254.84 sec. (667217.61 ticks, tree = 0.24 MB, solutions = 4)
   1266  1044      878.0183    11      878.1687      870.4638    20269    0.88%
   1274  1048      877.7801    13      878.1687      870.4638    20362    0.88%
   1283  1061      871.9959    17      878.1687      870.4638    20580    0.88%
   1293  1066      874.9176    19      878.1687      870.4638    20769    0.88%
   1301  1072      872.9149    18      878.1687      870.4644    20899    0.88%
   1309  1078      872.5511    21      878.1687      870.4684    21019    0.88%
   1318  1083      871.1316    21      878.1687      870.4712    21134    0.88%
   1325  1087      875.1410    15      878.1687      870.4712    21204    0.88%
   1333  1100      877.2494    14      878.1687      870.4712    21415    0.88%
   1341  1109      872.5737    17      878.1687      870.4712    21572    0.88%
Elapsed time = 1340.77 sec. (711418.11 ticks, tree = 0.30 MB, solutions = 4)
   1350  1116      877.1248    11      878.1687      870.4712    21693    0.88%
   1359  1120      872.3179    16      878.1687      870.4712    21828    0.88%
   1366  1124      872.6169    15      878.1687      870.4712    21960    0.88%
   1375  1130        cutoff            878.1687      870.4712    22129    0.88%
   1385  1134      871.2883    20      878.1687      870.4712    22254    0.88%
   1393  1139      874.5019    12      878.1687      870.4904    22400    0.87%
   1401  1143      877.1596    13      878.1687      870.5026    22503    0.87%
   1412  1150      875.7162    10      878.1687      870.5026    22608    0.87%
   1420  1156      873.3913    15      878.1687      870.5026    22731    0.87%
   1428  1171      872.2643    19      878.1687      870.5026    22970    0.87%
Elapsed time = 1420.70 sec. (753769.66 ticks, tree = 0.31 MB, solutions = 4)
   1437  1179      875.3973    13      878.1687      870.5026    23098    0.87%
   1446  1188      873.1403    15      878.1687      870.5026    23241    0.87%
   1454  1193      876.2857    11      878.1687      870.5026    23324    0.87%
   1463  1204      876.7831    10      878.1687      870.5026    23533    0.87%
   1471  1210      872.1223    22      878.1687      870.5026    23657    0.87%
   1481  1216      875.6147     9      878.1687      870.5200    23833    0.87%
   1490  1220        cutoff            878.1687      870.5200    23960    0.87%
   1497  1226      877.3929    11      878.1687      870.5200    24108    0.87%
   1506  1231      876.6323    10      878.1687      870.5240    24219    0.87%
   1515  1236      872.7170    21      878.1687      870.5278    24358    0.87%
Elapsed time = 1497.45 sec. (796688.11 ticks, tree = 0.33 MB, solutions = 4)
   1524  1239        cutoff            878.1687      870.5360    24519    0.87%
   1533  1248      873.3068    17      878.1687      870.5378    24657    0.87%
   1542  1255      871.2702    19      878.1687      870.5378    24801    0.87%
   1551  1264      875.2077    20      878.1687      870.5463    24977    0.87%
   1558  1271      874.7497    14      878.1687      870.5463    25089    0.87%
   1568  1278      875.9865    15      878.1687      870.5463    25201    0.87%
   1575  1285      873.3314    14      878.1687      870.5557    25373    0.87%
   1585  1292      876.4336    11      878.1687      870.5557    25485    0.87%
   1593  1294      871.1504    24      878.1687      870.5557    25512    0.87%
   1601  1310      875.6653    18      878.1687      870.5557    25767    0.87%
Elapsed time = 1582.05 sec. (838187.49 ticks, tree = 0.34 MB, solutions = 4)
   1609  1319      872.6267    18      878.1687      870.5557    25907    0.87%
   1617  1320        cutoff            878.1687      870.5557    25954    0.87%
   1626  1327        cutoff            878.1687      870.5557    26167    0.87%
   1635  1332      870.9587    23      878.1687      870.5628    26318    0.87%
   1643  1333      871.0004    22      878.1687      870.5628    26427    0.87%
   1654  1339      874.9002    15      878.1687      870.5628    26589    0.87%
   1663  1346      871.4460    19      878.1687      870.5853    26728    0.86%
   1671  1355      873.2159    21      878.1687      870.5853    26867    0.86%
   1680  1364      872.2029    19      878.1687      870.5853    27006    0.86%
   1689  1374      875.9539    12      878.1687      870.5853    27168    0.86%
Elapsed time = 1662.38 sec. (881291.12 ticks, tree = 0.35 MB, solutions = 4)
   1698  1383      872.7645    17      878.1687      870.5853    27318    0.86%
   1706  1388      872.8832    18      878.1687      870.5853    27402    0.86%
   1715  1399      874.0279    12      878.1687      870.5853    27579    0.86%
   1724  1404      877.1914    10      878.1687      870.5853    27664    0.86%
   1732  1416      875.9192    14      878.1687      870.5853    27872    0.86%
   1740  1422      874.4961    16      878.1687      870.5853    27975    0.86%
   1748  1435      873.8630    14      878.1687      870.5853    28197    0.86%
   1757  1438      875.3225    15      878.1687      870.5853    28285    0.86%
   1766  1442        cutoff            878.1687      870.5928    28452    0.86%
   1773  1448      877.8551     9      878.1687      870.5928    28521    0.86%
Elapsed time = 1743.55 sec. (924257.53 ticks, tree = 0.37 MB, solutions = 4)
   1782  1457      871.8953    23      878.1687      870.5928    28696    0.86%
   1790  1464      876.0681    11      878.1687      870.5928    28846    0.86%
   1797  1468      876.2922    12      878.1687      870.6027    28946    0.86%
   1807  1479      877.5988    12      878.1687      870.6027    29128    0.86%
   1816  1484      876.3452    10      878.1687      870.6027    29275    0.86%
   1823  1492      874.8695    18      878.1687      870.6099    29403    0.86%
   1832  1500      878.1409     9      878.1687      870.6099    29528    0.86%
   1839  1505      876.4499    16      878.1687      870.6099    29603    0.86%
   1848  1517      873.3323    17      878.1687      870.6099    29793    0.86%
   1857  1520      873.7758    18      878.1687      870.6099    29878    0.86%
Elapsed time = 1832.78 sec. (967452.56 ticks, tree = 0.38 MB, solutions = 4)
   1866  1524      871.3564    22      878.1687      870.6099    30081    0.86%
   1875  1526      872.4975    22      878.1687      870.6099    30210    0.86%
   1883  1531      871.2703    20      878.1687      870.6270    30350    0.86%
   1892  1540      872.0918    23      878.1687      870.6303    30484    0.86%
   1902  1548      873.5335    18      878.1687      870.6303    30613    0.86%
   1911  1559      873.9643    17      878.1687      870.6303    30789    0.86%
   1920  1567      873.7432    17      878.1687      870.6303    30923    0.86%
   1928  1575      874.6278    16      878.1687      870.6303    31051    0.86%
   1937  1585      876.7823    10      878.1687      870.6303    31214    0.86%
   1944  1592      875.3758    13      878.1687      870.6303    31358    0.86%
Elapsed time = 1908.30 sec. (1009893.21 ticks, tree = 0.40 MB, solutions = 4)
   1954  1597      876.1513    11      878.1687      870.6303    31475    0.86%
   1963  1600      877.5350    14      878.1687      870.6303    31525    0.86%
   1972  1617      872.2662    20      878.1687      870.6303    31808    0.86%
   1980  1622      877.8981     7      878.1687      870.6303    31933    0.86%
   1991  1623      870.8894    25      878.1687      870.6313    32009    0.86%
   1999  1629      876.1110    11      878.1687      870.6313    32156    0.86%
   2006  1626        cutoff            878.1687      870.6313    32332    0.86%
   2014  1636      871.0164    20      878.1687      870.6313    32479    0.86%
   2022  1643      878.0590     9      878.1687      870.6313    32631    0.86%
   2030  1647      875.7700    13      878.1687      870.6313    32685    0.86%
Elapsed time = 1988.97 sec. (1052605.42 ticks, tree = 0.41 MB, solutions = 4)
   2037  1656      871.7851    17      878.1687      870.6313    32871    0.86%
   2047  1665      872.2949    18      878.1687      870.6313    33027    0.86%
   2055  1667      876.9427    11      878.1687      870.6313    33060    0.86%
   2064  1680      873.7881    15      878.1687      870.6538    33335    0.86%
   2074  1689      875.2100    12      878.1687      870.6538    33490    0.86%
   2084  1694      875.0724    11      878.1687      870.6538    33640    0.86%
   2092  1702      873.9486    19      878.1687      870.6550    33770    0.86%
   2100  1711      876.8717    10      878.1687      870.6550    33918    0.86%
   2110  1715      876.3074     8      878.1687      870.6550    33995    0.86%
   2113  1720      875.8602    13      878.1687      870.6550    34106    0.86%
Elapsed time = 2075.42 sec. (1095506.44 ticks, tree = 0.43 MB, solutions = 4)
   2122  1729      877.8347     7      878.1687      870.6550    34294    0.86%
   2131  1731      871.0441    21      878.1687      870.6550    34423    0.86%
   2139  1735      877.0202    11      878.1687      870.6550    34493    0.86%
   2147  1739      874.9412    14      878.1687      870.6550    34697    0.86%
   2156  1747      871.2635    20      878.1687      870.6550    34844    0.86%
   2164  1755      877.7086    10      878.1687      870.6550    34982    0.86%
   2173  1765      872.9310    17      878.1687      870.6550    35138    0.86%
   2184  1771      872.3118    16      878.1687      870.6550    35265    0.86%
   2193  1775      870.8063    22      878.1687      870.6800    35427    0.85%
   2201  1781      872.9593    14      878.1687      870.6822    35523    0.85%
Elapsed time = 2159.75 sec. (1139526.64 ticks, tree = 0.44 MB, solutions = 4)
   2210  1789      874.7504    12      878.1687      870.6822    35684    0.85%
   2219  1798      871.4350    19      878.1687      870.6822    35861    0.85%
   2228  1807      877.2490    10      878.1687      870.6852    36005    0.85%
   2236  1814      872.3358    17      878.1687      870.6852    36119    0.85%
   2243  1822      876.4142     8      878.1687      870.6852    36263    0.85%
   2251  1826      872.0194    17      878.1687      870.6852    36325    0.85%
   2258  1833        cutoff            878.1687      870.6852    36514    0.85%
   2266  1838      878.0662     8      878.1687      870.6852    36636    0.85%
   2273  1842      875.9220    12      878.1687      870.6852    36776    0.85%
