
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    109    86      382.0302    26      383.1285      380.9883     1934    0.56%
    111    87        cutoff            383.1285      380.9883     1994    0.56%
    112    88      382.9833    17      383.1285      380.9883     1978    0.56%
Elapsed time = 432.80 sec. (444006.99 ticks, tree = 0.02 MB, solutions = 17)
    113    89        cutoff            383.1285      380.9883     2041    0.56%
    114    92      382.7190    18      383.1285      380.9883     2063    0.56%
    115    93      382.0330    25      383.1285      380.9883     2084    0.56%
    117    94      382.1444    26      383.1285      380.9883     2100    0.56%
    118    93        cutoff            383.1285      380.9883     2119    0.56%
    119    93        cutoff            383.1285      380.9883     2159    0.56%
    120    92        cutoff            383.1285      380.9883     2138    0.56%
    121    94      382.8257    19      383.1285      380.9883     2175    0.56%
    123    96      382.0349    24      383.1285      380.9883     2214    0.56%
    125    97      382.7135    17      383.1285      380.9883     2279    0.56%
Elapsed time = 479.77 sec. (493956.79 ticks, tree = 0.02 MB, solutions = 17)
    128    95      381.3357    28      383.1285      381.1299     2322    0.52%
    129    96      382.8721    18      383.1285      381.1299     2347    0.52%
    131    99      382.8503    16      383.1285      381.1299     2408    0.52%
    132    98      382.1282    23      383.1285      381.1299     2387    0.52%
    133   100      382.8281    29      383.1285      381.1299     2472    0.52%
    136   102      382.8883    17      383.1285      381.1299     2503    0.52%
    139   104      382.9260    14      383.1285      381.1299     2547    0.52%
    140   105      382.3402    23      383.1285      381.1299     2565    0.52%
    142   107      382.0034    26      383.1285      381.1299     2601    0.52%
    145   111      383.0455    14      383.1285      381.1299     2677    0.52%
Elapsed time = 547.45 sec. (555802.68 ticks, tree = 0.02 MB, solutions = 17)
    146   110      382.4450    23      383.1285      381.1299     2658    0.52%
    148   112        cutoff            383.1285      381.1299     2740    0.52%
    151   116      382.9140    15      383.1285      381.1299     2779    0.52%
    153   119      382.4481    22      383.1285      381.1299     2836    0.52%
    155   118        cutoff            383.1285      381.1299     2858    0.52%
    156   119      382.7533    15      383.1285      381.1299     2875    0.52%
    157   119      383.1269    13      383.1285      381.1299     2915    0.52%
    159   120      382.4606    21      383.1285      381.1299     2894    0.52%
    163   121      382.1148    24      383.1285      381.1299     2988    0.52%
    164   121      382.7603    14      383.1285      381.1299     3031    0.52%
Elapsed time = 611.78 sec. (622545.11 ticks, tree = 0.02 MB, solutions = 17)
    165   120        cutoff            383.1285      381.1299     3051    0.52%
    166   123      382.9302    13      383.1285      381.1299     3077    0.52%
    169   123        cutoff            383.1285      381.1299     3151    0.52%
    172   127      382.7681    13      383.1285      381.1299     3192    0.52%
    173   124        cutoff            383.1285      381.1299     3211    0.52%
    174   129      382.9362    21      383.1285      381.1299     3272    0.52%
    177   127      382.9329    21      383.1285      381.1299     3313    0.52%
    180   129      382.7773    12      383.1285      381.1299     3354    0.52%
    182   129      382.9433    20      383.1285      381.1299     3391    0.52%
    184   131      382.9493    12      383.1285      381.1299     3433    0.52%
Elapsed time = 689.45 sec. (693561.73 ticks, tree = 0.03 MB, solutions = 17)
    185   132      383.0488    20      383.1285      381.1299     3448    0.52%
    187   132      381.7037    28      383.1285      381.1300     3487    0.52%
    189   134      381.8186    28      383.1285      381.1300     3527    0.52%
    191   136      382.5018    24      383.1285      381.1300     3561    0.52%
    194   139      382.6000    20      383.1285      381.1300     3620    0.52%
    196   139        cutoff            383.1285      381.1427     3709    0.52%
    199   142      382.6032    23      383.1285      381.1427     3728    0.52%
    201   139        cutoff            383.1285      381.1427     3745    0.52%
    202   142      382.9737     9      383.1285      381.1427     3852    0.52%
    205   141      382.7367    27      383.1285      381.1427     3829    0.52%
Elapsed time = 757.22 sec. (766271.43 ticks, tree = 0.03 MB, solutions = 17)
    207   144      382.6829    22      383.1285      381.1427     3889    0.52%
    209   144      382.7104    28      383.1285      381.1427     3931    0.52%
    210   145      383.1132    10      383.1285      381.1427     3953    0.52%
    213   146      383.1192    26      383.1285      381.1427     4005    0.52%
    215   148      382.7456    21      383.1285      381.1427     4047    0.52%
    217   150      383.0842    27      383.1285      381.1427     4088    0.52%
    218   149        cutoff            383.1285      381.1427     4106    0.52%
    220   153      382.9279    18      383.1285      381.1427     4145    0.52%
    221   152        cutoff            383.1285      381.1427     4157    0.52%
    225   154        cutoff            383.1285      381.1427     4242    0.52%
Elapsed time = 835.30 sec. (838186.25 ticks, tree = 0.03 MB, solutions = 17)
    226   153        cutoff            383.1285      381.1427     4262    0.52%
    227   154      382.7296    24      383.1285      381.1427     4280    0.52%
    229   152        cutoff            383.1285      381.1427     4316    0.52%
    230   154      381.1447    28      383.1285      381.1447     4362    0.52%
    233   152        cutoff            383.1285      381.1447     4402    0.52%
    234   151        cutoff            383.1285      381.1447     4428    0.52%
    235   154      382.8348    23      383.1285      381.1447     4442    0.52%
    237   152      381.5889    27      383.1285      381.1447     4480    0.52%
    238   153      381.3279    26      383.1285      381.1447     4501    0.52%
    240   154      382.9186    22      383.1285      381.1447     4517    0.52%
Elapsed time = 890.56 sec. (895885.51 ticks, tree = 0.03 MB, solutions = 17)
    242   154      382.7702    26      383.1285      381.1447     4558    0.52%
    243   154      382.9486    22      383.1285      381.1447     4598    0.52%
    246   155      381.3372    25      383.1285      381.1447     4667    0.52%
    247   152        cutoff            383.1285      381.1447     4684    0.52%
    249   157      382.7741    25      383.1285      381.1447     4742    0.52%
    251   158      383.0724    21      383.1285      381.1447     4755    0.52%
    252   159      381.3031    25      383.1285      381.1447     4777    0.52%
    255   159        cutoff            383.1285      381.1447     4852    0.52%
    257   162        cutoff            383.1285      381.1447     4910    0.52%
    260   165      381.7802    26      383.1285      381.1447     4930    0.52%
Elapsed time = 965.61 sec. (967104.72 ticks, tree = 0.03 MB, solutions = 17)
    261   166      382.0565    24      383.1285      381.1447     4943    0.52%
    263   164        cutoff            383.1285      381.1447     5019    0.52%
    266   167      382.9333    25      383.1285      381.1447     5034    0.52%
    268   169      382.0464    25      383.1285      381.1447     5071    0.52%
    269   170      382.0583    24      383.1285      381.1447     5088    0.52%
    270   171      381.8980    25      383.1285      381.1447     5107    0.52%
    273   170      381.8785    25      383.1285      381.1447     5171    0.52%
    274   169        cutoff            383.1285      381.1447     5184    0.52%
    276   173      382.0485    24      383.1285      381.1447     5216    0.52%
    277   174      382.3558    24      383.1285      381.1447     5237    0.52%
Elapsed time = 1032.99 sec. (1034275.31 ticks, tree = 0.04 MB, solutions = 17)
    280   177      382.1007    26      383.1285      381.1447     5296    0.52%
    281   178      381.9765    24      383.1285      381.1447     5313    0.52%
    283   178      382.5949    21      383.1285      381.1447     5354    0.52%
    284   179      382.1745    23      383.1285      381.1447     5375    0.52%
    288   183      382.1029    25      383.1285      381.1447     5457    0.52%
    289   184      381.9791    24      383.1285      381.1447     5474    0.52%
    291   184      382.6471    21      383.1285      381.1447     5509    0.52%
    293   186      382.9949    24      383.1285      381.1447     5553    0.52%
    297   190      382.0311    22      383.1285      381.1447     5635    0.52%
    298   189      382.2091    27      383.1285      381.1447     5655    0.52%
Elapsed time = 1111.70 sec. (1106790.88 ticks, tree = 0.04 MB, solutions = 17)
    299   188        cutoff            383.1285      381.1447     5677    0.52%
    301   192      383.0541    23      383.1285      381.1447     5715    0.52%
    304   194      382.5288    21      383.1285      381.1447     5747    0.52%
    306   197      382.2122    26      383.1285      381.1447     5801    0.52%
    307   197      382.2972    21      383.1285      381.1447     5851    0.52%
    308   198        cutoff            383.1285      381.1447     5901    0.52%
    310   198      383.1010    22      383.1285      381.1447     5870    0.52%
    313   202      382.2795    21      383.1285      381.1447     5945    0.52%
    314   202        cutoff            383.1285      381.1447     5993    0.52%
    318   204        cutoff            383.1285      381.1447     6069    0.52%
Elapsed time = 1173.16 sec. (1172393.73 ticks, tree = 0.04 MB, solutions = 17)
    320   207      382.6211    19      383.1285      381.1447     6088    0.52%
    321   208      382.3153    20      383.1285      381.1447     6111    0.52%
    322   207      382.3330    20      383.1285      381.1447     6129    0.52%
    324   208      382.5373    25      383.1285      381.1447     6148    0.52%
    327   204        cutoff            383.1285      381.1447     6229    0.52%
    329   208      382.3469    19      383.1285      381.1447     6274    0.52%
    330   209      382.3645    19      383.1285      381.1447     6292    0.52%
    332   209      382.8737    24      383.1285      381.1447     6329    0.52%
    337   206      381.6051    27      383.1285      381.1447     6388    0.52%
    338   209      382.4092    18      383.1285      381.1447     6454    0.52%
Elapsed time = 1244.97 sec. (1244753.12 ticks, tree = 0.04 MB, solutions = 17)
    339   209      382.9738    23      383.1285      381.1447     6495    0.52%
    341   208      381.7206    23      383.1285      381.1447     6476    0.52%
    345   214      381.9441    25      383.1285      381.1447     6597    0.52%
    346   215      382.4170    17      383.1285      381.1447     6623    0.52%
    347   219      382.4057    15      383.1285      381.1447     6744    0.52%
    352   218      381.9318    24      383.1285      381.1447     6672    0.52%
    353   220      382.0744    24      383.1285      381.1447     6752    0.52%
    355   222        cutoff            383.1285      381.1447     6835    0.52%
    356   222      382.4142    13      383.1285      381.1447     6805    0.52%
    361   227      382.4328    15      383.1285      381.1447     6933    0.52%
Elapsed time = 1326.72 sec. (1323538.51 ticks, tree = 0.04 MB, solutions = 17)
    363   224        cutoff            383.1285      381.1447     6948    0.52%
    364   228      382.7119    12      383.1285      381.1447     6998    0.52%
    366   230      382.2103    25      383.1285      381.1447     7028    0.52%
    369   230      382.4330    13      383.1285      381.1447     7075    0.52%
    371   230      381.6200    26      383.1285      381.1447     7107    0.52%
    373   234      382.5995    22      383.1285      381.1447     7190    0.52%
    376   233      382.2746    24      383.1285      381.1447     7173    0.52%
    377   236      382.4454    12      383.1285      381.1447     7235    0.52%
    379   239      382.7277    10      383.1285      381.1447     7302    0.52%
    381   241      382.4341    11      383.1285      381.1447     7336    0.52%
Elapsed time = 1398.42 sec. (1393698.59 ticks, tree = 0.05 MB, solutions = 17)
    382   240      382.7378    22      383.1285      381.1447     7312    0.52%
    384   242      382.4495    12      383.1285      381.1447     7398    0.52%
    386   243      382.4376    28      383.1285      381.1447     7408    0.52%
    387   245      382.0133    24      383.1285      381.1447     7453    0.52%
    390   248      382.5263    21      383.1285      381.1447     7511    0.52%
    392   247        cutoff            383.1285      381.1447     7544    0.52%
    393   250      383.0122    24      383.1285      381.1447     7557    0.52%
    396   253      382.4396    10      383.1285      381.1447     7626    0.52%
    398   255      382.5652    20      383.1285      381.1447     7661    0.52%
    400   255      382.4520    11      383.1285      381.1447     7701    0.52%
Elapsed time = 1470.86 sec. (1464534.03 ticks, tree = 0.05 MB, solutions = 17)
    403   256      383.0194    22      383.1285      381.1447     7718    0.52%
    405   258        cutoff            383.1285      381.1447     7846    0.52%
    407   261      382.6081    19      383.1285      381.1447     7821    0.52%
    408   262      383.0551    10      383.1285      381.1447     7883    0.52%
    409   261      382.4540    10      383.1285      381.1447     7866    0.52%
    412   265      382.4519    10      383.1285      381.1447     7956    0.52%
    413   265      382.4066    22      383.1285      381.1447     8001    0.52%
    416   265        cutoff            383.1285      381.1447     8042    0.52%
    418   269      382.6708    19      383.1285      381.1447     8094    0.52%
    420   271      382.4632     7      383.1285      381.1447     8143    0.52%
Elapsed time = 1536.05 sec. (1528903.13 ticks, tree = 0.05 MB, solutions = 17)
    421   273      382.5867    25      383.1285      381.1447     8183    0.52%
    423   274      382.7691    17      383.1285      381.1447     8211    0.52%
    425   271        cutoff            383.1285      381.1447     8230    0.52%
    426   275      382.6901    17      383.1285      381.1447     8273    0.52%
    429   278      382.7316    24      383.1285      381.1447     8327    0.52%
    430   279      382.4465    20      383.1285      381.1447     8347    0.52%
    432   279        cutoff            383.1285      381.1447     8395    0.52%
    434   280        cutoff            383.1285      381.1447     8462    0.52%
    437   284      382.8186    23      383.1285      381.1447     8501    0.52%
    438   286      382.9243    15      383.1285      381.1447     8547    0.52%
Elapsed time = 1602.75 sec. (1592411.25 ticks, tree = 0.07 MB, solutions = 17)
    440   285      382.4686     8      383.1285      381.1447     8569    0.52%
    445   288      382.8831    22      383.1285      381.1447     8670    0.52%
    447   290      382.5295    18      383.1285      381.1447     8712    0.52%
    452   292      382.0866    26      383.1285      381.1447     8792    0.52%
    453   294      383.1087    21      383.1285      381.1447     8836    0.52%
    455   299      382.7289    14      383.1285      381.1447     8946    0.52%
    459   296      382.5767    17      383.1285      381.1447     8876    0.52%
    460   301      382.2094    25      383.1285      381.1447     8974    0.52%
    462   301        cutoff            383.1285      381.1447     9018    0.52%
    463   303        cutoff            383.1285      381.1447     9071    0.52%
Elapsed time = 1695.03 sec. (1682629.33 ticks, tree = 0.07 MB, solutions = 17)
    466   304      382.7363    13      383.1285      381.1447     9041    0.52%
    468   307      382.2121    24      383.1285      381.1447     9134    0.52%
    471   304      382.5627     6      383.1285      381.1447     9211    0.52%
    473   303      382.7444    12      383.1285      381.1447     9273    0.52%
    475   304      382.7608    15      383.1285      381.1447     9290    0.52%
    478   304      382.2161    26      383.1285      381.1447     9319    0.52%
    479   304      382.5756     6      383.1285      381.1447     9375    0.52%
    480   303      381.8574    25      383.1285      381.1447     9390    0.52%
    483   306      382.8418    14      383.1285      381.1447     9450    0.52%
    485   308      382.4403    24      383.1285      381.1447     9488    0.52%
Elapsed time = 1767.31 sec. (1751297.76 ticks, tree = 0.07 MB, solutions = 17)
    487   309      382.2231    25      383.1285      381.1447     9501    0.52%
    488   311      382.2201    25      383.1285      381.1447     9540    0.52%
    489   310        cutoff            383.1285      381.1447     9560    0.52%
    491   314      382.9207    14      383.1285      381.1447     9604    0.52%
    492   315      382.6715     7      383.1285      381.1447     9668    0.52%
    495   316      382.3982    23      383.1285      381.1447     9684    0.52%
    496   317      382.2211    24      383.1285      381.1447     9696    0.52%
    498   314        cutoff            383.1285      381.1447     9719    0.52%
    499   317        cutoff            383.1285      381.1447     9789    0.52%
    502   321      383.0746    22      383.1285      381.1447     9828    0.52%
Elapsed time = 1826.41 sec. (1812137.37 ticks, tree = 0.07 MB, solutions = 17)
    504   323      382.3264    24      383.1285      381.1447     9858    0.52%
    505   324      383.0761    10      383.1285      381.1447     9884    0.52%
    507   322      382.7450     7      383.1285      381.1447     9930    0.52%
    509   321        cutoff            383.1285      381.1447     9990    0.52%
    511   324      382.5140    22      383.1285      381.1447    10009    0.52%
    512   325      382.3279    23      383.1285      381.1447    10024    0.52%
    513   324        cutoff            383.1285      381.1447    10048    0.52%
    515   324        cutoff            383.1285      381.1447    10094    0.52%
    516   323        cutoff            383.1285      381.1447    10148    0.52%
    519   326      383.1171    21      383.1285      381.1447    10166    0.52%
Elapsed time = 1890.78 sec. (1873655.18 ticks, tree = 0.08 MB, solutions = 17)
    521   324        cutoff            383.1285      381.1447    10200    0.52%
    523   327      382.2135    24      383.1285      381.1447    10211    0.52%
    524   325      382.7152    25      383.1285      381.1447    10302    0.52%
    527   324        cutoff            383.1285      381.1447    10350    0.52%
    528   326      382.5552    20      383.1285      381.1447    10319    0.52%
    531   328      382.3348    25      383.1285      381.1447    10391    0.52%
    532   328      383.1271    26      383.1285      381.1447    10432    0.52%
    534   329      383.1195    22      383.1285      381.1447    10413    0.52%
    536   329      382.6147    18      383.1285      381.1447    10480    0.52%
    538   330      382.9071    20      383.1285      381.1447    10502    0.52%
Elapsed time = 1961.97 sec. (1937331.33 ticks, tree = 0.08 MB, solutions = 17)
    540   329        cutoff            383.1285      381.1447    10559    0.52%
    541   332      382.2803    24      383.1285      381.1447    10572    0.52%
    544   335      382.6563    18      383.1285      381.1447    10634    0.52%
    545   335      382.9804    20      383.1285      381.1447    10672    0.52%
    548   333        cutoff            383.1285      381.7186    10716    0.37%
    549   335        cutoff            383.1285      381.7186    10745    0.37%
    551   338      382.1103    26      383.1285      381.7186    10763    0.37%
    553   340      383.0440    18      383.1285      381.7186    10806    0.37%
    555   341      382.8256    21      383.1285      381.7186    10824    0.37%
    556   339        cutoff            383.1285      381.7186    10868    0.37%
Elapsed time = 2031.67 sec. (2004262.11 ticks, tree = 0.08 MB, solutions = 17)
    558   341      382.6539    22      383.1285      381.7186    10912    0.37%
    559   342      383.0735    17      383.1285      381.7186    10973    0.37%
    561   341      382.7933    19      383.1285      381.7186    10954    0.37%
    563   344      382.9392    20      383.1285      381.7186    11006    0.37%
    564   343      382.3641    25      383.1285      381.7186    11019    0.37%
    566   343      382.6987    21      383.1285      381.7186    11062    0.37%
    568   345      382.6036    23      383.1285      381.7186    11103    0.37%
    570   344        cutoff            383.1285      381.7186    11127    0.37%
    571   346        cutoff            383.1285      381.7186    11156    0.37%
    574   351      382.9083    20      383.1285      381.7186    11213    0.37%
Elapsed time = 2098.70 sec. (2068462.36 ticks, tree = 0.08 MB, solutions = 17)
    575   351        cutoff            383.1285      381.7186    11248    0.37%
    577   353      382.7996    18      383.1285      381.7186    11299    0.37%
    579   350        cutoff            383.1285      381.7186    11312    0.37%
    582   355      382.9115    18      383.1285      381.7186    11368    0.37%
    583   354      382.6838    22      383.1285      381.7186    11384    0.37%
    585   357      382.4891    23      383.1285      381.7186    11445    0.37%
    586   356      382.8301    17      383.1285      381.7186    11433    0.37%
    588   356      382.2213    25      383.1285      381.7186    11460    0.37%
    590   358      382.1724    23      383.1285      381.7186    11496    0.37%
    592   360      382.7700    21      383.1285      381.7186    11538    0.37%
Elapsed time = 2165.58 sec. (2131278.69 ticks, tree = 0.08 MB, solutions = 17)
    593   362      382.5550    23      383.1285      381.7186    11578    0.37%
    595   360        cutoff            383.1285      381.7186    11619    0.37%
    597   365      382.2816    23      383.1285      381.7186    11669    0.37%
    600   365      382.8610    20      383.1285      381.7186    11716    0.37%
    601   366      382.5911    22      383.1285      381.7186    11743    0.37%
    604   367      383.1135    16      383.1285      381.7186    11805    0.37%
    607   368      382.2408    25      383.1285      381.7186    11854    0.37%
    608   369      382.9531    18      383.1285      381.7186    11875    0.37%
    609   370      382.8509    15      383.1285      381.7186    11937    0.37%
    612   369      382.4910    24      383.1285      381.7186    11915    0.37%
Elapsed time = 2233.61 sec. (2204118.78 ticks, tree = 0.08 MB, solutions = 17)
    615   374      382.3473    24      383.1285      381.7186    12014    0.37%
    617   374        cutoff            383.1285      381.7186    12048    0.37%
