
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    125   100      390.4697    17      391.0937      388.2065     2240    0.74%
    127   102      390.9908    22      391.0937      388.2065     2274    0.74%
    128   101      388.3045    29      391.0937      388.2065     2294    0.74%
    132   101      390.6324    18      391.0937      388.2065     2377    0.74%
    133   102      390.5382    16      391.0937      388.2065     2401    0.74%
    136   107      390.7186    16      391.0937      388.2065     2497    0.74%
    141   110      390.7025    16      391.0937      388.2065     2557    0.74%
    144   112      388.6667    28      391.0937      388.2065     2633    0.74%
    149   113        cutoff            391.0937      388.2065     2743    0.74%
Elapsed time = 573.39 sec. (593188.04 ticks, tree = 0.02 MB, solutions = 13)
    151   114      390.4993    16      391.0937      388.2065     2768    0.74%
    152   115      388.9610    28      391.0937      388.2065     2787    0.74%
    156   116      390.8499    13      391.0937      388.2065     2804    0.74%
    158   118      390.5890    15      391.0937      388.2065     2917    0.74%
    160   118      390.7506    15      391.0937      388.2065     2950    0.74%
    164   120      390.7408    13      391.0937      388.2065     3037    0.74%
    168   126      390.8737    12      391.0937      388.2065     3158    0.74%
    173   127        cutoff            391.0937      388.2065     3221    0.74%
    176   131      390.8799    11      391.0937      388.2065     3263    0.74%
    179   132      390.7499    12      391.0937      388.2065     3322    0.74%
Elapsed time = 680.25 sec. (697205.70 ticks, tree = 0.03 MB, solutions = 13)
    181   132      389.4806    25      391.0937      388.2065     3402    0.74%
    184   133      390.9033    10      391.0937      388.2065     3430    0.74%
    187   136      390.7573    12      391.0937      388.2065     3484    0.74%
    189   137      390.8843    10      391.0937      388.2065     3537    0.74%
    191   136      389.9551    24      391.0937      388.2065     3522    0.74%
    192   139        cutoff            391.0937      388.2065     3620    0.74%
    195   141        cutoff            391.0937      388.2065     3667    0.74%
    197   143      390.8147    12      391.0937      388.2065     3706    0.74%
    200   141        cutoff            391.0937      388.2065     3751    0.74%
    202   142        cutoff            391.0937      388.2065     3767    0.74%
Elapsed time = 756.61 sec. (772881.84 ticks, tree = 0.03 MB, solutions = 13)
    203   143        cutoff            391.0937      388.2065     3883    0.74%
    206   144      390.8559    11      391.0937      388.2065     3857    0.74%
    207   144      390.1868    23      391.0937      388.2065     3896    0.74%
    208   143      388.8291    28      391.0937      388.2065     3922    0.74%
    210   143      390.2687    24      391.0937      388.2065     3964    0.74%
    213   144      390.7646    10      391.0937      388.2065     4028    0.74%
    214   145      390.9319    10      391.0937      388.2065     4046    0.74%
    216   148      390.9467     6      391.0937      388.2065     4098    0.74%
    219   150      390.9246     8      391.0937      388.2065     4139    0.74%
    222   153      391.0297     9      391.0937      388.2065     4207    0.74%
Elapsed time = 822.17 sec. (832930.02 ticks, tree = 0.03 MB, solutions = 13)
    223   152        cutoff            391.0937      388.2065     4224    0.74%
    224   155      390.9957     5      391.0937      388.2065     4242    0.74%
    225   155        cutoff            391.0937      388.2065     4278    0.74%
    227   158      390.9339     7      391.0937      388.2065     4300    0.74%
    230   161      391.0665     8      391.0937      388.2065     4358    0.74%
    231   159        cutoff            391.0937      388.2065     4396    0.74%
    233   162      390.9503     6      391.0937      388.2065     4448    0.74%
    237   161        cutoff            391.0937      388.2065     4508    0.74%
    240   163      390.8940    20      391.0937      388.2065     4545    0.74%
    241   167      390.7713     6      391.0937      388.2065     4629    0.74%
Elapsed time = 890.84 sec. (905060.34 ticks, tree = 0.04 MB, solutions = 13)
    243   166      390.8554    25      391.0937      388.2065     4601    0.74%
    246   165        cutoff            391.0937      388.2065     4669    0.74%
    247   166      388.9266    28      391.0937      388.2065     4690    0.74%
    249   166        cutoff            391.0937      388.2065     4736    0.74%
    250   167        cutoff            391.0937      388.2065     4759    0.74%
    252   170      390.0213    24      391.0937      388.2065     4771    0.74%
    254   169      390.8345    11      391.0937      388.2065     4838    0.74%
    255   170      389.1453    27      391.0937      388.2065     4852    0.74%
    257   170      390.7725     5      391.0937      388.2065     4892    0.74%
    260   169      390.4567    23      391.0937      388.2065     4954    0.74%
Elapsed time = 952.61 sec. (963646.23 ticks, tree = 0.04 MB, solutions = 13)
    262   171      390.8367     8      391.0937      388.2065     4998    0.74%
    265   171        cutoff            391.0937      388.2065     5071    0.74%
    267   172      389.0279    27      391.0937      388.2065     5097    0.74%
    268   174      389.2025    26      391.0937      388.2065     5130    0.74%
    270   174      391.0849    17      391.0937      388.2065     5177    0.74%
    271   175      390.8393     7      391.0937      388.2065     5156    0.74%
    274   174      388.7312    27      391.0937      388.2065     5205    0.74%
    276   176      389.2312    26      391.0937      388.2065     5248    0.74%
    277   176      390.6499    22      391.0937      388.2065     5286    0.74%
    278   175        cutoff            391.0937      388.2065     5309    0.74%
Elapsed time = 1014.17 sec. (1025901.07 ticks, tree = 0.04 MB, solutions = 13)
    279   179      389.8708    24      391.0937      388.2065     5348    0.74%
    282   181      388.9091    26      391.0937      388.2065     5385    0.74%
    283   182      389.4140    24      391.0937      388.2065     5401    0.74%
    287   183        cutoff            391.0937      388.2065     5511    0.74%
    290   187      389.2513    26      391.0937      388.2065     5548    0.74%
    292   188      390.0185    24      391.0937      388.2065     5563    0.74%
    295   189      390.8476     5      391.0937      388.2065     5672    0.74%
    298   191      390.0348    25      391.0937      388.2065     5710    0.74%
    300   192      391.0542    19      391.0937      388.2065     5730    0.74%
    301   195      389.2268    26      391.0937      388.2065     5781    0.74%
Elapsed time = 1093.38 sec. (1102087.45 ticks, tree = 0.04 MB, solutions = 13)
    303   195        cutoff            391.0937      388.2065     5831    0.74%
    304   194        cutoff            391.0937      388.2065     5805    0.74%
    305   198      389.8734    24      391.0937      388.2065     5846    0.74%
    306   199      389.3713    25      391.0937      388.2065     5862    0.74%
    309   202      389.4116    25      391.0937      388.2065     5916    0.74%
    311   201      390.8565     6      391.0937      388.2065     5981    0.74%
    313   202      390.2306    23      391.0937      388.2065     6005    0.74%
    316   201        cutoff            391.0937      388.2065     6070    0.74%
    317   204      389.4267    24      391.0937      388.2065     6081    0.74%
    319   204        cutoff            391.0937      388.2065     6128    0.74%
Elapsed time = 1151.64 sec. (1160147.77 ticks, tree = 0.04 MB, solutions = 13)
    320   205        cutoff            391.0937      388.2065     6152    0.74%
    321   206        cutoff            391.0937      388.2065     6170    0.74%
    324   210      390.1473    23      391.0937      388.2065     6248    0.74%
    326   208      390.9090     4      391.0937      388.2065     6290    0.74%
    328   207      390.8781     4      391.0937      388.2065     6313    0.74%
    329   206      390.2380    22      391.0937      388.2065     6333    0.74%
    333   210      389.3227    26      391.0937      388.2065     6404    0.74%
    336   211        cutoff            391.0937      388.2065     6476    0.74%
    337   217      390.8375    21      391.0937      388.2065     6546    0.74%
    340   214      390.4123    21      391.0937      388.2065     6497    0.74%
Elapsed time = 1226.95 sec. (1229939.83 ticks, tree = 0.05 MB, solutions = 13)
    341   218      389.3264    24      391.0937      388.2065     6559    0.74%
    344   219      390.8845     3      391.0937      388.2065     6650    0.74%
    345   218        cutoff            391.0937      388.2065     6663    0.74%
    347   219      389.9762    22      391.0937      388.2065     6681    0.74%
    349   220      389.4678    24      391.0937      388.2065     6741    0.74%
    352   223      390.8965     3      391.0937      388.2065     6812    0.74%
    353   221        cutoff            391.0937      388.2065     6878    0.74%
    356   222      391.0629    21      391.0937      388.2065     6858    0.74%
    358   223        cutoff            391.0937      388.2065     6914    0.74%
    360   223        cutoff            391.0937      388.2065     6965    0.74%
Elapsed time = 1297.47 sec. (1296183.13 ticks, tree = 0.05 MB, solutions = 13)
    361   225      389.0411    26      391.0937      388.2065     7002    0.74%
    364   225      390.1975    20      391.0937      388.2065     7040    0.74%
    366   221        cutoff            391.0937      388.2065     7084    0.74%
    368   223      390.9140     3      391.0937      388.2065     7123    0.74%
    369   224      389.3801    26      391.0937      388.2065     7137    0.74%
    371   225      390.8003    18      391.0937      388.2065     7161    0.74%
    372   227      390.2878    19      391.0937      388.2065     7198    0.74%
    377   229      389.5248    24      391.0937      388.3863     7320    0.69%
    380   231      389.3520    26      391.0937      388.3863     7396    0.69%
    385   235      389.9319    24      391.0937      388.3863     7470    0.69%
Elapsed time = 1371.38 sec. (1375312.78 ticks, tree = 0.05 MB, solutions = 13)
    386   234      389.6573    22      391.0937      388.3863     7456    0.69%
    387   236      390.9213    16      391.0937      388.3863     7498    0.69%
    388   239      390.4447    18      391.0937      388.3863     7560    0.69%
    392   241      389.0615    27      391.0937      388.3863     7593    0.69%
    393   242      390.1251    23      391.0937      388.3863     7614    0.69%
    395   244      390.9394    17      391.0937      388.3863     7656    0.69%
    396   248      390.2197    24      391.0937      388.3863     7736    0.69%
    400   249      389.2431    26      391.0937      388.3863     7753    0.69%
    401   250      390.4626    22      391.0937      388.3863     7772    0.69%
    403   250        cutoff            391.0937      388.3863     7814    0.69%
Elapsed time = 1444.70 sec. (1435059.12 ticks, tree = 0.05 MB, solutions = 13)
    404   254      390.5217    16      391.0937      388.3863     7848    0.69%
    408   257      390.3978    20      391.0937      388.3863     7947    0.69%
    410   256      390.6202    22      391.0937      388.3863     7922    0.69%
    412   257      390.5601    15      391.0937      388.3863     7992    0.69%
    415   258      391.0734    15      391.0937      388.3863     8052    0.69%
    417   260      390.9943    25      391.0937      388.3863     8085    0.69%
    420   262      388.3911    28      391.0937      388.3911     8168    0.69%
    423   262        cutoff            391.0937      388.3911     8216    0.69%
    424   265      390.6216    20      391.0937      388.3911     8232    0.69%
    425   266      390.1290    24      391.0937      388.3911     8252    0.69%
Elapsed time = 1513.75 sec. (1513700.98 ticks, tree = 0.06 MB, solutions = 13)
    428   270      391.0821    20      391.0937      388.3911     8334    0.69%
    432   271      390.6878    17      391.0937      388.3911     8393    0.69%
    434   272      390.1356    22      391.0937      388.3911     8417    0.69%
    436   273        cutoff            391.0937      388.3911     8474    0.69%
    439   276      389.1384    27      391.0937      388.3911     8534    0.69%
    440   277      390.7591    16      391.0937      388.3911     8558    0.69%
    441   278      390.9787    10      391.0937      388.3911     8579    0.69%
    444   277        cutoff            391.0937      388.3911     8643    0.69%
    446   280      389.3175    26      391.0937      388.3911     8652    0.69%
    448   283      390.9223    15      391.0937      388.3911     8720    0.69%
Elapsed time = 1595.34 sec. (1590092.45 ticks, tree = 0.07 MB, solutions = 13)
    450   284      390.9838     8      391.0937      388.3911     8739    0.69%
    452   286      390.7003    10      391.0937      388.3911     8825    0.69%
    453   285      389.1802    27      391.0937      388.3911     8804    0.69%
    454   287      389.8101    26      391.0937      388.3911     8837    0.69%
    456   288      390.3526    21      391.0937      388.3911     8899    0.69%
    458   289      390.9891     8      391.0937      388.3911     8926    0.69%
    461   292      389.5161    26      391.0937      388.3911     8987    0.69%
    462   293      389.4367    25      391.0937      388.3911     9006    0.69%
    464   296      390.9646    12      391.0937      388.3911     9064    0.69%
    467   295        cutoff            391.0937      388.3911     9089    0.69%
Elapsed time = 1655.94 sec. (1650874.64 ticks, tree = 0.07 MB, solutions = 13)
    469   300      389.9733    25      391.0937      388.3911     9140    0.69%
    470   301      389.5601    24      391.0937      388.3911     9161    0.69%
    472   303      390.9733    11      391.0937      388.3911     9204    0.69%
    474   303        cutoff            391.0937      388.3911     9294    0.69%
    477   306      390.1483    24      391.0937      388.3911     9312    0.69%
    478   307      389.6412    23      391.0937      388.3911     9327    0.69%
    480   308      390.0174    23      391.0937      388.3911     9347    0.69%
    483   310      390.7094     6      391.0937      388.3911     9434    0.69%
    485   312      390.3978    23      391.0937      388.3911     9475    0.69%
    486   312      390.9443    18      391.0937      388.3911     9518    0.69%
Elapsed time = 1728.66 sec. (1722447.58 ticks, tree = 0.07 MB, solutions = 13)
    490   313      389.1806    26      391.0937      388.3911     9574    0.69%
    492   315      391.0003     5      391.0937      388.3911     9624    0.69%
    493   316      390.8417    22      391.0937      388.3911     9640    0.69%
    494   315        cutoff            391.0937      388.3911     9662    0.69%
    496   318      389.8059    21      391.0937      388.3911     9677    0.69%
    499   321      389.1881    25      391.0937      388.3911     9736    0.69%
    500   323      391.0028     4      391.0937      388.3911     9783    0.69%
    501   324      391.0632    21      391.0937      388.3911     9801    0.69%
    503   321        cutoff            391.0937      388.3911     9821    0.69%
    504   326      390.2484    20      391.0937      388.3911     9878    0.69%
Elapsed time = 1786.47 sec. (1777538.39 ticks, tree = 0.08 MB, solutions = 13)
    507   328      389.3233    24      391.0937      388.3911     9921    0.69%
    508   329      391.0041     3      391.0937      388.3911     9948    0.69%
    509   328        cutoff            391.0937      388.3911     9966    0.69%
    510   331      390.9915     7      391.0937      388.3911     9991    0.69%
    512   331      390.3223    18      391.0937      388.3911    10021    0.69%
    515   332      390.7299     3      391.0937      388.3911    10042    0.69%
    516   332        cutoff            391.0937      388.3911    10124    0.69%
    518   335      390.9941     9      391.0937      388.3911    10141    0.69%
    521   339      389.5152    22      391.0937      388.3911    10215    0.69%
    522   338      390.0299    17      391.0937      388.3911    10195    0.69%
Elapsed time = 1847.00 sec. (1835258.74 ticks, tree = 0.08 MB, solutions = 13)
    525   338        cutoff            391.0937      388.3911    10288    0.69%
    526   341      390.9928     5      391.0937      388.3911    10304    0.69%
    528   343      390.7569    17      391.0937      388.3911    10337    0.69%
    530   344      390.7475     3      391.0937      388.3911    10399    0.69%
    533   344      391.0704     3      391.0937      388.3911    10446    0.69%
    534   345      390.9932     4      391.0937      388.3911    10469    0.69%
    536   347      390.8614    16      391.0937      388.3911    10506    0.69%
    539   350        cutoff            391.0937      388.3911    10600    0.69%
    542   353      390.9935     3      391.0937      388.3911    10623    0.69%
    543   354      390.3825    24      391.0937      388.3911    10643    0.69%
Elapsed time = 1918.28 sec. (1907033.39 ticks, tree = 0.08 MB, solutions = 13)
    546   356      389.7516    19      391.0937      388.3911    10679    0.69%
    547   354      391.0819     3      391.0937      388.3911    10721    0.69%
    550   357      390.9938     1      391.0937      388.3911    10784    0.69%
    551   358        cutoff            391.0937      388.3911    10848    0.69%
    554   361      389.8230    18      391.0937      388.3911    10860    0.69%
    555   360        cutoff            391.0937      388.3911    10886    0.69%
    558   364      390.1524    24      391.0937      388.3911    10926    0.69%
    559   364      390.7963     4      391.0937      388.3911    10968    0.69%
    561   366      391.0429    13      391.0937      388.3911    11008    0.69%
    563   364        cutoff            391.0937      388.3911    11044    0.69%
Elapsed time = 1980.11 sec. (1968980.25 ticks, tree = 0.09 MB, solutions = 13)
    566   367      390.4036    23      391.0937      388.3911    11119    0.69%
    567   371      390.4064    16      391.0937      388.3911    11201    0.69%
    572   372      390.9975     3      391.0937      388.3911    11255    0.69%
    574   373      390.8505    22      391.0937      388.3911    11277    0.69%
    575   373        cutoff            391.0937      388.3911    11321    0.69%
    579   376      389.0360    27      391.0937      388.3911    11381    0.69%
    580   377      390.9957     2      391.0937      388.3911    11398    0.69%
    582   379      391.0728    21      391.0937      388.3911    11435    0.69%
    583   376        cutoff            391.0937      388.3911    11458    0.69%
    587   381      390.9129    19      391.0937      388.3911    11523    0.69%
Elapsed time = 2062.11 sec. (2048850.60 ticks, tree = 0.09 MB, solutions = 13)
    590   383        cutoff            391.0937      388.3911    11595    0.69%
    591   384      389.0571    27      391.0937      388.3911    11616    0.69%
    593   385      389.3779    26      391.0937      388.3911    11673    0.69%
    595   388      390.8675    11      391.0937      388.3911    11739    0.69%
    597   386      391.0461    19      391.0937      388.3911    11693    0.69%
    599   388      389.0605    26      391.0937      388.3911    11773    0.69%
    601   391      390.6853    12      391.0937      388.3911    11833    0.69%
    603   393      391.0236     1      391.0937      388.3911    11884    0.69%
    605   392        cutoff            391.0937      388.3911    11899    0.69%
    606   393      389.2173    27      391.0937      388.3911    11911    0.69%
Elapsed time = 2127.97 sec. (2111435.22 ticks, tree = 0.09 MB, solutions = 13)
    609   394      390.7329    12      391.0937      388.3911    11976    0.69%
    611   395      389.9272    24      391.0937      388.3911    11990    0.69%
    613   394        cutoff            391.0937      388.3911    12059    0.69%
    614   398      389.5871    24      391.0937      388.3911    12093    0.69%
    618   399        cutoff            391.0937      388.3911    12159    0.69%
    619   402      390.1193    23      391.0937      388.3911    12176    0.69%
    621   400      389.2009    26      391.0937      388.3911    12222    0.69%
    622   401        cutoff            391.0937      388.3911    12280    0.69%
    626   401        cutoff            391.0937      388.3911    12321    0.69%
    628   403      388.7145    27      391.0937      388.6483    12358    0.63%
Elapsed time = 2196.64 sec. (2177422.24 ticks, tree = 0.09 MB, solutions = 13)
    630   401        cutoff            391.0937      388.6483    12403    0.63%
    633   406      389.4169    24      391.0937      388.6483    12449    0.63%
    634   406      390.6113    21      391.0937      388.6483    12498    0.63%
    636   407      388.9071    26      391.0937      388.6483    12515    0.63%
    638   405        cutoff            391.0937      388.6483    12558    0.63%
    640   408      391.0691     8      391.0937      388.6483    12581    0.63%
    641   410      390.0217    23      391.0937      388.6483    12611    0.63%
    644   414      390.3225    24      391.0937      388.6483    12684    0.63%
    647   413      388.9721    26      391.0937      388.7145    12707    0.61%
    648   413        cutoff            391.0937      388.7145    12749    0.61%
Elapsed time = 2262.22 sec. (2243714.37 ticks, tree = 0.10 MB, solutions = 13)
    650   417      390.7026    18      391.0937      388.7145    12788    0.61%
    652   419      390.8818    23      391.0937      388.7145    12816    0.61%
    654   419        cutoff            391.0937      388.7145    12896    0.61%
    658   423      390.7852    17      391.0937      388.7145    12933    0.61%
    660   423        cutoff            391.0937      388.7145    12965    0.61%
    662   425      389.8086    26      391.0937      388.7145    13006    0.61%
    666   429      390.8826    16      391.0937      388.7145    13090    0.61%
    668   427        cutoff            391.0937      388.7145    13123    0.61%
