
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    419   301      691.1096    17      692.2570      688.1091     8121    0.60%
    421   302      691.0084    15      692.2570      688.1434     8142    0.59%
    422   303      691.1489    15      692.2570      688.1434     8158    0.59%
    424   305      690.1351    18      692.2570      688.1434     8194    0.59%
    425   306      690.8685    19      692.2570      688.1434     8216    0.59%
    426   307      692.0594    13      692.2570      688.1434     8238    0.59%
    429   310      691.8010    14      692.2570      688.1434     8294    0.59%
    431   312      689.7083    23      692.2570      688.1434     8330    0.59%
Elapsed time = 3449.36 sec. (3395513.99 ticks, tree = 0.07 MB, solutions = 34)
    433   314      691.8069    18      692.2570      688.1434     8363    0.59%
    434   314        cutoff            692.2570      688.1434     8416    0.59%
    436   317      688.8132    25      692.2570      688.1434     8427    0.59%
    437   319      691.9803    14      692.2570      688.1434     8473    0.59%
    438   318      692.0919    13      692.2570      688.1434     8445    0.59%
    439   320      691.1016    22      692.2570      688.1434     8484    0.59%
    440   321      691.5033    16      692.2570      688.1434     8507    0.59%
    441   322      692.2497    18      692.2570      688.1434     8525    0.59%
    442   318        cutoff            692.2570      688.1434     8570    0.59%
    443   319        cutoff            692.2570      688.1434     8547    0.59%
Elapsed time = 3531.45 sec. (3479455.39 ticks, tree = 0.07 MB, solutions = 34)
    444   321      688.9918    24      692.2570      688.1434     8586    0.59%
    445   320        cutoff            692.2570      688.1434     8609    0.59%
    448   324        cutoff            692.2570      688.1434     8688    0.59%
    449   325      691.7455    15      692.2570      688.1434     8657    0.59%
    450   324      688.5717    26      692.2570      688.1434     8714    0.59%

Root node processing (before b&c):
  Real time             =    0.11 sec. (30.30 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.91 sec. (3547560.92 ticks)
  Sync time (average)   =   94.44 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (3547591.23 ticks)

<<< solve


OBJECTIVE: 692.257
X*: [63 -3 8 -3 8 -3 7 -4 7 -4 7 -4 6 -4 5 -4] Z*: [-4 -4 3 -4 1 -5 0 -5 -2 -5 -3 -5 -4 -5 -5 -5]
f*:692.257

<<< post process


<<< done

