
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     10     7     2238.4328    29     2261.2000     2235.8325       96    1.12%
Elapsed time = 127.89 sec. (159364.79 ticks, tree = 0.01 MB, solutions = 29)
     12     8     2239.3053    29     2261.2000     2235.8325      109    1.12%
     14     9     2238.7282    29     2261.2000     2237.1978      123    1.06%
     15    11     2239.9737    28     2261.2000     2237.2433      149    1.06%
     16    12     2239.1527    28     2261.2000     2237.2433      164    1.06%
     18    14     2240.5706    28     2261.2000     2237.4873      197    1.05%
     20    15     2241.2949    28     2261.2000     2237.5804      211    1.04%
     21    16     2239.9501    28     2261.2000     2237.5804      223    1.04%
     22    17     2239.9670    28     2261.2000     2238.3356      241    1.01%
     23    18     2241.7576    27     2261.2000     2238.3356      254    1.01%
     24    19     2240.1317    27     2261.2000     2238.3356      268    1.01%
Elapsed time = 236.28 sec. (260679.62 ticks, tree = 0.01 MB, solutions = 29)
     25    20     2240.2357    27     2261.2000     2238.3356      285    1.01%
     28    24     2241.0532    27     2261.2000     2238.3356      347    1.01%
     30    25     2240.6237    27     2261.2000     2238.3356      362    1.01%
     31    26     2243.7076    26     2261.2000     2238.3356      378    1.01%
     33    27     2241.2241    26     2261.2000     2238.3356      397    1.01%
     34    30     2242.5877    26     2261.2000     2238.3356      440    1.01%
     36    31     2242.0514    26     2261.2000     2238.3356      456    1.01%
     37    32     2242.9886    26     2261.2000     2238.3356      470    1.01%
     38    33     2242.0079    26     2261.2000     2238.3356      487    1.01%
     39    34     2244.1338    26     2261.2000     2238.3356      501    1.01%
Elapsed time = 349.39 sec. (366808.38 ticks, tree = 0.01 MB, solutions = 29)
     42    37     2243.6686    25     2261.2000     2238.3356      557    1.01%
     43    38     2243.2595    26     2261.2000     2238.3356      572    1.01%
     44    40     2243.2750    26     2261.2000     2238.3356      602    1.01%
     46    41     2241.9806    26     2261.2000     2238.3356      621    1.01%
     47    42     2245.8274    24     2261.2000     2238.3356      634    1.01%
     48    43     2243.5340    25     2261.2000     2238.3356      654    1.01%
     49    44     2243.7445    24     2261.2000     2238.3356      665    1.01%
     50    47     2243.6791    25     2261.2000     2238.3356      714    1.01%
     52    46     2245.2818    25     2261.2000     2238.3356      700    1.01%
     53    48     2243.6779    24     2261.2000     2238.3356      728    1.01%
Elapsed time = 420.69 sec. (433270.19 ticks, tree = 0.01 MB, solutions = 29)
     54    49     2243.7188    25     2261.2000     2238.3356      749    1.01%
     55    50     2247.2107    24     2261.2000     2238.3356      760    1.01%
     56    52     2244.2154    24     2261.2000     2238.3356      793    1.01%
     58    54     2246.7103    23     2261.2000     2238.3356      821    1.01%
     59    55     2244.6159    25     2261.2000     2238.3356      838    1.01%
     60    53     2244.5467    24     2261.2000     2238.3356      808    1.01%
     61    57     2244.1934    25     2261.2000     2238.3356      874    1.01%
     62    56     2245.6175    23     2261.2000     2238.3356      852    1.01%
     63    58     2247.4703    24     2261.2000     2238.3356      887    1.01%
     64    59     2245.4501    23     2261.2000     2238.3356      901    1.01%
Elapsed time = 520.69 sec. (526521.33 ticks, tree = 0.01 MB, solutions = 29)
     65    61     2247.5609    23     2261.2000     2238.3356      933    1.01%
     66    60     2243.8851    24     2261.2000     2238.3356      919    1.01%
     67    63     2247.3273    23     2261.2000     2238.3356      963    1.01%
     69    62     2247.5314    24     2261.2000     2238.3356      948    1.01%
     70    64     2245.6506    24     2261.2000     2238.3356      983    1.01%
     71    66     2247.5354    23     2261.2000     2238.3356     1008    1.01%
     72    67     2246.0092    23     2261.2000     2238.3356     1023    1.01%
     73    69     2245.7173    23     2261.2000     2238.3356     1054    1.01%
     75    71     2246.4361    22     2261.2000     2238.3356     1088    1.01%
     77    70     2246.6152    23     2261.2000     2238.3356     1071    1.01%
Elapsed time = 592.09 sec. (594396.09 ticks, tree = 0.01 MB, solutions = 29)
     78    73     2246.2265    24     2261.2000     2238.3356     1119    1.01%
     79    74     2248.4244    22     2261.2000     2238.3356     1132    1.01%
     80    76     2246.5071    23     2261.2000     2238.3356     1166    1.01%
     81    79     2247.0016    23     2261.2000     2238.3356     1212    1.01%
     83    80     2248.8585    22     2261.2000     2238.3356     1233    1.01%
     84    77     2250.2872    21     2261.2000     2238.3356     1180    1.01%
     85    81     2248.5093    23     2261.2000     2238.3356     1252    1.01%
     86    78     2247.3762    21     2261.2000     2238.3356     1197    1.01%
     87    82     2249.0693    21     2261.2000     2238.3356     1265    1.01%
     88    83     2248.7018    22     2261.2000     2238.3356     1287    1.01%
Elapsed time = 697.16 sec. (690947.59 ticks, tree = 0.02 MB, solutions = 29)
     89    85     2248.0218    22     2261.2000     2238.3356     1315    1.01%
     90    84     2247.6466    22     2261.2000     2238.3356     1301    1.01%
     91    87     2248.9931    21     2261.2000     2238.3356     1354    1.01%
     92    86     2249.8426    22     2261.2000     2238.3356     1334    1.01%
     94    89     2248.9320    20     2261.2000     2238.3356     1382    1.01%
     95    90     2251.2387    20     2261.2000     2238.3356     1399    1.01%
     96    92     2249.4185    21     2261.2000     2238.3356     1430    1.01%
     97    91     2247.7509    22     2261.2000     2238.3356     1417    1.01%
     99    94     2250.2343    20     2261.2000     2238.3356     1465    1.01%
    100    93     2248.5841    21     2261.2000     2238.3356     1448    1.01%
Elapsed time = 766.80 sec. (753997.57 ticks, tree = 0.02 MB, solutions = 29)
    101    95     2250.8956    21     2261.2000     2238.3356     1483    1.01%
    103    98     2252.4098    20     2261.2000     2238.3356     1527    1.01%
    104   100     2249.0708    21     2261.2000     2238.3356     1563    1.01%
    105    99     2250.2742    21     2261.2000     2238.3356     1542    1.01%
    106   101     2250.6990    19     2261.2000     2238.3356     1572    1.01%
    108   103     2249.8920    20     2261.2000     2238.3356     1603    1.01%
    109   104     2251.5349    21     2261.2000     2238.3356     1623    1.01%
    110   105     2250.1173    22     2261.2000     2238.3356     1639    1.01%
    111   107     2251.3627    20     2261.2000     2238.3356     1676    1.01%
    113   108     2249.7311    20     2261.2000     2238.3356     1687    1.01%
Elapsed time = 875.67 sec. (858535.09 ticks, tree = 0.02 MB, solutions = 29)
    115   109     2251.7900    19     2261.2000     2238.3356     1701    1.01%
    116   110     2252.4358    19     2261.2000     2238.3356     1719    1.01%
    118   112     2253.3715    20     2261.2000     2238.3356     1749    1.01%
    119   116     2251.0474    19     2261.2000     2238.3356     1815    1.01%
    120   118     2252.6885    18     2261.2000     2238.3356     1841    1.01%
    123   119     2255.4067    18     2261.2000     2238.3356     1858    1.01%
    124   117     2253.4395    19     2261.2000     2238.3356     1829    1.01%
    125   120     2253.5649    20     2261.2000     2238.3356     1874    1.01%
    126   121     2254.5464    20     2261.2000     2238.3356     1889    1.01%
    127   122     2251.7245    18     2261.2000     2238.3356     1904    1.01%
Elapsed time = 986.30 sec. (962368.83 ticks, tree = 0.02 MB, solutions = 29)
    132   127     2255.0249    18     2261.2000     2238.3356     1978    1.01%
    134   129     2253.9089    18     2261.2000     2238.3356     2008    1.01%
    135   130     2252.6216    16     2261.2000     2238.3356     2028    1.01%
    136   134     2258.3220    17     2261.2000     2238.3356     2089    1.01%
    138   131     2256.0135    17     2261.2000     2238.3356     2041    1.01%
    140   135     2253.8082    18     2261.2000     2238.3356     2103    1.01%
    142   137     2254.6804    18     2261.2000     2238.3356     2130    1.01%
    143   138     2254.7756    16     2261.2000     2238.3356     2151    1.01%
    144   139     2256.9228    17     2261.2000     2238.3356     2170    1.01%
    147   143     2256.1289    17     2261.2000     2238.3356     2236    1.01%
Elapsed time = 1109.33 sec. (1076776.18 ticks, tree = 0.03 MB, solutions = 29)
    150   145     2255.3049    18     2261.2000     2238.3356     2266    1.01%
    151   146     2256.1571    16     2261.2000     2238.3356     2280    1.01%
    152   148     2257.0987    18     2261.2000     2238.3356     2318    1.01%
    155   150     2257.7738    17     2261.2000     2238.3356     2346    1.01%
    158   153     2255.3241    17     2261.2000     2238.3356     2399    1.01%
    159   154     2256.7151    15     2261.2000     2238.3356     2414    1.01%
    160   156     2258.4472    15     2261.2000     2238.3356     2455    1.01%
    163   158     2256.5884    15     2261.2000     2238.3356     2486    1.01%
    165   159     2257.8087    14     2261.2000     2238.3356     2499    1.01%
    166   161     2256.3783    16     2261.2000     2238.3356     2529    1.01%
Elapsed time = 1233.03 sec. (1192979.28 ticks, tree = 0.03 MB, solutions = 29)
    167   162     2257.8017    15     2261.2000     2238.3356     2544    1.01%
    168   164     2257.4876    16     2261.2000     2238.3356     2581    1.01%
    171   166     2257.6123    15     2261.2000     2238.3356     2618    1.01%
    173   168     2258.1260    13     2261.2000     2238.3356     2654    1.01%
    174   169     2257.0368    15     2261.2000     2238.3356     2672    1.01%
    175   170     2259.1573    14     2261.2000     2238.3356     2684    1.01%
    176   172     2259.7587    13     2261.2000     2238.3356     2725    1.01%
    178   171     2258.3588    15     2261.2000     2238.3356     2705    1.01%
    180   175     2258.9566    15     2261.2000     2238.3356     2772    1.01%
    181   176     2258.3865    12     2261.2000     2238.3356     2797    1.01%
Elapsed time = 1346.95 sec. (1292482.71 ticks, tree = 0.04 MB, solutions = 29)
    182   177     2257.6157    14     2261.2000     2238.3356     2819    1.01%
    183   178     2260.5799    13     2261.2000     2238.3356     2829    1.01%
    184   180     2259.1776    13     2261.2000     2238.3356     2874    1.01%
    187   181     2258.7487    14     2261.2000     2238.3356     2895    1.01%
    189   184     2258.7891    11     2261.2000     2238.3356     2951    1.01%
    190   185     2258.1359    13     2261.2000     2238.3356     2972    1.01%
    191   184        cutoff           2261.2000     2238.3356     2986    1.01%
    192   187     2260.3196    12     2261.2000     2238.3356     3006    1.01%
    194   189     2258.3327    13     2261.2000     2238.3356     3044    1.01%
    197   192     2259.0911    10     2261.2000     2238.3356     3101    1.01%
Elapsed time = 1456.94 sec. (1400123.78 ticks, tree = 0.04 MB, solutions = 29)
    199   190        cutoff           2261.2000     2238.3356     3142    1.01%
    201   192        cutoff           2261.2000     2238.3356     3182    1.01%
    203   196     2259.8006    12     2261.2000     2238.3356     3221    1.01%
    205   198     2259.3866     9     2261.2000     2238.3356     3263    1.01%
    206   199     2259.8972    11     2261.2000     2238.3356     3284    1.01%
    207   195        cutoff           2261.2000     2238.3356     3325    1.01%
    209   196     2260.7998    10     2261.2000     2238.3356     3347    1.01%
    211   198     2260.2868    11     2261.2000     2238.3356     3386    1.01%
    213   200     2259.7074     8     2261.2000     2238.3356     3427    1.01%
    214   201     2260.3770    10     2261.2000     2238.3356     3448    1.01%
Elapsed time = 1603.05 sec. (1514505.47 ticks, tree = 0.04 MB, solutions = 29)
    215   198        cutoff           2261.2000     2238.3356     3467    1.01%
    216   201     2240.2830    27     2261.2000     2238.3356     3483    1.01%
    217   205     2260.0537    10     2261.2000     2238.3356     3568    1.01%
    219   203     2259.3139    10     2261.2000     2238.3356     3526    1.01%
    221   206     2260.1170     7     2261.2000     2238.3356     3585    1.01%
    222   207     2260.7147     9     2261.2000     2238.3356     3608    1.01%
    223   206     2240.1857    28     2261.2000     2238.3356     3624    1.01%
    224   210     2259.6199     9     2261.2000     2238.3356     3708    1.01%
    228   207        cutoff           2261.2000     2238.3356     3688    1.01%
    229   213     2261.0961     8     2261.2000     2238.3356     3767    1.01%
Elapsed time = 1684.94 sec. (1613496.63 ticks, tree = 0.05 MB, solutions = 29)
    231   214     2241.9684    27     2261.2000     2238.3356     3778    1.01%
    233   218     2243.7479    25     2261.2000     2238.3356     3861    1.01%
    237   216        cutoff           2261.2000     2238.3356     3901    1.01%
    238   217        cutoff           2261.2000     2238.3356     3921    1.01%
    239   217        cutoff           2261.2000     2238.3356     3953    1.01%
    241   220     2243.6651    25     2261.2000     2238.3356     3966    1.01%
    244   220        cutoff           2261.2000     2238.3356     4007    1.01%
    245   218        cutoff           2261.2000     2238.3356     4045    1.01%
    246   217        cutoff           2261.2000     2238.3356     4063    1.01%
    247   219     2243.9187    26     2261.2000     2238.3356     4096    1.01%
Elapsed time = 1832.59 sec. (1750353.78 ticks, tree = 0.05 MB, solutions = 29)
    249   220     2244.4194    24     2261.2000     2238.3356     4110    1.01%
    253   220     2241.6128    28     2261.2000     2238.3356     4181    1.01%
    255   220     2244.3577    26     2261.2000     2238.3356     4216    1.01%
    257   221        cutoff           2261.2000     2238.3356     4267    1.01%
    259   223     2242.5868    26     2261.2000     2238.3356     4303    1.01%
    261   225     2241.2641    27     2261.2000     2238.3480     4332    1.01%
    263   226     2246.0409    25     2261.2000     2238.3480     4346    1.01%
    265   227     2242.0426    26     2261.2000     2238.3480     4365    1.01%
    268   228     2243.2741    25     2261.2000     2238.4328     4411    1.01%
    269   230     2242.2756    26     2261.2000     2238.4328     4447    1.01%
Elapsed time = 1976.09 sec. (1880485.29 ticks, tree = 0.05 MB, solutions = 29)
    270   231     2243.3011    26     2261.2000     2238.4328     4461    1.01%
    271   232     2246.6789    25     2261.2000     2238.4328     4474    1.01%
    273   232     2242.8582    24     2261.2000     2239.1622     4509    0.97%
    276   234     2241.6141    26     2261.2000     2239.1622     4534    0.97%
    277   236     2243.2012    25     2261.2000     2239.1622     4568    0.97%
    278   237     2244.6214    25     2261.2000     2239.1622     4580    0.97%
    279   238     2246.3623    24     2261.2000     2239.1622     4594    0.97%
    280   239     2240.7810    27     2261.2000     2239.1622     4612    0.97%
    281   241     2246.9511    20     2261.2000     2239.1622     4644    0.97%
    282   243     2242.4178    25     2261.2000     2239.1622     4676    0.97%
Elapsed time = 2075.03 sec. (1975017.42 ticks, tree = 0.05 MB, solutions = 29)
    285   245     2245.8397    24     2261.2000     2239.1622     4716    0.97%
    287   246     2247.7829    23     2261.2000     2239.1622     4730    0.97%
    289   248     2248.5399    18     2261.2000     2239.1622     4760    0.97%
    290   250     2245.8411    22     2261.2000     2239.1622     4790    0.97%
    292   251     2245.2462    24     2261.2000     2239.1622     4805    0.97%
    293   252     2246.9773    23     2261.2000     2239.1622     4823    0.97%
    295   254     2248.6678    22     2261.2000     2239.1622     4855    0.97%
    297   256     2250.2862    18     2261.2000     2239.1622     4887    0.97%
    298   257     2246.4899    21     2261.2000     2239.1622     4902    0.97%
    300   259     2246.0827    23     2261.2000     2239.1622     4932    0.97%
Elapsed time = 2199.38 sec. (2089911.76 ticks, tree = 0.05 MB, solutions = 29)
    301   260     2247.8903    22     2261.2000     2239.1622     4949    0.97%
    302   261     2245.4900    22     2261.2000     2239.1622     4970    0.97%
    303   263     2245.0714    24     2261.2000     2239.1622     4999    0.97%
    305   264     2251.5754    18     2261.2000     2239.1622     5011    0.97%
    306   265     2247.4748    20     2261.2000     2239.1622     5027    0.97%
    308   267     2246.7424    22     2261.2000     2239.1622     5055    0.97%
    309   268     2248.6435    21     2261.2000     2239.1622     5070    0.97%
    311   271     2251.4908    20     2261.2000     2239.1622     5128    0.97%
    313   272     2250.9387    17     2261.2000     2239.1622     5142    0.97%
    314   273     2247.9685    19     2261.2000     2239.1622     5157    0.97%
Elapsed time = 2301.73 sec. (2189091.60 ticks, tree = 0.06 MB, solutions = 29)
    317   277     2246.9144    20     2261.2000     2239.1622     5217    0.97%
    319   278     2252.6829    20     2261.2000     2239.1622     5230    0.97%
    320   279     2245.8621    23     2261.2000     2239.1622     5244    0.97%
    321   280     2251.8304    16     2261.2000     2239.1622     5259    0.97%
    324   281     2248.3768    18     2261.2000     2239.1622     5276    0.97%
    325   284     2248.4727    19     2261.2000     2239.1622     5324    0.97%
    326   285     2252.3312    19     2261.2000     2239.1622     5339    0.97%
    327   286     2253.4428    19     2261.2000     2239.1622     5357    0.97%
    328   287     2246.0151    23     2261.2000     2239.1622     5368    0.97%
    329   288     2252.4426    15     2261.2000     2239.1622     5383    0.97%
Elapsed time = 2408.72 sec. (2290207.57 ticks, tree = 0.07 MB, solutions = 29)
    331   289     2249.6109    19     2261.2000     2239.1622     5402    0.97%
    332   291     2249.6621    17     2261.2000     2239.1622     5428    0.97%
    333   292     2248.5849    19     2261.2000     2239.1622     5448    0.97%
    335   294     2254.3093    19     2261.2000     2239.1622     5477    0.97%
    336   295     2246.5217    22     2261.2000     2239.1622     5492    0.97%
    337   296     2253.1594    14     2261.2000     2239.1622     5510    0.97%
    338   297     2247.5249    20     2261.2000     2239.1622     5529    0.97%
    340   299     2256.5466    16     2261.2000     2239.1622     5564    0.97%
    341   300     2250.0375    18     2261.2000     2239.1622     5583    0.97%
    342   301     2252.2279    18     2261.2000     2239.1622     5599    0.97%
Elapsed time = 2499.72 sec. (2370071.53 ticks, tree = 0.07 MB, solutions = 29)
    344   303     2247.1607    21     2261.2000     2239.1622     5625    0.97%
    345   304     2253.8046    13     2261.2000     2239.1622     5645    0.97%
    346   305     2249.0973    19     2261.2000     2239.1622     5660    0.97%
    348   307     2250.7949    16     2261.2000     2239.1622     5688    0.97%
    349   308     2251.7692    18     2261.2000     2239.1622     5704    0.97%
    351   310     2257.2283    18     2261.2000     2239.1622     5738    0.97%
    352   311     2247.7971    20     2261.2000     2239.1622     5754    0.97%
    353   312     2254.4544    12     2261.2000     2239.1622     5773    0.97%
    354   314     2250.6382    17     2261.2000     2239.1622     5807    0.97%
    356   315     2251.8131    15     2261.2000     2239.1622     5823    0.97%
Elapsed time = 2608.55 sec. (2465558.47 ticks, tree = 0.07 MB, solutions = 29)
    357   316     2250.7687    17     2261.2000     2239.1622     5834    0.97%
    358   317     2254.5935    16     2261.2000     2239.1622     5848    0.97%
    360   319     2249.3828    18     2261.2000     2239.1622     5881    0.97%
    361   320     2255.0432    11     2261.2000     2239.1622     5893    0.97%
    362   321     2252.0471    17     2261.2000     2239.1622     5910    0.97%
    364   323     2252.7485    14     2261.2000     2239.1622     5943    0.97%
    365   324     2251.7109    16     2261.2000     2239.1622     5964    0.97%
    368   327     2250.9804    18     2261.2000     2239.1622     6011    0.97%
    369   328     2255.5924    10     2261.2000     2239.1622     6027    0.97%
    370   329     2254.0533    17     2261.2000     2239.1622     6042    0.97%
Elapsed time = 2706.36 sec. (2558540.71 ticks, tree = 0.08 MB, solutions = 29)
    371   330     2252.3432    17     2261.2000     2239.1622     6053    0.97%
    372   331     2254.2386    13     2261.2000     2239.1622     6063    0.97%
    373   332     2252.4673    15     2261.2000     2239.1622     6084    0.97%
    375   333     2255.8652    15     2261.2000     2239.1622     6098    0.97%
    376   335     2252.6266    18     2261.2000     2239.1622     6132    0.97%
    378   338     2251.4509    17     2261.2000     2239.1622     6183    0.97%
    379   337     2252.6570    16     2261.2000     2239.1622     6167    0.97%
    380   339     2253.0892    13     2261.2000     2239.1622     6196    0.97%
    381   340     2253.0466    14     2261.2000     2239.1622     6210    0.97%
    383   342     2257.4068    14     2261.2000     2239.1622     6245    0.97%
Elapsed time = 2810.92 sec. (2645839.62 ticks, tree = 0.08 MB, solutions = 29)
    384   343     2251.7560    17     2261.2000     2239.1622     6265    0.97%
    386   345     2252.4312    16     2261.2000     2239.1622     6296    0.97%
    387   346     2253.4551    14     2261.2000     2239.1622     6312    0.97%
    388   347     2253.5419    12     2261.2000     2239.1622     6328    0.97%
    389   348     2253.9985    13     2261.2000     2239.1622     6344    0.97%
    392   352     2257.2347     7     2261.2000     2239.1622     6411    0.97%
    394   353     2253.2442    15     2261.2000     2239.1622     6432    0.97%
    395   354     2254.1003    14     2261.2000     2239.1622     6447    0.97%
    396   355     2254.1387    11     2261.2000     2239.1622     6464    0.97%
    397   356     2254.9930    12     2261.2000     2239.1622     6482    0.97%
Elapsed time = 2900.69 sec. (2738465.75 ticks, tree = 0.08 MB, solutions = 29)
    398   358     2258.1539    13     2261.2000     2239.1622     6517    0.97%
    399   357     2258.6740    12     2261.2000     2239.1622     6504    0.97%
    400   359     2257.4648     6     2261.2000     2239.1622     6531    0.97%
    403   362     2254.5081    14     2261.2000     2239.1622     6582    0.97%
    404   363     2254.9649    10     2261.2000     2239.1622     6602    0.97%
    405   364     2255.9045    11     2261.2000     2239.1622     6623    0.97%
    407   366     2259.0773    11     2261.2000     2239.1622     6663    0.97%
    408   367     2257.9454     5     2261.2000     2239.1622     6676    0.97%
    411   370     2254.5823    13     2261.2000     2239.1622     6716    0.97%
    412   371     2256.2411     9     2261.2000     2239.1622     6730    0.97%
Elapsed time = 3007.78 sec. (2831069.07 ticks, tree = 0.09 MB, solutions = 29)
    413   372     2256.7645    10     2261.2000     2239.1622     6747    0.97%
    415   374     2259.3911    10     2261.2000     2239.1622     6790    0.97%
    416   375     2258.3916     5     2261.2000     2239.1622     6807    0.97%
    419   378     2255.6305    12     2261.2000     2239.1622     6849    0.97%
    421   380     2257.1346     9     2261.2000     2239.1622     6883    0.97%
    423   382     2259.7008     9     2261.2000     2239.1622     6925    0.97%
    424   381        cutoff           2261.2000     2239.1622     6943    0.97%
    427   386     2256.6057    11     2261.2000     2239.1622     6983    0.97%
    429   387        cutoff           2261.2000     2239.1622     7032    0.97%
    431   389     2258.7705     4     2261.2000     2239.1622     7076    0.97%
Elapsed time = 3141.36 sec. (2968454.79 ticks, tree = 0.09 MB, solutions = 29)
    434   391     2256.3085    10     2261.2000     2239.1622     7103    0.97%
    435   392     2257.1524    10     2261.2000     2239.1622     7120    0.97%
    437   393     2259.1264     7     2261.2000     2239.1622     7173    0.97%
    439   392        cutoff           2261.2000     2239.1622     7197    0.97%
    443   399     2259.5701     7     2261.2000     2239.1622     7290    0.97%
    445   400     2259.9443     6     2261.2000     2239.1622     7307    0.97%
    446   399     2241.2698    27     2261.2000     2239.1622     7322    0.97%
    447   401     2257.2138     9     2261.2000     2239.1622     7395    0.97%
    448   399     2257.4994     8     2261.2000     2239.1622     7363    0.97%
    449   398     2259.4888     8     2261.2000     2239.1622     7346    0.97%
Elapsed time = 3274.39 sec. (3081325.07 ticks, tree = 0.09 MB, solutions = 29)
    451   400        cutoff           2261.2000     2239.1622     7412    0.97%
    453   404     2260.6103     5     2261.2000     2239.1622     7450    0.97%
    455   406     2257.7992     8     2261.2000     2239.1622     7484    0.97%
    457   408     2259.7898     8     2261.2000     2239.1622     7528    0.97%
    459   409     2260.3960     7     2261.2000     2239.1622     7578    0.97%
    460   406        cutoff           2261.2000     2239.1622     7560    0.97%
    461   410     2261.0514     5     2261.2000     2239.1622     7602    0.97%
    462   411     2244.8371    25     2261.2000     2239.1622     7612    0.97%
    463   412        cutoff           2261.2000     2239.1622     7671    0.97%
    465   412     2258.4279     7     2261.2000     2239.1622     7633    0.97%
Elapsed time = 3398.84 sec. (3184813.90 ticks, tree = 0.10 MB, solutions = 29)
    467   412        cutoff           2261.2000     2239.1622     7707    0.97%
    469   412        cutoff           2261.2000     2239.1622     7744    0.97%
    470   415     2246.8790    24     2261.2000     2239.1622     7756    0.97%
    471   414     2258.9629     6     2261.2000     2239.1622     7801    0.97%
    473   415     2259.0392     5     2261.2000     2239.1622     7820    0.97%
    475   412        cutoff           2261.2000     2239.1622     7837    0.97%
    476   415     2242.4680    26     2261.2000     2239.1622     7851    0.97%
    477   412        cutoff           2261.2000     2239.1622     7870    0.97%
    478   416     2259.2988     5     2261.2000     2239.1622     7899    0.97%
    480   415     2247.2526    22     2261.2000     2239.1622     7880    0.97%
Elapsed time = 3494.17 sec. (3284779.45 ticks, tree = 0.10 MB, solutions = 29)
    482   419     2242.5687    27     2261.2000     2239.1622     7948    0.97%
    483   416        cutoff           2261.2000     2239.1622     7968    0.97%
    484   419     2243.4062    25     2261.2000     2239.1622     7989    0.97%
    485   416        cutoff           2261.2000     2239.1622     8007    0.97%
    487   421     2247.9066    22     2261.2000     2239.1622     8058    0.97%
