
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 39 rows, 135 columns, and 669 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.20 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.03 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 35 rows and 35 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 98 columns, and 66 nonzeros.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     46    38     1478.9243    27     1491.9280     1477.5684      895    0.96%
     48    40     1478.9605    26     1491.9280     1477.5684      938    0.96%
     49    45     1478.9495    26     1491.9280     1477.5684     1054    0.96%
     50    44     1478.4156    28     1491.9280     1477.5684     1045    0.96%
     51    46     1478.7045    26     1491.9280     1477.5684     1076    0.96%
     52    49     1479.1418    26     1491.9280     1477.5684     1136    0.96%
     53    51     1479.4463    26     1491.9280     1477.5684     1185    0.96%
     54    48     1486.6410    19     1491.9280     1477.5684     1119    0.96%
Elapsed time = 215.41 sec. (214408.65 ticks, tree = 0.01 MB, solutions = 89)
     55    47     1479.3988    26     1491.9280     1477.5684     1094    0.96%
     56    50     1478.2340    28     1491.9280     1477.5684     1169    0.96%
     57    52     1486.2472    26     1491.9280     1477.5684     1208    0.96%
     58    53     1479.5655    27     1491.9280     1477.5684     1228    0.96%
     59    54     1478.9178    25     1491.9280     1477.5684     1250    0.96%
     60    55     1479.5577    25     1491.9280     1477.5684     1273    0.96%
     61    58     1479.8404    27     1491.9280     1477.5684     1341    0.96%
     62    56     1480.0130    25     1491.9280     1477.5684     1295    0.96%
     63    55        cutoff           1491.9280     1477.5684     1329    0.96%
     64    59     1478.5852    27     1491.9280     1477.5684     1370    0.96%
Elapsed time = 317.41 sec. (285364.69 ticks, tree = 0.01 MB, solutions = 89)
     65    60     1482.5895    25     1491.9280     1477.5684     1388    0.96%
     66    62     1479.1162    24     1491.9280     1477.5684     1419    0.96%
     67    61     1479.9610    27     1491.9280     1477.5684     1403    0.96%
     69    64     1479.9792    26     1491.9280     1477.5684     1462    0.96%
     70    65     1480.8137    25     1491.9280     1477.5684     1488    0.96%
     71    65     1478.7931    26     1491.9280     1477.5684     1540    0.96%
     72    64     1486.9668    18     1491.9280     1477.5684     1517    0.96%
     73    66     1483.6362    24     1491.9280     1477.5684     1564    0.96%
     74    67     1482.2932    23     1491.9280     1477.5684     1579    0.96%
     75    69     1482.9359    23     1491.9280     1477.5684     1612    0.96%
Elapsed time = 394.97 sec. (389517.32 ticks, tree = 0.01 MB, solutions = 89)
     77    71     1480.0401    24     1491.9280     1477.5684     1654    0.96%
     78    70     1480.1045    26     1491.9280     1477.5684     1626    0.96%
     79    72     1478.9828    25     1491.9280     1477.5684     1675    0.96%
     80    73     1487.3264    17     1491.9280     1477.5684     1695    0.96%
     81    74     1484.4696    24     1491.9280     1477.5684     1726    0.96%
     82    75     1487.5536    25     1491.9280     1477.5684     1751    0.96%
     83    77     1480.4340    25     1491.9280     1477.5684     1784    0.96%
     84    76     1488.0554    25     1491.9280     1477.5684     1773    0.96%
     85    78     1481.3376    23     1491.9280     1477.5684     1812    0.96%
     87    80     1482.1936    24     1491.9280     1477.5684     1854    0.96%
Elapsed time = 496.47 sec. (479804.95 ticks, tree = 0.02 MB, solutions = 89)
     88    81     1489.8835    16     1491.9280     1477.5684     1868    0.96%
     89    82     1483.6591    23     1491.9280     1477.5684     1895    0.96%
     90    84     1481.6277    24     1491.9280     1477.5684     1937    0.96%
     91    83     1483.2740    22     1491.9280     1477.5684     1922    0.96%
     92    85     1483.8257    22     1491.9280     1477.5684     1968    0.96%
     93    87     1480.6973    24     1491.9280     1477.5684     2008    0.96%
     95    88     1487.3648    26     1491.9280     1477.5684     2044    0.96%
     96    87        cutoff           1491.9280     1477.5684     2060    0.96%
     97    90     1484.0053    22     1491.9280     1477.5684     2085    0.96%
     98    91     1480.9940    24     1491.9280     1477.5684     2101    0.96%
Elapsed time = 582.42 sec. (576805.23 ticks, tree = 0.02 MB, solutions = 89)
     99    92     1484.3496    23     1491.9280     1477.5684     2129    0.96%
    100    93     1485.0101    22     1491.9280     1477.5684     2154    0.96%
    101    95     1480.9827    22     1491.9280     1477.5684     2207    0.96%
    103    96     1483.1906    23     1491.9280     1477.5684     2234    0.96%
    104    95     1490.3809    15     1491.9280     1477.5684     2248    0.96%
    105    96     1484.4454    21     1491.9280     1477.5684     2276    0.96%
    106    97     1483.9066    23     1491.9280     1477.5684     2292    0.96%
    107    98     1483.6621    21     1491.9280     1477.5684     2318    0.96%
    108    99     1484.2408    21     1491.9280     1477.5684     2345    0.96%
    109   101     1481.2351    23     1491.9280     1477.5684     2380    0.96%
Elapsed time = 658.28 sec. (652217.36 ticks, tree = 0.02 MB, solutions = 89)
    110   100     1483.2859    21     1491.9280     1477.5684     2365    0.96%
    111   102     1484.1463    23     1491.9280     1477.5684     2413    0.96%
    112   103     1490.7923    14     1491.9280     1477.5684     2435    0.96%
    113   104     1486.3191    20     1491.9280     1477.5684     2459    0.96%
    114   105     1486.3549    23     1491.9280     1477.5684     2482    0.96%
    115   106     1485.9497    20     1491.9280     1477.5684     2500    0.96%
    117   108     1481.9223    22     1491.9280     1477.5684     2549    0.96%
    118   109     1487.1198    21     1491.9280     1477.5684     2570    0.96%
    119   110     1483.5646    22     1491.9280     1477.5684     2598    0.96%
    120   111     1491.3003    13     1491.9280     1477.5684     2624    0.96%
Elapsed time = 762.08 sec. (756453.64 ticks, tree = 0.02 MB, solutions = 89)
    121   112     1491.8704    21     1491.9280     1477.5684     2645    0.96%
    122   113     1484.6838    22     1491.9280     1477.5684     2673    0.96%
    123   114     1490.2500    20     1491.9280     1477.5684     2695    0.96%
    124   115     1486.5019    19     1491.9280     1477.5684     2721    0.96%
    125   117     1487.0718    20     1491.9280     1477.5684     2765    0.96%
    126   116     1482.3887    22     1491.9280     1477.5684     2742    0.96%
    127   118     1484.0422    21     1491.9280     1477.5684     2787    0.96%
    128   120     1486.6355    19     1491.9280     1477.5684     2837    0.96%
    129   119     1491.5960    12     1491.9280     1477.5684     2817    0.96%
    131   122     1486.1679    19     1491.9280     1477.5684     2892    0.96%
Elapsed time = 841.36 sec. (828343.80 ticks, tree = 0.02 MB, solutions = 89)
    132   123     1490.8760    19     1491.9280     1477.5684     2914    0.96%
    133   125     1483.4518    21     1491.9280     1477.5684     2960    0.96%
    134   124     1491.6700    21     1491.9280     1477.5684     2938    0.96%
    135   126     1484.0702    20     1491.9280     1477.5684     2988    0.96%
    136   127     1486.9867    18     1491.9280     1477.5684     3004    0.96%
    137   129     1485.6703    20     1491.9280     1477.5684     3054    0.96%
    138   130     1486.4178    18     1491.9280     1477.5684     3079    0.96%
    139   128     1491.9185    12     1491.9280     1477.5684     3032    0.96%
    140   131     1486.7310    18     1491.9280     1477.5684     3103    0.96%
    141   133     1488.0009    18     1491.9280     1477.5684     3148    0.96%
Elapsed time = 918.22 sec. (910411.88 ticks, tree = 0.03 MB, solutions = 89)
    143   134     1484.5670    19     1491.9280     1477.5684     3179    0.96%
    144   135     1487.5253    17     1491.9280     1477.5684     3197    0.96%
    145   136     1486.1034    21     1491.9280     1477.5684     3225    0.96%
    148   139     1486.9957    17     1491.9280     1477.5684     3285    0.96%
    149   140     1488.7986    18     1491.9280     1477.5684     3306    0.96%
    150   141     1483.8622    20     1491.9280     1477.5684     3326    0.96%
    151   143     1487.7176    16     1491.9280     1477.5684     3374    0.96%
    152   142     1486.6637    18     1491.9280     1477.5684     3352    0.96%
    153   141        cutoff           1491.9280     1477.5684     3422    0.96%
    155   144     1487.1169    16     1491.9280     1477.5684     3443    0.96%
Elapsed time = 1039.41 sec. (1023391.79 ticks, tree = 0.03 MB, solutions = 89)
    156   145     1487.1879    16     1491.9280     1477.5684     3465    0.96%
    157   146     1488.6276    18     1491.9280     1477.5684     3485    0.96%
    158   147     1488.4428    19     1491.9280     1477.5684     3507    0.96%
    159   148     1488.0423    15     1491.9280     1477.5684     3527    0.96%
    160   149     1491.8636    19     1491.9280     1477.5684     3548    0.96%
    161   146        cutoff           1491.9280     1477.5684     3578    0.96%
    164   151     1487.8125    15     1491.9280     1477.5684     3644    0.96%
    165   152     1490.0496    17     1491.9280     1477.5684     3663    0.96%
    166   151        cutoff           1491.9280     1477.5684     3684    0.96%
    167   154     1488.3838    14     1491.9280     1477.5684     3705    0.96%
Elapsed time = 1144.28 sec. (1121267.04 ticks, tree = 0.03 MB, solutions = 89)
    168   155     1486.8919    17     1491.9280     1477.5684     3723    0.96%
    171   154     1478.7621    27     1491.9280     1477.5684     3755    0.96%
    173   158     1491.7473    17     1491.9280     1477.5684     3861    0.96%
    174   157     1491.6909    17     1491.9280     1477.5684     3880    0.96%
    175   158     1489.6817    16     1491.9280     1477.5684     3907    0.96%
    177   160     1491.7254    16     1491.9280     1477.5684     3944    0.96%
    179   163     1488.9828    16     1491.9280     1477.5684     4022    0.96%
    181   163        cutoff           1491.9280     1477.5684     4067    0.96%
    183   164        cutoff           1491.9280     1477.5684     4091    0.96%
    184   167     1487.5861    15     1491.9280     1477.5684     4120    0.96%
Elapsed time = 1277.66 sec. (1258090.69 ticks, tree = 0.03 MB, solutions = 89)
    185   169     1489.9575    14     1491.9280     1477.5684     4173    0.96%
    187   170     1489.3976    13     1491.9280     1477.5684     4202    0.96%
    188   171     1480.5700    26     1491.9280     1477.5684     4214    0.96%
    190   168        cutoff           1491.9280     1477.5684     4242    0.96%
    191   170     1490.4155    16     1491.9280     1477.5684     4294    0.96%
    193   169        cutoff           1491.9280     1477.5684     4369    0.96%
    195   172     1489.6901    12     1491.9280     1477.5684     4400    0.96%
    196   172        cutoff           1491.9280     1477.5684     4449    0.96%
    198   173     1480.4114    25     1491.9280     1477.5684     4415    0.96%
    199   174     1490.9146    12     1491.9280     1477.5684     4499    0.96%
Elapsed time = 1389.81 sec. (1381078.05 ticks, tree = 0.04 MB, solutions = 89)
    201   172        cutoff           1491.9280     1477.5684     4547    0.96%
    202   175     1489.6653    12     1491.9280     1477.5684     4565    0.96%
    203   176     1490.0806    11     1491.9280     1477.5684     4588    0.96%
    205   174     1478.2897    28     1491.9280     1477.5684     4631    0.96%
    206   175     1480.5585    25     1491.9280     1477.5684     4651    0.96%
    207   176     1491.1529    14     1491.9280     1477.5684     4682    0.96%
    208   177     1491.7135    13     1491.9280     1477.5684     4707    0.96%
    209   176     1485.5427    27     1491.9280     1477.5684     4736    0.96%
    210   177     1490.0576    13     1491.9280     1477.5684     4762    0.96%
    211   177        cutoff           1491.9280     1477.5684     4805    0.96%
Elapsed time = 1506.52 sec. (1478593.93 ticks, tree = 0.04 MB, solutions = 89)
    213   180     1479.4177    27     1491.9280     1477.5684     4823    0.96%
    214   181     1480.9435    24     1491.9280     1477.5684     4849    0.96%
    217   184     1486.3824    27     1491.9280     1477.5684     4927    0.96%
    218   183        cutoff           1491.9280     1477.5684     4958    0.96%
    219   183        cutoff           1491.9280     1477.5684     5001    0.96%
    221   186     1480.0108    27     1491.9280     1477.5684     5019    0.96%
    222   186        cutoff           1491.9280     1477.5684     5070    0.96%
    224   187     1480.9653    23     1491.9280     1477.5684     5046    0.96%
    225   188     1486.3506    26     1491.9280     1477.5684     5117    0.96%
    226   187     1490.4571    13     1491.9280     1477.5684     5147    0.96%
Elapsed time = 1613.55 sec. (1599008.69 ticks, tree = 0.04 MB, solutions = 89)
    227   186     1491.0854    13     1491.9280     1477.5684     5169    0.96%
    229   188     1480.0012    26     1491.9280     1477.5684     5206    0.96%
    231   186     1477.9925    29     1491.9280     1477.9594     5249    0.94%
    232   187     1481.6897    22     1491.9280     1477.9594     5274    0.94%
    233   187        cutoff           1491.9280     1477.9594     5321    0.94%
    235   188        cutoff           1491.9280     1477.9594     5351    0.94%
    236   189     1491.6973    12     1491.9280     1477.9594     5374    0.94%
    237   190     1478.3924    28     1491.9280     1477.9594     5438    0.94%
    239   189     1478.4022    28     1491.9280     1477.9594     5413    0.94%
    240   191     1482.6067    23     1491.9280     1477.9594     5462    0.94%
Elapsed time = 1733.84 sec. (1705364.57 ticks, tree = 0.04 MB, solutions = 89)
    241   190     1490.8411    13     1491.9280     1477.9594     5484    0.94%
    242   191     1486.6070    24     1491.9280     1477.9594     5498    0.94%
    243   190     1491.0948    12     1491.9280     1477.9594     5533    0.94%
    245   192     1479.5241    27     1491.9280     1477.9594     5572    0.94%
    246   193     1480.5530    25     1491.9280     1477.9594     5590    0.94%
    247   194     1478.7894    27     1491.9280     1477.9925     5613    0.93%
    248   195     1482.2749    21     1491.9280     1477.9925     5647    0.93%
    249   194        cutoff           1491.9280     1477.9925     5673    0.93%
    250   197     1486.9237    23     1491.9280     1477.9925     5688    0.93%
    252   198     1491.6578    12     1491.9280     1477.9925     5717    0.93%
Elapsed time = 1831.66 sec. (1801900.80 ticks, tree = 0.04 MB, solutions = 89)
    253   200     1480.1092    27     1491.9280     1477.9925     5755    0.93%
    254   201     1482.9948    24     1491.9280     1477.9925     5776    0.93%
    255   202     1479.0068    26     1491.9280     1477.9925     5791    0.93%
    256   202     1490.8865    12     1491.9280     1477.9925     5849    0.93%
    257   203     1482.4920    21     1491.9280     1477.9925     5819    0.93%
    258   200        cutoff           1491.9280     1477.9925     5904    0.93%
    259   203     1487.6507    23     1491.9280     1477.9925     5871    0.93%
    260   201        cutoff           1491.9280     1477.9925     5929    0.93%
    261   204     1479.7759    26     1491.9280     1477.9925     5945    0.93%
    262   206     1480.0672    25     1491.9280     1477.9925     5983    0.93%
Elapsed time = 1903.81 sec. (1887331.59 ticks, tree = 0.04 MB, solutions = 89)
    263   205     1486.3733    24     1491.9280     1477.9925     5967    0.93%
    264   207     1490.9405    11     1491.9280     1477.9925     6015    0.93%
    266   208     1483.7586    20     1491.9280     1477.9925     6032    0.93%
    267   208     1488.6054    22     1491.9280     1477.9925     6088    0.93%
    268   207     1491.7161    11     1491.9280     1477.9925     6109    0.93%
    269   209     1480.8431    25     1491.9280     1477.9925     6152    0.93%
    271   210     1486.6748    23     1491.9280     1477.9925     6179    0.93%
    272   211     1491.0139    11     1491.9280     1477.9925     6204    0.93%
    274   210     1478.8271    27     1491.9280     1477.9925     6224    0.93%
    275   212     1489.0252    21     1491.9280     1477.9925     6276    0.93%
Elapsed time = 2011.11 sec. (1992412.44 ticks, tree = 0.04 MB, solutions = 89)
    277   215     1482.8878    24     1491.9280     1477.9925     6338    0.93%
    279   216     1491.3880    22     1491.9280     1477.9925     6361    0.93%
    280   215        cutoff           1491.9280     1477.9925     6386    0.93%
    281   219     1478.8419    26     1491.9280     1477.9925     6424    0.93%
    283   218        cutoff           1491.9280     1477.9925     6450    0.93%
    284   221     1491.8608    10     1491.9280     1477.9925     6469    0.93%
    285   222     1485.8118    24     1491.9280     1477.9925     6499    0.93%
    287   224     1487.6059    22     1491.9280     1477.9925     6549    0.93%
    288   223     1491.1087    10     1491.9280     1477.9925     6572    0.93%
    289   224     1479.2372    25     1491.9280     1477.9925     6590    0.93%
Elapsed time = 2124.77 sec. (2099449.46 ticks, tree = 0.05 MB, solutions = 89)
    290   225     1484.2129    18     1491.9280     1477.9925     6617    0.93%
    291   222        cutoff           1491.9280     1477.9925     6640    0.93%
    292   223        cutoff           1491.9280     1477.9925     6659    0.93%
    293   228     1488.2652    21     1491.9280     1477.9925     6745    0.93%
    295   227     1486.4210    23     1491.9280     1477.9925     6713    0.93%
    297   230     1479.0411    25     1491.9280     1477.9925     6793    0.93%
    298   231     1484.5720    17     1491.9280     1477.9925     6818    0.93%
    300   227        cutoff           1491.9280     1477.9925     6863    0.93%
    301   230     1488.2883    20     1491.9280     1477.9925     6895    0.93%
    302   231     1484.0873    22     1491.9280     1477.9925     6917    0.93%
Elapsed time = 2228.23 sec. (2207137.48 ticks, tree = 0.05 MB, solutions = 89)
    304   231        cutoff           1491.9280     1477.9925     6965    0.93%
    305   234     1479.4157    24     1491.9280     1477.9925     6997    0.93%
    306   235     1484.9788    16     1491.9280     1477.9925     7020    0.93%
    308   233        cutoff           1491.9280     1477.9925     7068    0.93%
    309   237     1484.7207    21     1491.9280     1477.9925     7126    0.93%
    312   237     1491.2881    10     1491.9280     1477.9925     7162    0.93%
    313   238     1479.9615    24     1491.9280     1477.9925     7189    0.93%
    314   240     1479.8128    25     1491.9280     1477.9925     7223    0.93%
    315   239     1485.4431    16     1491.9280     1477.9925     7208    0.93%
    317   240     1484.7408    20     1491.9280     1477.9925     7282    0.93%
Elapsed time = 2345.31 sec. (2325598.63 ticks, tree = 0.05 MB, solutions = 89)
    319   242     1484.2676    21     1491.9280     1477.9925     7327    0.93%
    320   243     1491.8844     9     1491.9280     1477.9925     7346    0.93%
    321   244     1480.4054    23     1491.9280     1477.9925     7377    0.93%
    322   245     1480.2714    24     1491.9280     1477.9925     7387    0.93%
    323   246     1485.3625    15     1491.9280     1477.9925     7414    0.93%
    324   247     1479.8560    26     1491.9280     1477.9925     7426    0.93%
    326   248     1485.2465    19     1491.9280     1477.9925     7454    0.93%
    327   250     1484.8981    20     1491.9280     1477.9925     7512    0.93%
    328   251     1491.9266     8     1491.9280     1477.9925     7527    0.93%
    329   252     1481.4179    23     1491.9280     1477.9925     7559    0.93%
Elapsed time = 2444.91 sec. (2421051.36 ticks, tree = 0.05 MB, solutions = 89)
    330   253     1482.9103    23     1491.9280     1477.9925     7576    0.93%
    331   254     1486.4287    14     1491.9280     1477.9925     7597    0.93%
    334   255     1485.5062    18     1491.9280     1477.9925     7660    0.93%
    335   255        cutoff           1491.9280     1477.9925     7705    0.93%
    337   258     1480.6139    23     1491.9280     1477.9925     7735    0.93%
    338   259     1483.5730    22     1491.9280     1477.9925     7762    0.93%
    339   260     1480.4262    25     1491.9280     1477.9925     7823    0.93%
    342   261     1485.8048    17     1491.9280     1477.9925     7849    0.93%
    343   258        cutoff           1491.9280     1477.9925     7874    0.93%
    345   262     1480.8427    22     1491.9280     1477.9925     7923    0.93%
Elapsed time = 2579.09 sec. (2553009.03 ticks, tree = 0.05 MB, solutions = 89)
    346   263     1484.2090    21     1491.9280     1477.9925     7953    0.93%
    347   264     1480.5625    25     1491.9280     1477.9925     7970    0.93%
    349   265     1490.6470    15     1491.9280     1477.9925     7994    0.93%
    350   265     1486.6038    19     1491.9280     1477.9925     8082    0.93%
    351   265     1486.1343    17     1491.9280     1477.9925     8036    0.93%
    352   264     1478.8808    27     1491.9280     1477.9925     8057    0.93%
    353   266     1481.3520    21     1491.9280     1477.9925     8109    0.93%
    354   267     1484.6934    20     1491.9280     1477.9925     8133    0.93%
    355   268     1480.9724    24     1491.9280     1477.9925     8147    0.93%
    357   269     1478.6457    26     1491.9280     1477.9925     8172    0.93%
Elapsed time = 2669.58 sec. (2628489.04 ticks, tree = 0.05 MB, solutions = 89)
    358   271     1486.2560    18     1491.9280     1477.9925     8212    0.93%
    359   272     1486.1853    16     1491.9280     1477.9925     8233    0.93%
    360   273     1479.1078    26     1491.9280     1477.9925     8251    0.93%
    361   274     1482.0874    22     1491.9280     1477.9925     8278    0.93%
    362   275     1484.9228    19     1491.9280     1477.9925     8297    0.93%
    365   276     1478.8941    25     1491.9280     1477.9925     8370    0.93%
    366   278     1487.0605    14     1491.9280     1477.9925     8411    0.93%
    367   277     1486.7163    17     1491.9280     1477.9925     8385    0.93%
    368   279     1483.1043    25     1491.9280     1477.9925     8425    0.93%
    369   280     1484.0156    20     1491.9280     1477.9925     8457    0.93%
Elapsed time = 2773.48 sec. (2745345.22 ticks, tree = 0.06 MB, solutions = 89)
    371   281     1487.1250    23     1491.9280     1477.9925     8529    0.93%
    372   278        cutoff           1491.9280     1477.9925     8499    0.93%
    373   282     1479.2680    24     1491.9280     1477.9925     8553    0.93%
    374   284     1489.6956    16     1491.9280     1477.9925     8590    0.93%
    376   285     1486.1559    26     1491.9280     1477.9925     8610    0.93%
    377   286     1486.9217    20     1491.9280     1477.9925     8639    0.93%
    379   288     1487.0712    22     1491.9280     1477.9925     8685    0.93%
    380   288     1480.2562    23     1491.9280     1477.9925     8732    0.93%
    382   287     1478.4283    27     1491.9280     1477.9925     8703    0.93%
    383   287        cutoff           1491.9280     1477.9925     8744    0.93%
Elapsed time = 2888.27 sec. (2841542.67 ticks, tree = 0.07 MB, solutions = 89)
    384   291     1483.3131    24     1491.9280     1477.9925     8797    0.93%
    385   292     1484.8096    19     1491.9280     1477.9925     8813    0.93%
    387   294     1491.6888    22     1491.9280     1477.9925     8865    0.93%
    388   297     1478.6486    26     1491.9280     1477.9925     8929    0.93%
    390   296     1489.5508    14     1491.9280     1477.9925     8906    0.93%
    391   296     1491.3069    15     1491.9280     1477.9925     8947    0.93%
    392   297     1483.3317    23     1491.9280     1477.9925     8981    0.93%
    393   298     1485.6718    20     1491.9280     1477.9925     8996    0.93%
    395   300     1487.0963    21     1491.9280     1477.9925     9047    0.93%
    396   301     1479.6121    26     1491.9280     1477.9925     9073    0.93%
Elapsed time = 2983.34 sec. (2955666.00 ticks, tree = 0.07 MB, solutions = 89)
    397   303     1489.9062    12     1491.9280     1477.9925     9115    0.93%
    399   302        cutoff           1491.9280     1477.9925     9133    0.93%
    400   305     1484.1603    22     1491.9280     1477.9925     9162    0.93%
    401   307     1489.8956    16     1491.9280     1477.9925     9198    0.93%
    404   309     1480.1541    25     1491.9280     1477.9925     9251    0.93%
    405   308        cutoff           1491.9280     1477.9925     9312    0.93%
    407   308        cutoff           1491.9280     1477.9925     9267    0.93%
    408   311     1485.5949    22     1491.9280     1477.9925     9335    0.93%
    409   311        cutoff           1491.9280     1477.9925     9378    0.93%
    410   312     1491.3289    15     1491.9280     1477.9925     9353    0.93%
Elapsed time = 3101.45 sec. (3071966.74 ticks, tree = 0.07 MB, solutions = 89)
    412   315     1480.6705    23     1491.9280     1477.9925     9431    0.93%
    414   315     1484.3462    19     1491.9280     1477.9925     9479    0.93%
    415   312        cutoff           1491.9280     1477.9925     9496    0.93%
    416   315     1484.3097    21     1491.9280     1477.9925     9520    0.93%
    417   314     1489.0095    17     1491.9280     1477.9925     9549    0.93%
    418   315     1491.7853    14     1491.9280     1477.9925     9559    0.93%
    420   316     1479.0070    27     1491.9280     1477.9925     9627    0.93%
    421   317     1482.9569    22     1491.9280     1477.9925     9614    0.93%
    422   317     1484.9411    19     1491.9280     1477.9925     9653    0.93%
    423   316     1478.5839    28     1491.9280     1478.4022     9670    0.91%
Elapsed time = 3211.73 sec. (3175113.15 ticks, tree = 0.07 MB, solutions = 89)
    424   317     1484.4885    20     1491.9280     1478.4022     9702    0.91%
    425   317        cutoff           1491.9280     1478.4022     9741    0.91%
    426   318     1490.6669    17     1491.9280     1478.4022     9729    0.91%
    427   321     1479.2244    26     1491.9280     1478.4022     9779    0.91%
    429   323     1485.3228    19     1491.9280     1478.4022     9824    0.91%
    431   325     1484.7040    19     1491.9280     1478.4283     9869    0.90%
    434   325     1489.9753    17     1491.9280     1478.4283     9918    0.90%
    435   325        cutoff           1491.9280     1478.4283     9957    0.90%
    436   326     1479.2404    25     1491.9280     1478.4283     9934    0.90%
    437   328     1485.5462    18     1491.9280     1478.4283     9983    0.90%
Elapsed time = 3320.80 sec. (3287884.84 ticks, tree = 0.07 MB, solutions = 89)
