     37    15     unbounded         -43860.3095  -437841.8532      818  898.26%
     38    16     unbounded         -43860.3095  -437841.8532      781  898.26%
     39    17   -53152.5097    30   -43860.3095  -437841.8532      864  898.26%
     40    16  -417316.3588    29   -43860.3095  -437841.8532      840  898.26%
Elapsed time = 1242.89 sec. (2466462.15 ticks, tree = 0.01 MB, solutions = 6)
     41    18  -536732.4389    29   -43860.3095  -437841.8532      883  898.26%
     42    17        cutoff         -43860.3095  -437841.8532      908  898.26%
     43    18        cutoff         -43860.3095  -437841.8532      932  898.26%
     44    19  -253744.1069    29   -43860.3095  -437841.8532      952  898.26%
     45    20     unbounded         -43860.3095  -437841.8532      969  898.26%
     46    20        cutoff         -43860.3095  -437841.8532     1025  898.26%
     47    19    infeasible         -43860.3095  -437841.8532      983  898.26%
     48    21        cutoff         -43860.3095  -437841.8532     1050  898.26%
     49    24     unbounded         -43860.3095  -437841.8532     1063  898.26%
     50    23     unbounded         -43860.3095  -437841.8532     1083  898.26%
Elapsed time = 1560.69 sec. (2897406.71 ticks, tree = 0.01 MB, solutions = 6)
     51    21        cutoff         -43860.3095  -437841.8532     1144  898.26%
     52    22     unbounded         -43860.3095  -437841.8532     1109  898.26%
     53    23     unbounded         -43860.3095  -437841.8532     1194  898.26%
     54    20        cutoff         -43860.3095  -437841.8532     1229  898.26%
     55    24     unbounded         -43860.3095  -437841.8532     1160  898.26%
     56    21     unbounded         -43860.3095  -437841.8532     1247  898.26%
     57    20    infeasible         -43860.3095  -437841.8532     1266  898.26%
     58    21        cutoff         -43860.3095  -437841.8532     1353  898.26%
     59    23     unbounded         -43860.3095  -437841.8532     1294  898.26%
     60    22     unbounded         -43860.3095  -437841.8532     1326  898.26%
Elapsed time = 1782.89 sec. (3248748.43 ticks, tree = 0.01 MB, solutions = 6)
     61    24     unbounded         -43860.3095  -437841.8532     1371  898.26%
     62    22        cutoff         -43860.3095  -437841.8532     1438  898.26%
     63    23     unbounded         -43860.3095  -437841.8532     1414  898.26%
     64    25  -281478.2391    29   -43860.3095  -437841.8532     1463  898.26%
     66    24  -205345.4379    28   -43860.3095  -437841.8532     1488  898.26%
     67    24    infeasible         -43860.3095  -437841.8532     1556  898.26%
     68    25     unbounded         -43860.3095  -437841.8532     1541  898.26%
     69    25     unbounded         -43860.3095  -437841.8532     1586  898.26%
     70    26  -255700.2087    29   -43860.3095  -437841.8532     1607  898.26%
     71    22    infeasible         -43860.3095  -437841.8532     1513  898.26%
Elapsed time = 2088.19 sec. (3614707.42 ticks, tree = 0.01 MB, solutions = 6)
     72    27     unbounded         -43860.3095  -437841.8532     1638  898.26%
     73    28   -54353.0158    31   -43860.3095  -437841.8532     1662  898.26%
     74    26        cutoff         -43860.3095  -437841.8532     1718  898.26%
     75    27        cutoff         -43860.3095  -437841.8532     1699  898.26%
     76    28        cutoff         -43860.3095  -437841.8532     1757  898.26%
     77    29  -499144.0406    29   -43860.3095  -437841.8532     1733  898.26%
     78    29        cutoff         -43860.3095  -437841.8532     1787  898.26%
     79    28        cutoff         -43860.3095  -437841.8532     1802  898.26%
     80    31     unbounded         -43860.3095  -437841.8532     1878  898.26%
     81    29        cutoff         -43860.3095  -437841.8532     1825  898.26%
Elapsed time = 2268.94 sec. (4024243.44 ticks, tree = 0.01 MB, solutions = 6)
     82    30  -152392.3656    29   -43860.3095  -437841.8532     1912  898.26%
     83    32     unbounded         -43860.3095  -437841.8532     1846  898.26%
     84    30     unbounded         -43860.3095  -437841.8532     1950  898.26%
     85    29     unbounded         -43860.3095  -437841.8532     1927  898.26%
*    86+   30                       -61356.5487  -437841.8532           613.60%
Found incumbent of value -61356.548714 after 2403.14 sec. (4152998.41 ticks)
     86    27    infeasible         -61356.5487  -437841.8532     1975  613.60%
     87    29   -71196.2477    29   -61356.5487  -437841.8532     2032  613.60%
     88    28     unbounded         -61356.5487  -437841.8532     2008  613.60%
     89    29  -214027.1605    29   -61356.5487  -437841.8532     2090  613.60%
     90    28     unbounded         -61356.5487  -437841.8532     2060  613.60%
     91    28    infeasible         -61356.5487  -437841.8532     2102  613.60%
Elapsed time = 2513.36 sec. (4375618.73 ticks, tree = 0.01 MB, solutions = 6)
     92    31     unbounded         -61356.5487  -437841.8532     2127  613.60%
     93    32  -154936.2231    29   -61356.5487  -437841.8532     2153  613.60%
     94    30    infeasible         -61356.5487  -437841.8532     2193  613.60%
     95    31     unbounded         -61356.5487  -437841.8532     2174  613.60%
     96    32        cutoff         -61356.5487  -437841.8532     2251  613.60%
     97    33  -238318.4383    29   -61356.5487  -437841.8532     2228  613.60%
*    98+   32                      -654980.7927  -437841.8532           -33.15%
Found incumbent of value -654980.792707 after 2684.31 sec. (4636059.27 ticks)
     98    33        cutoff        -654980.7927  -437841.8532     2276  -33.15%
     99    34     unbounded        -654980.7927  -437841.8532     2288  -33.15%
    100    35     unbounded        -654980.7927  -437841.8532     2330  -33.15%
    101    33    infeasible        -654980.7927  -437841.8532     2300  -33.15%
Elapsed time = 2758.31 sec. (4746600.11 ticks, tree = 0.01 MB, solutions = 8)
    103    35     unbounded        -654980.7927  -437841.8532     2370  -33.15%
    104    34  -689064.2583    29  -654980.7927  -437841.8532     2401  -33.15%

Root node processing (before b&c):
  Real time             =    2.61 sec. (450.61 ticks)
Parallel b&c, 8 threads:
  Real time             = 2766.89 sec. (4865413.54 ticks)
  Sync time (average)   =  403.49 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2769.50 sec. (4865864.15 ticks)

<<< solve


OBJECTIVE: -654980.8
X*: [10118 8799.5 8782.2 8795.5 8785.4 8794.5 8785.9 8794.6 8785.4 8794.9 8784.9
     8795 8784.6 8794.9 8784.5 8794.6 8784.5 8794.3 8784.6 8794 8784.8 8793.7
     8784.9 8793.4 8785 8793.1 8785.1 8792.8 8785.2 8792.6 8785.3 8792.4] Z*: [9995 10003 10000 10004 10001 10006 10001 10006 9998 10008 9998 10007 9998
     10005 9997 10004 9998 10009 10001 10005 10002 10007 9999 10004 9997 10006
     10000 10005 9998 10007 9998 10004]
f*:45397091.995852843

<<< post process


<<< done

