
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    138   134      763.5985    14      764.2241      755.9938     2410    1.08%
    140   135      762.7344    16      764.2241      755.9938     2427    1.08%
    141   136      763.3977    13      764.2241      755.9938     2453    1.08%
    142   137      763.5619    13      764.2241      755.9938     2471    1.08%
    143   139      763.6860    16      764.2241      755.9938     2512    1.08%
    146   142      763.3180    15      764.2241      755.9938     2566    1.08%
    148   143      763.0473    15      764.2241      755.9938     2581    1.08%
    149   144      763.6332    12      764.2241      755.9938     2605    1.08%
    150   145      763.8294    13      764.2241      755.9938     2625    1.08%
Elapsed time = 1043.77 sec. (1398585.99 ticks, tree = 0.03 MB, solutions = 3)
    151   148      763.6253    12      764.2241      755.9938     2681    1.08%
    153   146      762.8320    15      764.2241      755.9938     2645    1.08%
    154   150      763.9052    12      764.2241      755.9938     2726    1.08%
    155   149      763.5725    14      764.2241      755.9938     2704    1.08%
    157   151        cutoff            764.2241      755.9938     2787    1.08%
    159   154      763.7829    11      764.2241      755.9938     2802    1.08%
    161   156      763.1428    14      764.2241      755.9938     2841    1.08%
    162   157      764.0607    11      764.2241      755.9938     2862    1.08%
    163   158      763.8153    13      764.2241      755.9938     2880    1.08%
    165   158      764.0496    12      764.2241      755.9938     2915    1.08%
Elapsed time = 1143.38 sec. (1526336.17 ticks, tree = 0.03 MB, solutions = 3)
    167   160      763.8784    10      764.2241      755.9938     2958    1.08%
    168   161      763.6778    12      764.2241      755.9938     2979    1.08%
    170   163      764.1553    10      764.2241      755.9938     3018    1.08%
    171   164      763.9847    12      764.2241      755.9938     3039    1.08%
    173   164        cutoff            764.2241      755.9938     3073    1.08%
    175   168      763.9428     9      764.2241      755.9938     3111    1.08%
    176   169      763.8098    11      764.2241      755.9938     3132    1.08%
    177   170      763.6330    12      764.2241      755.9938     3152    1.08%
    179   170        cutoff            764.2241      755.9938     3218    1.08%
    180   172      764.1171    11      764.2241      755.9938     3183    1.08%
Elapsed time = 1245.34 sec. (1658257.93 ticks, tree = 0.04 MB, solutions = 3)
    182   173      764.1195     8      764.2241      755.9938     3239    1.08%
    183   174      764.0178     8      764.2241      755.9938     3262    1.08%
    185   176      763.8051    11      764.2241      755.9938     3303    1.08%
    187   177      764.2146    10      764.2241      755.9938     3349    1.08%
    189   179      764.1755     7      764.2241      755.9938     3388    1.08%
    191   181      763.9095     9      764.2241      755.9938     3423    1.08%
    192   180      764.1587     7      764.2241      755.9938     3411    1.08%
    194   179        cutoff            764.2241      755.9938     3463    1.08%
    195   183      763.9468     9      764.2241      755.9938     3496    1.08%
    197   182        cutoff            764.2241      755.9938     3516    1.08%
Elapsed time = 1354.33 sec. (1783059.71 ticks, tree = 0.04 MB, solutions = 3)
    198   185      758.2814    27      764.2241      755.9938     3539    1.08%
    199   186      763.9716     8      764.2241      755.9938     3562    1.08%
    202   188      764.0090     8      764.2241      755.9938     3645    1.08%
    203   187      757.1900    28      764.2241      755.9938     3623    1.08%
    206   189      758.8171    26      764.2241      755.9938     3692    1.08%
    207   190      764.0103     7      764.2241      755.9938     3718    1.08%
    208   191      764.0947     8      764.2241      755.9938     3738    1.08%
    209   188        cutoff            764.2241      755.9938     3762    1.08%
    210   191      764.0476     7      764.2241      755.9938     3784    1.08%
    212   190      757.3336    28      764.2241      755.9938     3836    1.08%
Elapsed time = 1445.34 sec. (1912789.08 ticks, tree = 0.04 MB, solutions = 3)
    213   192      757.7216    27      764.2241      755.9938     3797    1.08%
    214   191      759.6810    25      764.2241      755.9938     3854    1.08%
    215   192      764.0493     6      764.2241      755.9938     3882    1.08%
    217   192      756.9212    28      764.2241      756.2958     3913    1.04%
    218   193      764.0867     6      764.2241      756.2958     3940    1.04%
    219   192      758.1703    27      764.2241      756.2958     3958    1.04%
    220   194      758.2301    26      764.2241      756.2958     3990    1.04%
    223   196      764.0841     5      764.2241      756.2958     4036    1.04%
    224   197      764.1915     6      764.2241      756.2958     4057    1.04%
    225   198      757.4515    27      764.2241      756.2958     4074    1.04%
Elapsed time = 1537.27 sec. (2026325.02 ticks, tree = 0.04 MB, solutions = 3)
    226   199      764.1216     5      764.2241      756.2958     4098    1.04%
    227   200      759.1490    26      764.2241      756.2958     4113    1.04%
    228   203      760.5502    24      764.2241      756.2958     4166    1.04%
    230   201      759.0422    25      764.2241      756.2958     4128    1.04%
    232   205      764.2150     5      764.2241      756.2958     4207    1.04%
    233   206      758.0592    26      764.2241      756.2958     4221    1.04%
    235   208      759.0607    26      764.2241      756.2958     4256    1.04%
    236   212      764.1476     3      764.2241      756.2958     4330    1.04%
    238   211        cutoff            764.2241      756.2958     4351    1.04%
    241   215      764.1854     3      764.2241      756.2958     4391    1.04%
Elapsed time = 1634.81 sec. (2158897.95 ticks, tree = 0.05 MB, solutions = 3)
    243   216      759.5716    25      764.2241      756.2958     4402    1.04%
    244   215        cutoff            764.2241      756.2958     4472    1.04%
    247   217      764.2055     2      764.2241      756.2958     4431    1.04%
    248   218      759.8463    24      764.2241      756.2958     4490    1.04%
    249   218        cutoff            764.2241      756.2958     4534    1.04%
    250   221      759.0282    24      764.2241      756.2958     4548    1.04%
    251   224      764.2225     1      764.2241      756.2958     4643    1.04%
    253   221      757.5414    28      764.2241      756.2958     4584    1.04%
    255   222      761.6388    22      764.2241      756.2958     4601    1.04%
    256   225      760.2503    24      764.2241      756.2958     4663    1.04%
Elapsed time = 1725.84 sec. (2266985.32 ticks, tree = 0.05 MB, solutions = 3)
    257   222        cutoff            764.2241      756.2958     4679    1.04%
    258   225      759.4660    23      764.2241      756.2958     4696    1.04%
    259   227      760.5243    23      764.2241      756.2958     4731    1.04%
    261   228      758.2252    26      764.2241      756.2958     4752    1.04%
    264   231      760.3652    23      764.2241      756.2958     4810    1.04%
    265   230      757.2842    28      764.2241      756.2958     4830    1.04%
    266   229        cutoff            764.2241      756.2958     4888    1.04%
    268   232      760.9887    22      764.2241      756.2958     4860    1.04%
    269   233      761.3234    21      764.2241      756.2958     4917    1.04%
    272   235      760.8451    22      764.2241      756.2958     4951    1.04%
Elapsed time = 1841.89 sec. (2407548.61 ticks, tree = 0.05 MB, solutions = 3)
    273   236      757.9681    27      764.2241      756.2958     4970    1.04%
    274   235      757.2503    28      764.2241      756.8241     4991    0.97%
    275   236      760.3090    21      764.2241      756.8241     5004    0.97%
    276   237      761.4154    21      764.2241      756.8241     5020    0.97%
    277   238      761.8239    20      764.2241      756.8241     5038    0.97%
    279   240      759.2350    25      764.2241      756.8241     5076    0.97%
    280   241      761.3086    21      764.2241      756.8241     5097    0.97%
    281   242      758.4826    25      764.2241      756.8241     5114    0.97%
    282   243      757.9345    27      764.2241      756.8241     5133    0.97%
    284   246      762.2729    19      764.2241      756.8241     5182    0.97%
Elapsed time = 1921.11 sec. (2523935.02 ticks, tree = 0.05 MB, solutions = 3)
    287   249      761.7425    20      764.2241      756.8241     5240    0.97%
    289   250      758.9755    24      764.2241      756.8241     5253    0.97%
    290   251      758.4488    25      764.2241      756.8241     5272    0.97%
    291   254      763.9644    17      764.2241      756.8241     5324    0.97%
    294   255      762.2077    19      764.2241      756.8241     5342    0.97%
    295   256      762.2247    19      764.2241      756.8241     5363    0.97%
    296   257      759.7023    24      764.2241      756.8241     5380    0.97%
    297   258      759.4420    24      764.2241      756.8241     5397    0.97%
    299   258        cutoff            764.2241      756.8241     5434    0.97%
    302   263      762.2120    18      764.2241      756.8241     5492    0.97%
Elapsed time = 2024.97 sec. (2658331.47 ticks, tree = 0.06 MB, solutions = 3)
    303   264      762.6074    18      764.2241      756.8241     5506    0.97%
    304   265      760.1635    23      764.2241      756.8241     5522    0.97%
    305   264        cutoff            764.2241      756.8241     5576    0.97%
    307   267      759.5573    25      764.2241      756.8241     5555    0.97%
    309   267      763.0206    19      764.2241      756.8241     5590    0.97%
    310   269      762.5560    17      764.2241      756.8241     5635    0.97%
    312   271      760.5966    22      764.2241      756.8241     5668    0.97%
    313   273      763.5020    15      764.2241      756.8241     5744    0.97%
    315   270      758.4418    27      764.2241      756.8443     5688    0.97%
    316   272      759.4080    24      764.2241      756.8443     5720    0.97%
Elapsed time = 2128.55 sec. (2786138.14 ticks, tree = 0.06 MB, solutions = 3)
    317   275      762.8474    16      764.2241      756.8443     5780    0.97%
    319   276      763.1889    16      764.2241      756.8443     5795    0.97%
    320   277      760.6015    21      764.2241      756.8443     5810    0.97%
    321   278      763.6744    14      764.2241      756.8443     5833    0.97%
    322   279      759.9124    22      764.2241      756.8443     5848    0.97%
    324   281      759.8733    22      764.2241      756.8443     5882    0.97%
    326   284      763.4334    15      764.2241      756.8443     5943    0.97%
    328   285      761.0024    20      764.2241      756.8443     5957    0.97%
    329   286      763.8401    13      764.2241      756.8443     5979    0.97%
    330   290      763.4618    14      764.2241      756.8443     6053    0.97%
Elapsed time = 2228.41 sec. (2917865.02 ticks, tree = 0.07 MB, solutions = 3)
    332   289      759.8787    22      764.2241      756.8443     6028    0.97%
    334   291      763.6519    14      764.2241      756.8443     6076    0.97%
    335   292      762.3756    17      764.2241      756.8443     6086    0.97%
    336   293      761.3966    19      764.2241      756.8443     6104    0.97%
    337   294      763.9832    12      764.2241      756.8443     6126    0.97%
    338   296      760.0369    24      764.2241      756.8443     6163    0.97%
    340   297      759.8878    22      764.2241      756.8443     6182    0.97%
    342   298      760.3439    20      764.2241      756.8443     6201    0.97%
    343   300      762.7798    16      764.2241      756.8443     6237    0.97%
    344   301      761.7451    18      764.2241      756.8443     6253    0.97%
Elapsed time = 2329.13 sec. (3032411.70 ticks, tree = 0.07 MB, solutions = 3)
    346   304      763.9610    12      764.2241      756.8443     6318    0.97%
    348   305      760.3100    20      764.2241      756.8443     6339    0.97%
    350   308      763.0929    15      764.2241      756.8443     6397    0.97%
    351   307      760.7446    20      764.2241      756.8443     6377    0.97%
    352   308        cutoff            764.2241      756.8443     6436    0.97%
    353   309      762.2544    17      764.2241      756.8443     6414    0.97%
    354   311      764.1289    11      764.2241      756.8443     6453    0.97%
    355   313      760.7106    20      764.2241      756.8443     6491    0.97%
    358   315      763.3473    14      764.2241      756.8443     6531    0.97%
    359   316      761.6268    20      764.2241      756.8443     6547    0.97%
Elapsed time = 2416.34 sec. (3140812.92 ticks, tree = 0.08 MB, solutions = 3)
    360   316      762.8240    16      764.2241      756.8443     6591    0.97%
    362   315        cutoff            764.2241      756.8443     6609    0.97%
    363   318      761.5933    20      764.2241      756.8443     6623    0.97%
    365   318        cutoff            764.2241      756.8443     6659    0.97%
    366   319      762.7779    21      764.2241      756.8443     6644    0.97%
    367   322      761.1383    19      764.2241      756.8443     6699    0.97%
    368   323      763.1754    15      764.2241      756.8443     6722    0.97%
    369   322      757.8623    27      764.2241      756.8443     6739    0.97%
    370   323      763.7612    12      764.2241      756.8443     6801    0.97%
    372   322      761.1042    19      764.2241      756.8443     6782    0.97%
Elapsed time = 2496.34 sec. (3248020.38 ticks, tree = 0.08 MB, solutions = 3)
    374   323      763.2451    20      764.2241      756.8443     6839    0.97%
    375   324      761.4868    18      764.2241      756.8443     6858    0.97%
    376   325      763.4865    13      764.2241      756.8443     6875    0.97%
    377   326      758.5348    26      764.2241      756.8443     6894    0.97%
    379   326      757.9046    27      764.2241      756.8443     6934    0.97%
    381   326      757.8282    27      764.2241      756.9076     6971    0.96%
    382   328      761.9952    17      764.2241      756.9076     7012    0.96%
    384   329      763.7339    13      764.2241      756.9076     7034    0.96%
    385   331      763.9920    10      764.2241      756.9076     7066    0.96%
    386   330      759.0280    24      764.2241      756.9076     7046    0.96%
Elapsed time = 2591.83 sec. (3373695.73 ticks, tree = 0.08 MB, solutions = 3)
    387   332      758.5767    26      764.2241      756.9076     7084    0.96%
    390   335      762.5627    16      764.2241      756.9076     7142    0.96%
    391   336      764.0894    18      764.2241      756.9076     7159    0.96%
    393   338      763.9933     9      764.2241      756.9076     7195    0.96%
    394   339      759.4947    24      764.2241      756.9076     7211    0.96%
    395   342      762.5272    17      764.2241      756.9076     7269    0.96%
    397   340      759.0701    24      764.2241      756.9076     7229    0.96%
    399   342        cutoff            764.2241      756.9076     7313    0.96%
    401   344      764.0556     8      764.2241      756.9076     7351    0.96%
    402   347      762.9126    15      764.2241      756.9076     7405    0.96%
Elapsed time = 2694.58 sec. (3509246.53 ticks, tree = 0.08 MB, solutions = 3)
    403   349      764.1490    11      764.2241      756.9076     7447    0.96%
    405   345      759.9594    22      764.2241      756.9076     7363    0.96%
    406   346        cutoff            764.2241      756.9076     7464    0.96%
    409   350      764.0940     7      764.2241      756.9076     7508    0.96%
    410   351      763.2239    14      764.2241      756.9076     7520    0.96%
    412   353      762.8767    15      764.2241      756.9076     7565    0.96%
    413   354      760.3909    22      764.2241      756.9076     7581    0.96%
    414   355      759.9256    22      764.2241      756.9076     7632    0.96%
    416   354      760.0014    22      764.2241      756.9076     7615    0.96%
    417   356      764.1332     6      764.2241      756.9076     7662    0.96%
Elapsed time = 2792.63 sec. (3621572.47 ticks, tree = 0.09 MB, solutions = 3)
    418   354        cutoff            764.2241      756.9076     7695    0.96%
    419   357      763.4709    13      764.2241      756.9076     7672    0.96%
    420   357      763.1878    14      764.2241      756.9076     7711    0.96%
    421   358      760.3962    20      764.2241      756.9076     7727    0.96%
    423   361      760.4331    22      764.2241      756.9076     7777    0.96%
    425   362      764.1683     5      764.2241      756.9076     7804    0.96%
    426   362      763.7148    12      764.2241      756.9076     7846    0.96%
    429   365      760.3625    20      764.2241      756.9076     7898    0.96%
    430   364      760.7972    20      764.2241      756.9076     7881    0.96%
    431   366      760.4383    20      764.2241      756.9076     7915    0.96%
Elapsed time = 2870.28 sec. (3738631.78 ticks, tree = 0.09 MB, solutions = 3)
    433   368      764.2070     4      764.2241      756.9076     7953    0.96%
    434   369      763.8871    12      764.2241      756.9076     7974    0.96%
    435   370      758.7933    25      764.2241      756.9076     7989    0.96%
    437   372      760.7632    20      764.2241      756.9076     8028    0.96%
    438   373      761.1912    19      764.2241      756.9076     8049    0.96%
    439   374      760.8394    20      764.2241      756.9076     8065    0.96%
    441   375      760.6306    24      764.2241      756.9076     8083    0.96%
    442   375        cutoff            764.2241      756.9076     8126    0.96%
    443   379      763.8507    11      764.2241      756.9076     8164    0.96%
    444   378      759.2876    25      764.2241      756.9076     8140    0.96%
Elapsed time = 2962.20 sec. (3846335.12 ticks, tree = 0.09 MB, solutions = 3)
    445   380      761.1570    19      764.2241      756.9076     8183    0.96%
    447   379        cutoff            764.2241      756.9076     8247    0.96%
    449   381      764.0153    10      764.2241      756.9076     8289    0.96%
    451   382      763.9787    10      764.2241      756.9076     8309    0.96%
    452   383      759.7552    24      764.2241      756.9076     8318    0.96%
    453   384      761.5056    18      764.2241      756.9076     8340    0.96%
    454   385      762.0493    17      764.2241      756.9076     8357    0.96%
    455   384      757.8507    27      764.2241      757.1900     8379    0.92%
    456   385      761.5825    18      764.2241      757.1900     8399    0.92%
    459   388      764.0805     9      764.2241      757.1900     8469    0.92%
Elapsed time = 3060.45 sec. (3959343.37 ticks, tree = 0.09 MB, solutions = 3)
    460   389      760.2172    23      764.2241      757.1900     8480    0.92%
    462   391      762.6178    16      764.2241      757.1900     8522    0.92%
    463   392      758.4025    27      764.2241      757.1900     8531    0.92%
    466   395      764.1775     8      764.2241      757.1900     8595    0.92%
    467   396      764.1406     8      764.2241      757.1900     8618    0.92%
    468   398      762.5823    16      764.2241      757.1900     8652    0.92%
    469   399      762.9683    15      764.2241      757.1900     8675    0.92%
    471   401        cutoff            764.2241      757.1900     8744    0.92%
    474   402      762.6809    20      764.2241      757.1900     8725    0.92%
    475   404      764.1950     7      764.2241      757.1900     8762    0.92%
Elapsed time = 3156.56 sec. (4092127.25 ticks, tree = 0.09 MB, solutions = 3)
    476   405      762.9324    15      764.2241      757.1900     8777    0.92%
    477   407      761.0508    21      764.2241      757.1900     8811    0.92%
    479   408      763.0129    15      764.2241      757.1900     8874    0.92%
    481   407      759.4609    25      764.2241      757.1900     8850    0.92%
    483   408        cutoff            764.2241      757.1900     8915    0.92%
    484   411      763.2438    13      764.2241      757.1900     8931    0.92%
    485   412      761.4447    20      764.2241      757.1900     8947    0.92%
    487   413      758.1674    27      764.2241      757.2503     9006    0.91%
    489   415      763.6584    18      764.2241      757.2503     9042    0.91%
    490   414      759.9591    24      764.2241      757.2503     9025    0.91%
Elapsed time = 3249.22 sec. (4222919.50 ticks, tree = 0.10 MB, solutions = 3)
    491   412        cutoff            764.2241      757.2503     9063    0.91%
    492   415      763.4909    13      764.2241      757.2503     9079    0.91%
    493   417      763.7712    12      764.2241      757.2503     9115    0.91%
    494   416      761.7932    19      764.2241      757.2503     9090    0.91%
    495   418      758.8354    25      764.2241      757.2503     9129    0.91%
    496   419      763.5721    13      764.2241      757.2503     9149    0.91%
    497   420      764.0483    17      764.2241      757.2503     9164    0.91%
    498   421      760.4299    23      764.2241      757.2503     9180    0.91%
    500   421      763.7348    12      764.2241      757.3336     9223    0.90%
    501   422      763.9441    11      764.2241      757.3336     9243    0.90%
