
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.271505

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2000.75 sec. (2890060.18 ticks, tree = 0.01 MB, solutions = 13)
     52    47        0.4434    26        0.4468        0.4413      824    1.21%
     53    48        0.4433    26        0.4468        0.4413      844    1.21%
     54    49        0.4440    26        0.4468        0.4413      853    1.21%
     55    50        0.4432    26        0.4468        0.4413      877    1.21%
     56    51        0.4447    26        0.4468        0.4413      893    1.21%
     57    52        0.4449    23        0.4468        0.4413      911    1.21%
     58    53        0.4453    23        0.4468        0.4413      934    1.21%
     59    54        0.4438    23        0.4468        0.4413      952    1.21%
     60    55        0.4437    24        0.4468        0.4413      972    1.21%
     61    56        0.4438    24        0.4468        0.4413      999    1.21%
Elapsed time = 2414.13 sec. (3453085.64 ticks, tree = 0.01 MB, solutions = 13)
     62    57        0.4445    25        0.4468        0.4413     1010    1.21%
     63    58        0.4441    25        0.4468        0.4413     1032    1.21%
     64    60        0.4449    24        0.4468        0.4413     1066    1.21%
     65    59        0.4454    25        0.4468        0.4413     1054    1.21%
     66    61        0.4459    22        0.4468        0.4413     1085    1.21%
     67    62        0.4440    23        0.4468        0.4413     1105    1.21%
     68    63        0.4441    23        0.4468        0.4413     1119    1.21%
     69    64        0.4442    22        0.4468        0.4413     1139    1.21%
     70    65        0.4449    24        0.4468        0.4413     1158    1.21%
     71    66        0.4442    25        0.4468        0.4413     1178    1.21%
Elapsed time = 2757.95 sec. (3929957.71 ticks, tree = 0.01 MB, solutions = 13)
     72    68        0.4459    24        0.4468        0.4413     1217    1.21%
     73    67        0.4452    22        0.4468        0.4413     1191    1.21%
     74    69        0.4463    20        0.4468        0.4413     1235    1.21%
     75    70        0.4446    23        0.4468        0.4413     1255    1.21%
     76    71        0.4449    22        0.4468        0.4413     1269    1.21%
     77    73        0.4451    23        0.4468        0.4413     1305    1.21%
     78    72        0.4449    22        0.4468        0.4413     1289    1.21%
     79    74        0.4447    25        0.4468        0.4413     1323    1.21%
     80    75        0.4461    23        0.4468        0.4413     1350    1.21%
     81    76        0.4455    21        0.4468        0.4413     1366    1.21%
Elapsed time = 3081.61 sec. (4372282.40 ticks, tree = 0.02 MB, solutions = 13)
     82    75        cutoff              0.4468        0.4413     1387    1.21%
     83    78        0.4445    22        0.4468        0.4413     1411    1.21%
     84    79        0.4449    22        0.4468        0.4413     1425    1.21%
     85    80        0.4454    22        0.4468        0.4413     1446    1.21%
     86    81        0.4450    22        0.4468        0.4413     1467    1.21%
     87    84        0.4464    21        0.4468        0.4413     1525    1.21%
     88    81        cutoff              0.4468        0.4413     1545    1.21%
     89    82        0.4447    24        0.4468        0.4413     1479    1.21%
     90    81        cutoff              0.4468        0.4413     1509    1.21%
     91    84        0.4447    23        0.4468        0.4413     1568    1.21%
Elapsed time = 3495.27 sec. (4913154.37 ticks, tree = 0.02 MB, solutions = 13)
     92    85        0.4454    21        0.4468        0.4413     1593    1.21%
     93    86        0.4457    20        0.4468        0.4413     1613    1.21%
     94    87        0.4454    21        0.4468        0.4413     1629    1.21%

Root node processing (before b&c):
  Real time             =    0.08 sec. (29.65 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5087464.44 ticks)
  Sync time (average)   =  167.38 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5087494.09 ticks)

<<< solve


OBJECTIVE: 0.4467614
X*: [3.2088 0.1154 2.2269 0.11542 1.2452 0.11543 0.26345 0.11548 1.2443 0.11537
     0.26234 0.11541 -0.71939 0.11543 -1.7009 0.11552 1.2448 0.11537 0.26286
     0.11539 -0.71891 0.11541 -1.7006 0.11548 -0.71997 0.11534 -1.7019 0.11538
     -2.6837 0.11541 -3.6652 0.11553] Z*: [3 0 2 0 1 0 0 0 1 0 0 0 -1 0 -2 0 1 0 0 0 -1 0 -2 0 -1 0 -2 0 -3 0 -4 0]
f*:0.446761412

<<< post process


<<< done

