
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     63    60      498.9960    22      501.0597      496.2564     1258    0.96%
     64    58      498.6776    23      501.0597      496.2564     1209    0.96%
     65    59      499.0993    22      501.0597      496.2564     1240    0.96%
Elapsed time = 487.20 sec. (685833.77 ticks, tree = 0.01 MB, solutions = 6)
     66    63      498.9360    22      501.0597      496.2564     1317    0.96%
     67    61      498.8240    22      501.0597      496.2564     1286    0.96%
     68    62      499.0894    22      501.0597      496.2564     1303    0.96%
     69    64      499.1663    22      501.0597      496.2564     1342    0.96%
     70    66      499.2799    21      501.0597      496.2564     1381    0.96%
     71    67      498.9834    22      501.0597      496.2564     1396    0.96%
     72    65      500.8746    22      501.0597      496.2564     1365    0.96%
     73    71      499.3809    21      501.0597      496.2564     1474    0.96%
     74    68      499.4143    21      501.0597      496.2564     1424    0.96%
     75    69      499.6038    22      501.0597      496.2564     1439    0.96%
Elapsed time = 552.19 sec. (765655.27 ticks, tree = 0.02 MB, solutions = 6)
     76    70      499.1647    21      501.0597      496.2564     1461    0.96%
     77    72      499.4617    21      501.0597      496.2564     1498    0.96%
     78    73        cutoff            501.0597      496.2564     1558    0.96%
     79    73      499.5658    20      501.0597      496.2564     1510    0.96%
     80    77      499.7020    20      501.0597      496.2564     1589    0.96%
     81    76      499.7151    20      501.0597      496.2564     1566    0.96%
     82    74      499.2958    21      501.0597      496.2564     1531    0.96%
     83    79      499.4628    20      501.0597      496.2564     1635    0.96%
     85    80      499.8719    20      501.0597      496.2564     1652    0.96%
     86    80      499.8385    19      501.0597      496.2564     1698    0.96%
Elapsed time = 635.22 sec. (879182.62 ticks, tree = 0.02 MB, solutions = 6)
     87    77        cutoff            501.0597      496.2564     1684    0.96%
     88    81      499.9623    19      501.0597      496.2564     1716    0.96%
     89    82      499.9503    19      501.0597      496.2564     1731    0.96%
     90    85      499.5029    20      501.0597      496.2564     1784    0.96%
     92    83      499.5721    20      501.0597      496.2564     1750    0.96%
     93    86      500.1254    19      501.0597      496.2564     1802    0.96%
     94    87      500.0624    18      501.0597      496.2564     1825    0.96%
     95    87      500.2157    18      501.0597      496.2564     1861    0.96%
     97    88      500.1721    18      501.0597      496.2564     1875    0.96%
     98    90      499.9962    18      501.0597      496.2564     1909    0.96%
Elapsed time = 703.92 sec. (966661.87 ticks, tree = 0.02 MB, solutions = 6)
     99    89      499.7653    19      501.0597      496.2564     1891    0.96%
    100    91      499.8386    19      501.0597      496.2564     1927    0.96%
    101    92      500.3705    18      501.0597      496.2564     1945    0.96%
    102    93      500.0634    17      501.0597      496.2564     1965    0.96%
    104    96      500.3468    17      501.0597      496.2564     2021    0.96%
    105    95      497.7487    26      501.0597      496.2564     2004    0.96%
    107    98      499.9925    18      501.0597      496.2564     2054    0.96%
    108    99      499.8397    18      501.0597      496.2564     2077    0.96%
    109   100      500.5545    17      501.0597      496.2564     2102    0.96%
    110   101      500.2312    16      501.0597      496.2564     2116    0.96%
Elapsed time = 795.30 sec. (1087288.03 ticks, tree = 0.02 MB, solutions = 6)
    111   103      500.5056    16      501.0597      496.2564     2150    0.96%
    113   105      500.3759    16      501.0597      496.2564     2189    0.96%
    114   104      498.1809    25      501.0597      496.2564     2167    0.96%
    116   107      500.0599    17      501.0597      496.2564     2228    0.96%
    117   108      500.7251    16      501.0597      496.2564     2250    0.96%
    118   110      500.7576    15      501.0597      496.2564     2294    0.96%
    120   110      500.5207    15      501.0597      496.2564     2334    0.96%
    122   112      500.3157    16      501.0597      496.2564     2368    0.96%
    124   113      500.2249    16      501.0597      496.2564     2393    0.96%
    125   114      500.8834    15      501.0597      496.2564     2402    0.96%
Elapsed time = 897.17 sec. (1189674.44 ticks, tree = 0.02 MB, solutions = 6)
    126   115      500.9094    14      501.0597      496.2564     2427    0.96%
    127   116      500.5126    14      501.0597      496.2564     2450    0.96%
    128   117      500.6450    14      501.0597      496.2564     2468    0.96%
    130   119      500.3726    15      501.0597      496.2564     2545    0.96%
    132   118      498.9555    23      501.0597      496.2564     2525    0.96%
    134   121      501.0386    13      501.0597      496.2564     2582    0.96%
    135   123      500.7495    13      501.0597      496.2564     2625    0.96%
    137   122      496.6715    28      501.0597      496.2564     2644    0.96%
    138   123      500.5005    14      501.0597      496.2564     2661    0.96%
    139   124      500.5597    14      501.0597      496.2564     2685    0.96%
Elapsed time = 976.38 sec. (1323152.31 ticks, tree = 0.03 MB, solutions = 6)
    141   125      499.2676    22      501.0597      496.2564     2700    0.96%
    142   125        cutoff            501.0597      496.2564     2741    0.96%
    143   128      500.9242    12      501.0597      496.2564     2762    0.96%
    144   129      500.6981    12      501.0597      496.2564     2786    0.96%
    145   130      497.2257    27      501.0597      496.2564     2810    0.96%
    146   131      500.6061    13      501.0597      496.2564     2830    0.96%
    147   129        cutoff            501.0597      496.2564     2871    0.96%
    149   132      499.5513    21      501.0597      496.2564     2892    0.96%
    150   129        cutoff            501.0597      496.2564     2914    0.96%
    151   132      501.0305    11      501.0597      496.2564     2926    0.96%
Elapsed time = 1061.86 sec. (1428046.15 ticks, tree = 0.03 MB, solutions = 6)
    152   133      500.7789    11      501.0597      496.2564     2952    0.96%
    153   135      500.6831    12      501.0597      496.2564     2996    0.96%
    155   135      500.7741    12      501.0597      496.2564     3030    0.96%
    157   136      499.8256    20      501.0597      496.2564     3050    0.96%
    158   135      497.0705    28      501.0597      496.2564     3070    0.96%
    159   134        cutoff            501.0597      496.2564     3082    0.96%
    160   137      500.8448    10      501.0597      496.2564     3109    0.96%
    161   140      500.8606    11      501.0597      496.2564     3175    0.96%
    164   141      497.4798    27      501.0597      496.2564     3204    0.96%
    166   143      497.4683    27      501.0597      496.2564     3235    0.96%
Elapsed time = 1157.25 sec. (1557753.30 ticks, tree = 0.03 MB, solutions = 6)
    167   140        cutoff            501.0597      496.2564     3254    0.96%
    168   143      500.8921     9      501.0597      496.2564     3273    0.96%
    169   144      500.9081    10      501.0597      496.2564     3292    0.96%
    170   145      500.8473    10      501.0597      496.2564     3307    0.96%
    171   146      498.3556    24      501.0597      496.2564     3338    0.96%
    172   148      500.3337    18      501.0597      496.2564     3384    0.96%
    173   147      497.8651    26      501.0597      496.2564     3367    0.96%
    174   149      497.8479    26      501.0597      496.2564     3394    0.96%
    176   149      500.9329     8      501.0597      496.2564     3441    0.96%
    177   151      500.9414     9      501.0597      496.2564     3475    0.96%
Elapsed time = 1229.27 sec. (1656582.94 ticks, tree = 0.03 MB, solutions = 6)
    179   153      500.3347    17      501.0597      496.2564     3523    0.96%
    181   154      498.3306    25      501.0597      496.2564     3552    0.96%
    182   155      498.3014    25      501.0597      496.2564     3567    0.96%
    184   157      500.9618     7      501.0597      496.2564     3606    0.96%
    185   159      500.9705     8      501.0597      496.2564     3645    0.96%
    186   158      501.0504     8      501.0597      496.2564     3619    0.96%
    187   160      500.5030    16      501.0597      496.2564     3661    0.96%
    188   161      499.0982    22      501.0597      496.2564     3683    0.96%
    189   162      498.6913    24      501.0597      496.2564     3702    0.96%
    190   165      500.9932     6      501.0597      496.2564     3759    0.96%
Elapsed time = 1325.77 sec. (1781121.17 ticks, tree = 0.04 MB, solutions = 6)
    193   165        cutoff            501.0597      496.2564     3792    0.96%
    195   168      500.6530    15      501.0597      496.2564     3817    0.96%
    196   169      499.4134    21      501.0597      496.2564     3842    0.96%
    197   170      499.0268    23      501.0597      496.2564     3865    0.96%
    198   172      498.9876    23      501.0597      496.2564     3909    0.96%
    199   171      501.0125     6      501.0597      496.2564     3878    0.96%
    200   170        cutoff            501.0597      496.2564     3939    0.96%
    201   173      501.0050     6      501.0597      496.2564     3963    0.96%
    203   174      500.7843    14      501.0597      496.2564     3983    0.96%
    204   175      499.7013    20      501.0597      496.2564     4004    0.96%
Elapsed time = 1420.05 sec. (1897139.17 ticks, tree = 0.04 MB, solutions = 6)
    205   176      499.3299    22      501.0597      496.2564     4024    0.96%
    206   176        cutoff            501.0597      496.2564     4066    0.96%
    208   177      497.0917    28      501.0597      496.2564     4083    0.96%
    209   178      501.0246     5      501.0597      496.2564     4105    0.96%
    210   179      498.5297    24      501.0597      496.2564     4131    0.96%
    211   180      500.8918    13      501.0597      496.2564     4149    0.96%
    213   182      499.6221    21      501.0597      496.2564     4184    0.96%
    214   181      501.0285     4      501.0597      496.2564     4202    0.96%
    216   183      497.4644    27      501.0597      496.2564     4259    0.96%
    218   185      498.9444    23      501.0597      496.2564     4294    0.96%
Elapsed time = 1518.81 sec. (2023955.33 ticks, tree = 0.04 MB, solutions = 6)
    219   186      500.9700    12      501.0597      496.2564     4312    0.96%
    220   187      500.2155    18      501.0597      496.2564     4334    0.96%
    221   188      499.9534    20      501.0597      496.2564     4352    0.96%
    222   190      499.9312    20      501.0597      496.2564     4383    0.96%
    224   192      501.0338     4      501.0597      496.2564     4444    0.96%
    225   191      497.9366    26      501.0597      496.2564     4424    0.96%
    226   193      499.2873    22      501.0597      496.2564     4474    0.96%
    227   194      501.0511    11      501.0597      496.2564     4494    0.96%
    228   195      500.7254    17      501.0597      496.2564     4510    0.96%
    229   196      500.1895    19      501.0597      496.2564     4533    0.96%
Elapsed time = 1595.67 sec. (2133072.39 ticks, tree = 0.04 MB, solutions = 6)
    231   198      501.0415     2      501.0597      496.2564     4566    0.96%
    233   200      497.9393    25      501.0597      496.2564     4612    0.96%
    235   200        cutoff            501.0597      496.2564     4657    0.96%
    236   201        cutoff            501.0597      496.2564     4674    0.96%
    237   205      501.0536     2      501.0597      496.2564     4747    0.96%
    238   205      500.4043    18      501.0597      496.2564     4706    0.96%
    240   206      501.0437     1      501.0597      496.2564     4723    0.96%
    241   207      499.9025    20      501.0597      496.2564     4797    0.96%
    242   206      498.3732    24      501.0597      496.2564     4773    0.96%
    243   204        cutoff            501.0597      496.2564     4815    0.96%
Elapsed time = 1679.73 sec. (2244234.34 ticks, tree = 0.04 MB, solutions = 6)
    245   207      500.5772    17      501.0597      496.2564     4872    0.96%
    246   204        cutoff            501.0597      496.2564     4855    0.96%
    248   208      500.5850    17      501.0597      496.2564     4889    0.96%
    249   210      500.1674    19      501.0597      496.2564     4927    0.96%
    250   211      498.7259    23      501.0597      496.2564     4950    0.96%
    252   210      497.6332    27      501.0597      496.2564     4971    0.96%
    253   207        cutoff            501.0597      496.2564     5023    0.96%
    255   206        cutoff            501.0597      496.2564     5040    0.96%
    256   209      500.7436    16      501.0597      496.2564     5061    0.96%
    257   210      500.4259    18      501.0597      496.2564     5081    0.96%
Elapsed time = 1789.28 sec. (2369318.34 ticks, tree = 0.05 MB, solutions = 6)
    258   210      497.6379    27      501.0597      496.2564     5127    0.96%
    260   210      496.9593    28      501.0597      496.3269     5160    0.94%
    262   211      500.8718    15      501.0597      496.3269     5181    0.94%
    263   210      497.0602    28      501.0597      496.3269     5205    0.94%
    265   212      500.6399    17      501.0597      496.3269     5230    0.94%
    266   214      499.3966    21      501.0597      496.3269     5284    0.94%
    267   213      498.0145    26      501.0597      496.3269     5258    0.94%
    268   215      497.3449    27      501.0597      496.3269     5298    0.94%
    270   215        cutoff            501.0597      496.3269     5342    0.94%
    271   217        cutoff            501.0597      496.7183     5389    0.87%
Elapsed time = 1877.89 sec. (2496884.46 ticks, tree = 0.05 MB, solutions = 6)
    272   218      497.4396    27      501.0597      496.7183     5366    0.87%
    273   220      500.8010    16      501.0597      496.7183     5404    0.87%
    274   221      499.6952    20      501.0597      496.7183     5426    0.87%
    275   222      498.3793    25      501.0597      496.7183     5442    0.87%
    276   221        cutoff            501.0597      496.7183     5502    0.87%
    277   223      497.7129    26      501.0597      496.7183     5461    0.87%
    279   220        cutoff            501.0597      496.7183     5522    0.87%
    280   223      497.8019    26      501.0597      496.7183     5542    0.87%
    282   225      499.9657    19      501.0597      496.7183     5584    0.87%
    283   226      498.7284    24      501.0597      496.7183     5607    0.87%
Elapsed time = 1965.86 sec. (2606225.81 ticks, tree = 0.05 MB, solutions = 6)
    284   225      497.4752    27      501.0597      496.7183     5623    0.87%
    285   226      498.1456    25      501.0597      496.7183     5639    0.87%
    286   227      499.0905    23      501.0597      496.7183     5669    0.87%
    288   224        cutoff            501.0597      496.7246     5719    0.87%
    289   227      498.2226    25      501.0597      496.7246     5697    0.87%
    290   227      500.2285    18      501.0597      496.7246     5737    0.87%
    291   228      499.0946    24      501.0597      496.7246     5758    0.87%
    292   229      497.8375    26      501.0597      496.7246     5773    0.87%
    293   230      498.4934    24      501.0597      496.7246     5790    0.87%
    294   232      497.9727    26      501.0597      496.8395     5850    0.84%
Elapsed time = 2045.06 sec. (2715718.54 ticks, tree = 0.05 MB, solutions = 6)
    295   231      499.4149    22      501.0597      496.8395     5816    0.84%
    298   233      500.4459    17      501.0597      496.8563     5903    0.84%
    300   235      498.2578    25      501.0597      496.8563     5945    0.84%
    301   236      498.9196    23      501.0597      496.8563     5969    0.84%
    303   237      497.9754    25      501.0597      496.8563     5993    0.84%
    306   241      500.6091    16      501.0597      496.8563     6063    0.84%
    308   243      498.7218    24      501.0597      496.8563     6104    0.84%
    309   244      499.2316    22      501.0597      496.8563     6126    0.84%
    310   245      500.0622    20      501.0597      496.8563     6152    0.84%
    311   246      498.4088    24      501.0597      496.8563     6175    0.84%
Elapsed time = 2154.73 sec. (2863488.51 ticks, tree = 0.05 MB, solutions = 6)
    313   248      498.3368    25      501.0597      496.8563     6205    0.84%
    314   250      500.0689    20      501.0597      496.8563     6249    0.84%
    316   251      499.0585    23      501.0597      496.8563     6262    0.84%
    317   252      499.5153    21      501.0597      496.8563     6286    0.84%
    318   253      500.3320    19      501.0597      496.8563     6304    0.84%
    319   255      499.6431    21      501.0597      496.8563     6350    0.84%
    322   256      498.6956    24      501.0597      496.8563     6368    0.84%
    324   260      499.7895    20      501.0597      496.8563     6446    0.84%
    326   261      500.5980    18      501.0597      496.8563     6464    0.84%
    327   264      500.6052    18      501.0597      496.8563     6523    0.84%
Elapsed time = 2266.48 sec. (3004354.73 ticks, tree = 0.05 MB, solutions = 6)
    328   263      499.0921    22      501.0597      496.8563     6513    0.84%
    330   265      499.0231    23      501.0597      496.8563     6552    0.84%
    332   268      499.6789    21      501.0597      496.8563     6601    0.84%
    334   269      500.8207    17      501.0597      496.8563     6613    0.84%
    335   272      499.9200    19      501.0597      496.8563     6678    0.84%
    336   270      500.8280    17      501.0597      496.8563     6630    0.84%
    338   272        cutoff            501.0597      496.8563     6716    0.84%
    339   273      499.3212    22      501.0597      496.8563     6705    0.84%
    340   275      499.6807    20      501.0597      496.8563     6742    0.84%
    341   276      500.2976    18      501.0597      496.8563     6759    0.84%
Elapsed time = 2354.38 sec. (3113854.16 ticks, tree = 0.06 MB, solutions = 6)
    342   277      500.9915    16      501.0597      496.8563     6776    0.84%
    343   278      500.1875    18      501.0597      496.8563     6790    0.84%
    344   279      500.9988    16      501.0597      496.8563     6813    0.84%
    345   280      499.7310    20      501.0597      496.8563     6838    0.84%
    346   280      499.6095    21      501.0597      496.8563     6873    0.84%
    348   281      499.9559    19      501.0597      496.8563     6901    0.84%
    349   282      500.2986    17      501.0597      496.8563     6921    0.84%
    350   281        cutoff            501.0597      496.8563     6952    0.84%
    351   284      500.4087    17      501.0597      496.8563     6957    0.84%
    352   286      500.0015    19      501.0597      496.8563     6998    0.84%
Elapsed time = 2426.31 sec. (3219630.42 ticks, tree = 0.07 MB, solutions = 6)
    354   287      499.9674    20      501.0597      496.8563     7012    0.84%
    356   287      500.2235    18      501.0597      496.8777     7053    0.83%
    357   288      500.4668    16      501.0597      496.8777     7077    0.83%
    358   285        cutoff            501.0597      496.8777     7098    0.83%
    359   288      500.5747    16      501.0597      496.8777     7118    0.83%
    360   286        cutoff            501.0597      496.8777     7151    0.83%
    362   289      500.2004    19      501.0597      496.8777     7165    0.83%
    363   291      500.4447    17      501.0597      496.8777     7197    0.83%
    365   292      500.6168    15      501.0597      496.8777     7221    0.83%
    366   291      497.5159    27      501.0597      496.9387     7246    0.82%
Elapsed time = 2524.52 sec. (3349040.21 ticks, tree = 0.07 MB, solutions = 6)
    367   292      500.4817    17      501.0597      496.9387     7296    0.82%
    369   292      500.7217    15      501.0597      496.9387     7256    0.82%
    370   293      500.4405    18      501.0597      496.9387     7309    0.82%
    372   295      498.6079    25      501.0597      496.9387     7355    0.82%
    374   299      497.5408    27      501.0597      496.9411     7433    0.82%
    376   298      500.6450    16      501.0597      496.9411     7414    0.82%
    379   302      500.7578    15      501.0597      496.9411     7484    0.82%
    380   304      500.8558    13      501.0597      496.9411     7533    0.82%
    381   303      498.9469    24      501.0597      496.9411     7511    0.82%
    382   305      497.9934    26      501.0597      496.9411     7549    0.82%
Elapsed time = 2645.69 sec. (3501445.22 ticks, tree = 0.07 MB, solutions = 6)
    383   307      500.7895    15      501.0597      496.9411     7595    0.82%
    387   310      500.8847    14      501.0597      496.9411     7662    0.82%
    388   311      500.9340    12      501.0597      496.9411     7678    0.82%
    389   312      499.2573    23      501.0597      496.9411     7699    0.82%
    390   313      498.9967    25      501.0597      496.9411     7711    0.82%
    393   317      498.7303    24      501.0597      496.9411     7791    0.82%
    395   318      500.9911    13      501.0597      496.9411     7809    0.82%
    396   320      499.6314    22      501.0597      496.9411     7858    0.82%
    398   321        cutoff            501.0597      496.9411     7917    0.82%
    399   321      499.6839    24      501.0597      496.9411     7870    0.82%
Elapsed time = 2760.33 sec. (3651725.28 ticks, tree = 0.08 MB, solutions = 6)
    402   324        cutoff            501.0597      496.9411     7971    0.82%
    403   324      499.0625    23      501.0597      496.9411     7940    0.82%
    404   326        cutoff            501.0597      496.9411     8011    0.82%
    406   325        cutoff            501.0597      496.9411     8030    0.82%
    408   326        cutoff            501.0597      496.9411     8088    0.82%
    411   328      499.3656    22      501.0597      496.9411     8129    0.82%
    412   325        cutoff            501.0597      496.9411     8160    0.82%
    414   327      497.7588    27      501.0597      496.9411     8192    0.82%
    415   326        cutoff            501.0597      496.9411     8216    0.82%
    416   324        cutoff            501.0597      496.9411     8251    0.82%
Elapsed time = 2875.48 sec. (3797894.15 ticks, tree = 0.08 MB, solutions = 6)
    418   326      499.6578    21      501.0597      496.9411     8284    0.82%
    420   326      500.4913    19      501.0597      496.9411     8321    0.82%
    421   325      497.8821    27      501.0597      496.9419     8313    0.82%
    422   324        cutoff            501.0597      496.9419     8371    0.82%
    423   327      498.1336    26      501.0597      496.9419     8343    0.82%
    424   325      497.8384    27      501.0597      496.9419     8389    0.82%
    426   327      499.9897    20      501.0597      496.9419     8431    0.82%
    427   328      498.0688    26      501.0597      496.9419     8448    0.82%
    429   330      498.2904    26      501.0597      496.9419     8484    0.82%
    430   329      497.8792    28      501.0597      497.0602     8508    0.80%
Elapsed time = 2974.30 sec. (3922231.57 ticks, tree = 0.08 MB, solutions = 6)
    431   330      498.5756    25      501.0597      497.0602     8527    0.80%
    432   333      500.2259    19      501.0597      497.0602     8574    0.80%
    434   332      498.5761    24      501.0597      497.0602     8557    0.80%
    436   334      498.4900    25      501.0597      497.0602     8590    0.80%
    437   336      498.6561    25      501.0597      497.0602     8633    0.80%
    438   337      498.2885    26      501.0597      497.0760     8650    0.80%
    439   338      498.9299    24      501.0597      497.0760     8674    0.80%
    440   339      500.4463    18      501.0597      497.0760     8692    0.80%
    442   340      498.3143    25      501.0597      497.0760     8715    0.80%
    444   343      498.9505    24      501.0597      497.0760     8763    0.80%
Elapsed time = 3064.58 sec. (4028981.87 ticks, tree = 0.08 MB, solutions = 6)
    445   344      499.0105    24      501.0597      497.0760     8794    0.80%
    446   345      498.6539    25      501.0597      497.0760     8804    0.80%
    447   346      499.2534    23      501.0597      497.0760     8824    0.80%
    450   350      499.3158    22      501.0597      497.0760     8904    0.80%
    451   349      498.7479    24      501.0597      497.0760     8885    0.80%
    453   352      499.3497    23      501.0597      497.0760     8950    0.80%
    454   353      499.0080    24      501.0597      497.0760     8966    0.80%
    457   355      500.7800    16      501.0597      497.0760     9007    0.80%
    458   355      499.5996    21      501.0597      497.0760     9041    0.80%
    459   356      499.1023    23      501.0597      497.0760     9068    0.80%
Elapsed time = 3155.59 sec. (4168105.62 ticks, tree = 0.08 MB, solutions = 6)
    460   357      499.5960    22      501.0597      497.0760     9086    0.80%
    461   358      499.6686    22      501.0597      497.0760     9106    0.80%
    462   359      499.3469    23      501.0597      497.0760     9124    0.80%
    465   360      501.0320    15      501.0597      497.0917     9179    0.79%
    467   362      499.4344    22      501.0597      497.0917     9218    0.79%
    468   363      499.9078    21      501.0597      497.0917     9247    0.79%
    469   364      499.9609    21      501.0597      497.0917     9271    0.79%
    470   365      499.6655    22      501.0597      497.0917     9289    0.79%
    472   366      500.2135    20      501.0597      497.0917     9304    0.79%
