
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     80    76      748.4405    20      757.7627      742.7821     1346    1.98%
     81    77      745.8289    23      757.7627      742.7821     1365    1.98%
Elapsed time = 957.81 sec. (1274560.41 ticks, tree = 0.02 MB, solutions = 6)
     83    78      747.7102    20      757.7627      742.7821     1379    1.98%
     84    79      748.5035    20      757.7627      742.7821     1402    1.98%
     85    80      747.8806    20      757.7627      742.7821     1416    1.98%
     86    81      746.1544    24      757.7627      742.7821     1434    1.98%
     87    82      748.2916    19      757.7627      742.7821     1452    1.98%
     88    83      748.8927    19      757.7627      742.7821     1474    1.98%
     89    86      748.1999    19      757.7627      742.7821     1527    1.98%
     90    84      746.4322    23      757.7627      742.7821     1488    1.98%
     91    88      748.3680    19      757.7627      742.7821     1558    1.98%
     94    89      745.8905    23      757.7627      742.7821     1573    1.98%
Elapsed time = 1118.00 sec. (1420561.00 ticks, tree = 0.02 MB, solutions = 6)
     95    90      748.8087    18      757.7627      742.7821     1593    1.98%
     96    91      749.3480    18      757.7627      742.7821     1614    1.98%
     97    95      748.8951    18      757.7627      742.7821     1695    1.98%
     99    96      749.4599    18      757.7627      742.7821     1715    1.98%
    101    94      748.8650    18      757.7627      742.7821     1670    1.98%
    102    97      746.6152    23      757.7627      742.7821     1728    1.98%
    103    98      749.3366    17      757.7627      742.7821     1745    1.98%
    104    99      749.8093    17      757.7627      742.7821     1764    1.98%
    105   100      749.4194    17      757.7627      742.7821     1784    1.98%
    106   101      749.1998    17      757.7627      742.7821     1797    1.98%
Elapsed time = 1216.69 sec. (1598780.44 ticks, tree = 0.02 MB, solutions = 6)
    107   104      749.3665    17      757.7627      742.7821     1853    1.98%
    109   103      746.9322    22      757.7627      742.7821     1839    1.98%
    110   105      746.3959    22      757.7627      742.7821     1871    1.98%
    111   106      749.8711    16      757.7627      742.7821     1889    1.98%
    112   107      750.2719    16      757.7627      742.7821     1906    1.98%
    113   108      749.9528    16      757.7627      742.7821     1926    1.98%
    115   111      750.4447    16      757.7627      742.7821     1978    1.98%
    116   110      749.8765    16      757.7627      742.7821     1962    1.98%
    117   112      746.8857    21      757.7627      742.7821     1999    1.98%
    118   113      747.0892    22      757.7627      742.7821     2013    1.98%
Elapsed time = 1334.23 sec. (1749671.22 ticks, tree = 0.02 MB, solutions = 6)
    119   114      750.4175    15      757.7627      742.7821     2029    1.98%
    120   115      750.7393    15      757.7627      742.7821     2048    1.98%
    121   117      750.2333    15      757.7627      742.7821     2089    1.98%
    122   116      750.4906    15      757.7627      742.7821     2063    1.98%
    125   120      747.4232    21      757.7627      742.7821     2141    1.98%
    126   121      746.9105    21      757.7627      742.7821     2155    1.98%
    127   122      750.9228    14      757.7627      742.7821     2172    1.98%
    129   124      750.7084    14      757.7627      742.7821     2214    1.98%
    130   126      751.4590    14      757.7627      742.7821     2238    1.98%
    133   128      747.4247    20      757.7627      742.7821     2278    1.98%
Elapsed time = 1483.22 sec. (1936205.80 ticks, tree = 0.03 MB, solutions = 6)
    134   129      747.5609    21      757.7627      742.7821     2291    1.98%
    135   130      751.4181    13      757.7627      742.7821     2312    1.98%
    137   132      751.1789    13      757.7627      742.7821     2350    1.98%
    138   133      751.9241    13      757.7627      742.7821     2368    1.98%
    141   136      747.9294    20      757.7627      742.7821     2419    1.98%
    142   137      747.4278    20      757.7627      742.7821     2431    1.98%
    143   138      751.9102    12      757.7627      742.7821     2455    1.98%
    145   140      751.6487    12      757.7627      742.7821     2485    1.98%
    146   142      751.8553    12      757.7627      742.7821     2525    1.98%
    148   143      752.0221    12      757.7627      742.7821     2543    1.98%
Elapsed time = 1654.66 sec. (2141118.00 ticks, tree = 0.03 MB, solutions = 6)
    149   144      747.9746    19      757.7627      742.7821     2564    1.98%
    150   145      748.0512    20      757.7627      742.7821     2576    1.98%
    151   146      752.4039    11      757.7627      742.7821     2605    1.98%
    153   148      752.1209    11      757.7627      742.7821     2640    1.98%
    154   149      752.3274    11      757.7627      742.7821     2661    1.98%
    156   151      752.5138    11      757.7627      742.7821     2694    1.98%
    157   152      748.4346    19      757.7627      742.7821     2717    1.98%
    158   153      747.9554    19      757.7627      742.7821     2727    1.98%
    159   154      752.9034    10      757.7627      742.7821     2751    1.98%
    161   156      752.5993    10      757.7627      742.7821     2789    1.98%
Elapsed time = 1810.83 sec. (2333893.05 ticks, tree = 0.03 MB, solutions = 6)
    162   158      753.3136    10      757.7627      742.7821     2832    1.98%
    164   159      753.0140    10      757.7627      742.7821     2845    1.98%
    165   160      748.5270    18      757.7627      742.7821     2867    1.98%
    166   161      748.5335    19      757.7627      742.7821     2879    1.98%
    167   162      753.4093     9      757.7627      742.7821     2900    1.98%
    170   165      753.7874     9      757.7627      742.7821     2960    1.98%
    172   167      753.5106     9      757.7627      742.7821     2998    1.98%
    173   168      748.9612    18      757.7627      742.7821     3017    1.98%
    174   169      748.4861    18      757.7627      742.7821     3033    1.98%
    175   170      753.9250     8      757.7627      742.7821     3050    1.98%
Elapsed time = 1959.72 sec. (2531139.97 ticks, tree = 0.04 MB, solutions = 6)
    177   172      753.5777     8      757.7627      742.7821     3082    1.98%
    178   174      753.7782     8      757.7627      742.7821     3117    1.98%
    179   173      754.2637     8      757.7627      742.7821     3102    1.98%
    180   175      754.0311     8      757.7627      742.7821     3136    1.98%
    181   176      749.0912    17      757.7627      742.7821     3161    1.98%
    182   177      749.0360    18      757.7627      742.7821     3177    1.98%
    183   178      754.4414     7      757.7627      742.7821     3199    1.98%
    185   180      754.0719     7      757.7627      742.7821     3230    1.98%
    186   182      754.7457     7      757.7627      742.7821     3260    1.98%
    188   183      754.5469     7      757.7627      742.7821     3280    1.98%
Elapsed time = 2068.59 sec. (2667113.81 ticks, tree = 0.04 MB, solutions = 6)
    189   184      749.4789    17      757.7627      742.7821     3300    1.98%
    190   185      749.0278    17      757.7627      742.7821     3319    1.98%
    191   186      754.9656     6      757.7627      742.7821     3333    1.98%
    193   188      754.5746     6      757.7627      742.7821     3370    1.98%
    194   190      754.7778     6      757.7627      742.7821     3406    1.98%
    195   189      755.2383     6      757.7627      742.7821     3383    1.98%
    196   191      755.0712     6      757.7627      742.7821     3422    1.98%
    197   192      749.6627    16      757.7627      742.7821     3444    1.98%
    198   193      749.5312    17      757.7627      742.7821     3462    1.98%
    199   194      755.5015     5      757.7627      742.7821     3476    1.98%
Elapsed time = 2212.34 sec. (2847374.59 ticks, tree = 0.04 MB, solutions = 6)
    201   196      755.0881     5      757.7627      742.7821     3510    1.98%
    202   197      755.2864     5      757.7627      742.7821     3529    1.98%
    203   199      755.6063     5      757.7627      742.7821     3558    1.98%
    205   200      750.0139    16      757.7627      742.7821     3580    1.98%
    206   201      749.5764    16      757.7627      742.7821     3598    1.98%
    207   202      756.0428     4      757.7627      742.7821     3608    1.98%
    210   206      756.1465     4      757.7627      742.7821     3672    1.98%
    211   207      756.2424     4      757.7627      742.7821     3690    1.98%
    213   208      750.2474    15      757.7627      742.7821     3710    1.98%
    214   209      750.0426    16      757.7627      742.7821     3726    1.98%
Elapsed time = 2370.86 sec. (3044345.97 ticks, tree = 0.05 MB, solutions = 6)
    215   210      756.5891     3      757.7627      742.7821     3738    1.98%
    218   214      756.7548     3      757.7627      742.7821     3796    1.98%
    220   215      756.3334     3      757.7627      742.7821     3811    1.98%
    221   216      750.5494    15      757.7627      742.7821     3835    1.98%
    222   217      750.1373    15      757.7627      742.7821     3847    1.98%
    223   220      756.8106     2      757.7627      742.7821     3890    1.98%
    225   219      756.6670     2      757.7627      742.7821     3877    1.98%
    226   221      757.2800     2      757.7627      742.7821     3903    1.98%
    228   222      757.2523     2      757.7627      742.7821     3918    1.98%
    229   224      750.7483    14      757.7627      742.7821     3957    1.98%
Elapsed time = 2540.88 sec. (3244651.65 ticks, tree = 0.05 MB, solutions = 6)
    230   225      750.5540    15      757.7627      742.7821     3977    1.98%
    233   228      757.2138     1      757.7627      742.7821     4021    1.98%
    234   229        cutoff            757.7627      742.7821     4068    1.98%
    236   227        cutoff            757.7627      742.7821     4036    1.98%
    237   232      751.2599    13      757.7627      742.7821     4088    1.98%
    238   233      750.6202    14      757.7627      742.7821     4107    1.98%
    242   233        cutoff            757.7627      742.7821     4204    1.98%
    244   234        cutoff            757.7627      742.7821     4190    1.98%
    245   236      751.7758    12      757.7627      742.7821     4224    1.98%
    246   233        cutoff            757.7627      742.7821     4272    1.98%
Elapsed time = 2711.08 sec. (3467403.51 ticks, tree = 0.05 MB, solutions = 6)
    249   237      751.1132    13      757.7627      742.7821     4241    1.98%
    250   229        cutoff            757.7627      742.7821     4338    1.98%
    252   233      745.3114    27      757.7627      742.7821     4305    1.98%
    253   232      752.3033    11      757.7627      742.7821     4361    1.98%
    254   229      745.0340    28      757.7627      742.7821     4412    1.98%
    256   231      744.5157    27      757.7627      742.7821     4374    1.98%
    258   230      745.3585    27      757.7627      742.7821     4459    1.98%
    260   231      745.7977    26      757.7627      742.7821     4478    1.98%
    261   232      752.8299    10      757.7627      742.7821     4496    1.98%
    262   234      752.1184    11      757.7627      742.7821     4540    1.98%
Elapsed time = 2885.77 sec. (3685420.51 ticks, tree = 0.05 MB, solutions = 6)
    264   235      745.0245    26      757.7627      742.7821     4558    1.98%
    266   238      745.6460    27      757.7627      742.7821     4619    1.98%
    268   239      746.2592    25      757.7627      742.7821     4635    1.98%
    269   240      753.3681     9      757.7627      742.7821     4650    1.98%
    270   241      752.6259    10      757.7627      742.7821     4671    1.98%
    271   242      745.9247    26      757.7627      742.7821     4685    1.98%
    274   245      746.0932    26      757.7627      742.7821     4740    1.98%
    276   247      746.7128    24      757.7627      742.7821     4776    1.98%
    277   248      753.9109     8      757.7627      742.7821     4790    1.98%
    278   249      753.1434     9      757.7627      742.7821     4811    1.98%
Elapsed time = 3061.67 sec. (3904442.83 ticks, tree = 0.06 MB, solutions = 6)
    280   251      746.0042    24      757.7627      742.7821     4843    1.98%
    282   254      746.7020    24      757.7627      742.7821     4893    1.98%
    284   255      747.1658    23      757.7627      742.7821     4910    1.98%
    285   256      754.4655     7      757.7627      742.7821     4928    1.98%
    286   257      753.6646     8      757.7627      742.7821     4946    1.98%
    287   258      746.7817    24      757.7627      742.7821     4957    1.98%
    288   259      746.4910    23      757.7627      742.7821     4978    1.98%
    290   261      747.1533    23      757.7627      742.7821     5010    1.98%
    292   263      747.6213    22      757.7627      742.7821     5043    1.98%
    293   264      755.0190     6      757.7627      742.7821     5060    1.98%
Elapsed time = 3225.97 sec. (4090809.93 ticks, tree = 0.06 MB, solutions = 6)
    294   265      754.1955     7      757.7627      742.7821     5078    1.98%
    295   266      747.2115    23      757.7627      742.7821     5094    1.98%
    296   267      746.9804    22      757.7627      742.7821     5114    1.98%
    298   270      747.3960    23      757.7627      742.7821     5162    1.98%
    301   272      755.5862     5      757.7627      742.7821     5196    1.98%
    302   273      754.7284     6      757.7627      742.7821     5212    1.98%
    303   274      747.6456    22      757.7627      742.7821     5228    1.98%
    306   277      747.8294    22      757.7627      742.7821     5280    1.98%
    308   278      748.5530    20      757.7627      742.7821     5295    1.98%
    309   280      756.1597     4      757.7627      742.7821     5327    1.98%
Elapsed time = 3376.17 sec. (4297489.74 ticks, tree = 0.06 MB, solutions = 6)
    310   281      755.2742     5      757.7627      742.7821     5343    1.98%
    311   282      748.0848    21      757.7627      742.7821     5360    1.98%
    312   283      747.9819    20      757.7627      742.7821     5379    1.98%
    314   286      748.5415    20      757.7627      742.7821     5435    1.98%
    316   287      749.0302    19      757.7627      742.7821     5453    1.98%
    317   288      756.7451     3      757.7627      742.7821     5465    1.98%
    318   289      755.8259     4      757.7627      742.7821     5483    1.98%
    319   290      748.5321    20      757.7627      742.7821     5505    1.98%
    320   291      748.4951    19      757.7627      742.7821     5521    1.98%
    322   294      748.7117    20      757.7627      742.7821     5572    1.98%
Elapsed time = 3536.75 sec. (4495139.34 ticks, tree = 0.08 MB, solutions = 6)
    324   295      749.5072    18      757.7627      742.7821     5591    1.98%
    326   297      756.3833     3      757.7627      742.7821     5616    1.98%
    327   298      748.9818    19      757.7627      742.7821     5645    1.98%
    328   299      749.0086    18      757.7627      742.7821     5662    1.98%

Root node processing (before b&c):
  Real time             =    0.08 sec. (12.50 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4578590.03 ticks)
  Sync time (average)   =   96.52 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4578602.53 ticks)

<<< solve


OBJECTIVE: 757.7627
X*: [-1.0468 3.5246 -3.5164 3.5218 -3.5109 3.5218 -3.5221 3.5219 -3.4999 3.5216
     -3.5224 3.5219 -3.5229 3.5219 -3.5219 3.5219 -3.4024 3.5202 -3.5253 3.5219
     -3.5288 3.522 -3.5217 3.5219 -3.5356 3.522 -3.5216 3.5219 -3.5213 3.5219
     -3.5219 3.5219] Z*: [-1 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4]
f*:757.762652887

<<< post process


<<< done

