
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    30        0.0875    26        0.0899        0.0868      625    3.47%
Elapsed time = 241.42 sec. (258549.65 ticks, tree = 0.01 MB, solutions = 11)
     40    38        0.0877    25        0.0899        0.0868      792    3.47%
     41    35        0.0883    25        0.0899        0.0868      737    3.47%
     43    36        0.0878    25        0.0899        0.0868      755    3.47%
     44    43        0.0879    24        0.0899        0.0868      892    3.47%
     45    37        0.0877    26        0.0899        0.0868      779    3.47%
     47    42        0.0877    25        0.0899        0.0868      878    3.47%
     48    39        0.0875    25        0.0899        0.0868      815    3.47%
     49    47        0.0882    23        0.0899        0.0868      976    3.47%
     50    44        0.0884    24        0.0899        0.0868      920    3.47%
     51    45        0.0885    23        0.0899        0.0868      939    3.47%
Elapsed time = 322.88 sec. (348696.96 ticks, tree = 0.01 MB, solutions = 11)
     52    50        0.0879    24        0.0899        0.0868     1046    3.47%
     54    52        0.0884    22        0.0899        0.0868     1085    3.47%
     55    48        0.0879    25        0.0899        0.0868      999    3.47%
     56    49        0.0880    24        0.0899        0.0868     1026    3.47%
     57    51        0.0877    24        0.0899        0.0868     1064    3.47%
     58    54        0.0887    22        0.0899        0.0868     1125    3.47%
     59    53        0.0885    23        0.0899        0.0868     1109    3.47%
     60    55        0.0881    23        0.0899        0.0868     1142    3.47%
     61    56        0.0882    23        0.0899        0.0868     1164    3.47%
     62    57        0.0887    21        0.0899        0.0868     1194    3.47%
Elapsed time = 389.88 sec. (426242.03 ticks, tree = 0.01 MB, solutions = 11)
     63    59        0.0882    24        0.0899        0.0868     1231    3.47%
     64    60        0.0878    23        0.0899        0.0868     1251    3.47%
     65    58        0.0881    24        0.0899        0.0868     1208    3.47%
     66    62        0.0887    22        0.0899        0.0868     1296    3.47%
     67    63        0.0883    22        0.0899        0.0868     1311    3.47%
     69    66        0.0884    23        0.0899        0.0868     1371    3.47%
     70    64        0.0885    22        0.0899        0.0868     1326    3.47%
     71    65        0.0889    20        0.0899        0.0868     1353    3.47%
     72    67        0.0880    22        0.0899        0.0868     1392    3.47%
     73    68        0.0883    23        0.0899        0.0868     1408    3.47%
Elapsed time = 478.98 sec. (511640.67 ticks, tree = 0.01 MB, solutions = 11)
     74    70        0.0886    21        0.0899        0.0868     1453    3.47%
     75    69        0.0889    21        0.0899        0.0868     1428    3.47%
     76    71        0.0891    20        0.0899        0.0868     1467    3.47%
     77    74        0.0891    19        0.0899        0.0868     1537    3.47%
     78    72        0.0887    22        0.0899        0.0868     1489    3.47%
     79    73        0.0887    21        0.0899        0.0868     1514    3.47%
     80    76        0.0885    22        0.0899        0.0868     1571    3.47%
     81    75        0.0882    21        0.0899        0.0868     1551    3.47%
     82    77        0.0888    20        0.0899        0.0868     1595    3.47%
     83    80        0.0893    18        0.0899        0.0868     1662    3.47%
Elapsed time = 537.89 sec. (596270.28 ticks, tree = 0.02 MB, solutions = 11)
     84    79        0.0893    19        0.0899        0.0868     1631    3.47%
     85    82        0.0889    20        0.0899        0.0868     1702    3.47%
     86    78        0.0890    20        0.0899        0.0868     1610    3.47%
     88    84        0.0884    20        0.0899        0.0868     1734    3.47%
     89    83        0.0887    21        0.0899        0.0868     1719    3.47%
     90    87        0.0895    18        0.0899        0.0868     1799    3.47%
     92    88        0.0891    19        0.0899        0.0868     1820    3.47%
     94    89        0.0892    19        0.0899        0.0868     1839    3.47%
     95    91        0.0886    19        0.0899        0.0868     1873    3.47%
     96    90        0.0890    20        0.0899        0.0868     1858    3.47%
Elapsed time = 613.38 sec. (680252.24 ticks, tree = 0.02 MB, solutions = 11)
     97    92        0.0890    20        0.0899        0.0868     1890    3.47%
     98    97        0.0894    18        0.0899        0.0868     1994    3.47%
     99    96        0.0899    16        0.0899        0.0868     1968    3.47%
    101    93        0.0898    17        0.0899        0.0868     1918    3.47%
    103    98        0.0889    18        0.0899        0.0868     2009    3.47%
    104    99        0.0892    19        0.0899        0.0868     2028    3.47%
    105   100        cutoff              0.0899        0.0868     2088    3.47%
    106   101        0.0897    17        0.0899        0.0868     2078    3.47%
    107   100        0.0889    20        0.0899        0.0868     2049    3.47%
    108   105        0.0895    18        0.0899        0.0868     2155    3.47%
Elapsed time = 709.63 sec. (777807.24 ticks, tree = 0.02 MB, solutions = 11)
    109   104        0.0897    17        0.0899        0.0868     2140    3.47%
    110   103        0.0894    17        0.0899        0.0868     2113    3.47%
    112   110        0.0899    18        0.0899        0.0868     2307    3.47%
    113   105        cutoff              0.0899        0.0868     2236    3.47%
    114   104        cutoff              0.0899        0.0868     2220    3.47%
    116   109        0.0897    17        0.0899        0.0868     2278    3.47%
    117   108        0.0892    19        0.0899        0.0868     2256    3.47%
    118   112        0.0896    17        0.0899        0.0868     2340    3.47%
    119   111        0.0896    16        0.0899        0.0868     2328    3.47%
    120   112        0.0891    19        0.0899        0.0868     2434    3.47%
Elapsed time = 781.41 sec. (868909.07 ticks, tree = 0.02 MB, solutions = 11)
    122   113        0.0899    16        0.0899        0.0868     2454    3.47%
    125   116        0.0898    15        0.0899        0.0868     2516    3.47%
    128   117        0.0892    17        0.0899        0.0868     2533    3.47%
    129   116        cutoff              0.0899        0.0868     2607    3.47%
    130   116        cutoff              0.0899        0.0868     2645    3.47%
    132   119        0.0898    17        0.0899        0.0868     2662    3.47%
    135   118        cutoff              0.0899        0.0870     2684    3.31%
    136   121        0.0895    16        0.0899        0.0870     2700    3.31%
    137   119        0.0875    27        0.0899        0.0870     2833    3.31%
    139   119        0.0897    17        0.0899        0.0870     2780    3.31%
Elapsed time = 920.64 sec. (1013479.68 ticks, tree = 0.02 MB, solutions = 11)
    140   117        cutoff              0.0899        0.0870     2745    3.31%
    142   116        cutoff              0.0899        0.0870     2852    3.31%
    143   118        cutoff              0.0899        0.0870     2732    3.31%
    144   119        0.0897    16        0.0899        0.0870     2868    3.31%
    146   119        0.0873    27        0.0899        0.0870     2916    3.31%
    148   118        0.0875    28        0.0899        0.0870     2968    3.31%
    149   117        0.0874    28        0.0899        0.0870     2991    3.31%
    150   117        0.0897    15        0.0899        0.0870     3043    3.31%
    151   119        0.0874    28        0.0899        0.0870     2947    3.31%
    152   118        0.0899    17        0.0899        0.0870     3102    3.31%
Elapsed time = 1011.28 sec. (1120840.36 ticks, tree = 0.02 MB, solutions = 11)
    153   116        0.0879    27        0.0899        0.0870     3015    3.31%
    155   118        0.0877    26        0.0899        0.0870     3056    3.31%
    156   119        0.0877    27        0.0899        0.0870     3127    3.31%
    157   121        0.0897    14        0.0899        0.0870     3174    3.31%
    159   125        0.0876    26        0.0899        0.0870     3259    3.31%
    161   121        cutoff              0.0899        0.0870     3210    3.31%
    162   126        0.0879    25        0.0899        0.0870     3275    3.31%
    163   124        0.0883    26        0.0899        0.0870     3238    3.31%
    164   127        0.0882    26        0.0899        0.0870     3308    3.31%
    166   131        0.0881    26        0.0899        0.0870     3386    3.31%
Elapsed time = 1100.58 sec. (1228331.91 ticks, tree = 0.03 MB, solutions = 11)
    167   129        0.0878    26        0.0899        0.0870     3343    3.31%
    168   130        0.0879    25        0.0899        0.0870     3363    3.31%
    169   128        cutoff              0.0899        0.0870     3403    3.31%
    170   131        0.0881    24        0.0899        0.0870     3420    3.31%
    172   133        0.0882    26        0.0899        0.0870     3486    3.31%
    173   136        0.0880    25        0.0899        0.0870     3554    3.31%
    174   134        0.0898    12        0.0899        0.0870     3511    3.31%
    176   136        0.0876    27        0.0899        0.0870     3595    3.31%
    178   138        0.0886    26        0.0899        0.0870     3645    3.31%
    179   137        0.0883    23        0.0899        0.0870     3611    3.31%
Elapsed time = 1186.41 sec. (1325945.01 ticks, tree = 0.03 MB, solutions = 11)
    180   139        0.0887    25        0.0899        0.0870     3669    3.31%
    181   141        0.0898    11        0.0899        0.0870     3708    3.31%
    182   140        0.0882    24        0.0899        0.0870     3680    3.31%
    184   143        0.0881    26        0.0899        0.0870     3745    3.31%
    186   144        0.0883    25        0.0899        0.0870     3771    3.31%
    188   147        0.0888    25        0.0899        0.0870     3841    3.31%
    190   148        0.0898    10        0.0899        0.0870     3864    3.31%
    191   149        0.0885    23        0.0899        0.0870     3875    3.31%
    192   154        0.0888    25        0.0899        0.0870     3982    3.31%
    193   152        0.0888    21        0.0899        0.0870     3933    3.31%
Elapsed time = 1295.19 sec. (1451272.48 ticks, tree = 0.03 MB, solutions = 11)
    195   151        0.0881    26        0.0899        0.0870     3915    3.31%
    196   155        0.0889    24        0.0899        0.0870     4011    3.31%
    197   157        0.0899     9        0.0899        0.0870     4056    3.31%
    198   156        0.0888    21        0.0899        0.0870     4026    3.31%
    199   159        0.0889    24        0.0899        0.0870     4099    3.31%
    201   160        0.0888    21        0.0899        0.0870     4116    3.31%
    202   161        0.0886    23        0.0899        0.0870     4135    3.31%
    203   163        0.0890    23        0.0899        0.0870     4182    3.31%
    204   164        0.0899     8        0.0899        0.0870     4198    3.31%
    207   167        0.0888    22        0.0899        0.0870     4259    3.31%
Elapsed time = 1399.20 sec. (1567354.35 ticks, tree = 0.04 MB, solutions = 11)
    208   166        0.0890    23        0.0899        0.0870     4240    3.31%
    211   170        0.0890    22        0.0899        0.0870     4329    3.31%
    212   172        0.0893    19        0.0899        0.0870     4364    3.31%
    214   173        0.0885    24        0.0899        0.0870     4387    3.31%
    215   176        0.0892    19        0.0899        0.0870     4451    3.31%
    217   174        0.0892    21        0.0899        0.0870     4407    3.31%
    218   175        0.0891    22        0.0899        0.0870     4428    3.31%
    219   178        0.0891    21        0.0899        0.0870     4492    3.31%
    220   179        0.0896    18        0.0899        0.0870     4504    3.31%
    221   180        0.0899     6        0.0899        0.0870     4534    3.31%
Elapsed time = 1483.75 sec. (1667555.16 ticks, tree = 0.04 MB, solutions = 11)
    223   182        0.0894    18        0.0899        0.0870     4577    3.31%
    224   183        0.0891    20        0.0899        0.0870     4593    3.31%
    225   185        0.0892    21        0.0899        0.0870     4640    3.31%
    226   184        0.0892    21        0.0899        0.0870     4617    3.31%
    227   186        0.0892    20        0.0899        0.0870     4658    3.31%
    228   189        0.0889    22        0.0899        0.0870     4724    3.31%
    230   190        0.0897    17        0.0899        0.0870     4745    3.31%
    232   191        0.0893    19        0.0899        0.0870     4759    3.31%
    233   192        0.0894    20        0.0899        0.0870     4780    3.31%
    236   194        0.0896    17        0.0899        0.0870     4860    3.31%
Elapsed time = 1599.44 sec. (1786930.48 ticks, tree = 0.04 MB, solutions = 11)
    237   195        0.0890    21        0.0899        0.0870     4843    3.31%
    239   199        0.0896    19        0.0899        0.0870     4966    3.31%
    243   200        0.0893    18        0.0899        0.0870     4979    3.31%
    244   201        0.0897    16        0.0899        0.0870     4994    3.31%
    245   202        0.0891    20        0.0899        0.0870     5021    3.31%
    248   200        cutoff              0.0899        0.0870     5116    3.31%
    250   205        0.0898    15        0.0899        0.0870     5161    3.31%
    251   202        0.0898    18        0.0899        0.0870     5068    3.31%
    252   203        0.0897    17        0.0899        0.0870     5092    3.31%
    253   206        0.0892    19        0.0899        0.0870     5186    3.31%
Elapsed time = 1730.20 sec. (1913794.06 ticks, tree = 0.04 MB, solutions = 11)
    254   206        0.0898    17        0.0899        0.0870     5265    3.31%
    255   205        0.0878    28        0.0899        0.0870     5206    3.31%
    256   206        0.0895    16        0.0899        0.0870     5224    3.31%
    257   207        cutoff              0.0899        0.0870     5335    3.31%
    259   207        0.0898    14        0.0899        0.0870     5285    3.31%
    260   205        0.0877    28        0.0899        0.0872     5247    3.04%
    261   210        0.0893    18        0.0899        0.0872     5351    3.04%
    262   212        0.0883    27        0.0899        0.0872     5392    3.04%
    264   209        cutoff              0.0899        0.0872     5372    3.04%
    265   212        0.0899    16        0.0899        0.0872     5437    3.04%
Elapsed time = 1800.45 sec. (2019844.51 ticks, tree = 0.04 MB, solutions = 11)
    266   213        0.0896    15        0.0899        0.0872     5406    3.04%
    268   213        0.0881    27        0.0899        0.0872     5497    3.03%
    270   214        0.0877    27        0.0899        0.0872     5555    3.03%
    272   211        cutoff              0.0899        0.0872     5573    3.03%
    273   215        0.0886    26        0.0899        0.0872     5540    3.03%
    274   214        cutoff              0.0899        0.0872     5636    3.03%
    276   218        0.0896    16        0.0899        0.0872     5675    3.03%
    277   217        0.0884    27        0.0899        0.0872     5659    3.03%
    279   217        0.0878    27        0.0899        0.0872     5746    3.03%
    280   215        cutoff              0.0899        0.0872     5787    3.03%
Elapsed time = 1905.38 sec. (2139271.23 ticks, tree = 0.04 MB, solutions = 11)
    282   219        0.0879    26        0.0899        0.0872     5701    3.03%
    284   219        0.0898    15        0.0899        0.0872     5821    3.03%
    285   219        0.0880    26        0.0899        0.0872     5863    3.03%
    286   220        0.0884    26        0.0899        0.0872     5843    3.03%
    287   220        0.0882    26        0.0899        0.0872     5891    3.03%
    288   222        0.0898    12        0.0899        0.0872     5989    3.03%
    289   220        0.0890    24        0.0899        0.0872     5940    3.03%
    290   221        0.0884    25        0.0899        0.0872     5965    3.03%
    292   219        0.0875    28        0.0899        0.0872     5912    3.00%
    293   224        0.0885    25        0.0899        0.0872     6025    3.00%
Elapsed time = 2001.80 sec. (2246800.69 ticks, tree = 0.05 MB, solutions = 11)
    294   226        0.0884    25        0.0899        0.0872     6070    3.00%
    296   227        0.0899    11        0.0899        0.0872     6096    3.00%
    297   229        0.0888    24        0.0899        0.0872     6150    3.00%
    299   228        0.0892    23        0.0899        0.0872     6121    3.00%
    301   231        0.0885    24        0.0899        0.0872     6229    3.00%
    303   232        0.0889    24        0.0899        0.0872     6250    3.00%
    304   233        0.0899    10        0.0899        0.0872     6270    3.00%
    305   234        0.0890    23        0.0899        0.0872     6301    3.00%
    306   234        0.0893    22        0.0899        0.0872     6335    3.00%
    308   239        0.0899     9        0.0899        0.0872     6451    3.00%
Elapsed time = 2111.06 sec. (2368659.12 ticks, tree = 0.05 MB, solutions = 11)
    310   236        0.0886    23        0.0899        0.0872     6381    3.00%
    312   242        0.0880    25        0.0899        0.0872     6509    3.00%
    314   241        0.0895    21        0.0899        0.0872     6489    3.00%
    315   237        0.0890    23        0.0899        0.0872     6405    3.00%
    316   243        0.0899     8        0.0899        0.0872     6534    3.00%
    317   244        0.0882    25        0.0899        0.0872     6560    3.00%
    318   245        0.0887    22        0.0899        0.0872     6578    3.00%
    319   248        0.0891    21        0.0899        0.0872     6650    3.00%
    322   247        0.0883    24        0.0899        0.0872     6625    3.00%
    323   249        cutoff              0.0899        0.0872     6713    3.00%
Elapsed time = 2199.41 sec. (2467763.97 ticks, tree = 0.05 MB, solutions = 11)
    325   252        0.0884    24        0.0899        0.0872     6734    3.00%
    327   254        0.0892    20        0.0899        0.0872     6771    3.00%
    328   255        0.0892    21        0.0899        0.0872     6793    3.00%
    329   256        0.0898    19        0.0899        0.0872     6812    3.00%
    330   257        0.0886    23        0.0899        0.0872     6835    3.00%
    331   257        0.0892    21        0.0899        0.0872     6883    3.00%
    332   254        cutoff              0.0899        0.0872     6862    3.00%
    333   261        0.0894    20        0.0899        0.0872     6966    3.00%
    334   258        0.0886    23        0.0899        0.0872     6909    3.00%
    335   260        cutoff              0.0899        0.0872     6982    3.00%
Elapsed time = 2290.14 sec. (2576344.37 ticks, tree = 0.05 MB, solutions = 11)
    338   263        0.0890    22        0.0899        0.0872     7007    3.00%
    339   264        0.0894    20        0.0899        0.0872     7029    3.00%
    341   266        0.0893    18        0.0899        0.0874     7149    2.87%
    342   264        0.0895    19        0.0899        0.0874     7069    2.87%
    343   262        cutoff              0.0899        0.0874     7109    2.87%
    345   265        0.0891    19        0.0899        0.0874     7132    2.87%
    346   267        0.0891    21        0.0899        0.0874     7175    2.87%
    347   268        0.0895    19        0.0899        0.0874     7196    2.87%
    348   270        0.0894    17        0.0899        0.0874     7233    2.87%
    350   270        0.0877    27        0.0899        0.0874     7272    2.87%
Elapsed time = 2400.28 sec. (2694633.24 ticks, tree = 0.05 MB, solutions = 11)
    351   273        0.0892    20        0.0899        0.0874     7336    2.87%
    355   274        0.0896    18        0.0899        0.0874     7355    2.87%
    358   277        0.0880    26        0.0899        0.0874     7419    2.87%
    359   281        0.0898    17        0.0899        0.0874     7496    2.87%
    361   280        0.0894    17        0.0899        0.0874     7474    2.87%
    363   282        0.0898    17        0.0899        0.0874     7514    2.87%
    364   284        0.0896    15        0.0899        0.0874     7551    2.87%
    365   283        0.0883    25        0.0899        0.0874     7540    2.87%
    368   288        0.0895    16        0.0899        0.0874     7631    2.87%
    369   285        0.0882    25        0.0899        0.0874     7579    2.87%
Elapsed time = 2523.39 sec. (2830226.13 ticks, tree = 0.07 MB, solutions = 11)
    370   289        0.0894    18        0.0899        0.0874     7645    2.87%
    371   290        0.0899    16        0.0899        0.0874     7665    2.87%
    372   291        0.0897    14        0.0899        0.0874     7678    2.87%
    373   292        0.0884    24        0.0899        0.0874     7705    2.87%
    374   293        0.0897    15        0.0899        0.0874     7762    2.87%
    376   293        0.0897    18        0.0899        0.0874     7724    2.87%
    377   294        cutoff              0.0899        0.0874     7823    2.87%
    379   295        0.0894    17        0.0899        0.0874     7802    2.87%
    380   297        0.0898    13        0.0899        0.0874     7838    2.87%
    381   298        0.0885    23        0.0899        0.0874     7864    2.87%
Elapsed time = 2622.02 sec. (2946403.84 ticks, tree = 0.07 MB, solutions = 11)
    383   296        cutoff              0.0899        0.0874     7939    2.87%
    385   299        0.0899    17        0.0899        0.0874     7925    2.84%
    386   299        0.0886    23        0.0899        0.0874     7964    2.84%
    387   300        0.0895    16        0.0899        0.0874     7980    2.84%
    389   302        0.0886    22        0.0899        0.0874     8025    2.84%
    391   302        cutoff              0.0899        0.0874     8108    2.84%
    393   305        0.0888    22        0.0899        0.0874     8122    2.84%
    394   302        0.0879    26        0.0899        0.0874     8063    2.84%
    395   306        0.0896    15        0.0899        0.0874     8139    2.84%
    396   308        0.0888    21        0.0899        0.0874     8194    2.84%
Elapsed time = 2736.52 sec. (3071874.26 ticks, tree = 0.07 MB, solutions = 11)
    398   307        0.0899    11        0.0899        0.0874     8171    2.84%
    401   307        0.0883    25        0.0899        0.0874     8267    2.84%
    403   310        0.0881    25        0.0899        0.0874     8380    2.84%
    405   312        0.0884    24        0.0899        0.0874     8451    2.84%
    406   311        0.0899    10        0.0899        0.0874     8392    2.84%
    409   311        0.0878    26        0.0899        0.0874     8434    2.84%
    411   314        0.0885    24        0.0899        0.0874     8508    2.84%
    413   318        0.0889    24        0.0899        0.0874     8588    2.84%
    415   316        0.0886    23        0.0899        0.0874     8547    2.84%
    417   319        0.0898    13        0.0899        0.0874     8609    2.84%
Elapsed time = 2888.81 sec. (3224436.50 ticks, tree = 0.07 MB, solutions = 11)
    418   320        0.0882    25        0.0899        0.0874     8633    2.84%
    419   323        0.0896    18        0.0899        0.0874     8700    2.84%
    420   325        0.0899     8        0.0899        0.0874     8742    2.84%
    421   326        0.0888    22        0.0899        0.0874     8762    2.84%
    422   327        0.0892    18        0.0899        0.0874     8779    2.84%
    424   324        0.0891    23        0.0899        0.0874     8717    2.84%
    426   329        0.0884    24        0.0899        0.0874     8827    2.84%
    427   331        0.0899     7        0.0899        0.0874     8870    2.84%
    428   332        0.0891    21        0.0899        0.0874     8882    2.84%
    430   336        0.0899    11        0.0899        0.0874     8968    2.84%
Elapsed time = 2979.59 sec. (3343454.43 ticks, tree = 0.08 MB, solutions = 11)
    433   335        0.0893    22        0.0899        0.0874     8948    2.84%
    434   337        0.0889    23        0.0899        0.0874     8992    2.84%
    435   338        cutoff              0.0899        0.0874     9049    2.84%
    437   339        0.0893    20        0.0899        0.0874     9033    2.84%
    438   341        0.0899    10        0.0899        0.0874     9074    2.84%
    439   343        0.0892    22        0.0899        0.0874     9114    2.84%
    441   342        0.0896    16        0.0899        0.0874     9095    2.84%
    442   342        cutoff              0.0899        0.0874     9178    2.84%
    443   345        0.0892    23        0.0899        0.0874     9156    2.84%
    445   344        0.0895    19        0.0899        0.0874     9219    2.84%
Elapsed time = 3083.53 sec. (3458815.52 ticks, tree = 0.08 MB, solutions = 11)
    446   343        cutoff              0.0899        0.0874     9243    2.84%
    448   347        0.0895    21        0.0899        0.0874     9277    2.84%
    449   348        0.0898    15        0.0899        0.0874     9302    2.84%
    450   345        cutoff              0.0899        0.0874     9420    2.84%
    451   347        0.0878    26        0.0899        0.0874     9333    2.84%
    452   348        0.0893    22        0.0899        0.0874     9347    2.84%
    453   347        0.0879    27        0.0899        0.0875     9373    2.76%
    455   348        0.0894    20        0.0899        0.0875     9426    2.76%
    456   349        0.0897    20        0.0899        0.0875     9451    2.76%
    457   348        cutoff              0.0899        0.0875     9481    2.76%
Elapsed time = 3175.25 sec. (3555076.56 ticks, tree = 0.08 MB, solutions = 11)
    458   349        0.0880    26        0.0899        0.0875     9503    2.76%
    459   351        0.0894    21        0.0899        0.0875     9551    2.76%
    461   351        cutoff              0.0899        0.0875     9613    2.76%
    463   354        0.0896    19        0.0899        0.0875     9620    2.76%
    464   355        0.0898    19        0.0899        0.0875     9641    2.76%
    465   352        cutoff              0.0899        0.0875     9671    2.76%
    466   356        0.0895    20        0.0899        0.0875     9715    2.74%
    467   355        0.0884    25        0.0899        0.0875     9698    2.74%
    468   357        0.0883    24        0.0899        0.0875     9742    2.74%
    469   354        cutoff              0.0899        0.0875     9772    2.74%
Elapsed time = 3269.58 sec. (3668222.45 ticks, tree = 0.08 MB, solutions = 11)
    470   357        0.0886    25        0.0899        0.0875     9793    2.74%
    472   358        0.0897    18        0.0899        0.0875     9807    2.74%
    474   358        0.0879    26        0.0899        0.0875     9849    2.74%
    475   360        0.0885    24        0.0899        0.0875     9892    2.74%
    476   361        0.0890    25        0.0899        0.0875     9961    2.74%
    479   361        0.0885    23        0.0899        0.0875     9916    2.74%
    480   363        0.0899    17        0.0899        0.0875     9996    2.74%
    481   364        0.0898    18        0.0899        0.0875    10019    2.74%
    482   365        0.0880    25        0.0899        0.0875    10035    2.74%
    483   368        0.0882    26        0.0899        0.0875    10107    2.74%
Elapsed time = 3368.09 sec. (3766739.79 ticks, tree = 0.08 MB, solutions = 11)
    484   366        0.0886    23        0.0899        0.0875    10063    2.74%
    485   365        cutoff              0.0899        0.0875    10124    2.74%
    486   368        0.0887    22        0.0899        0.0875    10148    2.74%
