
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.01 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =           493.644559
Root relaxation solution time = 0.00 sec. (0.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Found incumbent of value 640.498236 after 0.16 sec. (84.62 ticks)

Starting condition for polishing reached (PolishAfterIntSol).
Starting solution polishing.

      0     2      633.9813    32      640.4982      633.9813      443    1.02%
Elapsed time = 0.17 sec. (109.33 ticks, tree = 0.01 MB, solutions = 1)
*     1+    1                          640.3763      633.9813             1.00%
                                                    Cone: 289                  
Found incumbent of value 640.376326 after 1.30 sec. (2755.78 ticks)
*     1+    1                          640.2928      633.9813             0.99%
Found incumbent of value 640.292849 after 20.39 sec. (49081.27 ticks)
*     1+    1                          640.2928      633.9813             0.99%
Found incumbent of value 640.292849 after 103.20 sec. (131591.47 ticks)
      1     3      635.4381    31      640.2928      633.9813      455    0.99%
      2     3      634.1029    31      640.2928      633.9813      458    0.99%
      3     4      636.3443    30      640.2928      633.9813      469    0.99%
      4     4      635.8911    30      640.2928      633.9813      470    0.99%
      5     5      635.5099    30      640.2928      634.1029      486    0.97%
      6     6      637.6850    29      640.2928      634.1029      499    0.97%
      7     5      634.2377    30      640.2928      634.1029      485    0.97%
      8     7      637.0835    29      640.2928      634.1029      514    0.97%
      9     8      635.9709    29      640.2928      634.1029      532    0.97%
     10     6      636.5457    29      640.2928      634.1029      499    0.97%
Elapsed time = 401.69 sec. (691723.27 ticks, tree = 0.01 MB, solutions = 9)
     11     7      636.1300    29      640.2928      634.1029      516    0.97%
     12     9      638.5048    28      640.2928      634.1029      543    0.97%
     13     8      636.3975    29      640.2928      634.1029      530    0.97%
     14    10      635.6169    29      640.2928      634.2377      560    0.95%
     15     9      638.2859    28      640.2928      634.2377      545    0.95%
     16    11      637.3998    28      640.2928      634.2377      575    0.95%
*    17+   15                          640.2928      634.2377             0.95%
Found incumbent of value 640.292849 after 558.08 sec. (932375.82 ticks)
     17    12      636.2182    28      640.2928      634.2377      592    0.95%
     18    13      636.6773    28      640.2928      634.2377      607    0.95%
     19    14      636.2970    28      640.2928      634.2377      624    0.95%
     20    15      638.5794    27      640.2928      634.2377      639    0.95%
Elapsed time = 658.55 sec. (1065239.01 ticks, tree = 0.01 MB, solutions = 12)
     21    16      636.6053    28      640.2928      634.2377      652    0.95%
     22    18      638.3851    27      640.2928      634.2377      682    0.95%
     23    19      637.5310    27      640.2928      634.2377      697    0.95%
     24    20      636.3936    27      640.2928      634.2377      713    0.95%
     25    22      636.4385    27      640.2928      634.2377      741    0.95%
     26    17      636.0881    28      640.2928      634.2377      668    0.95%
     27    21      636.7985    27      640.2928      634.2377      727    0.95%
     28    24      636.7432    27      640.2928      634.2377      775    0.95%
     29    23      638.6524    26      640.2928      634.2377      760    0.95%
     30    25      638.4820    26      640.2928      634.2377      791    0.95%
Elapsed time = 930.72 sec. (1423522.34 ticks, tree = 0.01 MB, solutions = 13)
     31    26      637.6375    26      640.2928      634.2377      806    0.95%
     32    27      636.5442    26      640.2928      634.2377      821    0.95%
     33    28      636.5632    26      640.2928      634.2377      835    0.95%
     34    29      636.3453    27      640.2928      634.2377      850    0.95%
     35    30      636.9103    26      640.2928      634.2377      867    0.95%
     36    32      638.7095    25      640.2928      634.2377      902    0.95%
     37    31      636.8688    26      640.2928      634.2377      883    0.95%
     38    33      638.5634    25      640.2928      634.2377      916    0.95%
     39    36      636.6967    25      640.2928      634.2377      964    0.95%
     40    34      637.7469    25      640.2928      634.2377      932    0.95%
Elapsed time = 1286.66 sec. (1858893.66 ticks, tree = 0.01 MB, solutions = 13)
     41    35      636.6734    25      640.2928      634.2377      948    0.95%
     42    38      637.0042    25      640.2928      634.2377      996    0.95%
     43    37      636.5306    26      640.2928      634.2377      979    0.95%
     44    39      638.7660    24      640.2928      634.2377     1015    0.95%
     45    40      636.9875    25      640.2928      634.2377     1033    0.95%
     46    42      636.8395    24      640.2928      634.2377     1069    0.95%
     47    41      638.6283    24      640.2928      634.2377     1050    0.95%
     48    43      637.8420    24      640.2928      634.2377     1082    0.95%
     49    44      636.8132    24      640.2928      634.2377     1101    0.95%
     50    45      637.1061    24      640.2928      634.2377     1114    0.95%
Elapsed time = 1729.84 sec. (2416546.13 ticks, tree = 0.01 MB, solutions = 13)
     51    46      636.6913    25      640.2928      634.2377     1130    0.95%
     52    48      637.0856    24      640.2928      634.2377     1161    0.95%
     53    47      638.8104    23      640.2928      634.2377     1148    0.95%
     54    50      638.6969    23      640.2928      634.2377     1196    0.95%
     55    49      636.9918    23      640.2928      634.2377     1180    0.95%
     56    51      637.9455    23      640.2928      634.2377     1212    0.95%
     57    52      636.9639    23      640.2928      634.2377     1231    0.95%
     58    53      637.2164    23      640.2928      634.2377     1247    0.95%
     59    54      636.8376    24      640.2928      634.2377     1266    0.95%
     60    55      637.1916    23      640.2928      634.2377     1279    0.95%
Elapsed time = 2043.01 sec. (2858183.18 ticks, tree = 0.01 MB, solutions = 13)
     61    56      638.8593    22      640.2928      634.2377     1304    0.95%
     62    57      638.7722    22      640.2928      634.2377     1320    0.95%
     63    59      638.0578    22      640.2928      634.2377     1347    0.95%
     64    58      637.1642    22      640.2928      634.2377     1333    0.95%
     65    60      637.1266    22      640.2928      634.2377     1364    0.95%
     66    61      637.3324    22      640.2928      634.2377     1382    0.95%
     67    62      636.9929    23      640.2928      634.2377     1397    0.95%
     68    63      637.3060    22      640.2928      634.2377     1419    0.95%
     69    67      637.3291    21      640.2928      634.2377     1496    0.95%
     70    64      638.9093    21      640.2928      634.2377     1440    0.95%
Elapsed time = 2358.33 sec. (3300675.11 ticks, tree = 0.01 MB, solutions = 13)
     71    65      638.8514    21      640.2928      634.2377     1465    0.95%
     72    66      638.1764    21      640.2928      634.2377     1480    0.95%
     73    68      637.2751    21      640.2928      634.2377     1514    0.95%
     74    69      637.4644    21      640.2928      634.2377     1536    0.95%
     75    71      637.4311    21      640.2928      634.2377     1575    0.95%
     76    70      637.1590    22      640.2928      634.2377     1553    0.95%
     77    74      638.9370    20      640.2928      634.2377     1639    0.95%
     78    72      637.4897    20      640.2928      634.2377     1589    0.95%
     79    75      638.3087    20      640.2928      634.2377     1657    0.95%
     80    73      638.9639    20      640.2928      634.2377     1614    0.95%
Elapsed time = 2665.48 sec. (3709553.77 ticks, tree = 0.02 MB, solutions = 14)
     81    76      637.4330    20      640.2928      634.2377     1675    0.95%
     82    77      637.5796    20      640.2928      634.2377     1700    0.95%
     83    78      637.5437    20      640.2928      634.2377     1719    0.95%
     84    79      637.3291    21      640.2928      634.2377     1742    0.95%
     86    80      639.0292    19      640.2928      634.2377     1763    0.95%
     87    83      639.0238    19      640.2928      634.2377     1816    0.95%
     88    82      638.4358    19      640.2928      634.2377     1799    0.95%
     89    84      637.6039    19      640.2928      634.2377     1839    0.95%
     90    85      637.6893    19      640.2928      634.2377     1858    0.95%
     91    86      637.6626    19      640.2928      634.2377     1877    0.95%
Elapsed time = 3176.95 sec. (4374103.63 ticks, tree = 0.02 MB, solutions = 15)
     92    87      637.4897    20      640.2928      634.2377     1893    0.95%
     93    88      637.8458    18      640.2928      634.2377     1913    0.95%
     94    89      639.1292    18      640.2928      634.2377     1928    0.95%
     95    90      639.0883    18      640.2928      634.2377     1945    0.95%
     96    91      638.5513    18      640.2928      634.2377     1965    0.95%
     97    92      637.7826    18      640.2928      634.2377     1986    0.95%
     98    93      637.8078    18      640.2928      634.2377     2005    0.95%
     99    94      637.7904    18      640.2928      634.2377     2025    0.95%
    100    96      638.0477    17      640.2928      634.2377     2061    0.95%
    102    98      639.1547    17      640.2928      634.2377     2096    0.95%
Elapsed time = 3523.76 sec. (4831979.13 ticks, tree = 0.02 MB, solutions = 15)
    103    97      639.2206    17      640.2928      634.2377     2077    0.95%
    104    99      638.6772    17      640.2928      634.2377     2116    0.95%
    105   100      637.9780    17      640.2928      634.2377     2133    0.95%

Root node processing (before b&c):
  Real time             =    0.17 sec. (84.65 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.84 sec. (4962279.48 ticks)
  Sync time (average)   =  180.35 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4962364.13 ticks)

<<< solve


OBJECTIVE: 640.2928
X*: [-2.8225 2.8225 -2.8225 2.2963 -2.8225 2.8225 -2.8225 2.8225 -2.8225 2.8225
     -2.8225 2.2963 -2.8225 2.8225 -2.8225 2.8225 -2.8225 2.8225 -2.8225 2.2963
     -2.8225 2.8225 -2.8225 2.8225 -2.8225 2.8225 -2.8225 2.2963 -2.8225 2.8225
     -2.8225 2.8225] Z*: [-3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3 -3 3 -3 3 -3 2 -3 3
     -3 3]
f*:640.292849957

<<< post process


<<< done

