
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    11      392.7075    28      395.9617      391.5600      182    1.11%
     16     9      392.4566    29      395.9617      391.5600      140    1.11%
     17    10        cutoff            395.9617      391.5600      222    1.11%
     18    13      393.7398    28      395.9617      391.5600      216    1.11%
     19    15      392.7764    28      395.9617      391.5600      264    1.11%
     20    14      392.7074    28      395.9617      391.5600      236    1.11%
     21    17      394.4811    27      395.9617      391.5600      296    1.11%
Elapsed time = 140.80 sec. (218633.18 ticks, tree = 0.01 MB, solutions = 4)
     22    18      393.2136    27      395.9617      391.5600      315    1.11%
     23    16      394.3787    27      395.9617      391.5600      276    1.11%
     24    18      394.7130    27      395.9617      391.8769      373    1.03%
     25    19      393.6569    28      395.9617      391.8769      331    1.03%
     26    20      393.2686    27      395.9617      391.8769      420    1.03%
     27    19      394.4811    27      395.9617      391.8769      391    1.03%
     28    21      393.2134    27      395.9617      391.8769      434    1.03%
     29    22      395.2748    26      395.9617      391.8769      459    1.03%
     30    23      393.5517    26      395.9617      391.8769      477    1.03%
     32    25      395.0770    26      395.9617      391.8769      516    1.03%
Elapsed time = 214.98 sec. (313622.09 ticks, tree = 0.01 MB, solutions = 4)
     33    26      394.1209    27      395.9617      391.8769      536    1.03%
     34    27      393.8021    26      395.9617      391.8769      558    1.03%
     35    28      395.2745    26      395.9617      391.8769      575    1.03%
     36    29      393.5516    26      395.9617      391.8769      595    1.03%
     37    30      395.5689    25      395.9617      391.8769      615    1.03%
     38    31      393.9279    25      395.9617      391.8769      633    1.03%
     39    32      395.7422    26      395.9617      391.8769      652    1.03%
     40    31        cutoff            395.9617      391.8769      673    1.03%
     41    34      394.6250    26      395.9617      391.8769      688    1.03%
     42    35      394.1277    25      395.9617      391.8769      712    1.03%
Elapsed time = 289.77 sec. (409936.79 ticks, tree = 0.01 MB, solutions = 4)
     43    36      395.5687    25      395.9617      391.8769      730    1.03%
     44    37      393.9276    26      395.9617      391.8769      752    1.03%
     45    39      394.2391    24      395.9617      391.8769      793    1.03%
     47    38        cutoff            395.9617      391.8769      814    1.03%
     48    37    infeasible            395.9617      391.8769      845    1.03%
     49    40      395.0420    25      395.9617      391.8769      847    1.03%
     50    41      394.3911    24      395.9617      391.8769      871    1.03%
     51    42      395.8079    24      395.9617      391.8769      889    1.03%
     52    41        cutoff            395.9617      391.8769      909    1.03%
     53    44      394.3761    23      395.9617      391.8769      921    1.03%
Elapsed time = 366.25 sec. (528589.92 ticks, tree = 0.01 MB, solutions = 4)
     54    45      395.9323    23      395.9617      391.8769      940    1.03%
     56    42        cutoff            395.9617      391.8769      960    1.03%
     57    44      395.2671    24      395.9617      391.8769     1006    1.03%
     58    45      394.5288    23      395.9617      391.8769     1028    1.03%
     59    46      395.9321    23      395.9617      391.8769     1047    1.03%
     60    45      394.2389    24      395.9617      391.8769     1071    1.03%
     61    44        cutoff            395.9617      391.8769     1086    1.03%
     62    45        cutoff            395.9617      391.8769     1145    1.03%
     64    45        cutoff            395.9617      391.8769     1107    1.03%
     65    46        cutoff            395.9617      391.8769     1166    1.03%
Elapsed time = 435.92 sec. (623667.90 ticks, tree = 0.01 MB, solutions = 4)
     66    47        cutoff            395.9617      391.8769     1187    1.03%
     67    48        cutoff            395.9617      391.8769     1206    1.03%
     68    51      394.3758    23      395.9617      391.8769     1225    1.03%
     69    50      394.4924    22      395.9617      391.8769     1244    1.03%
     70    46        cutoff            395.9617      391.8769     1281    1.03%
     71    49      394.8065    27      395.9617      391.8769     1262    1.03%
     72    45        cutoff            395.9617      391.8769     1305    1.03%
     73    46      395.4622    23      395.9617      391.8769     1323    1.03%
     74    42        cutoff            395.9617      391.8769     1365    1.03%
     75    45      394.6448    22      395.9617      391.8769     1344    1.03%
Elapsed time = 506.00 sec. (717041.73 ticks, tree = 0.01 MB, solutions = 4)
     76    44        cutoff            395.9617      391.8769     1405    1.03%
     77    43        cutoff            395.9617      391.8769     1386    1.03%
     78    45      395.6743    26      395.9617      391.8769     1425    1.03%
     79    45      394.7130    27      395.9617      391.8769     1468    1.03%
     80    46      395.1752    26      395.9617      391.8769     1441    1.03%
     81    44        cutoff            395.9617      391.8769     1483    1.03%
     82    44        cutoff            395.9617      391.8769     1522    1.03%
     83    45      395.1034    28      395.9617      391.8769     1502    1.03%
     84    45      394.6079    21      395.9617      391.8769     1544    1.03%
     85    44      394.4922    22      395.9617      391.8769     1563    1.03%
Elapsed time = 591.72 sec. (827153.97 ticks, tree = 0.01 MB, solutions = 4)
     86    43        cutoff            395.9617      391.8769     1582    1.03%
     87    45        cutoff            395.9617      391.8769     1617    1.03%
     89    46      395.6574    22      395.9617      391.8769     1634    1.03%
     90    45      394.7600    21      395.9617      391.8769     1650    1.03%
     91    44        cutoff            395.9617      391.8769     1668    1.03%
     92    47      394.7219    20      395.9617      391.8769     1690    1.03%
     93    48      394.6077    21      395.9617      391.8769     1710    1.03%
     94    45        cutoff            395.9617      391.8769     1733    1.03%
     95    45        cutoff            395.9617      391.8769     1772    1.03%
     96    44    infeasible            395.9617      391.8769     1764    1.03%
Elapsed time = 654.53 sec. (923179.53 ticks, tree = 0.01 MB, solutions = 4)
     97    46        cutoff            395.9617      391.8769     1795    1.03%
     98    49      394.8738    20      395.9617      391.8769     1813    1.03%
     99    46        cutoff            395.9617      391.8769     1830    1.03%
    100    49      394.8333    19      395.9617      391.8769     1853    1.03%
    101    50      394.7217    20      395.9617      391.8769     1865    1.03%
    102    49      395.6479    26      395.9617      391.8769     1882    1.03%
    103    46   non-optimal            395.9617      391.8769     1930    1.03%
    104    47      395.6746    26      395.9617      391.8769     1929    1.03%
    105    46      395.8516    21      395.9617      391.8769     1952    1.03%
    106    44        cutoff            395.9617      391.8769     1994    1.03%
Elapsed time = 743.25 sec. (1017061.66 ticks, tree = 0.01 MB, solutions = 4)
    108    47      394.9407    18      395.9617      391.8769     2023    1.03%
    110    48      394.8331    19      395.9617      391.8769     2043    1.03%
    111    46        cutoff            395.9617      391.8769     2109    1.03%
    112    47        cutoff            395.9617      391.8769     2128    1.03%
    113    48        cutoff            395.9617      391.8769     2145    1.03%
    114    50      395.0927    18      395.9617      391.8769     2184    1.03%
    116    51      395.0418    17      395.9617      391.8769     2205    1.03%
    118    51      394.9405    18      395.9617      391.8769     2248    1.03%
    119    48        cutoff            395.9617      391.8769     2269    1.03%
    121    46        cutoff            395.9617      391.8769     2301    1.03%
Elapsed time = 827.33 sec. (1161931.98 ticks, tree = 0.01 MB, solutions = 4)
    122    48        cutoff            395.9617      391.8769     2338    1.03%
    123    49      395.1943    17      395.9617      391.8769     2320    1.03%
    124    51      395.1335    16      395.9617      391.8769     2358    1.03%
    126    51      395.0416    17      395.9617      391.8769     2401    1.03%
    127    49      395.7623    27      395.9617      391.8769     2443    1.03%
    129    46        cutoff            395.9617      391.8769     2463    1.03%
    130    45        cutoff            395.9617      391.8769     2478    1.03%
    132    49      395.2112    15      395.9617      391.8769     2523    1.03%
    134    51      395.1333    16      395.9617      391.8769     2566    1.03%
    135    49        cutoff            395.9617      391.8769     2604    1.03%
Elapsed time = 929.31 sec. (1303147.96 ticks, tree = 0.01 MB, solutions = 4)
    137    48        cutoff            395.9617      391.8769     2623    1.03%
    138    47        cutoff            395.9617      391.8769     2642    1.03%
    140    51      395.4562    14      395.9617      391.8769     2682    1.03%
    142    53      395.2111    15      395.9617      391.8769     2733    1.03%
    143    49        cutoff            395.9617      391.8769     2769    1.03%
    144    52      394.3787    27      395.9617      391.8769     2754    1.03%
    147    48        cutoff            395.9617      391.8769     2834    1.03%
    148    51      395.5244    13      395.9617      391.8769     2849    1.03%
    150    53      395.4563    14      395.9617      391.8769     2899    1.03%
    151    50        cutoff            395.9617      391.8769     2955    1.03%
Elapsed time = 1040.59 sec. (1455950.56 ticks, tree = 0.01 MB, solutions = 4)
    154    50      395.6207    14      395.9617      391.8769     2997    1.03%
    155    49        cutoff            395.9617      391.8769     2977    1.03%
    156    52      395.7866    23      395.9617      391.8769     3039    1.03%
    158    53      395.5246    13      395.9617      391.8769     3063    1.03%
    159    50        cutoff            395.9617      391.8769     3080    1.03%
    163    50        cutoff            395.9617      391.8769     3161    1.03%
    164    54      395.6654    11      395.9617      391.8769     3211    1.03%
    166    55      395.5933    12      395.9617      391.8769     3229    1.03%
    167    52        cutoff            395.9617      391.8769     3292    1.03%
    170    52        cutoff            395.9617      391.8769     3327    1.03%
Elapsed time = 1188.95 sec. (1617529.63 ticks, tree = 0.01 MB, solutions = 4)
    172    54        cutoff            395.9617      391.8769     3375    1.03%
    174    57      395.6655    11      395.9617      391.8769     3396    1.03%
    175    54        cutoff            395.9617      391.8769     3411    1.03%
    176    53        cutoff            395.9617      391.8769     3430    1.03%
    179    51        cutoff            395.9617      391.8769     3469    1.03%
    180    55      395.8385    10      395.9617      391.8769     3553    1.03%
    183    52        cutoff            395.9617      391.8769     3572    1.03%
    184    50        cutoff            395.9617      391.8769     3612    1.03%
    187    50        cutoff            395.9617      391.8769     3641    1.03%
    188    53      395.9214     8      395.9617      391.8769     3703    1.03%
Elapsed time = 1297.98 sec. (1811612.64 ticks, tree = 0.01 MB, solutions = 4)
    189    50        cutoff            395.9617      391.8769     3682    1.03%
    191    50        cutoff            395.9617      391.8769     3721    1.03%
    192    49        cutoff            395.9617      391.8769     3749    1.03%
    194    47        cutoff            395.9617      391.8769     3791    1.03%
    196    49      395.9359     8      395.9617      391.8769     3830    1.03%
    197    47        cutoff            395.9617      391.8769     3871    1.03%
    199    46        cutoff            395.9617      391.8769     3892    1.03%
    201    46      395.0436    27      395.9617      391.8769     3933    1.03%
    204    43        cutoff            395.9617      391.8769     3991    1.03%
    205    41        cutoff            395.9617      391.8769     4034    1.03%
Elapsed time = 1415.20 sec. (1964089.57 ticks, tree = 0.01 MB, solutions = 4)
    206    44      395.9219     8      395.9617      391.8769     4015    1.03%
    207    40        cutoff            395.9617      391.8769     4054    1.03%
    209    42      395.3627    25      395.9617      391.8769     4103    1.03%
    212    41      395.9491     6      395.9617      391.8769     4154    1.03%
    214    41      395.9365     7      395.9617      391.8769     4200    1.03%
    215    37        cutoff            395.9617      391.8769     4242    1.03%
    216    38        cutoff            395.9617      391.8769     4216    1.03%
    217    40      395.5404    24      395.9617      391.8769     4264    1.03%
    220    41      395.9552     5      395.9617      391.8769     4318    1.03%
    221    38    infeasible            395.9617      391.8769     4343    1.03%
Elapsed time = 1527.47 sec. (2117114.89 ticks, tree = 0.01 MB, solutions = 4)
    222    41      395.9496     6      395.9617      391.8769     4368    1.03%
    224    37    infeasible            395.9617      391.8769     4408    1.03%
    226    40      395.7871    23      395.9617      391.8769     4432    1.03%
    227    40      394.1273    26      395.9617      391.8769     4468    1.03%
    228    41      395.9577     4      395.9617      391.8769     4492    1.03%
    230    38        cutoff            395.9617      391.8769     4550    1.03%
    231    41      395.9556     5      395.9617      391.8769     4533    1.03%
    232    37        cutoff            395.9617      391.8769     4570    1.03%
    233    36        cutoff            395.9617      391.8769     4588    1.03%
    234    39      395.9540    22      395.9617      391.8769     4612    1.03%
Elapsed time = 1605.89 sec. (2235319.99 ticks, tree = 0.01 MB, solutions = 4)
    236    40        cutoff            395.9617      391.8769     4679    1.03%
    238    39        cutoff            395.9617      391.8769     4698    1.03%
    240    39        cutoff            395.9617      391.8769     4746    1.03%
    241    39        cutoff            395.9617      391.8769     4782    1.03%
    243    40      394.3911    24      395.9617      391.8769     4808    1.03%
    244    37        cutoff            395.9617      391.8769     4823    1.03%
    245    40      395.9611     2      395.9617      391.8769     4851    1.03%
    246    40      393.3499    28      395.9617      391.8769     4885    1.03%
    247    38        cutoff            395.9617      391.8769     4974    1.03%
    249    39      395.1755    26      395.9617      391.8769     4947    1.03%
Elapsed time = 1715.42 sec. (2396507.04 ticks, tree = 0.02 MB, solutions = 4)
    250    37        cutoff            395.9617      391.8769     4993    1.03%
    251    40      393.3501    28      395.9617      391.8769     5013    1.03%
    252    41      394.0711    27      395.9617      391.8769     5032    1.03%
    253    41      394.6448    22      395.9617      391.8769     5078    1.03%
    255    40        cutoff            395.9617      391.8769     5093    1.03%
    257    42      394.0714    27      395.9617      393.3499     5135    0.66%
    258    43      395.2159    28      395.9617      393.3499     5151    0.66%
    260    42        cutoff            395.9617      393.3499     5177    0.66%
    261    44      394.7600    21      395.9617      393.3499     5178    0.66%
    263    42      394.6946    26      395.9617      393.3499     5262    0.66%
Elapsed time = 1820.66 sec. (2562569.73 ticks, tree = 0.02 MB, solutions = 4)
    264    42      395.2160    28      395.9617      393.3499     5261    0.66%
    265    43      395.5538    26      395.9617      393.3499     5287    0.66%
    266    44      394.9862    25      395.9617      393.3501     5303    0.66%
    268    42        cutoff            395.9617      393.3501     5345    0.66%
    269    44      394.8738    20      395.9617      393.3501     5345    0.66%
    270    44      394.9868    25      395.9617      393.3501     5416    0.66%
    271    42        cutoff            395.9617      393.3501     5415    0.66%
    272    45      395.5540    26      395.9617      394.0711     5430    0.48%
    273    46      395.9256    25      395.9617      394.0711     5457    0.48%
    275    44        cutoff            395.9617      394.0714     5536    0.48%
Elapsed time = 1918.05 sec. (2694327.54 ticks, tree = 0.02 MB, solutions = 4)
    276    46      394.9852    19      395.9617      394.0714     5542    0.48%
    279    45        cutoff            395.9617      394.6941     5597    0.32%
    280    47      395.9259    25      395.9617      394.6941     5596    0.32%
    281    46        cutoff            395.9617      394.6941     5619    0.32%
    283    46        cutoff            395.9617      394.6941     5659    0.32%
    284    49      395.0928    18      395.9617      394.6941     5684    0.32%
    287    47        cutoff            395.9617      394.6941     5756    0.32%
    288    49      395.4977    22      395.9617      394.6941     5797    0.32%
    290    47        cutoff            395.9617      394.6941     5799    0.32%
    291    47        cutoff            395.9617      394.6941     5881    0.32%
Elapsed time = 2020.31 sec. (2860837.20 ticks, tree = 0.02 MB, solutions = 4)
    293    49      395.1944    17      395.9617      394.6941     5842    0.32%
    295    47        cutoff            395.9617      394.6941     5920    0.32%
    297    44        cutoff            395.9617      394.9852     6017    0.25%
    299    45        cutoff            395.9617      394.9852     6035    0.25%
    302    45        cutoff            395.9617      394.9852     6031    0.25%
    303    47      395.7049    20      395.9617      394.9852     6074    0.25%
    304    45        cutoff            395.9617      394.9852     6075    0.25%
    305    43        cutoff            395.9617      395.1944     6169    0.19%
    308    44        cutoff            395.9617      395.1944     6216    0.19%
    309    44      395.6210    14      395.9617      395.2870     6301    0.17%
Elapsed time = 2146.23 sec. (3089228.79 ticks, tree = 0.02 MB, solutions = 4)
    310    42        cutoff            395.9617      395.2870     6300    0.17%
    311    42    infeasible            395.9617      395.2870     6334    0.17%

Root node processing (before b&c):
  Real time             =    0.05 sec. (13.48 ticks)
Parallel b&c, 8 threads:
  Real time             = 2178.28 sec. (3166435.33 ticks)
  Sync time (average)   =  158.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2178.33 sec. (3166448.81 ticks)

<<< solve


OBJECTIVE: 395.9617
X*: [-234.87 3.7565 -4.0003 3.7565 -4.0003 3.7565 -4.0003 3.7565 -4.0003 3.7565
     -4.0003 3.7565 -4.0002 3.7565 -4.0002 3.7566 -4.0002 3.7566 -4.0001 3.7566
     -3.9999 3.7567 -3.9997 3.7568 -3.9994 3.7569 -3.9989 3.7571 -3.9982 3.7575
     -3.997 3.758] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 5
     -2 5]
f*:395.961696203

<<< post process


<<< done

