
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     58    52     5485.5003    24     5519.2754     5450.7485      948    1.24%
     60    55     5480.6002    23     5519.2754     5450.7485     1002    1.24%
     61    56     5499.1358    24     5519.2754     5450.7485     1018    1.24%
     62    57     5483.7475    23     5519.2754     5450.7485     1038    1.24%
     63    58     5502.0000    23     5519.2754     5450.7485     1057    1.24%
     64    59     5479.3973    22     5519.2754     5450.7485     1086    1.24%
Elapsed time = 566.77 sec. (836277.12 ticks, tree = 0.01 MB, solutions = 4)
     65    60     5502.3603    22     5519.2754     5450.7485     1099    1.24%
     66    61     5496.5857    23     5519.2754     5450.7485     1121    1.24%
     68    63     5481.8638    22     5519.2754     5450.7485     1159    1.24%
     69    64     5500.3380    23     5519.2754     5450.7485     1175    1.24%
     70    65     5488.1579    23     5519.2754     5450.7485     1195    1.24%
     71    67     5480.8480    21     5519.2754     5450.7485     1230    1.24%
     73    68     5503.3376    21     5519.2754     5450.7485     1245    1.24%
     74    69     5516.0727    23     5519.2754     5450.7485     1264    1.24%
     75    70     5488.1648    22     5519.2754     5450.7485     1287    1.24%
     76    71     5483.2412    21     5519.2754     5450.7485     1308    1.24%
Elapsed time = 667.09 sec. (973320.26 ticks, tree = 0.02 MB, solutions = 4)
     77    72     5502.0378    22     5519.2754     5450.7485     1327    1.24%
     78    73     5495.8639    23     5519.2754     5450.7485     1347    1.24%
     79    74     5482.4204    20     5519.2754     5450.7485     1365    1.24%
     80    75     5504.9599    21     5519.2754     5450.7485     1386    1.24%
     81    76     5504.4930    20     5519.2754     5450.7485     1405    1.24%
     82    77     5500.5398    22     5519.2754     5450.7485     1424    1.24%
     83    78     5512.0352    22     5519.2754     5450.7485     1448    1.24%
     84    79     5484.7469    20     5519.2754     5450.7485     1463    1.24%
     85    80     5511.1062    21     5519.2754     5450.7485     1491    1.24%
     86    82     5484.1299    19     5519.2754     5450.7485     1523    1.24%
Elapsed time = 749.41 sec. (1093809.83 ticks, tree = 0.02 MB, solutions = 4)
     87    81     5496.5933    22     5519.2754     5450.7485     1505    1.24%
     88    83     5506.0940    20     5519.2754     5450.7485     1539    1.24%
     89    84     5505.8555    19     5519.2754     5450.7485     1559    1.24%
     90    85     5510.5219    21     5519.2754     5450.7485     1580    1.24%
     91    86     5497.6446    21     5519.2754     5450.7485     1607    1.24%
     92    87     5486.3970    18     5519.2754     5450.7485     1621    1.24%
     93    86        cutoff           5519.2754     5450.7485     1647    1.24%
     94    89     5485.9927    18     5519.2754     5450.7485     1669    1.24%
     95    88        cutoff           5519.2754     5450.7485     1692    1.24%
     96    91     5507.9049    19     5519.2754     5450.7485     1708    1.24%
Elapsed time = 822.09 sec. (1191997.86 ticks, tree = 0.02 MB, solutions = 4)
     97    92        cutoff           5519.2754     5450.7485     1773    1.24%
     98    91        cutoff           5519.2754     5450.7485     1748    1.24%
     99    92     5507.4584    18     5519.2754     5450.7485     1727    1.24%
    100    95     5488.2089    17     5519.2754     5450.7485     1788    1.24%
    101    94     5519.2258    20     5519.2754     5450.7485     1805    1.24%
    102    95     5488.0265    17     5519.2754     5450.7485     1826    1.24%
    103    94     5507.0417    21     5519.2754     5450.7485     1847    1.24%
    104    95     5509.9437    18     5519.2754     5450.7485     1864    1.24%
    105    91        cutoff           5519.2754     5450.7485     1909    1.24%
    106    94     5506.0943    20     5519.2754     5450.7485     1890    1.24%
Elapsed time = 892.22 sec. (1293216.67 ticks, tree = 0.02 MB, solutions = 4)
    108    95     5490.2012    17     5519.2754     5450.7485     1943    1.24%
    109    94        cutoff           5519.2754     5450.7485     1964    1.24%
    110    97     5488.8296    16     5519.2754     5450.7485     1983    1.24%
    111    96        cutoff           5519.2754     5450.7485     2007    1.24%
    112    99     5512.2431    17     5519.2754     5450.7485     2023    1.24%
    113    96        cutoff           5519.2754     5450.7485     2047    1.24%
    114    97        cutoff           5519.2754     5450.7485     2069    1.24%
    115   100     5511.5490    16     5519.2754     5450.7485     2087    1.24%
    116   101     5503.5848    17     5519.2754     5450.7485     2105    1.24%
    117    98        cutoff           5519.2754     5450.7485     2127    1.24%
Elapsed time = 982.58 sec. (1400160.88 ticks, tree = 0.02 MB, solutions = 4)
    118   101     5491.0860    15     5519.2754     5450.7485     2143    1.24%
    119   101     5514.8376    16     5519.2754     5450.7485     2185    1.24%
    120   100     5510.1235    20     5519.2754     5450.7485     2167    1.24%
    121   100     5459.5190    28     5519.2754     5450.7485     2203    1.24%
    123    99     5513.6293    19     5519.2754     5450.7485     2220    1.24%
    124   101     5491.0059    16     5519.2754     5450.7485     2259    1.24%
    125   100     5471.1532    27     5519.2754     5450.7485     2280    1.24%
    127   102     5517.7643    15     5519.2754     5450.7485     2322    1.24%
    128   101        cutoff           5519.2754     5450.7485     2337    1.24%
    130   104        cutoff           5519.2754     5450.7485     2394    1.24%
Elapsed time = 1089.45 sec. (1540688.18 ticks, tree = 0.02 MB, solutions = 4)
    132   107     5493.2326    15     5519.2754     5450.7485     2419    1.24%
    133   109     5496.2415    13     5519.2754     5450.7485     2453    1.24%
    134   108     5477.2764    26     5519.2754     5450.7485     2433    1.24%
    136   107        cutoff           5519.2754     5450.7485     2496    1.24%
    138   107        cutoff           5519.2754     5450.7485     2537    1.24%
    139   110     5478.1913    26     5519.2754     5450.7485     2546    1.24%
    140   111     5496.0877    14     5519.2754     5450.7485     2573    1.24%
    141   112     5499.1753    12     5519.2754     5450.7485     2594    1.24%
    142   110        cutoff           5519.2754     5450.7485     2629    1.24%
    143   113     5478.7078    25     5519.2754     5450.7485     2612    1.24%
Elapsed time = 1174.05 sec. (1679142.17 ticks, tree = 0.02 MB, solutions = 4)
    144   111     5456.8040    28     5519.2754     5450.7485     2649    1.24%
    146   107        cutoff           5519.2754     5450.7485     2691    1.24%
    147   111     5498.4782    13     5519.2754     5450.7485     2722    1.24%
    148   110     5490.9047    26     5519.2754     5450.7485     2703    1.24%
    150   111     5471.2461    28     5519.2754     5450.7485     2760    1.24%
    151   112     5488.6486    24     5519.2754     5450.7485     2783    1.24%
    152   113     5462.2982    27     5519.2754     5450.7485     2797    1.24%
    153   112     5475.9289    28     5519.2754     5450.7485     2815    1.24%
    154   111     5463.5273    28     5519.2754     5450.7485     2839    1.24%
    155   112     5501.2327    12     5519.2754     5450.7485     2859    1.24%
Elapsed time = 1271.17 sec. (1810576.09 ticks, tree = 0.02 MB, solutions = 4)
    157   113     5484.1138    25     5519.2754     5450.7485     2874    1.24%
    158   115     5480.4381    27     5519.2754     5450.7485     2913    1.24%
    160   117     5472.4786    26     5519.2754     5450.7485     2945    1.24%
    161   118     5478.2673    27     5519.2754     5450.7485     2962    1.24%
    163   120     5504.1689    11     5519.2754     5450.7485     2997    1.24%
    165   122     5485.5079    24     5519.2754     5450.7485     3038    1.24%
    166   123     5483.4842    26     5519.2754     5450.7485     3056    1.24%
    167   124     5492.8460    23     5519.2754     5450.7485     3077    1.24%
    169   126     5491.6147    26     5519.2754     5450.7485     3110    1.24%
    171   129     5509.3408     8     5519.2754     5450.7485     3172    1.24%
Elapsed time = 1395.00 sec. (1983169.13 ticks, tree = 0.03 MB, solutions = 4)
    173   130     5495.4525    23     5519.2754     5450.7485     3191    1.24%
    174   131     5488.8125    25     5519.2754     5450.7485     3208    1.24%
    175   132     5501.7683    22     5519.2754     5450.7485     3230    1.24%
    177   134     5503.7958    26     5519.2754     5450.7485     3261    1.24%
    178   137     5510.8496     9     5519.2754     5450.7485     3329    1.24%
    181   138     5517.2704    23     5519.2754     5450.7485     3346    1.24%
    182   139     5500.2715    24     5519.2754     5450.7485     3366    1.24%
    184   141     5482.4102    24     5519.2754     5450.7485     3405    1.24%
    185   144     5517.1167     6     5519.2754     5450.7485     3461    1.24%
    187   142     5499.3800    25     5519.2754     5450.7485     3422    1.24%
Elapsed time = 1522.34 sec. (2157948.35 ticks, tree = 0.03 MB, solutions = 4)
    189   146     5499.5440    22     5519.2754     5450.7485     3500    1.24%
    190   149     5515.6667     7     5519.2754     5450.7485     3600    1.24%
    194   148     5518.1829     5     5519.2754     5450.7485     3574    1.24%
    195   151     5482.8757    23     5519.2754     5450.7485     3636    1.24%
    197   152     5509.1760    21     5519.2754     5450.7485     3661    1.24%
    198   151        cutoff           5519.2754     5450.7485     3681    1.24%
    199   153        cutoff           5519.2754     5450.7485     3722    1.24%
    200   154     5501.8277    23     5519.2754     5450.7485     3700    1.24%
    203   158     5491.9187    22     5519.2754     5450.7485     3781    1.24%
    204   159     5505.7421    23     5519.2754     5450.7485     3789    1.24%
Elapsed time = 1685.84 sec. (2343220.38 ticks, tree = 0.03 MB, solutions = 4)
    206   157        cutoff           5519.2754     5450.7485     3833    1.24%
    208   161     5518.8280     3     5519.2754     5450.7485     3921    1.24%
    210   160     5494.4640    22     5519.2754     5450.7485     3892    1.24%
    212   163     5506.8967    22     5519.2754     5450.7485     3962    1.24%
    214   161     5519.1752     2     5519.2754     5450.7485     4053    1.24%
    215   161     5471.3500    28     5519.2754     5450.7485     4005    1.24%
    217   162     5515.6866    21     5519.2754     5450.7485     4067    1.24%
    220   162        cutoff           5519.2754     5450.7485     4145    1.24%
    221   163     5516.0300    21     5519.2754     5450.7485     4133    1.24%
    222   165     5519.2520     1     5519.2754     5450.7485     4177    1.24%
Elapsed time = 1811.52 sec. (2558180.92 ticks, tree = 0.03 MB, solutions = 4)
*   223   165      integral     0     5519.2754     5450.7485     4345    1.24%
Found incumbent of value 5519.275412 after 1811.55 sec. (2558213.10 ticks)
    223   165     5464.8971    27     5519.2754     5450.7485     4209    1.24%
    224   166     5487.0409    26     5519.2754     5450.7485     4190    1.24%
    225   164        cutoff           5519.2754     5450.7485     4269    1.24%
    227   165     5497.4285    21     5519.2754     5450.7485     4252    1.24%
    228   163        cutoff           5519.2754     5450.7485     4287    1.24%
    230   165     5519.2754     0     5519.2754     5450.7485     4345    1.24%
    231   169     5495.6971    26     5519.2754     5450.7485     4372    1.24%
    234   168     5507.0132    20     5519.2754     5450.7485     4393    1.24%
    235   168     5507.6043    20     5519.2754     5450.7485     4434    1.24%
    237   164        cutoff           5519.2754     5450.7485     4466    1.24%
Elapsed time = 1941.08 sec. (2684624.13 ticks, tree = 0.03 MB, solutions = 4)
    238   163        cutoff           5519.2754     5450.7485     4497    1.24%
    239   164        cutoff           5519.2754     5450.7485     4551    1.24%
    240   166     5501.1659    26     5519.2754     5450.7485     4507    1.24%
    241   167     5472.2905    25     5519.2754     5450.7485     4530    1.24%
    242   167     5514.3709    19     5519.2754     5450.7485     4569    1.24%
    244   164        cutoff           5519.2754     5450.7485     4628    1.24%
    246   165     5472.6811    28     5519.2754     5456.8040     4649    1.13%
    247   164     5467.2174    26     5519.2754     5456.8040     4666    1.13%
    248   165        cutoff           5519.2754     5456.8040     4727    1.13%
    251   166     5477.1302    26     5519.2754     5456.8040     4778    1.13%
Elapsed time = 2029.81 sec. (2853188.67 ticks, tree = 0.04 MB, solutions = 4)
    253   166     5516.7557    19     5519.2754     5456.8040     4744    1.13%
    254   167     5484.5633    27     5519.2754     5456.8040     4794    1.13%
    256   168     5490.9817    23     5519.2754     5456.8040     4852    1.13%
    259   170        cutoff           5519.2754     5456.8040     4927    1.13%
    261   171     5487.9637    27     5519.2754     5456.8040     4905    1.13%
    262   170        cutoff           5519.2754     5456.8040     4962    1.13%
    263   173     5486.0091    26     5519.2754     5456.8040     4936    1.13%
    264   175     5510.7819    23     5519.2754     5456.8040     5009    1.13%
    266   173     5498.9897    22     5519.2754     5456.8040     4979    1.13%
    268   175     5487.4985    24     5519.2754     5456.8040     5055    1.13%
Elapsed time = 2160.56 sec. (3036366.08 ticks, tree = 0.04 MB, solutions = 4)
    270   175     5466.1110    27     5519.2754     5456.8040     5095    1.13%
    272   176        cutoff           5519.2754     5456.8040     5190    1.13%
    274   178     5491.5308    23     5519.2754     5456.8040     5150    1.13%
    276   179     5491.8747    23     5519.2754     5456.8040     5210    1.13%
    277   180     5494.8230    25     5519.2754     5456.8040     5230    1.13%
    278   181     5471.8941    26     5519.2754     5456.8040     5247    1.13%
    280   182     5513.1549    21     5519.2754     5456.8040     5314    1.13%
    283   183     5502.1331    22     5519.2754     5464.7957     5332    0.99%
    284   186     5495.9993    24     5519.2754     5464.7957     5383    0.99%
    286   188     5507.8986    24     5519.2754     5464.7957     5424    0.99%
Elapsed time = 2331.30 sec. (3273223.81 ticks, tree = 0.04 MB, solutions = 4)
    288   189     5514.6508    20     5519.2754     5464.7957     5449    0.99%
    290   190     5511.6375    21     5519.2754     5464.7957     5508    0.99%
    292   192     5509.9742    21     5519.2754     5464.7957     5546    0.99%
    293   191     5497.0738    23     5519.2754     5464.7957     5522    0.99%
    294   192     5466.5420    26     5519.2754     5464.7957     5586    0.99%
    296   194     5477.2335    24     5519.2754     5464.7957     5623    0.99%
    297   193     5516.3973    19     5519.2754     5464.7957     5609    0.99%
    299   196     5478.0205    25     5519.2754     5464.7957     5653    0.99%
    300   197     5512.9903    20     5519.2754     5464.7957     5678    0.99%
    302   199     5474.8642    25     5519.2754     5464.7957     5713    0.99%
Elapsed time = 2465.23 sec. (3445398.93 ticks, tree = 0.04 MB, solutions = 4)
    303   201     5483.3745    23     5519.2754     5464.7957     5758    0.99%
    306   202     5518.4344    18     5519.2754     5464.7957     5769    0.99%
    308   201        cutoff           5519.2754     5464.7957     5826    0.99%
    309   204     5499.6683    21     5519.2754     5464.7957     5847    0.99%
    310   205     5479.7362    24     5519.2754     5464.7957     5868    0.99%
    311   205        cutoff           5519.2754     5464.7957     5947    0.99%
    313   206     5496.6104    21     5519.2754     5464.7957     5930    0.99%
    315   208     5489.7868    23     5519.2754     5464.7957     5971    0.99%
    318   209     5487.1301    23     5519.2754     5464.7957     6027    0.99%
    319   206        cutoff           5519.2754     5464.7957     6047    0.99%
Elapsed time = 2593.80 sec. (3632139.40 ticks, tree = 0.04 MB, solutions = 4)
    320   209     5502.8855    21     5519.2754     5464.7957     6067    0.99%
    321   211     5479.4006    25     5519.2754     5464.7957     6104    0.99%
    322   210     5498.2548    20     5519.2754     5464.7957     6084    0.99%
    325   212     5492.9039    22     5519.2754     5464.7957     6127    0.99%
    326   213     5490.2769    22     5519.2754     5464.7957     6178    0.99%
    327   212     5469.3463    27     5519.2754     5465.6149     6199    0.97%
    328   213     5511.1243    20     5519.2754     5465.6149     6219    0.97%
    330   217     5505.0260    18     5519.2754     5465.6149     6296    0.97%
    331   215     5500.1198    19     5519.2754     5465.6149     6257    0.97%
    333   218     5502.5484    21     5519.2754     5465.6149     6316    0.97%
Elapsed time = 2673.17 sec. (3744730.25 ticks, tree = 0.04 MB, solutions = 4)
    334   219     5500.1816    21     5519.2754     5465.6149     6333    0.97%
    335   220     5470.5455    26     5519.2754     5465.9351     6348    0.97%
    336   222     5491.8569    23     5519.2754     5465.9351     6391    0.97%
    337   225     5481.6590    24     5519.2754     5465.9351     6450    0.97%
    341   226     5511.1585    20     5519.2754     5465.9351     6473    0.97%
    342   227     5509.0566    20     5519.2754     5465.9351     6490    0.97%
    343   228     5471.8280    25     5519.2754     5465.9351     6504    0.97%
    344   232     5504.6446    17     5519.2754     5465.9351     6576    0.97%
    347   231     5509.9338    16     5519.2754     5465.9351     6559    0.97%
    349   234     5518.8552    19     5519.2754     5465.9351     6625    0.97%
Elapsed time = 2844.19 sec. (3927986.65 ticks, tree = 0.05 MB, solutions = 4)
    350   235     5517.0212    19     5519.2754     5465.9351     6644    0.97%
    351   237     5507.3826    16     5519.2754     5465.9351     6675    0.97%
    354   238     5504.9277    21     5519.2754     5465.9351     6695    0.97%
    356   239     5494.4957    22     5519.2754     5465.9351     6754    0.97%
    357   238        cutoff           5519.2754     5465.9351     6780    0.97%
    358   239        cutoff           5519.2754     5465.9351     6803    0.97%
    359   242     5510.4989    14     5519.2754     5465.9351     6814    0.97%
    361   243     5479.3542    23     5519.2754     5465.9351     6831    0.97%
    362   244     5475.4877    26     5519.2754     5465.9351     6891    0.97%
    364   245     5502.8945    21     5519.2754     5465.9351     6910    0.97%
Elapsed time = 2938.20 sec. (4088336.26 ticks, tree = 0.05 MB, solutions = 4)
    365   242        cutoff           5519.2754     5465.9351     6932    0.97%
    366   241        cutoff           5519.2754     5465.9351     6953    0.97%
    368   243        cutoff           5519.2754     5465.9351     6991    0.97%
    369   247     5477.3218    25     5519.2754     5465.9351     7028    0.97%
    370   246        cutoff           5519.2754     5465.9351     7049    0.97%
    372   249     5510.5294    20     5519.2754     5465.9351     7068    0.97%
    373   248     5478.3319    25     5519.2754     5465.9351     7084    0.97%
    374   248     5518.0873    12     5519.2754     5465.9351     7124    0.97%
    376   245        cutoff           5519.2754     5465.9351     7143    0.97%
    377   248     5481.3514    24     5519.2754     5465.9351     7158    0.97%
Elapsed time = 3049.19 sec. (4251314.10 ticks, tree = 0.05 MB, solutions = 4)
    379   248     5482.3849    21     5519.2754     5465.9351     7201    0.97%
    380   249     5518.8822    19     5519.2754     5465.9351     7224    0.97%
    381   250     5481.3294    24     5519.2754     5465.9351     7238    0.97%
    382   249        cutoff           5519.2754     5465.9351     7258    0.97%
    383   252     5500.3107    24     5519.2754     5465.9351     7277    0.97%
    384   251     5471.7122    27     5519.2754     5465.9351     7299    0.97%
    385   252     5491.3813    23     5519.2754     5465.9351     7314    0.97%
    387   251     5492.5743    26     5519.2754     5465.9351     7330    0.97%
    389   254     5487.7825    23     5519.2754     5465.9351     7394    0.97%
    390   251        cutoff           5519.2754     5465.9351     7413    0.97%
Elapsed time = 3147.83 sec. (4387030.63 ticks, tree = 0.05 MB, solutions = 4)
    391   254     5503.9974    23     5519.2754     5465.9351     7435    0.97%
    393   256     5500.3033    22     5519.2754     5465.9351     7470    0.97%
    397   258     5498.2479    22     5519.2754     5465.9351     7549    0.97%
    398   257     5477.4695    25     5519.2754     5467.7760     7568    0.93%
    399   259     5478.9318    25     5519.2754     5467.7760     7609    0.93%
    400   258     5514.1800    21     5519.2754     5467.7760     7591    0.93%
    401   261     5487.8583    18     5519.2754     5467.7760     7688    0.93%
    402   260     5508.2431    21     5519.2754     5467.7760     7625    0.93%
    403   260     5494.8876    24     5519.2754     5467.7760     7666    0.93%
    405   262     5507.6177    21     5519.2754     5467.7760     7704    0.93%
Elapsed time = 3278.58 sec. (4550023.02 ticks, tree = 0.05 MB, solutions = 4)
    406   263     5483.7646    24     5519.2754     5467.7760     7717    0.93%
    408   264     5480.7872    24     5519.2754     5467.7760     7741    0.93%
    409   266     5489.9926    17     5519.2754     5467.7760     7779    0.93%
    410   267     5515.3062    20     5519.2754     5467.7760     7799    0.93%
    411   268     5496.1565    23     5519.2754     5467.7760     7817    0.93%
    413   270     5516.0140    20     5519.2754     5468.0727     7862    0.93%
    414   268        cutoff           5519.2754     5468.0727     7897    0.93%
    415   271     5487.1660    23     5519.2754     5468.0727     7876    0.93%
    417   272     5492.3104    16     5519.2754     5468.0727     7933    0.93%
    418   271        cutoff           5519.2754     5468.0727     7956    0.93%
Elapsed time = 3382.11 sec. (4695117.32 ticks, tree = 0.05 MB, solutions = 4)
    419   275     5489.9067    23     5519.2754     5468.0727     7988    0.93%
    421   274        cutoff           5519.2754     5468.0727     8010    0.93%
    422   275     5479.7183    25     5519.2754     5468.0727     8032    0.93%
    423   276     5496.3518    22     5519.2754     5468.0727     8047    0.93%
    424   278     5493.1412    15     5519.2754     5468.0727     8090    0.93%
    426   275        cutoff           5519.2754     5468.0727     8112    0.93%
    427   278     5497.6612    22     5519.2754     5468.0727     8122    0.93%
    429   279     5501.8913    21     5519.2754     5468.0727     8144    0.93%
    430   279     5483.3383    24     5519.2754     5468.0727     8186    0.93%
    431   280     5504.4952    21     5519.2754     5468.0727     8202    0.93%
Elapsed time = 3474.17 sec. (4833839.97 ticks, tree = 0.06 MB, solutions = 4)
    432   281     5495.6944    14     5519.2754     5468.0727     8226    0.93%
    433   282     5484.9500    21     5519.2754     5468.0727     8242    0.93%
    434   281     5471.6644    26     5519.2754     5468.0727     8261    0.93%
    435   282     5503.5870    20     5519.2754     5468.0727     8320    0.93%
    438   283     5492.5162    23     5519.2754     5468.0727     8340    0.93%
    439   285     5498.4662    13     5519.2754     5468.0727     8382    0.93%
    441   286     5486.5706    20     5519.2754     5468.0727     8393    0.93%
    443   289     5511.4369    20     5519.2754     5468.0727     8456    0.93%
