
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    158   151      584.4957    13      585.6017      581.7738     2608    0.65%
    159   152      584.8188    11      585.6017      581.7738     2622    0.65%
    160   153      584.7385    10      585.6017      581.7738     2640    0.65%
    161   154      584.7058    12      585.6017      581.7738     2660    0.65%
    162   153        cutoff            585.6017      581.7738     2707    0.65%
    163   154      584.5154    11      585.6017      581.7738     2693    0.65%
    164   156      585.3308    12      585.6017      581.7738     2728    0.65%
    166   157      584.6706    12      585.6017      581.7738     2745    0.65%
Elapsed time = 3425.39 sec. (4587536.93 ticks, tree = 0.03 MB, solutions = 4)
    167   160      584.9449    11      585.6017      581.7738     2796    0.65%
    168   158      585.0201    10      585.6017      581.7738     2760    0.65%
    170   157        cutoff            585.6017      581.7738     2812    0.65%
    171   160      584.7119    10      585.6017      581.7738     2832    0.65%
    173   158        cutoff            585.6017      581.7738     2874    0.65%
    174   161      584.8803    11      585.6017      581.7738     2887    0.65%
    175   162      585.4600    11      585.6017      581.7738     2903    0.65%
    178   164      584.9940     8      585.6017      581.7738     2938    0.65%
    179   164      584.9106     9      585.6017      581.7738     2971    0.65%

Root node processing (before b&c):
  Real time             =    0.09 sec. (30.37 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.92 sec. (4889203.54 ticks)
  Sync time (average)   =  142.28 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4889233.91 ticks)

<<< solve


OBJECTIVE: 585.6017
X*: [-0.1425 2.4044 -0.63007 2.403 -0.73138 2.3997 -0.87945 2.3964 -1.0021 2.3937
     -1.1417 2.3905 -1.2864 2.3875 -1.4378 2.3845 -1.4578 2.3835 -1.5855 2.3806
     -1.9646 2.3802 -2.1046 2.3775 -2.2174 2.3753 -2.3523 2.3729 -2.4624 2.3706
     -2.5898 2.3685] Z*: [-2 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2 -4 2
     -4 2]
f*:585.601741395

<<< post process


<<< done

