
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    218   115     4333.1985    25     4337.4437     4327.4545     3794    0.23%
    220   114        cutoff           4337.4437     4327.4545     3843    0.23%
    222   117     4333.8015    25     4337.4437     4327.4545     3871    0.23%
    223   118     4336.8960    23     4337.4437     4327.4545     3883    0.23%
    225   120     4337.3625    10     4337.4437     4327.4545     3928    0.23%
    226   120        cutoff           4337.4437     4327.4545     3965    0.23%
Elapsed time = 1689.64 sec. (2359564.53 ticks, tree = 0.02 MB, solutions = 4)
    227   121     4335.8990    24     4337.4437     4327.4545     3947    0.23%
    228   118        cutoff           4337.4437     4327.4545     3997    0.23%
    230   121     4336.9167    25     4337.4437     4327.4545     4017    0.23%
    231   120        cutoff           4337.4437     4327.4545     4029    0.23%
    232   121     4337.3178    20     4337.4437     4327.4545     4049    0.23%
    234   119        cutoff           4337.4437     4327.4545     4087    0.23%
    235   122     4337.3455    23     4337.4437     4327.4545     4104    0.23%
    236   119        cutoff           4337.4437     4327.4545     4121    0.23%
    238   123     4335.3424    24     4337.4437     4327.4545     4165    0.23%
    239   121        cutoff           4337.4437     4327.4545     4197    0.23%
Elapsed time = 1802.33 sec. (2512337.99 ticks, tree = 0.02 MB, solutions = 4)
    241   121        cutoff           4337.4437     4327.4545     4240    0.23%
    243   122        cutoff           4337.4437     4327.4545     4256    0.23%
    244   122        cutoff           4337.4437     4327.4545     4294    0.23%
    246   125     4336.2586    22     4337.4437     4327.4545     4316    0.23%
    247   122        cutoff           4337.4437     4327.4545     4332    0.23%
    249   123     4337.4190     6     4337.4437     4327.4545     4394    0.23%
    252   119        cutoff           4337.4437     4327.4545     4432    0.23%
    253   122     4333.7497    25     4337.4437     4327.4545     4446    0.23%
    254   123     4336.4973    22     4337.4437     4327.4545     4471    0.23%
    255   122     4330.4981    27     4337.4437     4327.4545     4498    0.23%
Elapsed time = 1919.55 sec. (2680036.53 ticks, tree = 0.02 MB, solutions = 4)
    257   121     4333.1099    24     4337.4437     4327.4545     4555    0.23%
    258   122     4337.4278     5     4337.4437     4327.4545     4534    0.23%
    260   117        cutoff           4337.4437     4327.4545     4591    0.23%
    261   120     4336.2888    24     4337.4437     4327.4545     4609    0.23%
    262   119        cutoff           4337.4437     4327.4545     4628    0.23%
    263   122     4331.7137    26     4337.4437     4327.4545     4650    0.23%
    265   124     4335.5513    24     4337.4437     4327.4545     4689    0.23%
    266   125     4337.4369     4     4337.4437     4327.4545     4706    0.23%
    267   126     4336.6798    25     4337.4437     4327.4545     4724    0.23%
    268   124        cutoff           4337.4437     4327.4545     4759    0.23%
Elapsed time = 2009.61 sec. (2802133.50 ticks, tree = 0.03 MB, solutions = 4)
    269   125     4334.4139    26     4337.4437     4327.4545     4742    0.23%
    270   125     4337.2510    21     4337.4437     4327.4545     4778    0.23%
    271   123        cutoff           4337.4437     4327.4545     4817    0.23%
    272   126     4333.5840    25     4337.4437     4327.4545     4796    0.23%
    274   127     4337.4398     3     4337.4437     4327.4545     4854    0.23%
    275   126        cutoff           4337.4437     4327.4545     4877    0.23%
    276   125        cutoff           4337.4437     4327.4545     4888    0.23%
    277   128     4337.1493    25     4337.4437     4327.4545     4907    0.23%
    278   129     4337.3133    20     4337.4437     4327.4545     4932    0.23%
    279   126        cutoff           4337.4437     4327.4545     4944    0.23%
Elapsed time = 2101.01 sec. (2928568.34 ticks, tree = 0.03 MB, solutions = 4)
    280   128        cutoff           4337.4437     4327.4545     4982    0.23%
    282   128        cutoff           4337.4437     4327.4545     5022    0.23%
    284   129     4336.7506    26     4337.4437     4327.4545     5044    0.23%
    285   128        cutoff           4337.4437     4327.4545     5058    0.23%
    286   131     4337.3783    18     4337.4437     4327.4545     5087    0.23%
    287   127        cutoff           4337.4437     4327.4545     5130    0.23%
    289   130     4336.4795    23     4337.4437     4327.4545     5144    0.23%
    290   127        cutoff           4337.4437     4327.4545     5163    0.23%
    291   130     4337.4422     2     4337.4437     4327.4545     5181    0.23%
*   292   130      integral     0     4337.4437     4327.4545     5336    0.23%
Found incumbent of value 4337.443709 after 2177.16 sec. (3037805.71 ticks)
    292   129        cutoff           4337.4437     4327.4545     5207    0.23%
Elapsed time = 2195.19 sec. (3045984.85 ticks, tree = 0.03 MB, solutions = 4)
    293   128        cutoff           4337.4437     4327.4545     5219    0.23%
    294   129        cutoff           4337.4437     4327.4545     5239    0.23%
    295   130     4334.7342    26     4337.4437     4327.4545     5259    0.23%
    298   129        cutoff           4337.4437     4327.4545     5315    0.23%
    299   130     4337.4437     0     4337.4437     4327.4545     5336    0.23%
    300   129        cutoff           4337.4437     4327.4545     5355    0.23%
    301   128        cutoff           4337.4437     4327.4545     5371    0.23%
    303   128        cutoff           4337.4437     4327.4545     5399    0.23%
    304   127        cutoff           4337.4437     4327.4545     5453    0.23%
    307   126        cutoff           4337.4437     4327.4545     5478    0.23%
Elapsed time = 2299.19 sec. (3200515.71 ticks, tree = 0.03 MB, solutions = 4)
    308   127     4335.6539    25     4337.4437     4327.4545     5497    0.23%
    309   124        cutoff           4337.4437     4327.4545     5513    0.23%
    310   125     4336.1291    26     4337.4437     4327.4545     5525    0.23%
    311   121        cutoff           4337.4437     4327.4545     5559    0.23%
    312   122        cutoff           4337.4437     4327.4545     5540    0.23%
    314   121     4334.1565    25     4337.4437     4327.4545     5591    0.23%
    315   119        cutoff           4337.4437     4327.4545     5637    0.23%
    317   118        cutoff           4337.4437     4328.5456     5655    0.21%
    318   121     4337.0066    25     4337.4437     4328.5456     5673    0.21%
    319   118        cutoff           4337.4437     4328.5456     5691    0.21%
Elapsed time = 2398.16 sec. (3343812.64 ticks, tree = 0.03 MB, solutions = 4)
    320   119     4335.1411    25     4337.4437     4328.5456     5708    0.21%
    322   119     4336.6206    25     4337.4437     4328.5456     5735    0.21%
    323   116        cutoff           4337.4437     4328.5456     5764    0.21%
    325   118     4334.0976    26     4337.4437     4328.5456     5789    0.21%
    326   117        cutoff           4337.4437     4328.5456     5812    0.21%
    327   118     4334.1161    26     4337.4437     4328.5456     5826    0.21%
    330   117        cutoff           4337.4437     4328.5456     5884    0.21%
    331   118     4333.4478    27     4337.4437     4328.5456     5907    0.21%
    333   120     4335.1990    25     4337.4437     4328.5456     5944    0.21%
    334   117        cutoff           4337.4437     4328.5456     5962    0.21%
Elapsed time = 2519.36 sec. (3484547.96 ticks, tree = 0.03 MB, solutions = 4)
    335   117        cutoff           4337.4437     4328.5456     6032    0.21%
    338   121     4333.3380    25     4337.4437     4328.5456     6069    0.21%
    339   121     4331.0686    27     4337.4437     4328.5456     6066    0.21%
    341   120        cutoff           4337.4437     4328.5456     6084    0.21%
    342   119        cutoff           4337.4437     4328.5456     6103    0.21%
    343   119        cutoff           4337.4437     4328.5456     6133    0.21%
    344   123     4336.3035    25     4337.4437     4328.5456     6176    0.21%
    345   124     4333.4030    26     4337.4437     4330.1409     6189    0.17%
    346   124     4336.6508    25     4337.4437     4331.0686     6231    0.15%
    347   124     4336.6549    26     4337.4437     4331.0686     6304    0.15%
Elapsed time = 2613.92 sec. (3715219.37 ticks, tree = 0.03 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =    0.08 sec. (14.72 ticks)
Parallel b&c, 8 threads:
  Real time             = 2613.84 sec. (3715204.75 ticks)
  Sync time (average)   =  105.61 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 2613.92 sec. (3715219.47 ticks)

<<< solve


OBJECTIVE: 4337.444
X*: [3.6893 0.48972 5.5686 0.51433 5.059 0.54024 4.5252 0.56723 3.9717 0.59508
     3.4036 0.62352 2.8265 0.65226 2.2464 0.68099 1.6695 0.70941 1.1019 0.73723
     0.54925 0.76418 0.016519 0.79002 -0.49197 0.81458 -0.9728 0.83769 -1.4235
     0.85927 -1.8424 0.87924] Z*: [-4 1 -3 1 -3 1 -3 1 -3 1 -4 1 -4 1 -4 1 -4 1 -4 1 -5 1 -5 1 -5 1 -5 1 -5 1
     -5 1]
f*:4337.452570305

<<< post process


<<< done

