
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     19    14      648.1815    28      652.1748      647.7280      261    0.68%
     20    15      648.1694    28      652.1748      647.8219      281    0.67%
     21    16      649.7396    28      652.1748      647.8219      301    0.67%
     22    17      649.2408    28      652.1748      647.8666      322    0.66%
     23    19      648.4685    26      652.1748      647.8666      354    0.66%
Elapsed time = 284.73 sec. (459488.30 ticks, tree = 0.01 MB, solutions = 4)
     25    20      648.2723    27      652.1748      647.8666      374    0.66%
     26    22      648.3835    27      652.1748      647.8666      408    0.66%
     27    21      649.5410    27      652.1748      647.8666      385    0.66%
     28    24      649.9579    27      652.1748      647.8666      442    0.66%
     30    25      649.5504    27      652.1748      647.8666      459    0.66%
     31    26      648.8245    26      652.1748      647.8666      475    0.66%
     32    27      650.3403    26      652.1748      647.8666      494    0.66%
     35    29      648.6452    25      652.1748      647.8666      533    0.66%
     36    30      649.6227    31      652.1748      647.8666      549    0.66%
     37    31      650.2934    26      652.1748      647.8666      570    0.66%
Elapsed time = 382.33 sec. (578682.83 ticks, tree = 0.01 MB, solutions = 4)
     38    33      649.7495    26      652.1748      647.8666      607    0.66%
     39    34      649.3005    26      652.1748      647.8666      619    0.66%
     42    37      648.9965    25      652.1748      647.8666      680    0.66%
     43    35      650.6936    25      652.1748      647.8666      637    0.66%
     44    39      649.8775    26      652.1748      647.8666      713    0.66%
     45    40      650.6695    25      652.1748      647.8666      734    0.66%
     46    41      649.9338    25      652.1748      647.8666      753    0.66%
     47    42      649.0830    25      652.1748      647.8666      767    0.66%
     50    44      649.4543    25      652.1748      647.8666      801    0.66%
     52    47      650.1663    25      652.1748      647.8666      855    0.66%
Elapsed time = 512.44 sec. (765530.10 ticks, tree = 0.01 MB, solutions = 4)
     53    48      650.8606    24      652.1748      647.8666      880    0.66%
     54    49      650.1108    24      652.1748      647.8666      898    0.66%
     55    53      649.1573    24      652.1748      647.8666      970    0.66%
     56    52      649.0072    24      652.1748      647.8666      951    0.66%
     57    50      649.2183    24      652.1748      647.8666      914    0.66%
     59    54      651.0551    23      652.1748      647.8666      991    0.66%
     60    55      650.3434    24      652.1748      647.8666     1009    0.66%
     61    56      651.3176    23      652.1748      647.8666     1034    0.66%
     62    57      650.2352    23      652.1748      647.8666     1048    0.66%
     63    58      649.6003    23      652.1748      647.8666     1070    0.66%
Elapsed time = 635.83 sec. (946655.77 ticks, tree = 0.01 MB, solutions = 4)
     64    61      650.6898    23      652.1748      647.8666     1136    0.66%
     66    60      649.6594    23      652.1748      647.8666     1116    0.66%
     67    62      651.4626    22      652.1748      647.8666     1155    0.66%
     68    63      650.4677    23      652.1748      647.8666     1178    0.66%
     69    64      651.6868    22      652.1748      647.8666     1205    0.66%
     70    65      650.4350    22      652.1748      647.8666     1217    0.66%
     71    66      650.7303    23      652.1748      647.8666     1236    0.66%
     72    67      649.7055    22      652.1748      647.8666     1255    0.66%
     73    68      650.5912    23      652.1748      647.8666     1276    0.66%
     74    69      650.7810    23      652.1748      647.8666     1294    0.66%
Elapsed time = 721.45 sec. (1061908.35 ticks, tree = 0.02 MB, solutions = 4)
     75    70      651.6127    21      652.1748      647.8666     1318    0.66%
     76    71      650.6673    22      652.1748      647.8666     1331    0.66%
     77    72      651.8568    21      652.1748      647.8666     1359    0.66%
     78    73      650.5365    21      652.1748      647.8666     1371    0.66%
     79    74      649.7300    22      652.1748      647.8666     1393    0.66%
     80    75      649.8003    21      652.1748      647.8666     1415    0.66%
     81    76      649.7572    22      652.1748      647.8666     1436    0.66%
     82    77      649.7899    22      652.1748      647.8666     1449    0.66%
     83    78      651.9150    20      652.1748      647.8666     1478    0.66%
     84    79      650.7695    21      652.1748      647.8666     1485    0.66%
Elapsed time = 806.86 sec. (1175696.33 ticks, tree = 0.02 MB, solutions = 4)
     85    81      650.7670    20      652.1748      647.8666     1528    0.66%
     86    80      651.9904    20      652.1748      647.8666     1508    0.66%
     87    83      649.8956    20      652.1748      647.8666     1569    0.66%
     88    84      649.8725    21      652.1748      647.8666     1597    0.66%
     90    85      649.8863    21      652.1748      647.8666     1613    0.66%
     92    87      651.0035    19      652.1748      647.8666     1658    0.66%
     93    89      652.1453    19      652.1748      647.8666     1698    0.66%
     94    88      650.8925    19      652.1748      647.8666     1675    0.66%
     95    91      650.6727    20      652.1748      647.8666     1746    0.66%
     96    90      650.1907    19      652.1748      647.8666     1724    0.66%
Elapsed time = 930.95 sec. (1346221.10 ticks, tree = 0.02 MB, solutions = 4)
     97    92        cutoff            652.1748      647.8666     1807    0.66%
     98    92      650.0966    20      652.1748      647.8666     1760    0.66%
     99    93      650.1892    20      652.1748      647.8666     1780    0.66%
    100    94        cutoff            652.1748      647.8666     1850    0.66%
    101    95      651.1301    19      652.1748      647.8666     1821    0.66%
    102    97      650.9876    18      652.1748      647.8666     1861    0.66%
    103    96        cutoff            652.1748      647.8666     1901    0.66%
    104    96        cutoff            652.1748      647.8666     1945    0.66%
    105    99      650.2824    18      652.1748      647.8666     1924    0.66%
    106    99      650.1926    19      652.1748      647.8666     1961    0.66%
Elapsed time = 1008.27 sec. (1456480.26 ticks, tree = 0.02 MB, solutions = 4)
    107    97        cutoff            652.1748      647.8666     2003    0.66%
    108   100      650.2924    19      652.1748      647.8666     1979    0.66%
    109   100      651.5796    19      652.1748      647.8666     2020    0.66%
    110   101      651.1107    17      652.1748      647.8666     2031    0.66%
    111   100      650.8129    19      652.1748      647.8666     2075    0.66%
    112    98        cutoff            652.1748      647.8666     2119    0.66%
    113    99      648.6181    27      652.1748      647.8666     2082    0.66%
    114   101      650.3252    18      652.1748      647.8666     2130    0.66%
    115    99        cutoff            652.1748      647.8666     2177    0.66%
    117   102      651.2253    18      652.1748      647.8666     2194    0.66%
Elapsed time = 1093.38 sec. (1570270.47 ticks, tree = 0.02 MB, solutions = 4)
    118   103      651.1949    16      652.1748      647.8666     2215    0.66%
    119   104      650.9269    18      652.1748      647.8666     2246    0.66%
    121   104      648.9627    26      652.1748      647.8666     2286    0.66%
    122   105      650.4320    17      652.1748      647.8666     2300    0.66%
    123   105      648.8636    26      652.1748      647.8666     2337    0.66%
    125   106      651.3501    17      652.1748      647.8666     2354    0.66%
    127   108      651.1291    16      652.1748      647.8666     2401    0.66%
    128   109      651.1213    16      652.1748      647.8666     2440    0.66%
    129   110      649.2039    25      652.1748      647.8666     2453    0.66%
    130   111      650.5134    15      652.1748      647.8666     2473    0.66%
Elapsed time = 1224.78 sec. (1744191.61 ticks, tree = 0.02 MB, solutions = 4)
    131   113      651.1207    17      652.1748      647.8666     2513    0.66%
    132   112      649.1137    25      652.1748      647.8666     2490    0.66%
    133   115      651.4199    14      652.1748      647.8666     2551    0.66%
    134   114      651.4340    16      652.1748      647.8666     2530    0.66%
    135   116      651.2551    16      652.1748      647.8666     2572    0.66%
    137   118      649.3424    24      652.1748      647.8666     2621    0.66%
    139   119      650.6052    15      652.1748      647.8666     2644    0.66%
    140   122      651.6251    13      652.1748      647.8666     2704    0.66%
    142   121      649.2505    24      652.1748      647.8666     2682    0.66%
    143   125      651.3748    14      652.1748      647.8666     2777    0.66%
Elapsed time = 1356.03 sec. (1898633.29 ticks, tree = 0.03 MB, solutions = 4)
    145   126      649.7148    23      652.1748      647.8666     2793    0.66%
    146   128      651.1867    15      652.1748      647.8666     2844    0.66%
    149   130      651.6586    14      652.1748      647.8666     2888    0.66%
    150   131      649.6761    23      652.1748      647.8666     2906    0.66%
    151   132      651.5089    13      652.1748      647.8666     2940    0.66%
    153   134      650.7854    23      652.1748      647.8666     2967    0.66%
    158   139      650.8423    23      652.1748      647.8666     3073    0.66%
    159   141      651.4510    13      652.1748      647.8666     3128    0.66%
    161   142        cutoff            652.1748      647.8666     3199    0.66%
    162   146      651.9355    12      652.1748      647.8666     3241    0.66%
Elapsed time = 1502.61 sec. (2135682.29 ticks, tree = 0.03 MB, solutions = 4)
    166   147      649.9927    22      652.1748      647.8666     3264    0.66%
    167   148      651.5901    13      652.1748      647.8666     3287    0.66%
    168   149      651.5145    12      652.1748      647.8666     3315    0.66%
    169   146        cutoff            652.1748      647.8666     3338    0.66%
    171   147        cutoff            652.1748      647.8666     3352    0.66%
    173   151      650.7374    21      652.1748      647.8666     3396    0.66%
    174   153      650.1077    21      652.1748      647.8666     3442    0.66%
    176   155      651.5602    12      652.1748      647.8666     3502    0.66%
    177   152        cutoff            652.1748      647.8666     3528    0.66%
    178   155      651.6892    11      652.1748      647.8666     3551    0.66%
Elapsed time = 1640.38 sec. (2325792.30 ticks, tree = 0.03 MB, solutions = 4)
    181   152        cutoff            652.1748      647.8666     3619    0.66%
    182   154      651.7081    12      652.1748      647.8666     3679    0.66%
    184   153        cutoff            652.1748      647.8666     3705    0.66%
    185   155      651.7503    11      652.1748      647.8666     3738    0.66%
    187   154      648.5244    27      652.1748      647.8666     3712    0.66%
    188   154      650.8866    20      652.1748      647.8666     3810    0.66%
    191   154        cutoff            652.1748      647.8666     3881    0.66%
    192   155      651.6236    11      652.1748      647.8666     3906    0.66%
    193   154        cutoff            652.1748      647.8666     3929    0.66%
    195   158      648.8762    26      652.1748      647.8666     3962    0.66%
Elapsed time = 1784.86 sec. (2512625.53 ticks, tree = 0.03 MB, solutions = 4)
    196   160      651.9679    10      652.1748      647.8666     4022    0.66%
    198   161      651.7360     9      652.1748      647.8666     4087    0.66%
    199   160      651.0406    19      652.1748      647.8666     4061    0.66%
    201   161      651.7543     9      652.1748      647.8666     4129    0.66%
    203   162      649.1376    25      652.1748      647.8666     4145    0.66%
    204   164      651.7593    19      652.1748      647.8666     4186    0.66%
    206   165      651.7810     8      652.1748      647.8666     4215    0.66%
    208   167      649.0759    25      652.1748      647.8666     4246    0.66%
    209   169      651.9092     9      652.1748      647.8666     4299    0.66%
    210   168      651.8453     8      652.1748      647.8666     4266    0.66%
Elapsed time = 1905.61 sec. (2693875.72 ticks, tree = 0.04 MB, solutions = 4)
    211   170      649.2718    24      652.1748      647.8666     4318    0.66%
    212   170        cutoff            652.1748      647.8666     4360    0.66%
    215   174      651.3530    16      652.1748      647.8666     4407    0.66%
    216   175      650.1323    24      652.1748      647.8666     4420    0.66%
    217   174        cutoff            652.1748      647.8666     4445    0.66%
    218   177      651.8814     7      652.1748      647.8666     4463    0.66%
    219   178      649.6955    23      652.1748      647.8666     4487    0.66%
    220   179      651.9930    17      652.1748      647.8666     4578    0.66%
    223   180      651.4784    15      652.1748      647.8666     4597    0.66%
    224   181      652.0186    24      652.1748      647.8666     4613    0.66%
Elapsed time = 2036.59 sec. (2839631.17 ticks, tree = 0.04 MB, solutions = 4)
    225   180      651.9404     7      652.1748      647.8666     4632    0.66%
    226   181      651.9808     6      652.1748      647.8666     4657    0.66%
    227   182      650.8771    23      652.1748      647.8666     4668    0.66%
    230   183      652.0504    22      652.1748      647.8666     4748    0.66%
    231   182      648.1807    28      652.1748      647.9403     4719    0.65%
    232   185      650.3234    23      652.1748      647.9403     4792    0.65%
    233   186      652.0707    11      652.1748      647.9403     4815    0.65%
    235   188      650.4473    22      652.1748      647.9403     4860    0.65%
    237   185        cutoff            652.1748      647.9403     4890    0.65%
    239   190      648.3757    27      652.1748      647.9403     4936    0.65%
Elapsed time = 2158.00 sec. (3018652.97 ticks, tree = 0.04 MB, solutions = 4)
    240   191      650.4912    22      652.1748      647.9403     4960    0.65%
    241   190        cutoff            652.1748      647.9403     5003    0.65%
    242   193      652.0961     4      652.1748      647.9403     5019    0.65%
    243   192        cutoff            652.1748      647.9403     5036    0.65%
    244   191        cutoff            652.1748      647.9403     5121    0.65%
    246   194      649.1970    26      652.1748      647.9403     5081    0.65%
    247   194      648.7221    26      652.1748      647.9403     5129    0.65%
    248   195      650.8002    21      652.1748      647.9403     5143    0.65%
    249   192        cutoff            652.1748      647.9403     5196    0.65%
    250   193        cutoff            652.1748      647.9403     5210    0.65%
Elapsed time = 2252.36 sec. (3160640.75 ticks, tree = 0.04 MB, solutions = 4)
    251   194      650.5832    21      652.1748      647.9403     5226    0.65%
    252   194      651.8144    13      652.1748      647.9403     5278    0.65%
    254   195      649.9121    25      652.1748      647.9403     5291    0.65%
    255   196      648.9609    25      652.1748      647.9403     5313    0.65%
    256   197      650.9324    20      652.1748      647.9403     5329    0.65%
    257   194        cutoff            652.1748      647.9403     5367    0.65%
    259   196      650.9815    20      652.1748      647.9403     5405    0.65%
    260   195        cutoff            652.1748      647.9403     5428    0.65%
    261   196      648.2893    27      652.1748      647.9690     5447    0.64%
    262   197      650.1696    24      652.1748      647.9690     5467    0.64%
Elapsed time = 2358.42 sec. (3299742.72 ticks, tree = 0.04 MB, solutions = 4)
    263   198      649.0997    24      652.1748      647.9690     5489    0.64%
    264   199      651.0815    18      652.1748      647.9690     5508    0.64%
    265   198      648.3830    27      652.1748      647.9690     5526    0.64%
    266   197      648.2792    28      652.1748      647.9690     5549    0.64%
    268   198      651.9940    20      652.1748      647.9690     5573    0.64%
    269   198      648.4944    27      652.1748      647.9690     5611    0.64%
    270   199      650.3043    23      652.1748      647.9690     5631    0.64%
    271   200      649.4771    23      652.1748      647.9690     5652    0.64%
    272   201      651.2918    18      652.1748      647.9690     5677    0.64%
    273   202      648.5865    27      652.1748      647.9690     5692    0.64%
Elapsed time = 2457.16 sec. (3444593.45 ticks, tree = 0.04 MB, solutions = 4)
    274   205      651.1199    19      652.1748      648.1807     5760    0.61%
    276   203      648.4796    27      652.1748      648.1807     5708    0.61%
    277   206      648.6286    27      652.1748      648.1807     5778    0.61%
    278   207      650.6280    22      652.1748      648.1807     5803    0.61%
    279   208      650.5320    23      652.1748      648.1807     5820    0.61%
    280   209      652.1328    18      652.1748      648.1807     5844    0.61%
    281   210        cutoff            652.1748      648.1807     5917    0.61%
    283   210      648.7243    27      652.1748      648.1807     5862    0.61%
    284   213      648.7322    25      652.1748      648.1807     5932    0.61%
    285   214      648.7765    26      652.1748      648.1807     5945    0.61%
Elapsed time = 2565.58 sec. (3589929.51 ticks, tree = 0.05 MB, solutions = 4)
    286   215      650.7449    21      652.1748      648.1807     5977    0.61%
    287   216      649.5992    22      652.1748      648.1807     5989    0.61%
    288   217      651.3696    17      652.1748      648.1807     6014    0.61%
    290   217      651.3551    17      652.1748      648.1807     6054    0.61%
    291   218      648.8592    26      652.1748      648.1807     6066    0.61%
    292   219      649.1091    25      652.1748      648.1807     6089    0.61%
    293   220      649.1687    25      652.1748      648.1807     6106    0.61%
    294   221      651.5104    20      652.1748      648.1807     6137    0.61%
    295   222      650.5075    21      652.1748      648.1807     6148    0.61%
    296   223      651.4704    16      652.1748      648.1807     6166    0.61%
Elapsed time = 2658.14 sec. (3724200.08 ticks, tree = 0.05 MB, solutions = 4)
    297   222      648.9469    26      652.1748      648.1807     6198    0.61%
    299   224      649.2472    25      652.1748      648.1807     6231    0.61%
    300   225      649.5457    25      652.1748      648.1807     6252    0.61%
    301   226      649.5721    25      652.1748      648.1807     6272    0.61%
    302   227      651.6507    19      652.1748      648.1807     6304    0.61%
    303   226        cutoff            652.1748      648.1807     6325    0.61%
    304   229      651.7717    14      652.1748      648.1807     6346    0.61%
    305   230      649.2869    25      652.1748      648.1807     6361    0.61%
    307   232      649.3764    24      652.1748      648.1807     6404    0.61%
    308   233      649.2418    24      652.1748      648.1807     6424    0.61%
Elapsed time = 2750.84 sec. (3857188.13 ticks, tree = 0.05 MB, solutions = 4)
    309   234      649.6326    24      652.1748      648.1807     6438    0.61%
    310   235      651.7885    18      652.1748      648.1807     6466    0.61%
    311   235      651.9049    14      652.1748      648.1807     6498    0.61%
    313   237      651.7443    14      652.1748      648.1807     6539    0.61%
    315   238      649.8312    23      652.1748      648.1807     6555    0.61%
    317   240      650.7105    24      652.1748      648.1807     6593    0.61%
    318   241      651.9036    17      652.1748      648.1807     6626    0.61%
    319   240        cutoff            652.1748      648.1807     6646    0.61%
    321   245      649.8952    23      652.1748      648.1807     6714    0.61%
    323   247      650.8178    23      652.1748      648.1807     6749    0.61%
Elapsed time = 2887.77 sec. (4041057.31 ticks, tree = 0.05 MB, solutions = 4)
    324   246      650.9278    23      652.1748      648.1807     6732    0.61%
    325   248      649.7558    23      652.1748      648.1807     6766    0.61%
    326   246        cutoff            652.1748      648.1807     6812    0.61%
    327   249      652.0018    12      652.1748      648.1807     6837    0.61%
    329   250      650.0308    22      652.1748      648.1807     6854    0.61%
    330   251      651.0160    18      652.1748      648.1807     6872    0.61%
    331   252      649.8109    22      652.1748      648.1807     6889    0.61%
    332   253      650.0880    22      652.1748      648.1807     6918    0.61%
    333   254      650.0263    22      652.1748      648.1807     6938    0.61%
    334   251        cutoff            652.1748      648.1807     6959    0.61%
Elapsed time = 2992.20 sec. (4179009.24 ticks, tree = 0.05 MB, solutions = 4)
    335   253        cutoff            652.1748      648.1807     7003    0.61%
    337   256      651.0154    21      652.1748      648.1807     7022    0.61%
    338   257      651.1551    17      652.1748      648.1807     7042    0.61%
    339   258      649.9048    21      652.1748      648.1807     7064    0.61%
    340   259      650.2265    20      652.1748      648.1807     7090    0.61%
    341   255        cutoff            652.1748      648.1807     7184    0.61%
    342   260      650.1701    21      652.1748      648.1807     7114    0.61%
    345   258      651.1830    20      652.1748      648.1807     7203    0.61%
    346   259      651.2346    16      652.1748      648.1807     7228    0.61%
    347   260      650.2050    20      652.1748      648.1807     7249    0.61%
Elapsed time = 3114.92 sec. (4320981.25 ticks, tree = 0.05 MB, solutions = 4)
    348   261      650.3663    20      652.1748      648.1807     7266    0.61%
    349   260      649.6313    26      652.1748      648.1807     7285    0.61%
    350   262      649.9110    25      652.1748      648.1807     7328    0.61%
    352   261      649.0299    26      652.1748      648.1807     7347    0.61%
    353   263      651.3351    15      652.1748      648.1807     7394    0.61%
    355   264      650.9524    19      652.1748      648.1807     7413    0.61%
    356   265      650.8823    20      652.1748      648.1807     7430    0.61%
    357   267      650.1428    24      652.1748      648.1807     7475    0.61%
    359   269      649.3802    25      652.1748      648.1807     7508    0.61%
    361   270      651.5909    14      652.1748      648.1807     7537    0.61%
Elapsed time = 3219.28 sec. (4486598.21 ticks, tree = 0.06 MB, solutions = 4)
    362   271      651.6214    18      652.1748      648.1807     7554    0.61%
    363   270        cutoff            652.1748      648.1807     7577    0.61%
    364   273      650.4750    19      652.1748      648.1807     7599    0.61%
    365   275      650.5262    18      652.1748      648.1807     7635    0.61%
    366   277      650.4038    24      652.1748      648.1807     7670    0.61%
    368   276      649.5270    24      652.1748      648.1807     7655    0.61%
    369   278      651.7319    13      652.1748      648.1807     7696    0.61%
    370   279      651.7640    17      652.1748      648.1807     7717    0.61%
    371   278      651.0849    18      652.1748      648.1807     7738    0.61%
    372   279      650.5737    18      652.1748      648.1807     7757    0.61%
Elapsed time = 3319.34 sec. (4635547.44 ticks, tree = 0.06 MB, solutions = 4)
    373   280      650.6538    17      652.1748      648.1807     7780    0.61%
    374   281      650.9075    23      652.1748      648.1807     7794    0.61%
    375   284      651.9298    12      652.1748      648.1807     7861    0.61%
    376   282      650.6699    22      652.1748      648.1807     7818    0.61%
    378   285      652.0877    16      652.1748      648.1807     7885    0.61%
    379   286      651.1955    17      652.1748      648.1807     7909    0.61%
    380   288      650.7324    16      652.1748      648.1807     7947    0.61%
    382   289      651.2986    22      652.1748      648.1807     7960    0.61%
    383   290      652.0662    11      652.1748      648.1807     7984    0.61%
    385   292      650.0612    22      652.1748      648.1807     8016    0.61%
Elapsed time = 3410.66 sec. (4761012.94 ticks, tree = 0.07 MB, solutions = 4)
    386   291        cutoff            652.1748      648.1807     8047    0.61%
    387   294      651.3179    16      652.1748      648.1807     8062    0.61%
    388   295      650.8236    15      652.1748      648.1807     8084    0.61%
    389   296      650.7815    16      652.1748      648.1807     8108    0.61%
    390   297      651.4935    21      652.1748      648.1807     8131    0.61%
    391   298      652.0666    10      652.1748      648.1807     8155    0.61%
    392   299      651.6997    20      652.1748      648.1807     8175    0.61%
    393   300      650.9199    21      652.1748      648.1807     8194    0.61%
    395   300      651.4920    15      652.1748      648.1807     8247    0.61%
    396   301      650.8967    14      652.1748      648.1807     8267    0.61%
Elapsed time = 3520.98 sec. (4903850.11 ticks, tree = 0.07 MB, solutions = 4)
    397   302      650.8729    15      652.1748      648.1807     8301    0.61%
    398   302        cutoff            652.1748      648.1807     8341    0.61%
    399   303      651.7189    20      652.1748      648.1807     8310    0.61%
    400   305      651.8556    19      652.1748      648.1807     8355    0.61%
    401   305      649.3673    26      652.1748      648.1807     8391    0.61%
    402   306      651.0775    20      652.1748      648.1807     8381    0.61%
    403   306      651.5748    14      652.1748      648.1807     8422    0.61%
    405   308      650.9440    14      652.1748      648.1807     8483    0.61%

Root node processing (before b&c):
  Real time             =    0.08 sec. (16.33 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5025084.96 ticks)
  Sync time (average)   =   94.98 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5025101.28 ticks)

<<< solve


OBJECTIVE: 652.1748
X*: [254.4 -5.3332 7.0022 -5.3333 7.0021 -5.3333 7.002 -5.3334 7.0017 -5.3335 7.0014
     -5.3337 7.0008 -5.3339 7 -5.3343 6.9987 -5.3349 6.9967 -5.3359 6.9935
     -5.3374 6.9887 -5.3397 6.9812 -5.3432 6.9695 -5.3488 6.9515 -5.3573 6.9237
     -5.3705] Z*: [-6 -5 7 -5 7 -5 7 -6 6 -6 6 -6 6 -6 5 -6 4 -7 3 -7 1 -8 0 -8 -2 -9 -3 -9 -4
     -10 -5 -10]
f*:652.174800045

<<< post process


<<< done

