
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.19 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    172   141        cutoff            327.8027      323.7683     3370    1.23%
    173   144      324.9571    25      327.8027      323.7683     3386    1.23%
    174   141        cutoff            327.8027      323.7683     3408    1.23%
    175   144      327.7110    11      327.8027      323.7683     3428    1.23%
    176   141        cutoff            327.8027      323.7683     3450    1.23%
    177   143      324.9297    25      327.8027      323.7683     3484    1.23%
    178   142      324.1721    28      327.8027      323.7683     3464    1.23%
    180   143      327.3636    11      327.8027      323.7683     3511    1.23%
    181   144      325.2951    25      327.8027      323.7683     3529    1.23%
    182   143      324.1267    28      327.8027      323.7722     3548    1.23%
Elapsed time = 1748.20 sec. (2321831.68 ticks, tree = 0.03 MB, solutions = 11)
    183   141        cutoff            327.8027      323.7722     3598    1.23%
    185   144      325.2755    25      327.8027      323.7722     3626    1.23%
    186   146      324.8758    25      327.8027      323.7722     3670    1.23%
    187   145      324.4520    27      327.8027      323.7722     3643    1.23%
    189   148      325.4467    25      327.8027      323.7722     3709    1.23%
    190   145        cutoff            327.8027      323.7722     3753    1.23%
    192   148      324.2143    28      327.8027      323.7722     3738    1.23%
    193   149      325.2221    25      327.8027      323.7722     3809    1.23%
    194   148      325.3992    25      327.8027      323.7722     3787    1.23%
    195   150      324.7240    26      327.8027      323.7722     3820    1.23%
Elapsed time = 1866.59 sec. (2475582.38 ticks, tree = 0.03 MB, solutions = 11)
    196   149        cutoff            327.8027      323.7722     3843    1.23%
    197   149        cutoff            327.8027      323.7722     3880    1.23%
    199   152      324.8383    25      327.8027      323.7722     3908    1.23%
    200   153      324.5068    27      327.8027      323.7722     3929    1.23%
    201   154      325.3445    25      327.8027      323.7722     3954    1.23%
    202   155      325.5405    24      327.8027      323.7722     3977    1.23%
    203   153        cutoff            327.8027      323.7722     4005    1.23%
    205   155      325.8171    23      327.8027      323.7722     4051    1.23%
    207   154      324.3213    28      327.8027      323.8220     4023    1.21%
    208   157      324.9573    25      327.8027      323.8220     4095    1.21%
Elapsed time = 1974.17 sec. (2618921.55 ticks, tree = 0.03 MB, solutions = 11)
    209   158      325.4871    24      327.8027      323.8220     4119    1.21%
    210   159      325.8065    23      327.8027      323.8220     4142    1.21%
    211   156        cutoff            327.8027      323.8220     4151    1.21%
    212   159      325.3067    24      327.8027      323.8220     4174    1.21%
    213   160      326.0359    22      327.8027      323.8220     4200    1.21%
    216   163      325.2990    25      327.8027      323.8220     4268    1.21%
    217   164      325.7531    23      327.8027      323.8220     4292    1.21%
    219   164      324.1782    28      327.8027      324.0647     4328    1.14%
    220   168      325.4499    24      327.8027      324.0647     4422    1.14%
    221   166      326.2387    21      327.8027      324.0647     4369    1.14%
Elapsed time = 2104.73 sec. (2788336.05 ticks, tree = 0.03 MB, solutions = 11)
    223   167      324.9171    26      327.8027      324.0647     4398    1.14%
    224   169      325.4370    25      327.8027      324.0647     4447    1.14%
    225   170      325.9745    22      327.8027      324.0647     4471    1.14%
    226   171      326.2646    21      327.8027      324.0647     4493    1.14%
    227   172      324.4706    27      327.8027      324.0647     4513    1.14%
    228   174      326.4012    20      327.8027      324.0647     4545    1.14%
    230   173      325.7160    23      327.8027      324.0647     4536    1.14%
    231   176      325.1921    25      327.8027      324.0647     4583    1.14%
    233   178      326.2110    21      327.8027      324.0647     4638    1.14%
    235   180      324.9199    25      327.8027      324.0647     4687    1.14%
Elapsed time = 2244.50 sec. (2958476.28 ticks, tree = 0.04 MB, solutions = 11)
    236   181      326.5857    19      327.8027      324.0647     4696    1.14%
    237   183      325.9373    22      327.8027      324.0647     4746    1.14%
    238   182      325.9660    22      327.8027      324.0647     4715    1.14%
    240   185      325.8255    23      327.8027      324.0647     4785    1.14%
    241   186      326.3866    20      327.8027      324.0647     4799    1.14%
    242   187      326.6069    19      327.8027      324.0647     4813    1.14%
    243   188      325.2620    25      327.8027      324.0647     4847    1.14%
    245   191      326.2247    21      327.8027      324.0647     4898    1.14%
    246   193      326.0457    22      327.8027      324.0647     4949    1.14%
    249   194      326.5532    19      327.8027      324.0647     4958    1.14%
Elapsed time = 2370.34 sec. (3127587.06 ticks, tree = 0.04 MB, solutions = 11)
    250   195      326.7371    18      327.8027      324.0647     4975    1.14%
    251   197      326.8343    17      327.8027      324.0647     5010    1.14%
    253   198      326.3931    20      327.8027      324.0647     5039    1.14%
    254   201      325.9477    22      327.8027      324.0647     5096    1.14%
    255   200      326.3494    20      327.8027      324.0647     5077    1.14%
    257   202      326.6835    18      327.8027      324.0647     5113    1.14%
    258   203      327.0349    17      327.8027      324.0647     5132    1.14%
    259   204      326.9325    16      327.8027      324.0647     5146    1.14%
    260   205      325.5253    24      327.8027      324.0647     5176    1.14%
    262   208      326.5160    19      327.8027      324.0647     5223    1.14%
Elapsed time = 2486.44 sec. (3282772.33 ticks, tree = 0.04 MB, solutions = 11)
    264   209      326.4047    20      327.8027      324.0647     5244    1.14%
    265   209        cutoff            327.8027      324.0647     5276    1.14%
    267   212      327.0138    15      327.8027      324.0647     5300    1.14%
    268   214      327.1855    18      327.8027      324.0647     5343    1.14%
    269   213      325.7885    23      327.8027      324.0647     5321    1.14%
    270   216      326.4002    20      327.8027      324.0647     5361    1.14%
    272   217      326.6096    19      327.8027      324.0647     5383    1.14%
    273   216      327.1843    16      327.8027      324.0647     5404    1.14%
    275   218      327.1026    13      327.8027      324.0647     5446    1.14%
    277   220      326.0086    22      327.8027      324.0647     5503    1.14%
Elapsed time = 2630.86 sec. (3457406.00 ticks, tree = 0.04 MB, solutions = 11)
    278   221      326.8368    19      327.8027      324.0647     5509    1.14%
    279   223      326.7383    18      327.8027      324.0647     5558    1.14%
    280   222      326.9436    17      327.8027      324.0647     5534    1.14%
    281   224      327.5390    15      327.8027      324.0647     5581    1.14%
    283   221        cutoff            327.8027      324.0647     5620    1.14%
    284   224      327.1630    12      327.8027      324.0647     5601    1.14%
    285   224      326.2041    21      327.8027      324.0647     5639    1.14%
    286   225      327.7569    19      327.8027      324.0647     5654    1.14%
    287   225        cutoff            327.8027      324.0647     5699    1.14%
    288   226      326.9742    17      327.8027      324.0647     5683    1.14%
Elapsed time = 2724.48 sec. (3591850.77 ticks, tree = 0.05 MB, solutions = 11)
    289   229      327.4847    15      327.8027      324.0647     5759    1.14%
    290   226        cutoff            327.8027      324.0647     5729    1.14%
    292   229      327.3090    11      327.8027      324.0647     5781    1.14%
    293   230      326.3676    20      327.8027      324.0647     5800    1.14%
    294   231      327.2828    18      327.8027      324.0647     5810    1.14%
    295   230      327.0929    15      327.8027      324.0647     5831    1.14%
    296   231      327.1093    16      327.8027      324.0647     5851    1.14%
    297   230        cutoff            327.8027      324.0647     5883    1.14%
    298   229        cutoff            327.8027      324.0647     5903    1.14%
    299   233      327.4274    11      327.8027      324.0647     5934    1.14%
Elapsed time = 2821.63 sec. (3717836.52 ticks, tree = 0.05 MB, solutions = 11)
    300   230        cutoff            327.8027      324.0647     5921    1.14%
    301   233        cutoff            327.8027      324.0647     5969    1.14%
    302   234      326.5724    19      327.8027      324.0647     5953    1.14%
    303   236      327.4470    15      327.8027      324.0647     6000    1.14%
    304   237      327.3186    14      327.8027      324.0647     6003    1.14%
    306   233        cutoff            327.8027      324.0647     6042    1.14%
    307   234        cutoff            327.8027      324.0647     6061    1.14%
    309   234      327.5507    17      327.8027      324.0647     6097    1.14%
    310   235      326.7011    18      327.8027      324.0647     6129    1.14%
    312   234        cutoff            327.8027      324.0647     6182    1.14%
Elapsed time = 2948.20 sec. (3873547.03 ticks, tree = 0.05 MB, solutions = 11)
    313   235        cutoff            327.8027      324.0647     6171    1.14%
    314   235      324.4665    27      327.8027      324.0647     6205    1.14%
    315   232        cutoff            327.8027      324.0647     6223    1.14%
    317   234      327.7055    16      327.8027      324.0647     6251    1.14%
    318   232        cutoff            327.8027      324.0647     6305    1.14%
    319   235      326.9368    17      327.8027      324.0647     6287    1.14%
    320   230        cutoff            327.8027      324.0647     6358    1.14%
    321   233      324.4695    27      327.8027      324.0647     6320    1.14%
    322   233      324.9379    25      327.8027      324.0647     6421    1.14%
    324   230        cutoff            327.8027      324.0647     6392    1.14%
Elapsed time = 3039.61 sec. (3997696.00 ticks, tree = 0.05 MB, solutions = 11)
    325   232        cutoff            327.8027      324.0647     6426    1.14%
    326   231        cutoff            327.8027      324.0647     6455    1.14%
    328   233      324.4947    27      327.8027      324.0647     6502    1.14%
    329   234      324.7415    26      327.8027      324.0647     6519    1.14%
    330   236      325.2399    25      327.8027      324.0647     6573    1.14%
    331   235      324.4303    27      327.8027      324.1260     6590    1.12%
    332   235      325.2798    25      327.8027      324.1260     6550    1.12%
    334   234      327.2811    14      327.8027      324.1260     6636    1.12%
    335   233      324.4917    27      327.8027      324.1260     6624    1.12%
    336   235      324.7668    26      327.8027      324.1260     6653    1.12%
Elapsed time = 3155.70 sec. (4148458.60 ticks, tree = 0.05 MB, solutions = 11)
    337   236      325.0147    25      327.8027      324.1260     6673    1.12%
    338   238      324.8563    25      327.8027      324.1260     6722    1.12%
    339   237      325.5049    24      327.8027      324.1260     6702    1.12%
    340   239      325.5431    24      327.8027      324.1260     6750    1.12%
    341   238      324.5187    27      327.8027      324.1260     6764    1.12%
    342   240      324.9198    25      327.8027      324.1531     6803    1.11%
    343   237        cutoff            327.8027      324.1531     6785    1.11%
    344   241      325.0399    25      327.8027      324.1531     6819    1.11%
    345   242      325.4082    24      327.8027      324.1531     6834    1.11%
    346   243      325.2029    25      327.8027      324.1531     6865    1.11%
Elapsed time = 3252.91 sec. (4272945.43 ticks, tree = 0.05 MB, solutions = 11)
    348   246      324.9477    25      327.8027      324.1609     6933    1.11%
    349   245      325.8063    23      327.8027      324.1609     6912    1.11%
    350   247      325.2656    25      327.8027      324.1609     6958    1.11%
    352   247      325.4343    24      327.8027      324.1609     6994    1.11%
    353   248      325.7612    23      327.8027      324.1609     7012    1.11%
    355   249      325.4679    24      327.8027      324.1609     7043    1.11%
    357   252      326.0264    22      327.8027      324.1609     7110    1.11%
    358   253      325.5307    24      327.8027      324.1609     7136    1.11%
    359   252      324.5242    27      327.8027      324.1630     7166    1.11%
    360   253      325.7870    23      327.8027      324.1630     7175    1.11%
Elapsed time = 3376.45 sec. (4435183.79 ticks, tree = 0.05 MB, solutions = 11)
    361   255      326.2289    21      327.8027      324.1630     7220    1.11%
    363   256      325.7338    23      327.8027      324.1630     7247    1.11%
    365   258      326.2220    21      327.8027      324.1630     7286    1.11%
    366   260      324.9753    25      327.8027      324.1630     7343    1.11%
    367   259      325.7967    23      327.8027      324.1630     7319    1.11%
    368   261      326.0098    22      327.8027      324.1630     7356    1.11%
    369   262      326.4045    20      327.8027      324.1630     7375    1.11%
    370   263      326.2426    21      327.8027      324.1630     7393    1.11%
    371   265      325.8244    23      327.8027      324.1630     7445    1.11%
    373   266      326.3855    20      327.8027      324.1630     7458    1.11%
Elapsed time = 3509.08 sec. (4588316.51 ticks, tree = 0.05 MB, solutions = 11)
    374   267      325.3168    25      327.8027      324.1630     7485    1.11%
    375   268      326.0181    22      327.8027      324.1630     7509    1.11%
    376   269      326.2684    21      327.8027      324.1630     7522    1.11%
    377   270      326.5712    19      327.8027      324.1630     7535    1.11%
    378   271      326.4110    20      327.8027      324.1630     7561    1.11%
    379   273      326.1917    21      327.8027      324.1630     7607    1.11%
    381   274      326.5903    19      327.8027      324.1630     7623    1.11%
    382   275      325.5801    24      327.8027      324.1630     7656    1.11%
    383   276      326.2547    21      327.8027      324.1630     7677    1.11%

Root node processing (before b&c):
  Real time             =    0.05 sec. (12.29 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.97 sec. (4719889.83 ticks)
  Sync time (average)   =   97.48 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4719902.12 ticks)

<<< solve


OBJECTIVE: 327.8027
X*: [-241.82 3.4149 -4.0043 3.415 -4.0042 3.415 -4.0041 3.415 -4.004 3.4151 -4.0038
     3.4152 -4.0035 3.4153 -4.003 3.4155 -4.0024 3.4158 -4.0015 3.4162 -4.0002
     3.4168 -3.9983 3.4177 -3.9956 3.4189 -3.9917 3.4207 -3.9861 3.4232 -3.978
     3.4269] Z*: [8 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 4 -4 4 -3 4 -3 4 -3 4 -2 4 -2 5 -1 5 0 5 1
     6]
f*:327.802717408

<<< post process


<<< done

