
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.67 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 486.84 sec. (732024.21 ticks, tree = 0.01 MB, solutions = 6)
     44    37     1146.3821    25     1149.9959     1141.1743      666    0.77%
     45    40     1144.9624    25     1149.9959     1141.1743      714    0.77%
     46    41     1145.4229    26     1149.9959     1141.1743      730    0.77%
     47    42     1145.9185    25     1149.9959     1141.1743      747    0.77%
     48    43     1146.9118    26     1149.9959     1141.1743      774    0.77%
     49    44     1146.2297    25     1149.9959     1141.1743      788    0.77%
     50    45     1146.4878    23     1149.9959     1141.1743      807    0.77%
     51    48     1145.1681    24     1149.9959     1141.1743      877    0.77%
     53    46     1145.6048    25     1149.9959     1141.1743      836    0.77%
     54    49     1145.9042    24     1149.9959     1141.1743      891    0.77%
Elapsed time = 624.97 sec. (857318.26 ticks, tree = 0.01 MB, solutions = 6)
     55    50     1146.4071    24     1149.9959     1141.1743      916    0.77%
     56    51     1146.8937    25     1149.9959     1141.1743      937    0.77%
     57    52     1147.0507    24     1149.9959     1141.1743      950    0.77%
     58    53     1146.8844    23     1149.9959     1141.1743      981    0.77%
     59    54     1145.6939    23     1149.9959     1141.1743      991    0.77%
     60    56     1146.1632    24     1149.9959     1141.1743     1040    0.77%
     61    55     1147.2246    24     1149.9959     1141.1743     1017    0.77%
     62    57     1146.5275    22     1149.9959     1141.1743     1059    0.77%
     63    58     1146.7767    23     1149.9959     1141.1743     1089    0.77%
     64    60     1147.5439    23     1149.9959     1141.1743     1128    0.77%
Elapsed time = 717.95 sec. (1051534.93 ticks, tree = 0.01 MB, solutions = 6)
     65    59     1149.5016    25     1149.9959     1141.1743     1111    0.77%
     66    62     1147.8994    22     1149.9959     1141.1743     1178    0.77%
     67    61     1147.5847    23     1149.9959     1141.1743     1158    0.77%
     68    64     1147.7108    23     1149.9959     1141.1743     1225    0.77%
     69    63     1146.5983    23     1149.9959     1141.1743     1198    0.77%
     70    65     1146.9188    23     1149.9959     1141.1743     1247    0.77%
     71    66        cutoff           1149.9959     1141.1743     1316    0.77%
     72    66     1146.9022    22     1149.9959     1141.1743     1273    0.77%
     73    67        cutoff           1149.9959     1141.1743     1338    0.77%
     74    67     1147.8265    22     1149.9959     1141.1743     1296    0.77%
Elapsed time = 812.45 sec. (1165399.74 ticks, tree = 0.01 MB, solutions = 6)
     76    73     1147.6409    23     1149.9959     1141.1743     1424    0.77%
     78    72     1146.8163    22     1149.9959     1141.1743     1403    0.77%
     79    70        cutoff           1149.9959     1141.1743     1438    0.77%
     80    72     1149.0637    21     1149.9959     1141.1743     1481    0.77%
     81    73     1147.0822    21     1149.9959     1141.1743     1465    0.77%
     82    73     1147.8334    21     1149.9959     1141.1743     1507    0.77%
     83    74     1147.1793    21     1149.9959     1141.1743     1525    0.77%
     84    76     1148.9680    21     1149.9959     1141.1743     1571    0.77%
     85    75     1147.0449    22     1149.9959     1141.1743     1550    0.77%
     86    77     1146.8272    21     1149.9959     1141.1743     1595    0.77%
Elapsed time = 933.02 sec. (1301711.49 ticks, tree = 0.02 MB, solutions = 6)
     87    74        cutoff           1149.9959     1141.1743     1613    0.77%
     88    75        cutoff           1149.9959     1141.1743     1633    0.77%
     89    78     1148.1851    20     1149.9959     1141.1743     1654    0.77%
     90    80     1148.1849    20     1149.9959     1141.1743     1694    0.77%
     91    79     1147.9467    20     1149.9959     1141.1743     1674    0.77%
     92    79        cutoff           1149.9959     1141.1743     1717    0.77%
     93    82     1147.2228    21     1149.9959     1141.1743     1737    0.77%
     94    83     1149.1337    20     1149.9959     1141.1743     1766    0.77%
     95    82     1142.8881    27     1149.9959     1141.1743     1781    0.77%
     96    81     1149.3213    20     1149.9959     1141.1743     1805    0.77%
Elapsed time = 1018.23 sec. (1464046.45 ticks, tree = 0.02 MB, solutions = 6)
     97    80        cutoff           1149.9959     1141.1743     1831    0.77%
     98    81        cutoff           1149.9959     1141.1743     1852    0.77%
     99    84     1148.9499    19     1149.9959     1141.1743     1874    0.77%
    100    83     1148.9741    20     1149.9959     1141.1743     1905    0.77%
    101    84     1148.2665    20     1149.9959     1141.1743     1912    0.77%
    102    83        cutoff           1149.9959     1141.1743     1939    0.77%
    103    86     1143.6678    26     1149.9959     1141.1743     1959    0.77%
    104    87     1149.3284    19     1149.9959     1141.1743     1972    0.77%
    105    86     1148.1920    19     1149.9959     1141.1743     2003    0.77%
    106    85     1148.1922    19     1149.9959     1141.1743     2017    0.77%
Elapsed time = 1111.52 sec. (1588038.71 ticks, tree = 0.02 MB, solutions = 6)
    107    84        cutoff           1149.9959     1141.1743     2046    0.77%
    108    86        cutoff           1149.9959     1141.1743     2095    0.77%
    110    87     1149.4040    19     1149.9959     1141.1743     2119    0.77%
    111    88     1144.5240    26     1149.9959     1141.1743     2141    0.77%
    112    89     1149.4376    18     1149.9959     1141.1743     2165    0.77%
    113    90     1148.4048    18     1149.9959     1141.1743     2194    0.77%
    114    91     1148.3848    18     1149.9959     1141.1743     2211    0.77%
    116    89     1148.2741    19     1149.9959     1141.1743     2255    0.77%
    117    90     1149.3622    18     1149.9959     1141.1743     2275    0.77%
    119    92     1143.8666    25     1149.9959     1141.1743     2312    0.77%
Elapsed time = 1243.56 sec. (1764268.27 ticks, tree = 0.02 MB, solutions = 6)
    120    91        cutoff           1149.9959     1141.1743     2332    0.77%
    121    96     1149.6402    17     1149.9959     1141.1743     2407    0.77%
    122    94     1148.4949    17     1149.9959     1141.1743     2363    0.77%
    123    95     1148.4677    17     1149.9959     1141.1743     2385    0.77%
    124    97     1148.5050    18     1149.9959     1141.1743     2425    0.77%
    125    95        cutoff           1149.9959     1141.1743     2470    0.77%
    127    98     1144.3941    24     1149.9959     1141.1743     2488    0.77%
    128    95        cutoff           1149.9959     1141.1743     2504    0.77%
    129    98     1149.7373    16     1149.9959     1141.1743     2520    0.77%
    133   101     1149.9824    16     1149.9959     1141.1743     2632    0.77%
Elapsed time = 1386.17 sec. (1932395.25 ticks, tree = 0.02 MB, solutions = 6)
    135   102     1146.5904    23     1149.9959     1141.1743     2653    0.77%
    136   101     1143.3451    28     1149.9959     1141.1743     2673    0.77%
    137   100        cutoff           1149.9959     1141.1743     2688    0.77%
    138   104     1149.0239    15     1149.9959     1141.1743     2749    0.77%
    141   104        cutoff           1149.9959     1141.1743     2791    0.77%
    142   107     1144.6644    27     1149.9959     1141.1743     2809    0.77%
    143   108     1149.4710    23     1149.9959     1141.1743     2833    0.77%
    144   109     1143.8827    27     1149.9959     1141.1743     2844    0.77%
    145   106        cutoff           1149.9959     1141.1743     2863    0.77%
    146   110     1149.2212    15     1149.9959     1141.1743     2909    0.77%
Elapsed time = 1488.61 sec. (2108990.54 ticks, tree = 0.02 MB, solutions = 6)
    147   109     1149.1565    15     1149.9959     1141.1743     2887    0.77%
    149   108        cutoff           1149.9959     1141.1743     2954    0.77%
    150   111     1144.6779    27     1149.9959     1141.1743     2969    0.77%
    151   112     1146.9522    22     1149.9959     1141.1743     2994    0.77%
    152   112     1142.0496    28     1149.9959     1141.1743     3026    0.77%
    154   115     1149.2833    13     1149.9959     1141.1743     3106    0.77%
    156   112        cutoff           1149.9959     1141.1743     3072    0.77%
    157   114     1143.6081    27     1149.9959     1141.1743     3117    0.77%
    158   115     1145.5145    26     1149.9959     1141.1743     3144    0.77%
    159   116     1147.1337    21     1149.9959     1141.1743     3162    0.77%
Elapsed time = 1640.77 sec. (2299762.00 ticks, tree = 0.02 MB, solutions = 6)
    160   120     1149.6266    12     1149.9959     1141.1743     3248    0.77%
    162   119     1149.5190    12     1149.9959     1141.1743     3228    0.77%
    163   118     1146.2247    26     1149.9959     1141.1743     3202    0.77%
    165   120     1146.0215    26     1149.9959     1141.1743     3278    0.77%
    166   121     1147.5473    25     1149.9959     1141.1743     3300    0.77%
    167   122     1148.2767    20     1149.9959     1141.1743     3320    0.77%
    168   124     1149.4827    11     1149.9959     1141.1743     3363    0.77%
    169   123     1149.6704    11     1149.9959     1141.1743     3340    0.77%
    171   127     1143.4754    27     1149.9959     1141.1743     3422    0.77%
    172   126     1146.8371    25     1149.9959     1141.1743     3407    0.77%
Elapsed time = 1738.63 sec. (2433492.28 ticks, tree = 0.03 MB, solutions = 6)
    173   128     1148.0181    26     1149.9959     1141.1743     3439    0.77%
    174   129     1148.2211    25     1149.9959     1141.1743     3469    0.77%
    175   128        cutoff           1149.9959     1141.1743     3482    0.77%
    176   131     1149.5156    11     1149.9959     1141.1743     3507    0.77%
    178   133     1149.6053    10     1149.9959     1141.1743     3553    0.77%
    179   135     1149.4420    25     1149.9959     1141.1743     3597    0.77%
    181   136     1146.3063    25     1149.9959     1141.1743     3607    0.77%
    182   137     1148.4975    24     1149.9959     1141.1743     3633    0.77%
    183   136     1148.2838    19     1149.9959     1141.1743     3656    0.77%
    184   135        cutoff           1149.9959     1141.1743     3679    0.77%
Elapsed time = 1862.80 sec. (2615225.13 ticks, tree = 0.03 MB, solutions = 6)
    186   139     1149.7573     9     1149.9959     1141.1743     3718    0.77%
    187   141     1144.1063    25     1149.9959     1141.1743     3754    0.77%
    188   138        cutoff           1149.9959     1141.1743     3741    0.77%
    189   142     1147.0710    24     1149.9959     1141.1743     3777    0.77%
    190   144     1148.5368    18     1149.9959     1141.1743     3815    0.77%
    191   143     1148.7619    23     1149.9959     1141.1743     3796    0.77%
    192   143     1149.7148    10     1149.9959     1141.1743     3852    0.77%
    194   145     1149.7747     8     1149.9959     1141.1743     3887    0.77%
    195   143        cutoff           1149.9959     1141.1743     3924    0.77%
    196   146     1144.0406    25     1149.9959     1141.1743     3904    0.77%
Elapsed time = 1968.66 sec. (2737116.50 ticks, tree = 0.03 MB, solutions = 6)
    197   146     1147.5125    23     1149.9959     1141.1743     3944    0.77%
    198   147     1148.6346    17     1149.9959     1141.1743     3959    0.77%
    199   149     1149.7478     9     1149.9959     1141.1743     4020    0.77%
    201   148     1149.9365     9     1149.9959     1141.1743     4035    0.77%
    202   149     1149.9478     7     1149.9959     1141.1743     4055    0.77%
    203   146        cutoff           1149.9959     1141.1743     4073    0.77%
    204   149     1144.9011    24     1149.9959     1141.1743     4096    0.77%
    205   150     1147.7876    22     1149.9959     1141.1743     4112    0.77%
    206   151     1149.1857    16     1149.9959     1141.1743     4126    0.77%
    207   149        cutoff           1149.9959     1141.1743     4178    0.77%
Elapsed time = 2076.39 sec. (2901691.37 ticks, tree = 0.03 MB, solutions = 6)
    208   152     1149.7761     8     1149.9959     1141.1743     4162    0.77%
    209   153     1149.9720    16     1149.9959     1141.1743     4226    0.77%
    211   152     1143.4216    28     1149.9959     1141.1743     4241    0.77%
    212   153     1145.3412    24     1149.9959     1141.1743     4267    0.77%
    213   154     1147.7943    21     1149.9959     1141.1743     4291    0.77%
    214   155     1149.3288    15     1149.9959     1141.1743     4307    0.77%
    215   154        cutoff           1149.9959     1141.1743     4401    0.77%
    217   155     1149.7910     7     1149.9959     1141.1743     4364    0.77%
    218   157     1149.9744     7     1149.9959     1141.1743     4400    0.77%
    219   158     1143.6918    27     1149.9959     1141.1743     4416    0.77%
Elapsed time = 2178.97 sec. (3051485.79 ticks, tree = 0.03 MB, solutions = 6)
    220   159     1147.1908    23     1149.9959     1141.1743     4438    0.77%
    221   161     1149.4374    14     1149.9959     1141.1743     4476    0.77%
    223   160     1149.9924     5     1149.9959     1141.1743     4516    0.77%
    224   162     1149.8077     6     1149.9959     1141.1743     4561    0.77%
    225   161     1143.5109    27     1149.9959     1141.1743     4533    0.77%
    226   163     1149.9871     6     1149.9959     1141.1743     4587    0.77%
    227   164     1144.8771    26     1149.9959     1141.1743     4597    0.77%
    228   165     1149.8640    23     1149.9959     1141.1743     4620    0.77%
    229   167     1148.8668    19     1149.9959     1141.1743     4660    0.77%
    230   166     1149.4846    13     1149.9959     1141.1743     4631    0.77%
Elapsed time = 2292.81 sec. (3202041.88 ticks, tree = 0.04 MB, solutions = 6)
    231   166        cutoff           1149.9959     1141.1743     4679    0.77%
    232   170     1144.5906    26     1149.9959     1141.1743     4718    0.77%
    234   169        cutoff           1149.9959     1141.1743     4752    0.77%
    235   172     1145.7107    25     1149.9959     1141.1743     4767    0.77%
    236   173     1147.5491    22     1149.9959     1141.1743     4790    0.77%
    237   172        cutoff           1149.9959     1141.1743     4817    0.77%
    238   175     1149.5706    12     1149.9959     1141.1743     4830    0.77%
    239   172        cutoff           1149.9959     1141.1743     4851    0.77%
    240   176     1149.9526     4     1149.9959     1141.1743     4893    0.77%
    242   173        cutoff           1149.9959     1141.1743     4920    0.77%
Elapsed time = 2393.28 sec. (3348010.36 ticks, tree = 0.04 MB, solutions = 6)
    243   176     1147.7677    24     1149.9959     1141.1743     4941    0.77%
    245   176     1149.0614    18     1149.9959     1141.1743     4987    0.77%
    246   177     1149.8077    11     1149.9959     1141.1743     5016    0.77%
    247   176     1142.0014    28     1149.9959     1141.1743     5030    0.77%
    248   178     1145.9601    24     1149.9959     1141.1743     5074    0.77%
    250   177     1142.0067    28     1149.9959     1141.1850     5096    0.77%
    251   179     1148.8464    20     1149.9959     1141.1850     5142    0.77%
    253   180     1149.4740    17     1149.9959     1141.1850     5167    0.77%
    254   181     1149.8310    10     1149.9959     1141.1850     5192    0.77%
    255   184     1149.9705     2     1149.9959     1141.1850     5258    0.77%
Elapsed time = 2531.98 sec. (3536085.55 ticks, tree = 0.04 MB, solutions = 6)
    257   185     1142.2221    27     1149.9959     1141.1850     5271    0.77%
    258   183     1148.3111    23     1149.9959     1141.1850     5235    0.77%
    259   184        cutoff           1149.9959     1141.1850     5301    0.77%
    260   187     1148.9970    23     1149.9959     1141.1850     5320    0.77%
    261   188     1149.5627    16     1149.9959     1141.1850     5348    0.77%
    262   189     1149.8539     9     1149.9959     1141.1850     5373    0.77%
    263   190     1149.9754     1     1149.9959     1141.1850     5396    0.77%
    264   191     1143.1923    26     1149.9959     1141.1850     5411    0.77%
    265   192     1143.2047    26     1149.9959     1141.1850     5429    0.77%
    266   193     1148.5993    22     1149.9959     1141.1850     5445    0.77%
Elapsed time = 2632.55 sec. (3661552.20 ticks, tree = 0.04 MB, solutions = 6)
    267   192     1148.8542    19     1149.9959     1141.1850     5470    0.77%
    268   192        cutoff           1149.9959     1141.1850     5509    0.77%
    270   195     1149.8754     8     1149.9959     1141.1850     5534    0.77%
    271   194     1149.9960     0     1149.9959     1141.1850     5555    0.77%
    272   197     1143.6486    26     1149.9959     1141.1850     5571    0.77%
    274   198     1143.6675    26     1149.9959     1141.1850     5594    0.77%
    275   200     1149.1269    18     1149.9959     1141.1850     5633    0.77%
    276   197        cutoff           1149.9959     1141.1850     5658    0.77%
    278   201     1149.8998     7     1149.9959     1141.1850     5699    0.77%
    279   198        cutoff           1149.9959     1141.1850     5722    0.77%
Elapsed time = 2763.41 sec. (3843805.68 ticks, tree = 0.04 MB, solutions = 6)
    280   200        cutoff           1149.9959     1141.1850     5764    0.77%
    282   203     1143.9630    25     1149.9959     1141.1850     5779    0.77%
    283   202        cutoff           1149.9959     1141.1850     5850    0.77%
    285   203     1144.1272    27     1149.9959     1141.1850     5821    0.77%
    286   203        cutoff           1149.9959     1141.1850     5876    0.77%
    287   204     1141.9624    28     1149.9959     1141.9624     5890    0.70%
    288   201        cutoff           1149.9959     1141.9624     5915    0.70%
    289   205     1143.9720    25     1149.9959     1141.9624     5954    0.70%
    291   202        cutoff           1149.9959     1141.9624     5979    0.70%
    293   206     1144.3874    26     1149.9959     1141.9624     6012    0.70%
Elapsed time = 2880.72 sec. (4007157.77 ticks, tree = 0.04 MB, solutions = 6)
    294   203        cutoff           1149.9959     1141.9624     6044    0.70%
    295   206     1144.5753    27     1149.9959     1141.9624     6055    0.70%
    296   205     1143.5871    27     1149.9959     1141.9624     6072    0.70%
    297   207     1144.8686    24     1149.9959     1141.9624     6114    0.70%
    298   206     1143.9768    24     1149.9959     1141.9624     6096    0.70%
    299   206     1143.6441    27     1149.9959     1141.9624     6136    0.70%
    301   208     1145.2004    24     1149.9959     1141.9624     6180    0.70%
    302   207     1146.6207    27     1149.9959     1141.9624     6195    0.70%
    303   208     1146.2968    27     1149.9959     1142.0014     6216    0.70%
    304   209     1144.1747    26     1149.9959     1142.0014     6236    0.70%
Elapsed time = 3000.77 sec. (4179030.14 ticks, tree = 0.04 MB, solutions = 6)
    305   210     1145.1810    24     1149.9959     1142.0014     6250    0.70%
    306   211     1144.8502    23     1149.9959     1142.0014     6271    0.70%
    308   212     1144.6764    26     1149.9959     1142.0014     6289    0.70%
    309   214     1145.4152    24     1149.9959     1142.0014     6342    0.70%
    310   215     1146.6359    26     1149.9959     1142.0014     6354    0.70%
    311   216     1145.6319    26     1149.9959     1142.0014     6373    0.70%
    312   217     1145.1373    25     1149.9959     1142.0014     6402    0.70%
    313   216        cutoff           1149.9959     1142.0014     6455    0.70%
    314   218     1147.2978    23     1149.9959     1142.0014     6420    0.70%
    315   219     1145.3318    23     1149.9959     1142.0014     6443    0.70%
Elapsed time = 3086.70 sec. (4300161.51 ticks, tree = 0.05 MB, solutions = 6)
    317   220     1145.9792    23     1149.9959     1142.0014     6499    0.70%
    318   221     1146.9379    25     1149.9959     1142.0014     6516    0.70%
    319   222     1145.9160    26     1149.9959     1142.0014     6531    0.70%
    320   223     1149.8369    23     1149.9959     1142.0014     6603    0.70%
    323   224     1147.4710    22     1149.9959     1142.0014     6635    0.70%
    324   225     1146.0322    24     1149.9959     1142.0014     6653    0.70%
    325   226     1148.1912    22     1149.9959     1142.0014     6675    0.70%
    326   227     1147.8054    24     1149.9959     1142.0014     6692    0.70%
    327   228     1146.3721    25     1149.9959     1142.0014     6713    0.70%
    328   230     1148.4415    23     1149.9959     1142.0014     6752    0.70%
Elapsed time = 3234.69 sec. (4505131.92 ticks, tree = 0.05 MB, solutions = 6)
    330   231     1144.0326    25     1149.9959     1142.0014     6769    0.70%
    331   234     1149.3787    21     1149.9959     1142.0014     6842    0.70%
    333   233     1148.6220    23     1149.9959     1142.0014     6822    0.70%
    334   235     1147.9854    23     1149.9959     1142.0014     6862    0.70%
    335   236     1146.5510    24     1149.9959     1142.0014     6886    0.70%
    336   238     1149.0119    21     1149.9959     1142.0014     6925    0.70%
    337   237     1148.7398    22     1149.9959     1142.0014     6908    0.70%
    338   239     1144.9593    24     1149.9959     1142.0014     6944    0.70%
    339   240     1149.6671    20     1149.9959     1142.0014     6966    0.70%
    341   242     1148.9169    22     1149.9959     1142.0014     7021    0.70%
Elapsed time = 3346.14 sec. (4645263.90 ticks, tree = 0.05 MB, solutions = 6)
    342   243     1148.6818    22     1149.9959     1142.0014     7038    0.70%
    343   244     1147.2729    23     1149.9959     1142.0014     7057    0.70%
    344   243        cutoff           1149.9959     1142.0014     7077    0.70%
    345   246     1149.0977    21     1149.9959     1142.0014     7104    0.70%
    346   247     1147.6288    23     1149.9959     1142.0014     7122    0.70%
    349   250     1149.3276    21     1149.9959     1142.0014     7194    0.70%
    351   252     1147.6623    22     1149.9959     1142.0014     7239    0.70%
    352   251     1149.0222    20     1149.9959     1142.0014     7257    0.70%
    353   253        cutoff           1149.9959     1142.0014     7343    0.70%
    354   254     1149.0111    19     1149.9959     1142.0014     7325    0.70%
Elapsed time = 3488.70 sec. (4851613.10 ticks, tree = 0.05 MB, solutions = 6)
    355   252     1149.1054    20     1149.9959     1142.0014     7282    0.70%
    356   256     1149.3355    20     1149.9959     1142.0014     7367    0.70%
    358   253     1148.0412    22     1149.9959     1142.0014     7307    0.70%
    359   258     1148.0213    21     1149.9959     1142.0014     7413    0.70%
    360   259     1149.1836    20     1149.9959     1142.0014     7434    0.70%
    361   256        cutoff           1149.9959     1142.0014     7458    0.70%
    362   258        cutoff           1149.9959     1142.0014     7510    0.70%
    364   262     1149.7659    19     1149.9959     1142.0014     7557    0.70%
    366   263     1148.0494    21     1149.9959     1142.0014     7585    0.70%
    367   264     1148.0296    20     1149.9959     1142.0014     7602    0.70%
Elapsed time = 3600.02 sec. (5000797.86 ticks, tree = 0.07 MB, solutions = 6)

Root node processing (before b&c):
  Real time             =    0.08 sec. (15.97 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (5006868.67 ticks)
  Sync time (average)   =   92.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (5006884.64 ticks)

<<< solve


OBJECTIVE: 1149.996
X*: [251.28 -4.1867 7.0476 -4.1872 7.046 -4.188 7.0437 -4.1891 7.0403 -4.1906 7.0354
     -4.1928 7.0285 -4.196 7.0184 -4.2006 7.0039 -4.2073 6.9831 -4.2168 6.9533
     -4.2304 6.9105 -4.25 6.8493 -4.2779 6.762 -4.3175 6.6383 -4.3736 6.4641
     -4.4523] Z*: [-6 -5 6 -5 5 -5 5 -5 4 -5 3 -6 2 -6 1 -7 0 -7 -1 -8 -3 -8 -3 -8 -4 -9 -5 -9
     -5 -9 -6 -9]
f*:1149.995925208

<<< post process


<<< done

