
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 133 rows, 387 columns, and 4489 nonzeros.
Reduced MIQCP has 0 binaries, 32 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 66 quadratic constraints.
Presolve time = 0.00 sec. (1.92 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =            55.872443

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    124   119      700.8107    15      703.4603      697.3103     2034    0.87%
    125   120      701.5280    15      703.4603      697.3103     2052    0.87%
    126   121      701.1396    15      703.4603      697.3103     2068    0.87%
    127   122      701.4112    15      703.4603      697.3103     2087    0.87%
    128   124      701.1023    15      703.4603      697.3103     2130    0.87%
    129   123      701.7010    14      703.4603      697.3103     2114    0.87%
Elapsed time = 2702.55 sec. (3727728.13 ticks, tree = 0.03 MB, solutions = 6)
    130   125      701.1382    15      703.4603      697.3103     2156    0.87%
    131   126      700.9132    15      703.4603      697.3103     2171    0.87%
    132   127      701.0141    14      703.4603      697.3103     2191    0.87%
    133   129      701.3395    14      703.4603      697.3103     2226    0.87%
    135   130      701.6391    14      703.4603      697.3103     2240    0.87%
    136   132      702.1011    13      703.4603      697.3103     2282    0.87%
    137   131      701.4285    14      703.4603      697.3103     2256    0.87%
    138   133      701.3834    14      703.4603      697.3103     2302    0.87%
    139   135      701.3480    13      703.4603      697.3103     2337    0.87%
    141   135        cutoff            703.4603      697.3103     2371    0.87%
Elapsed time = 2910.38 sec. (4028721.99 ticks, tree = 0.03 MB, solutions = 6)
    142   136      701.7037    13      703.4603      697.3103     2355    0.87%
    143   138      701.9540    13      703.4603      697.3103     2382    0.87%
    144   137        cutoff            703.4603      697.3103     2410    0.87%
    145   140      701.7024    13      703.4603      697.3103     2419    0.87%
    146   141      701.6285    13      703.4603      697.3103     2444    0.87%
    147   143      701.4222    13      703.4603      697.3103     2477    0.87%
    149   142      703.0855    13      703.4603      697.3103     2466    0.87%
    150   141        cutoff            703.4603      697.3103     2524    0.87%
    151   144      702.2344    12      703.4603      697.3103     2537    0.87%
    152   143      702.5828    12      703.4603      697.3103     2564    0.87%
Elapsed time = 3137.73 sec. (4317035.13 ticks, tree = 0.03 MB, solutions = 6)
    153   144      701.9794    12      703.4603      697.3103     2575    0.87%
    154   145        cutoff            703.4603      697.3103     2634    0.87%
    155   145      701.8190    12      703.4603      697.3103     2600    0.87%
    157   148      701.7530    12      703.4603      697.3103     2656    0.87%
    158   147      702.1203    12      703.4603      697.3103     2675    0.87%
    159   148      702.5564    11      703.4603      697.3103     2688    0.87%
    160   147        cutoff            703.4603      697.3103     2714    0.87%
    161   150      702.2571    11      703.4603      697.3103     2725    0.87%
    162   149      702.9619    12      703.4603      697.3103     2746    0.87%
    163   151      702.0099    11      703.4603      697.3103     2782    0.87%
Elapsed time = 3351.17 sec. (4630509.57 ticks, tree = 0.03 MB, solutions = 6)
    165   150        cutoff            703.4603      697.3103     2808    0.87%
    166   151        cutoff            703.4603      697.3103     2829    0.87%
    167   154      702.9274    10      703.4603      697.3103     2844    0.87%
    168   153      703.1413    10      703.4603      697.3103     2866    0.87%
    169   154      702.6733    10      703.4603      697.3103     2883    0.87%
    170   153        cutoff            703.4603      697.3103     2901    0.87%
    171   156      702.3259    10      703.4603      697.3103     2916    0.87%
    172   157      702.3200    10      703.4603      697.3103     2934    0.87%
    173   155      702.4943    11      703.4603      697.3103     2981    0.87%
    175   154        cutoff            703.4603      697.3103     2994    0.87%
Elapsed time = 3556.59 sec. (4890057.05 ticks, tree = 0.03 MB, solutions = 6)
    176   155        cutoff            703.4603      697.3103     3017    0.87%
    177   156        cutoff            703.4603      697.3103     3032    0.87%

Root node processing (before b&c):
  Real time             =    0.08 sec. (30.75 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.94 sec. (4968204.46 ticks)
  Sync time (average)   =  141.08 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4968235.22 ticks)

<<< solve


OBJECTIVE: 703.4603
X*: [-1.9341 3.3857 -2.0627 3.3803 -2.352 3.3774 -2.4638 3.3725 -2.5608 3.3684
     -2.665 3.3639 -2.7485 3.3596 -2.8443 3.3556 -2.9063 3.3534 -2.9978 3.3496
     -3.0614 3.346 -3.1444 3.3426 -3.2157 3.3397 -3.2907 3.3367 -3.3619 3.334
     -3.4288 3.3314] Z*: [-3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3]
f*:703.460346281

<<< post process


<<< done

